index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
37995,-0.00014086606097,1745634154.0605073,-2.164299076e-06,1745634154.0605073,nan,nan
37996,-0.00013643264538,1745634154.729801,-2.1489406663e-06,1745634154.729801,nan,nan
37997,-0.00013712537475,1745634155.3990917,-2.1517332698e-06,1745634155.3990917,nan,nan
37998,-0.00014155876124,1745634156.0683868,-2.1775649657e-06,1745634156.0683868,nan,nan
37999,-0.00013477011817,1745634156.7376745,-2.135675004e-06,1745634156.7376745,nan,nan
38000,-0.00013033673167,1745634157.4069586,-2.0805211989e-06,1745634157.4069586,nan,nan
38001,-0.00013518577907,1745634158.076244,-2.0581801436e-06,1745634158.076244,nan,nan
38002,-0.000135739916,1745634158.7455337,-2.1328830826e-06,1745634158.7455337,nan,nan
38003,-0.0001393420971,1745634159.4148273,-2.1126359115e-06,1745634159.4148273,nan,nan
38004,-0.00013643264538,1745634160.0841177,-2.1063531221e-06,1745634160.0841177,nan,nan
38005,-0.00013740245777,1745634160.7534113,-2.0707475414e-06,1745634160.7534113,nan,nan
38006,-0.00013823373592,1745634161.4227087,-2.1608079805e-06,1745634161.4227087,nan,nan
38007,-0.00013878790196,1745634162.0920062,-2.1538273813e-06,1745634162.0920062,nan,nan
38008,-0.00013338468852,1745634162.7612894,-2.0686525204e-06,1745634162.7612894,nan,nan
38009,-0.00013712540385,1745634163.4305904,-2.1021628527e-06,1745634163.4305904,nan,nan
38010,-0.00013393885456,1745634164.0998662,-2.0253678485e-06,1745634164.0998662,nan,nan
38011,-0.00013047529501,1745634164.7691457,-2.0518964448e-06,1745634164.7691457,nan,nan
38012,-0.00013241489069,1745634165.4384227,-2.0428212792e-06,1745634165.4384227,nan,nan
38013,-0.00013989626314,1745634166.10772,-2.1203152301e-06,1745634166.10772,nan,nan
38014,-0.00013615557691,1745634166.777012,-2.144052587e-06,1745634166.777012,nan,nan
38015,-0.00013643263082,1745634167.4462934,-2.079126034e-06,1745634167.4462934,nan,nan
38016,-0.00013864935318,1745634168.115586,-2.151732815e-06,1745634168.115586,nan,nan
38017,-0.00014183587336,1745634168.784888,-2.1538269266e-06,1745634168.784888,nan,nan
38018,-0.00013712537475,1745634169.4541807,-2.1224104785e-06,1745634169.4541807,nan,nan
38019,-0.00013851080439,1745634170.1234696,-2.1049568204e-06,1745634170.1234696,nan,nan
38020,-0.0001371253602,1745634170.7927558,-2.0972775019e-06,1745634170.7927558,nan,nan
38021,-0.00013920354831,1745634171.4620516,-2.155223001e-06,1745634171.4620516,nan,nan
38022,-0.00013380032033,1745634172.1313376,-2.1056548576e-06,1745634172.1313376,nan,nan
38023,-0.00013061382924,1745634172.8006182,-2.0819172732e-06,1745634172.8006182,nan,nan
38024,-0.00013380029122,1745634173.4698963,-2.0930885967e-06,1745634173.4698963,nan,nan
38025,-0.0001344930497,1745634174.139182,-2.1063528948e-06,1745634174.139182,nan,nan
38026,-0.00013560138177,1745634174.8084753,-2.114032668e-06,1745634174.8084753,nan,nan
38027,-0.00013906497043,1745634175.477768,-2.1447519885e-06,1745634175.477768,nan,nan
38028,-0.00013864935318,1745634176.147058,-2.1014664071e-06,1745634176.147058,nan,nan
38029,-0.00013560136722,1745634176.816342,-2.0888999188e-06,1745634176.816342,nan,nan
38030,-0.00013477013272,1745634177.485633,-2.0993711587e-06,1745634177.485633,nan,nan
38031,-0.00013767952623,1745634178.1549213,-2.1105427095e-06,1745634178.1549213,nan,nan
38032,-0.00013380029122,1745634178.8242106,-2.0812203729e-06,1745634178.8242106,nan,nan
38033,-0.00013435454457,1745634179.4934976,-2.0791233055e-06,1745634179.4934976,nan,nan
38034,-0.00013186069555,1745634180.16278,-2.0651618797e-06,1745634180.16278,nan,nan
38035,-0.0001344930497,1745634180.8320713,-2.0805211989e-06,1745634180.8320713,nan,nan
38036,-0.00014003481192,1745634181.501367,-2.1154282877e-06,1745634181.501367,nan,nan
38037,-0.00013255336671,1745634182.1706445,-2.0861079975e-06,1745634182.1706445,nan,nan
38038,-0.00012687308481,1745634182.8399155,-2.0456147922e-06,1745634182.8399155,nan,nan
38039,-0.00012590328697,1745634183.5092006,-1.9953477022e-06,1745634183.5092006,nan,nan
38040,-0.00012271676678,1745634184.1784933,-1.9820829493e-06,1745634184.1784933,nan,nan
38041,-0.00012590331607,1745634184.847779,-1.9897618131e-06,1745634184.847779,nan,nan
38042,-0.00012715018238,1745634185.5170672,-2.0009329091e-06,1745634185.5170672,nan,nan
38043,-0.00012534915004,1745634186.186355,-1.9751000764e-06,1745634186.186355,nan,nan
38044,-0.00012936691928,1745634186.8556361,-2.0281597699e-06,1745634186.8556361,nan,nan
38045,-0.00013213777856,1745634187.5249066,-2.0316510927e-06,1745634187.5249066,nan,nan
38046,-0.00013587847934,1745634188.1941855,-2.0630679956e-06,1745634188.1941855,nan,nan
38047,-0.00013573993056,1745634188.8634653,-2.0777288228e-06,1745634188.8634653,nan,nan
38048,-0.00013698681141,1745634189.5327513,-2.0602756194e-06,1745634189.5327513,nan,nan
38049,-0.00013601701357,1745634190.202047,-1.9862713998e-06,1745634190.202047,nan,nan
38050,-0.00013019816834,1745634190.8713248,-2.0316508653e-06,1745634190.8713248,nan,nan
38051,-0.00013906497043,1745634191.5406091,-2.0784270873e-06,1745634191.5406091,nan,nan
38052,-0.00014266715152,1745634192.209915,-2.1384669253e-06,1745634192.209915,nan,nan
38053,-0.00014252858819,1745634192.8791966,-2.2103777155e-06,1745634192.8791966,nan,nan
38054,-0.00014529944747,1745634193.5484736,-2.1656965146e-06,1745634193.5484736,nan,nan
38055,-0.00013767952623,1745634194.217759,-2.0889001462e-06,1745634194.217759,nan,nan
38056,-0.00014128169278,1745634194.8870623,-2.1412606657e-06,1745634194.8870623,nan,nan
38057,-0.00013643264538,1745634195.5563488,-2.1077498786e-06,1745634195.5563488,nan,nan
38058,-0.00014003478282,1745634196.2256417,-2.1224109332e-06,1745634196.2256417,nan,nan
38059,-0.00014335985179,1745634196.8949168,-2.1510350052e-06,1745634196.8949168,nan,nan
38060,-0.00014308276877,1745634197.564206,-2.1035600639e-06,1745634197.564206,nan,nan
38061,-0.00014405258116,1745634198.2334855,-2.1615062451e-06,1745634198.2334855,nan,nan
38062,-0.00014391401783,1745634198.9027784,-2.1656965146e-06,1745634198.9027784,nan,nan
38063,-0.00014294421999,1745634199.5720763,-2.1259011191e-06,1745634199.5720763,nan,nan
38064,-0.00014114311489,1745634200.2413707,-2.1426581043e-06,1745634200.2413707,nan,nan
38065,-0.00014308275422,1745634200.9106686,-2.1670923616e-06,1745634200.9106686,nan,nan
38066,-0.00014197442215,1745634201.5799644,-2.1140319859e-06,1745634201.5799644,nan,nan
38067,-0.00014169736824,1745634202.2492778,-2.1656940135e-06,1745634202.2492778,nan,nan
38068,-0.00014682342589,1745634202.91854,-2.2082838314e-06,1745634202.91854,nan,nan
38069,-0.00014848596766,1745634203.5878105,-2.2285294108e-06,1745634203.5878105,nan,nan
38070,-0.00014266712242,1745634204.2571113,-2.170583457e-06,1745634204.2571113,nan,nan
38071,-0.00014529943292,1745634204.9263945,-2.1426581043e-06,1745634204.9263945,nan,nan
38072,-0.0001454380108,1745634205.595674,-2.1915277557e-06,1745634205.595674,nan,nan
38073,-0.00014280565665,1745634206.2649355,-2.1943203592e-06,1745634206.2649355,nan,nan
38074,-0.00014225151972,1745634206.9342318,-2.146146926e-06,1745634206.9342318,nan,nan
38075,-0.00013920351921,1745634207.6035323,-2.1482426291e-06,1745634207.6035323,nan,nan
38076,-0.00014308278332,1745634208.2728107,-2.1705825475e-06,1745634208.2728107,nan,nan
38077,-0.00014654637198,1745634208.9420943,-2.1929238301e-06,1745634208.9420943,nan,nan
38078,-0.00014973289217,1745634209.6113617,-2.2117731078e-06,1745634209.6113617,nan,nan
38079,-0.00014848598221,1745634210.2806435,-2.2739086489e-06,1745634210.2806435,nan,nan
38080,-0.00013837227016,1745634210.9499412,-2.1580160592e-06,1745634210.9499412,nan,nan
38081,-0.00014142022701,1745634211.619234,-2.127298103e-06,1745634211.619234,nan,nan
38082,-0.00014239002485,1745634212.2885282,-2.1538282908e-06,1745634212.2885282,nan,nan
38083,-0.00014349841513,1745634212.957835,-2.1691855636e-06,1745634212.957835,nan,nan
38084,-0.00013920353376,1745634213.6271322,-2.1754694899e-06,1745634213.6271322,nan,nan
38085,-0.00013892643619,1745634214.2964272,-2.1775649657e-06,1745634214.2964272,nan,nan
38086,-0.00014613075473,1745634214.9656963,-2.2152635211e-06,1745634214.9656963,nan,nan
38087,-0.00014959434338,1745634215.63497,-2.2417937089e-06,1745634215.63497,nan,nan
38088,-0.00014710053802,1745634216.3042324,-2.2117733351e-06,1745634216.3042324,nan,nan
38089,-0.00014377549815,1745634216.973534,-2.2019989956e-06,1745634216.973534,nan,nan
38090,-0.00014086606097,1745634217.642835,-2.1698845103e-06,1745634217.642835,nan,nan
38091,-0.00014294423454,1745634218.3121197,-2.1978100904e-06,1745634218.3121197,nan,nan
38092,-0.00014225149062,1745634218.9814167,-2.1566202122e-06,1745634218.9814167,nan,nan
38093,-0.00014239002485,1745634219.6506994,-2.2026988518e-06,1745634219.6506994,nan,nan
38094,-0.00014363692026,1745634220.319997,-2.1999060209e-06,1745634220.319997,nan,nan
38095,-0.00013851081894,1745634220.9892972,-2.1622049644e-06,1745634220.9892972,nan,nan
38096,-0.00014114315854,1745634221.6586015,-2.1803564323e-06,1745634221.6586015,nan,nan
38097,-0.00014488383022,1745634222.3278663,-2.199207529e-06,1745634222.3278663,nan,nan
38098,-0.00014488381566,1745634222.9971285,-2.192226475e-06,1745634222.9971285,nan,nan
38099,-0.00014668487711,1745634223.6663923,-2.2152655674e-06,1745634223.6663923,nan,nan
38100,-0.00014585362806,1745634224.3356557,-2.2054907731e-06,1745634224.3356557,nan,nan
38101,-0.00014904014824,1745634225.0049295,-2.2718149921e-06,1745634225.0049295,nan,nan
38102,-0.00014931724581,1745634225.6741967,-2.232718316e-06,1745634225.6741967,nan,nan
38103,-0.00014571507927,1745634226.3434777,-2.1908299459e-06,1745634226.3434777,nan,nan
38104,-0.00014405255206,1745634227.0127368,-2.2013020953e-06,1745634227.0127368,nan,nan
38105,-0.00014613072562,1745634227.6820128,-2.1608091174e-06,1745634227.6820128,nan,nan
38106,-0.00014419115905,1745634228.3512964,-2.1775624646e-06,1745634228.3512964,nan,nan
38107,-0.00014280565665,1745634229.0205772,-2.1517334972e-06,1745634229.0205772,nan,nan
38108,-0.000139342068,1745634229.6898706,-2.1300904791e-06,1745634229.6898706,nan,nan
38109,-0.0001349086815,1745634230.3591573,-2.0916911581e-06,1745634230.3591573,nan,nan
38110,-0.00014072751219,1745634231.0284448,-2.1077494239e-06,1745634231.0284448,nan,nan
38111,-0.00014142022701,1745634231.6977453,-2.1761679818e-06,1745634231.6977453,nan,nan
38112,-0.00014308275422,1745634232.3670244,-2.1552236831e-06,1745634232.3670244,nan,nan
38113,-0.00013975771435,1745634233.0363188,-2.1405621737e-06,1745634233.0363188,nan,nan
38114,-0.00014155876124,1745634233.7056139,-2.1524315343e-06,1745634233.7056139,nan,nan
38115,-0.00014335985179,1745634234.3748753,-2.1901312266e-06,1745634234.3748753,nan,nan
38116,-0.00013878790196,1745634235.044174,-2.1684884359e-06,1745634235.044174,nan,nan
38117,-0.00013698681141,1745634235.7134695,-2.1831501726e-06,1745634235.7134695,nan,nan
38118,-0.00013906499953,1745634236.3827689,-2.1398634544e-06,1745634236.3827689,nan,nan
38119,-0.00013920354831,1745634237.0520632,-2.1712803573e-06,1745634237.0520632,nan,nan
38120,-0.00013948066044,1745634237.7213626,-2.1663925054e-06,1745634237.7213626,nan,nan
38121,-0.00014211295638,1745634238.3906596,-2.1789608127e-06,1745634238.3906596,nan,nan
38122,-0.00013740247232,1745634239.059965,-2.1629025468e-06,1745634239.059965,nan,nan
38123,-0.00013504721574,1745634239.7292488,-2.1140324407e-06,1745634239.7292488,nan,nan
38124,-0.00013477011817,1745634240.3985288,-2.0784270873e-06,1745634240.3985288,nan,nan
38125,-0.00013296902762,1745634241.0678048,-2.0574832433e-06,1745634241.0678048,nan,nan
38126,-0.00012770437752,1745634241.7370899,-2.0637662601e-06,1745634241.7370899,nan,nan
38127,-0.00013698681141,1745634242.4063766,-2.1063533495e-06,1745634242.4063766,nan,nan
38128,-0.00013435448636,1745634243.0756662,-2.1245052721e-06,1745634243.0756662,nan,nan
38129,-0.00014197439305,1745634243.74495,-2.1461485176e-06,1745634243.74495,nan,nan
38130,-0.00014571506472,1745634244.414216,-2.2026990791e-06,1745634244.414216,nan,nan
38131,-0.00014363692026,1745634245.0834816,-2.2320209609e-06,1745634245.0834816,nan,nan
38132,-0.00014169731003,1745634245.7527807,-2.1943205866e-06,1745634245.7527807,nan,nan
38133,-0.00014322134666,1745634246.4220688,-2.2026961233e-06,1745634246.4220688,nan,nan
38134,-0.0001446067472,1745634247.0913272,-2.2159626951e-06,1745634247.0913272,nan,nan
38135,-0.00014682344045,1745634247.7605927,-2.2501726562e-06,1745634247.7605927,nan,nan
38136,-0.00014142022701,1745634248.4298804,-2.2501717467e-06,1745634248.4298804,nan,nan
38137,-0.0001393420971,1745634249.0991776,-2.1461464712e-06,1745634249.0991776,nan,nan
38138,-0.00013670971384,1745634249.7684774,-2.1405630832e-06,1745634249.7684774,nan,nan
38139,-0.00014294420544,1745634250.4377544,-2.1747721348e-06,1745634250.4377544,nan,nan
38140,-0.00014294420544,1745634251.107057,-2.2047931907e-06,1745634251.107057,nan,nan
38141,-0.00014086606097,1745634251.7763555,-2.1705825475e-06,1745634251.7763555,nan,nan
38142,-0.00014211294183,1745634252.4456372,-2.1824519081e-06,1745634252.4456372,nan,nan
38143,-0.00014474531054,1745634253.1149073,-2.2620401978e-06,1745634253.1149073,nan,nan
38144,-0.00014751616982,1745634253.7841754,-2.2362087293e-06,1745634253.7841754,nan,nan
38145,-0.00014516094234,1745634254.4534466,-2.2529636681e-06,1745634254.4534466,nan,nan
38146,-0.00014737762103,1745634255.1227148,-2.2068868475e-06,1745634255.1227148,nan,nan
38147,-0.00014696200378,1745634255.7919855,-2.2180568067e-06,1745634255.7919855,nan,nan
38148,-0.00014626928896,1745634256.4612546,-2.2138676741e-06,1745634256.4612546,nan,nan
38149,-0.00014529947657,1745634257.1305182,-2.1936214125e-06,1745634257.1305182,nan,nan
38150,-0.00014737762103,1745634257.7997866,-2.2236424684e-06,1745634257.7997866,nan,nan
38151,-0.00014668490621,1745634258.4690676,-2.1999057935e-06,1745634258.4690676,nan,nan
38152,-0.00014626925986,1745634259.1383395,-2.2704189178e-06,1745634259.1383395,nan,nan
38153,-0.00014862450189,1745634259.8076081,-2.2920621632e-06,1745634259.8076081,nan,nan
38154,-0.00014405258116,1745634260.476884,-2.2543606519e-06,1745634260.476884,nan,nan
38155,-0.00014308275422,1745634261.1461663,-2.2341146177e-06,1745634261.1461663,nan,nan
38156,-0.00013906497043,1745634261.8154638,-2.1894334168e-06,1745634261.8154638,nan,nan
38157,-0.00014349838602,1745634262.484727,-2.2110759801e-06,1745634262.484727,nan,nan
38158,-0.00013823373592,1745634263.1540227,-2.0749357645e-06,1745634263.1540227,nan,nan
38159,-0.00014225149062,1745634263.8233187,-2.1510345505e-06,1745634263.8233187,nan,nan
38160,-0.00014751614071,1745634264.4925885,-2.2508711481e-06,1745634264.4925885,nan,nan
38161,-0.00014474528143,1745634265.161868,-2.1999055662e-06,1745634265.161868,nan,nan
38162,-0.00014183587336,1745634265.8311715,-2.1496380214e-06,1745634265.8311715,nan,nan
38163,-0.00014294421999,1745634266.5004675,-2.1440528144e-06,1745634266.5004675,nan,nan
38164,-0.00014668490621,1745634267.1697328,-2.2250383154e-06,1745634267.1697328,nan,nan
38165,-0.00014308275422,1745634267.838992,-2.2026986244e-06,1745634267.838992,nan,nan
38166,-0.00014308276877,1745634268.5083,-2.1852436021e-06,1745634268.5083,nan,nan
38167,-0.00014349841513,1745634269.1776047,-2.1852431473e-06,1745634269.1776047,nan,nan
38168,-0.00014031186583,1745634269.8468995,-2.1580167413e-06,1745634269.8468995,nan,nan
38169,-0.00014516094234,1745634270.5161781,-2.1803564323e-06,1745634270.5161781,nan,nan
38170,-0.00014640783775,1745634271.1854453,-2.2061883556e-06,1745634271.1854453,nan,nan
38171,-0.00014349838602,1745634271.8547263,-2.2236429231e-06,1745634271.8547263,nan,nan
38172,-0.00014031186583,1745634272.5240045,-2.2285298655e-06,1745634272.5240045,nan,nan
38173,-0.00013975771435,1745634273.1932943,-2.1433550046e-06,1745634273.1932943,nan,nan
38174,-0.00014100460976,1745634273.862585,-2.1091454983e-06,1745634273.862585,nan,nan
38175,-0.00013573995966,1745634274.5318744,-2.116824362e-06,1745634274.5318744,nan,nan
38176,-0.00013920351921,1745634275.2011633,-2.1370722152e-06,1745634275.2011633,nan,nan
38177,-0.00014045042917,1745634275.870461,-2.1705825475e-06,1745634275.870461,nan,nan
38178,-0.00014585362806,1745634276.5397372,-2.1740740976e-06,1745634276.5397372,nan,nan
38179,-0.0001498714264,1745634277.2090247,-2.1887344701e-06,1745634277.2090247,nan,nan
38180,-0.00014239005395,1745634277.878319,-2.1349767394e-06,1745634277.878319,nan,nan
38181,-0.00014446818386,1745634278.5475986,-2.2013016405e-06,1745634278.5475986,nan,nan
38182,-0.00014599219139,1745634279.2168572,-2.2173587695e-06,1745634279.2168572,nan,nan
38183,-0.00014294420544,1745634279.8861501,-2.1901319087e-06,1745634279.8861501,nan,nan
38184,-0.00014322131756,1745634280.5554435,-2.1377693429e-06,1745634280.5554435,nan,nan
38185,-0.00013864935318,1745634281.224738,-2.1307882889e-06,1745634281.224738,nan,nan
38186,-0.00014294420544,1745634281.894033,-2.1629036837e-06,1745634281.894033,nan,nan
38187,-0.00014100459521,1745634282.5633314,-2.1964146981e-06,1745634282.5633314,nan,nan
38188,-0.00014142022701,1745634283.2326267,-2.1552236831e-06,1745634283.2326267,nan,nan
38189,-0.00014197442215,1745634283.901934,-2.1489397568e-06,1745634283.901934,nan,nan
38190,-0.0001428056712,1745634284.571213,-2.1796588499e-06,1745634284.571213,nan,nan
38191,-0.00014820889919,1745634285.2404842,-2.2348119728e-06,1745634285.2404842,nan,nan
38192,-0.00014848598221,1745634285.9097497,-2.232718316e-06,1745634285.9097497,nan,nan
38193,-0.00015125685604,1745634286.5790262,-2.2473789159e-06,1745634286.5790262,nan,nan
38194,-0.0001494558237,1745634287.248301,-2.2501706098e-06,1745634287.248301,nan,nan
38195,-0.00015236520267,1745634287.9175773,-2.2934577828e-06,1745634287.9175773,nan,nan
38196,-0.00014419112995,1745634288.5868654,-2.181752734e-06,1745634288.5868654,nan,nan
38197,-0.00014654637198,1745634289.2561448,-2.210376806e-06,1745634289.2561448,nan,nan
38198,-0.0001498714264,1745634289.9254189,-2.2529645776e-06,1745634289.9254189,nan,nan
38199,-0.00014377546904,1745634290.5946846,-2.2187557533e-06,1745634290.5946846,nan,nan
38200,-0.00014100462431,1745634291.2639706,-2.2117731078e-06,1745634291.2639706,nan,nan
38201,-0.00013906497043,1745634291.933269,-2.1245054995e-06,1745634291.933269,nan,nan
38202,-0.00014294423454,1745634292.60257,-2.1733746962e-06,1745634292.60257,nan,nan
38203,-0.0001397576998,1745634293.2718666,-2.1629036837e-06,1745634293.2718666,nan,nan
38204,-0.00013463158393,1745634293.9411535,-2.1196181024e-06,1745634293.9411535,nan,nan
38205,-0.00013670977205,1745634294.610453,-2.1196169655e-06,1745634294.610453,nan,nan
38206,-0.00014045042917,1745634295.279749,-2.1335808924e-06,1745634295.279749,nan,nan
38207,-0.00014252858819,1745634295.949048,-2.1684884359e-06,1745634295.949048,nan,nan
38208,-0.0001423900103,1745634296.6183267,-2.2166620965e-06,1745634296.6183267,nan,nan
38209,-0.00014239002485,1745634297.287625,-2.1866408133e-06,1745634297.287625,nan,nan
38210,-0.00014239005395,1745634297.956923,-2.1761677544e-06,1745634297.956923,nan,nan
