index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
23178,-0.00015347359295,1745625876.2393336,-2.3004374725e-06,1745625876.2393336,nan,nan
23179,-0.00014876306523,1745625876.9085941,-2.2613419333e-06,1745625876.9085941,nan,nan
23180,-0.00014931724581,1745625877.5778496,-2.2424924282e-06,1745625877.5778496,nan,nan
23181,-0.00015555173741,1745625878.2471216,-2.3032312129e-06,1745625878.2471216,nan,nan
23182,-0.00016150913143,1745625878.9164042,-2.3534976208e-06,1745625878.9164042,nan,nan
23183,-0.0001538892102,1745625879.585674,-2.3004376999e-06,1745625879.585674,nan,nan
23184,-0.00015541321773,1745625880.2549424,-2.2787944545e-06,1745625880.2549424,nan,nan
23185,-0.00015070269001,1745625880.92422,-2.2634367269e-06,1745625880.92422,nan,nan
23186,-0.00014765473315,1745625881.5934727,-2.2075837478e-06,1745625881.5934727,nan,nan
23187,-0.00014876309433,1745625882.262723,-2.1845446554e-06,1745625882.262723,nan,nan
23188,-0.00014308278332,1745625882.9319766,-2.2110748432e-06,1745625882.9319766,nan,nan
23189,-0.00014252861729,1745625883.601224,-2.1894320525e-06,1745625883.601224,nan,nan
23190,-0.00014446827117,1745625884.2705092,-2.1985063086e-06,1745625884.2705092,nan,nan
23191,-0.00014931727492,1745625884.9397676,-2.2355095552e-06,1745625884.9397676,nan,nan
23192,-0.00014876309433,1745625885.6090248,-2.23551001e-06,1745625885.6090248,nan,nan
23193,-0.00015472045925,1745625886.2782886,-2.2697204258e-06,1745625886.2782886,nan,nan
23194,-0.00015375064686,1745625886.9475513,-2.2829849513e-06,1745625886.9475513,nan,nan
23195,-0.00015056414122,1745625887.6168103,-2.2732106117e-06,1745625887.6168103,nan,nan
23196,-0.00015070271911,1745625888.286073,-2.2501708372e-06,1745625888.286073,nan,nan
23197,-0.00015111832181,1745625888.9553356,-2.2655312932e-06,1745625888.9553356,nan,nan
23198,-0.00014793184528,1745625889.6245952,-2.1999032924e-06,1745625889.6245952,nan,nan
23199,-0.00015375064686,1745625890.293857,-2.2760032152e-06,1745625890.293857,nan,nan
23200,-0.00015250375145,1745625890.9631128,-2.2264346171e-06,1745625890.9631128,nan,nan
23201,-0.00014959432883,1745625891.6323647,-2.222246394e-06,1745625891.6323647,nan,nan
23202,-0.00015111832181,1745625892.3016183,-2.2194531084e-06,1745625892.3016183,nan,nan
23203,-0.0001472390868,1745625892.9708843,-2.2725123472e-06,1745625892.9708843,nan,nan
23204,-0.00014696203289,1745625893.6401374,-2.1929222385e-06,1745625893.6401374,nan,nan
23205,-0.00014529947657,1745625894.3093908,-2.2271328817e-06,1745625894.3093908,nan,nan
23206,-0.00014668493532,1745625894.9786453,-2.2222448024e-06,1745625894.9786453,nan,nan
23207,-0.00014848598221,1745625895.6479135,-2.2857777822e-06,1745625895.6479135,nan,nan
23208,-0.00014654635743,1745625896.3171713,-2.2061888103e-06,1745625896.3171713,nan,nan
23209,-0.00014682344045,1745625896.9864252,-2.2341146177e-06,1745625896.9864252,nan,nan
23210,-0.00014654640108,1745625897.655683,-2.2438869109e-06,1745625897.655683,nan,nan
23211,-0.00014613074018,1745625898.324933,-2.2292269932e-06,1745625898.324933,nan,nan
23212,-0.00014626930351,1745625898.9941893,-2.1817522793e-06,1745625898.9941893,nan,nan
23213,-0.00014474528143,1745625899.6634407,-2.2334168079e-06,1745625899.6634407,nan,nan
23214,-0.00014696200378,1745625900.3326907,-2.2208494102e-06,1745625900.3326907,nan,nan
23215,-0.00014723910135,1745625901.0019443,-2.2180563519e-06,1745625901.0019443,nan,nan
23216,-0.00014571510837,1745625901.6712148,-2.2006029212e-06,1745625901.6712148,nan,nan
23217,-0.00015153395361,1745625902.3404717,-2.2529645776e-06,1745625902.3404717,nan,nan
23218,-0.00014820889919,1745625903.0097308,-2.2767012524e-06,1745625903.0097308,nan,nan
23219,-0.00014432964963,1745625903.6789753,-2.1866401312e-06,1745625903.6789753,nan,nan
23220,-0.00014557655959,1745625904.3482437,-2.1803566597e-06,1745625904.3482437,nan,nan
23221,-0.00015125687059,1745625905.0175033,-2.2704180083e-06,1745625905.0175033,nan,nan
23222,-0.00015444337623,1745625905.6867764,-2.3437239633e-06,1745625905.6867764,nan,nan
23223,-0.00014848599676,1745625906.3560412,-2.2585491024e-06,1745625906.3560412,nan,nan
23224,-0.00014848598221,1745625907.0252979,-2.2306235223e-06,1745625907.0252979,nan,nan
23225,-0.00014820889919,1745625907.6945624,-2.2501717467e-06,1745625907.6945624,nan,nan
23226,-0.00014557657414,1745625908.363819,-2.222943067e-06,1745625908.363819,nan,nan
23227,-0.00014405258116,1745625909.0330696,-2.1817529614e-06,1745625909.0330696,nan,nan
23228,-0.0001454380108,1745625909.7023215,-2.2033957521e-06,1745625909.7023215,nan,nan
23229,-0.00014654635743,1745625910.3715808,-2.2927595182e-06,1745625910.3715808,nan,nan
23230,-0.00014543802536,1745625911.0408514,-2.2033952973e-06,1745625911.0408514,nan,nan
23231,-0.00014654638653,1745625911.7101004,-2.183148581e-06,1745625911.7101004,nan,nan
23232,-0.00014391403238,1745625912.3793674,-2.1573177946e-06,1745625912.3793674,nan,nan
23233,-0.00014391403238,1745625913.0486352,-2.1629030016e-06,1745625913.0486352,nan,nan
23234,-0.00014557654504,1745625913.7178998,-2.1831497179e-06,1745625913.7178998,nan,nan
23235,-0.00014349841513,1745625914.3871474,-2.2040937893e-06,1745625914.3871474,nan,nan
23236,-0.00014432964963,1745625915.0564044,-2.2348128823e-06,1745625915.0564044,nan,nan
23237,-0.00014502240811,1745625915.725658,-2.213866992e-06,1745625915.725658,nan,nan
23238,-0.00015181105118,1745625916.394927,-2.2501710646e-06,1745625916.394927,nan,nan
23239,-0.0001419744076,1745625917.0641754,-2.2229444312e-06,1745625917.0641754,nan,nan
23240,-0.00014502239355,1745625917.733426,-2.2236417863e-06,1745625917.733426,nan,nan
23241,-0.00014959432883,1745625918.402679,-2.2096787688e-06,1745625918.402679,nan,nan
23242,-0.00014876309433,1745625919.0719442,-2.2508695565e-06,1745625919.0719442,nan,nan
23243,-0.00014571512293,1745625919.741202,-2.2466801965e-06,1745625919.741202,nan,nan
23244,-0.00014682349865,1745625920.4104583,-2.2138660825e-06,1745625920.4104583,nan,nan
23245,-0.00014931726037,1745625921.0797224,-2.2564543087e-06,1745625921.0797224,nan,nan
23246,-0.00015042560699,1745625921.7489848,-2.2746066861e-06,1745625921.7489848,nan,nan
23247,-0.00014876306523,1745625922.4182513,-2.246681106e-06,1745625922.4182513,nan,nan
23248,-0.00014710056712,1745625923.0875103,-2.2215467652e-06,1745625923.0875103,nan,nan
23249,-0.00015291938325,1745625923.7567766,-2.2990427624e-06,1745625923.7567766,nan,nan
23250,-0.00014668490621,1745625924.4260383,-2.2767012524e-06,1745625924.4260383,nan,nan
23251,-0.00015513609105,1745625925.0953066,-2.266927595e-06,1745625925.0953066,nan,nan
23252,-0.00014890161401,1745625925.7645679,-2.2801923478e-06,1745625925.7645679,nan,nan
23253,-0.00014723910135,1745625926.4338288,-2.2753047233e-06,1745625926.4338288,nan,nan
23254,-0.00014308278332,1745625927.1030812,-2.2068861654e-06,1745625927.1030812,nan,nan
23255,-0.00014197445125,1745625927.772353,-2.1775629193e-06,1745625927.772353,nan,nan
23256,-0.00014308275422,1745625928.4416187,-2.1608084353e-06,1745625928.4416187,nan,nan
23257,-0.00014308276877,1745625929.110868,-2.2215476747e-06,1745625929.110868,nan,nan
23258,-0.00013961920922,1745625929.7801354,-2.1712794478e-06,1745625929.7801354,nan,nan
23259,-0.00014100465341,1745625930.4494078,-2.1622031454e-06,1745625930.4494078,nan,nan
23260,-0.00014640783775,1745625931.118665,-2.2166600502e-06,1745625931.118665,nan,nan
23261,-0.00014793183072,1745625931.7879288,-2.242491064e-06,1745625931.7879288,nan,nan
23262,-0.00014626930351,1745625932.4571898,-2.2431893285e-06,1745625932.4571898,nan,nan
23263,-0.0001494557946,1745625933.1264482,-2.2417937089e-06,1745625933.1264482,nan,nan
23264,-0.0001454380108,1745625933.7957084,-2.2341146177e-06,1745625933.7957084,nan,nan
23265,-0.00014266712242,1745625934.4649742,-2.1566197574e-06,1745625934.4649742,nan,nan
23266,-0.00013989626314,1745625935.1342244,-2.1726768864e-06,1745625935.1342244,nan,nan
23267,-0.00014086609008,1745625935.8034844,-2.2187541617e-06,1745625935.8034844,nan,nan
23268,-0.00014405258116,1745625936.4727478,-2.1796588499e-06,1745625936.4727478,nan,nan
23269,-0.00013948066044,1745625937.1420047,-2.236905857e-06,1745625937.1420047,nan,nan
23270,-0.00014557657414,1745625937.8112733,-2.1768657916e-06,1745625937.8112733,nan,nan
23271,-0.00014529947657,1745625938.4805295,-2.2047915991e-06,1745625938.4805295,nan,nan
23272,-0.00014613076928,1745625939.1497886,-2.2285278192e-06,1745625939.1497886,nan,nan
23273,-0.00015749136219,1745625939.819056,-2.2417930268e-06,1745625939.819056,nan,nan
23274,-0.00015458191046,1745625940.4883282,-2.2997405722e-06,1745625940.4883282,nan,nan
23275,-0.00015153398272,1745625941.1575933,-2.2543588329e-06,1745625941.1575933,nan,nan
23276,-0.00014640783775,1745625941.8268454,-2.2047909169e-06,1745625941.8268454,nan,nan
23277,-0.00014142025611,1745625942.4961374,-2.1636003567e-06,1745625942.4961374,nan,nan
23278,-0.00014543803991,1745625943.1654077,-2.1838463908e-06,1745625943.1654077,nan,nan
23279,-0.00014626930351,1745625943.8346574,-2.201300731e-06,1745625943.8346574,nan,nan
23280,-0.00014446822752,1745625944.5039132,-2.2138672193e-06,1745625944.5039132,nan,nan
23281,-0.00014557657414,1745625945.1731772,-2.2215467652e-06,1745625945.1731772,nan,nan
23282,-0.00015056415577,1745625945.842439,-2.2390011054e-06,1745625945.842439,nan,nan
23283,-0.00014820888464,1745625946.5116982,-2.2780980089e-06,1745625946.5116982,nan,nan
23284,-0.00014876309433,1745625947.180963,-2.2732097023e-06,1745625947.180963,nan,nan
23285,-0.00014793180162,1745625947.8502252,-2.2676254048e-06,1745625947.8502252,nan,nan
23286,-0.0001441911154,1745625948.51948,-2.2355109195e-06,1745625948.51948,nan,nan
23287,-0.00014266713697,1745625949.1887333,-2.2166605049e-06,1745625949.1887333,nan,nan
23288,-0.00014294421999,1745625949.8580024,-2.1566195301e-06,1745625949.8580024,nan,nan
23289,-0.00014308276877,1745625950.5272582,-2.2082826945e-06,1745625950.5272582,nan,nan
23290,-0.00013920356287,1745625951.196513,-2.1705818654e-06,1745625951.196513,nan,nan
23291,-0.00014654638653,1745625951.8657656,-2.1894318252e-06,1745625951.8657656,nan,nan
23292,-0.00014308276877,1745625952.5350177,-2.1901307719e-06,1745625952.5350177,nan,nan
23293,-0.00013906501408,1745625953.2042754,-2.2006024665e-06,1745625953.2042754,nan,nan
23294,-0.00014474528143,1745625953.8735356,-2.188037115e-06,1745625953.8735356,nan,nan
23295,-0.000145022379,1745625954.5427935,-2.2473789159e-06,1745625954.5427935,nan,nan
23296,-0.00014557657414,1745625955.2120523,-2.1985081275e-06,1745625955.2120523,nan,nan
23297,-0.00014931727492,1745625955.881319,-2.2487743081e-06,1745625955.881319,nan,nan
23298,-0.00015208811965,1745625956.5505888,-2.2536628421e-06,1745625956.5505888,nan,nan
23299,-0.00014654637198,1745625957.2198455,-2.2431895559e-06,1745625957.2198455,nan,nan
23300,-0.00014848596766,1745625957.8890982,-2.2180574888e-06,1745625957.8890982,nan,nan
23301,-0.0001516725315,1745625958.5583615,-2.2362075924e-06,1745625958.5583615,nan,nan
23302,-0.00014557657414,1745625959.22762,-2.219452881e-06,1745625959.22762,nan,nan
23303,-0.00014807035041,1745625959.8968835,-2.2390015602e-06,1745625959.8968835,nan,nan
23304,-0.00014876306523,1745625960.5661378,-2.246681106e-06,1745625960.5661378,nan,nan
23305,-0.00014557654504,1745625961.2354035,-2.1817536435e-06,1745625961.2354035,nan,nan
23306,-0.00014432966418,1745625961.9046512,-2.1985085823e-06,1745625961.9046512,nan,nan
23307,-0.00015361211263,1745625962.573939,-2.2711158181e-06,1745625962.573939,nan,nan
23308,-0.00015070269001,1745625963.2431943,-2.2355109195e-06,1745625963.2431943,nan,nan
23309,-0.00015790699399,1745625963.9124823,-2.2808897029e-06,1745625963.9124823,nan,nan
23310,-0.00015097977303,1745625964.5817435,-2.2746071409e-06,1745625964.5817435,nan,nan
23311,-0.00015000998974,1745625965.2510123,-2.2801918931e-06,1745625965.2510123,nan,nan
23312,-0.00014654637198,1745625965.920268,-2.2383028409e-06,1745625965.920268,nan,nan
23313,-0.00014765476226,1745625966.5895321,-2.2403955882e-06,1745625966.5895321,nan,nan
23314,-0.00015000996063,1745625967.2587965,-2.3234781565e-06,1745625967.2587965,nan,nan
23315,-0.00014432967873,1745625967.9280548,-2.2264343897e-06,1745625967.9280548,nan,nan
23316,-0.00014557655959,1745625968.5973063,-2.205490091e-06,1745625968.5973063,nan,nan
23317,-0.00014488384477,1745625969.26656,-2.237605031e-06,1745625969.26656,nan,nan
23318,-0.00014225151972,1745625969.935812,-2.2159622404e-06,1745625969.935812,nan,nan
23319,-0.00014266713697,1745625970.6050582,-2.1817529614e-06,1745625970.6050582,nan,nan
23320,-0.00014848602586,1745625971.274324,-2.2222443476e-06,1745625971.274324,nan,nan
23321,-0.00014322130301,1745625971.9435837,-2.1412606657e-06,1745625971.9435837,nan,nan
23322,-0.0001362941257,1745625972.612868,-2.164299076e-06,1745625972.612868,nan,nan
23323,-0.00013726393809,1745625973.2821467,-2.0993707039e-06,1745625973.2821467,nan,nan
23324,-0.00014432967873,1745625973.9514055,-2.2047913717e-06,1745625973.9514055,nan,nan
23325,-0.00015153398272,1745625974.6206748,-2.2773979254e-06,1745625974.6206748,nan,nan
23326,-0.00014640783775,1745625975.2899296,-2.2271326543e-06,1745625975.2899296,nan,nan
23327,-0.0001441911154,1745625975.9591818,-2.2438885026e-06,1745625975.9591818,nan,nan
23328,-0.0001446067763,1745625976.6284335,-2.2033943878e-06,1745625976.6284335,nan,nan
23329,-0.00013989632134,1745625977.2976902,-2.2550568701e-06,1745625977.2976902,nan,nan
23330,-0.00014585365716,1745625977.9669437,-2.2417937089e-06,1745625977.9669437,nan,nan
23331,-0.00014557658869,1745625978.6362007,-2.2501708372e-06,1745625978.6362007,nan,nan
23332,-0.00013989629224,1745625979.3054497,-2.2068852559e-06,1745625979.3054497,nan,nan
23333,-0.00014100462431,1745625979.9747057,-2.1873377136e-06,1745625979.9747057,nan,nan
23334,-0.00014086609008,1745625980.6439517,-2.1894322799e-06,1745625980.6439517,nan,nan
23335,-0.00014225151972,1745625981.3132184,-2.1636003567e-06,1745625981.3132184,nan,nan
23336,-0.00013975771435,1745625981.982503,-2.1922253381e-06,1745625981.982503,nan,nan
23337,-0.00014183590247,1745625982.6517575,-2.1943183128e-06,1745625982.6517575,nan,nan
23338,-0.00014834746253,1745625983.3210168,-2.258548875e-06,1745625983.3210168,nan,nan
23339,-0.00014529953478,1745625983.9902756,-2.2313192858e-06,1745625983.9902756,nan,nan
23340,-0.00014197445125,1745625984.6595604,-2.1670905426e-06,1745625984.6595604,nan,nan
23341,-0.00014682344045,1745625985.3288245,-2.1845460196e-06,1745625985.3288245,nan,nan
23342,-0.00014682346955,1745625985.998079,-2.2355097826e-06,1745625985.998079,nan,nan
23343,-0.00014585364261,1745625986.6673484,-2.2208494102e-06,1745625986.6673484,nan,nan
23344,-0.00015194958542,1745625987.336608,-2.2613419333e-06,1745625987.336608,nan,nan
23345,-0.00014890159946,1745625988.0058613,-2.231322469e-06,1745625988.0058613,nan,nan
23346,-0.00015236521722,1745625988.675132,-2.273210157e-06,1745625988.675132,nan,nan
23347,-0.00015097983123,1745625989.3443985,-2.2746046398e-06,1745625989.3443985,nan,nan
23348,-0.00015264230024,1745625990.0136588,-2.255757181e-06,1745625990.0136588,nan,nan
23349,-0.00015084123879,1745625990.6829252,-2.2857768727e-06,1745625990.6829252,nan,nan
23350,-0.00015319649538,1745625991.3522177,-2.2948527203e-06,1745625991.3522177,nan,nan
23351,-0.00015181105118,1745625992.0214972,-2.2613417059e-06,1745625992.0214972,nan,nan
23352,-0.00015319648082,1745625992.690762,-2.2941551379e-06,1745625992.690762,nan,nan
23353,-0.00015541317407,1745625993.3600261,-2.3025331757e-06,1745625993.3600261,nan,nan
23354,-0.00015153395361,1745625994.0293157,-2.2913627618e-06,1745625994.0293157,nan,nan
23355,-0.00014931724581,1745625994.6985896,-2.2536628421e-06,1745625994.6985896,nan,nan
23356,-0.00015194958542,1745625995.3678498,-2.2913627618e-06,1745625995.3678498,nan,nan
23357,-0.00015291938325,1745625996.0371137,-2.3213835902e-06,1745625996.0371137,nan,nan
23358,-0.00015097978758,1745625996.7063954,-2.2899660053e-06,1745625996.7063954,nan,nan
23359,-0.00015125685604,1745625997.3756506,-2.2641352189e-06,1745625997.3756506,nan,nan
23360,-0.00015070270456,1745625998.0449324,-2.2704170988e-06,1745625998.0449324,nan,nan
23361,-0.00014876306523,1745625998.7142012,-2.2201516003e-06,1745625998.7142012,nan,nan
23362,-0.00015250378055,1745625999.383485,-2.2815879674e-06,1745625999.383485,nan,nan
23363,-0.00015070267546,1745626000.0527635,-2.2857780095e-06,1745626000.0527635,nan,nan
23364,-0.00014737766469,1745626000.7220404,-2.2613410238e-06,1745626000.7220404,nan,nan
23365,-0.00014765473315,1745626001.3913186,-2.2746066861e-06,1745626001.3913186,nan,nan
23366,-0.00014848598221,1745626002.0606005,-2.2606443508e-06,1745626002.0606005,nan,nan
23367,-0.00014516092779,1745626002.7298732,-2.2187550712e-06,1745626002.7298732,nan,nan
23368,-0.00014571513748,1745626003.3991482,-2.2529636681e-06,1745626003.3991482,nan,nan
23369,-0.00014765473315,1745626004.0684216,-2.2313217869e-06,1745626004.0684216,nan,nan
23370,-0.00014377552725,1745626004.7376983,-2.2529627586e-06,1745626004.7376983,nan,nan
23371,-0.00014072749764,1745626005.4069552,-2.2529648049e-06,1745626005.4069552,nan,nan
23372,-0.00014128166367,1745626006.0762374,-2.1803580239e-06,1745626006.0762374,nan,nan
23373,-0.00013740245777,1745626006.7455137,-2.1440534965e-06,1745626006.7455137,nan,nan
23374,-0.00013920356287,1745626007.4148204,-2.1677888071e-06,1745626007.4148204,nan,nan
23375,-0.00014197442215,1745626008.0840714,-2.2096792236e-06,1745626008.0840714,nan,nan
23376,-0.00013892645075,1745626008.7533553,-2.1461473807e-06,1745626008.7533553,nan,nan
23377,-0.00013878790196,1745626009.422638,-2.1698845103e-06,1745626009.422638,nan,nan
23378,-0.00014045042917,1745626010.0919259,-2.2180568067e-06,1745626010.0919259,nan,nan
23379,-0.00014779326739,1745626010.7612066,-2.2145657113e-06,1745626010.7612066,nan,nan
23380,-0.00014197442215,1745626011.430475,-2.2173587695e-06,1745626011.430475,nan,nan
23381,-0.00014017334615,1745626012.0997353,-2.1559214929e-06,1745626012.0997353,nan,nan
23382,-0.00014349841513,1745626012.769002,-2.1768657916e-06,1745626012.769002,nan,nan
23383,-0.00013975771435,1745626013.438264,-2.1894327347e-06,1745626013.438264,nan,nan
23384,-0.00014377549815,1745626014.1075115,-2.2026972601e-06,1745626014.1075115,nan,nan
23385,-0.00014599217684,1745626014.7767622,-2.2327187708e-06,1745626014.7767622,nan,nan
23386,-0.00014280568575,1745626015.4460146,-2.2306235223e-06,1745626015.4460146,nan,nan
23387,-0.00014640783775,1745626016.1152728,-2.2187550712e-06,1745626016.1152728,nan,nan
23388,-0.00014432969328,1745626016.7845306,-2.2536612505e-06,1745626016.7845306,nan,nan
23389,-0.00014183585881,1745626017.4537873,-2.2501719741e-06,1745626017.4537873,nan,nan
23390,-0.00014114315854,1745626018.123036,-2.1971125079e-06,1745626018.123036,nan,nan
23391,-0.00014211298549,1745626018.792287,-2.1971111437e-06,1745626018.792287,nan,nan
23392,-0.00015056414122,1745626019.4615412,-2.2292272206e-06,1745626019.4615412,nan,nan
23393,-0.00015361211263,1745626020.1308022,-2.2515675937e-06,1745626020.1308022,nan,nan
