index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
52516,-0.00014322143397,1745642235.740598,-2.136368721e-06,1745642235.740598,nan,nan
52517,-0.0001421130728,1745642236.4098911,-2.1489358915e-06,1745642236.4098911,nan,nan
52518,-0.00014502250997,1745642237.0791721,-2.1335754354e-06,1745642237.0791721,nan,nan
52519,-0.00014252876281,1745642237.7484553,-2.1761609332e-06,1745642237.7484553,nan,nan
52520,-0.00014391414879,1745642238.4177558,-2.1873336209e-06,1745642238.4177558,nan,nan
52521,-0.00014142035798,1745642239.087055,-2.1936170924e-06,1745642239.087055,nan,nan
52522,-0.00013546302216,1745642239.7563233,-2.1231026039e-06,1745642239.7563233,nan,nan
52523,-0.00013587861031,1745642240.4255986,-2.0602706172e-06,1745642240.4255986,nan,nan
52524,-0.00013463172945,1745642241.0948923,-2.1210091745e-06,1745642241.0948923,nan,nan
52525,-0.00013560152729,1745642241.7641776,-2.1300857043e-06,1745642241.7641776,nan,nan
52526,-0.00013310773647,1745642242.4334574,-2.0874986149e-06,1745642242.4334574,nan,nan
52527,-0.00013615569333,1745642243.1027424,-2.1014614049e-06,1745642243.1027424,nan,nan
52528,-0.00013878806203,1745642243.7720156,-2.0581749141e-06,1745642243.7720156,nan,nan
52529,-0.0001360171882,1745642244.4412887,-2.1475379981e-06,1745642244.4412887,nan,nan
52530,-0.00013878804748,1745642245.1105938,-2.0539864636e-06,1745642245.1105938,nan,nan
52531,-0.00013310775103,1745642245.7798915,-2.0344384666e-06,1745642245.7798915,nan,nan
52532,-0.00012507216888,1745642246.4491823,-1.9604358386e-06,1745642246.4491823,nan,nan
52533,-0.00013546302216,1745642247.1184473,-2.0707416297e-06,1745642247.1184473,nan,nan
52534,-0.00014031202591,1745642247.7877424,-2.1524256226e-06,1745642247.7877424,nan,nan
52535,-0.00014100472617,1745642248.457033,-2.1510302304e-06,1745642248.457033,nan,nan
52536,-0.00013906511595,1745642249.1263328,-2.1210094019e-06,1745642249.1263328,nan,nan
52537,-0.00013878807658,1745642249.7956033,-2.1133284918e-06,1745642249.7956033,nan,nan
52538,-0.0001368484227,1745642250.4648862,-2.1035552891e-06,1745642250.4648862,nan,nan
52539,-0.00013948074775,1745642251.1341772,-2.1468408704e-06,1745642251.1341772,nan,nan
52540,-0.00013864948414,1745642251.803478,-2.1531247967e-06,1745642251.803478,nan,nan
52541,-0.00014682358596,1745642252.472765,-2.2313161026e-06,1745642252.472765,nan,nan
52542,-0.00013781822054,1745642253.142061,-2.1999005639e-06,1745642253.142061,nan,nan
52543,-0.00014058910892,1745642253.8113527,-2.1649925657e-06,1745642253.8113527,nan,nan
52544,-0.00013961932564,1745642254.4806294,-2.1615010155e-06,1745642254.4806294,nan,nan
52545,-0.00014045054559,1745642255.1499193,-2.1698801902e-06,1745642255.1499193,nan,nan
52546,-0.00014432976604,1745642255.8192165,-2.1782580006e-06,1745642255.8192165,nan,nan
52547,-0.00014072764316,1745642256.48851,-2.1300850221e-06,1745642256.48851,nan,nan
52548,-0.00013795678387,1745642257.1577806,-2.1251973976e-06,1745642257.1577806,nan,nan
52549,-0.00014308289974,1745642257.8270764,-2.1447463041e-06,1745642257.8270764,nan,nan
52550,-0.00014834754984,1745642258.4963787,-2.2110702957e-06,1745642258.4963787,nan,nan
52551,-0.00014765483502,1745642259.1656885,-2.2285241812e-06,1745642259.1656885,nan,nan
52552,-0.00014723918866,1745642259.8349872,-2.1859373192e-06,1745642259.8349872,nan,nan
52553,-0.00014654650295,1745642260.5042863,-2.1803512027e-06,1745642260.5042863,nan,nan
52554,-0.00014585378813,1745642261.1735647,-2.1845398805e-06,1745642261.1735647,nan,nan
52555,-0.00014640793961,1745642261.8428679,-2.1887299226e-06,1745642261.8428679,nan,nan
52556,-0.00014585378813,1745642262.5121534,-2.2131644073e-06,1745642262.5121534,nan,nan
52557,-0.00014876318164,1745642263.181454,-2.1705775453e-06,1745642263.181454,nan,nan
52558,-0.00015278096544,1745642263.8507283,-2.2501665171e-06,1745642263.8507283,nan,nan
52559,-0.000149178828,1745642264.5200307,-2.2075792003e-06,1745642264.5200307,nan,nan
52560,-0.00014446832938,1745642265.1893213,-2.1384626052e-06,1745642265.1893213,nan,nan
52561,-0.00013781830785,1745642265.8585982,-2.141252935e-06,1745642265.8585982,nan,nan
52562,-0.0001390651305,1745642266.527891,-2.1642940737e-06,1745642266.527891,nan,nan
52563,-0.00014252874826,1745642267.1971679,-2.1845396532e-06,1745642267.1971679,nan,nan
52564,-0.00014474542695,1745642267.8664675,-2.2033905225e-06,1745642267.8664675,nan,nan
52565,-0.00014114328951,1745642268.5357614,-2.1789551283e-06,1745642268.5357614,nan,nan
52566,-0.00013504736125,1745642269.205041,-2.1014607228e-06,1745642269.205041,nan,nan
52567,-0.00013213799684,1745642269.8742962,-2.0728352865e-06,1745642269.8742962,nan,nan
52568,-0.00012798164971,1745642270.543588,-2.0560808025e-06,1745642270.543588,nan,nan
52569,-0.00013310773647,1745642271.212864,-2.0770262381e-06,1745642271.212864,nan,nan
52570,-0.00012784308637,1745642271.8821552,-2.0316458631e-06,1745642271.8821552,nan,nan
52571,-0.00012798163516,1745642272.5514479,-2.0358349957e-06,1745642272.5514479,nan,nan
52572,-0.0001259035198,1745642273.2207196,-2.0232669158e-06,1745642273.2207196,nan,nan
52573,-0.00012479511497,1745642273.8900065,-2.0155889615e-06,1745642273.8900065,nan,nan
52574,-0.00012396386592,1745642274.5592914,-2.0065124318e-06,1745642274.5592914,nan,nan
52575,-0.0001263191225,1745642275.2285843,-2.0330419375e-06,1745642275.2285843,nan,nan
52576,-0.00013255357044,1745642275.8978608,-2.1070466119e-06,1745642275.8978608,nan,nan
52577,-0.0001285358303,1745642276.5671587,-2.0518914425e-06,1745642276.5671587,nan,nan
52578,-0.00013366194617,1745642277.2364445,-2.0553823106e-06,1745642277.2364445,nan,nan
52579,-0.00013740261784,1745642277.9057286,-2.1042530989e-06,1745642277.9057286,nan,nan
52580,-0.00012867433543,1745642278.5750268,-2.0414206574e-06,1745642278.5750268,nan,nan
52581,-0.00013269210467,1745642279.2443075,-2.0972724997e-06,1745642279.2443075,nan,nan
52582,-0.00013130667503,1745642279.9135995,-2.0965737804e-06,1745642279.9135995,nan,nan
52583,-0.0001329692459,1745642280.5828655,-2.10774283e-06,1745642280.5828655,nan,nan
52584,-0.00013005979417,1745642281.252144,-2.1168200419e-06,1745642281.252144,nan,nan
52585,-0.00013047544053,1745642281.9214253,-2.1119326448e-06,1745642281.9214253,nan,nan
52586,-0.00012992121628,1745642282.5907109,-2.0777242753e-06,1745642282.5907109,nan,nan
52587,-0.0001285358303,1745642283.2599697,-2.0595709884e-06,1745642283.2599697,nan,nan
52588,-0.000128951433,1745642283.9292514,-2.0665534066e-06,1745642283.9292514,nan,nan
52589,-0.00013005979417,1745642284.598514,-2.0497977857e-06,1745642284.598514,nan,nan
52590,-0.00012909001089,1745642285.267783,-2.0511934054e-06,1745642285.267783,nan,nan
52591,-0.00013227648742,1745642285.937063,-2.0560810299e-06,1745642285.937063,nan,nan
52592,-0.00013269213377,1745642286.6063333,-2.1545199616e-06,1745642286.6063333,nan,nan
52593,-0.00012825868907,1745642287.275611,-2.0630634481e-06,1745642287.275611,nan,nan
52594,-0.00013601715909,1745642287.9449062,-2.1007633677e-06,1745642287.9449062,nan,nan
52595,-0.00013518589549,1745642288.6141908,-2.0847055566e-06,1745642288.6141908,nan,nan
52596,-0.00013102959201,1745642289.2834783,-2.0812144612e-06,1745642289.2834783,nan,nan
52597,-0.00013504736125,1745642289.9527493,-1.9562455691e-06,1745642289.9527493,nan,nan
52598,-0.00012867437908,1745642290.622029,-2.0148895601e-06,1745642290.622029,nan,nan
52599,-0.00012451806106,1745642291.2912922,-1.9562451143e-06,1745642291.2912922,nan,nan
52600,-0.0001319993753,1745642291.960571,-2.05957258e-06,1745642291.960571,nan,nan
52601,-0.00013255357044,1745642292.6298723,-2.0525906166e-06,1745642292.6298723,nan,nan
52602,-0.00013296920224,1745642293.299162,-2.0895927264e-06,1745642293.299162,nan,nan
52603,-0.00013518589549,1745642293.968451,-2.1098392153e-06,1745642293.968451,nan,nan
52604,-0.00013449319522,1745642294.6377141,-2.0902898541e-06,1745642294.6377141,nan,nan
52605,-0.00013477026368,1745642295.3069975,-2.0742334073e-06,1745642295.3069975,nan,nan
52606,-0.00013490879792,1745642295.9762886,-2.0854038212e-06,1745642295.9762886,nan,nan
52607,-0.00013227648742,1745642296.6455858,-2.0365330329e-06,1745642296.6455858,nan,nan
52608,-0.00013380046585,1745642297.3148637,-2.0588743155e-06,1745642297.3148637,nan,nan
52609,-0.0001315837726,1745642297.9841428,-2.0497977857e-06,1745642297.9841428,nan,nan
52610,-0.00013019837206,1745642298.653415,-2.0463057808e-06,1745642298.653415,nan,nan
52611,-0.00013726406905,1745642299.3226798,-2.073534688e-06,1745642299.3226798,nan,nan
52612,-0.00013255358499,1745642299.9919598,-2.0295510694e-06,1745642299.9919598,nan,nan
52613,-0.00013629425666,1745642300.6612248,-2.0902903088e-06,1745642300.6612248,nan,nan
52614,-0.00014031204046,1745642301.330508,-2.157312565e-06,1745642301.330508,nan,nan
52615,-0.0001364327909,1745642301.9997978,-2.1258965717e-06,1745642301.9997978,nan,nan
52616,-0.00013698698604,1745642302.6690648,-2.0986676645e-06,1745642302.6690648,nan,nan
52617,-0.00013477029279,1745642303.3383293,-2.0861009489e-06,1745642303.3383293,nan,nan
52618,-0.00014502250997,1745642304.0076394,-2.197107051e-06,1745642304.0076394,nan,nan
52619,-0.00013864949869,1745642304.6769342,-2.1363682663e-06,1745642304.6769342,nan,nan
52620,-0.00013975784532,1745642305.3462276,-2.1328776256e-06,1745642305.3462276,nan,nan
52621,-0.00013643280545,1745642306.0154955,-2.0791198949e-06,1745642306.0154955,nan,nan
52622,-0.00013421609765,1745642306.684771,-2.1000641937e-06,1745642306.684771,nan,nan
52623,-0.00013366193161,1745642307.3540707,-2.048401484e-06,1745642307.3540707,nan,nan
52624,-0.00013518591004,1745642308.0233405,-2.1119326448e-06,1745642308.0233405,nan,nan
52625,-0.00014003494289,1745642308.6926186,-2.1831440336e-06,1745642308.6926186,nan,nan
52626,-0.00014280583127,1745642309.361907,-2.1873322567e-06,1745642309.361907,nan,nan
52627,-0.00013754115207,1745642310.0311823,-2.1475386802e-06,1745642310.0311823,nan,nan
52628,-0.00014072764316,1745642310.7004762,-2.13846306e-06,1745642310.7004762,nan,nan
52629,-0.00014571525389,1745642311.3697615,-2.225032631e-06,1745642311.3697615,nan,nan
52630,-0.00014696213475,1745642312.0390372,-2.2620345135e-06,1745642312.0390372,nan,nan
52631,-0.000149178828,1745642312.7083242,-2.2606384391e-06,1745642312.7083242,nan,nan
52632,-0.00014931736223,1745642313.377628,-2.2480724056e-06,1745642313.377628,nan,nan
52633,-0.00014225163613,1745642314.046928,-2.2299207103e-06,1745642314.046928,nan,nan
52634,-0.00014460689272,1745642314.716219,-2.2208437258e-06,1745642314.716219,nan,nan
52635,-0.00014058910892,1745642315.385517,-2.1985038074e-06,1745642315.385517,nan,nan
52636,-0.00014169748465,1745642316.054794,-2.1817470497e-06,1745642316.054794,nan,nan
52637,-0.00013754112297,1745642316.724087,-2.1810503767e-06,1745642316.724087,nan,nan
52638,-0.00014335999731,1745642317.3933878,-2.2075794277e-06,1745642317.3933878,nan,nan
52639,-0.00014114326041,1745642318.0626824,-2.1719747565e-06,1745642318.0626824,nan,nan
52640,-0.00013795675477,1745642318.7319698,-2.1210098566e-06,1745642318.7319698,nan,nan
52641,-0.00014432979515,1745642319.4012554,-2.1789551283e-06,1745642319.4012554,nan,nan
52642,-0.0001390651305,1745642320.0705514,-2.1845405627e-06,1745642320.0705514,nan,nan
52643,-0.00014114327496,1745642320.739857,-2.2054853162e-06,1745642320.739857,nan,nan
52644,-0.000138233896,1745642321.4091315,-2.1461412416e-06,1745642321.4091315,nan,nan
52645,-0.00014654648839,1745642322.0784404,-2.1698797354e-06,1745642322.0784404,nan,nan
52646,-0.00014696210565,1745642322.7477314,-2.2690171591e-06,1745642322.7477314,nan,nan
52647,-0.00013920367928,1745642323.4170265,-2.1726723389e-06,1745642323.4170265,nan,nan
52648,-0.00014266723883,1745642324.0863247,-2.2229398837e-06,1745642324.0863247,nan,nan
52649,-0.00013920366473,1745642324.755622,-2.2005983737e-06,1745642324.755622,nan,nan
52650,-0.00013172233594,1745642325.4249036,-2.1000639663e-06,1745642325.4249036,nan,nan
52651,-0.00012701183732,1745642326.0941968,-2.0407214834e-06,1745642326.0941968,nan,nan
52652,-0.00013255357044,1745642326.7634802,-2.0993668386e-06,1745642326.7634802,nan,nan
52653,-0.00013463172945,1745642327.4327457,-2.1175180791e-06,1745642327.4327457,nan,nan
52654,-0.00013393900008,1745642328.1020296,-2.1021596694e-06,1745642328.1020296,nan,nan
52655,-0.00013795675477,1745642328.771325,-2.1761636617e-06,1745642328.771325,nan,nan
52656,-0.00013712552027,1745642329.4405918,-2.0972718175e-06,1745642329.4405918,nan,nan
52657,-0.00014488397574,1745642330.1098633,-2.2271271973e-06,1745642330.1098633,nan,nan
52658,-0.00014294436551,1745642330.7791417,-2.1587081847e-06,1745642330.7791417,nan,nan
52659,-0.00014031204046,1745642331.4484258,-2.1957107492e-06,1745642331.4484258,nan,nan
52660,-0.00014086619194,1745642332.1177113,-2.2257318051e-06,1745642332.1177113,nan,nan
52661,-0.00015056424309,1745642332.7869916,-2.2878673462e-06,1745642332.7869916,nan,nan
52662,-0.00014876318164,1745642333.4562953,-2.2187502964e-06,1745642333.4562953,nan,nan
52663,-0.00014446831483,1745642334.1255982,-2.2271285616e-06,1745642334.1255982,nan,nan
52664,-0.00014890174498,1745642334.7948868,-2.2194481062e-06,1745642334.7948868,nan,nan
52665,-0.00014599232236,1745642335.4641519,-2.2348074253e-06,1745642335.4641519,nan,nan
52666,-0.00014543811267,1745642336.1334376,-2.2376011657e-06,1745642336.1334376,nan,nan
52667,-0.00014058910892,1745642336.8027384,-2.2264300696e-06,1745642336.8027384,nan,nan
52668,-0.00014363705122,1745642337.4720433,-2.2096749035e-06,1745642337.4720433,nan,nan
52669,-0.00014017344802,1745642338.1413333,-2.1531247967e-06,1745642338.1413333,nan,nan
52670,-0.00014266725339,1745642338.8106253,-2.167087132e-06,1745642338.8106253,nan,nan
52671,-0.00014086620649,1745642339.479917,-2.1649921109e-06,1745642339.479917,nan,nan
52672,-0.00013712552027,1745642340.149212,-2.1433495476e-06,1745642340.149212,nan,nan
52673,-0.00013518591004,1745642340.8184996,-2.153821697e-06,1745642340.8184996,nan,nan
52674,-0.00013116812625,1745642341.4877846,-2.132877853e-06,1745642341.4877846,nan,nan
52675,-0.00013366191706,1745642342.15707,-2.1112352897e-06,1745642342.15707,nan,nan
52676,-0.00013158378715,1745642342.8263412,-2.078421403e-06,1745642342.8263412,nan,nan
52677,-0.00013005982328,1745642343.4956076,-2.1091391318e-06,1745642343.4956076,nan,nan
52678,-0.00013172227773,1745642344.1648872,-2.0833097096e-06,1745642344.1648872,nan,nan
52679,-0.0001360171882,1745642344.834157,-2.1203097731e-06,1745642344.834157,nan,nan
52680,-0.00013906517415,1745642345.5034397,-2.1461405595e-06,1745642345.5034397,nan,nan
52681,-0.00014142037253,1745642346.1727374,-2.2012959562e-06,1745642346.1727374,nan,nan
52682,-0.00014169748465,1745642346.8420174,-2.1691801066e-06,1745642346.8420174,nan,nan
52683,-0.00014114327496,1745642347.511319,-2.1922203359e-06,1745642347.511319,nan,nan
52684,-0.00014045053103,1745642348.180618,-2.1880325676e-06,1745642348.180618,nan,nan
52685,-0.00014446835849,1745642348.8499024,-2.2096726298e-06,1745642348.8499024,nan,nan
52686,-0.00014557666145,1745642349.5192082,-2.2061838081e-06,1745642349.5192082,nan,nan
52687,-0.00013809531811,1745642350.18851,-2.1426517378e-06,1745642350.18851,nan,nan
52688,-0.00013449318067,1745642350.8577852,-2.1426517378e-06,1745642350.8577852,nan,nan
52689,-0.00012922851602,1745642351.527066,-2.0658555968e-06,1745642351.527066,nan,nan
52690,-0.00013574007608,1745642352.1963508,-2.0784218577e-06,1745642352.1963508,nan,nan
52691,-0.00013407753431,1745642352.8656363,-2.0826114451e-06,1745642352.8656363,nan,nan
52692,-0.00013629425666,1745642353.5349278,-2.1147261577e-06,1745642353.5349278,nan,nan
52693,-0.00014225163613,1745642354.204214,-2.225032631e-06,1745642354.204214,nan,nan
52694,-0.00013643282,1745642354.8734837,-2.1342734726e-06,1745642354.8734837,nan,nan
52695,-0.00013324627071,1745642355.5427654,-2.1042542357e-06,1745642355.5427654,nan,nan
52696,-0.00013116811169,1745642356.2120624,-2.0456100174e-06,1745642356.2120624,nan,nan
52697,-0.00013532445882,1745642356.8813252,-2.0895920443e-06,1745642356.8813252,nan,nan
52698,-0.00012964416237,1745642357.5506032,-2.0511936327e-06,1745642357.5506032,nan,nan
52699,-0.00013186084107,1745642358.2198918,-2.0861018584e-06,1745642358.2198918,nan,nan
52700,-0.00012950559903,1745642358.8891692,-2.0637612579e-06,1745642358.8891692,nan,nan
52701,-0.00013532444427,1745642359.5584526,-2.0854038212e-06,1745642359.5584526,nan,nan
52702,-0.00013241506531,1745642360.2277198,-2.1000632842e-06,1745642360.2277198,nan,nan
52703,-0.00013823388144,1745642360.8969996,-2.1461419237e-06,1745642360.8969996,nan,nan
52704,-0.0001425287046,1745642361.5662968,-2.2012970931e-06,1745642361.5662968,nan,nan
52705,-0.0001451610442,1745642362.2355816,-2.2466765586e-06,1745642362.2355816,nan,nan
52706,-0.00014599230781,1745642362.9048686,-2.2466763312e-06,1745642362.9048686,nan,nan
52707,-0.00014793191804,1745642363.574157,-2.245978294e-06,1745642363.574157,nan,nan
52708,-0.00014807046682,1745642364.243445,-2.2697149689e-06,1745642364.243445,nan,nan
52709,-0.00014945591101,1745642364.9127336,-2.2578467451e-06,1745642364.9127336,nan,nan
52710,-0.00014335998276,1745642365.5820181,-2.2466761038e-06,1745642365.5820181,nan,nan
52711,-0.00014599229326,1745642366.2513092,-2.2410911242e-06,1745642366.2513092,nan,nan
52712,-0.00014460687817,1745642366.9206164,-2.2236372388e-06,1745642366.9206164,nan,nan
52713,-0.00014890171587,1745642367.5899074,-2.2634321795e-06,1745642367.5899074,nan,nan
52714,-0.0001469621202,1745642368.2592049,-2.2683188945e-06,1745642368.2592049,nan,nan
52715,-0.00014959444525,1745642368.928492,-2.2739041015e-06,1745642368.928492,nan,nan
52716,-0.00014668505173,1745642369.5977614,-2.2592414552e-06,1745642369.5977614,nan,nan
52717,-0.00014793190348,1745642370.267046,-2.2704139155e-06,1745642370.267046,nan,nan
52718,-0.00014585375902,1745642370.9363365,-2.2759986678e-06,1745642370.9363365,nan,nan
52719,-0.00014543812722,1745642371.6056235,-2.2508656912e-06,1745642371.6056235,nan,nan
52720,-0.00014890173043,1745642372.2749202,-2.3032262106e-06,1745642372.2749202,nan,nan
52721,-0.00014765484957,1745642372.944194,-2.2550530048e-06,1745642372.944194,nan,nan
52722,-0.00014613082749,1745642373.6134813,-2.2606400307e-06,1745642373.6134813,nan,nan
52723,-0.00014571519569,1745642374.28277,-2.2494693894e-06,1745642374.28277,nan,nan
52724,-0.00014031201135,1745642374.9520679,-2.1999003366e-06,1745642374.9520679,nan,nan
52725,-0.00013934221352,1745642375.621363,-2.1538223791e-06,1745642375.621363,nan,nan
52726,-0.00014072764316,1745642376.290661,-2.2229396563e-06,1745642376.290661,nan,nan
52727,-0.00013740260329,1745642376.9599519,-2.1663888674e-06,1745642376.9599519,nan,nan
52728,-0.00013518589549,1745642377.629241,-2.1419537006e-06,1745642377.629241,nan,nan
52729,-0.00013435463188,1745642378.2985313,-2.1419537006e-06,1745642378.2985313,nan,nan
52730,-0.00013560155639,1745642378.9678035,-2.0979691726e-06,1745642378.9678035,nan,nan
52731,-0.00013601715909,1745642379.6370938,-2.1566149826e-06,1745642379.6370938,nan,nan
