index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
92754,0.19993209839,1745664190.4359245,0.0020689964294,1745664190.4359245,nan,nan
92755,0.19993209839,1745664190.4701262,0.0020689666271,1745664190.4701262,nan,nan
92756,0.19993209839,1745664190.5043287,0.002068951726,1745664190.5043287,nan,nan
92757,0.19993209839,1745664190.5385394,0.002068951726,1745664190.5385394,nan,nan
92758,0.19993209839,1745664190.5727417,0.002068951726,1745664190.5727417,nan,nan
92759,0.19993591309,1745664190.606946,0.0020689070225,1745664190.606946,nan,nan
92760,0.19993209839,1745664190.6411488,0.002068951726,1745664190.6411488,nan,nan
92761,0.19992828369,1745664190.6753516,0.0020689666271,1745664190.6753516,nan,nan
92762,0.1999206543,1745664190.7095616,0.0020689964294,1745664190.7095616,nan,nan
92763,0.19992828369,1745664190.7437649,0.0020688921213,1745664190.7437649,nan,nan
92764,0.19993591309,1745664190.7779667,0.0020690411329,1745664190.7779667,nan,nan
92765,0.19993591309,1745664190.812171,0.0020689070225,1745664190.812171,nan,nan
92766,0.19993209839,1745664190.8463733,0.0020690113306,1745664190.8463733,nan,nan
92767,0.19992828369,1745664190.880584,0.0020689368248,1745664190.880584,nan,nan
92768,0.19992828369,1745664190.914788,0.0020688921213,1745664190.914788,nan,nan
92769,0.19993209839,1745664190.948991,0.0020689070225,1745664190.948991,nan,nan
92770,0.19993209839,1745664190.983198,0.0020689368248,1745664190.983198,nan,nan
92771,0.19992828369,1745664191.017401,0.0020688921213,1745664191.017401,nan,nan
92772,0.19993209839,1745664191.0516114,0.0020689666271,1745664191.0516114,nan,nan
92773,0.19992828369,1745664191.0858142,0.0020689666271,1745664191.0858142,nan,nan
92774,0.19993209839,1745664191.1200166,0.0020689070225,1745664191.1200166,nan,nan
92775,0.1999206543,1745664191.1542206,0.0020688921213,1745664191.1542206,nan,nan
92776,0.1999130249,1745664191.188425,0.0020688176155,1745664191.188425,nan,nan
92777,0.1999206543,1745664191.2226386,0.002068772912,1745664191.2226386,nan,nan
92778,0.19992446899,1745664191.2568433,0.0020688027143,1745664191.2568433,nan,nan
92779,0.19992828369,1745664191.2910476,0.0020688772202,1745664191.2910476,nan,nan
92780,0.19992828369,1745664191.3252501,0.0020689070225,1745664191.3252501,nan,nan
92781,0.19992828369,1745664191.3594525,0.0020689368248,1745664191.3594525,nan,nan
92782,0.19992828369,1745664191.3936553,0.0020689219236,1745664191.3936553,nan,nan
92783,0.19993209839,1745664191.4278574,0.0020689368248,1745664191.4278574,nan,nan
92784,0.19992828369,1745664191.462059,0.0020689964294,1745664191.462059,nan,nan
92785,0.19993209839,1745664191.4962611,0.0020689368248,1745664191.4962611,nan,nan
92786,0.19992828369,1745664191.5304635,0.0020689964294,1745664191.5304635,nan,nan
92787,0.19993209839,1745664191.5646658,0.0020689368248,1745664191.5646658,nan,nan
92788,0.19992828369,1745664191.59887,0.0020689666271,1745664191.59887,nan,nan
92789,0.19992828369,1745664191.6330729,0.0020689666271,1745664191.6330729,nan,nan
92790,0.19992828369,1745664191.6672745,0.0020689070225,1745664191.6672745,nan,nan
92791,0.1999206543,1745664191.7014773,0.0020689368248,1745664191.7014773,nan,nan
92792,0.19993209839,1745664191.7356808,0.002068862319,1745664191.7356808,nan,nan
92793,0.19993591309,1745664191.769884,0.0020688921213,1745664191.769884,nan,nan
92794,0.19993209839,1745664191.8040862,0.0020689964294,1745664191.8040862,nan,nan
92795,0.19992828369,1745664191.8382902,0.002068951726,1745664191.8382902,nan,nan
92796,0.19993209839,1745664191.872493,0.0020689666271,1745664191.872493,nan,nan
92797,0.19993209839,1745664191.9066966,0.0020689070225,1745664191.9066966,nan,nan
92798,0.19993591309,1745664191.940899,0.002068951726,1745664191.940899,nan,nan
92799,0.19993209839,1745664191.9751015,0.0020689964294,1745664191.9751015,nan,nan
92800,0.19993209839,1745664192.0093038,0.0020689666271,1745664192.0093038,nan,nan
92801,0.19993209839,1745664192.0435057,0.0020689666271,1745664192.0435057,nan,nan
92802,0.19993209839,1745664192.077708,0.002068951726,1745664192.077708,nan,nan
92803,0.19992828369,1745664192.1119108,0.0020690113306,1745664192.1119108,nan,nan
92804,0.19992828369,1745664192.1461136,0.0020689070225,1745664192.1461136,nan,nan
92805,0.19992828369,1745664192.180317,0.0020689070225,1745664192.180317,nan,nan
92806,0.19992828369,1745664192.2145195,0.0020689964294,1745664192.2145195,nan,nan
92807,0.19992828369,1745664192.2487235,0.0020688921213,1745664192.2487235,nan,nan
92808,0.19993209839,1745664192.2829254,0.0020689964294,1745664192.2829254,nan,nan
92809,0.19993209839,1745664192.317128,0.0020689815283,1745664192.317128,nan,nan
92810,0.19994354248,1745664192.3513305,0.0020689368248,1745664192.3513305,nan,nan
92811,0.19993209839,1745664192.3855326,0.0020689368248,1745664192.3855326,nan,nan
92812,0.19993209839,1745664192.4197352,0.0020690262318,1745664192.4197352,nan,nan
92813,0.19993209839,1745664192.4539378,0.0020689666271,1745664192.4539378,nan,nan
92814,0.19993591309,1745664192.4881403,0.0020689666271,1745664192.4881403,nan,nan
92815,0.19993209839,1745664192.5223434,0.0020689368248,1745664192.5223434,nan,nan
92816,0.19993209839,1745664192.556547,0.0020689070225,1745664192.556547,nan,nan
92817,0.19993591309,1745664192.5907505,0.0020689070225,1745664192.5907505,nan,nan
92818,0.19993209839,1745664192.6249523,0.002068951726,1745664192.6249523,nan,nan
92819,0.19993591309,1745664192.6591551,0.0020689368248,1745664192.6591551,nan,nan
92820,0.1999206543,1745664192.6933582,0.0020689666271,1745664192.6933582,nan,nan
92821,0.19992828369,1745664192.727563,0.002068862319,1745664192.727563,nan,nan
92822,0.19993591309,1745664192.7617655,0.0020688921213,1745664192.7617655,nan,nan
92823,0.19993209839,1745664192.795968,0.0020689964294,1745664192.795968,nan,nan
92824,0.19993209839,1745664192.8301709,0.0020689666271,1745664192.8301709,nan,nan
92825,0.19993209839,1745664192.864374,0.0020689070225,1745664192.864374,-2.07724e-05,1745664193.3669224
92826,nan,nan,nan,nan,-2.07697e-05,1745664196.756234
92827,nan,nan,nan,nan,-2.07679e-05,1745664200.1452274
92828,nan,nan,nan,nan,-2.07638e-05,1745664203.533254
92829,nan,nan,nan,nan,-2.07664e-05,1745664206.9232821
92830,nan,nan,nan,nan,-2.07679e-05,1745664210.3133054
92831,nan,nan,nan,nan,-2.07696e-05,1745664213.7013311
92832,nan,nan,nan,nan,-2.07671e-05,1745664217.0923574
92833,nan,nan,nan,nan,-2.0764e-05,1745664220.4810078
92834,nan,nan,nan,nan,-2.07656e-05,1745664223.871034
92835,nan,nan,nan,nan,-2.07717e-05,1745664227.2620583
92836,nan,nan,nan,nan,-2.07633e-05,1745664230.6510832
92837,nan,nan,nan,nan,-2.07657e-05,1745664234.0416424
92838,nan,nan,nan,nan,-2.07632e-05,1745664237.4296918
92839,nan,nan,nan,nan,-2.07627e-05,1745664240.820639
92840,nan,nan,nan,nan,-2.07633e-05,1745664244.2099872
92841,nan,nan,nan,nan,-2.07675e-05,1745664247.598675
92842,nan,nan,nan,nan,-2.07713e-05,1745664250.9883196
92843,nan,nan,nan,nan,-2.07726e-05,1745664254.376711
92844,nan,nan,nan,nan,-2.07663e-05,1745664257.766767
92845,nan,nan,nan,nan,-2.07617e-05,1745664261.155777
92846,nan,nan,nan,nan,-2.07643e-05,1745664264.5447862
92847,nan,nan,nan,nan,-2.07642e-05,1745664267.9328115
92848,nan,nan,nan,nan,-2.07664e-05,1745664271.322868
92849,nan,nan,nan,nan,-2.07588e-05,1745664274.7118964
92850,nan,nan,nan,nan,-2.07661e-05,1745664278.1008875
92851,nan,nan,nan,nan,-2.07633e-05,1745664281.491032
92852,nan,nan,nan,nan,-2.07659e-05,1745664284.8792093
92853,nan,nan,nan,nan,-2.07628e-05,1745664288.2687416
92854,nan,nan,nan,nan,-2.07656e-05,1745664291.6597965
92855,nan,nan,nan,nan,-2.07614e-05,1745664295.0487955
92856,nan,nan,nan,nan,-2.0761e-05,1745664298.4389913
92857,nan,nan,nan,nan,-2.07617e-05,1745664301.8261416
92858,nan,nan,nan,nan,-2.07642e-05,1745664305.2161653
92859,nan,nan,nan,nan,-2.07677e-05,1745664308.6054857
92860,nan,nan,nan,nan,-2.07631e-05,1745664311.9955416
92861,nan,nan,nan,nan,-2.07576e-05,1745664315.3839686
92862,nan,nan,nan,nan,-2.07623e-05,1745664318.7730455
92863,nan,nan,nan,nan,-2.07624e-05,1745664322.162179
92864,nan,nan,nan,nan,-2.07643e-05,1745664325.556205
92865,nan,nan,nan,nan,-2.076e-05,1745664328.9462297
92866,nan,nan,nan,nan,-2.07652e-05,1745664332.3342555
92867,nan,nan,nan,nan,-2.07565e-05,1745664335.7233083
92868,nan,nan,nan,nan,-2.07604e-05,1745664339.1128218
92869,nan,nan,nan,nan,-2.07558e-05,1745664342.5018475
92870,nan,nan,nan,nan,-2.07621e-05,1745664345.8915992
92871,nan,nan,nan,nan,-2.07568e-05,1745664349.2796042
92872,nan,nan,nan,nan,-2.07646e-05,1745664352.6696174
92873,nan,nan,nan,nan,-2.07594e-05,1745664356.0596428
92874,nan,nan,nan,nan,-2.07631e-05,1745664359.4497
92875,nan,nan,nan,nan,-2.07579e-05,1745664362.8387117
92876,nan,nan,nan,nan,-2.07593e-05,1745664366.226766
92877,nan,nan,nan,nan,-2.07538e-05,1745664369.6157913
92878,nan,nan,nan,nan,-2.076e-05,1745664373.004898
92879,nan,nan,nan,nan,-2.076e-05,1745664376.39468
92880,nan,nan,nan,nan,-2.07637e-05,1745664379.7827067
92881,nan,nan,nan,nan,-2.07591e-05,1745664383.1716413
92882,nan,nan,nan,nan,-2.07609e-05,1745664386.5616646
92883,nan,nan,nan,nan,-2.07635e-05,1745664389.9496906
92884,nan,nan,nan,nan,-2.07627e-05,1745664393.3393412
92885,nan,nan,nan,nan,-2.07617e-05,1745664396.7271717
92886,nan,nan,nan,nan,-2.07629e-05,1745664400.1171956
92887,nan,nan,nan,nan,-2.07561e-05,1745664403.5070772
92888,nan,nan,nan,nan,-2.07586e-05,1745664406.8956604
92889,nan,nan,nan,nan,-2.07619e-05,1745664410.2857316
92890,nan,nan,nan,nan,-2.07546e-05,1745664413.6739058
92891,nan,nan,nan,nan,-2.07468e-05,1745664417.0629532
92892,nan,nan,nan,nan,-2.07516e-05,1745664420.4519777
92893,nan,nan,nan,nan,-2.07582e-05,1745664423.8420334
92894,nan,nan,nan,nan,-2.07532e-05,1745664427.2300608
92895,nan,nan,nan,nan,-2.07543e-05,1745664430.620049
92896,nan,nan,nan,nan,-2.07621e-05,1745664434.0090735
92897,nan,nan,nan,nan,-2.07552e-05,1745664437.397753
92898,nan,nan,nan,nan,-2.07645e-05,1745664440.78778
92899,nan,nan,nan,nan,-2.07534e-05,1745664444.1758058
92900,nan,nan,nan,nan,-2.07594e-05,1745664447.5658305
92901,nan,nan,nan,nan,-2.07609e-05,1745664450.9548671
92902,nan,nan,nan,nan,-2.07604e-05,1745664454.3438814
92903,nan,nan,nan,nan,-2.07605e-05,1745664457.733905
92904,nan,nan,nan,nan,-2.07575e-05,1745664461.1219318
92905,nan,nan,nan,nan,-2.07591e-05,1745664464.5119553
92906,nan,nan,nan,nan,-2.07581e-05,1745664467.9018269
92907,nan,nan,nan,nan,-2.07563e-05,1745664471.2910058
92908,nan,nan,nan,nan,-2.0754e-05,1745664474.6795526
92909,nan,nan,nan,nan,-2.07557e-05,1745664478.0685441
92910,nan,nan,nan,nan,-2.07563e-05,1745664481.4589021
92911,nan,nan,nan,nan,-2.07568e-05,1745664484.8471925
92912,nan,nan,nan,nan,-2.07546e-05,1745664488.2376614
92913,nan,nan,nan,nan,-2.07568e-05,1745664491.6260622
92914,nan,nan,nan,nan,-2.07535e-05,1745664495.016057
92915,nan,nan,nan,nan,-2.07497e-05,1745664498.4040837
92916,nan,nan,nan,nan,-2.07499e-05,1745664501.7931056
92917,nan,nan,nan,nan,-2.07506e-05,1745664505.183122
92918,nan,nan,nan,nan,-2.07519e-05,1745664508.5711792
92919,nan,nan,nan,nan,-2.07525e-05,1745664511.961203
92920,nan,nan,nan,nan,-2.07491e-05,1745664515.3501985
92921,nan,nan,nan,nan,-2.0753e-05,1745664518.7399473
92922,nan,nan,nan,nan,-2.07471e-05,1745664522.1273649
92923,nan,nan,nan,nan,-2.07567e-05,1745664525.5171974
92924,nan,nan,nan,nan,-2.07486e-05,1745664528.906222
92925,nan,nan,nan,nan,-2.07535e-05,1745664532.2952473
92926,nan,nan,nan,nan,-2.07478e-05,1745664535.6848278
92927,nan,nan,nan,nan,-2.07551e-05,1745664539.0723326
92928,nan,nan,nan,nan,-2.07524e-05,1745664542.4624448
92929,nan,nan,nan,nan,-2.07514e-05,1745664545.8525937
92930,nan,nan,nan,nan,-2.07457e-05,1745664549.2410889
92931,nan,nan,nan,nan,-2.07499e-05,1745664552.6304507
92932,nan,nan,nan,nan,-2.0745e-05,1745664556.0184765
92933,nan,nan,nan,nan,-2.07486e-05,1745664559.4074996
92934,nan,nan,nan,nan,-2.07371e-05,1745664562.7963336
92935,nan,nan,nan,nan,-2.07451e-05,1745664566.1853588
92936,nan,nan,nan,nan,-2.07507e-05,1745664569.573906
92937,nan,nan,nan,nan,-2.07469e-05,1745664572.9638958
92938,nan,nan,nan,nan,-2.07436e-05,1745664576.3529198
92939,nan,nan,nan,nan,-2.07407e-05,1745664579.7419462
92940,nan,nan,nan,nan,-2.07546e-05,1745664583.1325572
92941,nan,nan,nan,nan,-2.07478e-05,1745664586.5202467
92942,nan,nan,nan,nan,-2.07408e-05,1745664589.9101312
92943,nan,nan,nan,nan,-2.07454e-05,1745664593.3001258
92944,nan,nan,nan,nan,-2.07439e-05,1745664596.6893666
92945,nan,nan,nan,nan,-2.07401e-05,1745664600.0826788
92946,nan,nan,nan,nan,-2.07437e-05,1745664603.4717011
92947,nan,nan,nan,nan,-2.07439e-05,1745664606.861228
92948,nan,nan,nan,nan,-2.0744e-05,1745664610.2502544
92949,nan,nan,nan,nan,-2.07387e-05,1745664613.6393983
92950,nan,nan,nan,nan,-2.07472e-05,1745664617.0284243
92951,nan,nan,nan,nan,-2.07415e-05,1745664620.416016
92952,nan,nan,nan,nan,-2.07436e-05,1745664623.8060403
92953,nan,nan,nan,nan,-2.07331e-05,1745664627.1950665
92954,nan,nan,nan,nan,-2.07458e-05,1745664630.5839136
92955,nan,nan,nan,nan,-2.0741e-05,1745664633.9719691
92956,nan,nan,nan,nan,-2.07401e-05,1745664637.3626528
92957,nan,nan,nan,nan,-2.07389e-05,1745664640.7523
92958,nan,nan,nan,nan,-2.0746e-05,1745664644.1405253
92959,nan,nan,nan,nan,-2.0736e-05,1745664647.5303507
92960,nan,nan,nan,nan,-2.07412e-05,1745664650.9183755
92961,nan,nan,nan,nan,-2.07354e-05,1745664654.3078442
92962,nan,nan,nan,nan,-2.0734e-05,1745664657.6964235
92963,nan,nan,nan,nan,-2.07389e-05,1745664661.0854762
92964,nan,nan,nan,nan,-2.07338e-05,1745664664.4779124
92965,nan,nan,nan,nan,-2.07441e-05,1745664667.8659701
92966,nan,nan,nan,nan,-2.07384e-05,1745664671.2559917
92967,nan,nan,nan,nan,-2.07382e-05,1745664674.6450179
92968,nan,nan,nan,nan,-2.07387e-05,1745664678.0350409
92969,nan,nan,nan,nan,-2.0738e-05,1745664681.4230368
92970,nan,nan,nan,nan,-2.07407e-05,1745664684.8120623
92971,nan,nan,nan,nan,-2.07371e-05,1745664688.201087
92972,nan,nan,nan,nan,-2.07291e-05,1745664691.5901117
92973,nan,nan,nan,nan,-2.07361e-05,1745664694.9800892
92974,nan,nan,nan,nan,-2.07407e-05,1745664698.3681142
92975,nan,nan,nan,nan,-2.0736e-05,1745664701.7581384
92976,nan,nan,nan,nan,-2.07382e-05,1745664705.1473851
92977,nan,nan,nan,nan,-2.07328e-05,1745664708.5364099
92978,nan,nan,nan,nan,-2.07361e-05,1745664711.9264326
92979,nan,nan,nan,nan,-2.07369e-05,1745664715.3144891
92980,nan,nan,nan,nan,-2.07348e-05,1745664718.7044857
92981,nan,nan,nan,nan,-2.07408e-05,1745664722.094794
92982,nan,nan,nan,nan,-2.0742e-05,1745664725.4838178
92983,nan,nan,nan,nan,-2.07338e-05,1745664728.8728566
92984,nan,nan,nan,nan,-2.07334e-05,1745664732.2618775
92985,nan,nan,nan,nan,-2.07368e-05,1745664735.6518936
92986,nan,nan,nan,nan,-2.07361e-05,1745664739.0409179
92987,nan,nan,nan,nan,-2.07357e-05,1745664742.4302707
92988,nan,nan,nan,nan,-2.07304e-05,1745664745.8202717
92989,nan,nan,nan,nan,-2.07262e-05,1745664749.209309
92990,nan,nan,nan,nan,-2.07272e-05,1745664752.6003213
92991,nan,nan,nan,nan,-2.0734e-05,1745664755.9893458
92992,nan,nan,nan,nan,-2.07361e-05,1745664759.3784018
92993,nan,nan,nan,nan,-2.07309e-05,1745664762.7673972
92994,nan,nan,nan,nan,-2.07397e-05,1745664766.156571
92995,nan,nan,nan,nan,-2.07411e-05,1745664769.547316
92996,nan,nan,nan,nan,-2.07378e-05,1745664772.9363437
92997,nan,nan,nan,nan,-2.07324e-05,1745664776.3262534
92998,nan,nan,nan,nan,-2.07345e-05,1745664779.7146626
92999,nan,nan,nan,nan,-2.07341e-05,1745664783.1036878
93000,nan,nan,nan,nan,-2.07354e-05,1745664786.4928129
93001,nan,nan,nan,nan,-2.07247e-05,1745664789.8820102
93002,nan,nan,nan,nan,-2.07266e-05,1745664793.2691252
93003,nan,nan,nan,nan,-2.07301e-05,1745664796.659151
93004,nan,nan,nan,nan,-2.07308e-05,1745664800.0481763
93005,nan,nan,nan,nan,-2.07338e-05,1745664803.441203
93006,nan,nan,nan,nan,-2.07346e-05,1745664806.8302264
93007,nan,nan,nan,nan,-2.07252e-05,1745664810.218418
93008,nan,nan,nan,nan,-2.073e-05,1745664813.607522
93009,nan,nan,nan,nan,-2.07204e-05,1745664816.9975479
93010,nan,nan,nan,nan,-2.07284e-05,1745664820.3863292
93011,nan,nan,nan,nan,-2.07295e-05,1745664823.775915
93012,nan,nan,nan,nan,-2.07195e-05,1745664827.1639109
93013,nan,nan,nan,nan,-2.07267e-05,1745664830.5533571
93014,nan,nan,nan,nan,-2.073e-05,1745664833.941988
93015,nan,nan,nan,nan,-2.07223e-05,1745664837.3308191
93016,nan,nan,nan,nan,-2.07248e-05,1745664840.7196717
93017,nan,nan,nan,nan,-2.07291e-05,1745664844.1086972
93018,nan,nan,nan,nan,-2.07215e-05,1745664847.4991562
93019,nan,nan,nan,nan,-2.07286e-05,1745664850.8878222
93020,nan,nan,nan,nan,-2.07338e-05,1745664854.2772183
93021,nan,nan,nan,nan,-2.07275e-05,1745664857.665664
93022,nan,nan,nan,nan,-2.07195e-05,1745664861.0556874
93023,nan,nan,nan,nan,-2.0727e-05,1745664864.4435916
93024,nan,nan,nan,nan,-2.07265e-05,1745664867.8336034
93025,nan,nan,nan,nan,-2.07226e-05,1745664871.2230766
93026,nan,nan,nan,nan,-2.07257e-05,1745664874.612929
93027,nan,nan,nan,nan,-2.07263e-05,1745664878.00193
93028,nan,nan,nan,nan,-2.07295e-05,1745664881.3916826
93029,nan,nan,nan,nan,-2.07247e-05,1745664884.7803254
93030,nan,nan,nan,nan,-2.0727e-05,1745664888.1693392
93031,nan,nan,nan,nan,-2.07165e-05,1745664891.558503
93032,nan,nan,nan,nan,-2.07179e-05,1745664894.9485984
93033,nan,nan,nan,nan,-2.07162e-05,1745664898.3381476
93034,nan,nan,nan,nan,-2.07229e-05,1745664901.7266722
93035,nan,nan,nan,nan,-2.07249e-05,1745664905.1146073
93036,nan,nan,nan,nan,-2.07192e-05,1745664908.5048974
93037,nan,nan,nan,nan,-2.07259e-05,1745664911.8937385
93038,nan,nan,nan,nan,-2.07239e-05,1745664915.2854426
93039,nan,nan,nan,nan,-2.07284e-05,1745664918.6760495
93040,nan,nan,nan,nan,-2.07164e-05,1745664922.064662
93041,nan,nan,nan,nan,-2.07273e-05,1745664925.454819
93042,nan,nan,nan,nan,-2.0728e-05,1745664928.8452306
93043,nan,nan,nan,nan,-2.07247e-05,1745664932.2362676
93044,nan,nan,nan,nan,-2.07254e-05,1745664935.627352
93045,nan,nan,nan,nan,-2.07251e-05,1745664939.016368
93046,nan,nan,nan,nan,-2.072e-05,1745664942.4080718
