index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
337521,1.3997497559,1745797766.3769119,0.01450201869,1745797766.3769119,nan,nan
337522,1.3997573853,1745797766.4111195,0.014502033591,1745797766.4111195,nan,nan
337523,1.3997535706,1745797766.4453263,0.014502078295,1745797766.4453263,nan,nan
337524,1.3997497559,1745797766.4795322,0.014502033591,1745797766.4795322,nan,nan
337525,1.3997497559,1745797766.5137386,0.014502063394,1745797766.5137386,nan,nan
337526,1.3997459412,1745797766.5479448,0.014502078295,1745797766.5479448,nan,nan
337527,1.3997535706,1745797766.5821517,0.014502048492,1745797766.5821517,nan,nan
337528,1.3997573853,1745797766.6163592,0.014502048492,1745797766.6163592,nan,nan
337529,1.3997573853,1745797766.6505659,0.014502108097,1745797766.6505659,nan,nan
337530,1.3997497559,1745797766.6847737,0.014502108097,1745797766.6847737,nan,nan
337531,1.3997459412,1745797766.7189813,0.014502033591,1745797766.7189813,nan,nan
337532,1.3997497559,1745797766.7531903,0.01450201869,1745797766.7531903,nan,nan
337533,1.3997344971,1745797766.787398,0.014502137899,1745797766.787398,nan,nan
337534,1.3997459412,1745797766.8216145,0.014502033591,1745797766.8216145,nan,nan
337535,1.3997497559,1745797766.8558218,0.014502078295,1745797766.8558218,nan,nan
337536,1.3997497559,1745797766.8900297,0.014502063394,1745797766.8900297,-0.0009738697,1745797766.8979735
337537,1.3997573853,1745797766.932714,0.014502063394,1745797766.932714,nan,nan
337538,1.3997497559,1745797766.966924,0.014502093196,1745797766.966924,nan,nan
337539,1.3997497559,1745797767.0011308,0.014502093196,1745797767.0011308,nan,nan
337540,1.3997459412,1745797767.035339,0.014502003789,1745797767.035339,nan,nan
337541,1.3997497559,1745797767.069546,0.014502078295,1745797767.069546,nan,nan
337542,1.3997573853,1745797767.103752,0.014502137899,1745797767.103752,nan,nan
337543,1.3997573853,1745797767.1379595,0.014502063394,1745797767.1379595,nan,nan
337544,1.3997535706,1745797767.1721654,0.014502108097,1745797767.1721654,nan,nan
337545,1.3997573853,1745797767.2063725,0.014502063394,1745797767.2063725,nan,nan
337546,1.3997497559,1745797767.2405796,0.014502063394,1745797767.2405796,nan,nan
337547,1.3997459412,1745797767.2747858,0.014502078295,1745797767.2747858,nan,nan
337548,1.3997497559,1745797767.3089948,0.014502003789,1745797767.3089948,nan,nan
337549,1.3997497559,1745797767.3432024,0.014502003789,1745797767.3432024,nan,nan
337550,1.3997497559,1745797767.377411,0.014502063394,1745797767.377411,nan,nan
337551,1.3997497559,1745797767.411626,0.014502063394,1745797767.411626,nan,nan
337552,1.3997535706,1745797767.4458325,0.014502108097,1745797767.4458325,nan,nan
337553,1.3997497559,1745797767.4800403,0.014502078295,1745797767.4800403,nan,nan
337554,1.3997497559,1745797767.5142477,0.014502048492,1745797767.5142477,nan,nan
337555,1.3997497559,1745797767.548455,0.014502033591,1745797767.548455,nan,nan
337556,1.3997535706,1745797767.5826702,0.014502033591,1745797767.5826702,nan,nan
337557,1.3997497559,1745797767.6168766,0.014502078295,1745797767.6168766,nan,nan
337558,1.3997535706,1745797767.6510832,0.014502063394,1745797767.6510832,nan,nan
337559,1.3997535706,1745797767.6852906,0.014502078295,1745797767.6852906,nan,nan
337560,1.3997497559,1745797767.7194982,0.014502093196,1745797767.7194982,nan,nan
337561,1.3997459412,1745797767.7537136,0.014502063394,1745797767.7537136,nan,nan
337562,1.3997383118,1745797767.787921,0.014502078295,1745797767.787921,nan,nan
337563,1.3997383118,1745797767.8221304,0.01450188458,1745797767.8221304,nan,nan
337564,1.3997497559,1745797767.8563383,0.014501944184,1745797767.8563383,nan,nan
337565,1.3997497559,1745797767.8905456,0.014502003789,1745797767.8905456,nan,nan
337566,1.3997497559,1745797767.9247613,0.014502033591,1745797767.9247613,nan,nan
337567,1.3997497559,1745797767.9589698,0.014502033591,1745797767.9589698,nan,nan
337568,1.3997459412,1745797767.9931793,0.014501973987,1745797767.9931793,nan,nan
337569,1.3997459412,1745797768.0273867,0.01450201869,1745797768.0273867,nan,nan
337570,1.3997459412,1745797768.061596,0.014502033591,1745797768.061596,nan,nan
337571,1.3997421265,1745797768.0958056,0.014501944184,1745797768.0958056,nan,nan
337572,1.3997459412,1745797768.1300142,0.014501988888,1745797768.1300142,nan,nan
337573,1.3997459412,1745797768.164223,0.014501988888,1745797768.164223,nan,nan
337574,1.3997497559,1745797768.198432,0.014501988888,1745797768.198432,nan,nan
337575,1.3997497559,1745797768.2326396,0.014502003789,1745797768.2326396,nan,nan
337576,1.3997344971,1745797768.2668476,0.014502063394,1745797768.2668476,nan,nan
337577,1.3997459412,1745797768.3010561,0.014501929283,1745797768.3010561,nan,nan
337578,1.3997459412,1745797768.3352659,0.01450188458,1745797768.3352659,nan,nan
337579,1.3997383118,1745797768.3694754,0.01450188458,1745797768.3694754,nan,nan
337580,1.3997459412,1745797768.403692,0.014501973987,1745797768.403692,nan,nan
337581,1.3997497559,1745797768.4379017,0.014501899481,1745797768.4379017,nan,nan
337582,1.3997573853,1745797768.47211,0.014502048492,1745797768.47211,nan,nan
337583,1.3997497559,1745797768.5063157,0.014502063394,1745797768.5063157,nan,nan
337584,1.3997497559,1745797768.540523,0.014502033591,1745797768.540523,nan,nan
337585,1.3997573853,1745797768.5747378,0.014502078295,1745797768.5747378,nan,nan
337586,1.3997497559,1745797768.6089456,0.014502063394,1745797768.6089456,nan,nan
337587,1.3997459412,1745797768.6431541,0.014502003789,1745797768.6431541,nan,nan
337588,1.3997497559,1745797768.6773655,0.014502033591,1745797768.6773655,nan,nan
337589,1.3997497559,1745797768.7115738,0.014502003789,1745797768.7115738,nan,nan
337590,1.3997497559,1745797768.7457905,0.014502033591,1745797768.7457905,nan,nan
337591,1.3997268677,1745797768.779999,0.014502063394,1745797768.779999,nan,nan
337592,1.3997383118,1745797768.8142085,0.01450188458,1745797768.8142085,nan,nan
337593,1.3997459412,1745797768.848416,0.014502063394,1745797768.848416,nan,nan
337594,1.3997497559,1745797768.8826241,0.014502003789,1745797768.8826241,nan,nan
337595,1.3997497559,1745797768.9168327,0.014502033591,1745797768.9168327,nan,nan
337596,1.3997383118,1745797768.9510398,0.014501973987,1745797768.9510398,nan,nan
337597,1.3997459412,1745797768.9852493,0.014501959085,1745797768.9852493,nan,nan
337598,1.3997421265,1745797769.019457,0.014502033591,1745797769.019457,nan,nan
337599,1.3997459412,1745797769.053665,0.014502003789,1745797769.053665,nan,nan
337600,1.3997459412,1745797769.0878727,0.014502003789,1745797769.0878727,nan,nan
337601,1.3997497559,1745797769.12208,0.014502003789,1745797769.12208,nan,nan
337602,1.3997459412,1745797769.1562884,0.014502033591,1745797769.1562884,nan,nan
337603,1.3997497559,1745797769.190496,0.014502048492,1745797769.190496,nan,nan
337604,1.3997497559,1745797769.2247128,0.014501973987,1745797769.2247128,nan,nan
337605,1.3997497559,1745797769.2589207,0.014501988888,1745797769.2589207,nan,nan
337606,1.3997383118,1745797769.2931278,0.014502108097,1745797769.2931278,nan,nan
337607,1.3997383118,1745797769.327338,0.014501929283,1745797769.327338,nan,nan
337608,1.3997497559,1745797769.3615453,0.01450201869,1745797769.3615453,nan,nan
337609,1.3997383118,1745797769.395761,0.014502003789,1745797769.395761,nan,nan
337610,1.3997459412,1745797769.4299698,0.014501973987,1745797769.4299698,nan,nan
337611,1.3997459412,1745797769.464179,0.014502003789,1745797769.464179,nan,nan
337612,1.3997383118,1745797769.4983866,0.014502003789,1745797769.4983866,nan,nan
337613,1.3997421265,1745797769.5325959,0.014501973987,1745797769.5325959,nan,nan
337614,1.3997383118,1745797769.5668123,0.014502003789,1745797769.5668123,nan,nan
337615,1.3997383118,1745797769.601022,0.014501929283,1745797769.601022,nan,nan
337616,1.3997383118,1745797769.6352313,0.014501944184,1745797769.6352313,nan,nan
337617,1.3997383118,1745797769.6694417,0.014501914382,1745797769.6694417,nan,nan
337618,1.3997421265,1745797769.7036493,0.014501973987,1745797769.7036493,nan,nan
337619,1.3997383118,1745797769.7378585,0.014501959085,1745797769.7378585,nan,nan
337620,1.3997306824,1745797769.7720678,0.014502033591,1745797769.7720678,nan,nan
337621,1.3997383118,1745797769.8062778,0.014501929283,1745797769.8062778,nan,nan
337622,1.3997383118,1745797769.840487,0.014501988888,1745797769.840487,nan,nan
337623,1.3997383118,1745797769.874695,0.014502033591,1745797769.874695,nan,nan
337624,1.3997421265,1745797769.9089053,0.014501959085,1745797769.9089053,nan,nan
337625,1.3997383118,1745797769.9431152,0.014501973987,1745797769.9431152,nan,nan
337626,1.3997383118,1745797769.9773235,0.014502033591,1745797769.9773235,nan,nan
337627,1.3997459412,1745797770.0115335,0.014501973987,1745797770.0115335,nan,nan
337628,1.3997459412,1745797770.0457509,0.014501973987,1745797770.0457509,nan,nan
337629,1.3997459412,1745797770.0799599,0.014502003789,1745797770.0799599,nan,nan
337630,1.3997383118,1745797770.114168,0.014502003789,1745797770.114168,nan,nan
337631,1.3997421265,1745797770.1483753,0.01450201869,1745797770.1483753,nan,nan
337632,1.3997421265,1745797770.182584,0.014501973987,1745797770.182584,nan,nan
337633,1.3997383118,1745797770.2168005,0.014502003789,1745797770.2168005,nan,nan
337634,1.3997459412,1745797770.2510085,0.014501973987,1745797770.2510085,nan,nan
337635,1.3997268677,1745797770.2852168,0.014502063394,1745797770.2852168,nan,nan
337636,1.3997344971,1745797770.3194275,0.014501854777,1745797770.3194275,nan,nan
337637,1.3997383118,1745797770.3536363,0.014501973987,1745797770.3536363,nan,nan
337638,1.3997383118,1745797770.387854,0.014501944184,1745797770.387854,nan,nan
337639,1.3997383118,1745797770.4220612,0.014502063394,1745797770.4220612,nan,nan
337640,1.3997383118,1745797770.4562697,0.014501973987,1745797770.4562697,nan,nan
337641,1.3997344971,1745797770.49048,0.014501914382,1745797770.49048,nan,nan
337642,1.3997383118,1745797770.5246878,0.014502063394,1745797770.5246878,nan,nan
337643,1.3997306824,1745797770.5588968,0.014501988888,1745797770.5588968,nan,nan
337644,1.3997344971,1745797770.5931063,0.014501988888,1745797770.5931063,nan,nan
337645,1.3997344971,1745797770.6273155,0.014501988888,1745797770.6273155,nan,nan
337646,1.3997421265,1745797770.661524,0.014502003789,1745797770.661524,nan,nan
337647,1.3997383118,1745797770.6957319,0.014501973987,1745797770.6957319,nan,nan
337648,1.3997383118,1745797770.729942,0.014501944184,1745797770.729942,nan,nan
337649,1.3997268677,1745797770.7641518,0.014501973987,1745797770.7641518,nan,nan
337650,1.3997344971,1745797770.7983627,0.014501854777,1745797770.7983627,nan,nan
337651,1.3997383118,1745797770.832574,0.014501914382,1745797770.832574,nan,nan
337652,1.3997421265,1745797770.8667912,0.014501959085,1745797770.8667912,nan,nan
337653,1.3997383118,1745797770.9009995,0.014502003789,1745797770.9009995,nan,nan
337654,1.3997344971,1745797770.9352076,0.014502003789,1745797770.9352076,nan,nan
337655,1.3997383118,1745797770.9694164,0.014502003789,1745797770.9694164,nan,nan
337656,1.3997383118,1745797771.0036242,0.014502003789,1745797771.0036242,nan,nan
337657,1.3997383118,1745797771.037842,0.014501973987,1745797771.037842,nan,nan
337658,1.3997459412,1745797771.0720499,0.01450201869,1745797771.0720499,nan,nan
337659,1.3997459412,1745797771.1062589,0.014501973987,1745797771.1062589,nan,nan
337660,1.3997459412,1745797771.1404722,0.014501988888,1745797771.1404722,nan,nan
337661,1.3997459412,1745797771.1746793,0.014501929283,1745797771.1746793,nan,nan
337662,1.3997383118,1745797771.2088964,0.014502033591,1745797771.2088964,nan,nan
337663,1.3997459412,1745797771.2431045,0.01450201869,1745797771.2431045,nan,nan
337664,1.3997344971,1745797771.277314,0.014502003789,1745797771.277314,nan,nan
337665,1.3997421265,1745797771.3115244,0.01450188458,1745797771.3115244,nan,nan
337666,1.3997497559,1745797771.3457348,0.014501914382,1745797771.3457348,nan,nan
337667,1.3997459412,1745797771.3799424,0.014502048492,1745797771.3799424,nan,nan
337668,1.3997497559,1745797771.4141498,0.014502063394,1745797771.4141498,nan,nan
337669,1.3997459412,1745797771.4483573,0.014502078295,1745797771.4483573,nan,nan
337670,1.3997459412,1745797771.4825659,0.014502003789,1745797771.4825659,nan,nan
337671,1.3997459412,1745797771.5167735,0.014502033591,1745797771.5167735,nan,nan
337672,1.3997383118,1745797771.550982,0.014502063394,1745797771.550982,nan,nan
337673,1.3997383118,1745797771.585192,0.014501959085,1745797771.585192,nan,nan
337674,1.3997383118,1745797771.6194007,0.014501914382,1745797771.6194007,nan,nan
337675,1.3997268677,1745797771.6536114,0.014501914382,1745797771.6536114,nan,nan
337676,1.3997383118,1745797771.6878285,0.014501899481,1745797771.6878285,nan,nan
337677,1.3997383118,1745797771.722038,0.014501959085,1745797771.722038,nan,nan
337678,1.3997344971,1745797771.756247,0.014501944184,1745797771.756247,nan,nan
337679,1.3997268677,1745797771.7904556,0.014502003789,1745797771.7904556,nan,nan
337680,1.3997268677,1745797771.8246675,0.014501839876,1745797771.8246675,nan,nan
337681,1.3997344971,1745797771.8588853,0.014501914382,1745797771.8588853,nan,nan
337682,1.3997383118,1745797771.893095,0.014501944184,1745797771.893095,nan,nan
337683,1.3997383118,1745797771.9273043,0.014501944184,1745797771.9273043,-0.0009738657,1745797772.43662
337684,nan,nan,nan,nan,-0.0009738618,1745797775.8242402
337685,nan,nan,nan,nan,-0.0009738564,1745797779.2146156
337686,nan,nan,nan,nan,-0.0009738669,1745797782.6040988
337687,nan,nan,nan,nan,-0.0009738631,1745797785.99381
337688,nan,nan,nan,nan,-0.0009738616,1745797789.3811755
337689,nan,nan,nan,nan,-0.000973861,1745797792.7723694
337690,nan,nan,nan,nan,-0.000973846,1745797796.161424
337691,nan,nan,nan,nan,-0.0009738503,1745797799.5517979
337692,nan,nan,nan,nan,-0.0009738513,1745797802.9406745
337693,nan,nan,nan,nan,-0.0009738517,1745797806.3303277
337694,nan,nan,nan,nan,-0.0009738596,1745797809.7200773
337695,nan,nan,nan,nan,-0.0009738499,1745797813.1102421
337696,nan,nan,nan,nan,-0.0009738472,1745797816.499995
337697,nan,nan,nan,nan,-0.0009738405,1745797819.8886008
337698,nan,nan,nan,nan,-0.0009738559,1745797823.2791219
337699,nan,nan,nan,nan,-0.0009738474,1745797826.6684144
337700,nan,nan,nan,nan,-0.000973847,1745797830.0594409
337701,nan,nan,nan,nan,-0.0009738571,1745797833.4495363
337702,nan,nan,nan,nan,-0.000973851,1745797836.8386729
337703,nan,nan,nan,nan,-0.0009738443,1745797840.2289324
337704,nan,nan,nan,nan,-0.0009738479,1745797843.6176374
337705,nan,nan,nan,nan,-0.0009738519,1745797847.0077505
337706,nan,nan,nan,nan,-0.0009738494,1745797850.3985639
337707,nan,nan,nan,nan,-0.0009738489,1745797853.7869534
337708,nan,nan,nan,nan,-0.0009738521,1745797857.1773005
337709,nan,nan,nan,nan,-0.0009738475,1745797860.566235
337710,nan,nan,nan,nan,-0.0009738523,1745797863.9563043
337711,nan,nan,nan,nan,-0.0009738457,1745797867.3463767
337712,nan,nan,nan,nan,-0.0009738535,1745797870.7357678
337713,nan,nan,nan,nan,-0.000973847,1745797874.126535
337714,nan,nan,nan,nan,-0.0009738416,1745797877.5166388
337715,nan,nan,nan,nan,-0.0009738485,1745797880.9061775
337716,nan,nan,nan,nan,-0.0009738517,1745797884.2957194
337717,nan,nan,nan,nan,-0.0009738435,1745797887.6832497
337718,nan,nan,nan,nan,-0.00097384,1745797891.074409
337719,nan,nan,nan,nan,-0.0009738388,1745797894.4642432
337720,nan,nan,nan,nan,-0.0009738411,1745797897.8548434
337721,nan,nan,nan,nan,-0.0009738363,1745797901.2435622
337722,nan,nan,nan,nan,-0.0009738355,1745797904.6334944
337723,nan,nan,nan,nan,-0.0009738388,1745797908.0240428
337724,nan,nan,nan,nan,-0.0009738419,1745797911.4127092
337725,nan,nan,nan,nan,-0.0009738482,1745797914.802838
337726,nan,nan,nan,nan,-0.0009738426,1745797918.1925325
337727,nan,nan,nan,nan,-0.0009738349,1745797921.5830302
337728,nan,nan,nan,nan,-0.0009738396,1745797924.9724004
337729,nan,nan,nan,nan,-0.0009738387,1745797928.363139
337730,nan,nan,nan,nan,-0.0009738439,1745797931.753568
337731,nan,nan,nan,nan,-0.0009738424,1745797935.1420999
337732,nan,nan,nan,nan,-0.0009738454,1745797938.5325866
337733,nan,nan,nan,nan,-0.0009738397,1745797941.9245276
337734,nan,nan,nan,nan,-0.000973854,1745797945.3124065
337735,nan,nan,nan,nan,-0.0009738465,1745797948.7023566
337736,nan,nan,nan,nan,-0.0009738411,1745797952.0921183
337737,nan,nan,nan,nan,-0.0009738481,1745797955.4824035
337738,nan,nan,nan,nan,-0.0009738454,1745797958.8716347
337739,nan,nan,nan,nan,-0.0009738515,1745797962.2612903
337740,nan,nan,nan,nan,-0.0009738505,1745797965.6516705
337741,nan,nan,nan,nan,-0.0009738451,1745797969.0404196
337742,nan,nan,nan,nan,-0.000973844,1745797972.4298823
337743,nan,nan,nan,nan,-0.0009738529,1745797975.82
337744,nan,nan,nan,nan,-0.000973844,1745797979.2093697
337745,nan,nan,nan,nan,-0.0009738457,1745797982.599019
337746,nan,nan,nan,nan,-0.0009738547,1745797985.988292
337747,nan,nan,nan,nan,-0.0009738491,1745797989.3789413
337748,nan,nan,nan,nan,-0.0009738458,1745797992.769797
337749,nan,nan,nan,nan,-0.0009738418,1745797996.1590948
337750,nan,nan,nan,nan,-0.0009738429,1745797999.5477962
337751,nan,nan,nan,nan,-0.0009738399,1745798002.9380417
337752,nan,nan,nan,nan,-0.000973841,1745798006.3269985
337753,nan,nan,nan,nan,-0.0009738438,1745798009.717691
337754,nan,nan,nan,nan,-0.0009738457,1745798013.1086028
337755,nan,nan,nan,nan,-0.0009738444,1745798016.4965723
337756,nan,nan,nan,nan,-0.0009738377,1745798019.8869061
337757,nan,nan,nan,nan,-0.0009738411,1745798023.2763188
337758,nan,nan,nan,nan,-0.0009738359,1745798026.6669192
337759,nan,nan,nan,nan,-0.0009738494,1745798030.0569553
337760,nan,nan,nan,nan,-0.0009738504,1745798033.4454372
