index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
362718,-0.00011648247892,1745811360.887126,-1.880846412e-06,1745811360.887126,nan,nan
362719,-0.00012188567052,1745811361.5563922,-2.0058157588e-06,1745811361.5563922,nan,nan
362720,-0.00011869917216,1745811362.2256634,-1.9101689759e-06,1745811362.2256634,nan,nan
362721,-0.00012008462363,1745811362.8949382,-1.926924142e-06,1745811362.8949382,nan,nan
362722,-0.00012188567052,1745811363.5642436,-1.9562471607e-06,1745811363.5642436,nan,nan
362723,-0.0001124647024,1745811364.2335026,-1.8487316993e-06,1745811364.2335026,nan,nan
362724,-0.00011343452934,1745811364.9027708,-1.8689775061e-06,1745811364.9027708,nan,nan
362725,-0.00010858549649,1745811365.57203,-1.8228995486e-06,1745811365.57203,nan,nan
362726,-0.00011689813255,1745811366.241293,-1.8976013507e-06,1745811366.241293,nan,nan
362727,-0.00011828354036,1745811366.9105635,-1.8941113922e-06,1745811366.9105635,nan,nan
362728,-0.00011800647189,1745811367.5798225,-1.9206408979e-06,1745811367.5798225,nan,nan
362729,-0.00011869915761,1745811368.2490757,-1.8983007521e-06,1745811368.2490757,nan,nan
362730,-0.00011717519374,1745811368.9183424,-1.9548504042e-06,1745811368.9183424,nan,nan
362731,-0.00011897624063,1745811369.5876381,-1.9178489765e-06,1745811369.5876381,nan,nan
362732,-0.00011869916489,1745811370.2569141,-1.93460437e-06,1745811370.2569141,nan,nan
362733,-0.00011911484762,1745811370.9261727,-1.9346030058e-06,1745811370.9261727,nan,nan
362734,-0.00012534929556,1745811371.5954416,-1.9967385469e-06,1745811371.5954416,nan,nan
362735,-0.00012147009693,1745811372.2647274,-1.9527544737e-06,1745811372.2647274,nan,nan
362736,-0.0001166209986,1745811372.9339778,-1.9080748643e-06,1745811372.9339778,nan,nan
362737,-0.00011301886116,1745811373.6032283,-1.9206413526e-06,1745811373.6032283,nan,nan
362738,-0.00011897629884,1745811374.272484,-1.9122624053e-06,1745811374.272484,nan,nan
362739,-0.00012091586541,1745811374.9417503,-1.9611341031e-06,1745811374.9417503,nan,nan
362740,-0.00011759081826,1745811375.6110117,-1.9555486688e-06,1745811375.6110117,nan,nan
362741,-0.00011772940343,1745811376.2802935,-1.9436790808e-06,1745811376.2802935,nan,nan
362742,-0.00011468138109,1745811376.9495444,-1.9297174276e-06,1745811376.9495444,nan,nan
362743,-0.00011468146113,1745811377.6188207,-1.9115639134e-06,1745811377.6188207,nan,nan
362744,-0.000118006501,1745811378.288099,-1.9262247406e-06,1745811378.288099,nan,nan
362745,-0.00011800645734,1745811378.9573534,-1.9164519927e-06,1745811378.9573534,nan,nan
362746,-0.00012202421931,1745811379.626633,-1.9394910851e-06,1745811379.626633,nan,nan
362747,-0.00011606684711,1745811380.2959144,-1.926924142e-06,1745811380.2959144,nan,nan
362748,-0.00011648247164,1745811380.9651809,-1.889922487e-06,1745811380.9651809,nan,nan
362749,-0.00011565120076,1745811381.6344461,-1.8801486021e-06,1745811381.6344461,nan,nan
362750,-0.00011634396651,1745811382.3037207,-1.9269234599e-06,1745811382.3037207,nan,nan
362751,-0.0001168981471,1745811382.972995,-1.9227343273e-06,1745811382.972995,nan,nan
362752,-0.00011412728054,1745811383.642247,-1.8871287466e-06,1745811383.642247,nan,nan
362753,-0.00011052510672,1745811384.3115098,-1.8717701096e-06,1745811384.3115098,nan,nan
362754,-0.0001060916984,1745811384.9807856,-1.8277869458e-06,1745811384.9807856,nan,nan
362755,-0.00010470627603,1745811385.6500618,-1.7998606836e-06,1745811385.6500618,nan,nan
362756,-0.00010664587171,1745811386.319339,-1.8075406842e-06,1745811386.319339,nan,nan
362757,-0.00010858549649,1745811386.988579,-1.8410516986e-06,1745811386.988579,nan,nan
362758,-0.00010941674554,1745811387.657819,-1.846637133e-06,1745811387.657819,nan,nan
362759,-0.00010733865201,1745811388.3270652,-1.8361636194e-06,1745811388.3270652,nan,nan
362760,-0.00011010946764,1745811388.9963186,-1.8452408312e-06,1745811388.9963186,nan,nan
362761,-0.00010830842075,1745811389.6655774,-1.8166163045e-06,1745811389.6655774,nan,nan
362762,-0.00010900111374,1745811390.3348193,-1.8333721528e-06,1745811390.3348193,nan,nan
362763,-0.00010872408166,1745811391.0040715,-1.8941100279e-06,1745811391.0040715,nan,nan
362764,-0.00011246469512,1745811391.6733222,-1.8773559987e-06,1745811391.6733222,nan,nan
362765,-0.00010830838437,1745811392.3425682,-1.8710727545e-06,1745811392.3425682,nan,nan
362766,-0.00011149491183,1745811393.011811,-1.8452406039e-06,1745811393.011811,nan,nan
362767,-0.00011371159781,1745811393.681058,-1.8564112452e-06,1745811393.681058,nan,nan
362768,-0.00011454285413,1745811394.3503044,-1.8794503376e-06,1745811394.3503044,nan,nan
362769,-0.00011010945309,1745811395.0195532,-1.8466373604e-06,1745811395.0195532,nan,nan
362770,-0.00010900108464,1745811395.6887949,-1.8361654384e-06,1745811395.6887949,nan,nan
362771,-0.00011288037786,1745811396.3580682,-1.8906196146e-06,1745811396.3580682,nan,nan
362772,-0.00011357312178,1745811397.0273376,-1.8466355414e-06,1745811397.0273376,nan,nan
362773,-0.00011980754061,1745811397.696605,-1.9918518319e-06,1745811397.696605,nan,nan
362774,-0.00010858548922,1745811398.3658504,-1.8543166789e-06,1745811398.3658504,nan,nan
362775,-0.00011246469512,1745811399.0351048,-1.908074637e-06,1745811399.0351048,nan,nan
362776,-0.00010955529433,1745811399.7043438,-1.8242960778e-06,1745811399.7043438,nan,nan
362777,-0.00011191050726,1745811400.3735855,-1.8459395505e-06,1745811400.3735855,nan,nan
362778,-0.00011371159053,1745811401.042834,-1.836165211e-06,1745811401.042834,nan,nan
362779,-0.00011745230586,1745811401.7121112,-1.9087717646e-06,1745811401.7121112,nan,nan
362780,-0.00011675954738,1745811402.3813822,-1.9017911654e-06,1745811402.3813822,nan,nan
362781,-0.00011828355491,1745811403.0506458,-1.923433274e-06,1745811403.0506458,nan,nan
362782,-0.00011939189426,1745811403.7199137,-1.9192445961e-06,1745811403.7199137,nan,nan
362783,-0.00011980754789,1745811404.3891737,-1.9401886675e-06,1745811404.3891737,nan,nan
362784,-0.00011592829833,1745811405.0584497,-1.9422834612e-06,1745811405.0584497,nan,nan
362785,-0.00011371161236,1745811405.727699,-1.8822424863e-06,1745811405.727699,nan,nan
362786,-0.00011177202396,1745811406.3969471,-1.8619955426e-06,1745811406.3969471,nan,nan
362787,-0.00011191053636,1745811407.0662167,-1.9122630874e-06,1745811407.0662167,nan,nan
362788,-0.000108724038,1745811407.7354624,-1.8787518457e-06,1745811407.7354624,nan,nan
362789,-0.0001177294107,1745811408.4047375,-1.9290175715e-06,1745811408.4047375,nan,nan
362790,-0.0001124647024,1745811409.074005,-1.9045835415e-06,1745811409.074005,nan,nan
362791,-0.00011052507762,1745811409.743254,-1.8494301912e-06,1745811409.743254,nan,nan
362792,-0.00012396383681,1745811410.4125361,-1.9618316855e-06,1745811410.4125361,nan,nan
362793,-0.00011703666678,1745811411.0818162,-1.9436797629e-06,1745811411.0818162,nan,nan
362794,-0.00011260322208,1745811411.7510602,-1.8808470941e-06,1745811411.7510602,nan,nan
362795,-0.0001098323919,1745811412.4203103,-1.84803298e-06,1745811412.4203103,nan,nan
362796,-0.00010720000864,1745811413.0895681,-1.8138248379e-06,1745811413.0895681,nan,nan
362797,-0.00010886254313,1745811413.7588055,-1.8494304186e-06,1745811413.7588055,nan,nan
362798,-0.00010636876686,1745811414.4280815,-1.821503929e-06,1745811414.4280815,nan,nan
362799,-0.00010886257951,1745811415.0973606,-1.8180128336e-06,1745811415.0973606,nan,nan
362800,-0.00010844693315,1745811415.7666252,-1.8822429411e-06,1745811415.7666252,nan,nan
362801,-0.00010470627603,1745811416.4359157,-1.7440088413e-06,1745811416.4359157,nan,nan
362802,-0.00010664584261,1745811417.105171,-1.816617214e-06,1745811417.105171,nan,nan
362803,-0.00010927821859,1745811417.7744334,-1.8494292817e-06,1745811417.7744334,nan,nan
362804,-0.00010345941701,1745811418.4437325,-1.8152193206e-06,1745811418.4437325,nan,nan
362805,-0.00011038655066,1745811419.1129923,-1.837561058e-06,1745811419.1129923,nan,nan
362806,-0.00011038654338,1745811419.7822478,-1.8354669464e-06,1745811419.7822478,nan,nan
362807,-0.00011288035603,1745811420.4515138,-1.8745627131e-06,1745811420.4515138,nan,nan
362808,-0.00011024804553,1745811421.1207647,-1.8270882265e-06,1745811421.1207647,nan,nan
362809,-0.00011301891936,1745811421.7900147,-1.8927139536e-06,1745811421.7900147,nan,nan
362810,-0.0001098323628,1745811422.4592574,-1.8668836219e-06,1745811422.4592574,nan,nan
362811,-0.00011232613178,1745811423.1285346,-1.9059805254e-06,1745811423.1285346,nan,nan
362812,-0.00011648246436,1745811423.7977915,-1.9003948637e-06,1745811423.7977915,nan,nan
362813,-0.00011592829833,1745811424.4670548,-1.9255278403e-06,1745811424.4670548,nan,nan
362814,-0.00011509704927,1745811425.1363153,-1.9150554635e-06,1745811425.1363153,nan,nan
362815,-0.00011523557623,1745811425.8055723,-1.9290189357e-06,1745811425.8055723,nan,nan
362816,-0.00012188567052,1745811426.4748523,-1.9555486688e-06,1745811426.4748523,nan,nan
362817,-0.00011675954011,1745811427.1441183,-1.9625306322e-06,1745811427.1441183,nan,nan
362818,-0.000120777353,1745811427.813404,-1.9890592284e-06,1745811427.813404,nan,nan
362819,-0.00012216280447,1745811428.4826574,-2.0155882794e-06,1745811428.4826574,nan,nan
362820,-0.00012022315059,1745811429.1519248,-1.9771912321e-06,1745811429.1519248,nan,nan
362821,-0.0001207773239,1745811429.8211915,-2.0232689621e-06,1745811429.8211915,nan,nan
362822,-0.00011371159053,1745811430.4904516,-1.9946451175e-06,1745811430.4904516,nan,nan
362823,-0.00011426575657,1745811431.1597219,-1.9094711661e-06,1745811431.1597219,nan,nan
362824,-0.00011412725871,1745811431.8289986,-1.9387921384e-06,1745811431.8289986,nan,nan
362825,-0.00011620543228,1745811432.4982839,-1.9311121378e-06,1745811432.4982839,nan,nan
362826,-0.00012327113654,1745811433.1675735,-2.0009276795e-06,1745811433.1675735,nan,nan
362827,-0.00012063876784,1745811433.8368795,-1.9995325147e-06,1745811433.8368795,nan,nan
362828,-0.0001162053959,1745811434.5061572,-1.9548501768e-06,1745811434.5061572,nan,nan
362829,-0.00012382527348,1745811435.1754477,-2.0428178686e-06,1745811435.1754477,nan,nan
362830,-0.00011204907787,1745811435.8446927,-1.8794501102e-06,1745811435.8446927,nan,nan
362831,-0.00010553753964,1745811436.5139906,-1.8159180399e-06,1745811436.5139906,nan,nan
362832,-0.00010664584261,1745811437.1832404,-1.7775205379e-06,1745811437.1832404,nan,nan
362833,-0.00010470628331,1745811437.8525321,-1.8689770513e-06,1745811437.8525321,nan,nan
362834,-0.00010429063695,1745811438.5218058,-1.8040498162e-06,1745811438.5218058,nan,nan
362835,-0.00010816993745,1745811439.1910732,-1.8180110146e-06,1745811439.1910732,nan,nan
362836,-0.00010761576414,1745811439.8603227,-1.8647870093e-06,1745811439.8603227,nan,nan
362837,-0.00010678442777,1745811440.5295887,-1.8117293621e-06,1745811440.5295887,nan,nan
362838,-0.00011329594417,1745811441.1988745,-1.8913192434e-06,1745811441.1988745,nan,nan
362839,-0.00011454288324,1745811441.8681448,-1.8955070118e-06,1745811441.8681448,nan,nan
362840,-0.00011260325846,1745811442.5374103,-1.8745629404e-06,1745811442.5374103,nan,nan
362841,-0.00011301889026,1745811443.2066803,-1.8536184143e-06,1745811443.2066803,nan,nan
362842,-0.00011121783609,1745811443.8759449,-1.8640903363e-06,1745811443.8759449,nan,nan
362843,-0.00010844692588,1745811444.5452018,-1.8515243028e-06,1745811444.5452018,nan,nan
362844,-0.00011246470967,1745811445.214445,-1.8571092824e-06,1745811445.214445,nan,nan
362845,-0.00010900109191,1745811445.8837082,-1.8878286028e-06,1745811445.8837082,nan,nan
362846,-0.00011149491183,1745811446.5529628,-1.8913183339e-06,1745811446.5529628,nan,nan
362847,-0.00011468138837,1745811447.2222326,-1.9157544102e-06,1745811447.2222326,nan,nan
362848,-0.00011288034148,1745811447.8915012,-1.9129611246e-06,1745811447.8915012,nan,nan
362849,-0.00011772939615,1745811448.5607789,-1.9366977995e-06,1745811448.5607789,nan,nan
362850,-0.00011551268108,1745811449.2300527,-1.9255276129e-06,1745811449.2300527,nan,nan
362851,-0.00011551268835,1745811449.8993301,-1.9471701762e-06,1745811449.8993301,nan,nan
362852,-0.00011315741722,1745811450.5686076,-1.9862675344e-06,1745811450.5686076,nan,nan
362853,-0.00011232614634,1745811451.2378755,-1.9157541828e-06,1745811451.2378755,nan,nan
362854,-0.00011094072397,1745811451.9071345,-1.927622634e-06,1745811451.9071345,nan,nan
362855,-0.00011094070942,1745811452.5763755,-1.8536188691e-06,1745811452.5763755,nan,nan
362856,-0.00011745229131,1745811453.24565,-1.9199426333e-06,1745811453.24565,nan,nan
362857,-0.00011745225493,1745811453.914924,-1.943680445e-06,1745811453.914924,nan,nan
362858,-0.00011620538862,1745811454.584186,-1.9255278403e-06,1745811454.584186,nan,nan
362859,-0.0001102480237,1745811455.2534373,-1.9192443688e-06,1745811455.2534373,nan,nan
362860,-0.00011024804553,1745811455.9227047,-1.8766568246e-06,1745811455.9227047,nan,nan
362861,-0.00011260328029,1745811456.5919833,-1.9513588541e-06,1745811456.5919833,nan,nan
362862,-0.00011094076035,1745811457.2612665,-1.9276217245e-06,1745811457.2612665,nan,nan
362863,-0.0001063688178,1745811457.9305105,-1.8410512439e-06,1745811457.9305105,nan,nan
362864,-0.00011121788702,1745811458.5997636,-1.8948076104e-06,1745811458.5997636,nan,nan
362865,-0.00011052512855,1745811459.2690232,-1.9485660232e-06,1745811459.2690232,nan,nan
362866,-0.00011648247892,1745811459.938282,-1.9555484414e-06,1745811459.938282,nan,nan
362867,-0.00011329595873,1745811460.6075363,-1.9353024072e-06,1745811460.6075363,nan,nan
362868,-0.00011357309268,1745811461.276786,-1.8759583327e-06,1745811461.276786,nan,nan
362869,-0.00011163345334,1745811461.9460578,-1.9262258775e-06,1745811461.9460578,nan,nan
362870,-0.00011371160508,1745811462.6153038,-1.8759592422e-06,1745811462.6153038,nan,nan
362871,-0.00011080216791,1745811463.2845557,-1.8780540358e-06,1745811463.2845557,nan,nan
362872,-0.00011385015387,1745811463.9538043,-1.8899220322e-06,1745811463.9538043,nan,nan
362873,-0.00011689808889,1745811464.6230578,-1.9199433154e-06,1745811464.6230578,nan,nan
362874,-0.00011772937432,1745811465.2923162,-1.9737001367e-06,1745811465.2923162,nan,nan
362875,-0.00011883771367,1745811465.9615736,-1.9408873868e-06,1745811465.9615736,nan,nan
362876,-0.00012424093438,1745811466.6308253,-2.0239669993e-06,1745811466.6308253,nan,nan
362877,-0.00012147011148,1745811467.3000977,-1.9904541659e-06,1745811467.3000977,nan,nan
362878,-0.00011786793038,1745811467.969361,-1.9702090412e-06,1745811467.969361,nan,nan
362879,-0.00011578974954,1745811468.6386192,-1.9499634618e-06,1745811468.6386192,nan,nan
362880,-0.00011343450751,1745811469.307879,-1.9143576537e-06,1745811469.307879,nan,nan
362881,-0.0001135730854,1745811469.9771316,-1.9045828594e-06,1745811469.9771316,nan,nan
362882,-0.0001142658075,1745811470.646383,-1.8612975055e-06,1745811470.646383,nan,nan
362883,-0.000110525114,1745811471.3156285,-1.8578068648e-06,1745811471.3156285,nan,nan
362884,-0.00010484480299,1745811471.9848914,-1.8242960778e-06,1745811471.9848914,nan,nan
362885,-0.00010442915664,1745811472.654129,-1.8578077743e-06,1745811472.654129,nan,nan
362886,-0.0001060916984,1745811473.3233738,-1.8619962248e-06,1745811473.3233738,nan,nan
362887,-0.00011135637033,1745811473.9926414,-1.8780535811e-06,1745811473.9926414,nan,nan
362888,-0.0001080312868,1745811474.661881,-1.8619969069e-06,1745811474.661881,nan,nan
362889,-0.00011191053636,1745811475.3311553,-1.8640907911e-06,1745811475.3311553,nan,nan
362890,-0.00010692299111,1745811476.0004218,-1.8773548618e-06,1745811476.0004218,nan,nan
362891,-0.00011024801643,1745811476.6696897,-1.8920165985e-06,1745811476.6696897,nan,nan
362892,-0.00010678439867,1745811477.3389528,-1.8878283754e-06,1745811477.3389528,nan,nan
362893,-0.00010872404528,1745811478.0082288,-1.8864311642e-06,1745811478.0082288,nan,nan
362894,-0.00010969383584,1745811478.677475,-1.8934131276e-06,1745811478.677475,nan,nan
362895,-0.00011301889754,1745811479.3467526,-1.899695917e-06,1745811479.3467526,nan,nan
362896,-0.00010775424016,1745811480.0160222,-1.9464719117e-06,1745811480.0160222,nan,nan
362897,-0.00010872404528,1745811480.685293,-1.871071845e-06,1745811480.685293,nan,nan
362898,-0.00011121782882,1745811481.3545628,-1.9073759177e-06,1745811481.3545628,nan,nan
362899,-0.00010969384311,1745811482.023824,-1.8640905637e-06,1745811482.023824,nan,nan
362900,-0.00011024800915,1745811482.6930864,-1.8626944893e-06,1745811482.6930864,nan,nan
362901,-0.0001124647315,1745811483.3623598,-1.9241310838e-06,1745811483.3623598,nan,nan
362902,-0.00011606687622,1745811484.0316176,-1.9332067041e-06,1745811484.0316176,nan,nan
362903,-0.00011869923037,1745811484.7008839,-1.9792839794e-06,1745811484.7008839,nan,nan
362904,-0.00011468146113,1745811485.3701477,-1.9757933387e-06,1745811485.3701477,nan,nan
362905,-0.00012202427752,1745811486.0394,-2.0107008822e-06,1745811486.0394,nan,nan
362906,-0.00011759084009,1745811486.7086663,-2.0065128865e-06,1745811486.7086663,nan,nan
362907,-0.00012147009693,1745811487.3779337,-1.9611325115e-06,1745811487.3779337,nan,nan
362908,-0.00012521077588,1745811488.047227,-2.0120974114e-06,1745811488.047227,nan,nan
362909,-0.00012119294115,1745811488.7165153,-1.9750968931e-06,1745811488.7165153,nan,nan
362910,-0.00012160862389,1745811489.3858,-1.9778881324e-06,1745811489.3858,nan,nan
362911,-0.00012105441419,1745811490.0550811,-1.9820781745e-06,1745811490.0550811,nan,nan
362912,-0.00011814503523,1745811490.7243426,-1.9499623249e-06,1745811490.7243426,nan,nan
362913,-0.00011814499885,1745811491.3936195,-1.9604353838e-06,1745811491.3936195,nan,nan
362914,-0.00011731372069,1745811492.0628843,-1.9750968931e-06,1745811492.0628843,nan,nan
362915,-0.00011675956921,1745811492.732137,-1.9290187083e-06,1745811492.732137,nan,nan
362916,-0.00011828354764,1745811493.4014144,-1.945076292e-06,1745811493.4014144,nan,nan
362917,-0.00011939187243,1745811494.0706952,-1.9813803647e-06,1745811494.0706952,nan,nan
362918,-0.00011925333092,1745811494.7399833,-1.9848712327e-06,1745811494.7399833,nan,nan
362919,-0.00012313260231,1745811495.4092348,-2.0239663172e-06,1745811495.4092348,nan,nan
362920,-0.00011856065248,1745811496.078498,-1.9799829261e-06,1745811496.078498,nan,nan
362921,-0.00011994605302,1745811496.7477584,-1.9792860257e-06,1745811496.7477584,nan,nan
362922,-0.00012063878967,1745811497.417051,-1.9995316052e-06,1745811497.417051,nan,nan
362923,-0.00012008460908,1745811498.0863357,-2.0030227006e-06,1745811498.0863357,nan,nan
362924,-0.00011565118621,1745811498.7555847,-1.9234341835e-06,1745811498.7555847,nan,nan
362925,-0.00011675956193,1745811499.42484,-1.9373965188e-06,1745811499.42484,nan,nan
362926,-0.00011662102042,1745811500.094107,-1.9562464786e-06,1745811500.094107,nan,nan
362927,-0.00011856063065,1745811500.7633834,-1.9492651973e-06,1745811500.7633834,nan,nan
362928,-0.00011634394468,1745811501.4326382,-1.9206408979e-06,1745811501.4326382,nan,nan
