index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
132425,0.19993591309,1745685851.4515316,0.0020691007376,1745685851.4515316,nan,nan
132426,0.19993209839,1745685851.485733,0.0020689815283,1745685851.485733,nan,nan
132427,0.19993591309,1745685851.5199318,0.0020690858364,1745685851.5199318,nan,nan
132428,0.19993591309,1745685851.55414,0.0020691007376,1745685851.55414,nan,nan
132429,0.19993972778,1745685851.5883412,0.0020690262318,1745685851.5883412,nan,nan
132430,0.19993972778,1745685851.6225414,0.0020690858364,1745685851.6225414,nan,nan
132431,0.19993972778,1745685851.6567414,0.0020691007376,1745685851.6567414,nan,nan
132432,0.19993591309,1745685851.6909418,0.0020690262318,1745685851.6909418,nan,nan
132433,0.19993209839,1745685851.7251513,0.0020690560341,1745685851.7251513,nan,nan
132434,0.19993972778,1745685851.7593515,0.0020690262318,1745685851.7593515,nan,nan
132435,0.19994735718,1745685851.7935512,0.0020690262318,1745685851.7935512,nan,nan
132436,0.19994354248,1745685851.8277502,0.0020691305399,1745685851.8277502,nan,nan
132437,0.19994354248,1745685851.86195,0.0020690858364,1745685851.86195,nan,nan
132438,0.19994735718,1745685851.8961558,0.0020691305399,1745685851.8961558,nan,nan
132439,0.19993972778,1745685851.9303565,0.0020691305399,1745685851.9303565,nan,nan
132440,0.19993972778,1745685851.964556,0.0020691007376,1745685851.964556,nan,nan
132441,0.19993972778,1745685851.9987545,0.0020691007376,1745685851.9987545,nan,nan
132442,0.19993972778,1745685852.0329528,0.0020691007376,1745685852.0329528,nan,nan
132443,0.19994735718,1745685852.0671597,0.0020691007376,1745685852.0671597,nan,nan
132444,0.19994735718,1745685852.1013582,0.0020691305399,1745685852.1013582,nan,nan
132445,0.19993972778,1745685852.1355581,0.0020690560341,1745685852.1355581,nan,nan
132446,0.19994354248,1745685852.169757,0.0020691007376,1745685852.169757,nan,nan
132447,0.19993972778,1745685852.2039573,0.0020691305399,1745685852.2039573,nan,nan
132448,0.19993591309,1745685852.238164,0.0020691305399,1745685852.238164,nan,nan
132449,0.19993591309,1745685852.2723644,0.0020690262318,1745685852.2723644,nan,nan
132450,0.19993972778,1745685852.306562,0.0020691752434,1745685852.306562,nan,nan
132451,0.19994354248,1745685852.3407598,0.0020691007376,1745685852.3407598,nan,nan
132452,0.19993972778,1745685852.3749573,0.0020691901445,1745685852.3749573,nan,nan
132453,0.19994354248,1745685852.4091635,0.0020691007376,1745685852.4091635,nan,nan
132454,0.19993972778,1745685852.4433622,0.0020691901445,1745685852.4433622,nan,nan
132455,0.19993972778,1745685852.477562,0.0020691752434,1745685852.477562,nan,nan
132456,0.19993972778,1745685852.5117607,0.0020691901445,1745685852.5117607,nan,nan
132457,0.19994354248,1745685852.5459607,0.0020691305399,1745685852.5459607,nan,nan
132458,0.19994735718,1745685852.5801675,0.0020691454411,1745685852.5801675,nan,nan
132459,0.19993972778,1745685852.614365,0.0020691752434,1745685852.614365,nan,nan
132460,0.19993972778,1745685852.6485653,0.0020690858364,1745685852.6485653,nan,nan
132461,0.19993972778,1745685852.6827655,0.0020691007376,1745685852.6827655,nan,nan
132462,0.19992446899,1745685852.7169652,0.0020691305399,1745685852.7169652,nan,nan
132463,0.19993209839,1745685852.751174,0.0020690113306,1745685852.751174,nan,nan
132464,0.19993972778,1745685852.785375,0.0020689964294,1745685852.785375,nan,nan
132465,0.19993972778,1745685852.819574,0.0020691007376,1745685852.819574,nan,nan
132466,0.19993972778,1745685852.8537726,0.0020691007376,1745685852.8537726,nan,nan
132467,0.19993591309,1745685852.887972,0.0020691156387,1745685852.887972,nan,nan
132468,0.19993591309,1745685852.9221792,0.0020690858364,1745685852.9221792,nan,nan
132469,0.19993591309,1745685852.9563808,0.0020690858364,1745685852.9563808,nan,nan
132470,0.19993591309,1745685852.990581,0.0020690560341,1745685852.990581,nan,nan
132471,0.19993972778,1745685853.0247808,0.0020690262318,1745685853.0247808,nan,nan
132472,0.19993591309,1745685853.0589812,0.0020690858364,1745685853.0589812,nan,nan
132473,0.19993591309,1745685853.0931878,0.0020691007376,1745685853.0931878,nan,nan
132474,0.19993209839,1745685853.1273882,0.0020690709352,1745685853.1273882,nan,nan
132475,0.19993591309,1745685853.1615877,0.0020691007376,1745685853.1615877,nan,nan
132476,0.19993591309,1745685853.1957884,0.0020690709352,1745685853.1957884,nan,nan
132477,0.19992446899,1745685853.2299895,0.0020690262318,1745685853.2299895,nan,nan
132478,0.19992828369,1745685853.2641993,0.002068951726,1745685853.2641993,nan,nan
132479,0.19993591309,1745685853.2983994,0.0020689666271,1745685853.2983994,nan,nan
132480,0.19993209839,1745685853.3325994,0.0020690560341,1745685853.3325994,nan,nan
132481,0.19993591309,1745685853.366801,0.0020690560341,1745685853.366801,nan,nan
132482,0.19993972778,1745685853.4010017,0.0020690262318,1745685853.4010017,nan,nan
132483,0.19993591309,1745685853.4352076,0.0020691007376,1745685853.4352076,nan,nan
132484,0.19993591309,1745685853.4694083,0.0020690560341,1745685853.4694083,nan,nan
132485,0.19993209839,1745685853.5036087,0.0020690858364,1745685853.5036087,nan,nan
132486,0.19993591309,1745685853.537809,0.0020690411329,1745685853.537809,nan,nan
132487,0.19993591309,1745685853.5720096,0.0020690560341,1745685853.5720096,nan,nan
132488,0.19993591309,1745685853.6062195,0.0020689666271,1745685853.6062195,nan,nan
132489,0.19993972778,1745685853.6404192,0.0020690262318,1745685853.6404192,nan,nan
132490,0.19993591309,1745685853.6746202,0.0020690262318,1745685853.6746202,nan,nan
132491,0.19993591309,1745685853.7088213,0.0020690560341,1745685853.7088213,nan,nan
132492,0.19992446899,1745685853.7430215,0.0020691007376,1745685853.7430215,nan,nan
132493,0.19992446899,1745685853.7772326,0.002068862319,1745685853.7772326,nan,nan
132494,0.19993591309,1745685853.8114343,0.0020690262318,1745685853.8114343,nan,nan
132495,0.19993209839,1745685853.8456354,0.0020690411329,1745685853.8456354,nan,nan
132496,0.19993591309,1745685853.879836,0.0020689815283,1745685853.879836,nan,nan
132497,0.19993591309,1745685853.9140372,0.0020690262318,1745685853.9140372,nan,nan
132498,0.19993591309,1745685853.9482443,0.0020690560341,1745685853.9482443,nan,nan
132499,0.19993209839,1745685853.9824457,0.0020690262318,1745685853.9824457,nan,nan
132500,0.19993591309,1745685854.0166452,0.0020690560341,1745685854.0166452,nan,nan
132501,0.19993591309,1745685854.0508466,0.0020689666271,1745685854.0508466,nan,nan
132502,0.19993591309,1745685854.0850468,0.0020690262318,1745685854.0850468,nan,nan
132503,0.19993591309,1745685854.119255,0.0020690560341,1745685854.119255,nan,nan
132504,0.19993591309,1745685854.1534557,0.0020690858364,1745685854.1534557,nan,nan
132505,0.19993591309,1745685854.187655,0.0020690113306,1745685854.187655,nan,nan
132506,0.19992446899,1745685854.221855,0.0020690709352,1745685854.221855,nan,nan
132507,0.19993209839,1745685854.256058,0.0020689070225,1745685854.256058,nan,nan
132508,0.19993591309,1745685854.2902677,0.0020689815283,1745685854.2902677,nan,nan
132509,0.19993972778,1745685854.324467,0.0020691007376,1745685854.324467,nan,nan
132510,0.19993209839,1745685854.3586676,0.0020690858364,1745685854.3586676,nan,nan
132511,0.19993591309,1745685854.3928668,0.0020690560341,1745685854.3928668,nan,nan
132512,0.19993209839,1745685854.4270685,0.0020690858364,1745685854.4270685,nan,nan
132513,0.19992828369,1745685854.4612772,0.0020690560341,1745685854.4612772,nan,nan
132514,0.19993209839,1745685854.4954777,0.0020690560341,1745685854.4954777,nan,nan
132515,0.19993209839,1745685854.5296779,0.0020690262318,1745685854.5296779,nan,nan
132516,0.19993209839,1745685854.563885,0.0020690560341,1745685854.563885,nan,nan
132517,0.19993591309,1745685854.598086,0.0020690113306,1745685854.598086,nan,nan
132518,0.19993209839,1745685854.632296,0.0020689964294,1745685854.632296,nan,nan
132519,0.19993209839,1745685854.6664977,0.0020689815283,1745685854.6664977,nan,nan
132520,0.19993209839,1745685854.700699,0.0020689964294,1745685854.700699,nan,nan
132521,0.1999206543,1745685854.7349007,0.0020690560341,1745685854.7349007,nan,nan
132522,0.1999206543,1745685854.769104,0.0020689070225,1745685854.769104,nan,nan
132523,0.19993209839,1745685854.8033125,0.0020690262318,1745685854.8033125,nan,nan
132524,0.19993209839,1745685854.8375134,0.0020690411329,1745685854.8375134,nan,nan
132525,0.19993591309,1745685854.8717146,0.0020690262318,1745685854.8717146,nan,nan
132526,0.19993209839,1745685854.9059143,0.0020690709352,1745685854.9059143,nan,nan
132527,0.19992446899,1745685854.9401157,0.0020690262318,1745685854.9401157,nan,nan
132528,0.19993209839,1745685854.9743235,0.0020690560341,1745685854.9743235,nan,nan
132529,0.19993209839,1745685855.0085242,0.0020689964294,1745685855.0085242,nan,nan
132530,0.19993209839,1745685855.042725,0.0020690262318,1745685855.042725,nan,nan
132531,0.19993591309,1745685855.0769246,0.0020690709352,1745685855.0769246,-2.049e-05,1745685855.5841572
132532,nan,nan,nan,nan,-2.04832e-05,1745685858.9741948
132533,nan,nan,nan,nan,-2.04822e-05,1745685862.363339
132534,nan,nan,nan,nan,-2.04863e-05,1745685865.751983
132535,nan,nan,nan,nan,-2.04896e-05,1745685869.1425538
132536,nan,nan,nan,nan,-2.04855e-05,1745685872.5318525
132537,nan,nan,nan,nan,-2.04883e-05,1745685875.9218547
132538,nan,nan,nan,nan,-2.0494e-05,1745685879.3112907
132539,nan,nan,nan,nan,-2.04817e-05,1745685882.7007844
132540,nan,nan,nan,nan,-2.04836e-05,1745685886.0911324
132541,nan,nan,nan,nan,-2.04884e-05,1745685889.4795015
132542,nan,nan,nan,nan,-2.04883e-05,1745685892.8717318
132543,nan,nan,nan,nan,-2.04902e-05,1745685896.2605753
132544,nan,nan,nan,nan,-2.04793e-05,1745685899.651765
132545,nan,nan,nan,nan,-2.04756e-05,1745685903.0406957
132546,nan,nan,nan,nan,-2.04901e-05,1745685906.4314287
132547,nan,nan,nan,nan,-2.04831e-05,1745685909.822038
132548,nan,nan,nan,nan,-2.04864e-05,1745685913.21066
132549,nan,nan,nan,nan,-2.04907e-05,1745685916.601513
132550,nan,nan,nan,nan,-2.04909e-05,1745685919.9928768
132551,nan,nan,nan,nan,-2.04967e-05,1745685923.381254
132552,nan,nan,nan,nan,-2.0486e-05,1745685926.7706845
132553,nan,nan,nan,nan,-2.04806e-05,1745685930.1607656
132554,nan,nan,nan,nan,-2.04863e-05,1745685933.5516605
132555,nan,nan,nan,nan,-2.04828e-05,1745685936.940774
132556,nan,nan,nan,nan,-2.048e-05,1745685940.3301358
132557,nan,nan,nan,nan,-2.04851e-05,1745685943.7214684
132558,nan,nan,nan,nan,-2.04806e-05,1745685947.1108136
132559,nan,nan,nan,nan,-2.04884e-05,1745685950.5004277
132560,nan,nan,nan,nan,-2.04818e-05,1745685953.89138
132561,nan,nan,nan,nan,-2.04849e-05,1745685957.2820995
132562,nan,nan,nan,nan,-2.04893e-05,1745685960.670656
132563,nan,nan,nan,nan,-2.04859e-05,1745685964.0613608
132564,nan,nan,nan,nan,-2.04914e-05,1745685967.452265
132565,nan,nan,nan,nan,-2.04937e-05,1745685970.842635
132566,nan,nan,nan,nan,-2.04836e-05,1745685974.2320156
132567,nan,nan,nan,nan,-2.0492e-05,1745685977.6219847
132568,nan,nan,nan,nan,-2.04865e-05,1745685981.011676
132569,nan,nan,nan,nan,-2.04788e-05,1745685984.4015412
132570,nan,nan,nan,nan,-2.04807e-05,1745685987.7919917
132571,nan,nan,nan,nan,-2.0485e-05,1745685991.1816232
132572,nan,nan,nan,nan,-2.04816e-05,1745685994.571407
132573,nan,nan,nan,nan,-2.04879e-05,1745685997.96103
132574,nan,nan,nan,nan,-2.0482e-05,1745686001.3524196
132575,nan,nan,nan,nan,-2.0483e-05,1745686004.7421515
132576,nan,nan,nan,nan,-2.04719e-05,1745686008.1328123
132577,nan,nan,nan,nan,-2.04774e-05,1745686011.521216
132578,nan,nan,nan,nan,-2.04778e-05,1745686014.912645
132579,nan,nan,nan,nan,-2.0494e-05,1745686018.3039377
132580,nan,nan,nan,nan,-2.04853e-05,1745686021.6935337
132581,nan,nan,nan,nan,-2.0479e-05,1745686025.0836656
132582,nan,nan,nan,nan,-2.04884e-05,1745686028.4719326
132583,nan,nan,nan,nan,-2.04896e-05,1745686031.862266
132584,nan,nan,nan,nan,-2.04757e-05,1745686035.2518268
132585,nan,nan,nan,nan,-2.04916e-05,1745686038.6404693
132586,nan,nan,nan,nan,-2.0492e-05,1745686042.0308504
132587,nan,nan,nan,nan,-2.04853e-05,1745686045.418808
132588,nan,nan,nan,nan,-2.04921e-05,1745686048.8100705
132589,nan,nan,nan,nan,-2.04823e-05,1745686052.1997197
132590,nan,nan,nan,nan,-2.04812e-05,1745686055.5890782
132591,nan,nan,nan,nan,-2.04851e-05,1745686058.978495
132592,nan,nan,nan,nan,-2.04826e-05,1745686062.3677838
132593,nan,nan,nan,nan,-2.0487e-05,1745686065.7567472
132594,nan,nan,nan,nan,-2.04818e-05,1745686069.148011
132595,nan,nan,nan,nan,-2.04834e-05,1745686072.536718
132596,nan,nan,nan,nan,-2.0478e-05,1745686075.9272752
132597,nan,nan,nan,nan,-2.04891e-05,1745686079.3151715
132598,nan,nan,nan,nan,-2.04748e-05,1745686082.7066238
132599,nan,nan,nan,nan,-2.04873e-05,1745686086.096398
132600,nan,nan,nan,nan,-2.04846e-05,1745686089.4860852
132601,nan,nan,nan,nan,-2.04799e-05,1745686092.8741734
132602,nan,nan,nan,nan,-2.04826e-05,1745686096.26596
132603,nan,nan,nan,nan,-2.04869e-05,1745686099.6561315
132604,nan,nan,nan,nan,-2.04858e-05,1745686103.0449638
132605,nan,nan,nan,nan,-2.04854e-05,1745686106.4330783
132606,nan,nan,nan,nan,-2.04808e-05,1745686109.8229022
132607,nan,nan,nan,nan,-2.0487e-05,1745686113.2135358
132608,nan,nan,nan,nan,-2.04853e-05,1745686116.6041925
132609,nan,nan,nan,nan,-2.0482e-05,1745686119.9944963
132610,nan,nan,nan,nan,-2.04773e-05,1745686123.3846862
132611,nan,nan,nan,nan,-2.04818e-05,1745686126.7730715
132612,nan,nan,nan,nan,-2.04872e-05,1745686130.1637795
132613,nan,nan,nan,nan,-2.04905e-05,1745686133.554953
132614,nan,nan,nan,nan,-2.0486e-05,1745686136.945086
132615,nan,nan,nan,nan,-2.04864e-05,1745686140.3353875
132616,nan,nan,nan,nan,-2.04776e-05,1745686143.7241828
132617,nan,nan,nan,nan,-2.04808e-05,1745686147.1141934
132618,nan,nan,nan,nan,-2.04722e-05,1745686150.5035207
132619,nan,nan,nan,nan,-2.04856e-05,1745686153.8927565
132620,nan,nan,nan,nan,-2.04825e-05,1745686157.2834985
132621,nan,nan,nan,nan,-2.04823e-05,1745686160.670578
132622,nan,nan,nan,nan,-2.04862e-05,1745686164.0599482
132623,nan,nan,nan,nan,-2.04863e-05,1745686167.4495542
132624,nan,nan,nan,nan,-2.04785e-05,1745686170.8400867
132625,nan,nan,nan,nan,-2.04823e-05,1745686174.2292962
132626,nan,nan,nan,nan,-2.04892e-05,1745686177.6198683
132627,nan,nan,nan,nan,-2.04817e-05,1745686181.010102
132628,nan,nan,nan,nan,-2.04842e-05,1745686184.397679
132629,nan,nan,nan,nan,-2.04849e-05,1745686187.7893095
132630,nan,nan,nan,nan,-2.04831e-05,1745686191.1782107
132631,nan,nan,nan,nan,-2.04893e-05,1745686194.5685961
132632,nan,nan,nan,nan,-2.04901e-05,1745686197.959643
132633,nan,nan,nan,nan,-2.04797e-05,1745686201.3494146
132634,nan,nan,nan,nan,-2.04896e-05,1745686204.739277
132635,nan,nan,nan,nan,-2.04856e-05,1745686208.127872
132636,nan,nan,nan,nan,-2.04906e-05,1745686211.5183053
132637,nan,nan,nan,nan,-2.04849e-05,1745686214.908271
132638,nan,nan,nan,nan,-2.04841e-05,1745686218.2979395
132639,nan,nan,nan,nan,-2.04863e-05,1745686221.6876144
132640,nan,nan,nan,nan,-2.04825e-05,1745686225.075062
132641,nan,nan,nan,nan,-2.04828e-05,1745686228.4665735
132642,nan,nan,nan,nan,-2.04858e-05,1745686231.855892
132643,nan,nan,nan,nan,-2.04939e-05,1745686235.2463856
132644,nan,nan,nan,nan,-2.04814e-05,1745686238.6371374
132645,nan,nan,nan,nan,-2.04825e-05,1745686242.0258658
132646,nan,nan,nan,nan,-2.04897e-05,1745686245.4163256
132647,nan,nan,nan,nan,-2.04984e-05,1745686248.805936
132648,nan,nan,nan,nan,-2.04878e-05,1745686252.1965187
132649,nan,nan,nan,nan,-2.04821e-05,1745686255.587784
132650,nan,nan,nan,nan,-2.04799e-05,1745686258.9767506
132651,nan,nan,nan,nan,-2.04844e-05,1745686262.3665447
132652,nan,nan,nan,nan,-2.04842e-05,1745686265.756181
132653,nan,nan,nan,nan,-2.0487e-05,1745686269.1457386
132654,nan,nan,nan,nan,-2.04883e-05,1745686272.5349672
132655,nan,nan,nan,nan,-2.04793e-05,1745686275.925379
132656,nan,nan,nan,nan,-2.04938e-05,1745686279.315427
132657,nan,nan,nan,nan,-2.04848e-05,1745686282.7049298
132658,nan,nan,nan,nan,-2.04808e-05,1745686286.0938911
132659,nan,nan,nan,nan,-2.04842e-05,1745686289.4832327
132660,nan,nan,nan,nan,-2.049e-05,1745686292.8734057
132661,nan,nan,nan,nan,-2.04926e-05,1745686296.2634444
132662,nan,nan,nan,nan,-2.0485e-05,1745686299.6533911
132663,nan,nan,nan,nan,-2.04784e-05,1745686303.0438588
132664,nan,nan,nan,nan,-2.04767e-05,1745686306.432176
132665,nan,nan,nan,nan,-2.04854e-05,1745686309.8226962
132666,nan,nan,nan,nan,-2.04933e-05,1745686313.2126641
132667,nan,nan,nan,nan,-2.04882e-05,1745686316.6016903
132668,nan,nan,nan,nan,-2.04859e-05,1745686319.9925365
132669,nan,nan,nan,nan,-2.04841e-05,1745686323.3824923
132670,nan,nan,nan,nan,-2.04892e-05,1745686326.7726216
132671,nan,nan,nan,nan,-2.04802e-05,1745686330.1626625
132672,nan,nan,nan,nan,-2.04795e-05,1745686333.5515313
132673,nan,nan,nan,nan,-2.04876e-05,1745686336.9427702
132674,nan,nan,nan,nan,-2.04781e-05,1745686340.3300974
132675,nan,nan,nan,nan,-2.04825e-05,1745686343.7199423
132676,nan,nan,nan,nan,-2.049e-05,1745686347.108248
132677,nan,nan,nan,nan,-2.04802e-05,1745686350.4990356
132678,nan,nan,nan,nan,-2.04898e-05,1745686353.8885396
132679,nan,nan,nan,nan,-2.04907e-05,1745686357.2786038
132680,nan,nan,nan,nan,-2.04846e-05,1745686360.669032
132681,nan,nan,nan,nan,-2.04909e-05,1745686364.0590549
132682,nan,nan,nan,nan,-2.04873e-05,1745686367.4485352
132683,nan,nan,nan,nan,-2.04862e-05,1745686370.8377523
132684,nan,nan,nan,nan,-2.04916e-05,1745686374.2274392
132685,nan,nan,nan,nan,-2.04842e-05,1745686377.6178896
132686,nan,nan,nan,nan,-2.04873e-05,1745686381.0079036
132687,nan,nan,nan,nan,-2.04934e-05,1745686384.3976183
