index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
387313,-9.9857192254e-05,1745824547.0655632,-1.8305804588e-06,1745824547.0655632,nan,nan
387314,-9.9164499261e-05,1745824547.7348535,-1.7530851437e-06,1745824547.7348535,nan,nan
387315,-9.5978008176e-05,1745824548.4041388,-1.7649533675e-06,1745824548.4041388,nan,nan
387316,-9.6532188763e-05,1745824549.07341,-1.7461034076e-06,1745824549.07341,nan,nan
387317,-9.7086289315e-05,1745824549.7426903,-1.7230656795e-06,1745824549.7426903,nan,nan
387318,-9.805613081e-05,1745824550.4119961,-1.7635579752e-06,1745824550.4119961,nan,nan
387319,-9.9303048046e-05,1745824551.0812848,-1.7796146494e-06,1745824551.0812848,nan,nan
387320,-9.9303048046e-05,1745824551.7505531,-1.7544814455e-06,1745824551.7505531,nan,nan
387321,-0.00010138122161,1745824552.419847,-1.8145219656e-06,1745824552.419847,nan,nan
387322,-0.00010151978495,1745824553.0891352,-1.7733307232e-06,1745824553.0891352,nan,nan
387323,-9.9025965028e-05,1745824553.7584188,-1.7858981209e-06,1745824553.7584188,nan,nan
387324,-9.8610333225e-05,1745824554.4277012,-1.7579723135e-06,1745824554.4277012,nan,nan
387325,-0.00010110410949,1745824555.097007,-1.7810114059e-06,1745824555.097007,nan,nan
387326,-0.00010041135101,1745824555.7663078,-1.7398213004e-06,1745824555.7663078,nan,nan
387327,-0.00010789278167,1745824556.4355905,-1.7858976662e-06,1745824556.4355905,nan,nan
387328,-0.00010539896903,1745824557.104846,-1.8340706447e-06,1745824557.104846,nan,nan
387329,-0.00010387496877,1745824557.7741368,-1.7782192572e-06,1745824557.7741368,nan,nan
387330,-0.00010484480299,1745824558.4434109,-1.7921813651e-06,1745824558.4434109,nan,nan
387331,-0.00010900111374,1745824559.1126554,-1.8368627934e-06,1745824559.1126554,nan,nan
387332,-0.00010803127952,1745824559.7819142,-1.8424486825e-06,1745824559.7819142,nan,nan
387333,-0.00010733860836,1745824560.4511924,-1.8173143417e-06,1745824560.4511924,nan,nan
387334,-0.00010456769087,1745824561.1204429,-1.7914835553e-06,1745824561.1204429,nan,nan
387335,-0.00010304376337,1745824561.7897155,-1.7607640075e-06,1745824561.7897155,nan,nan
387336,-0.00011010943126,1745824562.4589543,-1.8473358523e-06,1745824562.4589543,nan,nan
387337,-0.00011537410319,1745824563.1282082,-1.949265652e-06,1745824563.1282082,nan,nan
387338,-0.00011010945309,1745824563.7974644,-1.8410521534e-06,1745824563.7974644,nan,nan
387339,-0.0001053989472,1745824564.4667187,-1.8229006855e-06,1745824564.4667187,nan,nan
387340,-0.00010332081729,1745824565.135997,-1.7670479338e-06,1745824565.135997,nan,nan
387341,-9.6255091194e-05,1745824565.8052585,-1.7244610717e-06,1745824565.8052585,nan,nan
387342,-9.4176954008e-05,1745824566.4745219,-1.695836545e-06,1745824566.4745219,nan,nan
387343,-9.3622744316e-05,1745824567.1437798,-1.6839685486e-06,1745824567.1437798,nan,nan
387344,-9.5700874226e-05,1745824567.813062,-1.6769872673e-06,1745824567.813062,nan,nan
387345,-9.7086340247e-05,1745824568.4823184,-1.712592848e-06,1745824568.4823184,nan,nan
387346,-9.6947864222e-05,1745824569.1515777,-1.6902506559e-06,1745824569.1515777,nan,nan
387347,-8.988204354e-05,1745824569.8208406,-1.6204371605e-06,1745824569.8208406,nan,nan
387348,-8.9466433565e-05,1745824570.49009,-1.6413812318e-06,1745824570.49009,nan,nan
387349,-9.3899841886e-05,1745824571.159347,-1.6895537556e-06,1745824571.159347,nan,nan
387350,-9.5008195785e-05,1745824571.8286016,-1.6755905108e-06,1745824571.8286016,nan,nan
387351,-8.7249733042e-05,1745824572.4978504,-1.6658163986e-06,1745824572.4978504,nan,nan
387352,-8.392467862e-05,1745824573.167109,-1.6148519535e-06,1745824573.167109,nan,nan
387353,-8.9327892056e-05,1745824573.836381,-1.622531272e-06,1745824573.836381,nan,nan
387354,-8.8358050562e-05,1745824574.5056639,-1.6183428215e-06,1745824574.5056639,nan,nan
387355,-9.3207127065e-05,1745824575.1749198,-1.7181776002e-06,1745824575.1749198,nan,nan
387356,-9.2514404969e-05,1745824575.8441708,-1.6825720195e-06,1745824575.8441708,nan,nan
387357,-9.1267480457e-05,1745824576.5134497,-1.6881576812e-06,1745824576.5134497,nan,nan
387358,-9.4453978818e-05,1745824577.182742,-1.7007243969e-06,1745824577.182742,nan,nan
387359,-9.7779062344e-05,1745824577.8520226,-1.7656518594e-06,1745824577.8520226,nan,nan
387360,-9.5978008176e-05,1745824578.521306,-1.7705385744e-06,1745824578.521306,nan,nan
387361,-0.00010054999439,1745824579.1906009,-1.7635563836e-06,1745824579.1906009,nan,nan
387362,-0.00010165827553,1745824579.8599026,-1.7384245439e-06,1745824579.8599026,nan,nan
387363,-9.819472325e-05,1745824580.5291827,-1.741914275e-06,1745824580.5291827,nan,nan
387364,-9.4176910352e-05,1745824581.1984582,-1.7202723939e-06,1745824581.1984582,nan,nan
387365,-9.8194679595e-05,1745824581.867747,-1.7342354113e-06,1745824581.867747,nan,nan
387366,-9.7917611129e-05,1745824582.537034,-1.7586703507e-06,1745824582.537034,nan,nan
387367,-9.5285256975e-05,1745824583.206295,-1.7405188828e-06,1745824583.206295,nan,nan
387368,-0.00010027290409,1745824583.875586,-1.7502916307e-06,1745824583.875586,nan,nan
387369,-0.00010221245611,1745824584.5448475,-1.8256930616e-06,1745824584.5448475,nan,nan
387370,-9.9857214082e-05,1745824585.214137,-1.7810114059e-06,1745824585.214137,nan,nan
387371,-0.00010110410949,1745824585.883428,-1.7921815925e-06,1745824585.883428,nan,nan
387372,-0.00010345934425,1745824586.5526977,-1.7872948774e-06,1745824586.5526977,nan,nan
387373,-0.00010304376337,1745824587.2220004,-1.7970678527e-06,1745824587.2220004,nan,nan
387374,-0.00010692295473,1745824587.89124,-1.8466373604e-06,1745824587.89124,nan,nan
387375,-0.00010484478844,1745824588.560495,-1.830580004e-06,1745824588.560495,nan,nan
387376,-0.00010609164747,1745824589.2297883,-1.8033529159e-06,1745824589.2297883,nan,nan
387377,-0.00010567603022,1745824589.8990724,-1.8354674012e-06,1745824589.8990724,nan,nan
387378,-0.00010581459355,1745824590.568367,-1.8110317797e-06,1745824590.568367,nan,nan
387379,-0.00010207392188,1745824591.2376404,-1.8040500436e-06,1745824591.2376404,nan,nan
387380,-0.00010470626876,1745824591.9068797,-1.8354662643e-06,1745824591.9068797,nan,nan
387381,-0.00010830839892,1745824592.5761342,-1.9059798433e-06,1745824592.5761342,nan,nan
387382,-0.00010872401617,1745824593.245382,-1.873865358e-06,1745824593.245382,nan,nan
387383,-0.00010775421106,1745824593.9146242,-1.8543169062e-06,1745824593.9146242,nan,nan
387384,-0.00010623024718,1745824594.5838635,-1.8389571323e-06,1745824594.5838635,nan,nan
387385,-0.00010387493967,1745824595.2531188,-1.8354678559e-06,1745824595.2531188,nan,nan
387386,-0.00010844689677,1745824595.9223895,-1.8745640773e-06,1745824595.9223895,nan,nan
387387,-0.00010401349573,1745824596.591647,-1.8585064936e-06,1745824596.591647,nan,nan
387388,-0.00010692296928,1745824597.2608883,-1.8382590952e-06,1745824597.2608883,nan,nan
387389,-0.00010498338088,1745824597.9301481,-1.8075397747e-06,1745824597.9301481,nan,nan
387390,-0.00010221245611,1745824598.5994225,-1.7405188828e-06,1745824598.5994225,nan,nan
387391,-0.00010235099035,1745824599.26869,-1.7628597107e-06,1745824599.26869,nan,nan
387392,-9.9718701676e-05,1745824599.937963,-1.7698405372e-06,1745824599.937963,nan,nan
387393,-0.00010082705558,1745824600.6072574,-1.804747626e-06,1745824600.6072574,nan,nan
387394,-9.9857228633e-05,1745824601.2765312,-1.7768222733e-06,1745824601.2765312,nan,nan
387395,-9.9303091702e-05,1745824601.9458234,-1.7747267975e-06,1745824601.9458234,nan,nan
387396,-0.00010138125799,1745824602.6151123,-1.7391209894e-06,1745824602.6151123,nan,nan
387397,-9.6393625427e-05,1745824603.284376,-1.7733316326e-06,1745824603.284376,nan,nan
387398,-9.777903324e-05,1745824603.9536598,-1.6993280951e-06,1745824603.9536598,nan,nan
387399,-0.00010207392188,1745824604.622931,-1.7845020466e-06,1745824604.622931,nan,nan
387400,-9.8610304121e-05,1745824605.2921934,-1.7523875613e-06,1745824605.2921934,nan,nan
387401,-9.8194679595e-05,1745824605.9614592,-1.7314428078e-06,1745824605.9614592,nan,nan
387402,-9.9164470157e-05,1745824606.6307344,-1.6776855318e-06,1745824606.6307344,nan,nan
387403,-0.00010345934425,1745824607.3000004,-1.716083716e-06,1745824607.3000004,nan,nan
387404,-0.00011024797277,1745824607.9692802,-1.8089378955e-06,1745824607.9692802,nan,nan
387405,-0.00010844692588,1745824608.6385386,-1.8103337425e-06,1745824608.6385386,nan,nan
387406,-0.0001117719803,1745824609.3077798,-1.8438447569e-06,1745824609.3077798,nan,nan
387407,-0.00010733855015,1745824609.977019,-1.8571101918e-06,1745824609.977019,nan,nan
387408,-0.00010470621055,1745824610.646315,-1.8291843844e-06,1745824610.646315,nan,nan
387409,-0.00010567605204,1745824611.3156247,-1.7845020466e-06,1745824611.3156247,nan,nan
387410,-0.00010623020353,1745824611.9848971,-1.8180137431e-06,1745824611.9848971,nan,nan
387411,-0.00010830836982,1745824612.6541555,-1.8501284558e-06,1745824612.6541555,nan,nan
387412,-0.0001091396407,1745824613.3233933,-1.8536190964e-06,1745824613.3233933,nan,nan
387413,-0.00010803127952,1745824613.9926715,-1.848732154e-06,1745824613.9926715,nan,nan
387414,-0.00010636873776,1745824614.6619267,-1.8270900455e-06,1745824614.6619267,nan,nan
387415,-0.00010415205907,1745824615.3312235,-1.7705392565e-06,1745824615.3312235,nan,nan
387416,-0.00010470621055,1745824616.000496,-1.8026546513e-06,1745824616.000496,nan,nan
387417,-0.00010595314234,1745824616.6697533,-1.8173150238e-06,1745824616.6697533,nan,nan
387418,-0.00010664585716,1745824617.3390055,-1.8103337425e-06,1745824617.3390055,nan,nan
387419,-0.00010470624693,1745824618.0082839,-1.7879929146e-06,1745824618.0082839,nan,nan
387420,-0.00010442916391,1745824618.67755,-1.7454055978e-06,1745824618.67755,nan,nan
387421,-0.00010650730837,1745824619.3468187,-1.7726335955e-06,1745824619.3468187,nan,nan
387422,-0.00010373643454,1745824620.016119,-1.8194095901e-06,1745824620.016119,nan,nan
387423,-0.00010456768359,1745824620.685401,-1.8249952518e-06,1745824620.685401,nan,nan
387424,-0.00010955526523,1745824621.354659,-1.848732154e-06,1745824621.354659,nan,nan
387425,-0.0001047062251,1745824622.0239117,-1.8208061192e-06,1745824622.0239117,nan,nan
387426,-0.00010858546011,1745824622.6931653,-1.807541139e-06,1745824622.6931653,nan,nan
387427,-0.00010830838437,1745824623.3624058,-1.8438447569e-06,1745824623.3624058,nan,nan
387428,-0.00010609165474,1745824624.0316665,-1.8808470941e-06,1745824624.0316665,nan,nan
387429,-0.00010913963342,1745824624.7009296,-1.8801488295e-06,1745824624.7009296,nan,nan
387430,-0.00010913968435,1745824625.3701744,-1.8452401491e-06,1745824625.3701744,nan,nan
387431,-0.00011218759755,1745824626.0394173,-1.8710729819e-06,1745824626.0394173,nan,nan
387432,-0.00010678439139,1745824626.7086835,-1.8550153982e-06,1745824626.7086835,nan,nan
387433,-0.00010927816038,1745824627.3779597,-1.8312787233e-06,1745824627.3779597,nan,nan
387434,-0.00010345933697,1745824628.0472686,-1.7712375211e-06,1745824628.0472686,nan,nan
387435,-0.00010290515638,1745824628.71658,-1.787993142e-06,1745824628.71658,nan,nan
387436,-0.00010484478844,1745824629.385882,-1.8089374407e-06,1745824629.385882,nan,nan
387437,-0.00010304374155,1745824630.055157,-1.803351779e-06,1745824630.055157,nan,nan
387438,-0.0001001342971,1745824630.724421,-1.7607651444e-06,1745824630.724421,nan,nan
387439,-0.0001023510049,1745824631.393688,-1.7642555576e-06,1745824631.393688,nan,nan
387440,-9.930304077e-05,1745824632.0629814,-1.7544816728e-06,1745824632.0629814,nan,nan
387441,-9.874884563e-05,1745824632.7322652,-1.7475003915e-06,1745824632.7322652,nan,nan
387442,-9.7086340247e-05,1745824633.4015427,-1.7412166926e-06,1745824633.4015427,nan,nan
387443,-9.3761263997e-05,1745824634.0708158,-1.6686096842e-06,1745824634.0708158,nan,nan
387444,-9.6947798738e-05,1745824634.740105,-1.7195741293e-06,1745824634.740105,nan,nan
387445,-9.9164499261e-05,1745824635.4093676,-1.7181778276e-06,1745824635.4093676,nan,nan
387446,-0.00010151969764,1745824636.0786557,-1.7642566945e-06,1745824636.0786557,nan,nan
387447,-0.00010401350301,1745824636.7479274,-1.8019561594e-06,1745824636.7479274,nan,nan
387448,-0.00010498332995,1745824637.4172053,-1.7726335955e-06,1745824637.4172053,nan,nan
387449,-0.00010706149624,1745824638.086442,-1.8340706447e-06,1745824638.086442,nan,nan
387450,-0.00010138120706,1745824638.7557309,-1.7824074803e-06,1745824638.7557309,nan,nan
387451,-9.9580131064e-05,1745824639.4250085,-1.7056108845e-06,1745824639.4250085,nan,nan
387452,-0.00010193539492,1745824640.0942996,-1.7516883872e-06,1745824640.0942996,nan,nan
387453,-0.00010304369789,1745824640.7636073,-1.7858988031e-06,1745824640.7636073,nan,nan
387454,-0.0001049833154,1745824641.4329245,-1.8298819668e-06,1745824641.4329245,nan,nan
387455,-0.00010401352483,1745824642.1022189,-1.8333726075e-06,1745824642.1022189,nan,nan
387456,-0.0001058146081,1745824642.771512,-1.7914833279e-06,1745824642.771512,nan,nan
387457,-0.00010373642726,1745824643.4407868,-1.8424486825e-06,1745824643.4407868,nan,nan
387458,-0.00010470621055,1745824644.1101027,-1.8180137431e-06,1745824644.1101027,nan,nan
387459,-9.9303048046e-05,1745824644.7793922,-1.7398201635e-06,1745824644.7793922,nan,nan
387460,-0.00010165827553,1745824645.4486756,-1.7447075606e-06,1745824645.4486756,nan,nan
387461,-0.00010512190056,1745824646.1179695,-1.753084689e-06,1745824646.1179695,nan,nan
387462,-0.00010636874504,1745824646.787263,-1.7998618205e-06,1745824646.787263,nan,nan
387463,-0.00010927818221,1745824647.4565306,-1.9199430881e-06,1745824647.4565306,nan,nan
387464,-0.00010304369061,1745824648.1257994,-1.762859938e-06,1745824648.1257994,nan,nan
387465,-0.00010498332995,1745824648.7950375,-1.8501282284e-06,1745824648.7950375,nan,nan
387466,-0.00010720000137,1745824649.464314,-1.8215046111e-06,1745824649.464314,nan,nan
387467,-0.00010470621055,1745824650.133585,-1.781012088e-06,1745824650.133585,nan,nan
387468,-0.00010595314961,1745824650.8028562,-1.7719353309e-06,1745824650.8028562,nan,nan
387469,-0.00010221246339,1745824651.4721205,-1.7468018996e-06,1745824651.4721205,nan,nan
387470,-0.00010429058602,1745824652.1413708,-1.7872953322e-06,1745824652.1413708,nan,nan
387471,-0.00010623021808,1745824652.810644,-1.8159189494e-06,1745824652.810644,nan,nan
387472,-0.00010470631969,1745824653.4799526,-1.8166151676e-06,1745824653.4799526,nan,nan
387473,-0.00010470626876,1745824654.1492064,-1.7935774395e-06,1745824654.1492064,nan,nan
387474,-0.00010442914208,1745824654.8184614,-1.8291839297e-06,1745824654.8184614,nan,nan
387475,-0.00010096555343,1745824655.487727,-1.75517971e-06,1745824655.487727,nan,nan
387476,-0.00010332081001,1745824656.157021,-1.769840992e-06,1745824656.157021,nan,nan
387477,-0.00010567603022,1745824656.8263335,-1.8235989501e-06,1745824656.8263335,nan,nan
387478,-0.00010193538037,1745824657.4956157,-1.7551794826e-06,1745824657.4956157,nan,nan
387479,-0.00010068847769,1745824658.1649144,-1.7167815258e-06,1745824658.1649144,nan,nan
387480,-9.6255142125e-05,1745824658.8341925,-1.7202708023e-06,1745824658.8341925,nan,nan
387481,-9.8610318673e-05,1745824659.503487,-1.7070074136e-06,1745824659.503487,nan,nan
387482,-0.00010207392188,1745824660.17278,-1.8103332877e-06,1745824660.17278,nan,nan
387483,-9.5839444839e-05,1745824660.8420675,-1.6630240225e-06,1745824660.8420675,nan,nan
387484,-9.7224896308e-05,1745824661.5113368,-1.6658163986e-06,1745824661.5113368,nan,nan
387485,-9.8333286587e-05,1745824662.1806185,-1.7461027255e-06,1745824662.1806185,nan,nan
387486,-9.8056138086e-05,1745824662.8498943,-1.7091019799e-06,1745824662.8498943,nan,nan
387487,-0.00010332080274,1745824663.5191991,-1.7642560124e-06,1745824663.5191991,nan,nan
387488,-0.00010013428255,1745824664.1885018,-1.778917067e-06,1745824664.1885018,nan,nan
387489,-0.00010110408766,1745824664.8578062,-1.8075413664e-06,1745824664.8578062,nan,nan
387490,-9.7779062344e-05,1745824665.5270817,-1.7007239421e-06,1745824665.5270817,nan,nan
387491,-9.1683185019e-05,1745824666.1963372,-1.6783822048e-06,1745824666.1963372,nan,nan
387492,-9.8471806268e-05,1745824666.8656163,-1.7300458239e-06,1745824666.8656163,nan,nan
387493,-9.9718650745e-05,1745824667.534917,-1.7335373741e-06,1745824667.534917,nan,nan
387494,-9.8887387139e-05,1745824668.2042108,-1.7007243969e-06,1745824668.2042108,nan,nan
387495,-0.00010609163292,1745824668.8735242,-1.7907864276e-06,1745824668.8735242,nan,nan
387496,-0.00010165829008,1745824669.5428069,-1.7635572931e-06,1745824669.5428069,nan,nan
387497,-9.59780009e-05,1745824670.2120762,-1.6839683212e-06,1745824670.2120762,nan,nan
387498,-9.6116549685e-05,1745824670.8813524,-1.6979313386e-06,1745824670.8813524,nan,nan
387499,-0.00010373643454,1745824671.5506644,-1.751688842e-06,1745824671.5506644,nan,nan
387500,-0.00010442917846,1745824672.219938,-1.7789163849e-06,1745824672.219938,nan,nan
387501,-0.00010415204451,1745824672.8892496,-1.7872953322e-06,1745824672.8892496,nan,nan
387502,-0.00010456770542,1745824673.558516,-1.7461038624e-06,1745824673.558516,nan,nan
387503,-0.00010318229761,1745824674.2277904,-1.7398197087e-06,1745824674.2277904,nan,nan
387504,-0.00010733854288,1745824674.897079,-1.77752122e-06,1745824674.897079,nan,nan
387505,-0.00010761564772,1745824675.5663729,-1.822202421e-06,1745824675.5663729,nan,nan
387506,-0.00010886255768,1745824676.235627,-1.8103337425e-06,1745824676.235627,nan,nan
387507,-0.00010332081001,1745824676.9049048,-1.789388989e-06,1745824676.9049048,nan,nan
387508,-0.00010429060058,1745824677.5741596,-1.8180132884e-06,1745824677.5741596,nan,nan
387509,-0.00010623023991,1745824678.2434032,-1.8578075469e-06,1745824678.2434032,nan,nan
387510,-0.00011010945309,1745824678.9126434,-1.8319763058e-06,1745824678.9126434,nan,nan
387511,-0.00011440433445,1745824679.5819275,-1.8208049823e-06,1745824679.5819275,nan,nan
387512,-0.00010803136684,1745824680.2511735,-1.8459375042e-06,1745824680.2511735,nan,nan
387513,-0.0001066458135,1745824680.9204328,-1.8829421151e-06,1745824680.9204328,nan,nan
387514,-0.00010733854288,1745824681.5897243,-1.7970694444e-06,1745824681.5897243,nan,nan
387515,-0.00010304371244,1745824682.2590117,-1.7586708054e-06,1745824682.2590117,nan,nan
387516,-0.00010290520004,1745824682.928306,-1.813823701e-06,1745824682.928306,nan,nan
387517,-0.00010290519276,1745824683.5975962,-1.7649533675e-06,1745824683.5975962,nan,nan
387518,-0.00010567608115,1745824684.2668667,-1.7824072529e-06,1745824684.2668667,nan,nan
387519,-0.000105814579,1745824684.9361775,-1.7852005385e-06,1745824684.9361775,nan,nan
387520,-0.000106922962,1745824685.605452,-1.8068426471e-06,1745824685.605452,nan,nan
387521,-0.00011204907059,1745824686.274714,-1.8654870928e-06,1745824686.274714,nan,nan
387522,-0.00011177198758,1745824686.943952,-1.8403538888e-06,1745824686.943952,nan,nan
387523,-0.00010927819676,1745824687.61323,-1.818013061e-06,1745824687.61323,nan,nan
387524,-0.0001053989472,1745824688.282546,-1.8180135157e-06,1745824688.282546,nan,nan
