index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
248261,0.99965304136,1745748677.9742672,0.010351859033,1745748677.9742672,nan,nan
248262,0.99965232611,1745748678.6435375,0.010351921432,1745748678.6435375,nan,nan
248263,0.9996522069,1745748679.312811,0.01035189908,1745748679.312811,nan,nan
248264,0.99965012074,1745748679.9820988,0.010351886973,1745748679.9820988,nan,nan
248265,0.99965029955,1745748680.651371,0.010351910256,1745748680.651371,nan,nan
248266,0.99965125322,1745748681.3206427,0.0103519205,1745748681.3206427,nan,nan
248267,0.99965053797,1745748681.9899137,0.010351911187,1745748681.9899137,nan,nan
248268,0.99964928627,1745748682.659187,0.010351896286,1745748682.659187,nan,nan
248269,0.99964851141,1745748683.3284655,0.01035188511,1745748683.3284655,nan,nan
248270,0.99964648485,1745748683.9977272,0.01035183575,1745748683.9977272,nan,nan
248271,0.99964427948,1745748684.666989,0.010351833887,1745748684.666989,nan,nan
248272,0.99964523315,1745748685.336251,0.010351848789,1745748685.336251,nan,nan
248273,0.9996535778,1745748686.0055232,0.010351898149,1745748686.0055232,nan,nan
248274,0.99964493513,1745748686.6747956,0.010351926088,1745748686.6747956,nan,nan
248275,0.99965167046,1745748687.3440647,0.010351936333,1745748687.3440647,nan,nan
248276,0.99965316057,1745748688.0133405,0.010351905599,1745748688.0133405,nan,nan
248277,0.99963909388,1745748688.6826127,0.010351806879,1745748688.6826127,nan,nan
248278,0.99964565039,1745748689.3518803,0.010351819918,1745748689.3518803,nan,nan
248279,0.99964690208,1745748690.0211473,0.01035183575,1745748690.0211473,nan,nan
248280,0.99965000153,1745748690.690415,0.010351859033,1745748690.690415,nan,nan
248281,0.99964958429,1745748691.3596897,0.010351918638,1745748691.3596897,nan,nan
248282,0.9996497035,1745748692.0289633,0.010351896286,1745748692.0289633,nan,nan
248283,0.99964725971,1745748692.698229,0.010351846926,1745748692.698229,nan,nan
248284,0.99965029955,1745748693.367514,0.010351879522,1745748693.367514,nan,nan
248285,0.99964553118,1745748694.0367794,0.010351827368,1745748694.0367794,nan,nan
248286,0.99964183569,1745748694.7060466,0.010351832025,1745748694.7060466,nan,nan
248287,0.9996432066,1745748695.3753278,0.01035185717,1745748695.3753278,nan,nan
248288,0.99964785576,1745748696.0446186,0.010351900011,1745748696.0446186,nan,nan
248289,0.99964398146,1745748696.7138984,0.010351898149,1745748696.7138984,nan,nan
248290,0.99964684248,1745748697.3831837,0.010351856239,1745748697.3831837,nan,nan
248291,0.99964416027,1745748698.0524676,0.010351895355,1745748698.0524676,nan,nan
248292,0.99964386225,1745748698.721741,0.010351837613,1745748698.721741,nan,nan
248293,0.99964123964,1745748699.3910134,0.010351805948,1745748699.3910134,nan,nan
248294,0.99964249134,1745748700.0602825,0.010351813398,1745748700.0602825,nan,nan
248295,0.99964404106,1745748700.7295492,0.010351827368,1745748700.7295492,nan,nan
248296,0.99964344501,1745748701.3988242,0.010351834819,1745748701.3988242,nan,nan
248297,0.99964207411,1745748702.0680902,0.010351836681,1745748702.0680902,nan,nan
248298,0.99964302778,1745748702.7373536,0.010351841338,1745748702.7373536,nan,nan
248299,0.99964165688,1745748703.4066198,0.010351826437,1745748703.4066198,nan,nan
248300,0.99964165688,1745748704.0758913,0.010351819918,1745748704.0758913,nan,nan
248301,0.99964684248,1745748704.745182,0.010351874866,1745748704.745182,nan,nan
248302,0.99963635206,1745748705.414461,0.01035180036,1745748705.414461,nan,nan
248303,0.99963265657,1745748706.0837386,0.010351778008,1745748706.0837386,nan,nan
248304,0.99963486195,1745748706.7530131,0.010351776145,1745748706.7530131,nan,nan
248305,0.99963283539,1745748707.4223073,0.010351723991,1745748707.4223073,nan,nan
248306,0.99963694811,1745748708.0915926,0.010351739824,1745748708.0915926,nan,nan
248307,0.9996343255,1745748708.760877,0.010351759382,1745748708.760877,nan,nan
248308,0.99963402748,1745748709.4301643,0.010351732373,1745748709.4301643,nan,nan
248309,0.99963337183,1745748710.0994499,0.010351737961,1745748710.0994499,nan,nan
248310,0.99963051081,1745748710.7687383,0.010351720266,1745748710.7687383,nan,nan
248311,0.9996329546,1745748711.4380279,0.010351731442,1745748711.4380279,nan,nan
248312,0.9996291399,1745748712.1073263,0.010351696983,1745748712.1073263,nan,nan
248313,0.99963074923,1745748712.7766032,0.010351662524,1745748712.7766032,nan,nan
248314,0.99963676929,1745748713.4458823,0.010351785459,1745748713.4458823,nan,nan
248315,0.9996393919,1745748714.1151595,0.010351783596,1745748714.1151595,nan,nan
248316,0.99963951111,1745748714.7844398,0.010351815261,1745748714.7844398,nan,nan
248317,0.99964481592,1745748715.4537094,0.010351811536,1745748715.4537094,nan,nan
248318,0.99964648485,1745748716.122998,0.01035187114,1745748716.122998,nan,nan
248319,0.99964386225,1745748716.7922726,0.010351832025,1745748716.7922726,nan,nan
248320,0.9996457696,1745748717.4615483,0.010351833887,1745748717.4615483,nan,nan
248321,0.99963730574,1745748718.130825,0.010351804085,1745748718.130825,nan,nan
248322,0.99964141846,1745748718.8001058,0.010351805016,1745748718.8001058,nan,nan
248323,0.99964225292,1745748719.4693773,0.010351832025,1745748719.4693773,nan,nan
248324,0.99964404106,1745748720.1386511,0.010351855308,1745748720.1386511,nan,nan
248325,0.9996445775,1745748720.8079228,0.010351813398,1745748720.8079228,nan,nan
248326,0.99964916706,1745748721.4772155,0.010351909325,1745748721.4772155,nan,nan
248327,0.99964630604,1745748722.1465,0.010351878591,1745748722.1465,nan,nan
248328,0.9996483326,1745748722.8157904,0.010351874866,1745748722.8157904,nan,nan
248329,0.9996535182,1745748723.4850576,0.010351924226,1745748723.4850576,nan,nan
248330,0.99964374304,1745748724.1543238,0.010351841338,1745748724.1543238,nan,nan
248331,0.99964755774,1745748724.8235917,0.010351832956,1745748724.8235917,nan,nan
248332,0.99964660406,1745748725.4928887,0.010351880454,1745748725.4928887,nan,nan
248333,0.99964261055,1745748726.1621754,0.010351886973,1745748726.1621754,nan,nan
248334,0.99964928627,1745748726.8314548,0.010351925157,1745748726.8314548,nan,nan
248335,0.99964946508,1745748727.5007331,0.010351929814,1745748727.5007331,nan,nan
248336,0.99964278936,1745748728.1700077,0.010351854376,1745748728.1700077,nan,nan
248337,0.99964821339,1745748728.839293,0.010351892561,1745748728.839293,nan,nan
248338,0.99964439869,1745748729.5085642,0.010351829231,1745748729.5085642,nan,nan
248339,0.99965071678,1745748730.1778345,0.010351837613,1745748730.1778345,nan,nan
248340,0.99965381622,1745748730.8471253,0.010351878591,1745748730.8471253,nan,nan
248341,0.99964988232,1745748731.5163987,0.010351954028,1745748731.5163987,nan,nan
248342,0.99964547157,1745748732.1856718,0.010351836681,1745748732.1856718,nan,nan
248343,0.99965065718,1745748732.854949,0.010351869278,1745748732.854949,nan,nan
248344,0.99964821339,1745748733.5242362,0.010351894423,1745748733.5242362,nan,nan
248345,0.99963974953,1745748734.1935081,0.010351818055,1745748734.1935081,nan,nan
248346,0.99964129925,1745748734.8627844,0.010351755656,1745748734.8627844,nan,nan
248347,0.99964499474,1745748735.5320556,0.010351826437,1745748735.5320556,nan,nan
248348,0.99963933229,1745748736.20134,0.010351797566,1745748736.20134,nan,nan
248349,0.99964100122,1745748736.8706157,0.010351785459,1745748736.8706157,nan,nan
248350,0.99963802099,1745748737.5398905,0.010351792909,1745748737.5398905,nan,nan
248351,0.9996343255,1745748738.209179,0.010351740755,1745748738.209179,nan,nan
248352,0.99963504076,1745748738.8784704,0.010351729579,1745748738.8784704,nan,nan
248353,0.99963760376,1745748739.547752,0.010351776145,1745748739.547752,nan,nan
248354,0.99963504076,1745748740.2170358,0.010351764038,1745748740.2170358,nan,nan
248355,0.99963033199,1745748740.8863232,0.010351697914,1745748740.8863232,nan,nan
248356,0.99964112043,1745748741.5556026,0.010351803154,1745748741.5556026,nan,nan
248357,0.99963265657,1745748742.2248893,0.010351733305,1745748742.2248893,nan,nan
248358,0.99963539839,1745748742.894166,0.010351788253,1745748742.894166,nan,nan
248359,0.99963402748,1745748743.5634494,0.010351763107,1745748743.5634494,nan,nan
248360,0.99963229895,1745748744.2327478,0.010351689532,1745748744.2327478,nan,nan
248361,0.99963229895,1745748744.9020402,0.010351686738,1745748744.9020402,nan,nan
248362,0.99963474274,1745748745.5713203,0.010351756588,1745748745.5713203,nan,nan
248363,0.99963772297,1745748746.240601,0.010351754725,1745748746.240601,nan,nan
248364,0.99963951111,1745748746.9098861,0.010351768695,1745748746.9098861,nan,nan
248365,0.99963337183,1745748747.5791714,0.010351753794,1745748747.5791714,nan,nan
248366,0.99963361025,1745748748.2484472,0.010351675563,1745748748.2484472,nan,nan
248367,0.99963146448,1745748748.917739,0.010351691395,1745748748.917739,nan,nan
248368,0.9996303916,1745748749.5870402,0.010351688601,1745748749.5870402,nan,nan
248369,0.99963307381,1745748750.2563338,0.010351696052,1745748750.2563338,nan,nan
248370,0.99963444471,1745748750.9256325,0.010351696052,1745748750.9256325,nan,nan
248371,0.99963021278,1745748751.594923,0.010351710953,1745748751.594923,nan,nan
248372,0.99963498116,1745748752.2641973,0.010351650417,1745748752.2641973,nan,nan
248373,0.99963623285,1745748752.9334848,0.010351710953,1745748752.9334848,nan,nan
248374,0.99964100122,1745748753.6027706,0.010351696983,1745748753.6027706,nan,nan
248375,0.99964690208,1745748754.27204,0.010351823643,1745748754.27204,nan,nan
248376,0.99964261055,1745748754.9413085,0.010351801291,1745748754.9413085,nan,nan
248377,0.99964302778,1745748755.6105862,0.010351791978,1745748755.6105862,nan,nan
248378,0.99964499474,1745748756.2798696,0.010351774283,1745748756.2798696,nan,nan
248379,0.99964565039,1745748756.9491389,0.010351792909,1745748756.9491389,nan,nan
248380,0.99964642525,1745748757.6184037,0.010351811536,1745748757.6184037,nan,nan
248381,0.99964439869,1745748758.2876685,0.010351844132,1745748758.2876685,nan,nan
248382,0.99964481592,1745748758.9569335,0.01035183575,1745748758.9569335,nan,nan
248383,0.9996445179,1745748759.6261978,0.010351834819,1745748759.6261978,nan,nan
248384,0.99964344501,1745748760.2954695,0.010351830162,1745748760.2954695,nan,nan
248385,0.99964737892,1745748760.96475,0.010351873003,1745748760.96475,nan,nan
248386,0.99965232611,1745748761.6340282,0.010351890698,1745748761.6340282,nan,nan
248387,0.99964767694,1745748762.303292,0.010351805016,1745748762.303292,nan,nan
248388,0.99964904785,1745748762.972579,0.010351861827,1745748762.972579,nan,nan
248389,0.99964880943,1745748763.6418548,0.010351898149,1745748763.6418548,nan,nan
248390,0.99963647127,1745748764.3111267,0.010351829231,1745748764.3111267,nan,nan
248391,0.99964439869,1745748764.9804008,0.010351816192,1745748764.9804008,nan,nan
248392,0.99964344501,1745748765.6496687,0.010351780802,1745748765.6496687,nan,nan
248393,0.99964523315,1745748766.3189373,0.010351822712,1745748766.3189373,nan,nan
248394,0.99964207411,1745748766.9882102,0.010351811536,1745748766.9882102,nan,nan
248395,0.99964511395,1745748767.6574821,0.010351854376,1745748767.6574821,nan,nan
248396,0.99964821339,1745748768.3267543,0.010351829231,1745748768.3267543,nan,nan
248397,0.99964809418,1745748768.9960222,0.010351842269,1745748768.9960222,nan,nan
248398,0.99964290857,1745748769.6653101,0.010351856239,1745748769.6653101,nan,nan
248399,0.9996457696,1745748770.3345776,0.010351836681,1745748770.3345776,nan,nan
248400,0.99964892864,1745748771.0038605,0.010351880454,1745748771.0038605,nan,nan
248401,0.99964356422,1745748771.6731398,0.010351803154,1745748771.6731398,nan,nan
248402,0.99964398146,1745748772.3424098,0.010351829231,1745748772.3424098,nan,nan
248403,0.99964153767,1745748773.0116844,0.010351816192,1745748773.0116844,nan,nan
248404,0.99964100122,1745748773.680961,0.010351793841,1745748773.680961,nan,nan
248405,0.99964946508,1745748774.3502257,0.010351852514,1745748774.3502257,nan,nan
248406,0.99964892864,1745748775.0195045,0.010351942852,1745748775.0195045,nan,nan
248407,0.99964821339,1745748775.68879,0.010351879522,1745748775.68879,nan,nan
248408,0.99964785576,1745748776.358075,0.010351874866,1745748776.358075,nan,nan
248409,0.99964934587,1745748777.0273547,0.01035189908,1745748777.0273547,nan,nan
248410,0.99964725971,1745748777.6966448,0.010351900011,1745748777.6966448,nan,nan
248411,0.99964880943,1745748778.3659267,0.010351901874,1745748778.3659267,nan,nan
248412,0.99965298176,1745748779.0352013,0.010351917706,1745748779.0352013,nan,nan
248413,0.99965190887,1745748779.7044768,0.01035193447,1745748779.7044768,nan,nan
248414,0.99965751171,1745748780.373768,0.010351916775,1745748780.373768,nan,nan
248415,0.99964946508,1745748781.043038,0.010351832956,1745748781.043038,nan,nan
248416,0.99964481592,1745748781.7123046,0.010351850651,1745748781.7123046,nan,nan
248417,0.99964153767,1745748782.3815746,0.010351816192,1745748782.3815746,nan,nan
248418,0.99963879585,1745748783.0508535,0.010351798497,1745748783.0508535,nan,nan
248419,0.99963933229,1745748783.7201295,0.010351792909,1745748783.7201295,nan,nan
248420,0.99964362383,1745748784.389406,0.010351771489,1745748784.389406,nan,nan
248421,0.99964588881,1745748785.0586815,0.010351784527,1745748785.0586815,nan,nan
248422,0.9996483326,1745748785.727948,0.010351822712,1745748785.727948,nan,nan
248423,0.99965137243,1745748786.3972163,0.010351869278,1745748786.3972163,nan,nan
248424,0.99964946508,1745748787.0665011,0.010351876728,1745748787.0665011,nan,nan
248425,0.99964642525,1745748787.735792,0.010351861827,1745748787.735792,nan,nan
248426,0.99964988232,1745748788.4050703,0.010351883247,1745748788.4050703,nan,nan
248427,0.99964904785,1745748789.0743308,0.010351851583,1745748789.0743308,nan,nan
248428,0.99964660406,1745748789.7435906,0.010351843201,1745748789.7435906,nan,nan
248429,0.9996535182,1745748790.412851,0.010351891629,1745748790.412851,nan,nan
248430,0.99965149164,1745748791.0821257,0.010351924226,1745748791.0821257,nan,nan
248431,0.99964630604,1745748791.7514057,0.010351890698,1745748791.7514057,nan,nan
248432,0.99964553118,1745748792.4206617,0.010351818055,1745748792.4206617,nan,nan
248433,0.99965506792,1745748793.089941,0.010351938196,1745748793.089941,nan,nan
248434,0.99965465069,1745748793.7592368,0.010351902805,1745748793.7592368,nan,nan
248435,0.99966078997,1745748794.4285176,0.010351980105,1745748794.4285176,nan,nan
248436,0.99965465069,1745748795.0977857,0.010351950303,1745748795.0977857,nan,nan
248437,0.99965065718,1745748795.767065,0.010351906531,1745748795.767065,nan,nan
248438,0.99965071678,1745748796.436345,0.010351864621,1745748796.436345,nan,nan
248439,0.99965202808,1745748797.1056223,0.010351892561,1745748797.1056223,nan,nan
248440,0.99965494871,1745748797.7749083,0.010351932608,1745748797.7749083,nan,nan
248441,0.99965637922,1745748798.4441996,0.010351966135,1745748798.4441996,nan,nan
248442,0.99964535236,1745748799.1134832,0.010351888835,1745748799.1134832,nan,nan
248443,0.99965232611,1745748799.782758,0.010351918638,1745748799.782758,nan,nan
248444,0.99965244532,1745748800.4520292,0.010351914912,1745748800.4520292,nan,nan
248445,0.99964702129,1745748801.1213064,0.010351826437,1745748801.1213064,nan,nan
248446,0.99964547157,1745748801.7905793,0.01035180781,1745748801.7905793,nan,nan
248447,0.99964302778,1745748802.4598486,0.010351836681,1745748802.4598486,nan,nan
248448,0.99964141846,1745748803.1291113,0.010351839475,1745748803.1291113,nan,nan
248449,0.99965161085,1745748803.7983992,0.010351890698,1745748803.7983992,nan,nan
248450,0.99965071678,1745748804.4676816,0.010351869278,1745748804.4676816,nan,nan
248451,0.99964916706,1745748805.136943,0.01035184972,1745748805.136943,nan,nan
248452,0.99965137243,1745748805.806202,0.010351850651,1745748805.806202,nan,nan
248453,0.99964880943,1745748806.475471,0.010351855308,1745748806.475471,nan,nan
248454,0.99965208769,1745748807.1447427,0.010351915844,1745748807.1447427,nan,nan
248455,0.99965393543,1745748807.8140342,0.010351910256,1745748807.8140342,nan,nan
248456,0.99966037273,1745748808.4833205,0.010351974517,1745748808.4833205,nan,nan
248457,0.99965912104,1745748809.1526093,0.0103519978,1745748809.1526093,nan,nan
248458,0.99966067076,1745748809.8218899,0.010351966135,1745748809.8218899,nan,nan
248459,0.99965590239,1745748810.4911745,0.010352005251,1745748810.4911745,nan,nan
248460,0.99965792894,1745748811.160459,0.010351957753,1745748811.160459,nan,nan
248461,0.99966108799,1745748811.8297505,0.010351971723,1745748811.8297505,nan,nan
248462,0.99965709448,1745748812.4990432,0.010351967998,1745748812.4990432,nan,nan
248463,0.99965816736,1745748813.168335,0.010351937264,1745748813.168335,nan,nan
248464,0.99966132641,1745748813.837624,0.010351937264,1745748813.837624,nan,nan
248465,0.99966007471,1745748814.5069168,0.010351950303,1745748814.5069168,nan,nan
248466,0.99965858459,1745748815.176206,0.010351928882,1745748815.176206,nan,nan
248467,0.99965560436,1745748815.8455017,0.010351911187,1745748815.8455017,nan,nan
248468,0.99965041876,1745748816.5147648,0.010351855308,1745748816.5147648,nan,nan
248469,0.99965685606,1745748817.1840658,0.010351947509,1745748817.1840658,nan,nan
248470,0.99966353178,1745748817.8533492,0.010351982899,1745748817.8533492,nan,nan
248471,0.9996573925,1745748818.522638,0.010351954959,1745748818.522638,nan,nan
