index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
42654,-0.00014793180162,1745636453.8319643,-2.2229446586e-06,1745636453.8319643,nan,nan
42655,-0.00014474528143,1745636454.5012414,-2.1447513063e-06,1745636454.5012414,nan,nan
42656,-0.00014377548359,1745636455.1705353,-2.1245050448e-06,1745636455.1705353,nan,nan
42657,-0.00014654637198,1745636455.8398209,-2.1594119062e-06,1745636455.8398209,nan,nan
42658,-0.00014488385932,1745636456.5091014,-2.1189191557e-06,1745636456.5091014,nan,nan
42659,-0.00014335985179,1745636457.1783812,-2.1475434551e-06,1745636457.1783812,nan,nan
42660,-0.00014779326739,1745636457.8476562,-2.2369063117e-06,1745636457.8476562,nan,nan
42661,-0.00014668490621,1745636458.5169232,-2.1866405859e-06,1745636458.5169232,nan,nan
42662,-0.00014654637198,1745636459.1861901,-2.1964142434e-06,1745636459.1861901,nan,nan
42663,-0.00014155879035,1745636459.8554819,-2.1922251108e-06,1745636459.8554819,nan,nan
42664,-0.00014322131756,1745636460.5247808,-2.1712810394e-06,1745636460.5247808,nan,nan
42665,-0.00014335988089,1745636461.1940632,-2.2061874461e-06,1745636461.1940632,nan,nan
42666,-0.00014391407603,1745636461.863346,-2.1538255623e-06,1745636461.863346,nan,nan
42667,-0.00014349840058,1745636462.532647,-2.1901309992e-06,1745636462.532647,nan,nan
42668,-0.00014571512293,1745636463.2019284,-2.2089800495e-06,1745636463.2019284,nan,nan
42669,-0.00014294426364,1745636463.8712275,-2.1726757495e-06,1745636463.8712275,nan,nan
42670,-0.00014294426364,1745636464.540529,-2.1677885798e-06,1745636464.540529,nan,nan
42671,-0.00014613074018,1745636465.2098112,-2.199904884e-06,1745636465.2098112,nan,nan
42672,-0.00014834744798,1745636465.8791013,-2.1824509986e-06,1745636465.8791013,nan,nan
42673,-0.00014876309433,1745636466.5483797,-2.1880355234e-06,1745636466.5483797,nan,nan
42674,-0.00014890162856,1745636467.21766,-2.2006029212e-06,1745636467.21766,nan,nan
42675,-0.00014488385932,1745636467.8869584,-2.1670907699e-06,1745636467.8869584,nan,nan
42676,-0.00014225151972,1745636468.5562618,-2.1503360585e-06,1745636468.5562618,nan,nan
42677,-0.0001441911154,1745636469.2255564,-2.1684888907e-06,1745636469.2255564,nan,nan
42678,-0.00014432969328,1745636469.894852,-2.1328812636e-06,1745636469.894852,nan,nan
42679,-0.00014654638653,1745636470.5641332,-2.1922242013e-06,1745636470.5641332,nan,nan
42680,-0.00014252858819,1745636471.233443,-2.2013011858e-06,1745636471.233443,nan,nan
42681,-0.00015236521722,1745636471.9027126,-2.2473789159e-06,1745636471.9027126,nan,nan
42682,-0.00015222668299,1745636472.5719848,-2.2815877401e-06,1745636472.5719848,nan,nan
42683,-0.00015333502961,1745636473.2412553,-2.2711158181e-06,1745636473.2412553,nan,nan
42684,-0.00015181106573,1745636473.9105358,-2.2445854029e-06,1745636473.9105358,nan,nan
42685,-0.00015582883498,1745636474.5798135,-2.2627377803e-06,1745636474.5798135,nan,nan
42686,-0.00015762989642,1745636475.2490923,-2.296947514e-06,1745636475.2490923,nan,nan
42687,-0.00015555175196,1745636475.9183745,-2.2648314371e-06,1745636475.9183745,nan,nan
42688,-0.00015790699399,1745636476.5876675,-2.3444213184e-06,1745636476.5876675,nan,nan
42689,-0.00015153395361,1745636477.2569354,-2.2396995973e-06,1745636477.2569354,nan,nan
42690,-0.00015194961452,1745636477.9262133,-2.2767001155e-06,1745636477.9262133,nan,nan
42691,-0.00015319649538,1745636478.5954885,-2.276701025e-06,1745636478.5954885,nan,nan
42692,-0.00014959435794,1745636479.264771,-2.245981932e-06,1745636479.264771,nan,nan
42693,-0.00014516091323,1745636479.93405,-2.171979304e-06,1745636479.93405,nan,nan
42694,-0.00014613074018,1745636480.6033323,-2.1887344701e-06,1745636480.6033323,nan,nan
42695,-0.00014031189494,1745636481.2726262,-2.1475439098e-06,1745636481.2726262,nan,nan
42696,-0.00014876309433,1745636481.9419196,-2.1908283543e-06,1745636481.9419196,nan,nan
42697,-0.00014917874068,1745636482.6111903,-2.2019978587e-06,1745636482.6111903,nan,nan
42698,-0.00014917872613,1745636483.2804794,-2.1957152967e-06,1745636483.2804794,nan,nan
42699,-0.0001446067763,1745636483.9497583,-2.1231078335e-06,1745636483.9497583,nan,nan
42700,-0.00015028707276,1745636484.6190374,-2.2236411041e-06,1745636484.6190374,nan,nan
42701,-0.00014931727492,1745636485.2883282,-2.1866387669e-06,1745636485.2883282,nan,nan
42702,-0.00015402774443,1745636485.9576018,-2.2292269932e-06,1745636485.9576018,nan,nan
42703,-0.00015430485655,1745636486.626897,-2.3185896225e-06,1745636486.626897,nan,nan
42704,-0.00014820889919,1745636487.296176,-2.3130050977e-06,1745636487.296176,nan,nan
42705,-0.00015084123879,1745636487.96545,-2.2410954443e-06,1745636487.96545,nan,nan
42706,-0.00014820887009,1745636488.6347106,-2.2159633772e-06,1745636488.6347106,nan,nan
42707,-0.00015250378055,1745636489.3039825,-2.2550577796e-06,1745636489.3039825,nan,nan
42708,-0.00014737763559,1745636489.97327,-2.183847073e-06,1745636489.97327,nan,nan
42709,-0.00014571510837,1745636490.6425507,-2.1817531888e-06,1745636490.6425507,nan,nan
42710,-0.00015139541938,1745636491.311841,-2.1978096356e-06,1745636491.311841,nan,nan
42711,-0.00014654640108,1745636491.9811275,-2.1922239739e-06,1745636491.9811275,nan,nan
42712,-0.00014266715152,1745636492.6504345,-2.1649971131e-06,1745636492.6504345,nan,nan
42713,-0.00014363697846,1745636493.3197384,-2.1684870717e-06,1745636493.3197384,nan,nan
42714,-0.00014363700757,1745636493.9890468,-2.1859395929e-06,1745636493.9890468,nan,nan
42715,-0.00014017336071,1745636494.6583328,-2.2229432943e-06,1745636494.6583328,nan,nan
42716,-0.00014446822752,1745636495.3276167,-2.1964133339e-06,1745636495.3276167,nan,nan
42717,-0.00014613076928,1745636495.9969103,-2.2012993668e-06,1745636495.9969103,nan,nan
42718,-0.00014710053802,1745636496.6661737,-2.220151373e-06,1745636496.6661737,nan,nan
42719,-0.00014349844423,1745636497.3354597,-2.232716497e-06,1745636497.3354597,nan,nan
42720,-0.00014294426364,1745636498.0047653,-2.1964128791e-06,1745636498.0047653,nan,nan
42721,-0.00014543806901,1745636498.6740348,-2.2019969492e-06,1745636498.6740348,nan,nan
42722,-0.00014045042917,1745636499.3433278,-2.1503360585e-06,1745636499.3433278,nan,nan
42723,-0.00013948063133,1745636500.0126235,-2.1105418e-06,1745636500.0126235,nan,nan
42724,-0.00014114315854,1745636500.681915,-2.1293917598e-06,1745636500.681915,nan,nan
42725,-0.00014696200378,1745636501.3511932,-2.1719786218e-06,1745636501.3511932,nan,nan
42726,-0.00014252858819,1745636502.0204914,-2.1691862457e-06,1745636502.0204914,nan,nan
42727,-0.00014391403238,1745636502.6897955,-2.1656956051e-06,1745636502.6897955,nan,nan
42728,-0.00014391404693,1745636503.3590968,-2.2040933345e-06,1745636503.3590968,nan,nan
42729,-0.00014225151972,1745636504.028399,-2.1915263915e-06,1745636504.028399,nan,nan
42730,-0.00014322128845,1745636504.697694,-2.1622054192e-06,1745636504.697694,nan,nan
42731,-0.00014322131756,1745636505.367,-2.1510338684e-06,1745636505.367,nan,nan
42732,-0.00014280568575,1745636506.0362952,-2.1279954581e-06,1745636506.0362952,nan,nan
42733,-0.00014516091323,1745636506.705575,-2.166394097e-06,1745636506.705575,nan,nan
42734,-0.00014543803991,1745636507.3748574,-2.1915263915e-06,1745636507.3748574,nan,nan
42735,-0.00014682346955,1745636508.0441358,-2.1712801299e-06,1745636508.0441358,nan,nan
42736,-0.00014446824207,1745636508.7134233,-2.1929222385e-06,1745636508.7134233,nan,nan
42737,-0.0001446067472,1745636509.3826969,-2.2215479021e-06,1745636509.3826969,nan,nan
42738,-0.00014557658869,1745636510.0519867,-2.1859409571e-06,1745636510.0519867,nan,nan
42739,-0.00014488383022,1745636510.7212653,-2.1803573418e-06,1745636510.7212653,nan,nan
42740,-0.00014335988089,1745636511.3905663,-2.1698838282e-06,1745636511.3905663,nan,nan
42741,-0.00014529944747,1745636512.0598447,-2.2061890377e-06,1745636512.0598447,nan,nan
42742,-0.00014155876124,1745636512.7291405,-2.1531293442e-06,1745636512.7291405,nan,nan
42743,-0.00014613075473,1745636513.3984075,-2.2369060844e-06,1745636513.3984075,nan,nan
42744,-0.00014751619892,1745636514.0676928,-2.2033952973e-06,1745636514.0676928,nan,nan
42745,-0.0001446067763,1745636514.7369537,-2.2124709176e-06,1745636514.7369537,nan,nan
42746,-0.00014252858819,1745636515.4062557,-2.1880364329e-06,1745636515.4062557,nan,nan
42747,-0.00014668493532,1745636516.0755427,-2.1950165774e-06,1745636516.0755427,nan,nan
42748,-0.00014599220594,1745636516.7448094,-2.2152635211e-06,1745636516.7448094,nan,nan
42749,-0.00014613074018,1745636517.4140735,-2.2208494102e-06,1745636517.4140735,nan,nan
42750,-0.00015028710186,1745636518.0833418,-2.2180547603e-06,1745636518.0833418,nan,nan
42751,-0.00014834741887,1745636518.7526228,-2.2033966616e-06,1745636518.7526228,nan,nan
42752,-0.00015111830726,1745636519.421886,-2.2285296382e-06,1745636519.421886,nan,nan
42753,-0.00014862451644,1745636520.0911734,-2.2026979423e-06,1745636520.0911734,nan,nan
42754,-0.00014557657414,1745636520.7604535,-2.1999044293e-06,1745636520.7604535,nan,nan
42755,-0.00014072754129,1745636521.4297535,-2.1587134142e-06,1745636521.4297535,nan,nan
42756,-0.00014723910135,1745636522.0990145,-2.2047915991e-06,1745636522.0990145,nan,nan
42757,-0.00015167248785,1745636522.7682776,-2.2620401978e-06,1745636522.7682776,nan,nan
42758,-0.00014820888464,1745636523.437543,-2.2110757527e-06,1745636523.437543,nan,nan
42759,-0.00014876309433,1745636524.1068254,-2.1894322799e-06,1745636524.1068254,nan,nan
42760,-0.00014308281243,1745636524.7761352,-2.1971106889e-06,1745636524.7761352,nan,nan
42761,-0.00014613074018,1745636525.4454186,-2.2006026938e-06,1745636525.4454186,nan,nan
42762,-0.00014142024156,1745636526.1147156,-2.1747714527e-06,1745636526.1147156,nan,nan
42763,-0.00014460676175,1745636526.7840176,-2.1985083549e-06,1745636526.7840176,nan,nan
42764,-0.00014142025611,1745636527.4533153,-2.1733749236e-06,1745636527.4533153,nan,nan
42765,-0.00014363694936,1745636528.1225934,-2.1636010388e-06,1745636528.1225934,nan,nan
42766,-0.00014502239355,1745636528.7918549,-2.2201511456e-06,1745636528.7918549,nan,nan
42767,-0.00014405258116,1745636529.4611416,-2.2480776352e-06,1745636529.4611416,nan,nan
42768,-0.00014335988089,1745636530.13041,-2.2327174065e-06,1745636530.13041,nan,nan
42769,-0.00015000997519,1745636530.799678,-2.2410956717e-06,1745636530.799678,nan,nan
42770,-0.00015153395361,1745636531.4689546,-2.2829849513e-06,1745636531.4689546,nan,nan
42771,-0.00015444340534,1745636532.1382332,-2.2683225325e-06,1745636532.1382332,nan,nan
42772,-0.00015749133308,1745636532.8075159,-2.3290629088e-06,1745636532.8075159,nan,nan
42773,-0.00015333501506,1745636533.4767969,-2.3248744583e-06,1745636533.4767969,nan,nan
42774,-0.00015291944146,1745636534.1460805,-2.2927570171e-06,1745636534.1460805,nan,nan
42775,-0.00014696200378,1745636534.8153524,-2.2515682758e-06,1745636534.8153524,nan,nan
42776,-0.00016053930449,1745636535.484633,-2.2955518943e-06,1745636535.484633,nan,nan
42777,-0.00016386437346,1745636536.1539068,-2.3891036562e-06,1745636536.1539068,nan,nan
42778,-0.00015610590344,1745636536.823183,-2.3018351385e-06,1745636536.823183,nan,nan
42779,-0.00014959434338,1745636537.4924572,-2.2892679681e-06,1745636537.4924572,nan,nan
42780,-0.00015139541938,1745636538.1617332,-2.2927588361e-06,1745636538.1617332,nan,nan
42781,-0.00015541318862,1745636538.8310125,-2.2801921205e-06,1745636538.8310125,nan,nan
42782,-0.00015139541938,1745636539.5002916,-2.296249022e-06,1745636539.5002916,nan,nan
42783,-0.00015499755682,1745636540.169573,-2.2976455512e-06,1745636540.169573,nan,nan
42784,-0.00015084125334,1745636540.8388553,-2.3004374725e-06,1745636540.8388553,nan,nan
42785,-0.00015472048835,1745636541.5081363,-2.3185893951e-06,1745636541.5081363,nan,nan
42786,-0.0001547204738,1745636542.177424,-2.324873094e-06,1745636542.177424,nan,nan
42787,-0.00014751619892,1745636542.846697,-2.2669264581e-06,1745636542.846697,nan,nan
42788,-0.00014834746253,1745636543.515967,-2.2201502361e-06,1745636543.515967,nan,nan
42789,-0.00014294423454,1745636544.1852517,-2.1796583951e-06,1745636544.1852517,nan,nan
42790,-0.00014488384477,1745636544.8545175,-2.2390015602e-06,1745636544.8545175,nan,nan
42791,-0.00014931726037,1745636545.5237849,-2.2424919734e-06,1745636545.5237849,nan,nan
42792,-0.00015014853852,1745636546.193057,-2.2501708372e-06,1745636546.193057,nan,nan
42793,-0.00015000998974,1745636546.862332,-2.2599454041e-06,1745636546.862332,nan,nan
42794,-0.00014959434338,1745636547.531619,-2.2899660053e-06,1745636547.531619,nan,nan
42795,-0.00014710056712,1745636548.2008903,-2.213866992e-06,1745636548.2008903,nan,nan
42796,-0.0001490401628,1745636548.8701575,-2.2166605049e-06,1745636548.8701575,nan,nan
42797,-0.00014696200378,1745636549.539442,-2.190828809e-06,1745636549.539442,nan,nan
42798,-0.00014696200378,1745636550.2087088,-2.2222459393e-06,1745636550.2087088,nan,nan
42799,-0.0001468234841,1745636550.878018,-2.2040926524e-06,1745636550.878018,nan,nan
42800,-0.00014225151972,1745636551.5473077,-2.1656951503e-06,1745636551.5473077,nan,nan
42801,-0.0001441911154,1745636552.2166076,-2.1915275283e-06,1745636552.2166076,nan,nan
42802,-0.00014696203289,1745636552.885889,-2.2320189146e-06,1745636552.885889,nan,nan
42803,-0.00014308276877,1745636553.5551689,-2.2131696369e-06,1745636553.5551689,nan,nan
42804,-0.00014114315854,1745636554.224469,-2.1887342427e-06,1745636554.224469,nan,nan
42805,-0.00013989627769,1745636554.8937607,-2.1370706236e-06,1745636554.8937607,nan,nan
42806,-0.0001454380108,1745636555.5630226,-2.2131696369e-06,1745636555.5630226,nan,nan
42807,-0.00014072752674,1745636556.2323213,-2.187337941e-06,1745636556.2323213,nan,nan
42808,-0.0001490401628,1745636556.9015958,-2.2808908398e-06,1745636556.9015958,nan,nan
42809,-0.000150841297,1745636557.5708838,-2.3227767088e-06,1745636557.5708838,nan,nan
42810,-0.000154304842,1745636558.2401667,-2.3185898499e-06,1745636558.2401667,nan,nan
42811,-0.00015402774443,1745636558.9094415,-2.27600367e-06,1745636558.9094415,nan,nan
42812,-0.00015485902259,1745636559.5787141,-2.2794931738e-06,1745636559.5787141,nan,nan
42813,-0.00015541317407,1745636560.2479901,-2.3234779292e-06,1745636560.2479901,nan,nan
42814,-0.0001569371816,1745636560.9172738,-2.3444213184e-06,1745636560.9172738,nan,nan
42815,-0.00015000998974,1745636561.5865514,-2.285077926e-06,1745636561.5865514,nan,nan
42816,-0.00014973289217,1745636562.2558165,-2.2236413315e-06,1745636562.2558165,nan,nan
42817,-0.00015125685604,1745636562.925088,-2.2445867671e-06,1745636562.925088,nan,nan
42818,-0.00014807036496,1745636563.594358,-2.2655303837e-06,1745636563.594358,nan,nan
42819,-0.00015181105118,1745636564.2636266,-2.2452838948e-06,1745636564.2636266,nan,nan
42820,-0.0001446067472,1745636564.9329083,-2.1796586225e-06,1745636564.9329083,nan,nan
42821,-0.00014128172188,1745636565.602208,-2.1726764317e-06,1745636565.602208,nan,nan
42822,-0.00014308278332,1745636566.2715204,-2.1999046567e-06,1745636566.2715204,nan,nan
42823,-0.00014585367171,1745636566.940781,-2.2047913717e-06,1745636566.940781,nan,nan
42824,-0.00014626930351,1745636567.6100614,-2.1712801299e-06,1745636567.6100614,nan,nan
42825,-0.00014142028522,1745636568.279363,-2.184544428e-06,1745636568.279363,nan,nan
42826,-0.00013989627769,1745636568.9486623,-2.1880357508e-06,1745636568.9486623,nan,nan
42827,-0.00014446824207,1745636569.6179755,-2.1852422378e-06,1745636569.6179755,nan,nan
42828,-0.00014252858819,1745636570.2872741,-2.1580158318e-06,1745636570.2872741,nan,nan
42829,-0.0001454380108,1745636570.9565392,-2.2006029212e-06,1745636570.9565392,nan,nan
42830,-0.00014197442215,1745636571.6258523,-2.1768655643e-06,1745636571.6258523,nan,nan
42831,-0.00014363697846,1745636572.2951365,-2.1768646548e-06,1745636572.2951365,nan,nan
42832,-0.0001494558237,1745636572.9644232,-2.1705809559e-06,1745636572.9644232,nan,nan
42833,-0.00014460680541,1745636573.6337087,-2.173373332e-06,1745636573.6337087,nan,nan
42834,-0.0001415588049,1745636574.303013,-2.1468447358e-06,1745636574.303013,nan,nan
42835,-0.00013795666746,1745636574.9723115,-2.1454486614e-06,1745636574.9723115,nan,nan
42836,-0.00013643267448,1745636575.6415954,-2.0602744826e-06,1745636575.6415954,nan,nan
42837,-0.00013712537475,1745636576.3108795,-2.0812196908e-06,1745636576.3108795,nan,nan
42838,-0.00014045045828,1745636576.98018,-2.1265987016e-06,1745636576.98018,nan,nan
42839,-0.00014322128845,1745636577.6494594,-2.1517332698e-06,1745636577.6494594,nan,nan
42840,-0.00014654638653,1745636578.3187456,-2.1845448828e-06,1745636578.3187456,nan,nan
42841,-0.00014474531054,1745636578.9880257,-2.1810544695e-06,1745636578.9880257,nan,nan
42842,-0.00014280568575,1745636579.6573052,-2.1622042823e-06,1745636579.6573052,nan,nan
42843,-0.00014252860274,1745636580.3266056,-2.163600584e-06,1745636580.3266056,nan,nan
42844,-0.00014419112995,1745636580.995889,-2.192923148e-06,1745636580.995889,nan,nan
42845,-0.0001415588049,1745636581.665185,-2.1440521323e-06,1745636581.665185,nan,nan
42846,-0.00014294426364,1745636582.3344817,-2.1279936391e-06,1745636582.3344817,nan,nan
42847,-0.00014488385932,1745636583.0037665,-2.197809863e-06,1745636583.0037665,nan,nan
42848,-0.00014155881945,1745636583.6730611,-2.1307866973e-06,1745636583.6730611,nan,nan
42849,-0.00014432967873,1745636584.3423374,-2.117522854e-06,1745636584.3423374,nan,nan
42850,-0.0001437755127,1745636585.011617,-2.1670912247e-06,1745636585.011617,nan,nan
42851,-0.0001380952308,1745636585.680913,-2.1300884328e-06,1745636585.680913,nan,nan
42852,-0.0001397577289,1745636586.3502038,-2.1049559109e-06,1745636586.3502038,nan,nan
42853,-0.00014072755584,1745636587.0195076,-2.1126347747e-06,1745636587.0195076,nan,nan
42854,-0.00014100460976,1745636587.6888013,-2.1677901714e-06,1745636587.6888013,nan,nan
42855,-0.00014086611918,1745636588.3580968,-2.1468433715e-06,1745636588.3580968,nan,nan
42856,-0.00014100462431,1745636589.0273888,-2.1649968858e-06,1745636589.0273888,nan,nan
42857,-0.00014169735368,1745636589.6966937,-2.1608077532e-06,1745636589.6966937,nan,nan
42858,-0.00014848596766,1745636590.3659544,-2.2229444312e-06,1745636590.3659544,nan,nan
42859,-0.00015499757137,1745636591.0352328,-2.2550575522e-06,1745636591.0352328,nan,nan
42860,-0.00014516094234,1745636591.7045174,-2.2285280465e-06,1745636591.7045174,nan,nan
42861,-0.00014557654504,1745636592.3738046,-2.1999051114e-06,1745636592.3738046,nan,nan
42862,-0.00014820889919,1745636593.0430856,-2.1845451101e-06,1745636593.0430856,nan,nan
42863,-0.00014779326739,1745636593.7123632,-2.1733746962e-06,1745636593.7123632,nan,nan
42864,-0.00014682346955,1745636594.3816476,-2.1880355234e-06,1745636594.3816476,nan,nan
42865,-0.00015666009858,1745636595.0509286,-2.2383028409e-06,1745636595.0509286,nan,nan
42866,-0.00014807039406,1745636595.7201998,-2.2362075924e-06,1745636595.7201998,nan,nan
42867,-0.00015222666843,1745636596.3894658,-2.2208494102e-06,1745636596.3894658,nan,nan
42868,-0.00015305796114,1745636597.0587409,-2.2550577796e-06,1745636597.0587409,nan,nan
42869,-0.00015250375145,1745636597.7280154,-2.2285294108e-06,1745636597.7280154,nan,nan
42870,-0.00015624443768,1745636598.3972838,-2.2627386898e-06,1745636598.3972838,nan,nan
