index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
57628,-0.00013116818445,1745644838.1421335,-1.9890574094e-06,1745644838.1421335,nan,nan
57629,-0.00013102963567,1745644838.811396,-1.9869632979e-06,1745644838.811396,nan,nan
57630,-0.00013089110143,1745644839.4806602,-1.955546395e-06,1745644839.4806602,nan,nan
57631,-0.00012839731062,1745644840.1499312,-2.0204743123e-06,1745644840.1499312,nan,nan
57632,-0.00013380049495,1745644840.819209,-2.0456081984e-06,1745644840.819209,nan,nan
57633,-0.00013837245933,1745644841.4884827,-2.1014589038e-06,1745644841.4884827,nan,nan
57634,-0.00013795681298,1745644842.157746,-2.0770244191e-06,1745644842.157746,nan,nan
57635,-0.00013449326798,1745644842.827009,-2.0707398107e-06,1745644842.827009,nan,nan
57636,-0.00013047549874,1745644843.4962795,-1.9974343104e-06,1745644843.4962795,nan,nan
57637,-0.00013061403297,1745644844.1655614,-2.0134923489e-06,1745644844.1655614,nan,nan
57638,-0.00013463177311,1745644844.8348413,-2.0518907604e-06,1745644844.8348413,nan,nan
57639,-0.00013255359954,1745644845.5041327,-2.0463060082e-06,1745644845.5041327,nan,nan
57640,-0.00013158383081,1745644846.1734042,-2.037927743e-06,1745644846.1734042,nan,nan
57641,-0.000134770351,1745644846.8426754,-2.1021567136e-06,1745644846.8426754,nan,nan
57642,-0.00013407759252,1745644847.511951,-2.0644579308e-06,1745644847.511951,nan,nan
57643,-0.00012964417692,1745644848.1812158,-1.9785857148e-06,1745644848.1812158,nan,nan
57644,-0.00013546302216,1745644848.850513,-2.0665527245e-06,1745644848.850513,nan,nan
57645,-0.00013283071166,1745644849.5197945,-2.0337386104e-06,1745644849.5197945,nan,nan
57646,-0.00013407762162,1745644850.1890702,-2.0574755126e-06,1745644850.1890702,nan,nan
57647,-0.00013532445882,1745644850.8583624,-2.0372303879e-06,1745644850.8583624,nan,nan
57648,-0.00014045060379,1745644851.5276275,-2.1028558876e-06,1745644851.5276275,nan,nan
57649,-0.00014280583127,1745644852.19692,-2.1175178517e-06,1745644852.19692,nan,nan
57650,-0.00014294439461,1745644852.866189,-2.1133278096e-06,1745644852.866189,nan,nan
57651,-0.000138233896,1745644853.5354471,-2.0735340058e-06,1745644853.5354471,nan,nan
57652,-0.00013767974451,1745644854.2047136,-2.1049497718e-06,1745644854.2047136,nan,nan
57653,-0.00013657138334,1745644854.873984,-2.090289172e-06,1745644854.873984,nan,nan
57654,-0.00014100475528,1745644855.543274,-2.1335752081e-06,1745644855.543274,nan,nan
57655,-0.00014336002641,1745644856.2125502,-2.1601035769e-06,1745644856.2125502,nan,nan
57656,-0.00013795681298,1745644856.8818204,-2.1217058475e-06,1745644856.8818204,nan,nan
57657,-0.00013934224262,1745644857.5510926,-2.0867987587e-06,1745644857.5510926,nan,nan
57658,-0.00013795679843,1745644858.2203555,-2.0784211756e-06,1745644858.2203555,nan,nan
57659,-0.00013574011973,1745644858.889619,-2.0895904527e-06,1745644858.889619,nan,nan
57660,-0.00013380049495,1745644859.5589128,-2.0490988391e-06,1745644859.5589128,nan,nan
57661,-0.00013241507986,1745644860.228188,-1.9883593723e-06,1745644860.228188,nan,nan
57662,-0.00013435467554,1745644860.8974607,-2.0246632175e-06,1745644860.8974607,nan,nan
57663,-0.00013393902918,1745644861.5667558,-2.040721256e-06,1745644861.5667558,nan,nan
57664,-0.0001303369063,1745644862.2360282,-2.0358336315e-06,1745644862.2360282,nan,nan
57665,-0.00013726408361,1745644862.9052987,-2.0714392122e-06,1745644862.9052987,nan,nan
57666,-0.00013366198982,1745644863.5745811,-2.0204731754e-06,1745644863.5745811,nan,nan
57667,-0.00013102963567,1745644864.2438538,-2.0218701593e-06,1745644864.2438538,nan,nan
57668,-0.00013324632891,1745644864.9131281,-2.012794539e-06,1745644864.9131281,nan,nan
57669,-0.00013005983783,1745644865.5824025,-2.0176810267e-06,1745644865.5824025,nan,nan
57670,-0.00013338489225,1745644866.251673,-2.0009256332e-06,1745644866.251673,nan,nan
57671,-0.00013324629981,1745644866.9209676,-2.0581753688e-06,1745644866.9209676,nan,nan
57672,-0.00013504740491,1745644867.5902493,-2.0490981569e-06,1745644867.5902493,nan,nan
57673,-0.00013615575153,1745644868.25953,-2.0428151402e-06,1745644868.25953,nan,nan
57674,-0.00013241503621,1745644868.9288259,-2.058873406e-06,1745644868.9288259,nan,nan
57675,-0.00013102960656,1745644869.5981112,-1.9869642074e-06,1745644869.5981112,nan,nan
57676,-0.00012867440819,1745644870.2673798,-1.9778869955e-06,1745644870.2673798,nan,nan
57677,-0.00012867440819,1745644870.9366622,-2.0162851797e-06,1745644870.9366622,nan,nan
57678,-0.00012618058827,1745644871.6059504,-1.9981343939e-06,1745644871.6059504,nan,nan
57679,-0.0001307525381,1745644872.275222,-1.9995297862e-06,1745644872.275222,nan,nan
57680,-0.00012992127449,1745644872.9444933,-2.0100019356e-06,1745644872.9444933,nan,nan
57681,-0.00013781824964,1745644873.6137953,-2.0665529519e-06,1745644873.6137953,nan,nan
57682,-0.00013574013428,1745644874.283074,-2.0344366476e-06,1745644874.283074,nan,nan
57683,-0.00013019835751,1745644874.9523458,-2.0093045805e-06,1745644874.9523458,nan,nan
57684,-0.00012839731062,1745644875.6216142,-1.9841702397e-06,1745644875.6216142,nan,nan
57685,-0.00013421615586,1745644876.2908974,-2.0525887976e-06,1745644876.2908974,nan,nan
57686,-0.0001315838017,1745644876.9601693,-2.0086063159e-06,1745644876.9601693,nan,nan
57687,-0.0001315838017,1745644877.6294487,-2.0302486519e-06,1745644877.6294487,nan,nan
57688,-0.00013047544053,1745644878.2987227,-2.0330417101e-06,1745644878.2987227,nan,nan
57689,-0.00013532447338,1745644878.9680114,-2.0630616291e-06,1745644878.9680114,nan,nan
57690,-0.00013352339738,1745644879.6373012,-2.0016250346e-06,1745644879.6373012,nan,nan
57691,-0.00012950564269,1745644880.306584,-1.9862657155e-06,1745644880.306584,nan,nan
57692,-0.00013310776558,1745644880.9758759,-2.0093045805e-06,1745644880.9758759,nan,nan
57693,-0.00012908998178,1745644881.645169,-1.9967383196e-06,1745644881.645169,nan,nan
57694,-0.00013199941895,1745644882.3144627,-2.0288525775e-06,1745644882.3144627,nan,nan
57695,-0.00013310778013,1745644882.9837353,-2.0504949134e-06,1745644882.9837353,nan,nan
57696,-0.00013546305127,1745644883.6529975,-2.1000628294e-06,1745644883.6529975,nan,nan
57697,-0.00013061396021,1745644884.3222783,-2.0707423118e-06,1745644884.3222783,nan,nan
57698,-0.00013269216288,1745644884.9915473,-2.021870614e-06,1745644884.9915473,nan,nan
57699,-0.00012895147665,1745644885.660815,-1.9799817892e-06,1745644885.660815,nan,nan
57700,-0.00012756604701,1745644886.3300817,-2.021870614e-06,1745644886.3300817,nan,nan
57701,-0.00013407759252,1745644886.9993842,-2.031645181e-06,1745644886.9993842,nan,nan
57702,-0.00013144523837,1745644887.6686764,-2.0372308427e-06,1745644887.6686764,nan,nan
57703,-0.00013698700059,1745644888.3379793,-2.0428155949e-06,1745644888.3379793,nan,nan
57704,-0.00013989643776,1745644889.0072396,-2.0763261546e-06,1745644889.0072396,nan,nan
57705,-0.00013532447338,1745644889.6765103,-2.1070452476e-06,1745644889.6765103,nan,nan
57706,-0.00014183601888,1745644890.3457785,-2.1196121907e-06,1745644890.3457785,nan,nan
57707,-0.00013809534721,1745644891.0150356,-2.0693451006e-06,1745644891.0150356,nan,nan
57708,-0.00013587865396,1745644891.684293,-2.0812135517e-06,1745644891.684293,nan,nan
57709,-0.00013490884157,1745644892.3535702,-2.0679487989e-06,1745644892.3535702,nan,nan
57710,-0.00014031204046,1745644893.0228546,-2.1231026039e-06,1745644893.0228546,nan,nan
57711,-0.0001425287337,1745644893.6921475,-2.1384623778e-06,1745644893.6921475,nan,nan
57712,-0.00013920367928,1745644894.361411,-2.0895918169e-06,1745644894.361411,nan,nan
57713,-0.00013781827874,1745644895.0306728,-2.0881943783e-06,1745644895.0306728,nan,nan
57714,-0.0001412818674,1745644895.699931,-2.0763261546e-06,1745644895.699931,nan,nan
57715,-0.00013795681298,1745644896.369231,-2.0735340058e-06,1745644896.369231,nan,nan
57716,-0.00013435469009,1745644897.0385106,-2.0407203465e-06,1745644897.0385106,nan,nan
57717,-0.00013255362865,1745644897.7077858,-2.0218703867e-06,1745644897.7077858,nan,nan
57718,-0.00012728894944,1745644898.377061,-2.0183799734e-06,1745644898.377061,nan,nan
57719,-0.00012978274026,1745644899.0463262,-1.9485651137e-06,1745644899.0463262,nan,nan
57720,-0.00012590354891,1745644899.7155933,-1.9792826151e-06,1745644899.7155933,nan,nan
57721,-0.00012978272571,1745644900.3848605,-1.9639246602e-06,1745644900.3848605,nan,nan
57722,-0.00012784311548,1745644901.0541277,-2.0002285055e-06,1745644901.0541277,nan,nan
57723,-0.0001307525381,1745644901.723399,-2.0120965019e-06,1745644901.723399,nan,nan
57724,-0.00013019835751,1745644902.3927011,-2.0630618565e-06,1745644902.3927011,nan,nan
57725,-0.00012825874728,1745644903.0619829,-1.9646226974e-06,1745644903.0619829,nan,nan
57726,-0.00012936713756,1745644903.7312512,-1.958338089e-06,1745644903.7312512,nan,nan
57727,-0.00013227650197,1745644904.4005222,-2.0113991468e-06,1745644904.4005222,nan,nan
57728,-0.00012867439364,1745644905.069787,-1.9820759007e-06,1745644905.069787,nan,nan
57729,-0.00012590350525,1745644905.739075,-1.9813785457e-06,1745644905.739075,nan,nan
57730,-0.0001263191516,1745644906.4083354,-1.9499614154e-06,1745644906.4083354,nan,nan
57731,-0.00013144523837,1745644907.0776105,-2.0784211756e-06,1745644907.0776105,nan,nan
57732,-0.0001307525381,1745644907.7468812,-1.993246542e-06,1745644907.7468812,nan,nan
57733,-0.00013435469009,1745644908.416152,-2.0079073693e-06,1745644908.416152,nan,nan
57734,-0.0001307525381,1745644909.0854278,-2.0107004275e-06,1745644909.0854278,nan,nan
57735,-0.00013407759252,1745644909.7547042,-2.0581742319e-06,1745644909.7547042,nan,nan
57736,-0.00013435467554,1745644910.4239955,-2.0281543129e-06,1745644910.4239955,nan,nan
57737,-0.00013574011973,1745644911.093273,-2.0630614017e-06,1745644911.093273,nan,nan
57738,-0.00013477030734,1745644911.7625391,-2.0888930976e-06,1745644911.7625391,nan,nan
57739,-0.00013019834296,1745644912.4318147,-2.0798179321e-06,1745644912.4318147,nan,nan
57740,-0.00013102960656,1745644913.1011062,-2.0120969566e-06,1745644913.1011062,nan,nan
57741,-0.00013269219198,1745644913.7703674,-2.0686456992e-06,1745644913.7703674,nan,nan
57742,-0.00013393902918,1745644914.4396365,-2.0895913622e-06,1745644914.4396365,nan,nan
57743,-0.00013255362865,1745644915.1089032,-2.0847032829e-06,1745644915.1089032,nan,nan
57744,-0.0001315838017,1745644915.778163,-2.0721372493e-06,1745644915.778163,nan,nan
57745,-0.00013338486315,1745644916.4474225,-2.0833083454e-06,1745644916.4474225,nan,nan
57746,-0.00013809531811,1745644917.1167142,-2.1175180791e-06,1745644917.1167142,nan,nan
57747,-0.00014239019947,1745644917.7859993,-2.0916859285e-06,1745644917.7859993,nan,nan
57748,-0.00013809537631,1745644918.455264,-2.095175887e-06,1745644918.455264,nan,nan
57749,-0.00013726408361,1745644919.124542,-2.140556262e-06,1745644919.124542,nan,nan
57750,-0.00013546302216,1745644919.7938108,-2.0916861558e-06,1745644919.7938108,nan,nan
57751,-0.00013726411271,1745644920.4630945,-2.0672496248e-06,1745644920.4630945,nan,nan
57752,-0.00013878807658,1745644921.1323757,-2.0944780772e-06,1745644921.1323757,nan,nan
57753,-0.00014155893587,1745644921.8016658,-2.1566143005e-06,1745644921.8016658,nan,nan
57754,-0.00014516108786,1745644922.470952,-2.1845394258e-06,1745644922.470952,nan,nan
57755,-0.00014682358596,1745644923.1402502,-2.1719736196e-06,1745644923.1402502,nan,nan
57756,-0.00015014864039,1745644923.8095584,-2.2299198008e-06,1745644923.8095584,nan,nan
57757,-0.00014474542695,1745644924.4788563,-2.1852381451e-06,1745644924.4788563,nan,nan
57758,-0.00014931740589,1745644925.148148,-2.1873308924e-06,1745644925.148148,nan,nan
57759,-0.00014529962209,1745644925.81743,-2.188728331e-06,1745644925.81743,nan,nan
57760,-0.00014723923232,1745644926.4867253,-2.1503303742e-06,1745644926.4867253,nan,nan
57761,-0.00014668505173,1745644927.1560307,-2.1929179184e-06,1745644927.1560307,nan,nan
57762,-0.00014890174498,1745644927.825328,-2.1712749003e-06,1745644927.825328,nan,nan
57763,-0.0001491788571,1745644928.4946105,-2.21874825e-06,1745644928.4946105,nan,nan
57764,-0.00014488396118,1745644929.1639132,-2.2229389742e-06,1745644929.1639132,nan,nan
57765,-0.00014017350622,1745644929.8331993,-2.1028565698e-06,1745644929.8331993,nan,nan
57766,-0.00014419126092,1745644930.5024881,-2.1238008685e-06,1745644930.5024881,nan,nan
57767,-0.00014100476983,1745644931.1717649,-2.1943137654e-06,1745644931.1717649,nan,nan
57768,-0.00014363712398,1745644931.8410406,-2.1608018415e-06,1745644931.8410406,nan,nan
57769,-0.00014405275579,1745644932.5103137,-2.1831417598e-06,1745644932.5103137,nan,nan
57770,-0.00013837241568,1745644933.179599,-2.150330829e-06,1745644933.179599,nan,nan
57771,-0.00014225166524,1745644933.8488944,-2.1789546736e-06,1745644933.8488944,nan,nan
57772,-0.00013948077685,1745644934.5181756,-2.0833078906e-06,1745644934.5181756,nan,nan
57773,-0.00013546303671,1745644935.1874533,-2.0532872895e-06,1745644935.1874533,nan,nan
57774,-0.00013892663992,1745644935.856717,-2.0707404929e-06,1745644935.856717,nan,nan
57775,-0.00013670991757,1745644936.5259848,-2.1321786789e-06,1745644936.5259848,nan,nan
57776,-0.00014183603344,1745644937.1952543,-2.1545192794e-06,1745644937.1952543,nan,nan
57777,-0.00014543815632,1745644937.8645506,-2.1510286388e-06,1745644937.8645506,nan,nan
57778,-0.00014322144852,1745644938.5338414,-2.150330829e-06,1745644938.5338414,nan,nan
57779,-0.00014599233691,1745644939.2031229,-2.2215415356e-06,1745644939.2031229,nan,nan
57780,-0.00014280584583,1745644939.872399,-2.1768596525e-06,1745644939.872399,nan,nan
57781,-0.00014820910292,1745644940.541691,-2.181046284e-06,1745644940.541691,nan,nan
57782,-0.00014599233691,1745644941.2109895,-2.2005972369e-06,1745644941.2109895,nan,nan
57783,-0.0001425287337,1745644941.8802645,-2.160802751e-06,1745644941.8802645,nan,nan
57784,-0.00014155893587,1745644942.5495372,-2.1656896934e-06,1745644942.5495372,nan,nan
57785,-0.00013560154184,1745644943.2188373,-2.0686477455e-06,1745644943.2188373,nan,nan
57786,-0.00014058912348,1745644943.8881247,-2.1238010959e-06,1745644943.8881247,nan,nan
57787,-0.0001394807623,1745644944.557408,-2.082610763e-06,1745644944.557408,nan,nan
57788,-0.00013878804748,1745644945.226694,-2.1098385332e-06,1745644945.226694,nan,nan
57789,-0.00014225165069,1745644945.8959959,-2.1656899207e-06,1745644945.8959959,nan,nan
57790,-0.00014225163613,1745644946.5652792,-2.1272919639e-06,1745644946.5652792,nan,nan
57791,-0.00014197456767,1745644947.2345648,-2.0749305349e-06,1745644947.2345648,nan,nan
57792,-0.00013574009063,1745644947.9038444,-2.0798177047e-06,1745644947.9038444,nan,nan
57793,-0.00013684846635,1745644948.5731366,-2.0644577035e-06,1745644948.5731366,nan,nan
57794,-0.00013102963567,1745644949.2424078,-1.9960389182e-06,1745644949.2424078,nan,nan
57795,-0.00013574014883,1745644949.911678,-2.0888919607e-06,1745644949.911678,nan,nan
57796,-0.00013061398931,1745644950.5809526,-2.0518914425e-06,1745644950.5809526,nan,nan
57797,-0.00012964417692,1745644951.2502344,-2.015588052e-06,1745644951.2502344,nan,nan
57798,-0.0001368484518,1745644951.9194953,-2.0728357413e-06,1745644951.9194953,nan,nan
57799,-0.00013407759252,1745644952.5887551,-2.0665524971e-06,1745644952.5887551,nan,nan
57800,-0.00013809537631,1745644953.2580276,-2.1133273549e-06,1745644953.2580276,nan,nan
57801,-0.00012895144755,1745644953.9272857,-2.0484008019e-06,1745644953.9272857,nan,nan
57802,-0.00013948077685,1745644954.596552,-2.0965728709e-06,1745644954.596552,nan,nan
57803,-0.00013393902918,1745644955.2658155,-2.0812140065e-06,1745644955.2658155,nan,nan
57804,-0.00013518592459,1745644955.9350955,-2.0490986117e-06,1745644955.9350955,nan,nan
57805,-0.0001368484518,1745644956.604377,-2.0693455554e-06,1745644956.604377,nan,nan
57806,-0.00013837241568,1745644957.2736423,-2.0693457827e-06,1745644957.2736423,nan,nan
57807,-0.00013837244478,1745644957.942906,-2.0854020022e-06,1745644957.942906,nan,nan
57808,-0.00013324631436,1745644958.6121662,-2.0847044198e-06,1745644958.6121662,nan,nan
57809,-0.00013532445882,1745644959.2814627,-2.0686472908e-06,1745644959.2814627,nan,nan
57810,-0.00012798166426,1745644959.9507332,-2.0267580112e-06,1745644959.9507332,nan,nan
57811,-0.00013421612675,1745644960.6200128,-2.0560803478e-06,1745644960.6200128,nan,nan
57812,-0.00013643282,1745644961.2893176,-2.0518916699e-06,1745644961.2893176,nan,nan
57813,-0.00013283066801,1745644961.9586108,-2.0490992938e-06,1745644961.9586108,nan,nan
57814,-0.00012950562814,1745644962.6279027,-2.0421177851e-06,1745644962.6279027,nan,nan
57815,-0.00013393905829,1745644963.2971706,-2.0169836716e-06,1745644963.2971706,nan,nan
57816,-0.00012867439364,1745644963.9664364,-1.9946426164e-06,1745644963.9664364,nan,nan
57817,-0.00012437952682,1745644964.6356938,-1.9604335648e-06,1745644964.6356938,nan,nan
57818,-0.00012715041521,1745644965.3049507,-1.9660187718e-06,1745644965.3049507,nan,nan
57819,-0.00013324632891,1745644965.9742157,-1.9960391455e-06,1745644965.9742157,nan,nan
57820,-0.00012645765673,1745644966.6435025,-2.0225695607e-06,1745644966.6435025,nan,nan
57821,-0.00012853581575,1745644967.312787,-1.9939454887e-06,1745644967.312787,nan,nan
57822,-0.00012715041521,1745644967.9820576,-1.96462247e-06,1745644967.9820576,nan,nan
57823,-0.00013089110143,1745644968.6513207,-1.9792835246e-06,1745644968.6513207,nan,nan
57824,-0.00012784314458,1745644969.320586,-2.0058125756e-06,1745644969.320586,nan,nan
57825,-0.00012271699961,1745644969.989864,-1.9380936465e-06,1745644969.989864,nan,nan
57826,-0.00013005980873,1745644970.659167,-2.0602699351e-06,1745644970.659167,nan,nan
57827,-0.00012950562814,1745644971.3284535,-1.9897563561e-06,1745644971.3284535,nan,nan
57828,-0.0001315838017,1745644971.997739,-1.9988324311e-06,1745644971.997739,nan,nan
57829,-0.00013560154184,1745644972.6670384,-2.0595716705e-06,1745644972.6670384,nan,nan
57830,-0.00013574009063,1745644973.3363376,-2.0658551421e-06,1745644973.3363376,nan,nan
57831,-0.00013324632891,1745644974.0056157,-2.0616653273e-06,1745644974.0056157,nan,nan
57832,-0.00013172232138,1745644974.6749003,-1.9736992272e-06,1745644974.6749003,nan,nan
57833,-0.00013380049495,1745644975.3441958,-2.0539860088e-06,1745644975.3441958,nan,nan
57834,-0.00013047542598,1745644976.0134845,-2.0351367311e-06,1745644976.0134845,nan,nan
57835,-0.00012908999634,1745644976.6827672,-1.9953417905e-06,1745644976.6827672,nan,nan
57836,-0.0001307525381,1745644977.3520548,-2.0051154479e-06,1745644977.3520548,nan,nan
57837,-0.00013172233594,1745644978.0213482,-2.0337399746e-06,1745644978.0213482,nan,nan
57838,-0.00013560155639,1745644978.690636,-2.0288528049e-06,1745644978.690636,nan,nan
57839,-0.00013089110143,1745644979.3599086,-1.9827737106e-06,1745644979.3599086,nan,nan
57840,-0.00012673476886,1745644980.0291862,-1.9513579446e-06,1745644980.0291862,nan,nan
57841,-0.00012992125994,1745644980.6984777,-2.0253619368e-06,1745644980.6984777,nan,nan
57842,-0.00012964417692,1745644981.3677657,-2.0072102416e-06,1745644981.3677657,nan,nan
57843,-0.00012867437908,1745644982.0370345,-2.0100021629e-06,1745644982.0370345,nan,nan
57844,-0.00012867436453,1745644982.7063177,-1.9464714569e-06,1745644982.7063177,nan,nan
