index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
82812,0.19992223382,1745658418.8086696,0.0020688704681,1745658418.8086696,nan,nan
82813,0.19992795587,1745658419.477954,0.0020689212251,1745658419.477954,nan,nan
82814,0.19992540777,1745658420.147218,0.0020688716322,1745658420.147218,nan,nan
82815,0.19992625713,1745658420.8165083,0.0020689247176,1745658420.8165083,nan,nan
82816,0.19993087649,1745658421.4857829,0.0020689540543,1745658421.4857829,nan,nan
82817,0.19993120432,1745658422.1550546,0.0020689538214,1745658422.1550546,nan,nan
82818,0.19992692769,1745658422.8243244,0.002068975009,1745658422.8243244,nan,nan
82819,0.19992119074,1745658423.4935982,0.0020688599907,1745658423.4935982,nan,nan
82820,0.19992506504,1745658424.1628637,0.0020688744262,1745658424.1628637,nan,nan
82821,0.19992430508,1745658424.832127,0.0020688809454,1745658424.832127,nan,nan
82822,0.19992728531,1745658425.501403,0.0020689191297,1745658425.501403,nan,nan
82823,0.19993300736,1745658426.170685,0.0020689470693,1745658426.170685,nan,nan
82824,0.19993487,1745658426.8399522,0.0020689936355,1745658426.8399522,nan,nan
82825,0.19992980361,1745658427.5092216,0.0020689871162,1745658427.5092216,nan,nan
82826,0.19993583858,1745658428.1784897,0.0020689908415,1745658428.1784897,nan,nan
82827,0.1999386102,1745658428.8477614,0.0020690425299,1745658428.8477614,nan,nan
82828,0.199936077,1745658429.5170293,0.0020690259989,1745658429.5170293,nan,nan
82829,0.19993183017,1745658430.186301,0.0020690180827,1745658430.186301,nan,nan
82830,0.19993446767,1745658430.8555706,0.0020690418314,1745658430.8555706,nan,nan
82831,0.19993014634,1745658431.524853,0.0020690171514,1745658431.524853,nan,nan
82832,0.19993461668,1745658432.194128,0.0020689833909,1745658432.194128,nan,nan
82833,0.19993011653,1745658432.863399,0.0020689994562,1745658432.863399,nan,nan
82834,0.19992344081,1745658433.5326855,0.0020689321682,1745658433.5326855,nan,nan
82835,0.19991970062,1745658434.201966,0.002068848582,1745658434.201966,nan,nan
82836,0.1999193877,1745658434.8712363,0.0020688702352,1745658434.8712363,nan,nan
82837,0.19991543889,1745658435.5404985,0.0020688537043,1745658435.5404985,nan,nan
82838,0.199915573,1745658436.209777,0.0020688415971,1745658436.209777,nan,nan
82839,0.19992162287,1745658436.8790488,0.0020688578952,1745658436.8790488,nan,nan
82840,0.19992294908,1745658437.5483434,0.0020689307712,1745658437.5483434,nan,nan
82841,0.19991911948,1745658438.2176237,0.0020688495133,1745658438.2176237,nan,nan
82842,0.19991904497,1745658438.886898,0.002068874659,1745658438.886898,nan,nan
82843,0.19991804659,1745658439.5561817,0.0020688751247,1745658439.5561817,nan,nan
82844,0.19992148876,1745658440.2254567,0.0020688448567,1745658440.2254567,nan,nan
82845,0.1999130398,1745658440.8947465,0.0020687798969,1745658440.8947465,nan,nan
82846,0.19991056621,1745658441.5640419,0.0020687479991,1745658441.5640419,nan,nan
82847,0.19991654158,1745658442.233336,0.0020687782671,1745658442.233336,nan,nan
82848,0.19991599023,1745658442.90262,0.0020687740762,1745658442.90262,nan,nan
82849,0.19992081821,1745658443.571897,0.0020688332152,1745658443.571897,nan,nan
82850,0.1999257952,1745658444.2411675,0.0020688944496,1745658444.2411675,nan,nan
82851,0.1999168247,1745658444.9104602,0.0020687901415,1745658444.9104602,nan,nan
82852,0.19991524518,1745658445.579739,0.0020688669756,1745658445.579739,nan,nan
82853,0.19991445541,1745658446.2490187,0.0020688038785,1745658446.2490187,nan,nan
82854,0.19990766048,1745658446.9183123,0.0020687598735,1745658446.9183123,nan,nan
82855,0.19990473986,1745658447.5876102,0.0020687431097,1745658447.5876102,nan,nan
82856,0.19991447031,1745658448.2569022,0.0020687845536,1745658448.2569022,nan,nan
82857,0.19991737604,1745658448.9261913,0.0020687920041,1745658448.9261913,nan,nan
82858,0.19991141558,1745658449.5954816,0.0020687815268,1745658449.5954816,nan,nan
82859,0.19991600513,1745658450.2647555,0.0020688048098,1745658450.2647555,nan,nan
82860,0.19991740584,1745658450.9340427,0.0020688071381,1745658450.9340427,nan,nan
82861,0.19991704822,1745658451.6033254,0.0020688322838,1745658451.6033254,nan,nan
82862,0.19991524518,1745658452.2726107,0.0020688236691,1745658452.2726107,nan,nan
82863,0.19991309941,1745658452.9418786,0.0020687994547,1745658452.9418786,nan,nan
82864,0.19991098344,1745658453.611166,0.0020688015502,1745658453.611166,nan,nan
82865,0.1999181211,1745658454.2804444,0.0020688709337,1745658454.2804444,nan,nan
82866,0.19992235303,1745658454.949723,0.0020688995719,1745658454.949723,nan,nan
82867,0.19991624355,1745658455.6190035,0.0020688546356,1745658455.6190035,nan,nan
82868,0.19992287457,1745658456.2882783,0.0020688462537,1745658456.2882783,nan,nan
82869,0.19992369413,1745658456.9575617,0.0020689591765,1745658456.9575617,nan,nan
82870,0.19992619753,1745658457.6268451,0.0020689368248,1745658457.6268451,nan,nan
82871,0.19992338121,1745658458.2961187,0.0020688793156,1745658458.2961187,nan,nan
82872,0.19992437959,1745658458.9653902,0.0020688844379,1745658458.9653902,nan,nan
82873,0.19992010295,1745658459.6346622,0.0020689060912,1745658459.6346622,nan,nan
82874,0.19991540909,1745658460.3039398,0.0020688427612,1745658460.3039398,nan,nan
82875,0.19991314411,1745658460.973219,0.0020688779186,1745658460.973219,nan,nan
82876,0.19991320372,1745658461.6425028,0.0020688078366,1745658461.6425028,nan,nan
82877,0.19991268218,1745658462.3118062,0.002068748232,1745658462.3118062,nan,nan
82878,0.19992147386,1745658462.9810822,0.0020688557997,1745658462.9810822,nan,nan
82879,0.1999271512,1745658463.6503465,0.00206891587,1745658463.6503465,nan,nan
82880,0.19993023574,1745658464.3196194,0.0020689747762,1745658464.3196194,nan,nan
82881,0.19992211461,1745658464.9889007,0.002068948932,1745658464.9889007,nan,nan
82882,0.19992336631,1745658465.65817,0.0020688762888,1745658465.65817,nan,nan
82883,0.19992536306,1745658466.3274608,0.002068918664,1745658466.3274608,nan,nan
82884,0.19992187619,1745658466.9967449,0.0020689226221,1745658466.9967449,nan,nan
82885,0.19992667437,1745658467.666016,0.0020688851364,1745658467.666016,nan,nan
82886,0.19992491603,1745658468.335286,0.0020689156372,1745658468.335286,nan,nan
82887,0.19991590083,1745658469.004576,0.0020688360091,1745658469.004576,nan,nan
82888,0.19991713762,1745658469.6738563,0.0020688374061,1745658469.6738563,nan,nan
82889,0.19991663098,1745658470.3431358,0.0020688250661,1745658470.3431358,nan,nan
82890,0.1999104023,1745658471.0124173,0.00206881552,1745658471.0124173,nan,nan
82891,0.19991584122,1745658471.6817002,0.0020688178483,1745658471.6817002,nan,nan
82892,0.19991345704,1745658472.350988,0.0020688246004,1745658472.350988,nan,nan
82893,0.19991086423,1745658473.020279,0.002068800386,1745658473.020279,nan,nan
82894,0.19991904497,1745658473.689568,0.0020687838551,1745658473.689568,nan,nan
82895,0.1999193877,1745658474.3588493,0.0020688551012,1745658474.3588493,nan,nan
82896,0.19991950691,1745658475.0281243,0.002068873262,1745658475.0281243,nan,nan
82897,0.19992010295,1745658475.6974003,0.0020688683726,1745658475.6974003,nan,nan
82898,0.1999194324,1745658476.3666801,0.0020688688383,1745658476.3666801,nan,nan
82899,0.19991628826,1745658477.0359662,0.0020688418299,1745658477.0359662,nan,nan
82900,0.19992354512,1745658477.7052395,0.0020688865334,1745658477.7052395,nan,nan
82901,0.19992469251,1745658478.374508,0.0020688953809,1745658478.374508,nan,nan
82902,0.19991984963,1745658479.043781,0.0020688863005,1745658479.043781,nan,nan
82903,0.19992601871,1745658479.7130506,0.0020689002704,1745658479.7130506,nan,nan
82904,0.19991484284,1745658480.3823292,0.002068863716,1745658480.3823292,nan,nan
82905,0.19991509616,1745658481.0516217,0.0020688066725,1745658481.0516217,nan,nan
82906,0.1999180764,1745658481.7208998,0.0020688250661,1745658481.7208998,nan,nan
82907,0.19992342591,1745658482.3901744,0.0020688837394,1745658482.3901744,nan,nan
82908,0.19991736114,1745658483.059458,0.0020688276272,1745658483.059458,nan,nan
82909,0.19991724193,1745658483.7287395,0.0020688055083,1745658483.7287395,nan,nan
82910,0.19992512465,1745658484.3980048,0.0020688709337,1745658484.3980048,nan,nan
82911,0.19991490245,1745658485.0672836,0.0020688504446,1745658485.0672836,nan,nan
82912,0.19991897047,1745658485.7365613,0.0020688094664,1745658485.7365613,nan,nan
82913,0.19992148876,1745658486.4058301,0.0020688448567,1745658486.4058301,nan,nan
82914,0.19991348684,1745658487.0751069,0.0020687640645,1745658487.0751069,nan,nan
82915,0.19992081821,1745658487.7443905,0.002068807371,1745658487.7443905,nan,nan
82916,0.19992075861,1745658488.413667,0.0020688318182,1745658488.413667,nan,nan
82917,0.19992029667,1745658489.0829422,0.0020688446239,1745658489.0829422,nan,nan
82918,0.19992025197,1745658489.7522235,0.0020687850192,1745658489.7522235,nan,nan
82919,0.1999220103,1745658490.421508,0.0020688199438,1745658490.421508,nan,nan
82920,0.19991828501,1745658491.0907714,0.0020688166842,1745658491.0907714,nan,nan
82921,0.1999154985,1745658491.760051,0.0020688115619,1745658491.760051,nan,nan
82922,0.19992163777,1745658492.4293199,0.0020688783843,1745658492.4293199,nan,nan
82923,0.19991968572,1745658493.0986035,0.0020688434597,1745658493.0986035,nan,nan
82924,0.19991509616,1745658493.7678838,0.0020688020159,1745658493.7678838,nan,nan
82925,0.1999181509,1745658494.4371598,0.002068832051,1745658494.4371598,nan,nan
82926,0.19991977513,1745658495.1064353,0.0020688427612,1745658495.1064353,nan,nan
82927,0.19992287457,1745658495.775709,0.002068906324,1745658495.775709,nan,nan
82928,0.19992344081,1745658496.444989,0.0020689328667,1745658496.444989,nan,nan
82929,0.19992360473,1745658497.1142595,0.0020688800141,1745658497.1142595,nan,nan
82930,0.19992282987,1745658497.7835305,0.0020688751247,1745658497.7835305,nan,nan
82931,0.19992299378,1745658498.4528246,0.0020689235535,1745658498.4528246,nan,nan
82932,0.19992248714,1745658499.1220906,0.0020688967779,1745658499.1220906,nan,nan
82933,0.19992034137,1745658499.791365,0.0020688341465,1745658499.791365,nan,nan
82934,0.19992092252,1745658500.4606352,0.0020688592922,1745658500.4606352,nan,nan
82935,0.19991211593,1745658501.1299164,0.002068880247,1745658501.1299164,nan,nan
82936,0.19991441071,1745658501.799203,0.0020687964279,1745658501.799203,nan,nan
82937,0.19991464913,1745658502.4684837,0.0020688122604,1745658502.4684837,nan,nan
82938,0.1999091506,1745658503.1377792,0.0020687573124,1745658503.1377792,nan,nan
82939,0.19991014898,1745658503.807074,0.0020687663928,1745658503.807074,nan,nan
82940,0.19991548359,1745658504.476356,0.0020688304212,1745658504.476356,nan,nan
82941,0.19991110265,1745658505.1456437,0.002068774309,1745658505.1456437,nan,nan
82942,0.19991347194,1745658505.8149264,0.0020688304212,1745658505.8149264,nan,nan
82943,0.19991163909,1745658506.484213,0.0020687617362,1745658506.484213,nan,nan
82944,0.19991181791,1745658507.1534853,0.0020687542856,1745658507.1534853,nan,nan
82945,0.19990518689,1745658507.8227632,0.0020687314682,1745658507.8227632,nan,nan
82946,0.19991141558,1745658508.4920456,0.0020687954966,1745658508.4920456,nan,nan
82947,0.19991409779,1745658509.1613333,0.0020687801298,1745658509.1613333,nan,nan
82948,0.19991265237,1745658509.8306174,0.0020687992219,1745658509.8306174,nan,nan
82949,0.1999180764,1745658510.4998958,0.0020688530058,1745658510.4998958,nan,nan
82950,0.19992136955,1745658511.169172,0.0020688395016,1745658511.169172,nan,nan
82951,0.1999168396,1745658511.8384526,0.0020687764045,1745658511.8384526,nan,nan
82952,0.19991348684,1745658512.5077333,0.0020688297227,1745658512.5077333,nan,nan
82953,0.19991156459,1745658513.1770163,0.0020687635988,1745658513.1770163,nan,nan
82954,0.19991108775,1745658513.8463,0.0020687999204,1745658513.8463,nan,nan
82955,0.1999129802,1745658514.5155866,0.0020687973592,1745658514.5155866,nan,nan
82956,0.19991326332,1745658515.184871,0.0020687836222,1745658515.184871,nan,nan
82957,0.19991730154,1745658515.8541539,0.0020688087679,1745658515.8541539,nan,nan
82958,0.19991397858,1745658516.5234382,0.0020688066725,1745658516.5234382,nan,nan
82959,0.19991827011,1745658517.192717,0.002068844391,1745658517.192717,nan,nan
82960,0.1999142915,1745658517.8619764,0.002068858128,1745658517.8619764,nan,nan
82961,0.1999168992,1745658518.5312593,0.0020688229706,1745658518.5312593,nan,nan
82962,0.19991759956,1745658519.2005327,0.0020688739605,1745658519.2005327,nan,nan
82963,0.19991260767,1745658519.8698182,0.0020687915385,1745658519.8698182,nan,nan
82964,0.19991402328,1745658520.5390973,0.0020688134246,1745658520.5390973,nan,nan
82965,0.19991888106,1745658521.2083735,0.0020688252989,1745658521.2083735,nan,nan
82966,0.19992275536,1745658521.8776474,0.0020688315853,1745658521.8776474,nan,nan
82967,0.19992031157,1745658522.546929,0.0020688578952,1745658522.546929,nan,nan
82968,0.19991990924,1745658523.2162035,0.0020688441582,1745658523.2162035,nan,nan
82969,0.19991977513,1745658523.8854773,0.0020688464865,1745658523.8854773,nan,nan
82970,0.19991530478,1745658524.5547488,0.0020688439254,1745658524.5547488,nan,nan
82971,0.19992105663,1745658525.2240226,0.0020688234363,1745658525.2240226,nan,nan
82972,0.19992342591,1745658525.8932922,0.0020688606892,1745658525.8932922,nan,nan
82973,0.19992159307,1745658526.5625648,0.0020688578952,1745658526.5625648,nan,nan
82974,0.19992524385,1745658527.2318301,0.0020688797813,1745658527.2318301,nan,nan
82975,0.19992184639,1745658527.9010918,0.002068865113,1745658527.9010918,nan,nan
82976,0.19991844893,1745658528.570361,0.0020688797813,1745658528.570361,nan,nan
82977,0.19991987944,1745658529.2396274,0.0020688797813,1745658529.2396274,nan,nan
82978,0.19992123544,1745658529.9088962,0.0020688930526,1745658529.9088962,nan,nan
82979,0.19991958141,1745658530.5781825,0.0020688569639,1745658530.5781825,nan,nan
82980,0.19992375374,1745658531.2474315,0.0020689081866,1745658531.2474315,nan,nan
82981,0.19992041588,1745658531.9167044,0.0020688849036,1745658531.9167044,nan,nan
82982,0.1999168545,1745658532.585986,0.0020688741934,1745658532.585986,nan,nan
82983,0.19991730154,1745658533.255268,0.0020688772202,1745658533.255268,nan,nan
82984,0.1999219507,1745658533.9245377,0.0020688879304,1745658533.9245377,nan,nan
82985,0.19991220534,1745658534.5938165,0.0020688357763,1745658534.5938165,nan,nan
82986,0.1999167949,1745658535.2630987,0.0020688078366,1745658535.2630987,nan,nan
82987,0.19991345704,1745658535.932389,0.0020688294899,1745658535.932389,nan,nan
82988,0.19991123676,1745658536.6016786,0.0020688218065,1745658536.6016786,nan,nan
82989,0.19990725815,1745658537.2709525,0.0020687363576,1745658537.2709525,nan,nan
82990,0.19991439581,1745658537.9402366,0.0020687992219,1745658537.9402366,nan,nan
82991,0.19991122186,1745658538.609532,0.0020687719807,1745658538.609532,nan,nan
82992,0.19990961254,1745658539.2788143,0.0020687899087,1745658539.2788143,nan,nan
82993,0.19991113245,1745658539.9480987,0.0020687845536,1745658539.9480987,nan,nan
82994,0.1999129653,1745658540.6173806,0.0020687931683,1745658540.6173806,nan,nan
82995,0.19991280138,1745658541.2866697,0.0020688013174,1745658541.2866697,nan,nan
82996,0.19991138577,1745658541.9559543,0.0020688038785,1745658541.9559543,nan,nan
82997,0.19991853833,1745658542.6252391,0.0020688024815,1745658542.6252391,nan,nan
82998,0.1999143362,1745658543.2945247,0.0020687803626,1745658543.2945247,nan,nan
82999,0.19991312921,1745658543.9638143,0.0020687780343,1745658543.9638143,nan,nan
83000,0.1999194473,1745658544.633076,0.0020688422956,1745658544.633076,nan,nan
83001,0.19991739094,1745658545.3023572,0.0020688439254,1745658545.3023572,nan,nan
83002,0.19991347194,1745658545.9716406,0.0020687885117,1745658545.9716406,nan,nan
83003,0.19991792738,1745658546.6409154,0.0020688206423,1745658546.6409154,nan,nan
83004,0.1999130398,1745658547.3101974,0.0020688001532,1745658547.3101974,nan,nan
83005,0.19991315901,1745658547.97949,0.0020688117947,1745658547.97949,nan,nan
83006,0.19991666079,1745658548.6487706,0.0020688080695,1745658548.6487706,nan,nan
83007,0.19991393387,1745658549.3180494,0.0020687915385,1745658549.3180494,nan,nan
83008,0.19991259277,1745658549.9873354,0.0020687712822,1745658549.9873354,nan,nan
83009,0.19991330802,1745658550.656614,0.002068792237,1745658550.656614,nan,nan
83010,0.19991062582,1745658551.3259084,0.0020687361248,1745658551.3259084,nan,nan
83011,0.19991312921,1745658551.995201,0.002068757778,1745658551.995201,nan,nan
83012,0.19991008937,1745658552.6644943,0.0020687703509,1745658552.6644943,nan,nan
83013,0.19992551208,1745658553.333757,0.0020689154044,1745658553.333757,nan,nan
83014,0.19992060959,1745658554.0030317,0.0020688562654,1745658554.0030317,nan,nan
83015,0.19991879165,1745658554.6723108,0.0020687987562,1745658554.6723108,nan,nan
83016,0.19991579652,1745658555.3415954,0.0020687950309,1745658555.3415954,nan,nan
83017,0.19991286099,1745658556.0108874,0.0020687787328,1745658556.0108874,nan,nan
83018,0.1999194324,1745658556.6801612,0.0020688422956,1745658556.6801612,nan,nan
83019,0.19991856813,1745658557.349442,0.0020687985234,1745658557.349442,nan,nan
83020,0.19991397858,1745658558.0187147,0.0020687356591,1745658558.0187147,nan,nan
83021,0.19992175698,1745658558.6879904,0.002068833448,1745658558.6879904,nan,nan
83022,0.1999181807,1745658559.3572729,0.0020687850192,1745658559.3572729,nan,nan
83023,0.19991713762,1745658560.0265603,0.0020688080695,1745658560.0265603,nan,nan
83024,0.19992175698,1745658560.695835,0.0020688564982,1745658560.695835,nan,nan
83025,0.19991956651,1745658561.3651032,0.0020688881632,1745658561.3651032,nan,nan
83026,0.19991703331,1745658562.0343874,0.0020688243676,1745658562.0343874,nan,nan
83027,0.19991540909,1745658562.7036662,0.0020687975921,1745658562.7036662,nan,nan
83028,0.19991900027,1745658563.3729377,0.0020688511431,1745658563.3729377,nan,nan
83029,0.19991788268,1745658564.0422196,0.0020688399673,1745658564.0422196,nan,nan
