index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
253071,0.99964553118,1745751078.1326673,0.010351778939,1745751078.1326673,nan,nan
253072,0.99964958429,1745751078.8019269,0.010351832956,1745751078.8019269,nan,nan
253073,0.99964523315,1745751079.4711905,0.010351846926,1745751079.4711905,nan,nan
253074,0.99964630604,1745751080.140471,0.010351844132,1745751080.140471,nan,nan
253075,0.99964684248,1745751080.809731,0.010351826437,1745751080.809731,nan,nan
253076,0.9996471405,1745751081.479013,0.010351869278,1745751081.479013,nan,nan
253077,0.99964988232,1745751082.1482732,0.010351864621,1745751082.1482732,nan,nan
253078,0.99964493513,1745751082.8175583,0.010351834819,1745751082.8175583,nan,nan
253079,0.99964362383,1745751083.4868245,0.010351805016,1745751083.4868245,nan,nan
253080,0.99964630604,1745751084.1561055,0.010351864621,1745751084.1561055,nan,nan
253081,0.99964755774,1745751084.8253899,0.010351840407,1745751084.8253899,nan,nan
253082,0.99964892864,1745751085.4946678,0.010351878591,1745751085.4946678,nan,nan
253083,0.99965107441,1745751086.1639588,0.010351915844,1745751086.1639588,nan,nan
253084,0.99965065718,1745751086.8332336,0.010351907462,1745751086.8332336,nan,nan
253085,0.99965041876,1745751087.502497,0.010351846926,1745751087.502497,nan,nan
253086,0.99964356422,1745751088.171769,0.01035187766,1745751088.171769,nan,nan
253087,0.99964880943,1745751088.8410296,0.010351818986,1745751088.8410296,nan,nan
253088,0.99965107441,1745751089.5103045,0.010351887904,1745751089.5103045,nan,nan
253089,0.99964249134,1745751090.1795678,0.010351816192,1745751090.1795678,nan,nan
253090,0.99965065718,1745751090.8488338,0.010351852514,1745751090.8488338,nan,nan
253091,0.99965107441,1745751091.5181327,0.010351862758,1745751091.5181327,nan,nan
253092,0.99965286255,1745751092.1874301,0.010351846926,1745751092.1874301,nan,nan
253093,0.99965071678,1745751092.8566952,0.010351815261,1745751092.8566952,nan,nan
253094,0.99965399504,1745751093.525997,0.01035185717,1745751093.525997,nan,nan
253095,0.9996445179,1745751094.1952603,0.010351839475,1745751094.1952603,nan,nan
253096,0.99964672327,1745751094.8645272,0.010351783596,1745751094.8645272,nan,nan
253097,0.99964547157,1745751095.5337725,0.010351803154,1745751095.5337725,nan,nan
253098,0.99963885546,1745751096.2030544,0.010351783596,1745751096.2030544,nan,nan
253099,0.99964499474,1745751096.8723288,0.010351737961,1745751096.8723288,nan,nan
253100,0.99965000153,1745751097.5416083,0.01035184972,1745751097.5416083,nan,nan
253101,0.99964535236,1745751098.2108865,0.010351876728,1745751098.2108865,nan,nan
253102,0.99964737892,1745751098.8801432,0.010351781733,1745751098.8801432,nan,nan
253103,0.9996445179,1745751099.5494177,0.010351748206,1745751099.5494177,nan,nan
253104,0.99964165688,1745751100.2186677,0.01035177242,1745751100.2186677,nan,nan
253105,0.99964302778,1745751100.8879364,0.010351791978,1745751100.8879364,nan,nan
253106,0.99964547157,1745751101.557203,0.010351785459,1745751101.557203,nan,nan
253107,0.99963694811,1745751102.2264707,0.010351666249,1745751102.2264707,nan,nan
253108,0.99964267015,1745751102.8957455,0.010351735167,1745751102.8957455,nan,nan
253109,0.99965167046,1745751103.565042,0.010351888835,1745751103.565042,nan,nan
253110,0.99964702129,1745751104.2343035,0.010351815261,1745751104.2343035,nan,nan
253111,0.99964207411,1745751104.9035704,0.010351770557,1745751104.9035704,nan,nan
253112,0.99964267015,1745751105.5728326,0.010351823643,1745751105.5728326,nan,nan
253113,0.99964207411,1745751106.2421083,0.010351805016,1745751106.2421083,nan,nan
253114,0.99964034557,1745751106.9113817,0.010351738892,1745751106.9113817,nan,nan
253115,0.99963933229,1745751107.5806541,0.010351756588,1745751107.5806541,nan,nan
253116,0.99963539839,1745751108.2499304,0.010351698846,1745751108.2499304,nan,nan
253117,0.99963933229,1745751108.9191992,0.010351764038,1745751108.9191992,nan,nan
253118,0.99963802099,1745751109.5884652,0.010351675563,1745751109.5884652,nan,nan
253119,0.99963498116,1745751110.257761,0.0103516737,1745751110.257761,nan,nan
253120,0.99963963032,1745751110.9270425,0.010351697914,1745751110.9270425,nan,nan
253121,0.99964207411,1745751111.5963228,0.010351730511,1745751111.5963228,nan,nan
253122,0.99964493513,1745751112.2655957,0.010351738892,1745751112.2655957,nan,nan
253123,0.99965041876,1745751112.9348652,0.01035181433,1745751112.9348652,nan,nan
253124,0.99964743853,1745751113.604145,0.010351842269,1745751113.604145,nan,nan
253125,0.99965023994,1745751114.2734218,0.010351847857,1745751114.2734218,nan,nan
253126,0.99964874983,1745751114.9426994,0.010351847857,1745751114.9426994,nan,nan
253127,0.99964988232,1745751115.6119843,0.010351864621,1745751115.6119843,nan,nan
253128,0.99964934587,1745751116.281281,0.010351864621,1745751116.281281,nan,nan
253129,0.9996497035,1745751116.9505851,0.010351830162,1745751116.9505851,nan,nan
253130,0.99965298176,1745751117.6198792,0.010351851583,1745751117.6198792,nan,nan
253131,0.9996522069,1745751118.2891698,0.01035187766,1745751118.2891698,nan,nan
253132,0.99965023994,1745751118.9584413,0.010351869278,1745751118.9584413,nan,nan
253133,0.99965012074,1745751119.627718,0.010351839475,1745751119.627718,nan,nan
253134,0.99965178967,1745751120.2970138,0.010351852514,1745751120.2970138,nan,nan
253135,0.99965298176,1745751120.9663055,0.010351891629,1745751120.9663055,nan,nan
253136,0.99965107441,1745751121.63558,0.010351891629,1745751121.63558,nan,nan
253137,0.99965119362,1745751122.3048804,0.010351867415,1745751122.3048804,nan,nan
253138,0.9996509552,1745751122.9741719,0.010351900943,1745751122.9741719,nan,nan
253139,0.99965494871,1745751123.6434622,0.010351925157,1745751123.6434622,nan,nan
253140,0.99965304136,1745751124.3127317,0.010351909325,1745751124.3127317,nan,nan
253141,0.99964743853,1745751124.9820125,0.010351820849,1745751124.9820125,nan,nan
253142,0.99964165688,1745751125.651279,0.010351808742,1745751125.651279,nan,nan
253143,0.99964511395,1745751126.3205478,0.010351810604,1745751126.3205478,nan,nan
253144,0.99964141846,1745751126.9898257,0.010351754725,1745751126.9898257,nan,nan
253145,0.99964439869,1745751127.659092,0.010351810604,1745751127.659092,nan,nan
253146,0.99964511395,1745751128.3283544,0.010351840407,1745751128.3283544,nan,nan
253147,0.99964308739,1745751128.997624,0.010351799428,1745751128.997624,nan,nan
253148,0.99964594841,1745751129.6668863,0.010351848789,1745751129.6668863,nan,nan
253149,0.99964249134,1745751130.3361578,0.010351796634,1745751130.3361578,nan,nan
253150,0.99964535236,1745751131.0054283,0.010351795703,1745751131.0054283,nan,nan
253151,0.99964404106,1745751131.6747048,0.010351839475,1745751131.6747048,nan,nan
253152,0.99965041876,1745751132.3439703,0.010351844132,1745751132.3439703,nan,nan
253153,0.99964648485,1745751133.0132568,0.010351855308,1745751133.0132568,nan,nan
253154,0.99965137243,1745751133.6825323,0.010351903737,1745751133.6825323,nan,nan
253155,0.9996471405,1745751134.3518028,0.010351852514,1745751134.3518028,nan,nan
253156,0.99964618683,1745751135.0210717,0.010351808742,1745751135.0210717,nan,nan
253157,0.99963963032,1745751135.6903443,0.010351804085,1745751135.6903443,nan,nan
253158,0.99964469671,1745751136.3595932,0.010351826437,1745751136.3595932,nan,nan
253159,0.99964362383,1745751137.0288706,0.010351796634,1745751137.0288706,nan,nan
253160,0.99964058399,1745751137.6981475,0.010351750068,1745751137.6981475,nan,nan
253161,0.99964648485,1745751138.367418,0.01035178639,1745751138.367418,nan,nan
253162,0.99964767694,1745751139.0367022,0.010351847857,1745751139.0367022,nan,nan
253163,0.99964374304,1745751139.7059648,0.010351771489,1745751139.7059648,nan,nan
253164,0.99964630604,1745751140.3752499,0.010351848789,1745751140.3752499,nan,nan
253165,0.99964290857,1745751141.044524,0.010351760313,1745751141.044524,nan,nan
253166,0.99964016676,1745751141.7137952,0.010351785459,1745751141.7137952,nan,nan
253167,0.99963665009,1745751142.3830757,0.010351810604,1745751142.3830757,nan,nan
253168,0.99963569641,1745751143.052345,0.01035168767,1745751143.052345,nan,nan
253169,0.99964225292,1745751143.7216148,0.01035174448,1745751143.7216148,nan,nan
253170,0.99964916706,1745751144.3908641,0.010351804085,1745751144.3908641,nan,nan
253171,0.99964767694,1745751145.060146,0.010351850651,1745751145.060146,nan,nan
253172,0.99964278936,1745751145.7294388,0.010351841338,1745751145.7294388,nan,nan
253173,0.99964129925,1745751146.3987124,0.010351756588,1745751146.3987124,nan,nan
253174,0.99964594841,1745751147.0679817,0.010351805016,1745751147.0679817,nan,nan
253175,0.9996419549,1745751147.7372515,0.010351834819,1745751147.7372515,nan,nan
253176,0.99964356422,1745751148.4065223,0.010351827368,1745751148.4065223,nan,nan
253177,0.99964630604,1745751149.0757878,0.01035183575,1745751149.0757878,nan,nan
253178,0.99964290857,1745751149.745042,0.010351771489,1745751149.745042,nan,nan
253179,0.99964493513,1745751150.4143083,0.01035183575,1745751150.4143083,nan,nan
253180,0.9996457696,1745751151.0835829,0.010351759382,1745751151.0835829,nan,nan
253181,0.99963694811,1745751151.7528646,0.010351747274,1745751151.7528646,nan,nan
253182,0.99963444471,1745751152.4221504,0.0103516737,1745751152.4221504,nan,nan
253183,0.99963635206,1745751153.0914347,0.010351720266,1745751153.0914347,nan,nan
253184,0.99963760376,1745751153.7607188,0.010351737961,1745751153.7607188,nan,nan
253185,0.99963772297,1745751154.4299958,0.01035173703,1745751154.4299958,nan,nan
253186,0.99964004755,1745751155.0992727,0.010351753794,1745751155.0992727,nan,nan
253187,0.99963879585,1745751155.7685506,0.010351757519,1745751155.7685506,nan,nan
253188,0.99963402748,1745751156.437843,0.010351680219,1745751156.437843,nan,nan
253189,0.99963325262,1745751157.1071124,0.010351715609,1745751157.1071124,nan,nan
253190,0.99963748455,1745751157.7763774,0.010351727717,1745751157.7763774,nan,nan
253191,0.99964171648,1745751158.445648,0.010351818986,1745751158.445648,nan,nan
253192,0.99964469671,1745751159.1149123,0.010351841338,1745751159.1149123,nan,nan
253193,0.99964308739,1745751159.7841814,0.010351784527,1745751159.7841814,nan,nan
253194,0.99964207411,1745751160.4534411,0.010351752862,1745751160.4534411,nan,nan
253195,0.99963951111,1745751161.1227186,0.010351764038,1745751161.1227186,nan,nan
253196,0.99963730574,1745751161.7919903,0.010351721197,1745751161.7919903,nan,nan
253197,0.99964499474,1745751162.461267,0.010351767763,1745751162.461267,nan,nan
253198,0.99964785576,1745751163.1305146,0.010351816192,1745751163.1305146,nan,nan
253199,0.99964213371,1745751163.7997718,0.010351781733,1745751163.7997718,nan,nan
253200,0.99963486195,1745751164.4690404,0.010351739824,1745751164.4690404,nan,nan
253201,0.99964046478,1745751165.1382983,0.01035177242,1745751165.1382983,nan,nan
253202,0.9996471405,1745751165.8075674,0.010351805016,1745751165.8075674,nan,nan
253203,0.99964797497,1745751166.4768312,0.010351818055,1745751166.4768312,nan,nan
253204,0.99964785576,1745751167.1460962,0.010351813398,1745751167.1460962,nan,nan
253205,0.99964767694,1745751167.815345,0.010351774283,1745751167.815345,nan,nan
253206,0.9996497035,1745751168.484611,0.010351820849,1745751168.484611,nan,nan
253207,0.99964565039,1745751169.1538622,0.010351791047,1745751169.1538622,nan,nan
253208,0.99963665009,1745751169.8231459,0.010351727717,1745751169.8231459,nan,nan
253209,0.99963897467,1745751170.4924293,0.010351724923,1745751170.4924293,nan,nan
253210,0.99964046478,1745751171.161686,0.010351763107,1745751171.161686,nan,nan
253211,0.99964493513,1745751171.8309557,0.010351818055,1745751171.8309557,nan,nan
253212,0.99964594841,1745751172.5002286,0.010351763107,1745751172.5002286,nan,nan
253213,0.99964100122,1745751173.1695004,0.010351828299,1745751173.1695004,nan,nan
253214,0.99964404106,1745751173.83875,0.010351791047,1745751173.83875,nan,nan
253215,0.99964511395,1745751174.5080204,0.01035178639,1745751174.5080204,nan,nan
253216,0.99964290857,1745751175.177287,0.010351799428,1745751175.177287,nan,nan
253217,0.99964416027,1745751175.8465486,0.010351782665,1745751175.8465486,nan,nan
253218,0.99964565039,1745751176.5158093,0.010351825505,1745751176.5158093,nan,nan
253219,0.99964404106,1745751177.1850977,0.010351854376,1745751177.1850977,nan,nan
253220,0.9996457696,1745751177.8543694,0.01035181433,1745751177.8543694,nan,nan
253221,0.99964493513,1745751178.5236423,0.010351833887,1745751178.5236423,nan,nan
253222,0.99964469671,1745751179.1929083,0.010351846926,1745751179.1929083,nan,nan
253223,0.99964553118,1745751179.862182,0.010351753794,1745751179.862182,nan,nan
253224,0.99964874983,1745751180.531445,0.010351859033,1745751180.531445,nan,nan
253225,0.99964934587,1745751181.2007184,0.010351914912,1745751181.2007184,nan,nan
253226,0.99964684248,1745751181.869999,0.01035186369,1745751181.869999,nan,nan
253227,0.99964892864,1745751182.5392418,0.010351832956,1745751182.5392418,nan,nan
253228,0.99964374304,1745751183.2084963,0.010351805016,1745751183.2084963,nan,nan
253229,0.99964797497,1745751183.8777575,0.010351833887,1745751183.8777575,nan,nan
253230,0.99964469671,1745751184.547008,0.010351801291,1745751184.547008,nan,nan
253231,0.99964141846,1745751185.2162797,0.010351791047,1745751185.2162797,nan,nan
253232,0.99963825941,1745751185.8855512,0.010351803154,1745751185.8855512,nan,nan
253233,0.9996355772,1745751186.5548341,0.010351708159,1745751186.5548341,nan,nan
253234,0.99964171648,1745751187.2241144,0.010351796634,1745751187.2241144,nan,nan
253235,0.99965071678,1745751187.893376,0.010351812467,1745751187.893376,nan,nan
253236,0.99965286255,1745751188.5626688,0.010351894423,1745751188.5626688,nan,nan
253237,0.9996522069,1745751189.2319553,0.010351898149,1745751189.2319553,nan,nan
253238,0.99965435266,1745751189.9012582,0.010351867415,1745751189.9012582,nan,nan
253239,0.99965000153,1745751190.5705392,0.010351850651,1745751190.5705392,nan,nan
253240,0.99964660406,1745751191.2398024,0.01035183575,1745751191.2398024,nan,nan
253241,0.99964916706,1745751191.909064,0.010351823643,1745751191.909064,nan,nan
253242,0.99965000153,1745751192.578346,0.010351869278,1745751192.578346,nan,nan
253243,0.99964308739,1745751193.2476256,0.010351870209,1745751193.2476256,nan,nan
253244,0.99963933229,1745751193.9169014,0.010351781733,1745751193.9169014,nan,nan
253245,0.99964165688,1745751194.5861788,0.010351742618,1745751194.5861788,nan,nan
253246,0.99964278936,1745751195.255463,0.010351798497,1745751195.255463,nan,nan
253247,0.99963539839,1745751195.924732,0.010351691395,1745751195.924732,nan,nan
253248,0.99963569641,1745751196.59402,0.010351713747,1745751196.59402,nan,nan
253249,0.9996342063,1745751197.2633033,0.010351717472,1745751197.2633033,nan,nan
253250,0.99963742495,1745751197.9325905,0.01035174448,1745751197.9325905,nan,nan
253251,0.99963599443,1745751198.6018722,0.010351711884,1745751198.6018722,nan,nan
253252,0.99963825941,1745751199.2711473,0.010351732373,1745751199.2711473,nan,nan
253253,0.99964404106,1745751199.9404109,0.010351803154,1745751199.9404109,nan,nan
253254,0.99963879585,1745751200.6096892,0.010351766832,1745751200.6096892,nan,nan
253255,0.99964725971,1745751201.2789495,0.010351815261,1745751201.2789495,nan,nan
253256,0.99964588881,1745751201.948211,0.010351850651,1745751201.948211,nan,nan
253257,0.99964374304,1745751202.6174958,0.010351845063,1745751202.6174958,nan,nan
253258,0.9996355772,1745751203.286792,0.010351662524,1745751203.286792,nan,nan
253259,0.99963825941,1745751203.9560528,0.010351750068,1745751203.9560528,nan,nan
253260,0.99964123964,1745751204.625325,0.010351761244,1745751204.625325,nan,nan
253261,0.99964016676,1745751205.2945967,0.010351782665,1745751205.2945967,nan,nan
253262,0.99964499474,1745751205.963852,0.010351818986,1745751205.963852,nan,nan
253263,0.99964046478,1745751206.633108,0.010351766832,1745751206.633108,nan,nan
253264,0.99964004755,1745751207.3023696,0.010351754725,1745751207.3023696,nan,nan
253265,0.99964123964,1745751207.971646,0.010351720266,1745751207.971646,nan,nan
253266,0.99963879585,1745751208.6409223,0.010351757519,1745751208.6409223,nan,nan
253267,0.99963951111,1745751209.3102002,0.010351732373,1745751209.3102002,nan,nan
253268,0.99963909388,1745751209.9794726,0.010351750068,1745751209.9794726,nan,nan
253269,0.99963772297,1745751210.6487336,0.010351737961,1745751210.6487336,nan,nan
253270,0.99964046478,1745751211.3180091,0.010351761244,1745751211.3180091,nan,nan
253271,0.99964606762,1745751211.9872572,0.010351818055,1745751211.9872572,nan,nan
253272,0.99964112043,1745751212.6565187,0.010351759382,1745751212.6565187,nan,nan
253273,0.99964278936,1745751213.3257887,0.010351819918,1745751213.3257887,nan,nan
253274,0.99964499474,1745751213.995058,0.010351808742,1745751213.995058,nan,nan
253275,0.99964302778,1745751214.6643376,0.010351808742,1745751214.6643376,nan,nan
253276,0.99964034557,1745751215.3336003,0.010351749137,1745751215.3336003,nan,nan
253277,0.99963992834,1745751216.002876,0.010351771489,1745751216.002876,nan,nan
253278,0.99963742495,1745751216.6721597,0.010351745412,1745751216.6721597,nan,nan
253279,0.99963653088,1745751217.3414562,0.010351704434,1745751217.3414562,nan,nan
253280,0.99963897467,1745751218.0107126,0.010351797566,1745751218.0107126,nan,nan
