index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
177448,0.59996551275,1745710292.860613,0.0062108212151,1745710292.860613,nan,nan
177449,0.59996777773,1745710293.5299115,0.0062108146958,1745710293.5299115,nan,nan
177450,0.59996217489,1745710294.1992214,0.0062107974663,1745710294.1992214,nan,nan
177451,0.59996312857,1745710294.8685029,0.0062107555568,1745710294.8685029,nan,nan
177452,0.59996378422,1745710295.53781,0.0062107779086,1745710295.53781,nan,nan
177453,0.59996026754,1745710296.2070954,0.0062108067796,1745710296.2070954,nan,nan
177454,0.59996277094,1745710296.8764012,0.0062107788399,1745710296.8764012,nan,nan
177455,0.59997057915,1745710297.5456963,0.0062108100392,1745710297.5456963,nan,nan
177456,0.59996783733,1745710298.2149923,0.0062108519487,1745710298.2149923,nan,nan
177457,0.59996879101,1745710298.8842947,0.0062108263373,1745710298.8842947,nan,nan
177458,0.59997200966,1745710299.553584,0.0062108524144,1745710299.553584,nan,nan
177459,0.59996598959,1745710300.222889,0.0062108198181,1745710300.222889,nan,nan
177460,0.59997200966,1745710300.8921807,0.0062108193524,1745710300.8921807,nan,nan
177461,0.59997344017,1745710301.5614748,0.0062108957209,1745710301.5614748,nan,nan
177462,0.5999636054,1745710302.230769,0.006210826803,1745710302.230769,nan,nan
177463,0.59996497631,1745710302.9000754,0.0062107811682,1745710302.9000754,nan,nan
177464,0.59996217489,1745710303.5693462,0.0062107550912,1745710303.5693462,nan,nan
177465,0.59995794296,1745710304.2386224,0.0062107634731,1745710304.2386224,nan,nan
177466,0.59996521473,1745710304.907908,0.006210771855,1745710304.907908,nan,nan
177467,0.59997308254,1745710305.577196,0.0062108635902,1745710305.577196,nan,nan
177468,0.59996473789,1745710306.2464948,0.0062108500861,1745710306.2464948,nan,nan
177469,0.59996926785,1745710306.9157894,0.0062108272687,1745710306.9157894,nan,nan
177470,0.59996408224,1745710307.5850937,0.0062107876875,1745710307.5850937,nan,nan
177471,0.59996199608,1745710308.2543643,0.0062107774429,1745710308.2543643,nan,nan
177472,0.5999609828,1745710308.9236534,0.0062107448466,1745710308.9236534,nan,nan
177473,0.59996545315,1745710309.5929632,0.0062107844278,1745710309.5929632,nan,nan
177474,0.59996390343,1745710310.2622552,0.0062107336707,1745710310.2622552,nan,nan
177475,0.59996622801,1745710310.9315567,0.0062107751146,1745710310.9315567,nan,nan
177476,0.59995990992,1745710311.6008723,0.0062107807025,1745710311.6008723,nan,nan
177477,0.59996074438,1745710312.2701538,0.0062107541598,1745710312.2701538,nan,nan
177478,0.59996473789,1745710312.9394383,0.0062107378617,1745710312.9394383,nan,nan
177479,0.59996074438,1745710313.608738,0.006210799329,1745710313.608738,nan,nan
177480,0.59996694326,1745710314.278042,0.0062108119018,1745710314.278042,nan,nan
177481,0.59996974468,1745710314.9473262,0.0062108743005,1745710314.9473262,nan,nan
177482,0.59996885061,1745710315.6166074,0.0062108924612,1745710315.6166074,nan,nan
177483,0.59996086359,1745710316.2859101,0.0062107914127,1745710316.2859101,nan,nan
177484,0.59996068478,1745710316.955197,0.0062107485719,1745710316.955197,nan,nan
177485,0.59996217489,1745710317.6244977,0.0062107788399,1745710317.6244977,nan,nan
177486,0.5999610424,1745710318.2938004,0.0062107797712,1745710318.2938004,nan,nan
177487,0.59996324778,1745710318.9630835,0.0062107592821,1745710318.9630835,nan,nan
177488,0.59996658564,1745710319.6323786,0.0062107881531,1745710319.6323786,nan,nan
177489,0.59996509552,1745710320.301679,0.0062108337879,1745710320.301679,nan,nan
177490,0.59996306896,1745710320.970984,0.0062107816339,1745710320.970984,nan,nan
177491,0.59996438026,1745710321.6402771,0.0062107723206,1745710321.6402771,nan,nan
177492,0.59996235371,1745710322.3095818,0.0062108058482,1745710322.3095818,nan,nan
177493,0.59996646643,1745710322.9788647,0.0062107574195,1745710322.9788647,nan,nan
177494,0.59996819496,1745710323.6481457,0.0062107667327,1745710323.6481457,nan,nan
177495,0.59996342659,1745710324.3174584,0.0062107914127,1745710324.3174584,nan,nan
177496,0.59995889664,1745710324.986728,0.006210766267,1745710324.986728,nan,nan
177497,0.59996008873,1745710325.6559992,0.0062107220292,1745710325.6559992,nan,nan
177498,0.59996062517,1745710326.3252761,0.0062107047997,1745710326.3252761,nan,nan
177499,0.5999636054,1745710326.9945774,0.0062107509002,1745710326.9945774,nan,nan
177500,0.59996205568,1745710327.663877,0.0062108198181,1745710327.663877,nan,nan
177501,0.59996324778,1745710328.3331642,0.006210770458,1745710328.3331642,nan,nan
177502,0.59996634722,1745710329.0024672,0.0062108072452,1745710329.0024672,nan,nan
177503,0.59996420145,1745710329.6717792,0.0062107741833,1745710329.6717792,nan,nan
177504,0.59996503592,1745710330.3410807,0.0062107848935,1745710330.3410807,nan,nan
177505,0.59996795654,1745710331.010381,0.0062108132988,1745710331.010381,nan,nan
177506,0.59996455908,1745710331.679681,0.0062108230777,1745710331.679681,nan,nan
177507,0.59996455908,1745710332.3489654,0.0062107513659,1745710332.3489654,nan,nan
177508,0.5999661684,1745710333.0182526,0.0062107774429,1745710333.0182526,nan,nan
177509,0.59996402264,1745710333.687558,0.0062107844278,1745710333.687558,nan,nan
177510,0.59995901585,1745710334.356856,0.0062107336707,1745710334.356856,nan,nan
177511,0.5999584198,1745710335.0261314,0.0062107010745,1745710335.0261314,nan,nan
177512,0.59996074438,1745710335.695409,0.0062107057311,1745710335.695409,nan,nan
177513,0.59996473789,1745710336.3646984,0.0062107513659,1745710336.3646984,nan,nan
177514,0.59996300936,1745710337.0339928,0.006210769061,1745710337.0339928,nan,nan
177515,0.59995931387,1745710337.7032645,0.0062107150443,1745710337.7032645,nan,nan
177516,0.59996157885,1745710338.3725567,0.0062107355334,1745710338.3725567,nan,nan
177517,0.59996342659,1745710339.0418432,0.0062107485719,1745710339.0418432,nan,nan
177518,0.59996068478,1745710339.711115,0.0062107755803,1745710339.711115,nan,nan
177519,0.59996122122,1745710340.3804107,0.0062106880359,1745710340.3804107,nan,nan
177520,0.59995698929,1745710341.0496864,0.0062107047997,1745710341.0496864,nan,nan
177521,0.59995520115,1745710341.7189639,0.0062106712721,1745710341.7189639,nan,nan
177522,0.59996724129,1745710342.3882704,0.0062107625417,1745710342.3882704,nan,nan
177523,0.59996604919,1745710343.0575733,0.00621076487,1745710343.0575733,nan,nan
177524,0.59995859861,1745710343.726877,0.0062107671984,1745710343.726877,nan,nan
177525,0.59996294975,1745710344.3961647,0.0062107434496,1745710344.3961647,nan,nan
177526,0.5999622345,1745710345.0654473,0.0062107574195,1745710345.0654473,nan,nan
177527,0.59996044636,1745710345.7347152,0.0062107341364,1745710345.7347152,nan,nan
177528,0.59996277094,1745710346.4040222,0.0062107769772,1745710346.4040222,nan,nan
177529,0.59996342659,1745710347.0733082,0.0062107448466,1745710347.0733082,nan,nan
177530,0.59995800257,1745710347.7425926,0.0062106745318,1745710347.7425926,nan,nan
177531,0.59995979071,1745710348.4118855,0.0062107252888,1745710348.4118855,nan,nan
177532,0.5999596715,1745710349.0811791,0.00621071551,1745710349.0811791,nan,nan
177533,0.59995931387,1745710349.7504566,0.0062107215635,1745710349.7504566,nan,nan
177534,0.59996002913,1745710350.4197514,0.0062107327394,1745710350.4197514,nan,nan
177535,0.5999545455,1745710351.0890326,0.006210707128,1745710351.0890326,nan,nan
177536,0.59995025396,1745710351.7583132,0.0062106582336,1745710351.7583132,nan,nan
177537,0.59996300936,1745710352.4276016,0.0062107117847,1745710352.4276016,nan,nan
177538,0.59995979071,1745710353.0968945,0.0062107485719,1745710353.0968945,nan,nan
177539,0.59996169806,1745710353.766181,0.0062107392587,1745710353.766181,nan,nan
177540,0.59996694326,1745710354.4354644,0.0062107485719,1745710354.4354644,nan,nan
177541,0.59996807575,1745710355.1047645,0.0062108188868,1745710355.1047645,nan,nan
177542,0.59996634722,1745710355.7740555,0.0062108561397,1745710355.7740555,nan,nan
177543,0.59996551275,1745710356.4433498,0.0062108160928,1745710356.4433498,nan,nan
177544,0.59996443987,1745710357.1126525,0.0062108156271,1745710357.1126525,nan,nan
177545,0.59996145964,1745710357.7819455,0.0062107695267,1745710357.7819455,nan,nan
177546,0.59995794296,1745710358.451213,0.0062107546255,1745710358.451213,nan,nan
177547,0.59996092319,1745710359.1205013,0.0062107471749,1745710359.1205013,nan,nan
177548,0.59995937347,1745710359.7897644,0.0062107695267,1745710359.7897644,nan,nan
177549,0.59995985031,1745710360.4590404,0.0062107378617,1745710360.4590404,nan,nan
177550,0.59996348619,1745710361.128329,0.006210711319,1745710361.128329,nan,nan
177551,0.5999636054,1745710361.7976294,0.0062108100392,1745710361.7976294,nan,nan
177552,0.59996241331,1745710362.4669409,0.0062107997946,1745710362.4669409,nan,nan
177553,0.59996020794,1745710363.1362085,0.0062107634731,1745710363.1362085,nan,nan
177554,0.59995931387,1745710363.805474,0.0062107597478,1745710363.805474,nan,nan
177555,0.59995555878,1745710364.474747,0.006210735999,1745710364.474747,nan,nan
177556,0.59995883703,1745710365.1440184,0.0062107034028,1745710365.1440184,nan,nan
177557,0.5999571085,1745710365.813305,0.0062107047997,1745710365.813305,nan,nan
177558,0.59995806217,1745710366.4825847,0.0062106926925,1745710366.4825847,nan,nan
177559,0.59995257854,1745710367.1518788,0.006210628897,1745710367.1518788,nan,nan
177560,0.59995794296,1745710367.821155,0.0062106912956,1745710367.821155,nan,nan
177561,0.59996038675,1745710368.4904583,0.0062106847763,1745710368.4904583,nan,nan
177562,0.59995752573,1745710369.1597254,0.0062107597478,1745710369.1597254,nan,nan
177563,0.59996026754,1745710369.8289962,0.0062107248232,1745710369.8289962,nan,nan
177564,0.59996122122,1745710370.498295,0.0062106861733,1745710370.498295,nan,nan
177565,0.59996086359,1745710371.1675854,0.0062106982805,1745710371.1675854,nan,nan
177566,0.59996074438,1745710371.836875,0.0062107145786,1745710371.836875,nan,nan
177567,0.59996044636,1745710372.5061636,0.0062107103877,1745710372.5061636,nan,nan
177568,0.59996211529,1745710373.1754475,0.0062107290141,1745710373.1754475,nan,nan
177569,0.59995865822,1745710373.8447149,0.00621071551,1745710373.8447149,nan,nan
177570,0.59996312857,1745710374.5140045,0.0062106954865,1745710374.5140045,nan,nan
177571,0.59996217489,1745710375.1833003,0.006210795138,1745710375.1833003,nan,nan
177572,0.59996944666,1745710375.8525934,0.0062107988633,1745710375.8525934,nan,nan
177573,0.59996861219,1745710376.5218842,0.0062108519487,1745710376.5218842,nan,nan
177574,0.59996312857,1745710377.191185,0.0062108025886,1745710377.191185,nan,nan
177575,0.59996891022,1745710377.8604681,0.0062107727863,1745710377.8604681,nan,nan
177576,0.5999687314,1745710378.5297623,0.0062108212151,1745710378.5297623,nan,nan
177577,0.59996718168,1745710379.1990566,0.0062108086422,1745710379.1990566,nan,nan
177578,0.59996688366,1745710379.8683548,0.0062108109705,1745710379.8683548,nan,nan
177579,0.59995931387,1745710380.5376241,0.0062107122503,1745710380.5376241,nan,nan
177580,0.59995502234,1745710381.2069054,0.0062107061967,1745710381.2069054,nan,nan
177581,0.59995895624,1745710381.8761778,0.0062107262202,1745710381.8761778,nan,nan
177582,0.59995770454,1745710382.545449,0.0062107397243,1745710382.545449,nan,nan
177583,0.59996980429,1745710383.214756,0.006210824009,1745710383.214756,nan,nan
177584,0.59996944666,1745710383.8840578,0.006210802123,1745710383.8840578,nan,nan
177585,0.59996491671,1745710384.5533526,0.0062108635902,1745710384.5533526,nan,nan
177586,0.59996807575,1745710385.2226422,0.0062109003775,1745710385.2226422,nan,nan
177587,0.59996670485,1745710385.891937,0.0062108105049,1745710385.891937,nan,nan
177588,0.59996640682,1745710386.5612438,0.0062108081765,1745710386.5612438,nan,nan
177589,0.59996700287,1745710387.2305303,0.0062108673155,1745710387.2305303,nan,nan
177590,0.59996515512,1745710387.8998322,0.0062108011916,1745710387.8998322,nan,nan
177591,0.59996581078,1745710388.5691314,0.0062108053826,1745710388.5691314,nan,nan
177592,0.59996175766,1745710389.2384331,0.0062108049169,1745710389.2384331,nan,nan
177593,0.59995931387,1745710389.9077,0.0062107169069,1745710389.9077,nan,nan
177594,0.59995877743,1745710390.5769696,0.0062107411213,1745710390.5769696,nan,nan
177595,0.59995651245,1745710391.2462373,0.0062107546255,1745710391.2462373,nan,nan
177596,0.59996062517,1745710391.9155233,0.0062107522972,1745710391.9155233,nan,nan
177597,0.59995931387,1745710392.5847917,0.0062107485719,1745710392.5847917,nan,nan
177598,0.59995448589,1745710393.2540634,0.0062107266858,1745710393.2540634,nan,nan
177599,0.59995961189,1745710393.9233427,0.0062106964178,1745710393.9233427,nan,nan
177600,0.59996181726,1745710394.5926425,0.006210799329,1745710394.5926425,nan,nan
177601,0.59996122122,1745710395.2619312,0.0062107550912,1745710395.2619312,nan,nan
177602,0.59995859861,1745710395.9311984,0.0062107448466,1745710395.9311984,nan,nan
177603,0.59996259212,1745710396.600484,0.0062107793055,1745710396.600484,nan,nan
177604,0.59996199608,1745710397.2697904,0.006210793741,1745710397.2697904,nan,nan
177605,0.59996247292,1745710397.9391048,0.0062107802369,1745710397.9391048,nan,nan
177606,0.59996211529,1745710398.6083724,0.0062107541598,1745710398.6083724,nan,nan
177607,0.59995746613,1745710399.277643,0.006210741587,1745710399.277643,nan,nan
177608,0.59996122122,1745710399.9469342,0.0062107644044,1745710399.9469342,nan,nan
177609,0.59996086359,1745710400.6162243,0.0062107625417,1745710400.6162243,nan,nan
177610,0.59995770454,1745710401.2854908,0.0062107276171,1745710401.2854908,nan,nan
177611,0.59996312857,1745710401.9547765,0.0062107597478,1745710401.9547765,nan,nan
177612,0.5999648571,1745710402.6240842,0.0062107853591,1745710402.6240842,nan,nan
177613,0.59996587038,1745710403.2933795,0.0062107224949,1745710403.2933795,nan,nan
177614,0.5999635458,1745710403.9626708,0.0062107476406,1745710403.9626708,nan,nan
177615,0.59996426105,1745710404.6319714,0.0062107145786,1745710404.6319714,nan,nan
177616,0.59996855259,1745710405.3012757,0.0062107923441,1745710405.3012757,nan,nan
177617,0.59996151924,1745710405.9705806,0.0062107904814,1745710405.9705806,nan,nan
177618,0.59996575117,1745710406.6398795,0.0062107997946,1745710406.6398795,nan,nan
177619,0.59996551275,1745710407.3091834,0.0062107904814,1745710407.3091834,nan,nan
177620,0.59996455908,1745710407.9784846,0.0062107807025,1745710407.9784846,nan,nan
177621,0.59996438026,1745710408.647766,0.0062107667327,1745710408.647766,nan,nan
177622,0.59996128082,1745710409.3170705,0.0062107597478,1745710409.3170705,nan,nan
177623,0.59996145964,1745710409.9863768,0.0062107816339,1745710409.9863768,nan,nan
177624,0.59995853901,1745710410.6556845,0.0062107620761,1745710410.6556845,nan,nan
177625,0.59995782375,1745710411.3249555,0.0062107080594,1745710411.3249555,nan,nan
177626,0.59995394945,1745710411.9942415,0.0062106647529,1745710411.9942415,nan,nan
177627,0.59995388985,1745710412.6635184,0.0062107080594,1745710412.6635184,nan,nan
177628,0.59995698929,1745710413.3328018,0.0062106414698,1745710413.3328018,nan,nan
177629,0.59995985031,1745710414.0020676,0.0062107462436,1745710414.0020676,nan,nan
177630,0.59995132685,1745710414.671346,0.0062106926925,1745710414.671346,nan,nan
177631,0.59995788336,1745710415.3406162,0.0062107280828,1745710415.3406162,nan,nan
177632,0.59995430708,1745710416.0098941,0.0062106857076,1745710416.0098941,nan,nan
177633,0.59994930029,1745710416.6791778,0.0062106885016,1745710416.6791778,nan,nan
177634,0.59994953871,1745710417.3484676,0.0062106354162,1745710417.3484676,nan,nan
177635,0.5999532342,1745710418.0177543,0.0062106335536,1745710418.0177543,nan,nan
177636,0.59995675087,1745710418.6870236,0.0062107653357,1745710418.6870236,nan,nan
177637,0.59996056557,1745710419.3562973,0.0062106936239,1745710419.3562973,nan,nan
177638,0.59996014833,1745710420.0255694,0.0062107117847,1745710420.0255694,nan,nan
177639,0.59996318817,1745710420.6948605,0.0062107634731,1745710420.6948605,nan,nan
177640,0.59995740652,1745710421.3641317,0.0062107299455,1745710421.3641317,nan,nan
177641,0.59995931387,1745710422.033413,0.0062107578851,1745710422.033413,nan,nan
177642,0.59996014833,1745710422.7027152,0.0062107928097,1745710422.7027152,nan,nan
177643,0.59996384382,1745710423.372004,0.0062107327394,1745710423.372004,nan,nan
177644,0.59995800257,1745710424.0412717,0.00621074019,1745710424.0412717,nan,nan
177645,0.59995257854,1745710424.7105567,0.0062107108533,1745710424.7105567,nan,nan
177646,0.5999635458,1745710425.3798678,0.0062107793055,1745710425.3798678,nan,nan
177647,0.59996312857,1745710426.0491498,0.0062107467093,1745710426.0491498,nan,nan
177648,0.59996038675,1745710426.718435,0.0062107476406,1745710426.718435,nan,nan
177649,0.59996014833,1745710427.3877208,0.0062107313424,1745710427.3877208,nan,nan
177650,0.59996175766,1745710428.0570276,0.0062107723206,1745710428.0570276,nan,nan
177651,0.59995961189,1745710428.7262902,0.0062107588165,1745710428.7262902,nan,nan
177652,0.59996014833,1745710429.395595,0.0062107914127,1745710429.395595,nan,nan
177653,0.59996217489,1745710430.0649028,0.0062107658014,1745710430.0649028,nan,nan
177654,0.5999597311,1745710430.7341866,0.0062107499689,1745710430.7341866,nan,nan
177655,0.59995925426,1745710431.4034774,0.0062107262202,1745710431.4034774,nan,nan
177656,0.59995675087,1745710432.0727425,0.0062107397243,1745710432.0727425,nan,nan
177657,0.59996056557,1745710432.7420366,0.0062108091079,1745710432.7420366,nan,nan
177658,0.59995645285,1745710433.4113111,0.0062106638215,1745710433.4113111,nan,nan
