index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
272965,0.99964892864,1745761935.1525822,0.010351883247,1745761935.1525822,nan,nan
272966,0.99964213371,1745761935.8218436,0.010351844132,1745761935.8218436,nan,nan
272967,0.99964535236,1745761936.4911048,0.010351852514,1745761936.4911048,nan,nan
272968,0.99964523315,1745761937.1603677,0.010351823643,1745761937.1603677,nan,nan
272969,0.99964672327,1745761937.8296409,0.010351865552,1745761937.8296409,nan,nan
272970,0.99965041876,1745761938.4988902,0.010351869278,1745761938.4988902,nan,nan
272971,0.99965000153,1745761939.1681445,0.010351865552,1745761939.1681445,nan,nan
272972,0.99964267015,1745761939.8374057,0.010351805016,1745761939.8374057,nan,nan
272973,0.99964874983,1745761940.5066776,0.010351865552,1745761940.5066776,nan,nan
272974,0.99964928627,1745761941.1759498,0.010351910256,1745761941.1759498,nan,nan
272975,0.99964076281,1745761941.8452063,0.010351859033,1745761941.8452063,nan,nan
272976,0.99964499474,1745761942.5144682,0.010351813398,1745761942.5144682,nan,nan
272977,0.99964076281,1745761943.183737,0.010351778008,1745761943.183737,nan,nan
272978,0.9996368885,1745761943.8530164,0.010351754725,1745761943.8530164,nan,nan
272979,0.99964088202,1745761944.5222855,0.010351750068,1745761944.5222855,nan,nan
272980,0.99964588881,1745761945.1915495,0.010351813398,1745761945.1915495,nan,nan
272981,0.99964386225,1745761945.8608072,0.010351855308,1745761945.8608072,nan,nan
272982,0.99964493513,1745761946.5300689,0.010351796634,1745761946.5300689,nan,nan
272983,0.99964386225,1745761947.199333,0.010351819918,1745761947.199333,nan,nan
272984,0.99964672327,1745761947.868589,0.010351845063,1745761947.868589,nan,nan
272985,0.9996457696,1745761948.537848,0.010351825505,1745761948.537848,nan,nan
272986,0.99964648485,1745761949.2071178,0.010351861827,1745761949.2071178,nan,nan
272987,0.99964553118,1745761949.8763976,0.01035185717,1745761949.8763976,nan,nan
272988,0.9996483326,1745761950.5456517,0.01035185717,1745761950.5456517,nan,nan
272989,0.99964511395,1745761951.2149081,0.010351839475,1745761951.2149081,nan,nan
272990,0.99964267015,1745761951.8841717,0.010351805016,1745761951.8841717,nan,nan
272991,0.99964499474,1745761952.5534465,0.01035180781,1745761952.5534465,nan,nan
272992,0.99964416027,1745761953.2227147,0.010351819918,1745761953.2227147,nan,nan
272993,0.99963974953,1745761953.8919864,0.010351766832,1745761953.8919864,nan,nan
272994,0.9996445775,1745761954.5612562,0.010351825505,1745761954.5612562,nan,nan
272995,0.99964511395,1745761955.2305229,0.010351847857,1745761955.2305229,nan,nan
272996,0.9996445775,1745761955.8997808,0.01035186369,1745761955.8997808,nan,nan
272997,0.99964976311,1745761956.5690408,0.010351839475,1745761956.5690408,nan,nan
272998,0.99964976311,1745761957.238292,0.010351861827,1745761957.238292,nan,nan
272999,0.99964988232,1745761957.9075632,0.010351888835,1745761957.9075632,nan,nan
273000,0.99964809418,1745761958.5768375,0.01035188511,1745761958.5768375,nan,nan
273001,0.99965029955,1745761959.2460992,0.010351836681,1745761959.2460992,nan,nan
273002,0.9996535182,1745761959.9153678,0.010351938196,1745761959.9153678,nan,nan
273003,0.99965453148,1745761960.5846393,0.010351870209,1745761960.5846393,nan,nan
273004,0.99965327978,1745761961.2539115,0.010351914912,1745761961.2539115,nan,nan
273005,0.99964785576,1745761961.923166,0.010351858102,1745761961.923166,nan,nan
273006,0.99965339899,1745761962.5924222,0.010351845063,1745761962.5924222,nan,nan
273007,0.99965763092,1745761963.2617087,0.010351913981,1745761963.2617087,nan,nan
273008,0.99965083599,1745761963.9309838,0.010351918638,1745761963.9309838,nan,nan
273009,0.99965423346,1745761964.6002545,0.010351886041,1745761964.6002545,nan,nan
273010,0.99965316057,1745761965.2695208,0.010351902805,1745761965.2695208,nan,nan
273011,0.99965161085,1745761965.9387867,0.010351901874,1745761965.9387867,nan,nan
273012,0.99964237213,1745761966.608063,0.010351782665,1745761966.608063,nan,nan
273013,0.99964690208,1745761967.277321,0.010351859964,1745761967.277321,nan,nan
273014,0.99964797497,1745761967.9465866,0.010351833887,1745761967.9465866,nan,nan
273015,0.99964988232,1745761968.6158564,0.010351891629,1745761968.6158564,nan,nan
273016,0.9996471405,1745761969.2851162,0.010351840407,1745761969.2851162,nan,nan
273017,0.99963569641,1745761969.9543965,0.010351751931,1745761969.9543965,nan,nan
273018,0.99964237213,1745761970.6236725,0.010351759382,1745761970.6236725,nan,nan
273019,0.99964553118,1745761971.2929356,0.010351810604,1745761971.2929356,nan,nan
273020,0.99964058399,1745761971.9622087,0.010351770557,1745761971.9622087,nan,nan
273021,0.99964553118,1745761972.6314695,0.010351819918,1745761972.6314695,nan,nan
273022,0.99963879585,1745761973.3007393,0.010351805948,1745761973.3007393,nan,nan
273023,0.99963992834,1745761973.970012,0.010351756588,1745761973.970012,nan,nan
273024,0.9996432066,1745761974.6392796,0.010351764038,1745761974.6392796,nan,nan
273025,0.99964183569,1745761975.3085568,0.010351785459,1745761975.3085568,nan,nan
273026,0.99964153767,1745761975.9778311,0.010351760313,1745761975.9778311,nan,nan
273027,0.99963963032,1745761976.647105,0.01035177242,1745761976.647105,nan,nan
273028,0.99964088202,1745761977.3163748,0.010351789184,1745761977.3163748,nan,nan
273029,0.99964076281,1745761977.9856617,0.010351740755,1745761977.9856617,nan,nan
273030,0.99964028597,1745761978.6549387,0.010351760313,1745761978.6549387,nan,nan
273031,0.99963921309,1745761979.3241985,0.010351696983,1745761979.3241985,nan,nan
273032,0.99963730574,1745761979.9934807,0.010351700708,1745761979.9934807,nan,nan
273033,0.99964278936,1745761980.662757,0.010351751931,1745761980.662757,nan,nan
273034,0.99964141846,1745761981.332029,0.010351761244,1745761981.332029,nan,nan
273035,0.99964737892,1745761982.0012934,0.010351769626,1745761982.0012934,nan,nan
273036,0.99965083599,1745761982.6705482,0.010351832956,1745761982.6705482,nan,nan
273037,0.99964863062,1745761983.3398118,0.01035184972,1745761983.3398118,nan,nan
273038,0.99964755774,1745761984.009073,0.010351808742,1745761984.009073,nan,nan
273039,0.99964523315,1745761984.67834,0.010351789184,1745761984.67834,nan,nan
273040,0.99964606762,1745761985.3476033,0.010351813398,1745761985.3476033,nan,nan
273041,0.99964499474,1745761986.0168755,0.010351771489,1745761986.0168755,nan,nan
273042,0.99964725971,1745761986.6861444,0.010351762176,1745761986.6861444,nan,nan
273043,0.99964511395,1745761987.3554099,0.010351823643,1745761987.3554099,nan,nan
273044,0.99964958429,1745761988.0246792,0.010351808742,1745761988.0246792,nan,nan
273045,0.99964427948,1745761988.6939495,0.01035181433,1745761988.6939495,nan,nan
273046,0.99964356422,1745761989.3632174,0.010351790115,1745761989.3632174,nan,nan
273047,0.99964690208,1745761990.0324829,0.010351810604,1745761990.0324829,nan,nan
273048,0.99964988232,1745761990.701739,0.010351854376,1745761990.701739,nan,nan
273049,0.99964672327,1745761991.3710039,0.010351815261,1745761991.3710039,nan,nan
273050,0.99964809418,1745761992.040274,0.01035180781,1745761992.040274,nan,nan
273051,0.99964821339,1745761992.7095397,0.010351808742,1745761992.7095397,nan,nan
273052,0.99965286255,1745761993.378816,0.010351872072,1745761993.378816,nan,nan
273053,0.99964958429,1745761994.0480928,0.010351865552,1745761994.0480928,nan,nan
273054,0.99965965748,1745761994.7173805,0.010351947509,1745761994.7173805,nan,nan
273055,0.99965029955,1745761995.3866367,0.01035186369,1745761995.3866367,nan,nan
273056,0.9996483326,1745761996.0559208,0.010351879522,1745761996.0559208,nan,nan
273057,0.99964702129,1745761996.7251787,0.010351843201,1745761996.7251787,nan,nan
273058,0.99964642525,1745761997.3944442,0.010351864621,1745761997.3944442,nan,nan
273059,0.99964904785,1745761998.0637133,0.010351805948,1745761998.0637133,nan,nan
273060,0.99964874983,1745761998.732975,0.010351847857,1745761998.732975,nan,nan
273061,0.99964469671,1745761999.402235,0.010351867415,1745761999.402235,nan,nan
273062,0.99964702129,1745762000.0714955,0.010351841338,1745762000.0714955,nan,nan
273063,0.99965000153,1745762000.7407527,0.010351866484,1745762000.7407527,nan,nan
273064,0.99964642525,1745762001.410012,0.010351850651,1745762001.410012,nan,nan
273065,0.99964183569,1745762002.0792773,0.01035181433,1745762002.0792773,nan,nan
273066,0.99964606762,1745762002.748535,0.010351845063,1745762002.748535,nan,nan
273067,0.99964058399,1745762003.4178052,0.010351837613,1745762003.4178052,nan,nan
273068,0.99963802099,1745762004.0870757,0.010351774283,1745762004.0870757,nan,nan
273069,0.99963855743,1745762004.756347,0.010351761244,1745762004.756347,nan,nan
273070,0.99964767694,1745762005.4256043,0.010351846926,1745762005.4256043,nan,nan
273071,0.99964606762,1745762006.0948684,0.010351826437,1745762006.0948684,nan,nan
273072,0.99965161085,1745762006.764138,0.010351891629,1745762006.764138,nan,nan
273073,0.99965256453,1745762007.4334037,0.010351901874,1745762007.4334037,nan,nan
273074,0.99965316057,1745762008.1027088,0.010351865552,1745762008.1027088,nan,nan
273075,0.99965023994,1745762008.7719846,0.010351881385,1745762008.7719846,nan,nan
273076,0.99965399504,1745762009.4412537,0.010351909325,1745762009.4412537,nan,nan
273077,0.99965029955,1745762010.11051,0.010351845063,1745762010.11051,nan,nan
273078,0.99965298176,1745762010.7797828,0.010351915844,1745762010.7797828,nan,nan
273079,0.99964863062,1745762011.4490395,0.01035186369,1745762011.4490395,nan,nan
273080,0.99965411425,1745762012.118295,0.010351856239,1745762012.118295,nan,nan
273081,0.99964988232,1745762012.7875535,0.010351852514,1745762012.7875535,nan,nan
273082,0.99964553118,1745762013.4568143,0.010351859964,1745762013.4568143,nan,nan
273083,0.99964934587,1745762014.1260743,0.010351834819,1745762014.1260743,nan,nan
273084,0.99964946508,1745762014.7953382,0.010351828299,1745762014.7953382,nan,nan
273085,0.99965065718,1745762015.4646187,0.010351859033,1745762015.4646187,nan,nan
273086,0.9996497035,1745762016.133872,0.01035186369,1745762016.133872,nan,nan
273087,0.99964213371,1745762016.8031356,0.010351828299,1745762016.8031356,nan,nan
273088,0.99964404106,1745762017.472407,0.010351828299,1745762017.472407,nan,nan
273089,0.9996522069,1745762018.1416776,0.010351903737,1745762018.1416776,nan,nan
273090,0.99965125322,1745762018.8109553,0.010351898149,1745762018.8109553,nan,nan
273091,0.99964976311,1745762019.4802072,0.010351859033,1745762019.4802072,nan,nan
273092,0.99965000153,1745762020.1494858,0.010351873003,1745762020.1494858,nan,nan
273093,0.99964904785,1745762020.818762,0.01035187114,1745762020.818762,nan,nan
273094,0.99964642525,1745762021.4880404,0.010351894423,1745762021.4880404,nan,nan
273095,0.99964618683,1745762022.1572988,0.010351847857,1745762022.1572988,nan,nan
273096,0.9996483922,1745762022.826556,0.010351869278,1745762022.826556,nan,nan
273097,0.99964362383,1745762023.495818,0.01035185717,1745762023.495818,nan,nan
273098,0.99964684248,1745762024.1650796,0.010351844132,1745762024.1650796,nan,nan
273099,0.99964565039,1745762024.8343582,0.010351791978,1745762024.8343582,nan,nan
273100,0.99965071678,1745762025.5036185,0.010351846926,1745762025.5036185,nan,nan
273101,0.9996535778,1745762026.1728957,0.01035188511,1745762026.1728957,nan,nan
273102,0.99965304136,1745762026.8421676,0.010351884179,1745762026.8421676,nan,nan
273103,0.99965274334,1745762027.51144,0.010351876728,1745762027.51144,nan,nan
273104,0.99964916706,1745762028.180715,0.010351876728,1745762028.180715,nan,nan
273105,0.99965023994,1745762028.849981,0.010351852514,1745762028.849981,nan,nan
273106,0.99965411425,1745762029.519236,0.010351872072,1745762029.519236,nan,nan
273107,0.99965542555,1745762030.188506,0.010351928882,1745762030.188506,nan,nan
273108,0.99965339899,1745762030.8577783,0.010351890698,1745762030.8577783,nan,nan
273109,0.9996535182,1745762031.5270615,0.010351910256,1745762031.5270615,nan,nan
273110,0.99965107441,1745762032.1963358,0.010351930745,1745762032.1963358,nan,nan
273111,0.99964904785,1745762032.8655972,0.010351851583,1745762032.8655972,nan,nan
273112,0.99965780973,1745762033.5348694,0.010351887904,1745762033.5348694,nan,nan
273113,0.99965530634,1745762034.2041492,0.010351911187,1745762034.2041492,nan,nan
273114,0.9996535778,1745762034.8734217,0.010351891629,1745762034.8734217,nan,nan
273115,0.99965327978,1745762035.5426972,0.01035187114,1745762035.5426972,nan,nan
273116,0.99965208769,1745762036.2119691,0.010351893492,1745762036.2119691,nan,nan
273117,0.9996483922,1745762036.8812544,0.01035187766,1745762036.8812544,nan,nan
273118,0.99965256453,1745762037.5505142,0.010351854376,1745762037.5505142,nan,nan
273119,0.99965393543,1745762038.2197766,0.010351910256,1745762038.2197766,nan,nan
273120,0.99965256453,1745762038.8890474,0.010351901874,1745762038.8890474,nan,nan
273121,0.99965369701,1745762039.558335,0.01035187766,1745762039.558335,nan,nan
273122,0.99965369701,1745762040.2275844,0.010351854376,1745762040.2275844,nan,nan
273123,0.99965423346,1745762040.8968503,0.010351894423,1745762040.8968503,nan,nan
273124,0.9996535778,1745762041.566121,0.010351913981,1745762041.566121,nan,nan
273125,0.99965435266,1745762042.235384,0.010351953097,1745762042.235384,nan,nan
273126,0.99965381622,1745762042.9046526,0.010351931676,1745762042.9046526,nan,nan
273127,0.99965488911,1745762043.5739224,0.010351876728,1745762043.5739224,nan,nan
273128,0.99965465069,1745762044.2431884,0.010351918638,1745762044.2431884,nan,nan
273129,0.9996535182,1745762044.9124556,0.010351896286,1745762044.9124556,nan,nan
273130,0.99965846539,1745762045.5817451,0.010351900011,1745762045.5817451,nan,nan
273131,0.99965828657,1745762046.2510233,0.010351951234,1745762046.2510233,nan,nan
273132,0.99965465069,1745762046.9203002,0.010351950303,1745762046.9203002,nan,nan
273133,0.99965697527,1745762047.5895786,0.010351938196,1745762047.5895786,nan,nan
273134,0.99965494871,1745762048.2588756,0.010351880454,1745762048.2588756,nan,nan
273135,0.99965029955,1745762048.9281404,0.010351880454,1745762048.9281404,nan,nan
273136,0.99965506792,1745762049.5974007,0.010351930745,1745762049.5974007,nan,nan
273137,0.99965804815,1745762050.2666771,0.010351967998,1745762050.2666771,nan,nan
273138,0.99965721369,1745762050.9359634,0.01035196986,1745762050.9359634,nan,nan
273139,0.99965965748,1745762051.6052434,0.010351945646,1745762051.6052434,nan,nan
273140,0.99965804815,1745762052.2745264,0.010351958685,1745762052.2745264,nan,nan
273141,0.99965983629,1745762052.943809,0.010351953097,1745762052.943809,nan,nan
273142,0.99965435266,1745762053.6130822,0.010351926088,1745762053.6130822,nan,nan
273143,0.99965572357,1745762054.28233,0.010351858102,1745762054.28233,nan,nan
273144,0.99965107441,1745762054.9515862,0.010351862758,1745762054.9515862,nan,nan
273145,0.99965023994,1745762055.6208582,0.010351865552,1745762055.6208582,nan,nan
273146,0.99965643883,1745762056.2901456,0.010351938196,1745762056.2901456,nan,nan
273147,0.99965256453,1745762056.9594078,0.010351913981,1745762056.9594078,nan,nan
273148,0.99965685606,1745762057.6286945,0.010351910256,1745762057.6286945,nan,nan
273149,0.99965751171,1745762058.2979767,0.010351964273,1745762058.2979767,nan,nan
273150,0.99965316057,1745762058.9672432,0.010351936333,1745762058.9672432,nan,nan
273151,0.99965411425,1745762059.6365132,0.010351900943,1745762059.6365132,nan,nan
273152,0.9996535182,1745762060.3057904,0.010351884179,1745762060.3057904,nan,nan
273153,0.99965232611,1745762060.975049,0.010351907462,1745762060.975049,nan,nan
273154,0.99965924025,1745762061.6443229,0.010351949371,1745762061.6443229,nan,nan
273155,0.99965941906,1745762062.3135962,0.010351958685,1745762062.3135962,nan,nan
273156,0.9996535778,1745762062.9828668,0.010351878591,1745762062.9828668,nan,nan
273157,0.99965494871,1745762063.6521542,0.01035187766,1745762063.6521542,nan,nan
273158,0.99965506792,1745762064.3214314,0.010351929814,1745762064.3214314,nan,nan
273159,0.9996561408,1745762064.9907107,0.0103519205,1745762064.9907107,nan,nan
273160,0.99965626001,1745762065.6599846,0.010351985693,1745762065.6599846,nan,nan
273161,0.99965572357,1745762066.329261,0.010351943783,1745762066.329261,nan,nan
273162,0.99965369701,1745762066.9985163,0.010351946577,1745762066.9985163,nan,nan
273163,0.9996560216,1745762067.6677973,0.010351907462,1745762067.6677973,nan,nan
273164,0.99965262413,1745762068.3370607,0.01035188511,1745762068.3370607,nan,nan
273165,0.99964779615,1745762069.006331,0.010351884179,1745762069.006331,nan,nan
273166,0.99965190887,1745762069.6755989,0.010351895355,1745762069.6755989,nan,nan
273167,0.99965506792,1745762070.3448668,0.010351944715,1745762070.3448668,nan,nan
273168,0.99965339899,1745762071.0141356,0.010351881385,1745762071.0141356,nan,nan
273169,0.99965274334,1745762071.6833844,0.010351850651,1745762071.6833844,nan,nan
273170,0.99964755774,1745762072.3526385,0.010351841338,1745762072.3526385,nan,nan
273171,0.9996419549,1745762073.0219083,0.010351791978,1745762073.0219083,nan,nan
273172,0.99964904785,1745762073.691163,0.010351847857,1745762073.691163,nan,nan
273173,0.99964398146,1745762074.3604283,0.010351833887,1745762074.3604283,nan,nan
273174,0.99964743853,1745762075.02969,0.010351798497,1745762075.02969,nan,nan
273175,0.99964267015,1745762075.6989515,0.010351832956,1745762075.6989515,nan,nan
