index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
302335,1.3997294903,1745778316.8609173,0.014501849189,1745778316.8609173,nan,nan
302336,1.3997303247,1745778317.53018,0.014501865022,1745778317.53018,nan,nan
302337,1.3997323513,1745778318.1994364,0.014501866885,1745778318.1994364,nan,nan
302338,1.3997279406,1745778318.8687046,0.014501844533,1745778318.8687046,nan,nan
302339,1.3997324705,1745778319.5379665,0.014501864091,1745778319.5379665,nan,nan
302340,1.3997343779,1745778320.2072258,0.014501896687,1745778320.2072258,nan,nan
302341,1.3997296095,1745778320.876491,0.014501836151,1745778320.876491,nan,nan
302342,1.3997297287,1745778321.5457525,0.014501861297,1745778321.5457525,nan,nan
302343,1.3997306824,1745778322.2150187,0.01450184267,1745778322.2150187,nan,nan
302344,1.3997268677,1745778322.884291,0.014501837082,1745778322.884291,nan,nan
302345,1.3997277021,1745778323.553563,0.014501800761,1745778323.553563,nan,nan
302346,1.3997273445,1745778324.222836,0.014501844533,1745778324.222836,nan,nan
302347,1.3997321129,1745778324.8921103,0.014501853846,1745778324.8921103,nan,nan
302348,1.3997296095,1745778325.5613847,0.014501816593,1745778325.5613847,nan,nan
302349,1.3997271061,1745778326.2306542,0.014501844533,1745778326.2306542,nan,nan
302350,1.3997297287,1745778326.8999274,0.014501831494,1745778326.8999274,nan,nan
302351,1.3997318745,1745778327.5691977,0.014501863159,1745778327.5691977,nan,nan
302352,1.399733901,1745778328.2384593,0.014501864091,1745778328.2384593,nan,nan
302353,1.3997386694,1745778328.9077106,0.014501909725,1745778328.9077106,nan,nan
302354,1.3997389078,1745778329.576968,0.014501901343,1745778329.576968,nan,nan
302355,1.3997293711,1745778330.246231,0.014501940459,1745778330.246231,nan,nan
302356,1.3997380733,1745778330.9154983,0.014501816593,1745778330.9154983,nan,nan
302357,1.399739027,1745778331.5847466,0.014501937665,1745778331.5847466,nan,nan
302358,1.399733901,1745778332.2540007,0.014501903206,1745778332.2540007,nan,nan
302359,1.3997370005,1745778332.9232593,0.014501881786,1745778332.9232593,nan,nan
302360,1.3997399807,1745778333.5925262,0.01450194139,1745778333.5925262,nan,nan
302361,1.3997399807,1745778334.2617922,0.014501974918,1745778334.2617922,nan,nan
302362,1.3997403383,1745778334.9310586,0.01450195536,1745778334.9310586,nan,nan
302363,1.3997368813,1745778335.6003168,0.014501901343,1745778335.6003168,nan,nan
302364,1.3997356892,1745778336.2695813,0.014501929283,1745778336.2695813,nan,nan
302365,1.399738431,1745778336.9388366,0.014501932077,1745778336.9388366,nan,nan
302366,1.3997414112,1745778337.608095,0.014501900412,1745778337.608095,nan,nan
302367,1.399741292,1745778338.2773674,0.014501961879,1745778338.2773674,nan,nan
302368,1.3997379541,1745778338.9466376,0.014501991682,1745778338.9466376,nan,nan
302369,1.3997400999,1745778339.6159043,0.014501976781,1745778339.6159043,nan,nan
302370,1.399740696,1745778340.2851715,0.014501992613,1745778340.2851715,nan,nan
302371,1.3997454643,1745778340.9544287,0.014502014965,1745778340.9544287,nan,nan
302372,1.399738431,1745778341.6236908,0.014501974918,1745778341.6236908,nan,nan
302373,1.3997365236,1745778342.2929614,0.014501982369,1745778342.2929614,nan,nan
302374,1.3997360468,1745778342.9622362,0.014501948841,1745778342.9622362,nan,nan
302375,1.3997343779,1745778343.6314976,0.014501909725,1745778343.6314976,nan,nan
302376,1.3997308016,1745778344.3007627,0.01450187806,1745778344.3007627,nan,nan
302377,1.3997353315,1745778344.9700162,0.014501912519,1745778344.9700162,nan,nan
302378,1.399740696,1745778345.6392858,0.014501973987,1745778345.6392858,nan,nan
302379,1.3997387886,1745778346.308559,0.014501956291,1745778346.308559,nan,nan
302380,1.3997370005,1745778346.9778125,0.014501930214,1745778346.9778125,nan,nan
302381,1.399738431,1745778347.647076,0.01450191997,1745778347.647076,nan,nan
302382,1.3997324705,1745778348.3163338,0.014501889236,1745778348.3163338,nan,nan
302383,1.3997300863,1745778348.9856002,0.014501846395,1745778348.9856002,nan,nan
302384,1.3997323513,1745778349.6548622,0.014501899481,1745778349.6548622,nan,nan
302385,1.3997347355,1745778350.3241322,0.01450187061,1745778350.3241322,nan,nan
302386,1.3997298479,1745778350.993404,0.014501841739,1745778350.993404,nan,nan
302387,1.3997318745,1745778351.6626701,0.014501852915,1745778351.6626701,nan,nan
302388,1.3997269869,1745778352.3319347,0.014501909725,1745778352.3319347,nan,nan
302389,1.3997285366,1745778353.0011995,0.014501895756,1745778353.0011995,nan,nan
302390,1.3997266293,1745778353.6704648,0.014501916245,1745778353.6704648,nan,nan
302391,1.3997205496,1745778354.3397434,0.014501800761,1745778354.3397434,nan,nan
302392,1.3997197151,1745778355.0090227,0.014501809143,1745778355.0090227,nan,nan
302393,1.3997246027,1745778355.6782966,0.01450182125,1745778355.6782966,nan,nan
302394,1.399723649,1745778356.3475773,0.014501809143,1745778356.3475773,nan,nan
302395,1.3997278214,1745778357.0168471,0.014501838945,1745778357.0168471,nan,nan
302396,1.3997263908,1745778357.686117,0.014501858503,1745778357.686117,nan,nan
302397,1.3997217417,1745778358.3553958,0.014501805417,1745778358.3553958,nan,nan
302398,1.3997242451,1745778359.0246754,0.014501815662,1745778359.0246754,nan,nan
302399,1.399728179,1745778359.693944,0.014501832426,1745778359.693944,nan,nan
302400,1.3997234106,1745778360.3632212,0.014501846395,1745778360.3632212,nan,nan
302401,1.3997235298,1745778361.0325017,0.014501795173,1745778361.0325017,nan,nan
302402,1.3997298479,1745778361.701774,0.014501838014,1745778361.701774,nan,nan
302403,1.3997271061,1745778362.371042,0.014501914382,1745778362.371042,nan,nan
302404,1.3997303247,1745778363.0403082,0.014501894824,1745778363.0403082,nan,nan
302405,1.3997393847,1745778363.7095768,0.014501971193,1745778363.7095768,nan,nan
302406,1.3997411728,1745778364.3788571,0.014502009377,1745778364.3788571,nan,nan
302407,1.3997379541,1745778365.0481122,0.01450193394,1745778365.0481122,nan,nan
302408,1.3997386694,1745778365.7173862,0.01450196933,1745778365.7173862,nan,nan
302409,1.3997387886,1745778366.386655,0.014501978643,1745778366.386655,nan,nan
302410,1.3997378349,1745778367.055918,0.014501914382,1745778367.055918,nan,nan
302411,1.3997372389,1745778367.7251675,0.014501917176,1745778367.7251675,nan,nan
302412,1.399733305,1745778368.394422,0.014501917176,1745778368.394422,nan,nan
302413,1.3997302055,1745778369.0636823,0.014501903206,1745778369.0636823,nan,nan
302414,1.399728179,1745778369.7329447,0.014501868747,1745778369.7329447,nan,nan
302415,1.3997349739,1745778370.4022052,0.014501859434,1745778370.4022052,nan,nan
302416,1.3997383118,1745778371.0714655,0.014501879923,1745778371.0714655,nan,nan
302417,1.3997380733,1745778371.7407427,0.014501936734,1745778371.7407427,nan,nan
302418,1.3997354507,1745778372.4099944,0.014501943253,1745778372.4099944,nan,nan
302419,1.3997408152,1745778373.0792503,0.014501931146,1745778373.0792503,nan,nan
302420,1.3997396231,1745778373.7485142,0.014502002858,1745778373.7485142,nan,nan
302421,1.3997414112,1745778374.4177775,0.014501986094,1745778374.4177775,nan,nan
302422,1.3997399807,1745778375.087054,0.014501967467,1745778375.087054,nan,nan
302423,1.3997358084,1745778375.7563195,0.01450193394,1745778375.7563195,nan,nan
302424,1.3997359276,1745778376.425577,0.014501907863,1745778376.425577,nan,nan
302425,1.3997353315,1745778377.0948365,0.01450194139,1745778377.0948365,nan,nan
302426,1.3997344971,1745778377.7641087,0.014501946978,1745778377.7641087,nan,nan
302427,1.3997344971,1745778378.433379,0.014501863159,1745778378.433379,nan,nan
302428,1.3997347355,1745778379.1026459,0.014501900412,1745778379.1026459,nan,nan
302429,1.3997302055,1745778379.7719038,0.014501922764,1745778379.7719038,nan,nan
302430,1.3997292519,1745778380.4411736,0.014501824975,1745778380.4411736,nan,nan
302431,1.3997294903,1745778381.1104417,0.014501836151,1745778381.1104417,nan,nan
302432,1.3997262716,1745778381.7797155,0.014501827769,1745778381.7797155,nan,nan
302433,1.3997273445,1745778382.4489894,0.014501804486,1745778382.4489894,nan,nan
302434,1.3997254372,1745778383.1182618,0.014501831494,1745778383.1182618,nan,nan
302435,1.3997176886,1745778383.7875457,0.014501798898,1745778383.7875457,nan,nan
302436,1.399725914,1745778384.4568143,0.014501845464,1745778384.4568143,nan,nan
302437,1.3997303247,1745778385.1260726,0.014501901343,1745778385.1260726,nan,nan
302438,1.3997261524,1745778385.795348,0.014501820318,1745778385.795348,nan,nan
302439,1.3997255564,1745778386.4646173,0.014501834288,1745778386.4646173,nan,nan
302440,1.3997218609,1745778387.133898,0.014501826838,1745778387.133898,nan,nan
302441,1.3997209072,1745778387.8031723,0.014501820318,1745778387.8031723,nan,nan
302442,1.3997215033,1745778388.4724417,0.01450182125,1745778388.4724417,nan,nan
302443,1.3997244835,1745778389.14171,0.014501840807,1745778389.14171,nan,nan
302444,1.3997268677,1745778389.8109825,0.014501837082,1745778389.8109825,nan,nan
302445,1.3997263908,1745778390.4802535,0.014501783997,1745778390.4802535,nan,nan
302446,1.3997312784,1745778391.149512,0.014501875266,1745778391.149512,nan,nan
302447,1.3997360468,1745778391.8187642,0.014501923695,1745778391.8187642,nan,nan
302448,1.3997340202,1745778392.4880455,0.01450194791,1745778392.4880455,nan,nan
302449,1.399730444,1745778393.1573033,0.014501914382,1745778393.1573033,nan,nan
302450,1.3997358084,1745778393.8265536,0.014501930214,1745778393.8265536,nan,nan
302451,1.3997328281,1745778394.4958086,0.014501903206,1745778394.4958086,nan,nan
302452,1.3997286558,1745778395.165073,0.014501838014,1745778395.165073,nan,nan
302453,1.3997306824,1745778395.834323,0.014501945116,1745778395.834323,nan,nan
302454,1.3997271061,1745778396.5035903,0.014501857571,1745778396.5035903,nan,nan
302455,1.3997327089,1745778397.172847,0.014501897618,1745778397.172847,nan,nan
302456,1.3997298479,1745778397.8421056,0.014501888305,1745778397.8421056,nan,nan
302457,1.3997308016,1745778398.5113726,0.014501867816,1745778398.5113726,nan,nan
302458,1.3997228146,1745778399.1806433,0.014501824975,1745778399.1806433,nan,nan
302459,1.3997262716,1745778399.8499084,0.014501823112,1745778399.8499084,nan,nan
302460,1.3997344971,1745778400.5191622,0.014501887374,1745778400.5191622,nan,nan
302461,1.399730444,1745778401.1884325,0.014501851983,1745778401.1884325,nan,nan
302462,1.3997343779,1745778401.8576818,0.014501916245,1745778401.8576818,nan,nan
302463,1.3997340202,1745778402.526937,0.014501906931,1745778402.526937,nan,nan
302464,1.3997359276,1745778403.1961906,0.014501919039,1745778403.1961906,nan,nan
302465,1.399730444,1745778403.8654516,0.014501874335,1745778403.8654516,nan,nan
302466,1.3997262716,1745778404.5347214,0.014501824975,1745778404.5347214,nan,nan
302467,1.3997261524,1745778405.2039943,0.014501819387,1745778405.2039943,nan,nan
302468,1.3997231722,1745778405.873266,0.014501822181,1745778405.873266,nan,nan
302469,1.3997261524,1745778406.5425353,0.014501832426,1745778406.5425353,nan,nan
302470,1.3997280598,1745778407.211806,0.014501836151,1745778407.211806,nan,nan
302471,1.3997273445,1745778407.8810818,0.01450180728,1745778407.8810818,nan,nan
302472,1.3997260332,1745778408.550358,0.014501800761,1745778408.550358,nan,nan
302473,1.399721384,1745778409.2196367,0.014501800761,1745778409.2196367,nan,nan
302474,1.3997229338,1745778409.8889134,0.014501808211,1745778409.8889134,nan,nan
302475,1.3997269869,1745778410.5581818,0.014501851052,1745778410.5581818,nan,nan
302476,1.3997282982,1745778411.227452,0.014501848258,1745778411.227452,nan,nan
302477,1.3997262716,1745778411.896723,0.014501851983,1745778411.896723,nan,nan
302478,1.399728179,1745778412.566005,0.014501848258,1745778412.566005,nan,nan
302479,1.399728775,1745778413.235269,0.014501886442,1745778413.235269,nan,nan
302480,1.3997273445,1745778413.904542,0.014501838945,1745778413.904542,nan,nan
302481,1.3997309208,1745778414.5738108,0.014501840807,1745778414.5738108,nan,nan
302482,1.3997302055,1745778415.2430856,0.014501855709,1745778415.2430856,nan,nan
302483,1.3997330666,1745778415.9123545,0.014501861297,1745778415.9123545,nan,nan
302484,1.3997336626,1745778416.58162,0.014501871541,1745778416.58162,nan,nan
302485,1.3997296095,1745778417.2508972,0.01450184267,1745778417.2508972,nan,nan
302486,1.3997321129,1745778417.9201717,0.014501886442,1745778417.9201717,nan,nan
302487,1.3997325897,1745778418.5894434,0.014501848258,1745778418.5894434,nan,nan
302488,1.3997330666,1745778419.2587175,0.014501804486,1745778419.2587175,nan,nan
302489,1.3997337818,1745778419.9279883,0.014501838945,1745778419.9279883,nan,nan
302490,1.3997323513,1745778420.5972652,0.014501853846,1745778420.5972652,nan,nan
302491,1.3997280598,1745778421.2665386,0.01450181473,1745778421.2665386,nan,nan
302492,1.3997324705,1745778421.935803,0.014501883648,1745778421.935803,nan,nan
302493,1.3997269869,1745778422.6050694,0.014501838945,1745778422.6050694,nan,nan
302494,1.3997274637,1745778423.2743528,0.014501809143,1745778423.2743528,nan,nan
302495,1.3997254372,1745778423.9436314,0.014501783065,1745778423.9436314,nan,nan
302496,1.3997296095,1745778424.6128998,0.014501846395,1745778424.6128998,nan,nan
302497,1.3997256756,1745778425.282186,0.014501808211,1745778425.282186,nan,nan
302498,1.3997238874,1745778425.9514732,0.014501777478,1745778425.9514732,nan,nan
302499,1.399728775,1745778426.6207426,0.014501817524,1745778426.6207426,nan,nan
302500,1.3997275829,1745778427.290016,0.01450182125,1745778427.290016,nan,nan
302501,1.3997280598,1745778427.959287,0.014501836151,1745778427.959287,nan,nan
302502,1.3997324705,1745778428.6285546,0.014501817524,1745778428.6285546,nan,nan
302503,1.3997280598,1745778429.2978256,0.014501823112,1745778429.2978256,nan,nan
302504,1.399730444,1745778429.967089,0.014501836151,1745778429.967089,nan,nan
302505,1.3997261524,1745778430.6363614,0.014501806349,1745778430.6363614,nan,nan
302506,1.3997210264,1745778431.3056278,0.014501724392,1745778431.3056278,nan,nan
302507,1.3997175694,1745778431.9748943,0.014501735568,1745778431.9748943,nan,nan
302508,1.3997154236,1745778432.6441627,0.014501705766,1745778432.6441627,nan,nan
302509,1.3997147083,1745778433.313434,0.014501682483,1745778433.313434,nan,nan
302510,1.3997222185,1745778433.982717,0.01450177189,1745778433.982717,nan,nan
302511,1.3997178078,1745778434.651997,0.014501790516,1745778434.651997,nan,nan
302512,1.3997153044,1745778435.321271,0.014501683414,1745778435.321271,nan,nan
302513,1.3997186422,1745778435.9905462,0.014501713216,1745778435.9905462,nan,nan
302514,1.3997200727,1745778436.6598127,0.014501739293,1745778436.6598127,nan,nan
302515,1.3997223377,1745778437.329077,0.014501773752,1745778437.329077,nan,nan
302516,1.3997256756,1745778437.998357,0.014501792379,1745778437.998357,nan,nan
302517,1.3997303247,1745778438.6676307,0.014501816593,1745778438.6676307,nan,nan
302518,1.3997268677,1745778439.3369093,0.01450181473,1745778439.3369093,nan,nan
302519,1.3997319937,1745778440.006193,0.014501816593,1745778440.006193,nan,nan
302520,1.3997298479,1745778440.675467,0.014501845464,1745778440.675467,nan,nan
302521,1.3997248411,1745778441.344743,0.014501829632,1745778441.344743,nan,nan
302522,1.3997267485,1745778442.0140247,0.014501799829,1745778442.0140247,nan,nan
302523,1.3997234106,1745778442.6833003,0.014501766302,1745778442.6833003,nan,nan
302524,1.3997240067,1745778443.3525646,0.014501747675,1745778443.3525646,nan,nan
302525,1.3997266293,1745778444.0218384,0.014501834288,1745778444.0218384,nan,nan
302526,1.3997319937,1745778444.6911206,0.014501800761,1745778444.6911206,nan,nan
302527,1.3997284174,1745778445.3604085,0.014501827769,1745778445.3604085,nan,nan
302528,1.3997308016,1745778446.0296867,0.014501817524,1745778446.0296867,nan,nan
302529,1.3997286558,1745778446.6989627,0.014501860365,1745778446.6989627,nan,nan
302530,1.399730444,1745778447.3682392,0.014501872472,1745778447.3682392,nan,nan
302531,1.3997344971,1745778448.0375211,0.014501868747,1745778448.0375211,nan,nan
302532,1.3997336626,1745778448.706789,0.014501871541,1745778448.706789,nan,nan
302533,1.3997353315,1745778449.3760488,0.01450191997,1745778449.3760488,nan,nan
302534,1.3997403383,1745778450.0453024,0.014501931146,1745778450.0453024,nan,nan
302535,1.3997349739,1745778450.714568,0.014501929283,1745778450.714568,nan,nan
302536,1.3997336626,1745778451.3838375,0.014501882717,1745778451.3838375,nan,nan
302537,1.3997293711,1745778452.0531142,0.014501864091,1745778452.0531142,nan,nan
302538,1.3997343779,1745778452.7223861,0.014501843601,1745778452.7223861,nan,nan
302539,1.3997328281,1745778453.3916578,0.014501885511,1745778453.3916578,nan,nan
302540,1.3997340202,1745778454.0609152,0.014501929283,1745778454.0609152,nan,nan
302541,1.3997352123,1745778454.730175,0.014501907863,1745778454.730175,nan,nan
302542,1.3997328281,1745778455.399434,0.014501905069,1745778455.399434,nan,nan
302543,1.3997365236,1745778456.068694,0.014501902275,1745778456.068694,nan,nan
302544,1.3997284174,1745778456.7379618,0.014501840807,1745778456.7379618,nan,nan
302545,1.3997318745,1745778457.4072328,0.01450183522,1745778457.4072328,nan,nan
302546,1.3997324705,1745778458.0764983,0.014501893893,1745778458.0764983,nan,nan
302547,1.3997362852,1745778458.745756,0.014501933008,1745778458.745756,nan,nan
302548,1.3997352123,1745778459.4150274,0.014501896687,1745778459.4150274,nan,nan
302549,1.399731636,1745778460.0842957,0.01450185664,1745778460.0842957,nan,nan
302550,1.3997315168,1745778460.7535627,0.014501868747,1745778460.7535627,nan,nan
302551,1.3997392654,1745778461.4228225,0.014501887374,1745778461.4228225,nan,nan
