index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
8129,-0.0001385104988,1745617441.7134979,-2.1077605652e-06,1745617441.7134979,nan,nan
8130,-0.000136293791,1745617442.3827703,-2.1475550511e-06,1745617442.3827703,nan,nan
8131,-0.00013463126379,1745617443.052033,-2.1245159587e-06,1745617443.052033,nan,nan
8132,-0.00013864907669,1745617443.7213047,-2.1301000288e-06,1745617443.7213047,nan,nan
8133,-0.0001403115748,1745617444.3905797,-2.1566308988e-06,1745617444.3905797,nan,nan
8134,-0.00014128143084,1745617445.0598564,-2.159422138e-06,1745617445.0598564,nan,nan
8135,-0.00014058871602,1745617445.729136,-2.1601199478e-06,1745617445.729136,nan,nan
8136,-0.00014155848476,1745617446.3984091,-2.1587254651e-06,1745617446.3984091,nan,nan
8137,-0.00013864904759,1745617447.0676763,-2.1384792035e-06,1745617447.0676763,nan,nan
8138,-0.00014169704809,1745617447.736956,-2.1698951969e-06,1745617447.736956,nan,nan
8139,-0.00014654608094,1745617448.406222,-2.2613542114e-06,1745617448.406222,nan,nan
8140,-0.00014529921464,1745617449.075504,-2.1999153432e-06,1745617449.075504,nan,nan
8141,-0.00014613047824,1745617449.7447922,-2.2669378268e-06,1745617449.7447922,nan,nan
8142,-0.00014529918553,1745617450.414069,-2.1775751975e-06,1745617450.414069,nan,nan
8143,-0.00014322104107,1745617451.0833492,-2.1817638753e-06,1745617451.0833492,nan,nan
8144,-0.0001451606513,1745617451.752623,-2.169895879e-06,1745617451.752623,nan,nan
8145,-0.00015028679627,1745617452.4219112,-2.2592591904e-06,1745617452.4219112,nan,nan
8146,-0.00014349810954,1745617453.0911896,-2.2292392714e-06,1745617453.0911896,nan,nan
8147,-0.00014460648526,1745617453.7604628,-2.1754806312e-06,1745617453.7604628,nan,nan
8148,-0.00014599191491,1745617454.4297473,-2.2341262138e-06,1745617454.4297473,nan,nan
8149,-0.00014682320761,1745617455.0990307,-2.2306346636e-06,1745617455.0990307,nan,nan
8150,-0.00014543774887,1745617455.7682996,-2.1852549708e-06,1745617455.7682996,nan,nan
8151,-0.0001491784642,1745617456.4375844,-2.2550698304e-06,1745617456.4375844,nan,nan
8152,-0.00014322102652,1745617457.1068661,-2.2473907393e-06,1745617457.1068661,nan,nan
8153,-0.00013878761092,1745617457.7761314,-2.160121312e-06,1745617457.7761314,nan,nan
8154,-0.00013948034029,1745617458.4454024,-2.1873490823e-06,1745617458.4454024,nan,nan
8155,-0.00014225122868,1745617459.114676,-2.1733856101e-06,1745617459.114676,nan,nan
8156,-0.00013864906214,1745617459.7839391,-2.1517432742e-06,1745617459.7839391,nan,nan
8157,-0.00013518545893,1745617460.4532158,-2.0735501494e-06,1745617460.4532158,nan,nan
8158,-0.00013352290262,1745617461.1224759,-2.1154398837e-06,1745617461.1224759,nan,nan
8159,-0.00014405231923,1745617461.7917478,-2.1440632736e-06,1745617461.7917478,nan,nan
8160,-0.0001421126799,1745617462.4610167,-2.1531398033e-06,1745617462.4610167,nan,nan
8161,-0.00014460651437,1745617463.130293,-2.1545345135e-06,1745617463.130293,nan,nan
8162,-0.00014266686048,1745617463.7995672,-2.1587247829e-06,1745617463.7995672,nan,nan
8163,-0.00014238976291,1745617464.46884,-2.1803680283e-06,1745617464.46884,nan,nan
8164,-0.00014502210252,1745617465.1381102,-2.1761795779e-06,1745617465.1381102,nan,nan
8165,-0.00014599191491,1745617465.8073869,-2.2166718736e-06,1745617465.8073869,nan,nan
8166,-0.00015084102051,1745617466.4766715,-2.2054998681e-06,1745617466.4766715,nan,nan
8167,-0.00014723883942,1745617467.1459634,-2.2613533019e-06,1745617467.1459634,nan,nan
8168,-0.0001451606222,1745617467.8152406,-2.2452973099e-06,1745617467.8152406,nan,nan
8169,-0.00014793153969,1745617468.4845214,-2.2641468149e-06,1745617468.4845214,nan,nan
8170,-0.00014169704809,1745617469.1538012,-2.2418050776e-06,1745617469.1538012,nan,nan
8171,-0.00014349809499,1745617469.8230698,-2.2096917291e-06,1745617469.8230698,nan,nan
8172,-0.00014058868692,1745617470.4923356,-2.1705936888e-06,1745617470.4923356,nan,nan
8173,-0.00014862426906,1745617471.16161,-2.2250499114e-06,1745617471.16161,nan,nan
8174,-0.00013712505461,1745617471.8308792,-2.1908406325e-06,1745617471.8308792,nan,nan
8175,-0.00014017305512,1745617472.5001547,-2.1231187475e-06,1745617472.5001547,nan,nan
8176,-0.00013906469394,1745617473.1694224,-2.1398750505e-06,1745617473.1694224,nan,nan
8177,-0.00014155852841,1745617473.8386974,-2.177574288e-06,1745617473.8386974,nan,nan
8178,-0.00014737740275,1745617474.5079772,-2.1782718704e-06,1745617474.5079772,nan,nan
8179,-0.00014460648526,1745617475.177263,-2.1929342893e-06,1745617475.177263,nan,nan
8180,-0.00014335956075,1745617475.8465333,-2.1873499918e-06,1745617475.8465333,nan,nan
8181,-0.00014322102652,1745617476.5158122,-2.2222570806e-06,1745617476.5158122,nan,nan
8182,-0.00014419085346,1745617477.1850905,-2.2138790428e-06,1745617477.1850905,nan,nan
8183,-0.00014322105562,1745617477.8543723,-2.1678004032e-06,1745617477.8543723,nan,nan
8184,-0.00013795636187,1745617478.5236366,-2.1363835003e-06,1745617478.5236366,nan,nan
8185,-0.00013726361794,1745617479.1928995,-2.118930297e-06,1745617479.1928995,nan,nan
8186,-0.00013172184117,1745617479.8621593,-2.0951931674e-06,1745617479.8621593,nan,nan
8187,-0.00013019784819,1745617480.5314357,-2.0267743821e-06,1745617480.5314357,nan,nan
8188,-0.00013283023145,1745617481.200714,-2.0644727101e-06,1745617481.200714,nan,nan
8189,-0.00013241457054,1745617481.8699734,-2.0958907498e-06,1745617481.8699734,nan,nan
8190,-0.00012908948702,1745617482.539246,-2.0602856239e-06,1745617482.539246,nan,nan
8191,-0.00012964368216,1745617483.2085161,-2.0344532459e-06,1745617483.2085161,nan,nan
8192,-0.00013005928486,1745617483.877788,-2.0574932478e-06,1745617483.877788,nan,nan
8193,-0.0001358781883,1745617484.547067,-2.0630777726e-06,1745617484.547067,nan,nan
8194,-0.00013158327783,1745617485.2163231,-2.104967507e-06,1745617485.2163231,nan,nan
8195,-0.00013061348,1745617485.8855891,-2.0442273581e-06,1745617485.8855891,nan,nan
8196,-0.00012645713286,1745617486.5548546,-2.0156035134e-06,1745617486.5548546,nan,nan
8197,-0.00012825822341,1745617487.2241242,-2.007225703e-06,1745617487.2241242,nan,nan
8198,-0.00013435416622,1745617487.893412,-2.0861177745e-06,1745617487.893412,nan,nan
8199,-0.00013851051335,1745617488.5626776,-2.1168357307e-06,1745617488.5626776,nan,nan
8200,-0.00013393853442,1745617489.231938,-2.1224216198e-06,1745617489.231938,nan,nan
8201,-0.00013310727081,1745617489.901198,-2.1007783744e-06,1745617489.901198,nan,nan
8202,-0.00013740212307,1745617490.5704556,-2.1000812467e-06,1745617490.5704556,nan,nan
8203,-0.00013629382011,1745617491.2397206,-2.1398745957e-06,1745617491.2397206,nan,nan
8204,-0.00013670945191,1745617491.9089897,-2.09519294e-06,1745617491.9089897,nan,nan
8205,-0.00013961885998,1745617492.5782568,-2.1245161861e-06,1745617492.5782568,nan,nan
8206,-0.00014045013813,1745617493.247525,-2.1133448627e-06,1745617493.247525,nan,nan
8207,-0.00014197413111,1745617493.9167945,-2.1398745957e-06,1745617493.9167945,nan,nan
8208,-0.00014017306967,1745617494.5860763,-2.1447615381e-06,1745617494.5860763,nan,nan
8209,-0.00014086576994,1745617495.2553508,-2.1629139155e-06,1745617495.2553508,nan,nan
8210,-0.00014349815319,1745617495.924628,-2.1552330054e-06,1745617495.924628,nan,nan
8211,-0.00013837195002,1745617496.593892,-2.1112514332e-06,1745617496.593892,nan,nan
8212,-0.00014529921464,1745617497.263172,-2.1412706701e-06,1745617497.263172,nan,nan
8213,-0.00014114285295,1745617497.932445,-2.1678015401e-06,1745617497.932445,nan,nan
8214,-0.00014405230468,1745617498.6017177,-2.1775749701e-06,1745617498.6017177,nan,nan
8215,-0.00014197413111,1745617499.2709908,-2.1880478016e-06,1745617499.2709908,nan,nan
8216,-0.00014322102652,1745617499.9402683,-2.1768771603e-06,1745617499.9402683,nan,nan
8217,-0.00014710029063,1745617500.6095479,-2.1873488549e-06,1745617500.6095479,nan,nan
8218,-0.00014599192946,1745617501.2788272,-2.1929345166e-06,1745617501.2788272,nan,nan
8219,-0.00014682320761,1745617501.9481087,-2.1964251573e-06,1745617501.9481087,nan,nan
8220,-0.00014252829715,1745617502.6173842,-2.1447622203e-06,1745617502.6173842,nan,nan
8221,-0.00014710033429,1745617503.2866697,-2.1636099063e-06,1745617503.2866697,nan,nan
8222,-0.00014890133752,1745617503.955947,-2.1761793505e-06,1745617503.955947,nan,nan
8223,-0.00014474500495,1745617504.6252253,-2.1740852389e-06,1745617504.6252253,nan,nan
8224,-0.00014903990086,1745617505.2945123,-2.2508816073e-06,1745617505.2945123,nan,nan
8225,-0.00014266684593,1745617505.9637916,-2.1887460662e-06,1745617505.9637916,nan,nan
8226,-0.00014696174185,1745617506.6330705,-2.198519951e-06,1745617506.6330705,nan,nan
8227,-0.0001429439435,1745617507.3023431,-2.1636119527e-06,1745617507.3023431,nan,nan
8228,-0.00014266688959,1745617507.9716182,-2.1294013095e-06,1745617507.9716182,nan,nan
8229,-0.00014045016724,1745617508.640896,-2.1531386665e-06,1745617508.640896,nan,nan
8230,-0.00014266684593,1745617509.3101783,-2.180367801e-06,1745617509.3101783,nan,nan
8231,-0.00014529918553,1745617509.9794464,-2.1391767859e-06,1745617509.9794464,nan,nan
8232,-0.00013629383466,1745617510.6487126,-2.0854179184e-06,1745617510.6487126,nan,nan
8233,-0.00013546254195,1745617511.3179896,-2.0784373191e-06,1745617511.3179896,nan,nan
8234,-0.0001354625274,1745617511.9872663,-2.084721018e-06,1745617511.9872663,nan,nan
8235,-0.00013310727081,1745617512.6565435,-2.0623799628e-06,1745617512.6565435,nan,nan
8236,-0.00013601670798,1745617513.3258257,-2.0749471332e-06,1745617513.3258257,nan,nan
8237,-0.00013684800069,1745617513.9950986,-2.0211882656e-06,1745617513.9950986,nan,nan
8238,-0.00014169703354,1745617514.664381,-2.0686636617e-06,1745617514.664381,nan,nan
8239,-0.00014252829715,1745617515.3336492,-2.1349881081e-06,1745617515.3336492,nan,nan
8240,-0.00014474506315,1745617516.0029304,-2.1503453809e-06,1745617516.0029304,nan,nan
8241,-0.00014460648526,1745617516.6722138,-2.1698956516e-06,1745617516.6722138,nan,nan
8242,-0.00014322105562,1745617517.3414907,-2.1447610834e-06,1745617517.3414907,nan,nan
8243,-0.00014169703354,1745617518.010757,-2.1112512059e-06,1745617518.010757,nan,nan
8244,-0.00014211269445,1745617518.6800263,-2.144063501e-06,1745617518.6800263,nan,nan
8245,-0.00014155849931,1745617519.3492947,-2.1301007109e-06,1745617519.3492947,nan,nan
8246,-0.00014516066585,1745617520.0185673,-2.1231187475e-06,1745617520.0185673,nan,nan
8247,-0.00014640757581,1745617520.6878445,-2.1510445549e-06,1745617520.6878445,nan,nan
8248,-0.00014377522166,1745617521.3571174,-2.1468558771e-06,1745617521.3571174,nan,nan
8249,-0.00014820865181,1745617522.026408,-2.1824616852e-06,1745617522.026408,nan,nan
8250,-0.00014599191491,1745617522.6956902,-2.2173699108e-06,1745617522.6956902,nan,nan
8251,-0.00014682320761,1745617523.3649762,-2.217369456e-06,1745617523.3649762,nan,nan
8252,-0.00015097955475,1745617524.034265,-2.2369169983e-06,1745617524.034265,nan,nan
8253,-0.00014917843509,1745617524.703547,-2.2194647045e-06,1745617524.703547,nan,nan
8254,-0.00014696174185,1745617525.3728313,-2.2138794975e-06,1745617525.3728313,nan,nan
8255,-0.00014945556177,1745617526.0421076,-2.271126732e-06,1745617526.0421076,nan,nan
8256,-0.00014363668743,1745617526.7113907,-2.2278416054e-06,1745617526.7113907,nan,nan
8257,-0.00014682320761,1745617527.3806753,-2.2264448489e-06,1745617527.3806753,nan,nan
8258,-0.00014862429816,1745617528.0499585,-2.2250485472e-06,1745617528.0499585,nan,nan
8259,-0.0001518108038,1745617528.7192445,-2.2425028874e-06,1745617528.7192445,nan,nan
8260,-0.00014585339522,1745617529.3885195,-2.1859525532e-06,1745617529.3885195,nan,nan
8261,-0.00014432938769,1745617530.0577931,-2.1768771603e-06,1745617530.0577931,nan,nan
8262,-0.00014710029063,1745617530.7270777,-2.245993528e-06,1745617530.7270777,nan,nan
8263,-0.00014405231923,1745617531.3963583,-2.2048027404e-06,1745617531.3963583,nan,nan
8264,-0.00014571484644,1745617532.0656364,-2.1866505904e-06,1745617532.0656364,nan,nan
8265,-0.00014280540927,1745617532.7349105,-2.1768764782e-06,1745617532.7349105,nan,nan
8266,-0.00014446793648,1745617533.404181,-2.160121312e-06,1745617533.404181,nan,nan
8267,-0.00014197418932,1745617534.0734625,-2.1636099063e-06,1745617534.0734625,nan,nan
8268,-0.00014141996508,1745617534.7427402,-2.1531391212e-06,1745617534.7427402,nan,nan
8269,-0.00014141999418,1745617535.4120216,-2.1824607757e-06,1745617535.4120216,nan,nan
8270,-0.00014626901248,1745617536.081303,-2.1873488549e-06,1745617536.081303,nan,nan
8271,-0.0001421126799,1745617536.7505815,-2.1880473469e-06,1745617536.7505815,nan,nan
8272,-0.00014668464428,1745617537.4198616,-2.2124829684e-06,1745617537.4198616,nan,nan
8273,-0.00014432940225,1745617538.0891428,-2.2250490019e-06,1745617538.0891428,nan,nan
8274,-0.00014446798014,1745617538.758425,-2.1810642465e-06,1745617538.758425,nan,nan
8275,-0.00014543773432,1745617539.4276993,-2.1601217668e-06,1745617539.4276993,nan,nan
8276,-0.00014834718604,1745617540.0969868,-2.2522774543e-06,1745617540.0969868,nan,nan
8277,-0.00014266686048,1745617540.766267,-2.2061994969e-06,1745617540.766267,nan,nan
8278,-0.00014502211707,1745617541.4355543,-2.2334268124e-06,1745617541.4355543,nan,nan
8279,-0.00014571484644,1745617542.104833,-2.1789712719e-06,1745617542.104833,nan,nan
8280,-0.00014488358283,1745617542.7741184,-2.220859642e-06,1745617542.7741184,nan,nan
8281,-0.00014405231923,1745617543.4434016,-2.2075946617e-06,1745617543.4434016,nan,nan
8282,-0.00014045015268,1745617544.1126776,-2.1810656108e-06,1745617544.1126776,nan,nan
8283,-0.00014391379955,1745617544.7819552,-2.1538360215e-06,1745617544.7819552,nan,nan
8284,-0.00013878761092,1745617545.45122,-2.1307987481e-06,1745617545.45122,nan,nan
8285,-0.00013823344489,1745617546.1204934,-2.1678006306e-06,1745617546.1204934,nan,nan
8286,-0.00013740218128,1745617546.789765,-2.1684986677e-06,1745617546.789765,nan,nan
8287,-0.00013948035485,1745617547.4590394,-2.1615164769e-06,1745617547.4590394,nan,nan
8288,-0.000140311633,1745617548.128316,-2.1740829652e-06,1745617548.128316,nan,nan
8289,-0.00013975740876,1745617548.7975876,-2.1538382953e-06,1745617548.7975876,nan,nan
8290,-0.00013961887453,1745617549.4668636,-2.1852547434e-06,1745617549.4668636,nan,nan
8291,-0.00013643233979,1745617550.1361313,-2.1587252377e-06,1745617550.1361313,nan,nan
8292,-0.00013920327183,1745617550.8054016,-2.1678004032e-06,1745617550.8054016,nan,nan
8293,-0.00013864910579,1745617551.4746895,-2.1971220576e-06,1745617551.4746895,nan,nan
8294,-0.00014141995052,1745617552.143963,-2.1789714992e-06,1745617552.143963,nan,nan
8295,-0.00013781778398,1745617552.8132346,-2.1733865196e-06,1745617552.8132346,nan,nan
8296,-0.00013837200822,1745617553.4825082,-2.1321936856e-06,1745617553.4825082,nan,nan
8297,-0.00013338439749,1745617554.1517859,-2.1517428195e-06,1745617554.1517859,nan,nan
8298,-0.00013560109073,1745617554.8210647,-2.0861166377e-06,1745617554.8210647,nan,nan
8299,-0.00013172187028,1745617555.4903283,-2.0958902951e-06,1745617555.4903283,nan,nan
8300,-0.00013393854897,1745617556.1596048,-2.0924003366e-06,1745617556.1596048,nan,nan
8301,-0.0001318603754,1745617556.8288877,-2.084721018e-06,1745617556.8288877,nan,nan
8302,-0.0001306135091,1745617557.4981613,-2.0519069039e-06,1745617557.4981613,nan,nan
8303,-0.0001293666428,1745617558.167443,-2.0672646315e-06,1745617558.167443,nan,nan
8304,-0.00013255310478,1745617558.8367121,-2.0372465315e-06,1745617558.8367121,nan,nan
8305,-0.00013061348,1745617559.5059922,-2.0323591343e-06,1745617559.5059922,nan,nan
8306,-0.00013532400772,1745617560.1752744,-2.0756442609e-06,1745617560.1752744,nan,nan
8307,-0.00013366146595,1745617560.8445497,-2.0756447157e-06,1745617560.8445497,nan,nan
8308,-0.00013213753118,1745617561.5138295,-2.0595857677e-06,1745617561.5138295,nan,nan
8309,-0.00013518548803,1745617562.1831005,-2.1098533125e-06,1745617562.1831005,nan,nan
8310,-0.00013380002929,1745617562.8523664,-2.0861161829e-06,1745617562.8523664,nan,nan
8311,-0.00014252835535,1745617563.521643,-2.15174191e-06,1745617563.521643,nan,nan
8312,-0.00013005934306,1745617564.1909213,-2.0686620701e-06,1745617564.1909213,nan,nan
8313,-0.00013213748753,1745617564.8602052,-2.0588884126e-06,1745617564.8602052,nan,nan
8314,-0.00013380001474,1745617565.5294826,-2.0414347546e-06,1745617565.5294826,nan,nan
8315,-0.00013158329239,1745617566.1987572,-2.0777390546e-06,1745617566.1987572,nan,nan
8316,-0.00013532399316,1745617566.8680294,-2.0337558908e-06,1745617566.8680294,nan,nan
8317,-0.0001301978773,1745617567.537314,-2.0679640329e-06,1745617567.537314,nan,nan
8318,-0.00013130625302,1745617568.2065952,-2.0400375433e-06,1745617568.2065952,nan,nan
8319,-0.00013864907669,1745617568.875866,-2.1426669718e-06,1745617568.875866,nan,nan
8320,-0.00013864907669,1745617569.5451345,-2.1552339149e-06,1745617569.5451345,nan,nan
8321,-0.00013435419532,1745617570.2144077,-2.0986835807e-06,1745617570.2144077,nan,nan
8322,-0.00014058870147,1745617570.883683,-2.1566299893e-06,1745617570.883683,nan,nan
8323,-0.00014377522166,1745617571.552964,-2.1845560241e-06,1745617571.552964,nan,nan
8324,-0.00013975742331,1745617572.2222435,-2.1866512725e-06,1745617572.2222435,nan,nan
8325,-0.00014377526531,1745617572.8915305,-2.1733837912e-06,1745617572.8915305,nan,nan
8326,-0.00014100433327,1745617573.5608048,-2.1740836473e-06,1745617573.5608048,nan,nan
8327,-0.0001385105279,1745617574.2300696,-2.1349871986e-06,1745617574.2300696,nan,nan
8328,-0.00013504689559,1745617574.8993309,-2.0924005639e-06,1745617574.8993309,nan,nan
8329,-0.00013283020235,1745617575.568608,-2.0784373191e-06,1745617575.568608,nan,nan
8330,-0.00013601678074,1745617576.2378726,-2.1000780634e-06,1745617576.2378726,nan,nan
8331,-0.00013740216673,1745617576.9071581,-2.0742484139e-06,1745617576.9071581,nan,nan
8332,-0.00014114288206,1745617577.576421,-2.134288934e-06,1745617577.576421,nan,nan
8333,-0.00014100434782,1745617578.2456987,-2.1426662897e-06,1745617578.2456987,nan,nan
8334,-0.00013823347399,1745617578.9149668,-2.1370810828e-06,1745617578.9149668,nan,nan
8335,-0.00013781781308,1745617579.5842323,-2.143365009e-06,1745617579.5842323,nan,nan
8336,-0.00014294395805,1745617580.2535014,-2.179669309e-06,1745617580.2535014,nan,nan
8337,-0.00013767927885,1745617580.9227664,-2.148950216e-06,1745617580.9227664,nan,nan
8338,-0.00014252835535,1745617581.5920398,-2.1615162495e-06,1745617581.5920398,nan,nan
8339,-0.00013712508371,1745617582.2613037,-2.1287037271e-06,1745617582.2613037,nan,nan
8340,-0.00014045016724,1745617582.930572,-2.1629132334e-06,1745617582.930572,nan,nan
8341,-0.00014003450633,1745617583.599845,-2.1775749701e-06,1745617583.599845,nan,nan
8342,-0.00014280539472,1745617584.2691214,-2.138478294e-06,1745617584.2691214,nan,nan
8343,-0.00014017306967,1745617584.9383836,-2.139874141e-06,1745617584.9383836,nan,nan
8344,-0.00013948035485,1745617585.6076488,-2.1447610834e-06,1745617585.6076488,nan,nan
8345,-0.00013615528587,1745617586.2769134,-2.1405719508e-06,1745617586.2769134,nan,nan
8346,-0.00013878764003,1745617586.946195,-2.1671014565e-06,1745617586.946195,nan,nan
8347,-0.00014003454999,1745617587.6154695,-2.1733847007e-06,1745617587.6154695,nan,nan
8348,-0.0001358781883,1745617588.2847376,-2.148950216e-06,1745617588.2847376,nan,nan
8349,-0.00013864909124,1745617588.9540062,-2.1370813101e-06,1745617588.9540062,nan,nan
8350,-0.0001385105279,1745617589.6232815,-2.1650080271e-06,1745617589.6232815,nan,nan
8351,-0.00013684801525,1745617590.2925498,-2.1615167043e-06,1745617590.2925498,nan,nan
8352,-0.00013657091768,1745617590.9618187,-2.1587241008e-06,1745617590.9618187,nan,nan
8353,-0.00014086582814,1745617591.6310966,-2.1754785848e-06,1745617591.6310966,nan,nan
8354,-0.00014197413111,1745617592.3003697,-2.138478294e-06,1745617592.3003697,nan,nan
