index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
402234,-0.00010013439896,1745832895.815248,-1.7014201603e-06,1745832895.815248,nan,nan
402235,-9.9164557469e-05,1745832896.484528,-1.7125914837e-06,1745832896.484528,nan,nan
402236,-0.00010498339543,1745832897.1538181,-1.7509894406e-06,1745832897.1538181,nan,nan
402237,-0.00010692304204,1745832897.8230987,-1.7977647531e-06,1745832897.8230987,nan,nan
402238,-0.000109832421,1745832898.4923694,-1.7977656626e-06,1745832898.4923694,nan,nan
402239,-0.00011385017569,1745832899.1616142,-1.8431458102e-06,1745832899.1616142,nan,nan
402240,-0.00011745233496,1745832899.8308864,-1.868278332e-06,1745832899.8308864,nan,nan
402241,-0.00011398873903,1745832900.5001557,-1.8962045942e-06,1745832900.5001557,nan,nan
402242,-0.00010913972073,1745832901.1694405,-1.8249929781e-06,1745832901.1694405,nan,nan
402243,-0.00010720011778,1745832901.8387299,-1.8103316961e-06,1745832901.8387299,nan,nan
402244,-0.00011163354066,1745832902.5080001,-1.8557109343e-06,1745832902.5080001,nan,nan
402245,-0.00011191059457,1745832903.1772718,-1.896902404e-06,1745832903.1772718,nan,nan
402246,-0.00011218767759,1745832903.846541,-1.8578061827e-06,1745832903.846541,nan,nan
402247,-0.0001166210568,1745832904.5158157,-1.8982991605e-06,1745832904.5158157,nan,nan
402248,-0.00011315746087,1745832905.1850839,-1.8829400688e-06,1745832905.1850839,nan,nan
402249,-0.00011537419778,1745832905.8543653,-1.8815428575e-06,1745832905.8543653,nan,nan
402250,-0.00011523562716,1745832906.523636,-1.8682785594e-06,1745832906.523636,nan,nan
402251,-0.00011440439994,1745832907.1929138,-1.8878258743e-06,1745832907.1929138,nan,nan
402252,-0.00010733865201,1745832907.8621984,-1.8235969037e-06,1745832907.8621984,nan,nan
402253,-0.00011024812557,1745832908.5314832,-1.8773530428e-06,1745832908.5314832,nan,nan
402254,-0.00010539904906,1745832909.2007809,-1.7845002276e-06,1745832909.2007809,nan,nan
402255,-0.00010955533799,1745832909.8700588,-1.7782174382e-06,1745832909.8700588,nan,nan
402256,-0.00010900116467,1745832910.5393407,-1.8249934328e-06,1745832910.5393407,nan,nan
402257,-0.00010775429837,1745832911.2086256,-1.8166149403e-06,1745832911.2086256,nan,nan
402258,-0.00010886268865,1745832911.8779063,-1.8082362203e-06,1745832911.8779063,nan,nan
402259,-0.00010844700591,1745832912.5471864,-1.8117282252e-06,1745832912.5471864,nan,nan
402260,-0.00011038658704,1745832913.216461,-1.7761233266e-06,1745832913.216461,nan,nan
402261,-0.00011024806736,1745832913.885741,-1.8082375846e-06,1745832913.885741,nan,nan
402262,-0.00011094081856,1745832914.5550253,-1.8215014279e-06,1745832914.5550253,nan,nan
402263,-0.00011121788702,1745832915.2243059,-1.8117279978e-06,1745832915.2243059,nan,nan
402264,-0.00010913972073,1745832915.8935678,-1.7991615096e-06,1745832915.8935678,nan,nan
402265,-0.00010955533799,1745832916.5628371,-1.7949728317e-06,1745832916.5628371,nan,nan
402266,-0.00011191058002,1745832917.2321026,-1.8396544874e-06,1745832917.2321026,nan,nan
402267,-0.00011731384438,1745832917.901383,-1.872465873e-06,1745832917.901383,nan,nan
402268,-0.00011482000991,1745832918.570667,-1.8061427909e-06,1745832918.570667,nan,nan
402269,-0.00010207397281,1745832919.2399678,-1.7537822714e-06,1745832919.2399678,nan,nan
402270,-0.00010456780001,1745832919.90926,-1.7384220428e-06,1745832919.90926,nan,nan
402271,-0.00010276670946,1745832920.5785472,-1.7056095203e-06,1745832920.5785472,nan,nan
402272,-0.00010165837739,1745832921.2478375,-1.6993258214e-06,1745832921.2478375,nan,nan
402273,-0.00010221254342,1745832921.9171293,-1.7495929114e-06,1745832921.9171293,nan,nan
402274,-0.00010470629786,1745832922.586412,-1.7097988803e-06,1745832922.586412,nan,nan
402275,-0.00010650743934,1745832923.2557092,-1.7649510937e-06,1745832923.2557092,nan,nan
402276,-0.00010623029084,1745832923.9250069,-1.7454042336e-06,1745832923.9250069,nan,nan
402277,-0.00010733867384,1745832924.59429,-1.8215018827e-06,1745832924.59429,nan,nan
402278,-0.00011191062367,1745832925.2635713,-1.8019534309e-06,1745832925.2635713,nan,nan
402279,-0.0001066459663,1745832925.932869,-1.7977642983e-06,1745832925.932869,nan,nan
402280,-0.00010844700591,1745832926.6021404,-1.7712354747e-06,1745832926.6021404,nan,nan
402281,-0.00010581465176,1745832927.271437,-1.8131249817e-06,1745832927.271437,nan,nan
402282,-0.00010609177116,1745832927.9407332,-1.7600650608e-06,1745832927.9407332,nan,nan
402283,-0.00010650736658,1745832928.610023,-1.7663492144e-06,1745832928.610023,nan,nan
402284,-0.00011080225522,1745832929.2793093,-1.794972377e-06,1745832929.2793093,nan,nan
402285,-0.00010332089005,1745832929.9486046,-1.7726317765e-06,1745832929.9486046,nan,nan
402286,-9.8887467175e-05,1745832930.6178892,-1.6902506559e-06,1745832930.6178892,nan,nan
402287,-0.00010262816795,1745832931.287177,-1.7132890662e-06,1745832931.287177,nan,nan
402288,-0.00010304382886,1745832931.9564805,-1.7698387182e-06,1745832931.9564805,nan,nan
402289,-0.00010429065151,1745832932.6257682,-1.7502918581e-06,1745832932.6257682,nan,nan
402290,-0.00010706154717,1745832933.295043,-1.7831043806e-06,1745832933.295043,nan,nan
402291,-0.00010761574958,1745832933.9643216,-1.8138223368e-06,1745832933.9643216,nan,nan
402292,-0.00011080225522,1745832934.633615,-1.8256907879e-06,1745832934.633615,nan,nan
402293,-0.00010733865201,1745832935.3028812,-1.8522207483e-06,1745832935.3028812,nan,nan
402294,-0.00010650736658,1745832935.9721627,-1.8068417376e-06,1745832935.9721627,nan,nan
402295,-0.00010193540948,1745832936.6414568,-1.7942754766e-06,1745832936.6414568,nan,nan
402296,-0.00010442922212,1745832937.3107197,-1.7468005353e-06,1745832937.3107197,nan,nan
402297,-0.00010470629786,1745832937.9799738,-1.7649529127e-06,1745832937.9799738,nan,nan
402298,-0.00010816990834,1745832938.6492372,-1.8047467165e-06,1745832938.6492372,nan,nan
402299,-0.00010886263044,1745832939.3185012,-1.8173134322e-06,1745832939.3185012,nan,nan
402300,-0.00011204914335,1745832939.987755,-1.8249929781e-06,1745832939.987755,nan,nan
402301,-0.00011135645036,1745832940.6570222,-1.8438422558e-06,1745832940.6570222,nan,nan
402302,-0.00010401358304,1745832941.3263156,-1.81172868e-06,1745832941.3263156,nan,nan
402303,-0.00010539899813,1745832941.9955983,-1.7398197087e-06,1745832941.9955983,nan,nan
402304,-0.00010193538037,1745832942.6648843,-1.7600666524e-06,1745832942.6648843,nan,nan
402305,-0.00011010951857,1745832943.3341577,-1.7810098143e-06,1745832943.3341577,nan,nan
402306,-0.00010858557653,1745832944.0034363,-1.7824054339e-06,1745832944.0034363,nan,nan
402307,-0.00010415211,1745832944.6727307,-1.7921809103e-06,1745832944.6727307,nan,nan
402308,-0.00010941679648,1745832945.3420165,-1.8012563032e-06,1745832945.3420165,nan,nan
402309,-0.00011149497004,1745832946.0112817,-1.8487301077e-06,1745832946.0112817,nan,nan
402310,-0.00010969392315,1745832946.6805625,-1.7935758478e-06,1745832946.6805625,nan,nan
402311,-0.00010124275286,1745832947.3498578,-1.7447055143e-06,1745832947.3498578,nan,nan
402312,-0.00010027292592,1745832948.0191383,-1.7391207621e-06,1745832948.0191383,nan,nan
402313,-0.00010650739569,1745832948.6883953,-1.77542438e-06,1745832948.6883953,nan,nan
402314,-0.00010512199515,1745832949.3576615,-1.8235957668e-06,1745832949.3576615,nan,nan
402315,-0.00011523566354,1745832950.0269322,-1.8361631646e-06,1745832950.0269322,nan,nan
402316,-0.00011135647947,1745832950.6962082,-1.8536159132e-06,1745832950.6962082,nan,nan
402317,-0.00011329602421,1745832951.3654592,-1.8654857286e-06,1745832951.3654592,nan,nan
402318,-0.00010997093341,1745832952.034704,-1.8654866381e-06,1745832952.034704,nan,nan
402319,-0.00010927821859,1745832952.7039695,-1.8982996153e-06,1745832952.7039695,nan,nan
402320,-0.00010983239918,1745832953.3732338,-1.8717698822e-06,1745832953.3732338,nan,nan
402321,-0.00011177205306,1745832954.042507,-1.8431449007e-06,1745832954.042507,nan,nan
402322,-0.00011454293417,1745832954.7117794,-1.8850337256e-06,1745832954.7117794,nan,nan
402323,-0.00011537415412,1745832955.3810508,-1.9387921384e-06,1745832955.3810508,nan,nan
402324,-0.00011301892664,1745832956.0503132,-1.81172868e-06,1745832956.0503132,nan,nan
402325,-0.00011010951857,1745832956.7195842,-1.8396544874e-06,1745832956.7195842,nan,nan
402326,-0.00010927824042,1745832957.3888679,-1.8180123789e-06,1745832957.3888679,nan,nan
402327,-0.00011052512855,1745832958.058149,-1.8117289073e-06,1745832958.058149,nan,nan
402328,-0.00010900117923,1745832958.7274294,-1.8005578113e-06,1745832958.7274294,nan,nan
402329,-0.00011080221884,1745832959.3966799,-1.8361640741e-06,1745832959.3966799,nan,nan
402330,-0.00011052516493,1745832960.065963,-1.8124262624e-06,1745832960.065963,nan,nan
402331,-0.00010886260861,1745832960.7352467,-1.8256919248e-06,1745832960.7352467,nan,nan
402332,-0.00011121791613,1745832961.4045184,-1.8543144051e-06,1745832961.4045184,nan,nan
402333,-0.00010969387222,1745832962.0737891,-1.8361638467e-06,1745832962.0737891,nan,nan
402334,-0.00010886265954,1745832962.7430582,-1.8557109343e-06,1745832962.7430582,nan,nan
402335,-0.00010720011051,1745832963.4123428,-1.8201060357e-06,1745832963.4123428,nan,nan
402336,-0.00010498343909,1745832964.0816383,-1.7537811345e-06,1745832964.0816383,nan,nan
402337,-0.0001066459954,1745832964.7509234,-1.7537806798e-06,1745832964.7509234,nan,nan
402338,-0.00011246476788,1745832965.4201894,-1.850824674e-06,1745832965.4201894,nan,nan
402339,-0.00010442923667,1745832966.0894864,-1.8047467165e-06,1745832966.0894864,nan,nan
402340,-0.00010969390132,1745832966.7587621,-1.7991615096e-06,1745832966.7587621,nan,nan
402341,-0.000109832421,1745832967.4280307,-1.8375601485e-06,1745832967.4280307,nan,nan
402342,-0.00011800648645,1745832968.097292,-1.8508251287e-06,1745832968.097292,nan,nan
402343,-0.00011107931641,1745832968.766579,-1.8235971311e-06,1745832968.766579,nan,nan
402344,-0.00010318231216,1745832969.4358666,-1.7516879325e-06,1745832969.4358666,nan,nan
402345,-0.0001094168183,1745832970.105151,-1.7886889054e-06,1745832970.105151,nan,nan
402346,-0.0001074772008,1745832970.7744281,-1.7914817363e-06,1745832970.7744281,nan,nan
402347,-0.00010803137411,1745832971.4437113,-1.8263890524e-06,1745832971.4437113,nan,nan
402348,-0.00010484483937,1745832972.1130016,-1.7544807633e-06,1745832972.1130016,nan,nan
402349,-0.00010110416042,1745832972.7822926,-1.7000249954e-06,1745832972.7822926,nan,nan
402350,-0.00010013436258,1745832973.4515705,-1.6748913367e-06,1745832973.4515705,nan,nan
402351,-9.9995842902e-05,1745832974.1208544,-1.7049110284e-06,1745832974.1208544,nan,nan
402352,-9.8748998425e-05,1745832974.7901382,-1.6874564608e-06,1745832974.7901382,nan,nan
402353,-9.9857265013e-05,1745832975.4594223,-1.6700046217e-06,1745832975.4594223,nan,nan
402354,-9.7224932688e-05,1745832976.1287,-1.6644194147e-06,1745832976.1287,nan,nan
402355,-9.9580196547e-05,1745832976.7979815,-1.6881558622e-06,1745832976.7979815,nan,nan
402356,-0.00010775426927,1745832977.4672606,-1.7963691334e-06,1745832977.4672606,nan,nan
402357,-0.00010345940245,1745832978.1365445,-1.7768213638e-06,1745832978.1365445,nan,nan
402358,-0.00011260333122,1745832978.8058143,-1.8480313884e-06,1745832978.8058143,nan,nan
402359,-0.00010567611025,1745832979.4751058,-1.7649526853e-06,1745832979.4751058,nan,nan
402360,-0.00010595320055,1745832980.1443791,-1.7621600819e-06,1745832980.1443791,nan,nan
402361,-0.00010595318599,1745832980.8136563,-1.7426120849e-06,1745832980.8136563,nan,nan
402362,-0.00010664592264,1745832981.482935,-1.8131247543e-06,1745832981.482935,nan,nan
402363,-0.0001059532151,1745832982.152213,-1.7768204543e-06,1745832982.152213,nan,nan
402364,-0.00010720009595,1745832982.821473,-1.802652605e-06,1745832982.821473,nan,nan
402365,-0.0001094168183,1745832983.4907672,-1.8249929781e-06,1745832983.4907672,nan,nan
402366,-0.00010595320782,1745832984.1600463,-1.8089358491e-06,1745832984.1600463,nan,nan
402367,-0.00011260328029,1745832984.8293154,-1.8766568246e-06,1745832984.8293154,nan,nan
402368,-0.00010913970618,1745832985.4985945,-1.8089358491e-06,1745832985.4985945,nan,nan
402369,-0.00011592836381,1745832986.1678877,-1.8410503344e-06,1745832986.1678877,nan,nan
402370,-0.00011232625548,1745832986.8371592,-1.8501254999e-06,1745832986.8371592,nan,nan
402371,-0.00011357314361,1745832987.5064294,-1.8543146325e-06,1745832987.5064294,nan,nan
402372,-0.00011288039241,1745832988.1757004,-1.8640896542e-06,1745832988.1757004,nan,nan
402373,-0.00011537416867,1745832988.8449714,-1.8585046746e-06,1745832988.8449714,nan,nan
402374,-0.00010775426927,1745832989.5142524,-1.8368618839e-06,1745832989.5142524,nan,nan
402375,-0.00010720011778,1745832990.1835344,-1.8075390926e-06,1745832990.1835344,nan,nan
402376,-0.00010332086822,1745832990.8528314,-1.8075397747e-06,1745832990.8528314,nan,nan
402377,-0.00010138125799,1745832991.52213,-1.764952458e-06,1745832991.52213,nan,nan
402378,-0.00011149499187,1745832992.191414,-1.8180110146e-06,1745832992.191414,nan,nan
402379,-0.00010692304932,1745832992.8606932,-1.7851980374e-06,1745832992.8606932,nan,nan
402380,-0.00010789282533,1745832993.5299697,-1.7935763026e-06,1745832993.5299697,nan,nan
402381,-0.00010747717897,1745832994.1992548,-1.7956710963e-06,1745832994.1992548,nan,nan
402382,-0.00010664590081,1745832994.8685522,-1.8131252091e-06,1745832994.8685522,nan,nan
402383,-0.00010844694043,1745832995.537792,-1.8340704173e-06,1745832995.537792,nan,nan
402384,-0.00011107930914,1745832996.2070594,-1.8654861833e-06,1745832996.2070594,nan,nan
402385,-0.00010872405255,1745832996.8763459,-1.808238494e-06,1745832996.8763459,nan,nan
402386,-0.00011177202396,1745832997.5456104,-1.8564103357e-06,1745832997.5456104,nan,nan
402387,-0.00011315746087,1745832998.21488,-1.8689770513e-06,1745832998.21488,nan,nan
402388,-0.00011218765576,1745832998.8841302,-1.8927139536e-06,1745832998.8841302,nan,nan
402389,-0.00011024801643,1745832999.5533807,-1.8459388684e-06,1745832999.5533807,nan,nan
402390,-0.00011177202396,1745833000.2226472,-1.852919695e-06,1745833000.2226472,nan,nan
402391,-0.00010900117923,1745833000.8919122,-1.8277853542e-06,1745833000.8919122,nan,nan
402392,-0.00010886263772,1745833001.5611742,-1.8110299607e-06,1745833001.5611742,nan,nan
402393,-0.00010872412531,1745833002.230461,-1.8242940314e-06,1745833002.230461,nan,nan
402394,-0.00011052516493,1745833002.8997297,-1.8529187855e-06,1745833002.8997297,nan,nan
402395,-0.00010900116467,1745833003.5690138,-1.8319747142e-06,1745833003.5690138,nan,nan
402396,-0.00010913968435,1745833004.2382946,-1.8145217382e-06,1745833004.2382946,nan,nan
402397,-0.00010609174205,1745833004.9075887,-1.7761230993e-06,1745833004.9075887,nan,nan
402398,-0.00010609174205,1745833005.5768788,-1.7461024981e-06,1745833005.5768788,nan,nan
402399,-0.00010733866657,1745833006.246159,-1.8166149403e-06,1745833006.246159,nan,nan
402400,-0.00010678447143,1745833006.915453,-1.7642541934e-06,1745833006.915453,nan,nan
402401,-0.00010775428382,1745833007.5847487,-1.8096336589e-06,1745833007.5847487,nan,nan
402402,-0.0001077543493,1745833008.254057,-1.8075377284e-06,1745833008.254057,nan,nan
402403,-0.0001052605221,1745833008.9233482,-1.7719332845e-06,1745833008.9233482,nan,nan
402404,-0.00011329601693,1745833009.5926285,-1.8208043002e-06,1745833009.5926285,nan,nan
402405,-0.00010761574958,1745833010.261917,-1.8396538053e-06,1745833010.261917,nan,nan
402406,-0.0001081699229,1745833010.9312155,-1.80753932e-06,1745833010.9312155,nan,nan
402407,-0.00010969391587,1745833011.6004796,-1.8522202936e-06,1745833011.6004796,nan,nan
402408,-0.00011038660159,1745833012.269759,-1.8389564502e-06,1745833012.269759,nan,nan
402409,-0.00011066374282,1745833012.9390492,-1.8277846721e-06,1745833012.9390492,nan,nan
402410,-0.00011121783609,1745833013.6083264,-1.8270882265e-06,1745833013.6083264,nan,nan
402411,-0.00011288039241,1745833014.2776093,-1.8375601485e-06,1745833014.2776093,nan,nan
402412,-0.00011010953313,1745833014.9468696,-1.8515222564e-06,1745833014.9468696,nan,nan
402413,-0.00010997100617,1745833015.6161563,-1.8005571292e-06,1745833015.6161563,nan,nan
402414,-0.00010955536709,1745833016.285438,-1.8396538053e-06,1745833016.285438,nan,nan
402415,-0.00010678452236,1745833016.9547422,-1.8054438442e-06,1745833016.9547422,nan,nan
402416,-0.00010512190056,1745833017.6240313,-1.7782181203e-06,1745833017.6240313,nan,nan
402417,-0.00010761573503,1745833018.2933152,-1.7956708689e-06,1745833018.2933152,nan,nan
402418,-0.00011274186545,1745833018.9625816,-1.8333705611e-06,1745833018.9625816,nan,nan
402419,-0.00011066367006,1745833019.631844,-1.8445418846e-06,1745833019.631844,nan,nan
402420,-0.00011010948219,1745833020.301122,-1.810332833e-06,1745833020.301122,nan,nan
402421,-0.00010733862291,1745833020.9704053,-1.7775196284e-06,1745833020.9704053,nan,nan
402422,-0.00011121787975,1745833021.6396852,-1.7858967567e-06,1745833021.6396852,nan,nan
402423,-0.00011495855142,1745833022.3089693,-1.80753932e-06,1745833022.3089693,nan,nan
402424,-0.00011260330939,1745833022.978251,-1.8396544874e-06,1745833022.978251,nan,nan
402425,-0.00011246474605,1745833023.6475194,-1.8473342607e-06,1745833023.6475194,nan,nan
402426,-0.00010927826224,1745833024.3168004,-1.8242949409e-06,1745833024.3168004,nan,nan
402427,-0.00010872408893,1745833024.9860737,-1.8138227915e-06,1745833024.9860737,nan,nan
402428,-0.00010636883235,1745833025.655351,-1.7998600015e-06,1745833025.655351,nan,nan
402429,-0.00010913974256,1745833026.3246412,-1.8333703338e-06,1745833026.3246412,nan,nan
402430,-0.00010262816795,1745833026.9939315,-1.7628576643e-06,1745833026.9939315,nan,nan
402431,-0.00010165841377,1745833027.663225,-1.7419122287e-06,1745833027.663225,nan,nan
402432,-0.000107061569,1745833028.3325007,-1.7970669433e-06,1745833028.3325007,nan,nan
402433,-0.00011080227705,1745833029.0017877,-1.794273885e-06,1745833029.0017877,nan,nan
402434,-0.0001081699229,1745833029.6710494,-1.8340688257e-06,1745833029.6710494,nan,nan
402435,-0.00010567611753,1745833030.3403418,-1.7712357021e-06,1745833030.3403418,nan,nan
402436,-0.0001026281243,1745833031.0096307,-1.7691420453e-06,1745833031.0096307,nan,nan
402437,-0.00011260331667,1745833031.6789162,-1.8026521502e-06,1745833031.6789162,nan,nan
402438,-0.00011135640671,1745833032.3481803,-1.8717692001e-06,1745833032.3481803,nan,nan
402439,-0.00011177203123,1745833033.0174434,-1.8787511635e-06,1745833033.0174434,nan,nan
402440,-0.0001164825153,1745833033.686711,-1.8857324449e-06,1745833033.686711,nan,nan
402441,-0.00011135639943,1745833034.3559997,-1.8424470909e-06,1745833034.3559997,nan,nan
402442,-0.00011094080401,1745833035.025267,-1.8696744064e-06,1745833035.025267,nan,nan
402443,-0.00010733868112,1745833035.6945722,-1.8277848994e-06,1745833035.6945722,nan,nan
402444,-0.00010623031267,1745833036.3638725,-1.814520374e-06,1745833036.3638725,nan,nan
