index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
48069,-0.00013989632134,1745639259.4109278,-2.1684852527e-06,1745639259.4109278,nan,nan
48070,-0.00014349847334,1745639260.0802214,-2.1733726498e-06,1745639260.0802214,nan,nan
48071,-0.00014363697846,1745639260.7495153,-2.1761661628e-06,1745639260.7495153,nan,nan
48072,-0.00014571516658,1745639261.4188132,-2.1957137051e-06,1745639261.4188132,nan,nan
48073,-0.0001441911736,1745639262.0881083,-2.2564527171e-06,1745639262.0881083,nan,nan
48074,-0.00014363703667,1745639262.7574158,-2.2145623007e-06,1745639262.7574158,nan,nan
48075,-0.00014391410514,1745639263.4267223,-2.2194503799e-06,1745639263.4267223,nan,nan
48076,-0.00014308284153,1745639264.0960047,-2.2194503799e-06,1745639264.0960047,nan,nan
48077,-0.00014086611918,1745639264.765299,-2.173373332e-06,1745639264.765299,nan,nan
48078,-0.00014086611918,1745639265.434599,-2.1705809559e-06,1745639265.434599,nan,nan
48079,-0.00014183597523,1745639266.1038995,-2.1608045699e-06,1745639266.1038995,nan,nan
48080,-0.00014349847334,1745639266.7732124,-2.2201486445e-06,1745639266.7732124,nan,nan
48081,-0.00013948068954,1745639267.442507,-2.1412579372e-06,1745639267.442507,nan,nan
48082,-0.00014058907982,1745639268.1117995,-2.2257327146e-06,1745639268.1117995,nan,nan
48083,-0.00014197448036,1745639268.7810988,-2.1852413283e-06,1745639268.7810988,nan,nan
48084,-0.00013560146908,1745639269.450397,-2.1342757464e-06,1745639269.450397,nan,nan
48085,-0.00013878796017,1745639270.1196842,-2.1398618628e-06,1745639270.1196842,nan,nan
48086,-0.00013310767827,1745639270.7889595,-2.0518948531e-06,1745639270.7889595,nan,nan
48087,-0.00013227638556,1745639271.4582431,-2.1056530386e-06,1745639271.4582431,nan,nan
48088,-0.00013587859576,1745639272.1275427,-2.1342752916e-06,1745639272.1275427,nan,nan
48089,-0.00013421602489,1745639272.796829,-2.1328798994e-06,1745639272.796829,nan,nan
48090,-0.00012839717965,1745639273.466105,-2.0937841327e-06,1745639273.466105,nan,nan
48091,-0.00013393894187,1745639274.1353948,-2.1028599804e-06,1745639274.1353948,nan,nan
48092,-0.00013864944049,1745639274.804686,-2.1265964278e-06,1745639274.804686,nan,nan
48093,-0.00013296911493,1745639275.4739673,-2.0756319827e-06,1745639275.4739673,nan,nan
48094,-0.00013629419846,1745639276.1432512,-2.0958780169e-06,1745639276.1432512,nan,nan
48095,-0.00012839717965,1745639276.8125253,-2.0470081381e-06,1745639276.8125253,nan,nan
48096,-0.0001267346961,1745639277.481807,-2.0686493372e-06,1745639277.481807,nan,nan
48097,-0.00013075245079,1745639278.1510892,-2.0651586965e-06,1745639278.1510892,nan,nan
48098,-0.00013199934619,1745639278.8203723,-2.0854054128e-06,1745639278.8203723,nan,nan
48099,-0.00013518585183,1745639279.4896657,-2.1272940103e-06,1745639279.4896657,nan,nan
48100,-0.00013504730305,1745639280.1589527,-2.0930851861e-06,1745639280.1589527,nan,nan
48101,-0.0001354629203,1745639280.8282418,-2.1217094854e-06,1745639280.8282418,nan,nan
48102,-0.00013657126692,1745639281.497529,-2.1049540919e-06,1745639281.497529,nan,nan
48103,-0.00013560146908,1745639282.1668172,-2.1175201255e-06,1745639282.1668172,nan,nan
48104,-0.00013255352678,1745639282.8361044,-2.0881977889e-06,1745639282.8361044,nan,nan
48105,-0.00013227641466,1745639283.5053859,-2.0930858682e-06,1745639283.5053859,nan,nan
48106,-0.00013864939683,1745639284.174671,-2.0895956823e-06,1745639284.174671,nan,nan
48107,-0.00013684836449,1745639284.8439553,-2.059574399e-06,1745639284.8439553,nan,nan
48108,-0.00013504730305,1745639285.5132432,-2.1091425424e-06,1745639285.5132432,nan,nan
48109,-0.00013767959899,1745639286.1825325,-2.1252010356e-06,1745639286.1825325,nan,nan
48110,-0.00013560146908,1745639286.8518195,-2.1203134111e-06,1745639286.8518195,nan,nan
48111,-0.00013380037853,1745639287.521102,-2.0609709281e-06,1745639287.521102,nan,nan
48112,-0.00012507212523,1745639288.1903899,-1.9946467091e-06,1745639288.1903899,nan,nan
48113,-0.00013421601034,1745639288.8596697,-2.0679528916e-06,1745639288.8596697,nan,nan
48114,-0.00013421601034,1745639289.528952,-2.067254627e-06,1745639289.528952,nan,nan
48115,-0.00013615566422,1745639290.198247,-2.1105383894e-06,1745639290.198247,nan,nan
48116,-0.00013255351223,1745639290.867531,-2.0833106191e-06,1745639290.867531,nan,nan
48117,-0.00013463172945,1745639291.5368028,-2.0819124984e-06,1745639291.5368028,nan,nan
48118,-0.00013975778711,1745639292.206094,-2.1726743853e-06,1745639292.206094,nan,nan
48119,-0.00014252866094,1745639292.8753831,-2.2480744519e-06,1745639292.8753831,nan,nan
48120,-0.00014294432185,1745639293.5446823,-2.1992029815e-06,1745639293.5446823,nan,nan
48121,-0.0001433599391,1745639294.2139807,-2.2033927962e-06,1745639294.2139807,nan,nan
48122,-0.00014308285608,1745639294.8832784,-2.1740702323e-06,1745639294.8832784,nan,nan
48123,-0.00014169739734,1745639295.5525804,-2.15452269e-06,1745639295.5525804,nan,nan
48124,-0.00013920360652,1745639296.2218711,-2.151031822e-06,1745639296.2218711,nan,nan
48125,-0.00013629416935,1745639296.8911529,-2.1203138658e-06,1745639296.8911529,nan,nan
48126,-0.00014211304369,1745639297.5604477,-2.1510309125e-06,1745639297.5604477,nan,nan
48127,-0.00014031198225,1745639298.2297466,-2.1726739305e-06,1745639298.2297466,nan,nan
48128,-0.00013948066044,1745639298.8990386,-2.1412588467e-06,1745639298.8990386,nan,nan
48129,-0.00013906505774,1745639299.568331,-2.1677878976e-06,1745639299.568331,nan,nan
48130,-0.00013629419846,1745639300.2376199,-2.109840807e-06,1745639300.2376199,nan,nan
48131,-0.00013823382324,1745639300.9069116,-2.1398604986e-06,1745639300.9069116,nan,nan
48132,-0.00013892655261,1745639301.5762062,-2.1468420073e-06,1745639301.5762062,nan,nan
48133,-0.00013684836449,1745639302.2454963,-2.1412577098e-06,1745639302.2454963,nan,nan
48134,-0.00014086614829,1745639302.9147944,-2.1733719677e-06,1745639302.9147944,nan,nan
48135,-0.00014003488468,1745639303.5840905,-2.1608054794e-06,1745639303.5840905,nan,nan
48136,-0.00014155884855,1745639304.2533813,-2.1559194465e-06,1745639304.2533813,nan,nan
48137,-0.00014086614829,1745639304.9226785,-2.1531254788e-06,1745639304.9226785,nan,nan
48138,-0.00013726399629,1745639305.5919743,-2.1091429971e-06,1745639305.5919743,nan,nan
48139,-0.00013712549116,1745639306.261265,-2.1377657049e-06,1745639306.261265,nan,nan
48140,-0.00014391410514,1745639306.9305649,-2.2096762677e-06,1745639306.9305649,nan,nan
48141,-0.00014696204744,1745639307.59986,-2.1971106889e-06,1745639307.59986,nan,nan
48142,-0.000149040221,1745639308.2691522,-2.2466781502e-06,1745639308.2691522,nan,nan
48143,-0.00015014858218,1745639308.9384224,-2.2522629024e-06,1745639308.9384224,nan,nan
48144,-0.00014543808356,1745639309.607726,-2.2257338514e-06,1745639309.607726,nan,nan
48145,-0.00014585370081,1745639310.2770233,-2.2229417027e-06,1745639310.2770233,nan,nan
48146,-0.00014890165767,1745639310.9462934,-2.296945695e-06,1745639310.9462934,nan,nan
48147,-0.00015028714552,1745639311.61556,-2.2515641831e-06,1745639311.61556,nan,nan
48148,-0.00014793185983,1745639312.2848601,-2.2222441203e-06,1745639312.2848601,nan,nan
48149,-0.0001407275704,1745639312.954152,-2.199903065e-06,1745639312.954152,nan,nan
48150,-0.00014349847334,1745639313.6234493,-2.1712776288e-06,1745639313.6234493,nan,nan
48151,-0.00013906505774,1745639314.292743,-2.1726743853e-06,1745639314.292743,nan,nan
48152,-0.00014169739734,1745639314.962034,-2.1531263883e-06,1745639314.962034,nan,nan
48153,-0.00013823379413,1745639315.631326,-2.1754676709e-06,1745639315.631326,nan,nan
48154,-0.0001403119677,1745639316.300622,-2.1873354399e-06,1745639316.300622,nan,nan
48155,-0.00013698692783,1745639316.9699163,-2.1398607259e-06,1745639316.9699163,nan,nan
48156,-0.00013851087715,1745639317.6392062,-2.1538251076e-06,1745639317.6392062,nan,nan
48157,-0.00013421602489,1745639318.308499,-2.1203131837e-06,1745639318.308499,nan,nan
48158,-0.00013338474673,1745639318.9777768,-2.0728393793e-06,1745639318.9777768,nan,nan
48159,-0.00013338477584,1745639319.6470594,-2.0993686576e-06,1745639319.6470594,nan,nan
48160,-0.00013657128147,1745639320.3163526,-2.0965758267e-06,1745639320.3163526,nan,nan
48161,-0.0001433599391,1745639320.9856586,-2.2040903787e-06,1745639320.9856586,nan,nan
48162,-0.00015458199778,1745639321.654927,-2.2871702186e-06,1745639321.654927,nan,nan
48163,-0.00015153401182,1745639322.324203,-2.3269658413e-06,1745639322.324203,nan,nan
48164,-0.00015125691425,1745639322.9934716,-2.3123050141e-06,1745639322.9934716,nan,nan
48165,-0.00015375070507,1745639323.662751,-2.2997380711e-06,1745639323.662751,nan,nan
48166,-0.00015001003339,1745639324.332015,-2.2536596589e-06,1745639324.332015,nan,nan
48167,-0.00014848605497,1745639325.0012884,-2.2780943709e-06,1745639325.0012884,nan,nan
48168,-0.00014765479136,1745639325.6705592,-2.2571505269e-06,1745639325.6705592,nan,nan
48169,-0.00014848604042,1745639326.3398314,-2.2313190584e-06,1745639326.3398314,nan,nan
48170,-0.00015028714552,1745639327.0091,-2.2613382953e-06,1745639327.0091,nan,nan
48171,-0.00015042565065,1745639327.6783803,-2.2934543722e-06,1745639327.6783803,nan,nan
48172,-0.00015070274821,1745639328.3476455,-2.2585468287e-06,1745639328.3476455,nan,nan
48173,-0.0001477933547,1745639329.0169368,-2.2536587494e-06,1745639329.0169368,nan,nan
48174,-0.00014654643019,1745639329.6862192,-2.2299225293e-06,1745639329.6862192,nan,nan
48175,-0.00014599223505,1745639330.3554993,-2.2348101538e-06,1745639330.3554993,nan,nan
48176,-0.00014571516658,1745639331.0247984,-2.197808044e-06,1745639331.0247984,nan,nan
48177,-0.00014266723883,1745639331.6941056,-2.1635971734e-06,1745639331.6941056,nan,nan
48178,-0.00014142029977,1745639332.3633974,-2.1328801267e-06,1745639332.3633974,nan,nan
48179,-0.00014516102965,1745639333.0327065,-2.1852399641e-06,1745639333.0327065,nan,nan
48180,-0.0001459922787,1745639333.7019956,-2.2075810193e-06,1745639333.7019956,nan,nan
48181,-0.00014959438704,1745639334.3712842,-2.1810528779e-06,1745639334.3712842,nan,nan
48182,-0.00014419120271,1745639335.0405855,-2.1971090973e-06,1745639335.0405855,nan,nan
48183,-0.00014446827117,1745639335.7098868,-2.1950152131e-06,1745639335.7098868,nan,nan
48184,-0.00014987149916,1745639336.3791773,-2.2110721147e-06,1745639336.3791773,nan,nan
48185,-0.00014904023556,1745639337.0484493,-2.2941517273e-06,1745639337.0484493,nan,nan
48186,-0.00014571518113,1745639337.7177496,-2.190127816e-06,1745639337.7177496,nan,nan
48187,-0.00015001004795,1745639338.387036,-2.209675813e-06,1745639338.387036,nan,nan
48188,-0.00014308284153,1745639339.0563154,-2.2285266823e-06,1745639339.0563154,nan,nan
48189,-0.00014100465341,1745639339.725606,-2.1943180855e-06,1745639339.725606,nan,nan
48190,-0.00014045051648,1745639340.3948953,-2.161503744e-06,1745639340.3948953,nan,nan
48191,-0.00014543809812,1745639341.0641968,-2.2194496978e-06,1745639341.0641968,nan,nan
48192,-0.0001380952599,1745639341.7334917,-2.2040910608e-06,1745639341.7334917,nan,nan
48193,-0.00014557663235,1745639342.4027855,-2.1594094051e-06,1745639342.4027855,nan,nan
48194,-0.0001389265235,1745639343.0720813,-2.1880339318e-06,1745639343.0720813,nan,nan
48195,-0.00014391410514,1745639343.7413673,-2.2578487915e-06,1745639343.7413673,nan,nan
48196,-0.00013698695693,1745639344.4106774,-2.1915229809e-06,1745639344.4106774,nan,nan
48197,-0.0001425286755,1745639345.0799842,-2.2082797386e-06,1745639345.0799842,nan,nan
48198,-0.00014723918866,1745639345.7492566,-2.2487715796e-06,1745639345.7492566,nan,nan
48199,-0.00014959441614,1745639346.4185302,-2.2662256924e-06,1745639346.4185302,nan,nan
48200,-0.00014405263937,1745639347.0878415,-2.2096762677e-06,1745639347.0878415,nan,nan
48201,-0.00014502246631,1745639347.75713,-2.2341107524e-06,1745639347.75713,nan,nan
48202,-0.00014626936172,1745639348.4264185,-2.2355068268e-06,1745639348.4264185,nan,nan
48203,-0.00014058906527,1745639349.0957224,-2.1985053991e-06,1745639349.0957224,nan,nan
48204,-0.00014765480591,1745639349.7649987,-2.239695732e-06,1745639349.7649987,nan,nan
48205,-0.00014349847334,1745639350.4343026,-2.2061856271e-06,1745639350.4343026,nan,nan
48206,-0.00014432973694,1745639351.1036136,-2.2075814741e-06,1745639351.1036136,nan,nan
48207,-0.00014183594612,1745639351.7729163,-2.2019962671e-06,1745639351.7729163,nan,nan
48208,-0.00014613081294,1745639352.4422162,-2.1971090973e-06,1745639352.4422162,nan,nan
48209,-0.00014405263937,1745639353.1115003,-2.2229410206e-06,1745639353.1115003,nan,nan
48210,-0.00014613081294,1745639353.780806,-2.1901273612e-06,1745639353.780806,nan,nan
48211,-0.00014737769379,1745639354.4500704,-2.2299225293e-06,1745639354.4500704,nan,nan
48212,-0.00015236526087,1745639355.1193383,-2.2201493266e-06,1745639355.1193383,nan,nan
48213,-0.00015001000429,1745639355.7885995,-2.2348108359e-06,1745639355.7885995,nan,nan
48214,-0.00014820900105,1745639356.4578874,-2.2410911242e-06,1745639356.4578874,nan,nan
48215,-0.0001451610151,1745639357.1271853,-2.1705793642e-06,1745639357.1271853,nan,nan
48216,-0.0001437755709,1745639357.7964852,-2.2110723421e-06,1745639357.7964852,nan,nan
48217,-0.00014807045227,1745639358.465791,-2.2026936222e-06,1745639358.465791,nan,nan
48218,-0.00015014858218,1745639359.1350622,-2.2438855467e-06,1745639359.1350622,nan,nan
48219,-0.00014682349865,1745639359.8043761,-2.2201493266e-06,1745639359.8043761,nan,nan
48220,-0.00015361219994,1745639360.4736528,-2.2794895358e-06,1745639360.4736528,nan,nan
48221,-0.00015111839457,1745639361.142928,-2.2711130896e-06,1745639361.142928,nan,nan
48222,-0.00015749140584,1745639361.8122077,-2.3060206331e-06,1745639361.8122077,nan,nan
48223,-0.000152642373,1745639362.4814808,-2.2327151328e-06,1745639362.4814808,nan,nan
48224,-0.00015042567975,1745639363.15077,-2.21526102e-06,1745639363.15077,nan,nan
48225,-0.00015361215628,1745639363.8200448,-2.3081156542e-06,1745639363.8200448,nan,nan
48226,-0.00014654643019,1745639364.489333,-2.2299225293e-06,1745639364.489333,nan,nan
48227,-0.00014654641564,1745639365.1586406,-2.19082699e-06,1745639365.1586406,nan,nan
48228,-0.00014973292127,1745639365.8279235,-2.2096767225e-06,1745639365.8279235,nan,nan
48229,-0.00014876310888,1745639366.497223,-2.2075828383e-06,1745639366.497223,nan,nan
48230,-0.00014474536874,1745639367.1665156,-2.1649948394e-06,1745639367.1665156,nan,nan
48231,-0.00014516100055,1745639367.8358197,-2.1656924218e-06,1745639367.8358197,nan,nan
48232,-0.00014737769379,1745639368.5051153,-2.1705800464e-06,1745639368.5051153,nan,nan
48233,-0.00014571516658,1745639369.1744142,-2.2159595119e-06,1745639369.1744142,nan,nan
48234,-0.00014266718063,1745639369.8437088,-2.1775620098e-06,1745639369.8437088,nan,nan
48235,-0.00014419120271,1745639370.5130029,-2.1726739305e-06,1745639370.5130029,nan,nan
48236,-0.00014446830028,1745639371.1823092,-2.1747680421e-06,1745639371.1823092,nan,nan
48237,-0.0001429442782,1745639371.8516023,-2.1768637453e-06,1745639371.8516023,nan,nan
48238,-0.00014100468252,1745639372.5208952,-2.1245018615e-06,1745639372.5208952,nan,nan
48239,-0.00013948067499,1745639373.1901774,-2.0881991531e-06,1745639373.1901774,nan,nan
48240,-0.00014294429275,1745639373.8594708,-2.1573150661e-06,1745639373.8594708,nan,nan
48241,-0.00014543814177,1745639374.528769,-2.1510293209e-06,1745639374.528769,nan,nan
48242,-0.00014128178009,1745639375.198061,-2.0833106191e-06,1745639375.198061,nan,nan
48243,-0.00013989632134,1745639375.8673456,-2.1258983907e-06,1745639375.8673456,nan,nan
48244,-0.00013878796017,1745639376.5366244,-2.0868030788e-06,1745639376.5366244,nan,nan
48245,-0.00014502245176,1745639377.2059097,-2.0902925826e-06,1745639377.2059097,nan,nan
48246,-0.00014405265392,1745639377.8752098,-2.1154260139e-06,1745639377.8752098,nan,nan
48247,-0.00014543809812,1745639378.5445082,-2.1622017812e-06,1745639378.5445082,nan,nan
48248,-0.00014502246631,1745639379.2138088,-2.199203891e-06,1745639379.2138088,nan,nan
48249,-0.00014155884855,1745639379.8830993,-2.1370692593e-06,1745639379.8830993,nan,nan
48250,-0.00014169741189,1745639380.5524006,-2.1796556666e-06,1745639380.5524006,nan,nan
48251,-0.00014308287064,1745639381.221701,-2.1684843432e-06,1745639381.221701,nan,nan
48252,-0.00014211304369,1745639381.8910036,-2.1740697775e-06,1745639381.8910036,nan,nan
48253,-0.00014335992455,1745639382.5603027,-2.1594096324e-06,1745639382.5603027,nan,nan
48254,-0.00014183594612,1745639383.2296026,-2.1719763481e-06,1745639383.2296026,nan,nan
48255,-0.00014751621347,1745639383.8988848,-2.2026956685e-06,1745639383.8988848,nan,nan
48256,-0.00014197449491,1745639384.5681813,-2.1719761207e-06,1745639384.5681813,nan,nan
48257,-0.0001407275704,1745639385.237483,-2.1608063889e-06,1745639385.237483,nan,nan
48258,-0.0001433599391,1745639385.9067829,-2.208279966e-06,1745639385.9067829,nan,nan
48259,-0.00013574004697,1745639386.5760705,-2.1286900846e-06,1745639386.5760705,nan,nan
48260,-0.00013393892732,1745639387.2453518,-2.1140303943e-06,1745639387.2453518,nan,nan
48261,-0.00013837235747,1745639387.9146569,-2.1552202725e-06,1745639387.9146569,nan,nan
48262,-0.00013712546206,1745639388.5839489,-2.1279922748e-06,1745639388.5839489,nan,nan
48263,-0.00013920360652,1745639389.2532392,-2.1252003535e-06,1745639389.2532392,nan,nan
48264,-0.00013380040764,1745639389.9225223,-2.0791219413e-06,1745639389.9225223,nan,nan
48265,-0.00013449310791,1745639390.5918083,-2.070744813e-06,1745639390.5918083,nan,nan
48266,-0.00013781817688,1745639391.2610943,-2.0854056402e-06,1745639391.2610943,nan,nan
48267,-0.00013532438606,1745639391.9303849,-2.1622020085e-06,1745639391.9303849,nan,nan
48268,-0.00013366190251,1745639392.59968,-2.1147263851e-06,1745639392.59968,nan,nan
48269,-0.00013269207557,1745639393.2689672,-2.1189164272e-06,1745639393.2689672,nan,nan
48270,-0.00013435461733,1745639393.9382493,-2.0449112981e-06,1745639393.9382493,nan,nan
48271,-0.00013657126692,1745639394.6075299,-2.0679522095e-06,1745639394.6075299,nan,nan
48272,-0.00013227645832,1745639395.2768183,-2.1000655579e-06,1745639395.2768183,nan,nan
48273,-0.00013005973597,1745639395.946114,-2.0365346245e-06,1745639395.946114,nan,nan
48274,-0.00012853574299,1745639396.6154084,-2.000231234e-06,1745639396.6154084,nan,nan
48275,-0.00012964410416,1745639397.2847042,-2.0246661734e-06,1745639397.2847042,nan,nan
48276,-0.00013089098502,1745639397.953997,-2.0365353066e-06,1745639397.953997,nan,nan
48277,-0.00013352331007,1745639398.623275,-2.0714426228e-06,1745639398.623275,nan,nan
48278,-0.00014031198225,1745639399.2925663,-2.1098403522e-06,1745639399.2925663,nan,nan
48279,-0.00013906508684,1745639399.9618542,-2.0930845039e-06,1745639399.9618542,nan,nan
48280,-0.00013767964265,1745639400.6311517,-2.1161235964e-06,1745639400.6311517,nan,nan
48281,-0.00013975778711,1745639401.3004508,-2.1656926492e-06,1745639401.3004508,nan,nan
48282,-0.00014225157793,1745639401.9697452,-2.0798199785e-06,1745639401.9697452,nan,nan
48283,-0.0001403119677,1745639402.6390414,-2.1063497115e-06,1745639402.6390414,nan,nan
48284,-0.00014322136121,1745639403.3083475,-2.1538251076e-06,1745639403.3083475,nan,nan
