index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
223017,0.99964958429,1745735059.5356853,0.010351851583,1745735059.5356853,nan,nan
223018,0.99965071678,1745735060.2049623,0.010351867415,1745735060.2049623,nan,nan
223019,0.99964553118,1745735060.8742259,0.010351819918,1745735060.8742259,nan,nan
223020,0.99964249134,1745735061.5435,0.010351750068,1745735061.5435,nan,nan
223021,0.99965167046,1745735062.2127748,0.010351827368,1745735062.2127748,nan,nan
223022,0.99964439869,1745735062.8820536,0.01035183575,1745735062.8820536,nan,nan
223023,0.99964892864,1745735063.5513337,0.010351806879,1745735063.5513337,nan,nan
223024,0.99964767694,1745735064.2205927,0.010351856239,1745735064.2205927,nan,nan
223025,0.9996535182,1745735064.889849,0.01035183575,1745735064.889849,nan,nan
223026,0.9996445775,1745735065.559129,0.010351726785,1745735065.559129,nan,nan
223027,0.99964404106,1745735066.2284162,0.010351759382,1745735066.2284162,nan,nan
223028,0.99964058399,1745735066.8977067,0.010351753794,1745735066.8977067,nan,nan
223029,0.99964648485,1745735067.566996,0.010351783596,1745735067.566996,nan,nan
223030,0.99964278936,1745735068.2362633,0.010351776145,1745735068.2362633,nan,nan
223031,0.99964290857,1745735068.9055336,0.01035173703,1745735068.9055336,nan,nan
223032,0.99964642525,1745735069.5748174,0.010351788253,1745735069.5748174,nan,nan
223033,0.99964398146,1745735070.2440863,0.010351770557,1745735070.2440863,nan,nan
223034,0.99964046478,1745735070.9133832,0.010351750068,1745735070.9133832,nan,nan
223035,0.99964141846,1745735071.5826597,0.010351745412,1745735071.5826597,nan,nan
223036,0.99965107441,1745735072.2519147,0.010351815261,1745735072.2519147,nan,nan
223037,0.99964207411,1745735072.9211767,0.010351832956,1745735072.9211767,nan,nan
223038,0.9996432066,1745735073.590448,0.010351797566,1745735073.590448,nan,nan
223039,0.99964684248,1745735074.2597232,0.01035180036,1745735074.2597232,nan,nan
223040,0.99964004755,1745735074.9290075,0.010351791047,1745735074.9290075,nan,nan
223041,0.99963909388,1745735075.598294,0.01035174448,1745735075.598294,nan,nan
223042,0.99963897467,1745735076.267574,0.010351724923,1745735076.267574,nan,nan
223043,0.99963909388,1745735076.9368646,0.010351739824,1745735076.9368646,nan,nan
223044,0.99963718653,1745735077.6061444,0.0103516737,1745735077.6061444,nan,nan
223045,0.99964016676,1745735078.2754357,0.010351731442,1745735078.2754357,nan,nan
223046,0.99964100122,1745735078.9447386,0.010351713747,1745735078.9447386,nan,nan
223047,0.9996457696,1745735079.6140187,0.010351810604,1745735079.6140187,nan,nan
223048,0.99964344501,1745735080.283283,0.010351757519,1745735080.283283,nan,nan
223049,0.99965316057,1745735080.9525557,0.010351839475,1745735080.9525557,nan,nan
223050,0.99964779615,1745735081.6218462,0.010351753794,1745735081.6218462,nan,nan
223051,0.99964439869,1745735082.291131,0.010351775214,1745735082.291131,nan,nan
223052,0.99964553118,1745735082.9604158,0.010351766832,1745735082.9604158,nan,nan
223053,0.99964934587,1745735083.6296887,0.010351810604,1745735083.6296887,nan,nan
223054,0.9996381402,1745735084.2989838,0.010351776145,1745735084.2989838,nan,nan
223055,0.99964427948,1745735084.9682662,0.010351754725,1745735084.9682662,nan,nan
223056,0.99964493513,1745735085.6375294,0.010351760313,1745735085.6375294,nan,nan
223057,0.99964416027,1745735086.3068147,0.010351783596,1745735086.3068147,nan,nan
223058,0.99965262413,1745735086.9760919,0.010351844132,1745735086.9760919,nan,nan
223059,0.99964690208,1745735087.64537,0.010351828299,1745735087.64537,nan,nan
223060,0.99965071678,1745735088.3146389,0.010351869278,1745735088.3146389,nan,nan
223061,0.99965083599,1745735088.9839048,0.010351880454,1745735088.9839048,nan,nan
223062,0.99964088202,1745735089.6532037,0.010351763107,1745735089.6532037,nan,nan
223063,0.9996407032,1745735090.3224926,0.010351775214,1745735090.3224926,nan,nan
223064,0.99964004755,1745735090.9917665,0.010351762176,1745735090.9917665,nan,nan
223065,0.99964278936,1745735091.6610606,0.010351739824,1745735091.6610606,nan,nan
223066,0.99964213371,1745735092.3303258,0.010351720266,1745735092.3303258,nan,nan
223067,0.99964594841,1745735092.9995944,0.010351795703,1745735092.9995944,nan,nan
223068,0.99964743853,1745735093.6688588,0.010351822712,1745735093.6688588,nan,nan
223069,0.99964535236,1745735094.3381467,0.010351797566,1745735094.3381467,nan,nan
223070,0.9996497035,1745735095.0074327,0.010351851583,1745735095.0074327,nan,nan
223071,0.99965041876,1745735095.67669,0.010351832025,1745735095.67669,nan,nan
223072,0.99965149164,1745735096.3459492,0.010351822712,1745735096.3459492,nan,nan
223073,0.9996483922,1745735097.0152123,0.010351796634,1745735097.0152123,nan,nan
223074,0.99964797497,1745735097.6844947,0.010351754725,1745735097.6844947,nan,nan
223075,0.99964892864,1745735098.3537812,0.010351797566,1745735098.3537812,nan,nan
223076,0.99964934587,1745735099.0230453,0.010351859033,1745735099.0230453,nan,nan
223077,0.9996432066,1745735099.6923118,0.010351829231,1745735099.6923118,nan,nan
223078,0.9996407032,1745735100.361597,0.010351748206,1745735100.361597,nan,nan
223079,0.99964737892,1745735101.0308673,0.010351785459,1745735101.0308673,nan,nan
223080,0.99964416027,1745735101.700136,0.010351795703,1745735101.700136,nan,nan
223081,0.99964416027,1745735102.3694227,0.01035180036,1745735102.3694227,nan,nan
223082,0.99964249134,1745735103.0387185,0.01035178639,1745735103.0387185,nan,nan
223083,0.99964904785,1745735103.7079844,0.01035180036,1745735103.7079844,nan,nan
223084,0.99963992834,1745735104.37726,0.010351748206,1745735104.37726,nan,nan
223085,0.99964261055,1745735105.0465155,0.010351698846,1745735105.0465155,nan,nan
223086,0.99964630604,1745735105.715777,0.010351843201,1745735105.715777,nan,nan
223087,0.99964904785,1745735106.385059,0.010351830162,1745735106.385059,nan,nan
223088,0.99965083599,1745735107.0543182,0.010351813398,1745735107.0543182,nan,nan
223089,0.9996483922,1745735107.7235944,0.010351846926,1745735107.7235944,nan,nan
223090,0.99963694811,1745735108.3928971,0.01035172306,1745735108.3928971,nan,nan
223091,0.99964594841,1745735109.0621636,0.010351762176,1745735109.0621636,nan,nan
223092,0.99964660406,1745735109.7314358,0.010351730511,1745735109.7314358,nan,nan
223093,0.99964648485,1745735110.400715,0.010351806879,1745735110.400715,nan,nan
223094,0.99964779615,1745735111.069985,0.010351753794,1745735111.069985,nan,nan
223095,0.99964332581,1745735111.7392654,0.010351723991,1745735111.7392654,nan,nan
223096,0.99964332581,1745735112.4085398,0.010351727717,1745735112.4085398,nan,nan
223097,0.99964809418,1745735113.0778255,0.010351780802,1745735113.0778255,nan,nan
223098,0.99964427948,1745735113.7471106,0.010351797566,1745735113.7471106,nan,nan
223099,0.99964743853,1745735114.4163733,0.010351799428,1745735114.4163733,nan,nan
223100,0.99965304136,1745735115.0856264,0.010351839475,1745735115.0856264,nan,nan
223101,0.99964928627,1745735115.7548907,0.01035178639,1745735115.7548907,nan,nan
223102,0.99965137243,1745735116.4241452,0.010351865552,1745735116.4241452,nan,nan
223103,0.99964261055,1745735117.0934196,0.010351770557,1745735117.0934196,nan,nan
223104,0.99964958429,1745735117.7626944,0.010351816192,1745735117.7626944,nan,nan
223105,0.99964225292,1745735118.4319606,0.010351767763,1745735118.4319606,nan,nan
223106,0.99964606762,1745735119.1012428,0.010351783596,1745735119.1012428,nan,nan
223107,0.99964123964,1745735119.7705379,0.010351780802,1745735119.7705379,nan,nan
223108,0.99964213371,1745735120.4398289,0.010351719335,1745735120.4398289,nan,nan
223109,0.99963879585,1745735121.1090949,0.010351790115,1745735121.1090949,nan,nan
223110,0.99964439869,1745735121.7783735,0.010351785459,1745735121.7783735,nan,nan
223111,0.99964565039,1745735122.447639,0.01035182178,1745735122.447639,nan,nan
223112,0.99964684248,1745735123.116916,0.010351816192,1745735123.116916,nan,nan
223113,0.99964809418,1745735123.7861958,0.010351799428,1745735123.7861958,nan,nan
223114,0.99965262413,1745735124.4554727,0.010351829231,1745735124.4554727,nan,nan
223115,0.99965137243,1745735125.1247575,0.010351842269,1745735125.1247575,nan,nan
223116,0.99965149164,1745735125.7940128,0.010351859033,1745735125.7940128,nan,nan
223117,0.99965244532,1745735126.463284,0.010351896286,1745735126.463284,nan,nan
223118,0.99965465069,1745735127.1325307,0.010351888835,1745735127.1325307,nan,nan
223119,0.99965423346,1745735127.8018064,0.010351891629,1745735127.8018064,nan,nan
223120,0.99965834618,1745735128.47109,0.01035191305,1745735128.47109,nan,nan
223121,0.99965888262,1745735129.1403506,0.010351932608,1745735129.1403506,nan,nan
223122,0.9996599555,1745735129.8096282,0.010351960547,1745735129.8096282,nan,nan
223123,0.99965983629,1745735130.4789023,0.010351980105,1745735130.4789023,nan,nan
223124,0.99966228008,1745735131.1481802,0.010351980105,1745735131.1481802,nan,nan
223125,0.99966090918,1745735131.817478,0.010351967067,1745735131.817478,nan,nan
223126,0.99965804815,1745735132.4867547,0.010351967067,1745735132.4867547,nan,nan
223127,0.99966132641,1745735133.15606,0.010351958685,1745735133.15606,nan,nan
223128,0.99965119362,1745735133.82535,0.010351910256,1745735133.82535,nan,nan
223129,0.99965316057,1745735134.4946291,0.010351859964,1745735134.4946291,nan,nan
223130,0.99964880943,1745735135.163886,0.01035183575,1745735135.163886,nan,nan
223131,0.99964278936,1745735135.8331618,0.010351778939,1745735135.8331618,nan,nan
223132,0.99964904785,1745735136.502428,0.010351813398,1745735136.502428,nan,nan
223133,0.99965202808,1745735137.1716893,0.010351864621,1745735137.1716893,nan,nan
223134,0.99964934587,1745735137.8409545,0.01035180036,1745735137.8409545,nan,nan
223135,0.99965286255,1745735138.5102367,0.010351854376,1745735138.5102367,nan,nan
223136,0.99965262413,1745735139.179493,0.010351828299,1745735139.179493,nan,nan
223137,0.99964374304,1745735139.8487744,0.010351833887,1745735139.8487744,nan,nan
223138,0.99965029955,1745735140.5180357,0.010351819918,1745735140.5180357,nan,nan
223139,0.99964547157,1745735141.1872969,0.010351812467,1745735141.1872969,nan,nan
223140,0.9996483922,1745735141.8565588,0.010351804085,1745735141.8565588,nan,nan
223141,0.99964702129,1745735142.5258446,0.010351777077,1745735142.5258446,nan,nan
223142,0.99964469671,1745735143.1951056,0.010351843201,1745735143.1951056,nan,nan
223143,0.99964469671,1745735143.8643973,0.010351776145,1745735143.8643973,nan,nan
223144,0.99964332581,1745735144.5336847,0.010351791047,1745735144.5336847,nan,nan
223145,0.99964743853,1745735145.20297,0.010351796634,1745735145.20297,nan,nan
223146,0.99964874983,1745735145.8722475,0.010351801291,1745735145.8722475,nan,nan
223147,0.99965041876,1745735146.541504,0.010351852514,1745735146.541504,nan,nan
223148,0.9996497035,1745735147.2107673,0.010351865552,1745735147.2107673,nan,nan
223149,0.99964797497,1745735147.880024,0.01035187114,1745735147.880024,nan,nan
223150,0.99965000153,1745735148.5493042,0.010351833887,1745735148.5493042,nan,nan
223151,0.99964755774,1745735149.2185907,0.010351822712,1745735149.2185907,nan,nan
223152,0.99964809418,1745735149.8878846,0.010351812467,1745735149.8878846,nan,nan
223153,0.99965411425,1745735150.5571525,0.010351940058,1745735150.5571525,nan,nan
223154,0.99964916706,1745735151.2264154,0.010351820849,1745735151.2264154,nan,nan
223155,0.99964737892,1745735151.895698,0.010351862758,1745735151.895698,nan,nan
223156,0.9996407032,1745735152.5649834,0.010351752862,1745735152.5649834,nan,nan
223157,0.99964606762,1745735153.2342494,0.010351801291,1745735153.2342494,nan,nan
223158,0.99965012074,1745735153.9035275,0.010351842269,1745735153.9035275,nan,nan
223159,0.99965071678,1745735154.572796,0.010351883247,1745735154.572796,nan,nan
223160,0.99965494871,1745735155.2420602,0.010351846926,1745735155.2420602,nan,nan
223161,0.99964976311,1745735155.911336,0.01035185717,1745735155.911336,nan,nan
223162,0.9996483922,1745735156.5806096,0.010351869278,1745735156.5806096,nan,nan
223163,0.99964511395,1745735157.2498927,0.010351784527,1745735157.2498927,nan,nan
223164,0.99964565039,1745735157.919184,0.010351806879,1745735157.919184,nan,nan
223165,0.99964404106,1745735158.5884705,0.010351785459,1745735158.5884705,nan,nan
223166,0.99964684248,1745735159.257756,0.010351795703,1745735159.257756,nan,nan
223167,0.99964725971,1745735159.9270163,0.010351836681,1745735159.9270163,nan,nan
223168,0.99964737892,1745735160.5962842,0.010351834819,1745735160.5962842,nan,nan
223169,0.99964767694,1745735161.2655623,0.010351859964,1745735161.2655623,nan,nan
223170,0.99964356422,1745735161.93484,0.010351785459,1745735161.93484,nan,nan
223171,0.99964547157,1745735162.6041038,0.010351813398,1745735162.6041038,nan,nan
223172,0.99964702129,1745735163.2733738,0.010351825505,1745735163.2733738,nan,nan
223173,0.99964356422,1745735163.942662,0.010351778008,1745735163.942662,nan,nan
223174,0.99964588881,1745735164.6119454,0.010351833887,1745735164.6119454,nan,nan
223175,0.99963748455,1745735165.281235,0.01035178639,1745735165.281235,nan,nan
223176,0.99964874983,1745735165.9505265,0.010351793841,1745735165.9505265,nan,nan
223177,0.99964976311,1745735166.619779,0.010351867415,1745735166.619779,nan,nan
223178,0.99964874983,1745735167.2890613,0.010351828299,1745735167.2890613,nan,nan
223179,0.99964988232,1745735167.9583235,0.010351861827,1745735167.9583235,nan,nan
223180,0.99964743853,1745735168.6276095,0.01035181433,1745735168.6276095,nan,nan
223181,0.99964618683,1745735169.2968903,0.010351812467,1745735169.2968903,nan,nan
223182,0.99964821339,1745735169.966182,0.010351769626,1745735169.966182,nan,nan
223183,0.99963855743,1745735170.6354504,0.010351697914,1745735170.6354504,nan,nan
223184,0.9996407032,1745735171.3047302,0.010351766832,1745735171.3047302,nan,nan
223185,0.99964588881,1745735171.974,0.010351780802,1745735171.974,nan,nan
223186,0.99964690208,1745735172.6432648,0.010351826437,1745735172.6432648,nan,nan
223187,0.99964946508,1745735173.3125222,0.010351865552,1745735173.3125222,nan,nan
223188,0.99965262413,1745735173.9817977,0.010351891629,1745735173.9817977,nan,nan
223189,0.99964141846,1745735174.6510606,0.010351828299,1745735174.6510606,nan,nan
223190,0.99964278936,1745735175.3203418,0.010351842269,1745735175.3203418,nan,nan
223191,0.99963855743,1745735175.9896197,0.010351711884,1745735175.9896197,nan,nan
223192,0.99964386225,1745735176.6589005,0.010351762176,1745735176.6589005,nan,nan
223193,0.99964344501,1745735177.3281837,0.01035180781,1745735177.3281837,nan,nan
223194,0.99964493513,1745735177.997471,0.010351769626,1745735177.997471,nan,nan
223195,0.99963825941,1745735178.6667686,0.01035174448,1745735178.6667686,nan,nan
223196,0.99963635206,1745735179.336048,0.010351706296,1745735179.336048,nan,nan
223197,0.99964290857,1745735180.0053403,0.010351712815,1745735180.0053403,nan,nan
223198,0.99964302778,1745735180.6746294,0.010351760313,1745735180.6746294,nan,nan
223199,0.99964672327,1745735181.343919,0.010351751931,1745735181.343919,nan,nan
223200,0.99964344501,1745735182.013219,0.010351735167,1745735182.013219,nan,nan
223201,0.99964398146,1745735182.6825032,0.010351774283,1745735182.6825032,nan,nan
223202,0.99964249134,1745735183.3518054,0.010351766832,1745735183.3518054,nan,nan
223203,0.9996381402,1745735184.0210872,0.01035168767,1745735184.0210872,nan,nan
223204,0.99964112043,1745735184.690388,0.010351706296,1745735184.690388,nan,nan
223205,0.99964565039,1745735185.3596685,0.010351792909,1745735185.3596685,nan,nan
223206,0.99964594841,1745735186.0289357,0.010351769626,1745735186.0289357,nan,nan
223207,0.99964046478,1745735186.6982284,0.010351774283,1745735186.6982284,nan,nan
223208,0.99964642525,1745735187.367528,0.01035176497,1745735187.367528,nan,nan
223209,0.99964892864,1745735188.036812,0.010351789184,1745735188.036812,nan,nan
223210,0.99964702129,1745735188.7060745,0.01035183575,1745735188.7060745,nan,nan
223211,0.99963366985,1745735189.375355,0.010351710021,1745735189.375355,nan,nan
223212,0.99964565039,1745735190.04465,0.01035177242,1745735190.04465,nan,nan
223213,0.99964153767,1745735190.7139337,0.010351816192,1745735190.7139337,nan,nan
223214,0.99964398146,1745735191.3832197,0.010351777077,1745735191.3832197,nan,nan
223215,0.99964743853,1745735192.0524924,0.010351867415,1745735192.0524924,nan,nan
223216,0.9996497035,1745735192.7217548,0.010351862758,1745735192.7217548,nan,nan
223217,0.99965423346,1745735193.391021,0.010351874866,1745735193.391021,nan,nan
223218,0.9996457696,1745735194.0603018,0.010351778939,1745735194.0603018,nan,nan
223219,0.99964928627,1745735194.7295802,0.010351791978,1745735194.7295802,nan,nan
223220,0.99964171648,1745735195.3988721,0.010351766832,1745735195.3988721,nan,nan
223221,0.99964046478,1745735196.0681477,0.010351693258,1745735196.0681477,nan,nan
223222,0.99963760376,1745735196.7374458,0.010351717472,1745735196.7374458,nan,nan
223223,0.99963474274,1745735197.4067295,0.010351630859,1745735197.4067295,nan,nan
223224,0.99964004755,1745735198.0760114,0.010351703502,1745735198.0760114,nan,nan
223225,0.99963909388,1745735198.7453043,0.010351720266,1745735198.7453043,nan,nan
223226,0.99964058399,1745735199.4145787,0.010351730511,1745735199.4145787,nan,nan
223227,0.99963718653,1745735200.083858,0.010351657867,1745735200.083858,nan,nan
