index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
332548,1.3997182846,1745794443.814179,0.014501810074,1745794443.814179,nan,nan
332549,1.3997224569,1745794444.4834566,0.014501899481,1745794444.4834566,nan,nan
332550,1.399725318,1745794445.1527264,0.014501922764,1745794445.1527264,nan,nan
332551,1.3997249603,1745794445.8220015,0.014501929283,1745794445.8220015,nan,nan
332552,1.399715662,1745794446.49127,0.014501838945,1745794446.49127,nan,nan
332553,1.3997186422,1745794447.1605303,0.01450185664,1745794447.1605303,nan,nan
332554,1.3997176886,1745794447.8298063,0.014501902275,1745794447.8298063,nan,nan
332555,1.3997169733,1745794448.4991055,0.014501865953,1745794448.4991055,nan,nan
332556,1.3997197151,1745794449.1683977,0.014501889236,1745794449.1683977,nan,nan
332557,1.3997181654,1745794449.8376913,0.014501901343,1745794449.8376913,nan,nan
332558,1.39972651,1745794450.506959,0.014501925558,1745794450.506959,nan,nan
332559,1.3997261524,1745794451.1762242,0.014501933008,1745794451.1762242,nan,nan
332560,1.3997251987,1745794451.8454924,0.01450191997,1745794451.8454924,nan,nan
332561,1.3997282982,1745794452.5147784,0.014501915313,1745794452.5147784,nan,nan
332562,1.3997243643,1745794453.1840477,0.014501904137,1745794453.1840477,nan,nan
332563,1.3997269869,1745794453.8533182,0.014501923695,1745794453.8533182,nan,nan
332564,1.3997211456,1745794454.5225961,0.01450187806,1745794454.5225961,nan,nan
332565,1.3997191191,1745794455.1918557,0.014501846395,1745794455.1918557,nan,nan
332566,1.399718523,1745794455.8611202,0.014501829632,1745794455.8611202,nan,nan
332567,1.3997232914,1745794456.530396,0.014501864091,1745794456.530396,nan,nan
332568,1.3997192383,1745794457.1996758,0.014501824975,1745794457.1996758,nan,nan
332569,1.3997180462,1745794457.86895,0.014501879923,1745794457.86895,nan,nan
332570,1.3997204304,1745794458.5382092,0.014501851052,1745794458.5382092,nan,nan
332571,1.3997209072,1745794459.2074902,0.014501879923,1745794459.2074902,nan,nan
332572,1.3997260332,1745794459.8767803,0.014501875266,1745794459.8767803,nan,nan
332573,1.3997280598,1745794460.5460436,0.014501916245,1745794460.5460436,nan,nan
332574,1.3997280598,1745794461.2153115,0.014501925558,1745794461.2153115,nan,nan
332575,1.3997272253,1745794461.8845763,0.014501930214,1745794461.8845763,nan,nan
332576,1.3997226954,1745794462.5538652,0.014501917176,1745794462.5538652,nan,nan
332577,1.3997277021,1745794463.223153,0.014501882717,1745794463.223153,nan,nan
332578,1.3997308016,1745794463.8924084,0.014501965605,1745794463.8924084,nan,nan
332579,1.3997293711,1745794464.5616705,0.01450192742,1745794464.5616705,nan,nan
332580,1.3997286558,1745794465.2309349,0.014501931146,1745794465.2309349,nan,nan
332581,1.3997279406,1745794465.9002037,0.014501933008,1745794465.9002037,nan,nan
332582,1.3997261524,1745794466.5694919,0.014501904137,1745794466.5694919,nan,nan
332583,1.3997273445,1745794467.2387578,0.014501936734,1745794467.2387578,nan,nan
332584,1.3997260332,1745794467.9080293,0.014501882717,1745794467.9080293,nan,nan
332585,1.3997251987,1745794468.577308,0.014501902275,1745794468.577308,nan,nan
332586,1.3997272253,1745794469.2465613,0.014501866885,1745794469.2465613,nan,nan
332587,1.3997204304,1745794469.9158194,0.014501843601,1745794469.9158194,nan,nan
332588,1.3997219801,1745794470.5850918,0.014501881786,1745794470.5850918,nan,nan
332589,1.3997273445,1745794471.2543664,0.014501916245,1745794471.2543664,nan,nan
332590,1.3997269869,1745794471.9236255,0.014501973055,1745794471.9236255,nan,nan
332591,1.3997271061,1745794472.5929089,0.01450191997,1745794472.5929089,nan,nan
332592,1.3997261524,1745794473.262196,0.014501895756,1745794473.262196,nan,nan
332593,1.3997263908,1745794473.9314976,0.014501876198,1745794473.9314976,nan,nan
332594,1.3997203112,1745794474.6007903,0.014501895756,1745794474.6007903,nan,nan
332595,1.3997210264,1745794475.270084,0.014501872472,1745794475.270084,nan,nan
332596,1.3997204304,1745794475.9393756,0.014501888305,1745794475.9393756,nan,nan
332597,1.399721384,1745794476.608677,0.014501857571,1745794476.608677,nan,nan
332598,1.3997217417,1745794477.2779675,0.014501899481,1745794477.2779675,nan,nan
332599,1.399723649,1745794477.9472551,0.014501897618,1745794477.9472551,nan,nan
332600,1.3997286558,1745794478.6165407,0.014501909725,1745794478.6165407,nan,nan
332601,1.3997275829,1745794479.285812,0.01450193394,1745794479.285812,nan,nan
332602,1.3997256756,1745794479.9551005,0.014501921833,1745794479.9551005,nan,nan
332603,1.3997242451,1745794480.624365,0.014501924627,1745794480.624365,nan,nan
332604,1.3997237682,1745794481.2936518,0.014501875266,1745794481.2936518,nan,nan
332605,1.3997249603,1745794481.9629471,0.014501946978,1745794481.9629471,nan,nan
332606,1.3997203112,1745794482.6322172,0.014501918107,1745794482.6322172,nan,nan
332607,1.3997203112,1745794483.3014991,0.014501872472,1745794483.3014991,nan,nan
332608,1.3997174501,1745794483.9707832,0.014501865953,1745794483.9707832,nan,nan
332609,1.3997224569,1745794484.6400607,0.01450187061,1745794484.6400607,nan,nan
332610,1.3997223377,1745794485.309316,0.014501858503,1745794485.309316,nan,nan
332611,1.3997285366,1745794485.978574,0.014501980506,1745794485.978574,nan,nan
332612,1.3997268677,1745794486.6478372,0.014501951635,1745794486.6478372,nan,nan
332613,1.3997269869,1745794487.3170996,0.014501989819,1745794487.3170996,nan,nan
332614,1.3997246027,1745794487.9863636,0.014501948841,1745794487.9863636,nan,nan
332615,1.3997242451,1745794488.655657,0.014501897618,1745794488.655657,nan,nan
332616,1.3997248411,1745794489.324923,0.014501936734,1745794489.324923,nan,nan
332617,1.3997255564,1745794489.9942071,0.014501875266,1745794489.9942071,nan,nan
332618,1.3997278214,1745794490.6634789,0.014501881786,1745794490.6634789,nan,nan
332619,1.3997291327,1745794491.3327448,0.01450193394,1745794491.3327448,nan,nan
332620,1.3997278214,1745794492.002007,0.014501938596,1745794492.002007,nan,nan
332621,1.3997231722,1745794492.6712966,0.014501968399,1745794492.6712966,nan,nan
332622,1.3997268677,1745794493.3405783,0.01450194791,1745794493.3405783,nan,nan
332623,1.3997204304,1745794494.0098572,0.014501924627,1745794494.0098572,nan,nan
332624,1.3997242451,1745794494.6791284,0.014501930214,1745794494.6791284,nan,nan
332625,1.3997257948,1745794495.3483994,0.01450194791,1745794495.3483994,nan,nan
332626,1.3997224569,1745794496.0176723,0.014501902275,1745794496.0176723,nan,nan
332627,1.3997174501,1745794496.6869707,0.014501861297,1745794496.6869707,nan,nan
332628,1.399720788,1745794497.3562458,0.014501867816,1745794497.3562458,nan,nan
332629,1.3997218609,1745794498.0255127,0.014501824044,1745794498.0255127,nan,nan
332630,1.3997125626,1745794498.6947758,0.014501811936,1745794498.6947758,nan,nan
332631,1.3997166157,1745794499.364044,0.014501783065,1745794499.364044,nan,nan
332632,1.399720788,1745794500.0333393,0.014501861297,1745794500.0333393,nan,nan
332633,1.3997167349,1745794500.702623,0.014501859434,1745794500.702623,nan,nan
332634,1.399725318,1745794501.3718941,0.014501867816,1745794501.3718941,nan,nan
332635,1.3997223377,1745794502.0411632,0.014501917176,1745794502.0411632,nan,nan
332636,1.3997240067,1745794502.7104282,0.014501936734,1745794502.7104282,nan,nan
332637,1.399720192,1745794503.3797202,0.014501911588,1745794503.3797202,nan,nan
332638,1.399718523,1745794504.0489774,0.014501841739,1745794504.0489774,nan,nan
332639,1.3997205496,1745794504.7182536,0.014501864091,1745794504.7182536,nan,nan
332640,1.3997209072,1745794505.3875105,0.014501840807,1745794505.3875105,nan,nan
332641,1.3997187614,1745794506.05677,0.014501843601,1745794506.05677,nan,nan
332642,1.3997189999,1745794506.7260458,0.014501813799,1745794506.7260458,nan,nan
332643,1.3997215033,1745794507.3953013,0.014501848258,1745794507.3953013,nan,nan
332644,1.3997160196,1745794508.0645785,0.014501851052,1745794508.0645785,nan,nan
332645,1.3997212648,1745794508.733855,0.014501837082,1745794508.733855,nan,nan
332646,1.399721384,1745794509.4031272,0.014501881786,1745794509.4031272,nan,nan
332647,1.399717927,1745794510.0724206,0.014501902275,1745794510.0724206,nan,nan
332648,1.399721384,1745794510.7417219,0.014501865022,1745794510.7417219,nan,nan
332649,1.3997191191,1745794511.411004,0.014501859434,1745794511.411004,nan,nan
332650,1.3997247219,1745794512.0802681,0.014501938596,1745794512.0802681,nan,nan
332651,1.3997296095,1745794512.7495492,0.014501982369,1745794512.7495492,nan,nan
332652,1.3997198343,1745794513.4188406,0.014501932077,1745794513.4188406,nan,nan
332653,1.399713397,1745794514.0880952,0.014501865953,1745794514.0880952,nan,nan
332654,1.3997145891,1745794514.7573576,0.014501785859,1745794514.7573576,nan,nan
332655,1.3997157812,1745794515.4266152,0.014501859434,1745794515.4266152,nan,nan
332656,1.3997124434,1745794516.0958786,0.014501857571,1745794516.0958786,nan,nan
332657,1.3997210264,1745794516.7651563,0.014501874335,1745794516.7651563,nan,nan
332658,1.3997189999,1745794517.4344387,0.014501896687,1745794517.4344387,nan,nan
332659,1.3997167349,1745794518.1037004,0.01450185664,1745794518.1037004,nan,nan
332660,1.3997191191,1745794518.7729788,0.014501871541,1745794518.7729788,nan,nan
332661,1.3997226954,1745794519.4422514,0.014501880854,1745794519.4422514,nan,nan
332662,1.3997181654,1745794520.1115186,0.014501874335,1745794520.1115186,nan,nan
332663,1.3997242451,1745794520.78079,0.014501897618,1745794520.78079,nan,nan
332664,1.3997234106,1745794521.4500582,0.014501945116,1745794521.4500582,nan,nan
332665,1.3997247219,1745794522.1193254,0.014501946978,1745794522.1193254,nan,nan
332666,1.3997261524,1745794522.7886,0.014501921833,1745794522.7886,nan,nan
332667,1.3997255564,1745794523.457865,0.014501925558,1745794523.457865,nan,nan
332668,1.3997346163,1745794524.127112,0.014502036385,1745794524.127112,nan,nan
332669,1.399733305,1745794524.7963696,0.014501975849,1745794524.7963696,nan,nan
332670,1.3997297287,1745794525.4656372,0.014501978643,1745794525.4656372,nan,nan
332671,1.3997272253,1745794526.1348965,0.0145019833,1745794526.1348965,nan,nan
332672,1.3997277021,1745794526.804159,0.01450196933,1745794526.804159,nan,nan
332673,1.3997232914,1745794527.473427,0.014501960017,1745794527.473427,nan,nan
332674,1.3997266293,1745794528.142694,0.014501956291,1745794528.142694,nan,nan
332675,1.3997334242,1745794528.811957,0.014501944184,1745794528.811957,nan,nan
332676,1.3997271061,1745794529.4812279,0.014501900412,1745794529.4812279,nan,nan
332677,1.3997334242,1745794530.1504848,0.014501991682,1745794530.1504848,nan,nan
332678,1.3997280598,1745794530.819746,0.014501948841,1745794530.819746,nan,nan
332679,1.3997268677,1745794531.4890082,0.01450199075,1745794531.4890082,nan,nan
332680,1.3997228146,1745794532.1582704,0.014501951635,1745794532.1582704,nan,nan
332681,1.3997234106,1745794532.8275378,0.014501890168,1745794532.8275378,nan,nan
332682,1.3997229338,1745794533.4968083,0.014501916245,1745794533.4968083,nan,nan
332683,1.3997247219,1745794534.1660745,0.014501970261,1745794534.1660745,nan,nan
332684,1.39972651,1745794534.8353379,0.014501938596,1745794534.8353379,nan,nan
332685,1.3997241259,1745794535.5046055,0.014501904137,1745794535.5046055,nan,nan
332686,1.3997205496,1745794536.1738603,0.014501863159,1745794536.1738603,nan,nan
332687,1.3997225761,1745794536.8431315,0.014501885511,1745794536.8431315,nan,nan
332688,1.3997235298,1745794537.5124013,0.014501908794,1745794537.5124013,nan,nan
332689,1.3997200727,1745794538.181676,0.014501897618,1745794538.181676,nan,nan
332690,1.3997313976,1745794538.85093,0.014501973987,1745794538.85093,nan,nan
332691,1.3997263908,1745794539.5201907,0.014501963742,1745794539.5201907,nan,nan
332692,1.3997282982,1745794540.1894574,0.014502035454,1745794540.1894574,nan,nan
332693,1.3997280598,1745794540.8587193,0.014501938596,1745794540.8587193,nan,nan
332694,1.3997277021,1745794541.5279753,0.014501973987,1745794541.5279753,nan,nan
332695,1.3997271061,1745794542.197233,0.014501970261,1745794542.197233,nan,nan
332696,1.3997271061,1745794542.8665,0.014501971193,1745794542.8665,nan,nan
332697,1.3997261524,1745794543.5357587,0.014501978643,1745794543.5357587,nan,nan
332698,1.3997271061,1745794544.2050261,0.014501934871,1745794544.2050261,nan,nan
332699,1.3997293711,1745794544.874293,0.014501929283,1745794544.874293,nan,nan
332700,1.3997313976,1745794545.5435588,0.014502002858,1745794545.5435588,nan,nan
332701,1.3997286558,1745794546.2128148,0.014501996338,1745794546.2128148,nan,nan
332702,1.3997217417,1745794546.8820832,0.014501971193,1745794546.8820832,nan,nan
332703,1.3997250795,1745794547.5513504,0.014501973987,1745794547.5513504,nan,nan
332704,1.3997211456,1745794548.2206314,0.014501907863,1745794548.2206314,nan,nan
332705,1.3997189999,1745794548.889902,0.014501924627,1745794548.889902,nan,nan
332706,1.3997161388,1745794549.5591578,0.014501880854,1745794549.5591578,nan,nan
332707,1.3997178078,1745794550.2284214,0.014501845464,1745794550.2284214,nan,nan
332708,1.3997137547,1745794550.8976836,0.0145018287,1745794550.8976836,nan,nan
332709,1.3997143507,1745794551.5669477,0.014501836151,1745794551.5669477,nan,nan
332710,1.3997159004,1745794552.2362127,0.014501832426,1745794552.2362127,nan,nan
332711,1.3997188807,1745794552.9054744,0.014501838945,1745794552.9054744,nan,nan
332712,1.3997120857,1745794553.5747428,0.014501820318,1745794553.5747428,nan,nan
332713,1.3997131586,1745794554.2440238,0.014501786791,1745794554.2440238,nan,nan
332714,1.3997118473,1745794554.9132888,0.014501806349,1745794554.9132888,nan,nan
332715,1.3997042179,1745794555.582574,0.014501732774,1745794555.582574,nan,nan
332716,1.3997153044,1745794556.2518363,0.014501845464,1745794556.2518363,nan,nan
332717,1.3997160196,1745794556.9211059,0.014501853846,1745794556.9211059,nan,nan
332718,1.3997199535,1745794557.5903833,0.014501924627,1745794557.5903833,nan,nan
332719,1.3997242451,1745794558.2596576,0.014501897618,1745794558.2596576,nan,nan
332720,1.399721384,1745794558.9289339,0.014501923695,1745794558.9289339,nan,nan
332721,1.3997249603,1745794559.5982168,0.014501886442,1745794559.5982168,nan,nan
332722,1.39972651,1745794560.2674897,0.014501899481,1745794560.2674897,nan,nan
332723,1.3997203112,1745794560.9367602,0.014501904137,1745794560.9367602,nan,nan
332724,1.3997204304,1745794561.6060362,0.014501895756,1745794561.6060362,nan,nan
332725,1.3997218609,1745794562.2753167,0.014501900412,1745794562.2753167,nan,nan
332726,1.399720192,1745794562.944578,0.014501871541,1745794562.944578,nan,nan
332727,1.3997215033,1745794563.6138527,0.014501894824,1745794563.6138527,nan,nan
332728,1.3997273445,1745794564.283121,0.014501922764,1745794564.283121,nan,nan
332729,1.3997205496,1745794564.9523976,0.014501916245,1745794564.9523976,nan,nan
332730,1.399720788,1745794565.62167,0.014501919039,1745794565.62167,nan,nan
332731,1.3997222185,1745794566.2909377,0.014501888305,1745794566.2909377,nan,nan
332732,1.399721384,1745794566.9602325,0.014501865953,1745794566.9602325,nan,nan
332733,1.3997226954,1745794567.629513,0.014501868747,1745794567.629513,nan,nan
332734,1.3997241259,1745794568.2987676,0.01450185664,1745794568.2987676,nan,nan
332735,1.3997254372,1745794568.9680371,0.014501910657,1745794568.9680371,nan,nan
332736,1.3997181654,1745794569.637312,0.01450187806,1745794569.637312,nan,nan
332737,1.399715662,1745794570.306584,0.01450176537,1745794570.306584,nan,nan
332738,1.399715066,1745794570.975849,0.0145018287,1745794570.975849,nan,nan
332739,1.3997138739,1745794571.645115,0.014501799829,1745794571.645115,nan,nan
332740,1.3997119665,1745794572.3143883,0.014501770027,1745794572.3143883,nan,nan
332741,1.3997108936,1745794572.9836648,0.014501724392,1745794572.9836648,nan,nan
332742,1.3997091055,1745794573.6529436,0.014501783065,1745794573.6529436,nan,nan
332743,1.3997142315,1745794574.32222,0.014501736499,1745794574.32222,nan,nan
332744,1.3997120857,1745794574.9914894,0.014501815662,1745794574.9914894,nan,nan
332745,1.3997073174,1745794575.66076,0.01450179331,1745794575.66076,nan,nan
332746,1.3997148275,1745794576.3300233,0.014501822181,1745794576.3300233,nan,nan
332747,1.3997137547,1745794576.9992886,0.014501799829,1745794576.9992886,nan,nan
332748,1.3997139931,1745794577.668559,0.014501795173,1745794577.668559,nan,nan
332749,1.3997102976,1745794578.3378263,0.014501790516,1745794578.3378263,nan,nan
332750,1.3997104168,1745794579.0071077,0.014501763508,1745794579.0071077,nan,nan
332751,1.3997106552,1745794579.6763806,0.014501769096,1745794579.6763806,nan,nan
332752,1.3997161388,1745794580.3456469,0.014501781203,1745794580.3456469,nan,nan
332753,1.3997137547,1745794581.0149138,0.014501826838,1745794581.0149138,nan,nan
332754,1.3997137547,1745794581.6841927,0.014501773752,1745794581.6841927,nan,nan
332755,1.3997094631,1745794582.35347,0.014501756057,1745794582.35347,nan,nan
332756,1.3997044563,1745794583.022747,0.014501770027,1745794583.022747,nan,nan
332757,1.3997141123,1745794583.6920137,0.014501805417,1745794583.6920137,nan,nan
332758,1.3997147083,1745794584.361289,0.014501785859,1745794584.361289,nan,nan
332759,1.3997122049,1745794585.0305574,0.014501794241,1745794585.0305574,nan,nan
332760,1.3997161388,1745794585.6998205,0.014501822181,1745794585.6998205,nan,nan
332761,1.3997215033,1745794586.369085,0.014501857571,1745794586.369085,nan,nan
332762,1.3997170925,1745794587.0383787,0.01450187061,1745794587.0383787,nan,nan
332763,1.399718523,1745794587.7076535,0.014501885511,1745794587.7076535,nan,nan
332764,1.3997184038,1745794588.3769135,0.014501817524,1745794588.3769135,nan,nan
