index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
237711,0.99966067076,1745743255.5505705,0.010351985693,1745743255.5505705,nan,nan
237712,0.99965929985,1745743256.2198472,0.01035197638,1745743256.2198472,nan,nan
237713,0.99965542555,1745743256.88912,0.010351957753,1745743256.88912,nan,nan
237714,0.9996535778,1745743257.558402,0.010351915844,1745743257.558402,nan,nan
237715,0.99965488911,1745743258.2277007,0.01035188511,1745743258.2277007,nan,nan
237716,0.99965983629,1745743258.8969824,0.010351921432,1745743258.8969824,nan,nan
237717,0.99965274334,1745743259.566248,0.010351914912,1745743259.566248,nan,nan
237718,0.99965685606,1745743260.235517,0.010351891629,1745743260.235517,nan,nan
237719,0.9996573329,1745743260.90481,0.010351927951,1745743260.90481,nan,nan
237720,0.99964880943,1745743261.5740702,0.010351813398,1745743261.5740702,nan,nan
237721,0.99964874983,1745743262.2433298,0.010351833887,1745743262.2433298,nan,nan
237722,0.99964809418,1745743262.9125981,0.010351815261,1745743262.9125981,nan,nan
237723,0.99964332581,1745743263.5818765,0.010351760313,1745743263.5818765,nan,nan
237724,0.99964851141,1745743264.251136,0.010351820849,1745743264.251136,nan,nan
237725,0.99964618683,1745743264.9204006,0.010351797566,1745743264.9204006,nan,nan
237726,0.99964237213,1745743265.5896742,0.01035177242,1745743265.5896742,nan,nan
237727,0.99964165688,1745743266.2589567,0.010351784527,1745743266.2589567,nan,nan
237728,0.99964332581,1745743266.9282255,0.010351754725,1745743266.9282255,nan,nan
237729,0.99964237213,1745743267.597493,0.010351770557,1745743267.597493,nan,nan
237730,0.99964386225,1745743268.26676,0.010351798497,1745743268.26676,nan,nan
237731,0.99964249134,1745743268.9360335,0.010351803154,1745743268.9360335,nan,nan
237732,0.99964648485,1745743269.6052988,0.010351840407,1745743269.6052988,nan,nan
237733,0.99965178967,1745743270.2745564,0.010351822712,1745743270.2745564,nan,nan
237734,0.99965125322,1745743270.943828,0.010351879522,1745743270.943828,nan,nan
237735,0.99965244532,1745743271.6131017,0.01035188511,1745743271.6131017,nan,nan
237736,0.99965584278,1745743272.2823675,0.010351924226,1745743272.2823675,nan,nan
237737,0.99965262413,1745743272.9516344,0.01035191305,1745743272.9516344,nan,nan
237738,0.99965256453,1745743273.6208994,0.01035191305,1745743273.6208994,nan,nan
237739,0.9996535182,1745743274.2901685,0.010351862758,1745743274.2901685,nan,nan
237740,0.99965256453,1745743274.959438,0.010351924226,1745743274.959438,nan,nan
237741,0.9996535778,1745743275.6287222,0.0103519205,1745743275.6287222,nan,nan
237742,0.99965709448,1745743276.2980046,0.010351932608,1745743276.2980046,nan,nan
237743,0.99965149164,1745743276.9672647,0.010351945646,1745743276.9672647,nan,nan
237744,0.99964779615,1745743277.6365309,0.01035181433,1745743277.6365309,nan,nan
237745,0.9996483922,1745743278.3058047,0.010351865552,1745743278.3058047,nan,nan
237746,0.99965232611,1745743278.9750717,0.010351900011,1745743278.9750717,nan,nan
237747,0.9996535778,1745743279.6443362,0.010351881385,1745743279.6443362,nan,nan
237748,0.99966078997,1745743280.313623,0.010351956822,1745743280.313623,nan,nan
237749,0.99965816736,1745743280.9829,0.01035196241,1745743280.9829,nan,nan
237750,0.99965751171,1745743281.6521788,0.010351943783,1745743281.6521788,nan,nan
237751,0.99965548515,1745743282.3214672,0.010351901874,1745743282.3214672,nan,nan
237752,0.99965548515,1745743282.990761,0.010351879522,1745743282.990761,nan,nan
237753,0.99965763092,1745743283.660043,0.01035191305,1745743283.660043,nan,nan
237754,0.99966621399,1745743284.3293157,0.010351979174,1745743284.3293157,nan,nan
237755,0.99965751171,1745743284.998593,0.010351943783,1745743284.998593,nan,nan
237756,0.99965924025,1745743285.6678784,0.010351944715,1745743285.6678784,nan,nan
237757,0.99965763092,1745743286.3371522,0.010351973586,1745743286.3371522,nan,nan
237758,0.99965941906,1745743287.0064294,0.010351941921,1745743287.0064294,nan,nan
237759,0.99966257811,1745743287.6757007,0.010352006182,1745743287.6757007,nan,nan
237760,0.99966049194,1745743288.3449779,0.010352018289,1745743288.3449779,nan,nan
237761,0.99966228008,1745743289.0142443,0.010352010839,1745743289.0142443,nan,nan
237762,0.99966335297,1745743289.6835105,0.010352020152,1745743289.6835105,nan,nan
237763,0.99966484308,1745743290.3527741,0.01035202574,1745743290.3527741,nan,nan
237764,0.99965667725,1745743291.022056,0.010351981968,1745743291.022056,nan,nan
237765,0.99965924025,1745743291.6913335,0.010351929814,1745743291.6913335,nan,nan
237766,0.9996561408,1745743292.360594,0.010351952165,1745743292.360594,nan,nan
237767,0.99965119362,1745743293.029863,0.010351884179,1745743293.029863,nan,nan
237768,0.99965262413,1745743293.6991274,0.010351825505,1745743293.6991274,nan,nan
237769,0.99965423346,1745743294.3683984,0.010351892561,1745743294.3683984,nan,nan
237770,0.9996573329,1745743295.0376487,0.010351880454,1745743295.0376487,nan,nan
237771,0.99965846539,1745743295.706931,0.010351956822,1745743295.706931,nan,nan
237772,0.99965709448,1745743296.376212,0.010351953097,1745743296.376212,nan,nan
237773,0.99965453148,1745743297.0454757,0.01035191305,1745743297.0454757,nan,nan
237774,0.99964547157,1745743297.714736,0.010351837613,1745743297.714736,nan,nan
237775,0.99964356422,1745743298.3840048,0.010351781733,1745743298.3840048,nan,nan
237776,0.99964648485,1745743299.0532691,0.010351792909,1745743299.0532691,nan,nan
237777,0.99963730574,1745743299.7225409,0.01035172306,1745743299.7225409,nan,nan
237778,0.99964767694,1745743300.391806,0.010351774283,1745743300.391806,nan,nan
237779,0.99964398146,1745743301.0610597,0.01035183575,1745743301.0610597,nan,nan
237780,0.99964565039,1745743301.730323,0.01035180036,1745743301.730323,nan,nan
237781,0.99965369701,1745743302.3995864,0.010351839475,1745743302.3995864,nan,nan
237782,0.9996497035,1745743303.0688627,0.010351873934,1745743303.0688627,nan,nan
237783,0.99964976311,1745743303.7381163,0.010351872072,1745743303.7381163,nan,nan
237784,0.99964779615,1745743304.4073951,0.010351862758,1745743304.4073951,nan,nan
237785,0.99964892864,1745743305.0766528,0.010351861827,1745743305.0766528,nan,nan
237786,0.99965071678,1745743305.7459085,0.01035184972,1745743305.7459085,nan,nan
237787,0.99965041876,1745743306.4151592,0.01035184972,1745743306.4151592,nan,nan
237788,0.99965119362,1745743307.084427,0.010351880454,1745743307.084427,nan,nan
237789,0.99965256453,1745743307.7536805,0.010351848789,1745743307.7536805,nan,nan
237790,0.99964928627,1745743308.4229367,0.010351842269,1745743308.4229367,nan,nan
237791,0.99964547157,1745743309.0922027,0.010351791978,1745743309.0922027,nan,nan
237792,0.99964779615,1745743309.7614717,0.010351764038,1745743309.7614717,nan,nan
237793,0.99964618683,1745743310.430728,0.010351819918,1745743310.430728,nan,nan
237794,0.99964547157,1745743311.0999877,0.010351777077,1745743311.0999877,nan,nan
237795,0.99965083599,1745743311.7692475,0.010351806879,1745743311.7692475,nan,nan
237796,0.9996483922,1745743312.438501,0.01035183575,1745743312.438501,nan,nan
237797,0.99965041876,1745743313.10775,0.01035186369,1745743313.10775,nan,nan
237798,0.99965232611,1745743313.7770147,0.010351804085,1745743313.7770147,nan,nan
237799,0.9996509552,1745743314.4462683,0.010351859964,1745743314.4462683,nan,nan
237800,0.99964851141,1745743315.1155264,0.010351816192,1745743315.1155264,nan,nan
237801,0.99964725971,1745743315.7847834,0.010351808742,1745743315.7847834,nan,nan
237802,0.9996432066,1745743316.4540465,0.010351789184,1745743316.4540465,nan,nan
237803,0.99964141846,1745743317.123316,0.010351769626,1745743317.123316,nan,nan
237804,0.99964374304,1745743317.7925768,0.010351777077,1745743317.7925768,nan,nan
237805,0.99964493513,1745743318.4618425,0.010351776145,1745743318.4618425,nan,nan
237806,0.99964374304,1745743319.1311116,0.010351711884,1745743319.1311116,nan,nan
237807,0.99964672327,1745743319.8003776,0.010351759382,1745743319.8003776,nan,nan
237808,0.99964213371,1745743320.4696352,0.010351792909,1745743320.4696352,nan,nan
237809,0.99964630604,1745743321.1389022,0.010351768695,1745743321.1389022,nan,nan
237810,0.99964278936,1745743321.8081725,0.010351738892,1745743321.8081725,nan,nan
237811,0.99964332581,1745743322.4774444,0.010351776145,1745743322.4774444,nan,nan
237812,0.99964618683,1745743323.1467116,0.010351752862,1745743323.1467116,nan,nan
237813,0.99964511395,1745743323.8159776,0.010351770557,1745743323.8159776,nan,nan
237814,0.99964183569,1745743324.4852421,0.010351782665,1745743324.4852421,nan,nan
237815,0.99964725971,1745743325.154517,0.010351753794,1745743325.154517,nan,nan
237816,0.99964642525,1745743325.8237753,0.010351822712,1745743325.8237753,nan,nan
237817,0.99964660406,1745743326.493038,0.010351801291,1745743326.493038,nan,nan
237818,0.99964630604,1745743327.162299,0.010351778939,1745743327.162299,nan,nan
237819,0.99964785576,1745743327.8315628,0.01035174448,1745743327.8315628,nan,nan
237820,0.99964374304,1745743328.5008194,0.010351781733,1745743328.5008194,nan,nan
237821,0.99964851141,1745743329.1700804,0.010351788253,1745743329.1700804,nan,nan
237822,0.99964356422,1745743329.8393333,0.010351858102,1745743329.8393333,nan,nan
237823,0.99964225292,1745743330.5085905,0.010351830162,1745743330.5085905,nan,nan
237824,0.99964481592,1745743331.1778488,0.010351791978,1745743331.1778488,nan,nan
237825,0.99964553118,1745743331.8471088,0.010351791978,1745743331.8471088,nan,nan
237826,0.99964427948,1745743332.5163684,0.01035180036,1745743332.5163684,nan,nan
237827,0.99964535236,1745743333.1856337,0.010351775214,1745743333.1856337,nan,nan
237828,0.99963974953,1745743333.854912,0.010351731442,1745743333.854912,nan,nan
237829,0.99963390827,1745743334.5241888,0.010351683013,1745743334.5241888,nan,nan
237830,0.99964404106,1745743335.193455,0.010351727717,1745743335.193455,nan,nan
237831,0.9996432066,1745743335.8627198,0.010351761244,1745743335.8627198,nan,nan
237832,0.99964511395,1745743336.531986,0.010351785459,1745743336.531986,nan,nan
237833,0.99964702129,1745743337.2012424,0.010351823643,1745743337.2012424,nan,nan
237834,0.99964976311,1745743337.8704965,0.010351843201,1745743337.8704965,nan,nan
237835,0.99964851141,1745743338.5397668,0.010351869278,1745743338.5397668,nan,nan
237836,0.99965161085,1745743339.2090263,0.010351845063,1745743339.2090263,nan,nan
237837,0.99964851141,1745743339.8782861,0.010351836681,1745743339.8782861,nan,nan
237838,0.99965637922,1745743340.547555,0.01035188511,1745743340.547555,nan,nan
237839,0.99965453148,1745743341.2168083,0.010351829231,1745743341.2168083,nan,nan
237840,0.9996547699,1745743341.8860822,0.010351878591,1745743341.8860822,nan,nan
237841,0.99965208769,1745743342.5553308,0.010351855308,1745743342.5553308,nan,nan
237842,0.99965685606,1745743343.2245991,0.010351883247,1745743343.2245991,nan,nan
237843,0.99965584278,1745743343.8938684,0.010351866484,1745743343.8938684,nan,nan
237844,0.99965316057,1745743344.5631335,0.010351931676,1745743344.5631335,nan,nan
237845,0.9996573925,1745743345.232423,0.010351923294,1745743345.232423,nan,nan
237846,0.99966037273,1745743345.9017072,0.010351924226,1745743345.9017072,nan,nan
237847,0.99965709448,1745743346.5709915,0.010351927951,1745743346.5709915,nan,nan
237848,0.99965953827,1745743347.240285,0.010351890698,1745743347.240285,nan,nan
237849,0.99966061115,1745743347.9095733,0.010351971723,1745743347.9095733,nan,nan
237850,0.99965435266,1745743348.578839,0.010351921432,1745743348.578839,nan,nan
237851,0.99966061115,1745743349.2481155,0.010351957753,1745743349.2481155,nan,nan
237852,0.9996560216,1745743349.9173777,0.010351908393,1745743349.9173777,nan,nan
237853,0.99964767694,1745743350.5866401,0.010351842269,1745743350.5866401,nan,nan
237854,0.99964648485,1745743351.2558982,0.010351825505,1745743351.2558982,nan,nan
237855,0.99965316057,1745743351.9251661,0.010351905599,1745743351.9251661,nan,nan
237856,0.99964976311,1745743352.594434,0.010351900011,1745743352.594434,nan,nan
237857,0.99965518713,1745743353.2637105,0.010351895355,1745743353.2637105,nan,nan
237858,0.99965244532,1745743353.9329777,0.010351907462,1745743353.9329777,nan,nan
237859,0.99965584278,1745743354.6022372,0.010351971723,1745743354.6022372,nan,nan
237860,0.99965530634,1745743355.2714858,0.01035185717,1745743355.2714858,nan,nan
237861,0.9996535778,1745743355.9407523,0.01035188511,1745743355.9407523,nan,nan
237862,0.99964588881,1745743356.6100125,0.010351844132,1745743356.6100125,nan,nan
237863,0.99964755774,1745743357.2792733,0.01035183575,1745743357.2792733,nan,nan
237864,0.99964493513,1745743357.9485457,0.010351830162,1745743357.9485457,nan,nan
237865,0.99964016676,1745743358.6178164,0.010351790115,1745743358.6178164,nan,nan
237866,0.99964863062,1745743359.2870774,0.010351810604,1745743359.2870774,nan,nan
237867,0.99964499474,1745743359.9563386,0.010351841338,1745743359.9563386,nan,nan
237868,0.99964225292,1745743360.6256027,0.010351788253,1745743360.6256027,nan,nan
237869,0.99964427948,1745743361.2948744,0.010351734236,1745743361.2948744,nan,nan
237870,0.99964362383,1745743361.9641426,0.010351795703,1745743361.9641426,nan,nan
237871,0.99964594841,1745743362.6334016,0.01035180036,1745743362.6334016,nan,nan
237872,0.99964690208,1745743363.3026628,0.010351805016,1745743363.3026628,nan,nan
237873,0.99963730574,1745743363.9719338,0.010351748206,1745743363.9719338,nan,nan
237874,0.9996432066,1745743364.641211,0.010351777077,1745743364.641211,nan,nan
237875,0.99964278936,1745743365.3104827,0.010351749137,1745743365.3104827,nan,nan
237876,0.99963933229,1745743365.979752,0.010351791047,1745743365.979752,nan,nan
237877,0.99964123964,1745743366.649024,0.010351760313,1745743366.649024,nan,nan
237878,0.99964213371,1745743367.3183062,0.01035173703,1745743367.3183062,nan,nan
237879,0.99964356422,1745743367.987563,0.01035186369,1745743367.987563,nan,nan
237880,0.99964904785,1745743368.6568205,0.010351837613,1745743368.6568205,nan,nan
237881,0.99964737892,1745743369.3260758,0.010351837613,1745743369.3260758,nan,nan
237882,0.99964267015,1745743369.9953427,0.01035178639,1745743369.9953427,nan,nan
237883,0.99964821339,1745743370.6646013,0.010351851583,1745743370.6646013,nan,nan
237884,0.99964207411,1745743371.3338668,0.010351812467,1745743371.3338668,nan,nan
237885,0.99964088202,1745743372.003141,0.01035177242,1745743372.003141,nan,nan
237886,0.99963974953,1745743372.6724198,0.010351753794,1745743372.6724198,nan,nan
237887,0.99964737892,1745743373.3416827,0.010351818055,1745743373.3416827,nan,nan
237888,0.99963992834,1745743374.0109563,0.010351741686,1745743374.0109563,nan,nan
237889,0.99964702129,1745743374.680219,0.010351811536,1745743374.680219,nan,nan
237890,0.99964344501,1745743375.3494833,0.010351839475,1745743375.3494833,nan,nan
237891,0.99964058399,1745743376.01877,0.010351753794,1745743376.01877,nan,nan
237892,0.99964618683,1745743376.688045,0.010351719335,1745743376.688045,nan,nan
237893,0.99964261055,1745743377.3573177,0.010351783596,1745743377.3573177,nan,nan
237894,0.99964547157,1745743378.0265877,0.010351764038,1745743378.0265877,nan,nan
237895,0.99965065718,1745743378.6958537,0.010351847857,1745743378.6958537,nan,nan
237896,0.9996419549,1745743379.3651187,0.010351819918,1745743379.3651187,nan,nan
237897,0.99964207411,1745743380.034389,0.010351778939,1745743380.034389,nan,nan
237898,0.9996432066,1745743380.703651,0.010351801291,1745743380.703651,nan,nan
237899,0.99964690208,1745743381.3729196,0.010351818986,1745743381.3729196,nan,nan
237900,0.99964755774,1745743382.0421762,0.010351842269,1745743382.0421762,nan,nan
237901,0.9996497035,1745743382.7114322,0.010351833887,1745743382.7114322,nan,nan
237902,0.99964779615,1745743383.3806908,0.010351832956,1745743383.3806908,nan,nan
237903,0.99964779615,1745743384.0499482,0.010351830162,1745743384.0499482,nan,nan
237904,0.99964594841,1745743384.7192168,0.010351782665,1745743384.7192168,nan,nan
237905,0.99964493513,1745743385.3884811,0.010351801291,1745743385.3884811,nan,nan
237906,0.99964553118,1745743386.0577376,0.010351845063,1745743386.0577376,nan,nan
237907,0.99965041876,1745743386.7270095,0.010351866484,1745743386.7270095,nan,nan
237908,0.99964642525,1745743387.3962674,0.010351841338,1745743387.3962674,nan,nan
237909,0.99964702129,1745743388.0655365,0.010351874866,1745743388.0655365,nan,nan
237910,0.99964499474,1745743388.7347982,0.01035180781,1745743388.7347982,nan,nan
237911,0.9996483922,1745743389.404069,0.010351867415,1745743389.404069,nan,nan
237912,0.99963885546,1745743390.073334,0.010351855308,1745743390.073334,nan,nan
237913,0.9996317625,1745743390.7426078,0.010351718403,1745743390.7426078,nan,nan
237914,0.99963706732,1745743391.4118795,0.010351752862,1745743391.4118795,nan,nan
237915,0.99963676929,1745743392.0811589,0.010351721197,1745743392.0811589,nan,nan
237916,0.99963229895,1745743392.7504406,0.010351627134,1745743392.7504406,nan,nan
237917,0.99963790178,1745743393.419717,0.010351750068,1745743393.419717,nan,nan
237918,0.99963462353,1745743394.0889935,0.010351732373,1745743394.0889935,nan,nan
237919,0.99963337183,1745743394.7582738,0.01035169512,1745743394.7582738,nan,nan
237920,0.9996303916,1745743395.4275599,0.01035170909,1745743395.4275599,nan,nan
237921,0.99963784218,1745743396.0968242,0.010351752862,1745743396.0968242,nan,nan
237922,0.99963963032,1745743396.7660964,0.010351768695,1745743396.7660964,nan,nan
