index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
292657,1.3997313976,1745772658.5148363,0.014501840807,1745772658.5148363,nan,nan
292658,1.3997300863,1745772659.1841166,0.014501817524,1745772659.1841166,nan,nan
292659,1.3997251987,1745772659.8533947,0.014501735568,1745772659.8533947,nan,nan
292660,1.3997261524,1745772660.5226731,0.014501718804,1745772660.5226731,nan,nan
292661,1.3997257948,1745772661.1919494,0.014501770027,1745772661.1919494,nan,nan
292662,1.3997277021,1745772661.861233,0.014501775615,1745772661.861233,nan,nan
292663,1.3997280598,1745772662.5305037,0.01450177189,1745772662.5305037,nan,nan
292664,1.399723649,1745772663.1997716,0.014501769096,1745772663.1997716,nan,nan
292665,1.3997169733,1745772663.869066,0.014501670375,1745772663.869066,nan,nan
292666,1.3997263908,1745772664.5383353,0.014501749538,1745772664.5383353,nan,nan
292667,1.3997292519,1745772665.2076194,0.014501768164,1745772665.2076194,nan,nan
292668,1.399728179,1745772665.8768837,0.014501763508,1745772665.8768837,nan,nan
292669,1.3997269869,1745772666.5461614,0.014501734637,1745772666.5461614,nan,nan
292670,1.3997204304,1745772667.2154396,0.014501721598,1745772667.2154396,nan,nan
292671,1.399725914,1745772667.8847182,0.014501684345,1745772667.8847182,nan,nan
292672,1.3997318745,1745772668.5539985,0.014501785859,1745772668.5539985,nan,nan
292673,1.399733901,1745772669.2232847,0.014501824044,1745772669.2232847,nan,nan
292674,1.3997323513,1745772669.8925643,0.014501799829,1745772669.8925643,nan,nan
292675,1.3997335434,1745772670.561838,0.014501822181,1745772670.561838,nan,nan
292676,1.3997261524,1745772671.2310998,0.014501747675,1745772671.2310998,nan,nan
292677,1.3997299671,1745772671.9003687,0.014501773752,1745772671.9003687,nan,nan
292678,1.3997272253,1745772672.5696502,0.014501773752,1745772672.5696502,nan,nan
292679,1.399730444,1745772673.2389312,0.014501805417,1745772673.2389312,nan,nan
292680,1.3997300863,1745772673.908212,0.014501800761,1745772673.908212,nan,nan
292681,1.3997330666,1745772674.5775027,0.014501801692,1745772674.5775027,nan,nan
292682,1.3997292519,1745772675.2467804,0.014501816593,1745772675.2467804,nan,nan
292683,1.3997269869,1745772675.9160445,0.01450177189,1745772675.9160445,nan,nan
292684,1.3997298479,1745772676.5853243,0.014501809143,1745772676.5853243,nan,nan
292685,1.3997272253,1745772677.2546005,0.014501742087,1745772677.2546005,nan,nan
292686,1.3997368813,1745772677.9238775,0.014501855709,1745772677.9238775,nan,nan
292687,1.3997297287,1745772678.5931535,0.014501813799,1745772678.5931535,nan,nan
292688,1.3997334242,1745772679.26243,0.014501830563,1745772679.26243,nan,nan
292689,1.3997331858,1745772679.9317138,0.014501824975,1745772679.9317138,nan,nan
292690,1.39973557,1745772680.6009896,0.014501827769,1745772680.6009896,nan,nan
292691,1.3997359276,1745772681.2702591,0.014501846395,1745772681.2702591,nan,nan
292692,1.3997344971,1745772681.9395235,0.014501874335,1745772681.9395235,nan,nan
292693,1.3997315168,1745772682.6088054,0.014501813799,1745772682.6088054,nan,nan
292694,1.3997313976,1745772683.2780805,0.014501816593,1745772683.2780805,nan,nan
292695,1.3997378349,1745772683.9473486,0.014501855709,1745772683.9473486,nan,nan
292696,1.3997337818,1745772684.6166372,0.014501841739,1745772684.6166372,nan,nan
292697,1.3997327089,1745772685.285928,0.014501777478,1745772685.285928,nan,nan
292698,1.3997349739,1745772685.9551992,0.014501823112,1745772685.9551992,nan,nan
292699,1.3997324705,1745772686.6244657,0.014501865953,1745772686.6244657,nan,nan
292700,1.3997386694,1745772687.2937284,0.014501871541,1745772687.2937284,nan,nan
292701,1.3997447491,1745772687.962981,0.014501925558,1745772687.962981,nan,nan
292702,1.3997398615,1745772688.6322415,0.014501900412,1745772688.6322415,nan,nan
292703,1.3997424841,1745772689.3015063,0.014501853846,1745772689.3015063,nan,nan
292704,1.3997373581,1745772689.970774,0.014501838945,1745772689.970774,nan,nan
292705,1.3997386694,1745772690.6400318,0.014501922764,1745772690.6400318,nan,nan
292706,1.3997365236,1745772691.3092995,0.014501846395,1745772691.3092995,nan,nan
292707,1.3997387886,1745772691.9785607,0.01450189203,1745772691.9785607,nan,nan
292708,1.3997371197,1745772692.64782,0.014501918107,1745772692.64782,nan,nan
292709,1.3997403383,1745772693.3170838,0.014501874335,1745772693.3170838,nan,nan
292710,1.3997340202,1745772693.9863553,0.014501871541,1745772693.9863553,nan,nan
292711,1.3997337818,1745772694.6556215,0.01450187061,1745772694.6556215,nan,nan
292712,1.3997308016,1745772695.3248978,0.014501834288,1745772695.3248978,nan,nan
292713,1.399733901,1745772695.9941788,0.014501772821,1745772695.9941788,nan,nan
292714,1.3997324705,1745772696.6634638,0.014501820318,1745772696.6634638,nan,nan
292715,1.399733305,1745772697.3327372,0.014501815662,1745772697.3327372,nan,nan
292716,1.3997341394,1745772698.002015,0.01450181473,1745772698.002015,nan,nan
292717,1.3997374773,1745772698.6712866,0.014501888305,1745772698.6712866,nan,nan
292718,1.3997346163,1745772699.3405707,0.014501820318,1745772699.3405707,nan,nan
292719,1.3997309208,1745772700.009847,0.014501844533,1745772700.009847,nan,nan
292720,1.3997318745,1745772700.6791217,0.014501817524,1745772700.6791217,nan,nan
292721,1.3997251987,1745772701.3483953,0.014501716942,1745772701.3483953,nan,nan
292722,1.3997244835,1745772702.0176694,0.014501732774,1745772702.0176694,nan,nan
292723,1.3997242451,1745772702.6869352,0.014501740225,1745772702.6869352,nan,nan
292724,1.3997194767,1745772703.3562129,0.014501700178,1745772703.3562129,nan,nan
292725,1.3997237682,1745772704.025485,0.014501715079,1745772704.025485,nan,nan
292726,1.3997254372,1745772704.6947603,0.014501755126,1745772704.6947603,nan,nan
292727,1.3997273445,1745772705.3640273,0.014501769096,1745772705.3640273,nan,nan
292728,1.3997282982,1745772706.0332904,0.014501751401,1745772706.0332904,nan,nan
292729,1.3997303247,1745772706.702549,0.014501764439,1745772706.702549,nan,nan
292730,1.3997319937,1745772707.3718312,0.014501799829,1745772707.3718312,nan,nan
292731,1.3997243643,1745772708.0411088,0.01450170204,1745772708.0411088,nan,nan
292732,1.3997318745,1745772708.7104003,0.014501791447,1745772708.7104003,nan,nan
292733,1.3997242451,1745772709.3796685,0.014501761645,1745772709.3796685,nan,nan
292734,1.3997336626,1745772710.04894,0.014501841739,1745772710.04894,nan,nan
292735,1.3997280598,1745772710.7182293,0.014501766302,1745772710.7182293,nan,nan
292736,1.3997309208,1745772711.3875117,0.014501770027,1745772711.3875117,nan,nan
292737,1.399736762,1745772712.0567825,0.014501820318,1745772712.0567825,nan,nan
292738,1.3997254372,1745772712.7260678,0.014501791447,1745772712.7260678,nan,nan
292739,1.3997308016,1745772713.3953316,0.014501762576,1745772713.3953316,nan,nan
292740,1.3997325897,1745772714.0646138,0.014501811936,1745772714.0646138,nan,nan
292741,1.3997297287,1745772714.733891,0.014501838945,1745772714.733891,nan,nan
292742,1.3997346163,1745772715.4031708,0.014501837082,1745772715.4031708,nan,nan
292743,1.3997337818,1745772716.0724518,0.014501795173,1745772716.0724518,nan,nan
292744,1.3997293711,1745772716.7417324,0.014501843601,1745772716.7417324,nan,nan
292745,1.3997343779,1745772717.4110081,0.014501798898,1745772717.4110081,nan,nan
292746,1.3997381926,1745772718.0802882,0.0145018287,1745772718.0802882,nan,nan
292747,1.3997374773,1745772718.749554,0.014501863159,1745772718.749554,nan,nan
292748,1.3997346163,1745772719.4188297,0.014501838945,1745772719.4188297,nan,nan
292749,1.3997317553,1745772720.0880919,0.01450177189,1745772720.0880919,nan,nan
292750,1.3997322321,1745772720.7573721,0.014501784928,1745772720.7573721,nan,nan
292751,1.3997360468,1745772721.4266443,0.01450184267,1745772721.4266443,nan,nan
292752,1.399733305,1745772722.0959241,0.01450179331,1745772722.0959241,nan,nan
292753,1.3997261524,1745772722.7652054,0.014501812868,1745772722.7652054,nan,nan
292754,1.3997317553,1745772723.4344828,0.01450180728,1745772723.4344828,nan,nan
292755,1.3997362852,1745772724.1037507,0.014501863159,1745772724.1037507,nan,nan
292756,1.3997299671,1745772724.77303,0.014501824044,1745772724.77303,nan,nan
292757,1.3997329473,1745772725.4423203,0.01450181473,1745772725.4423203,nan,nan
292758,1.399731636,1745772726.1116042,0.014501778409,1745772726.1116042,nan,nan
292759,1.3997317553,1745772726.7808845,0.014501804486,1745772726.7808845,nan,nan
292760,1.3997306824,1745772727.450165,0.014501776546,1745772727.450165,nan,nan
292761,1.3997331858,1745772728.1194417,0.014501810074,1745772728.1194417,nan,nan
292762,1.399733901,1745772728.7887208,0.014501815662,1745772728.7887208,nan,nan
292763,1.3997315168,1745772729.4580038,0.014501794241,1745772729.4580038,nan,nan
292764,1.3997298479,1745772730.1272736,0.014501746744,1745772730.1272736,nan,nan
292765,1.3997302055,1745772730.7965548,0.014501720667,1745772730.7965548,nan,nan
292766,1.3997298479,1745772731.4658265,0.014501756988,1745772731.4658265,nan,nan
292767,1.3997267485,1745772732.135096,0.014501750469,1745772732.135096,nan,nan
292768,1.3997312784,1745772732.8043606,0.014501761645,1745772732.8043606,nan,nan
292769,1.3997296095,1745772733.4736297,0.014501745813,1745772733.4736297,nan,nan
292770,1.3997293711,1745772734.1428974,0.014501754194,1745772734.1428974,nan,nan
292771,1.3997313976,1745772734.8121922,0.014501783997,1745772734.8121922,nan,nan
292772,1.3997248411,1745772735.4814665,0.014501739293,1745772735.4814665,nan,nan
292773,1.3997273445,1745772736.150735,0.014501740225,1745772736.150735,nan,nan
292774,1.3997313976,1745772736.820002,0.014501750469,1745772736.820002,nan,nan
292775,1.3997267485,1745772737.4892843,0.014501718804,1745772737.4892843,nan,nan
292776,1.399723053,1745772738.158556,0.014501756057,1745772738.158556,nan,nan
292777,1.3997288942,1745772738.8278265,0.014501726255,1745772738.8278265,nan,nan
292778,1.3997262716,1745772739.4970984,0.014501719736,1745772739.4970984,nan,nan
292779,1.3997240067,1745772740.1663804,0.014501719736,1745772740.1663804,nan,nan
292780,1.399728179,1745772740.8356555,0.014501681551,1745772740.8356555,nan,nan
292781,1.3997256756,1745772741.5049257,0.014501734637,1745772741.5049257,nan,nan
292782,1.3997297287,1745772742.1741908,0.014501762576,1745772742.1741908,nan,nan
292783,1.3997257948,1745772742.8434694,0.014501733705,1745772742.8434694,nan,nan
292784,1.3997266293,1745772743.5127363,0.014501727186,1745772743.5127363,nan,nan
292785,1.3997222185,1745772744.1820045,0.014501746744,1745772744.1820045,nan,nan
292786,1.3997266293,1745772744.8512776,0.014501728117,1745772744.8512776,nan,nan
292787,1.3997288942,1745772745.5205681,0.014501787722,1745772745.5205681,nan,nan
292788,1.3997244835,1745772746.1898527,0.014501794241,1745772746.1898527,nan,nan
292789,1.3997323513,1745772746.8591344,0.014501808211,1745772746.8591344,nan,nan
292790,1.3997311592,1745772747.5284147,0.014501811936,1745772747.5284147,nan,nan
292791,1.3997324705,1745772748.197701,0.014501823112,1745772748.197701,nan,nan
292792,1.3997296095,1745772748.866987,0.014501801692,1745772748.866987,nan,nan
292793,1.3997374773,1745772749.5362654,0.014501834288,1745772749.5362654,nan,nan
292794,1.3997288942,1745772750.2055504,0.014501813799,1745772750.2055504,nan,nan
292795,1.399728775,1745772750.874836,0.014501866885,1745772750.874836,nan,nan
292796,1.3997306824,1745772751.5441117,0.014501843601,1745772751.5441117,nan,nan
292797,1.3997311592,1745772752.213387,0.014501845464,1745772752.213387,nan,nan
292798,1.3997341394,1745772752.8826554,0.014501866885,1745772752.8826554,nan,nan
292799,1.3997285366,1745772753.5519385,0.014501863159,1745772753.5519385,nan,nan
292800,1.3997321129,1745772754.2212152,0.014501844533,1745772754.2212152,nan,nan
292801,1.399728775,1745772754.8905027,0.01450176537,1745772754.8905027,nan,nan
292802,1.3997364044,1745772755.559765,0.014501897618,1745772755.559765,nan,nan
292803,1.399738431,1745772756.2290354,0.014501931146,1745772756.2290354,nan,nan
292804,1.3997359276,1745772756.8982995,0.014501909725,1745772756.8982995,nan,nan
292805,1.3997329473,1745772757.5675635,0.014501901343,1745772757.5675635,nan,nan
292806,1.3997267485,1745772758.2368455,0.014501789585,1745772758.2368455,nan,nan
292807,1.3997285366,1745772758.9061308,0.014501852915,1745772758.9061308,nan,nan
292808,1.3997280598,1745772759.5754094,0.014501823112,1745772759.5754094,nan,nan
292809,1.3997251987,1745772760.2446945,0.014501768164,1745772760.2446945,nan,nan
292810,1.3997298479,1745772760.9139738,0.014501812868,1745772760.9139738,nan,nan
292811,1.399725914,1745772761.5832639,0.014501785859,1745772761.5832639,nan,nan
292812,1.399728775,1745772762.2525454,0.014501816593,1745772762.2525454,nan,nan
292813,1.3997254372,1745772762.9218094,0.014501761645,1745772762.9218094,nan,nan
292814,1.3997282982,1745772763.5910902,0.014501802623,1745772763.5910902,nan,nan
292815,1.3997226954,1745772764.2603817,0.01450179331,1745772764.2603817,nan,nan
292816,1.399723649,1745772764.92965,0.014501729049,1745772764.92965,nan,nan
292817,1.3997235298,1745772765.5989192,0.014501754194,1745772765.5989192,nan,nan
292818,1.3997188807,1745772766.2681956,0.014501697384,1745772766.2681956,nan,nan
292819,1.399725914,1745772766.9374702,0.014501770027,1745772766.9374702,nan,nan
292820,1.3997222185,1745772767.6067522,0.014501716942,1745772767.6067522,nan,nan
292821,1.3997164965,1745772768.2760286,0.014501725323,1745772768.2760286,nan,nan
292822,1.3997234106,1745772768.945307,0.014501691796,1745772768.945307,nan,nan
292823,1.3997216225,1745772769.614591,0.014501715079,1745772769.614591,nan,nan
292824,1.3997209072,1745772770.28387,0.014501661994,1745772770.28387,nan,nan
292825,1.3997228146,1745772770.953141,0.014501745813,1745772770.953141,nan,nan
292826,1.3997237682,1745772771.6224346,0.014501778409,1745772771.6224346,nan,nan
292827,1.3997279406,1745772772.2917304,0.01450179331,1745772772.2917304,nan,nan
292828,1.3997298479,1745772772.961014,0.014501806349,1745772772.961014,nan,nan
292829,1.3997305632,1745772773.630306,0.014501804486,1745772773.630306,nan,nan
292830,1.3997290134,1745772774.29959,0.014501817524,1745772774.29959,nan,nan
292831,1.399725318,1745772774.9688826,0.014501786791,1745772774.9688826,nan,nan
292832,1.399718523,1745772775.6381536,0.014501741156,1745772775.6381536,nan,nan
292833,1.3997216225,1745772776.3074353,0.0145016592,1745772776.3074353,nan,nan
292834,1.3997195959,1745772776.9767132,0.014501716942,1745772776.9767132,nan,nan
292835,1.399717927,1745772777.646,0.014501710422,1745772777.646,nan,nan
292836,1.3997164965,1745772778.315266,0.014501653612,1745772778.315266,nan,nan
292837,1.3997194767,1745772778.9845493,0.014501711354,1745772778.9845493,nan,nan
292838,1.3997108936,1745772779.653818,0.01450165268,1745772779.653818,nan,nan
292839,1.3997172117,1745772780.323088,0.014501675032,1745772780.323088,nan,nan
292840,1.3997219801,1745772780.992369,0.014501690865,1745772780.992369,nan,nan
292841,1.3997192383,1745772781.6616528,0.014501715079,1745772781.6616528,nan,nan
292842,1.3997204304,1745772782.330935,0.014501656406,1745772782.330935,nan,nan
292843,1.3997195959,1745772783.0002258,0.014501689933,1745772783.0002258,nan,nan
292844,1.3997267485,1745772783.6694949,0.014501763508,1745772783.6694949,nan,nan
292845,1.3997293711,1745772784.3387828,0.014501785859,1745772784.3387828,nan,nan
292846,1.3997286558,1745772785.008051,0.014501746744,1745772785.008051,nan,nan
292847,1.399730444,1745772785.6773357,0.014501815662,1745772785.6773357,nan,nan
292848,1.3997308016,1745772786.34662,0.014501795173,1745772786.34662,nan,nan
292849,1.3997288942,1745772787.0159004,0.014501799829,1745772787.0159004,nan,nan
292850,1.3997311592,1745772787.6851747,0.014501824044,1745772787.6851747,nan,nan
292851,1.3997296095,1745772788.3544676,0.014501766302,1745772788.3544676,nan,nan
292852,1.3997322321,1745772789.0237515,0.014501787722,1745772789.0237515,nan,nan
292853,1.3997340202,1745772789.6930273,0.014501844533,1745772789.6930273,nan,nan
292854,1.3997352123,1745772790.3622992,0.014501841739,1745772790.3622992,nan,nan
292855,1.3997244835,1745772791.0315754,0.014501755126,1745772791.0315754,nan,nan
292856,1.3997280598,1745772791.7008388,0.014501755126,1745772791.7008388,nan,nan
292857,1.399730444,1745772792.3701057,0.014501734637,1745772792.3701057,nan,nan
292858,1.3997288942,1745772793.0393717,0.014501742087,1745772793.0393717,nan,nan
292859,1.3997266293,1745772793.7086654,0.014501770027,1745772793.7086654,nan,nan
292860,1.3997298479,1745772794.37793,0.014501746744,1745772794.37793,nan,nan
292861,1.3997224569,1745772795.047206,0.014501692727,1745772795.047206,nan,nan
292862,1.3997312784,1745772795.7164829,0.014501790516,1745772795.7164829,nan,nan
292863,1.3997318745,1745772796.3857658,0.014501806349,1745772796.3857658,nan,nan
292864,1.3997261524,1745772797.0550542,0.014501781203,1745772797.0550542,nan,nan
292865,1.3997286558,1745772797.7243366,0.014501775615,1745772797.7243366,nan,nan
292866,1.3997327089,1745772798.3936112,0.01450182125,1745772798.3936112,nan,nan
292867,1.3997324705,1745772799.06289,0.014501819387,1745772799.06289,nan,nan
292868,1.399730444,1745772799.7321677,0.014501824975,1745772799.7321677,nan,nan
292869,1.3997299671,1745772800.4014502,0.014501785859,1745772800.4014502,nan,nan
292870,1.3997335434,1745772801.0707226,0.014501836151,1745772801.0707226,nan,nan
292871,1.3997358084,1745772801.7399993,0.014501858503,1745772801.7399993,nan,nan
292872,1.3997347355,1745772802.4092727,0.014501823112,1745772802.4092727,nan,nan
292873,1.3997327089,1745772803.0785441,0.01450185664,1745772803.0785441,nan,nan
292874,1.399730444,1745772803.7478213,0.014501829632,1745772803.7478213,nan,nan
292875,1.3997358084,1745772804.4171019,0.014501852915,1745772804.4171019,nan,nan
292876,1.3997262716,1745772805.086387,0.014501800761,1745772805.086387,nan,nan
292877,1.3997248411,1745772805.7556746,0.014501775615,1745772805.7556746,nan,nan
292878,1.3997251987,1745772806.42496,0.014501783065,1745772806.42496,nan,nan
292879,1.3997226954,1745772807.0942357,0.014501740225,1745772807.0942357,nan,nan
292880,1.3997280598,1745772807.7635007,0.014501732774,1745772807.7635007,nan,nan
292881,1.3997261524,1745772808.4327838,0.01450177189,1745772808.4327838,nan,nan
292882,1.3997249603,1745772809.1020494,0.014501756057,1745772809.1020494,nan,nan
292883,1.3997284174,1745772809.7713275,0.01450179331,1745772809.7713275,nan,nan
292884,1.3997312784,1745772810.4406097,0.014501798898,1745772810.4406097,nan,nan
292885,1.3997341394,1745772811.109886,0.014501823112,1745772811.109886,nan,nan
