index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
63025,-0.00013477029279,1745647632.095627,-2.1154230581e-06,1745647632.095627,nan,nan
63026,-0.00013754118118,1745647632.764888,-2.1063469831e-06,1745647632.764888,nan,nan
63027,-0.00014294438006,1745647633.4341855,-2.1866339921e-06,1745647633.4341855,nan,nan
63028,-0.00013961934019,1745647634.1034641,-2.0840057005e-06,1745647634.1034641,nan,nan
63029,-0.00014142040163,1745647634.772754,-2.1168186777e-06,1745647634.772754,nan,nan
63030,-0.00013712553482,1745647635.4420457,-2.0854031391e-06,1745647635.4420457,nan,nan
63031,-0.00014155895042,1745647636.1113312,-2.1321779968e-06,1745647636.1113312,nan,nan
63032,-0.00014613087114,1745647636.780626,-2.2047863695e-06,1745647636.780626,nan,nan
63033,-0.00014252877736,1745647637.4499068,-2.191520025e-06,1745647637.4499068,nan,nan
63034,-0.00014308291429,1745647638.1191854,-2.1370658487e-06,1745647638.1191854,nan,nan
63035,-0.00014419126092,1745647638.7884755,-2.1601044864e-06,1745647638.7884755,nan,nan
63036,-0.00013767971541,1745647639.4577413,-2.1328764888e-06,1745647639.4577413,nan,nan
63037,-0.00014017350622,1745647640.1270146,-2.1391597329e-06,1745647640.1270146,nan,nan
63038,-0.00014114330406,1745647640.7963028,-2.1335747533e-06,1745647640.7963028,nan,nan
63039,-0.00013352342648,1745647641.465564,-2.1349706003e-06,1745647641.465564,nan,nan
63040,-0.00013407762162,1745647642.1348205,-2.0867973944e-06,1745647642.1348205,nan,nan
63041,-0.00013463175856,1745647642.8041084,-2.0937804948e-06,1745647642.8041084,nan,nan
63042,-0.00013324632891,1745647643.4734037,-2.0672505343e-06,1745647643.4734037,nan,nan
63043,-0.00013366196072,1745647644.1426806,-2.0770246465e-06,1745647644.1426806,nan,nan
63044,-0.00012798169337,1745647644.8119507,-2.0295497052e-06,1745647644.8119507,nan,nan
63045,-0.00013255359954,1745647645.481247,-2.0037191462e-06,1745647645.481247,nan,nan
63046,-0.00013380049495,1745647646.1505346,-2.0009265427e-06,1745647646.1505346,nan,nan
63047,-0.0001259035198,1745647646.8197982,-1.9918504677e-06,1745647646.8197982,nan,nan
63048,-0.00013366196072,1745647647.4890711,-2.047003818e-06,1745647647.4890711,nan,nan
63049,-0.00013740264694,1745647648.1583564,-2.0826093987e-06,1745647648.1583564,nan,nan
63050,-0.00014045058924,1745647648.8276393,-2.1147247935e-06,1745647648.8276393,nan,nan
63051,-0.0001398963941,1745647649.4969187,-2.0979700821e-06,1745647649.4969187,nan,nan
63052,-0.00013809534721,1745647650.1661952,-2.0867985313e-06,1745647650.1661952,nan,nan
63053,-0.00013504740491,1745647650.8354654,-2.1370649392e-06,1745647650.8354654,nan,nan
63054,-0.0001412818674,1745647651.5047314,-2.1517262212e-06,1745647651.5047314,nan,nan
63055,-0.00013393911649,1745647652.1740103,-2.0637576199e-06,1745647652.1740103,nan,nan
63056,-0.00012715040066,1745647652.8433,-2.0602690256e-06,1745647652.8433,nan,nan
63057,-0.00012507222709,1745647653.5125878,-2.0058141672e-06,1745647653.5125878,nan,nan
63058,-0.00013324632891,1745647654.1818576,-2.0267575565e-06,1745647654.1818576,nan,nan
63059,-0.00013366197527,1745647654.8511288,-2.0225684239e-06,1745647654.8511288,nan,nan
63060,-0.00013601720275,1745647655.5203884,-2.1070447929e-06,1745647655.5203884,nan,nan
63061,-0.0001263191225,1745647656.1896904,-2.0518914425e-06,1745647656.1896904,nan,nan
63062,-0.00013172232138,1745647656.8589802,-2.0009272248e-06,1745647656.8589802,nan,nan
63063,-0.00013172233594,1745647657.5282767,-2.0763268367e-06,1745647657.5282767,nan,nan
63064,-0.00013878807658,1745647658.1975348,-2.1140260742e-06,1745647658.1975348,nan,nan
63065,-0.00013698701514,1745647658.8668265,-2.1342727905e-06,1745647658.8668265,nan,nan
63066,-0.00013878810569,1745647659.5360994,-2.1475366339e-06,1745647659.5360994,nan,nan
63067,-0.00014058913803,1745647660.2053638,-2.0993650196e-06,1745647660.2053638,nan,nan
63068,-0.00014142043074,1745647660.874635,-2.1517255391e-06,1745647660.874635,nan,nan
63069,-0.00014488399029,1745647661.543932,-2.1238006411e-06,1745647661.543932,nan,nan
63070,-0.00014183603344,1745647662.2132218,-2.1601040316e-06,1745647662.2132218,nan,nan
63071,-0.0001351859537,1745647662.8824837,-2.1391597329e-06,1745647662.8824837,nan,nan
63072,-0.00013961934019,1745647663.5517466,-2.1231021492e-06,1745647663.5517466,nan,nan
63073,-0.00013407759252,1745647664.2210145,-2.1286875835e-06,1745647664.2210145,nan,nan
63074,-0.00013698701514,1745647664.8902755,-2.1210078103e-06,1745647664.8902755,nan,nan
63075,-0.0001390651596,1745647665.5595615,-2.1377634312e-06,1745647665.5595615,nan,nan
63076,-0.00014252876281,1745647666.2288291,-2.1538203328e-06,1745647666.2288291,nan,nan
63077,-0.00014682361507,1745647666.8981218,-2.2417873424e-06,1745647666.8981218,nan,nan
63078,-0.0001390651596,1745647667.5673923,-2.1866339921e-06,1745647667.5673923,nan,nan
63079,-0.00014100476983,1745647668.2366621,-2.1447449399e-06,1745647668.2366621,nan,nan
63080,-0.00013740261784,1745647668.9059412,-2.0986672098e-06,1745647668.9059412,nan,nan
63081,-0.00013948077685,1745647669.5752327,-2.1210084924e-06,1745647669.5752327,nan,nan
63082,-0.00013144523837,1745647670.2445054,-2.0742329525e-06,1745647670.2445054,nan,nan
63083,-0.00013740264694,1745647670.9137702,-2.114723884e-06,1745647670.9137702,nan,nan
63084,-0.00013283076987,1745647671.5830622,-2.0476998088e-06,1745647671.5830622,nan,nan
63085,-0.00013144526747,1745647672.2523444,-2.0386260076e-06,1745647672.2523444,nan,nan
63086,-0.00013393902918,1745647672.9216216,-2.0770253286e-06,1745647672.9216216,nan,nan
63087,-0.00013643282,1745647673.5908854,-2.1021580778e-06,1745647673.5908854,nan,nan
63088,-0.00013560155639,1745647674.2601445,-2.0749305349e-06,1745647674.2601445,nan,nan
63089,-0.00013851094991,1745647674.92943,-2.1140274384e-06,1745647674.92943,nan,nan
63090,-0.00013283069711,1745647675.5986955,-2.0874967959e-06,1745647675.5986955,nan,nan
63091,-0.00013864954235,1745647676.2679696,-2.127989319e-06,1745647676.2679696,nan,nan
63092,-0.00013809537631,1745647676.9372435,-2.129385166e-06,1745647676.9372435,nan,nan
63093,-0.00014072768681,1745647677.6065152,-2.1468392788e-06,1745647677.6065152,nan,nan
63094,-0.00013920375204,1745647678.2757893,-2.1279877274e-06,1745647678.2757893,nan,nan
63095,-0.00013754116662,1745647678.9450576,-2.1405564894e-06,1745647678.9450576,nan,nan
63096,-0.00014446835849,1745647679.6143382,-2.2187484774e-06,1745647679.6143382,nan,nan
63097,-0.00014529962209,1745647680.2836277,-2.1733690119e-06,1745647680.2836277,nan,nan
63098,-0.00014363708033,1745647680.952906,-2.1761622975e-06,1745647680.952906,nan,nan
63099,-0.00014502252452,1745647681.6221805,-2.1670859951e-06,1745647681.6221805,nan,nan
63100,-0.00014405274123,1745647682.2914562,-2.1566131636e-06,1745647682.2914562,nan,nan
63101,-0.0001364328491,1745647682.9607296,-2.1691796519e-06,1745647682.9607296,nan,nan
63102,-0.00014045060379,1745647683.6299973,-2.1258947527e-06,1745647683.6299973,nan,nan
63103,-0.0001408662356,1745647684.2992666,-2.1621985979e-06,1745647684.2992666,nan,nan
63104,-0.00015333517513,1745647684.968533,-2.2264273412e-06,1745647684.968533,nan,nan
63105,-0.00014723921777,1745647685.6378274,-2.2089752747e-06,1745647685.6378274,nan,nan
63106,-0.0001452996803,1745647686.3071253,-2.2543524665e-06,1745647686.3071253,nan,nan
63107,-0.00014668506628,1745647686.9764078,-2.2369006274e-06,1745647686.9764078,nan,nan
63108,-0.00014807048137,1745647687.6457117,-2.2473732315e-06,1745647687.6457117,nan,nan
63109,-0.00014460692182,1745647688.314997,-2.2410886231e-06,1745647688.314997,nan,nan
63110,-0.00014142040163,1745647688.984266,-2.147537316e-06,1745647688.984266,nan,nan
63111,-0.00014169748465,1745647689.653534,-2.1628968625e-06,1745647689.653534,nan,nan
63112,-0.0001412818674,1745647690.3228114,-2.2089745926e-06,1745647690.3228114,nan,nan
63113,-0.00013851097901,1745647690.9920964,-2.1489342998e-06,1745647690.9920964,nan,nan
63114,-0.00013698702969,1745647691.6613603,-2.1077423753e-06,1745647691.6613603,nan,nan
63115,-0.00013421612675,1745647692.3306205,-2.1154228307e-06,1745647692.3306205,nan,nan
63116,-0.00013546302216,1745647692.9998991,-2.099365247e-06,1745647692.9998991,nan,nan
63117,-0.00013546303671,1745647693.6691585,-2.0965721887e-06,1745647693.6691585,nan,nan
63118,-0.00013837244478,1745647694.33844,-2.1321786789e-06,1745647694.33844,nan,nan
63119,-0.00014211313101,1745647695.0077078,-2.1363666747e-06,1745647695.0077078,nan,nan
63120,-0.00014114330406,1745647695.6769779,-2.1545192794e-06,1745647695.6769779,nan,nan
63121,-0.00014100476983,1745647696.3462498,-2.1621988253e-06,1745647696.3462498,nan,nan
63122,-0.00014031208411,1745647697.0155299,-2.1440457658e-06,1745647697.0155299,nan,nan
63123,-0.00014017350622,1745647697.684797,-2.1468395062e-06,1745647697.684797,nan,nan
63124,-0.00014252876281,1745647698.3540895,-2.1985022158e-06,1745647698.3540895,nan,nan
63125,-0.0001303369063,1745647699.0233448,-2.0756283448e-06,1745647699.0233448,nan,nan
63126,-0.00013227653108,1745647699.6926262,-2.0560796656e-06,1745647699.6926262,nan,nan
63127,-0.00012950567179,1745647700.3619027,-2.04351295e-06,1745647700.3619027,nan,nan
63128,-0.00013089110143,1745647701.0311773,-2.0470033633e-06,1745647701.0311773,nan,nan
63129,-0.0001315838017,1745647701.7004557,-2.1112341528e-06,1745647701.7004557,nan,nan
63130,-0.00012562642223,1745647702.3697176,-2.0707416297e-06,1745647702.3697176,nan,nan
63131,-0.00013767971541,1745647703.0390034,-2.1168195872e-06,1745647703.0390034,nan,nan
63132,-0.00013712557848,1745647703.7082648,-2.1056475816e-06,1745647703.7082648,nan,nan
63133,-0.0001347704092,1745647704.3775346,-2.10145663e-06,1745647704.3775346,nan,nan
63134,-0.00013878804748,1745647705.0468051,-2.0881955152e-06,1745647705.0468051,nan,nan
63135,-0.00014045057469,1745647705.7160697,-2.1098378511e-06,1745647705.7160697,nan,nan
63136,-0.00014031206956,1745647706.385337,-2.1049499992e-06,1745647706.385337,nan,nan
63137,-0.0001416974992,1745647707.0546064,-2.1210075829e-06,1745647707.0546064,nan,nan
63138,-0.00013878807658,1745647707.72388,-2.1098373963e-06,1745647707.72388,nan,nan
63139,-0.00014474547061,1745647708.3931549,-2.1608016141e-06,1745647708.3931549,nan,nan
63140,-0.00014128192561,1745647709.0624318,-2.1789521725e-06,1745647709.0624318,nan,nan
63141,-0.00013823391055,1745647709.731696,-2.1049499992e-06,1745647709.731696,nan,nan
63142,-0.00014100479893,1745647710.4009657,-2.1258938432e-06,1745647710.4009657,nan,nan
63143,-0.00012992127449,1745647711.0702584,-2.0470042728e-06,1745647711.0702584,nan,nan
63144,-0.00012936715211,1745647711.739527,-2.0330396637e-06,1745647711.739527,nan,nan
63145,-0.00012950567179,1745647712.4087996,-2.05747574e-06,1745647712.4087996,nan,nan
63146,-0.00012493372196,1745647713.0780606,-1.9988315216e-06,1745647713.0780606,nan,nan
63147,-0.00013061400387,1745647713.7473278,-2.0567777028e-06,1745647713.7473278,nan,nan
63148,-0.00013019841572,1745647714.4165905,-1.9792823878e-06,1745647714.4165905,nan,nan
63149,-0.00013130674779,1745647715.0858657,-2.0393233626e-06,1745647715.0858657,nan,nan
63150,-0.00013241506531,1745647715.7551367,-2.0428151402e-06,1745647715.7551367,nan,nan
63151,-0.00014086622105,1745647716.4244316,-2.0833078906e-06,1745647716.4244316,nan,nan
63152,-0.00014100476983,1745647717.0936959,-2.1126302272e-06,1745647717.0936959,nan,nan
63153,-0.00014225166524,1745647717.762984,-2.1677842597e-06,1745647717.762984,nan,nan
63154,-0.00014322149218,1745647718.432255,-2.1656883291e-06,1745647718.432255,nan,nan
63155,-0.0001425287337,1745647719.1015482,-2.1998991997e-06,1745647719.1015482,nan,nan
63156,-0.00014169752831,1745647719.7708225,-2.1838400244e-06,1745647719.7708225,nan,nan
63157,-0.00014432982425,1745647720.440101,-2.1719727101e-06,1745647720.440101,nan,nan
63158,-0.00014502255362,1745647721.1093748,-2.1761607059e-06,1745647721.1093748,nan,nan
63159,-0.00014169751375,1745647721.7786431,-2.1300829758e-06,1745647721.7786431,nan,nan
63160,-0.00014543817088,1745647722.447931,-2.1545192794e-06,1745647722.447931,nan,nan
63161,-0.00014114330406,1745647723.1172202,-2.1307823772e-06,1745647723.1172202,nan,nan
63162,-0.00013726411271,1745647723.78649,-2.15032901e-06,1745647723.78649,nan,nan
63163,-0.00013809536176,1745647724.4557734,-2.118913244e-06,1745647724.4557734,nan,nan
63164,-0.00014045058924,1745647725.125058,-2.1391599603e-06,1745647725.125058,nan,nan
63165,-0.00013851100812,1745647725.794324,-2.1377625217e-06,1745647725.794324,nan,nan
63166,-0.00013740267605,1745647726.463591,-2.1203086362e-06,1745647726.463591,nan,nan
63167,-0.00013546302216,1745647727.1328528,-2.1154230581e-06,1745647727.1328528,nan,nan
63168,-0.00013878807658,1745647727.802112,-2.079118758e-06,1745647727.802112,nan,nan
63169,-0.00014100479893,1745647728.4713838,-2.1419514269e-06,1745647728.4713838,nan,nan
63170,-0.00014211313101,1745647729.140655,-2.1573114282e-06,1745647729.140655,nan,nan
63171,-0.00013948080596,1745647729.8099291,-2.1447444851e-06,1745647729.8099291,nan,nan
63172,-0.00013684848091,1745647730.479191,-2.1175164875e-06,1745647730.479191,nan,nan
63173,-0.0001364328491,1745647731.1484525,-2.1014593585e-06,1745647731.1484525,nan,nan
63174,-0.0001356015855,1745647731.817731,-2.1231021492e-06,1745647731.817731,nan,nan
63175,-0.00013740264694,1745647732.486997,-2.1210073555e-06,1745647732.486997,nan,nan
63176,-0.00012881294242,1745647733.156285,-2.070042683e-06,1745647733.156285,nan,nan
63177,-0.00012895147665,1745647733.82555,-2.0421168756e-06,1745647733.82555,nan,nan
63178,-0.00013033692085,1745647734.4948196,-2.0386260076e-06,1745647734.4948196,nan,nan
63179,-0.00013296928955,1745647735.1641073,-2.0658524136e-06,1745647735.1641073,nan,nan
63180,-0.00013296928955,1745647735.8333871,-2.0532856979e-06,1745647735.8333871,nan,nan
63181,-0.00013463178766,1745647736.5026748,-2.0742313609e-06,1745647736.5026748,nan,nan
63182,-0.00013324632891,1745647737.1719327,-2.0972706807e-06,1745647737.1719327,nan,nan
63183,-0.00013407759252,1745647737.8411975,-2.0784204935e-06,1745647737.8411975,nan,nan
63184,-0.00013490888523,1745647738.510457,-2.0826087166e-06,1745647738.510457,nan,nan
63185,-0.0001338005095,1745647739.179729,-2.0518909878e-06,1745647739.179729,nan,nan
63186,-0.0001360172173,1745647739.84899,-2.0895904527e-06,1745647739.84899,nan,nan
63187,-0.00013878807658,1745647740.5182552,-2.1084410946e-06,1745647740.5182552,nan,nan
63188,-0.0001378182933,1745647741.1875198,-2.1084404125e-06,1745647741.1875198,nan,nan
63189,-0.00013283072622,1745647741.8567798,-2.0770235096e-06,1745647741.8567798,nan,nan
63190,-0.00013989643776,1745647742.5260506,-2.1321775421e-06,1745647742.5260506,nan,nan
63191,-0.00013712560758,1745647743.1953194,-2.0874949769e-06,1745647743.1953194,nan,nan
63192,-0.0001317224087,1745647743.8646011,-2.0700410914e-06,1745647743.8646011,nan,nan
63193,-0.0001351860119,1745647744.5338848,-2.0686443349e-06,1745647744.5338848,nan,nan
63194,-0.00013463178766,1745647745.2031643,-2.0470031359e-06,1745647745.2031643,nan,nan
63195,-0.00013546305127,1745647745.8724246,-2.0902882625e-06,1745647745.8724246,nan,nan
63196,-0.00013684846635,1745647746.5417,-2.0609668354e-06,1745647746.5417,nan,nan
63197,-0.00013781827874,1745647747.2109575,-2.1056482638e-06,1745647747.2109575,nan,nan
63198,-0.00013975788897,1745647747.8802161,-2.1154221486e-06,1745647747.8802161,nan,nan
63199,-0.00013574014883,1745647748.5494769,-2.0888917334e-06,1745647748.5494769,nan,nan
63200,-0.00013546305127,1745647749.218741,-2.0826087166e-06,1745647749.218741,nan,nan
63201,-0.00014322147763,1745647749.8880012,-2.090289172e-06,1745647749.8880012,nan,nan
63202,-0.00014349858975,1745647750.5572743,-2.1824441774e-06,1745647750.5572743,nan,nan
63203,-0.00014142040163,1745647751.2265391,-2.1461407869e-06,1745647751.2265391,nan,nan
63204,-0.00014349856065,1745647751.895832,-2.1398579975e-06,1745647751.895832,nan,nan
63205,-0.00014031206956,1745647752.5650892,-2.0895904527e-06,1745647752.5650892,nan,nan
63206,-0.00013352342648,1745647753.2343566,-2.0211721221e-06,1745647753.2343566,nan,nan
63207,-0.0001356016146,1745647753.9036324,-2.0470031359e-06,1745647753.9036324,nan,nan
63208,-0.00013296926045,1745647754.5729136,-2.0567774754e-06,1745647754.5729136,nan,nan
63209,-0.0001329692459,1745647755.2421834,-2.0407205739e-06,1745647755.2421834,nan,nan
63210,-0.00012964422058,1745647755.9114568,-2.0623622277e-06,1745647755.9114568,nan,nan
63211,-0.00013352342648,1745647756.58071,-2.0993650196e-06,1745647756.58071,nan,nan
63212,-0.00013393907284,1745647757.2499845,-2.0763252451e-06,1745647757.2499845,nan,nan
63213,-0.00012978274026,1745647757.9192545,-2.0546838186e-06,1745647757.9192545,nan,nan
63214,-0.00013158383081,1745647758.588539,-2.0735333237e-06,1745647758.588539,nan,nan
63215,-0.00013324635802,1745647759.2578144,-2.0435124952e-06,1745647759.2578144,nan,nan
63216,-0.00013740264694,1745647759.9270816,-2.1307814677e-06,1745647759.9270816,nan,nan
63217,-0.00013809537631,1745647760.596343,-2.077023737e-06,1745647760.596343,nan,nan
63218,-0.00013740264694,1745647761.2656035,-2.0923837383e-06,1745647761.2656035,nan,nan
63219,-0.00013892665447,1745647761.934872,-2.1098364869e-06,1745647761.934872,nan,nan
63220,-0.00013975787442,1745647762.604157,-2.1363673568e-06,1745647762.604157,nan,nan
63221,-0.00013546302216,1745647763.2734337,-2.0763263819e-06,1745647763.2734337,nan,nan
63222,-0.00013615578064,1745647763.9426982,-2.111233016e-06,1745647763.9426982,nan,nan
63223,-0.00013629432942,1745647764.611962,-2.1098358047e-06,1745647764.611962,nan,nan
63224,-0.00013449322432,1745647765.2812202,-2.081213097e-06,1745647765.2812202,nan,nan
63225,-0.00013629431487,1745647765.9504888,-2.0812124149e-06,1745647765.9504888,nan,nan
63226,-0.00014017352078,1745647766.6197598,-2.1370649392e-06,1745647766.6197598,nan,nan
63227,-0.0001382339251,1745647767.2890272,-2.130781013e-06,1745647767.2890272,nan,nan
63228,-0.00014100476983,1745647767.9583132,-2.1594059945e-06,1745647767.9583132,nan,nan
63229,-0.00013989643776,1745647768.6276054,-2.1405560346e-06,1745647768.6276054,nan,nan
63230,-0.00013726411271,1745647769.2968657,-2.0819106794e-06,1745647769.2968657,nan,nan
63231,-0.0001404506329,1745647769.9661322,-2.1189118797e-06,1745647769.9661322,nan,nan
63232,-0.00013712554937,1745647770.6353927,-2.1056482638e-06,1745647770.6353927,nan,nan
63233,-0.00013823391055,1745647771.3046587,-2.0965721887e-06,1745647771.3046587,nan,nan
63234,-0.00013477032189,1745647771.9739366,-2.0756281174e-06,1745647771.9739366,nan,nan
63235,-0.00013975790353,1745647772.6432092,-2.1307812403e-06,1745647772.6432092,nan,nan
63236,-0.00013615573698,1745647773.312505,-2.0665524971e-06,1745647773.312505,nan,nan
63237,-0.00014100479893,1745647773.9817808,-2.123799959e-06,1745647773.9817808,nan,nan
63238,-0.00014058916713,1745647774.6510456,-2.0986656182e-06,1745647774.6510456,nan,nan
63239,-0.00013587865396,1745647775.3203125,-2.1328762614e-06,1745647775.3203125,nan,nan
63240,-0.00013089113054,1745647775.9895937,-2.0511915864e-06,1745647775.9895937,nan,nan
63241,-0.00013241506531,1745647776.6588604,-2.0693446459e-06,1745647776.6588604,nan,nan
