index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
342311,1.3997192383,1745800159.0354023,0.014501791447,1745800159.0354023,nan,nan
342312,1.399725318,1745800159.7046757,0.014501850121,1745800159.7046757,nan,nan
342313,1.3997251987,1745800160.3739417,0.014501882717,1745800160.3739417,nan,nan
342314,1.3997232914,1745800161.043218,0.014501846395,1745800161.043218,nan,nan
342315,1.3997220993,1745800161.7124922,0.014501824044,1745800161.7124922,nan,nan
342316,1.3997242451,1745800162.3817587,0.014501872472,1745800162.3817587,nan,nan
342317,1.3997340202,1745800163.051013,0.014501943253,1745800163.051013,nan,nan
342318,1.3997294903,1745800163.7202978,0.014501954429,1745800163.7202978,nan,nan
342319,1.3997308016,1745800164.3895748,0.014501966536,1745800164.3895748,nan,nan
342320,1.3997302055,1745800165.0588398,0.014501892962,1745800165.0588398,nan,nan
342321,1.3997271061,1745800165.7280989,0.014501923695,1745800165.7280989,nan,nan
342322,1.3997271061,1745800166.3973703,0.014501830563,1745800166.3973703,nan,nan
342323,1.3997271061,1745800167.06663,0.014501915313,1745800167.06663,nan,nan
342324,1.3997269869,1745800167.7359045,0.014501961879,1745800167.7359045,nan,nan
342325,1.3997275829,1745800168.405165,0.014501918107,1745800168.405165,nan,nan
342326,1.3997237682,1745800169.0744278,0.014501915313,1745800169.0744278,nan,nan
342327,1.3997292519,1745800169.7436852,0.014501901343,1745800169.7436852,nan,nan
342328,1.3997297287,1745800170.4129448,0.014501907863,1745800170.4129448,nan,nan
342329,1.3997292519,1745800171.0822186,0.014501958154,1745800171.0822186,nan,nan
342330,1.3997269869,1745800171.7514918,0.014501961879,1745800171.7514918,nan,nan
342331,1.3997274637,1745800172.4207585,0.014501925558,1745800172.4207585,nan,nan
342332,1.3997251987,1745800173.0900164,0.014501912519,1745800173.0900164,nan,nan
342333,1.3997256756,1745800173.7592804,0.014501916245,1745800173.7592804,nan,nan
342334,1.3997229338,1745800174.4285464,0.014501892962,1745800174.4285464,nan,nan
342335,1.3997238874,1745800175.097814,0.014501912519,1745800175.097814,nan,nan
342336,1.3997261524,1745800175.7670963,0.014501945116,1745800175.7670963,nan,nan
342337,1.399723053,1745800176.4363678,0.014501930214,1745800176.4363678,nan,nan
342338,1.3997235298,1745800177.105633,0.01450192742,1745800177.105633,nan,nan
342339,1.3997224569,1745800177.7749028,0.014501916245,1745800177.7749028,nan,nan
342340,1.3997271061,1745800178.4441705,0.014501923695,1745800178.4441705,nan,nan
342341,1.399725914,1745800179.1134336,0.014501930214,1745800179.1134336,nan,nan
342342,1.3997234106,1745800179.7826984,0.014501914382,1745800179.7826984,nan,nan
342343,1.3997240067,1745800180.451975,0.014501849189,1745800180.451975,nan,nan
342344,1.3997243643,1745800181.1212423,0.014501881786,1745800181.1212423,nan,nan
342345,1.3997261524,1745800181.790499,0.014501930214,1745800181.790499,nan,nan
342346,1.3997279406,1745800182.4597611,0.014501916245,1745800182.4597611,nan,nan
342347,1.3997280598,1745800183.1290274,0.014501912519,1745800183.1290274,nan,nan
342348,1.3997267485,1745800183.7983074,0.014501943253,1745800183.7983074,nan,nan
342349,1.3997282982,1745800184.4675632,0.014501943253,1745800184.4675632,nan,nan
342350,1.3997251987,1745800185.1368444,0.014501970261,1745800185.1368444,nan,nan
342351,1.3997315168,1745800185.8061037,0.014501923695,1745800185.8061037,nan,nan
342352,1.3997348547,1745800186.4753642,0.014501932077,1745800186.4753642,nan,nan
342353,1.3997243643,1745800187.1446314,0.014501919039,1745800187.1446314,nan,nan
342354,1.3997148275,1745800187.8139079,0.014501858503,1745800187.8139079,nan,nan
342355,1.3997232914,1745800188.483178,0.014501846395,1745800188.483178,nan,nan
342356,1.3997215033,1745800189.1524558,0.014501851983,1745800189.1524558,nan,nan
342357,1.3997246027,1745800189.8217187,0.014501878992,1745800189.8217187,nan,nan
342358,1.3997240067,1745800190.4909859,0.014501900412,1745800190.4909859,nan,nan
342359,1.3997251987,1745800191.1602476,0.014501929283,1745800191.1602476,nan,nan
342360,1.39972651,1745800191.8295314,0.014501961879,1745800191.8295314,nan,nan
342361,1.3997266293,1745800192.4987988,0.014501863159,1745800192.4987988,nan,nan
342362,1.399718523,1745800193.1680713,0.014501838014,1745800193.1680713,nan,nan
342363,1.3997222185,1745800193.8373368,0.014501885511,1745800193.8373368,nan,nan
342364,1.3997205496,1745800194.5066051,0.014501878992,1745800194.5066051,nan,nan
342365,1.3997294903,1745800195.1758666,0.014501887374,1745800195.1758666,nan,nan
342366,1.3997251987,1745800195.8451405,0.014501871541,1745800195.8451405,nan,nan
342367,1.3997274637,1745800196.514403,0.014501901343,1745800196.514403,nan,nan
342368,1.3997247219,1745800197.1836607,0.014501931146,1745800197.1836607,nan,nan
342369,1.3997250795,1745800197.8529263,0.014501900412,1745800197.8529263,nan,nan
342370,1.3997274637,1745800198.522185,0.014501899481,1745800198.522185,nan,nan
342371,1.3997237682,1745800199.1914568,0.014501871541,1745800199.1914568,nan,nan
342372,1.3997173309,1745800199.8607364,0.014501813799,1745800199.8607364,nan,nan
342373,1.3997223377,1745800200.530022,0.014501815662,1745800200.530022,nan,nan
342374,1.3997203112,1745800201.1992927,0.014501830563,1745800201.1992927,nan,nan
342375,1.3997218609,1745800201.8685696,0.014501840807,1745800201.8685696,nan,nan
342376,1.3997226954,1745800202.5378435,0.014501824044,1745800202.5378435,nan,nan
342377,1.3997198343,1745800203.2071192,0.014501872472,1745800203.2071192,nan,nan
342378,1.3997175694,1745800203.876397,0.01450183522,1745800203.876397,nan,nan
342379,1.3997188807,1745800204.5456743,0.014501844533,1745800204.5456743,nan,nan
342380,1.3997219801,1745800205.214942,0.014501878992,1745800205.214942,nan,nan
342381,1.3997153044,1745800205.8842323,0.014501772821,1745800205.8842323,nan,nan
342382,1.3997173309,1745800206.5535176,0.014501768164,1745800206.5535176,nan,nan
342383,1.3997255564,1745800207.2227912,0.014501823112,1745800207.2227912,nan,nan
342384,1.3997226954,1745800207.8920689,0.014501810074,1745800207.8920689,nan,nan
342385,1.399725318,1745800208.5613413,0.014501888305,1745800208.5613413,nan,nan
342386,1.3997195959,1745800209.230618,0.014501822181,1745800209.230618,nan,nan
342387,1.3997261524,1745800209.8998885,0.014501874335,1745800209.8998885,nan,nan
342388,1.3997225761,1745800210.569162,0.014501873404,1745800210.569162,nan,nan
342389,1.3997199535,1745800211.2384408,0.014501882717,1745800211.2384408,nan,nan
342390,1.3997216225,1745800211.9077182,0.014501840807,1745800211.9077182,nan,nan
342391,1.399723053,1745800212.57699,0.014501827769,1745800212.57699,nan,nan
342392,1.3997181654,1745800213.246268,0.014501805417,1745800213.246268,nan,nan
342393,1.399720192,1745800213.9155586,0.014501789585,1745800213.9155586,nan,nan
342394,1.3997288942,1745800214.5848203,0.014501902275,1745800214.5848203,nan,nan
342395,1.3997211456,1745800215.254088,0.014501851983,1745800215.254088,nan,nan
342396,1.3997247219,1745800215.9233549,0.014501857571,1745800215.9233549,nan,nan
342397,1.3997234106,1745800216.592634,0.014501837082,1745800216.592634,nan,nan
342398,1.3997260332,1745800217.261896,0.014501931146,1745800217.261896,nan,nan
342399,1.3997216225,1745800217.9311802,0.014501812868,1745800217.9311802,nan,nan
342400,1.3997215033,1745800218.6004584,0.014501848258,1745800218.6004584,nan,nan
342401,1.3997191191,1745800219.269738,0.014501867816,1745800219.269738,nan,nan
342402,1.3997263908,1745800219.9390104,0.014501850121,1745800219.9390104,nan,nan
342403,1.3997204304,1745800220.6082857,0.014501843601,1745800220.6082857,nan,nan
342404,1.3997251987,1745800221.277561,0.014501829632,1745800221.277561,nan,nan
342405,1.3997251987,1745800221.9468405,0.014501832426,1745800221.9468405,nan,nan
342406,1.3997182846,1745800222.6161227,0.014501824975,1745800222.6161227,nan,nan
342407,1.399720192,1745800223.2854018,0.01450180728,1745800223.2854018,nan,nan
342408,1.399717927,1745800223.9546819,0.014501820318,1745800223.9546819,nan,nan
342409,1.3997157812,1745800224.6239734,0.014501800761,1745800224.6239734,nan,nan
342410,1.3997149467,1745800225.2932525,0.014501797967,1745800225.2932525,nan,nan
342411,1.3997191191,1745800225.9625242,0.014501834288,1745800225.9625242,nan,nan
342412,1.3997182846,1745800226.6318011,0.014501844533,1745800226.6318011,nan,nan
342413,1.3997164965,1745800227.3010879,0.01450181473,1745800227.3010879,nan,nan
342414,1.3997173309,1745800227.970364,0.014501804486,1745800227.970364,nan,nan
342415,1.3997194767,1745800228.6396322,0.014501846395,1745800228.6396322,nan,nan
342416,1.3997159004,1745800229.3089113,0.01450179331,1745800229.3089113,nan,nan
342417,1.3997189999,1745800229.978192,0.014501827769,1745800229.978192,nan,nan
342418,1.399721384,1745800230.647465,0.014501832426,1745800230.647465,nan,nan
342419,1.3997206688,1745800231.3167293,0.014501881786,1745800231.3167293,nan,nan
342420,1.3997228146,1745800231.985998,0.014501855709,1745800231.985998,nan,nan
342421,1.399723053,1745800232.6552608,0.014501894824,1745800232.6552608,nan,nan
342422,1.3997260332,1745800233.3245187,0.014501912519,1745800233.3245187,nan,nan
342423,1.3997262716,1745800233.9937794,0.014501912519,1745800233.9937794,nan,nan
342424,1.3997271061,1745800234.6630602,0.014501948841,1745800234.6630602,nan,nan
342425,1.3997271061,1745800235.3323393,0.014501946047,1745800235.3323393,nan,nan
342426,1.3997298479,1745800236.0015981,0.014501907863,1745800236.0015981,nan,nan
342427,1.3997273445,1745800236.6708758,0.01450194791,1745800236.6708758,nan,nan
342428,1.399725318,1745800237.3401525,0.014501950704,1745800237.3401525,nan,nan
342429,1.3997288942,1745800238.0094354,0.01450194791,1745800238.0094354,nan,nan
342430,1.3997268677,1745800238.678694,0.014501916245,1745800238.678694,nan,nan
342431,1.3997279406,1745800239.3479514,0.014501919039,1745800239.3479514,nan,nan
342432,1.3997308016,1745800240.0172062,0.014501930214,1745800240.0172062,nan,nan
342433,1.3997312784,1745800240.6864789,0.014501953498,1745800240.6864789,nan,nan
342434,1.399725318,1745800241.3557482,0.014501905069,1745800241.3557482,nan,nan
342435,1.3997241259,1745800242.0250144,0.014501879923,1745800242.0250144,nan,nan
342436,1.399728179,1745800242.6942847,0.014501950704,1745800242.6942847,nan,nan
342437,1.3997315168,1745800243.3635516,0.014501971193,1745800243.3635516,nan,nan
342438,1.3997347355,1745800244.0328238,0.014502012171,1745800244.0328238,nan,nan
342439,1.399733901,1745800244.7020922,0.014502000064,1745800244.7020922,nan,nan
342440,1.3997299671,1745800245.3713632,0.014502013102,1745800245.3713632,nan,nan
342441,1.3997280598,1745800246.0406175,0.014501923695,1745800246.0406175,nan,nan
342442,1.3997317553,1745800246.7098897,0.014501968399,1745800246.7098897,nan,nan
342443,1.3997306824,1745800247.379164,0.014501945116,1745800247.379164,nan,nan
342444,1.3997263908,1745800248.0484257,0.014501911588,1745800248.0484257,nan,nan
342445,1.3997342587,1745800248.7176962,0.01450200472,1745800248.7176962,nan,nan
342446,1.3997349739,1745800249.3869662,0.014502006583,1745800249.3869662,nan,nan
342447,1.3997329473,1745800250.0562372,0.014501966536,1745800250.0562372,nan,nan
342448,1.3997284174,1745800250.7255142,0.014501954429,1745800250.7255142,nan,nan
342449,1.3997288942,1745800251.394792,0.014501951635,1745800251.394792,nan,nan
342450,1.3997241259,1745800252.064055,0.014501918107,1745800252.064055,nan,nan
342451,1.3997205496,1745800252.7333152,0.014501905069,1745800252.7333152,nan,nan
342452,1.3997175694,1745800253.4025815,0.014501903206,1745800253.4025815,nan,nan
342453,1.3997210264,1745800254.0718505,0.014501855709,1745800254.0718505,nan,nan
342454,1.3997174501,1745800254.7411199,0.014501858503,1745800254.7411199,nan,nan
342455,1.3997219801,1745800255.410399,0.014501838945,1745800255.410399,nan,nan
342456,1.399718523,1745800256.079667,0.01450187806,1745800256.079667,nan,nan
342457,1.399720788,1745800256.7489302,0.014501894824,1745800256.7489302,nan,nan
342458,1.3997232914,1745800257.4181962,0.014501872472,1745800257.4181962,nan,nan
342459,1.399728179,1745800258.087461,0.014501938596,1745800258.087461,nan,nan
342460,1.3997225761,1745800258.756732,0.014501878992,1745800258.756732,nan,nan
342461,1.399720788,1745800259.426003,0.014501892962,1745800259.426003,nan,nan
342462,1.3997238874,1745800260.095271,0.014501876198,1745800260.095271,nan,nan
342463,1.399721384,1745800260.7645478,0.014501882717,1745800260.7645478,nan,nan
342464,1.3997269869,1745800261.4338043,0.014501919039,1745800261.4338043,nan,nan
342465,1.3997280598,1745800262.103073,0.014501902275,1745800262.103073,nan,nan
342466,1.3997288942,1745800262.772335,0.014501915313,1745800262.772335,nan,nan
342467,1.399725914,1745800263.441592,0.014501910657,1745800263.441592,nan,nan
342468,1.3997191191,1745800264.11086,0.014501865022,1745800264.11086,nan,nan
342469,1.3997243643,1745800264.7801228,0.014501912519,1745800264.7801228,nan,nan
342470,1.3997272253,1745800265.4493833,0.014501900412,1745800265.4493833,nan,nan
342471,1.3997277021,1745800266.118645,0.014501938596,1745800266.118645,nan,nan
342472,1.3997277021,1745800266.787918,0.014501915313,1745800266.787918,nan,nan
342473,1.3997235298,1745800267.457184,0.014501888305,1745800267.457184,nan,nan
342474,1.39972651,1745800268.126462,0.014501944184,1745800268.126462,nan,nan
342475,1.3997267485,1745800268.7957175,0.01450192742,1745800268.7957175,nan,nan
342476,1.3997336626,1745800269.464999,0.014501977712,1745800269.464999,nan,nan
342477,1.3997317553,1745800270.1342766,0.014501961879,1745800270.1342766,nan,nan
342478,1.3997290134,1745800270.8035545,0.014501946978,1745800270.8035545,nan,nan
342479,1.3997277021,1745800271.4728146,0.014501908794,1745800271.4728146,nan,nan
342480,1.399733901,1745800272.1420932,0.014501995407,1745800272.1420932,nan,nan
342481,1.3997308016,1745800272.811361,0.014502000064,1745800272.811361,nan,nan
342482,1.399736166,1745800273.4806302,0.014501998201,1745800273.4806302,nan,nan
342483,1.3997298479,1745800274.1498883,0.014501939528,1745800274.1498883,nan,nan
342484,1.3997311592,1745800274.8191607,0.014501973987,1745800274.8191607,nan,nan
342485,1.3997334242,1745800275.4884396,0.014501981437,1745800275.4884396,nan,nan
342486,1.3997348547,1745800276.1577008,0.014502012171,1745800276.1577008,nan,nan
342487,1.3997335434,1745800276.8269694,0.014502016827,1745800276.8269694,nan,nan
342488,1.399733305,1745800277.496235,0.014501998201,1745800277.496235,nan,nan
342489,1.3997317553,1745800278.1655028,0.014502010308,1745800278.1655028,nan,nan
342490,1.399728775,1745800278.8347797,0.01450194791,1745800278.8347797,nan,nan
342491,1.3997328281,1745800279.5040326,0.01450193394,1745800279.5040326,nan,nan
342492,1.3997279406,1745800280.1733084,0.014501924627,1745800280.1733084,nan,nan
342493,1.3997278214,1745800280.8425825,0.01450193394,1745800280.8425825,nan,nan
342494,1.399728179,1745800281.5118592,0.014501932077,1745800281.5118592,nan,nan
342495,1.3997306824,1745800282.1811337,0.014501944184,1745800282.1811337,nan,nan
342496,1.3997309208,1745800282.8504057,0.014501946978,1745800282.8504057,nan,nan
342497,1.3997285366,1745800283.5196717,0.014501894824,1745800283.5196717,nan,nan
342498,1.3997268677,1745800284.1889272,0.01450193394,1745800284.1889272,nan,nan
342499,1.3997267485,1745800284.8581853,0.014501930214,1745800284.8581853,nan,nan
342500,1.3997260332,1745800285.5274615,0.01450195536,1745800285.5274615,nan,nan
342501,1.3997271061,1745800286.1967304,0.014501882717,1745800286.1967304,nan,nan
342502,1.3997272253,1745800286.8659828,0.01450193394,1745800286.8659828,nan,nan
342503,1.3997277021,1745800287.5352445,0.014501875266,1745800287.5352445,nan,nan
342504,1.3997312784,1745800288.2045014,0.014501931146,1745800288.2045014,nan,nan
342505,1.3997308016,1745800288.8737779,0.01450193394,1745800288.8737779,nan,nan
342506,1.3997291327,1745800289.5430586,0.014501958154,1745800289.5430586,nan,nan
342507,1.3997318745,1745800290.2123377,0.01450194791,1745800290.2123377,nan,nan
342508,1.3997288942,1745800290.8816164,0.014501948841,1745800290.8816164,nan,nan
342509,1.39973104,1745800291.5508938,0.014501951635,1745800291.5508938,nan,nan
342510,1.3997330666,1745800292.220185,0.014501965605,1745800292.220185,nan,nan
342511,1.3997306824,1745800292.8894656,0.014501978643,1745800292.8894656,nan,nan
342512,1.3997374773,1745800293.5587378,0.014502024278,1745800293.5587378,nan,nan
342513,1.3997352123,1745800294.228011,0.014501999132,1745800294.228011,nan,nan
342514,1.399736166,1745800294.8972874,0.014501973987,1745800294.8972874,nan,nan
342515,1.3997300863,1745800295.5665617,0.014501994476,1745800295.5665617,nan,nan
342516,1.3997294903,1745800296.2358212,0.014501933008,1745800296.2358212,nan,nan
342517,1.3997296095,1745800296.9050791,0.01450193394,1745800296.9050791,nan,nan
342518,1.3997275829,1745800297.5743508,0.014501940459,1745800297.5743508,nan,nan
342519,1.3997261524,1745800298.2436101,0.014501936734,1745800298.2436101,nan,nan
342520,1.3997216225,1745800298.9128635,0.014501931146,1745800298.9128635,nan,nan
342521,1.3997272253,1745800299.5821254,0.014501919039,1745800299.5821254,nan,nan
342522,1.3997219801,1745800300.2513962,0.014501914382,1745800300.2513962,nan,nan
342523,1.3997223377,1745800300.920665,0.01450187806,1745800300.920665,nan,nan
342524,1.3997189999,1745800301.5899363,0.014501844533,1745800301.5899363,nan,nan
342525,1.3997284174,1745800302.259192,0.01450192742,1745800302.259192,nan,nan
342526,1.3997352123,1745800302.9284694,0.014501973055,1745800302.9284694,nan,nan
