index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
72755,-0.00013601717365,1745653325.1564875,-2.1119330995e-06,1745653325.1564875,nan,nan
72756,-0.00013227648742,1745653325.8257606,-2.0979703095e-06,1745653325.8257606,nan,nan
72757,-0.0001351859537,1745653326.4950204,-2.1007613213e-06,1745653326.4950204,nan,nan
72758,-0.00013532444427,1745653327.1642938,-2.0854038212e-06,1745653327.1642938,nan,nan
72759,-0.00013837241568,1745653327.8335736,-2.0993663838e-06,1745653327.8335736,nan,nan
72760,-0.0001394807332,1745653328.5028515,-2.1168211788e-06,1745653328.5028515,nan,nan
72761,-0.00013754118118,1745653329.1721463,-2.070741175e-06,1745653329.1721463,nan,nan
72762,-0.00013532448793,1745653329.841408,-2.1203097731e-06,1745653329.841408,nan,nan
72763,-0.00013518589549,1745653330.5107,-2.0763279736e-06,1745653330.5107,nan,nan
72764,-0.00013864951325,1745653331.179986,-2.1210087198e-06,1745653331.179986,nan,nan
72765,-0.00013740261784,1745653331.8492603,-2.0909878913e-06,1745653331.8492603,nan,nan
72766,-0.00013241502165,1745653332.5185447,-2.032344355e-06,1745653332.5185447,nan,nan
72767,-0.00013657133968,1745653333.1878364,-2.0749312171e-06,1745653333.1878364,nan,nan
72768,-0.00013809533266,1745653333.8571312,-2.0490992938e-06,1745653333.8571312,nan,nan
72769,-0.00013906511595,1745653334.5264025,-2.0895931812e-06,1745653334.5264025,nan,nan
72770,-0.0001473777811,1745653335.195684,-2.1349712824e-06,1745653335.195684,nan,nan
72771,-0.00013975784532,1745653335.8649733,-2.1601053959e-06,1745653335.8649733,nan,nan
72772,-0.00014058907982,1745653336.5342572,-2.1622006443e-06,1745653336.5342572,nan,nan
72773,-0.00014322143397,1745653337.2035425,-2.1454443413e-06,1745653337.2035425,nan,nan
72774,-0.00013670988847,1745653337.872826,-2.1307832867e-06,1745653337.872826,nan,nan
72775,-0.00014142040163,1745653338.5421133,-2.1559158085e-06,1745653338.5421133,nan,nan
72776,-0.00014252876281,1745653339.2113867,-2.1768596525e-06,1745653339.2113867,nan,nan
72777,-0.00014266726794,1745653339.8806694,-2.1175180791e-06,1745653339.8806694,nan,nan
72778,-0.00014183600433,1745653340.549953,-2.1258956622e-06,1745653340.549953,nan,nan
72779,-0.00014169751375,1745653341.2192247,-2.1656883291e-06,1745653341.2192247,nan,nan
72780,-0.00013601715909,1745653341.8885002,-2.1028574793e-06,1745653341.8885002,nan,nan
72781,-0.00013296918769,1745653342.5577703,-2.0805171062e-06,1745653342.5577703,nan,nan
72782,-0.0001376796863,1745653343.2270482,-2.1056498554e-06,1745653343.2270482,nan,nan
72783,-0.00013186087017,1745653343.8963351,-2.0127952212e-06,1745653343.8963351,nan,nan
72784,-0.00013186084107,1745653344.565629,-2.0497982405e-06,1745653344.565629,nan,nan
72785,-0.00013518592459,1745653345.2349226,-2.0470047275e-06,1745653345.2349226,nan,nan
72786,-0.0001360171882,1745653345.9041982,-2.0826105356e-06,1745653345.9041982,nan,nan
72787,-0.00013615572243,1745653346.5734859,-2.092384193e-06,1745653346.5734859,nan,nan
72788,-0.0001390651305,1745653347.2427628,-2.0756292543e-06,1745653347.2427628,nan,nan
72789,-0.00014266726794,1745653347.9120445,-2.1196126454e-06,1745653347.9120445,nan,nan
72790,-0.00014834754984,1745653348.5813427,-2.1866358111e-06,1745653348.5813427,nan,nan
72791,-0.00013934221352,1745653349.2506292,-2.1007624582e-06,1745653349.2506292,nan,nan
72792,-0.00014793191804,1745653349.91992,-2.1873333935e-06,1745653349.91992,nan,nan
72793,-0.00014391416335,1745653350.589208,-2.1712753551e-06,1745653350.589208,nan,nan
72794,-0.00013393901463,1745653351.2584853,-2.1293867576e-06,1745653351.2584853,nan,nan
72795,-0.00013574011973,1745653351.927771,-2.1028563424e-06,1745653351.927771,nan,nan
72796,-0.0001335144043,1745653355.400035,-2.0712614059e-06,1745653355.400035,nan,nan
72797,-0.0001335144043,1745653355.4342442,-2.1457672119e-06,1745653355.4342442,nan,nan
72798,-0.00014495849609,1745653355.4684465,-2.1308660507e-06,1745653355.4684465,nan,nan
72799,-0.0001335144043,1745653355.502648,-2.1159648895e-06,1745653355.502648,nan,nan
72800,-0.00014114379883,1745653355.5368516,-2.2053718567e-06,1745653355.5368516,nan,nan
72801,-0.00013732910156,1745653355.5710542,-2.1308660507e-06,1745653355.5710542,nan,nan
72802,-0.00013732910156,1745653355.6052568,-2.1308660507e-06,1745653355.6052568,nan,nan
72803,-0.00013732910156,1745653355.639459,-2.1159648895e-06,1745653355.639459,nan,nan
72804,-0.0001335144043,1745653355.673662,-2.2053718567e-06,1745653355.673662,nan,nan
72805,-0.00013732910156,1745653355.7078652,-2.1755695343e-06,1745653355.7078652,nan,nan
72806,-0.00014114379883,1745653355.742067,-2.1606683731e-06,1745653355.742067,nan,nan
72807,-0.00013732910156,1745653355.7762692,-2.1755695343e-06,1745653355.7762692,nan,nan
72808,-0.0001335144043,1745653355.8104708,-2.1308660507e-06,1745653355.8104708,nan,nan
72809,-0.00013732910156,1745653355.844672,-2.1308660507e-06,1745653355.844672,nan,nan
72810,-0.00013732910156,1745653355.8788745,-2.1159648895e-06,1745653355.8788745,nan,nan
72811,-0.0001335144043,1745653355.9130769,-2.1457672119e-06,1745653355.9130769,nan,nan
72812,-0.0001335144043,1745653355.9472773,-2.1159648895e-06,1745653355.9472773,nan,nan
72813,-0.0001335144043,1745653355.9814787,-2.1457672119e-06,1745653355.9814787,nan,nan
72814,-0.00013732910156,1745653356.0156803,-2.1159648895e-06,1745653356.0156803,nan,nan
72815,-0.00013732910156,1745653356.0498834,-2.1755695343e-06,1745653356.0498834,nan,nan
72816,-0.0001335144043,1745653356.0840838,-2.0861625671e-06,1745653356.0840838,nan,nan
72817,-0.00013732910156,1745653356.118285,-2.1457672119e-06,1745653356.118285,nan,nan
72818,-0.0001335144043,1745653356.1524856,-2.1457672119e-06,1745653356.1524856,nan,nan
72819,-0.00013732910156,1745653356.1866875,-2.1755695343e-06,1745653356.1866875,nan,nan
72820,-0.00013732910156,1745653356.2208896,-2.1755695343e-06,1745653356.2208896,nan,nan
72821,-0.00013732910156,1745653356.2550912,-2.1606683731e-06,1745653356.2550912,nan,nan
72822,-0.00013732910156,1745653356.2892933,-2.1308660507e-06,1745653356.2892933,nan,nan
72823,-0.00013732910156,1745653356.3234963,-2.2053718567e-06,1745653356.3234963,nan,nan
72824,-0.00013732910156,1745653356.357699,-2.1606683731e-06,1745653356.357699,nan,nan
72825,-0.00013732910156,1745653356.3919017,-2.1606683731e-06,1745653356.3919017,-1.294e-07,1745653356.400035
72826,-0.00013732910156,1745653356.434768,-2.1308660507e-06,1745653356.434768,nan,nan
72827,-0.0001335144043,1745653356.4689722,-2.1308660507e-06,1745653356.4689722,nan,nan
72828,-0.0001335144043,1745653356.5031748,-2.1606683731e-06,1745653356.5031748,nan,nan
72829,-0.0001335144043,1745653356.5373755,-2.1010637283e-06,1745653356.5373755,nan,nan
72830,-0.0001335144043,1745653356.5715852,-2.1010637283e-06,1745653356.5715852,nan,nan
72831,-0.0001335144043,1745653356.6057868,-2.0712614059e-06,1745653356.6057868,nan,nan
72832,-0.0001335144043,1745653356.639987,-1.9967556e-06,1745653356.639987,nan,nan
72833,-0.0001335144043,1745653356.6741867,-2.1010637283e-06,1745653356.6741867,nan,nan
72834,-0.0001335144043,1745653356.7083893,-2.1457672119e-06,1745653356.7083893,nan,nan
72835,-0.0001335144043,1745653356.7425978,-2.1010637283e-06,1745653356.7425978,nan,nan
72836,-0.0001335144043,1745653356.7767994,-2.1010637283e-06,1745653356.7767994,nan,nan
72837,-0.00012588500977,1745653356.8110006,-2.1010637283e-06,1745653356.8110006,nan,nan
72838,-0.0001335144043,1745653356.8452017,-2.0712614059e-06,1745653356.8452017,nan,nan
72839,-0.0001335144043,1745653356.8794036,-2.1755695343e-06,1745653356.8794036,nan,nan
72840,-0.00012969970703,1745653356.913613,-2.1010637283e-06,1745653356.913613,nan,nan
72841,-0.0001335144043,1745653356.9478142,-2.0712614059e-06,1745653356.9478142,nan,nan
72842,-0.0001335144043,1745653356.982016,-2.0712614059e-06,1745653356.982016,nan,nan
72843,-0.0001335144043,1745653357.0162168,-2.0861625671e-06,1745653357.0162168,nan,nan
72844,-0.00012969970703,1745653357.0504174,-2.0414590836e-06,1745653357.0504174,nan,nan
72845,-0.0001335144043,1745653357.0846264,-2.1010637283e-06,1745653357.0846264,nan,nan
72846,-0.00013732910156,1745653357.1188295,-2.1457672119e-06,1745653357.1188295,nan,nan
72847,-0.00013732910156,1745653357.1530309,-2.1457672119e-06,1745653357.1530309,nan,nan
72848,-0.0001335144043,1745653357.1872325,-2.1010637283e-06,1745653357.1872325,nan,nan
72849,-0.0001335144043,1745653357.2214346,-2.1010637283e-06,1745653357.2214346,nan,nan
72850,-0.0001335144043,1745653357.255644,-2.1010637283e-06,1745653357.255644,nan,nan
72851,-0.0001335144043,1745653357.2898457,-2.1308660507e-06,1745653357.2898457,nan,nan
72852,-0.0001335144043,1745653357.324047,-2.1010637283e-06,1745653357.324047,nan,nan
72853,-0.0001335144043,1745653357.3582478,-2.0712614059e-06,1745653357.3582478,nan,nan
72854,-0.0001335144043,1745653357.3924499,-2.0861625671e-06,1745653357.3924499,nan,nan
72855,-0.0001335144043,1745653357.4266586,-2.0712614059e-06,1745653357.4266586,nan,nan
72856,-0.00012969970703,1745653357.4608603,-2.1010637283e-06,1745653357.4608603,nan,nan
72857,-0.00012588500977,1745653357.4950612,-2.1010637283e-06,1745653357.4950612,nan,nan
72858,-0.0001335144043,1745653357.5292604,-2.0265579224e-06,1745653357.5292604,nan,nan
72859,-0.0001335144043,1745653357.563462,-2.1010637283e-06,1745653357.563462,nan,nan
72860,-0.0001335144043,1745653357.5976715,-2.1010637283e-06,1745653357.5976715,nan,nan
72861,-0.00012588500977,1745653357.6318724,-2.0861625671e-06,1745653357.6318724,nan,nan
72862,-0.0001335144043,1745653357.6660745,-2.0712614059e-06,1745653357.6660745,nan,nan
72863,-0.0001335144043,1745653357.7002754,-2.0563602448e-06,1745653357.7002754,nan,nan
72864,-0.0001335144043,1745653357.7344768,-2.1010637283e-06,1745653357.7344768,nan,nan
72865,-0.0001335144043,1745653357.768685,-2.0712614059e-06,1745653357.768685,nan,nan
72866,-0.0001335144043,1745653357.802886,-2.0712614059e-06,1745653357.802886,nan,nan
72867,-0.00013732910156,1745653357.8370879,-2.1010637283e-06,1745653357.8370879,nan,nan
72868,-0.00013732910156,1745653357.8712895,-2.1010637283e-06,1745653357.8712895,nan,nan
72869,-0.00013732910156,1745653357.905491,-2.1010637283e-06,1745653357.905491,nan,nan
72870,-0.0001335144043,1745653357.9397,-2.0861625671e-06,1745653357.9397,nan,nan
72871,-0.0001335144043,1745653357.973902,-2.1010637283e-06,1745653357.973902,nan,nan
72872,-0.0001335144043,1745653358.0081031,-2.1010637283e-06,1745653358.0081031,nan,nan
72873,-0.0001335144043,1745653358.0423033,-2.0414590836e-06,1745653358.0423033,nan,nan
72874,-0.0001335144043,1745653358.0765047,-2.1010637283e-06,1745653358.0765047,nan,nan
72875,-0.0001335144043,1745653358.1107142,-2.1606683731e-06,1745653358.1107142,nan,nan
72876,-0.00012969970703,1745653358.1449163,-2.0414590836e-06,1745653358.1449163,nan,nan
72877,-0.00013732910156,1745653358.1791174,-2.0414590836e-06,1745653358.1791174,nan,nan
72878,-0.0001335144043,1745653358.2133236,-2.0116567612e-06,1745653358.2133236,nan,nan
72879,-0.0001335144043,1745653358.2475238,-2.0414590836e-06,1745653358.2475238,nan,nan
72880,-0.00012588500977,1745653358.2817326,-2.0712614059e-06,1745653358.2817326,nan,nan
72881,-0.0001335144043,1745653358.315933,-2.0414590836e-06,1745653358.315933,nan,nan
72882,-0.0001335144043,1745653358.3501337,-2.0116567612e-06,1745653358.3501337,nan,nan
72883,-0.0001335144043,1745653358.384335,-2.0414590836e-06,1745653358.384335,nan,nan
72884,-0.0001335144043,1745653358.4185362,-2.0712614059e-06,1745653358.4185362,nan,nan
72885,-0.0001335144043,1745653358.4527462,-2.1308660507e-06,1745653358.4527462,nan,nan
72886,-0.0001335144043,1745653358.4869475,-2.1010637283e-06,1745653358.4869475,nan,nan
72887,-0.0001335144043,1745653358.521148,-2.1010637283e-06,1745653358.521148,nan,nan
72888,-0.0001335144043,1745653358.5553503,-2.0861625671e-06,1745653358.5553503,nan,nan
72889,-0.00013732910156,1745653358.589552,-2.0712614059e-06,1745653358.589552,nan,nan
72890,-0.0001335144043,1745653358.6237607,-2.1159648895e-06,1745653358.6237607,nan,nan
72891,-0.0001335144043,1745653358.657961,-2.0712614059e-06,1745653358.657961,nan,nan
72892,-0.00012588500977,1745653358.692162,-2.0414590836e-06,1745653358.692162,nan,nan
72893,-0.0001335144043,1745653358.7263634,-2.0414590836e-06,1745653358.7263634,nan,nan
72894,-0.00013732910156,1745653358.760573,-2.0414590836e-06,1745653358.760573,nan,nan
72895,-0.0001335144043,1745653358.794774,-2.0712614059e-06,1745653358.794774,nan,nan
72896,-0.00013732910156,1745653358.8289769,-2.1308660507e-06,1745653358.8289769,nan,nan
72897,-0.00013732910156,1745653358.8631778,-2.1010637283e-06,1745653358.8631778,nan,nan
72898,-0.00014495849609,1745653358.897381,-2.1457672119e-06,1745653358.897381,nan,nan
72899,-0.00013732910156,1745653358.9315827,-2.1308660507e-06,1745653358.9315827,nan,nan
72900,-0.00013732910156,1745653358.9657848,-2.1606683731e-06,1745653358.9657848,nan,nan
72901,-0.0001335144043,1745653358.999987,-2.1606683731e-06,1745653358.999987,nan,nan
72902,-0.00014114379883,1745653359.0341895,-2.1606683731e-06,1745653359.0341895,nan,nan
72903,-0.00013732910156,1745653359.0683908,-2.1606683731e-06,1745653359.0683908,nan,nan
72904,-0.00014495849609,1745653359.102592,-2.1159648895e-06,1745653359.102592,nan,nan
72905,-0.00013732910156,1745653359.136794,-2.1010637283e-06,1745653359.136794,nan,nan
72906,-0.0001335144043,1745653359.1709967,-2.1308660507e-06,1745653359.1709967,nan,nan
72907,-0.0001335144043,1745653359.2051973,-2.0414590836e-06,1745653359.2051973,nan,nan
72908,-0.00013732910156,1745653359.2394,-2.1457672119e-06,1745653359.2394,nan,nan
72909,-0.00013732910156,1745653359.2736018,-2.1308660507e-06,1745653359.2736018,nan,nan
72910,-0.0001335144043,1745653359.3078036,-2.1755695343e-06,1745653359.3078036,nan,nan
72911,-0.00013732910156,1745653359.342006,-2.1606683731e-06,1745653359.342006,nan,nan
72912,-0.00013732910156,1745653359.3762088,-2.1606683731e-06,1745653359.3762088,nan,nan
72913,-0.0001335144043,1745653359.4104104,-2.1606683731e-06,1745653359.4104104,nan,nan
72914,-0.0001335144043,1745653359.444612,-2.1606683731e-06,1745653359.444612,nan,nan
72915,-0.00013732910156,1745653359.4788132,-2.1308660507e-06,1745653359.4788132,nan,nan
72916,-0.00013732910156,1745653359.5130162,-2.1308660507e-06,1745653359.5130162,nan,nan
72917,-0.00013732910156,1745653359.5472193,-2.1606683731e-06,1745653359.5472193,nan,nan
72918,-0.00013732910156,1745653359.581421,-2.1457672119e-06,1745653359.581421,nan,nan
72919,-0.00013732910156,1745653359.6156242,-2.1755695343e-06,1745653359.6156242,nan,nan
72920,-0.00013732910156,1745653359.6498265,-2.1606683731e-06,1745653359.6498265,nan,nan
72921,-0.0001335144043,1745653359.6840286,-2.1606683731e-06,1745653359.6840286,nan,nan
72922,-0.00013732910156,1745653359.718231,-2.1010637283e-06,1745653359.718231,nan,nan
72923,-0.00013732910156,1745653359.7524319,-2.0861625671e-06,1745653359.7524319,nan,nan
72924,-0.00014114379883,1745653359.786635,-2.1457672119e-06,1745653359.786635,nan,nan
72925,-0.00013732910156,1745653359.820837,-2.1159648895e-06,1745653359.820837,nan,nan
72926,-0.00013732910156,1745653359.855038,-2.0712614059e-06,1745653359.855038,nan,nan
72927,-0.00013732910156,1745653359.8892388,-2.1010637283e-06,1745653359.8892388,nan,nan
72928,-0.00013732910156,1745653359.9234412,-2.1159648895e-06,1745653359.9234412,nan,nan
72929,-0.00014495849609,1745653359.957643,-2.1606683731e-06,1745653359.957643,nan,nan
72930,-0.0001335144043,1745653359.991845,-2.1755695343e-06,1745653359.991845,nan,nan
72931,-0.00014495849609,1745653360.0260484,-2.1457672119e-06,1745653360.0260484,nan,nan
72932,-0.00014114379883,1745653360.0602503,-2.1159648895e-06,1745653360.0602503,nan,nan
72933,-0.00014114379883,1745653360.0944533,-2.1308660507e-06,1745653360.0944533,nan,nan
72934,-0.00014495849609,1745653360.1286564,-2.2053718567e-06,1745653360.1286564,nan,nan
72935,-0.00013732910156,1745653360.1628604,-2.1606683731e-06,1745653360.1628604,nan,nan
72936,-0.00013732910156,1745653360.1970625,-2.1755695343e-06,1745653360.1970625,nan,nan
72937,-0.00013732910156,1745653360.2312624,-2.1308660507e-06,1745653360.2312624,nan,nan
72938,-0.00013732910156,1745653360.265465,-2.1010637283e-06,1745653360.265465,nan,nan
72939,-0.0001335144043,1745653360.2996671,-2.1457672119e-06,1745653360.2996671,nan,nan
72940,-0.0001335144043,1745653360.3338695,-2.1755695343e-06,1745653360.3338695,nan,nan
72941,-0.00013732910156,1745653360.3680713,-2.1010637283e-06,1745653360.3680713,nan,nan
72942,-0.0001335144043,1745653360.4022727,-2.0712614059e-06,1745653360.4022727,nan,nan
72943,-0.0001335144043,1745653360.436473,-2.0712614059e-06,1745653360.436473,nan,nan
72944,-0.00012969970703,1745653360.4706726,-2.0414590836e-06,1745653360.4706726,nan,nan
72945,-0.0001335144043,1745653360.504873,-2.1010637283e-06,1745653360.504873,nan,nan
72946,-0.0001335144043,1745653360.539075,-2.1010637283e-06,1745653360.539075,nan,nan
72947,-0.0001335144043,1745653360.5732758,-2.1308660507e-06,1745653360.5732758,nan,nan
72948,-0.00013732910156,1745653360.6074784,-2.1457672119e-06,1745653360.6074784,nan,nan
72949,-0.00013732910156,1745653360.6416807,-2.1755695343e-06,1745653360.6416807,nan,nan
72950,-0.00013732910156,1745653360.6758828,-2.1308660507e-06,1745653360.6758828,nan,nan
72951,-0.00013732910156,1745653360.7100854,-2.1457672119e-06,1745653360.7100854,nan,nan
72952,-0.0001335144043,1745653360.744286,-2.1606683731e-06,1745653360.744286,nan,nan
72953,-0.0001335144043,1745653360.7784877,-2.1010637283e-06,1745653360.7784877,nan,nan
72954,-0.00013732910156,1745653360.8126895,-2.1606683731e-06,1745653360.8126895,nan,nan
72955,-0.00013732910156,1745653360.8468912,-2.1457672119e-06,1745653360.8468912,nan,nan
72956,-0.0001335144043,1745653360.8810933,-2.1308660507e-06,1745653360.8810933,nan,nan
72957,-0.00013732910156,1745653360.9152951,-2.1606683731e-06,1745653360.9152951,nan,nan
72958,-0.00013732910156,1745653360.9494975,-2.1308660507e-06,1745653360.9494975,nan,nan
72959,-0.00013732910156,1745653360.9836993,-2.1010637283e-06,1745653360.9836993,nan,nan
72960,-0.00013732910156,1745653361.0179017,-2.1010637283e-06,1745653361.0179017,nan,nan
72961,-0.00014114379883,1745653361.0521047,-2.1606683731e-06,1745653361.0521047,nan,nan
72962,-0.00013732910156,1745653361.0863066,-2.1010637283e-06,1745653361.0863066,nan,nan
72963,-0.0001335144043,1745653361.1205082,-2.0712614059e-06,1745653361.1205082,nan,nan
72964,-0.0001335144043,1745653361.1547098,-2.1308660507e-06,1745653361.1547098,nan,nan
72965,-0.00014114379883,1745653361.188912,-2.1308660507e-06,1745653361.188912,nan,nan
72966,-0.00013732910156,1745653361.223114,-2.1159648895e-06,1745653361.223114,nan,nan
72967,-0.0001335144043,1745653361.2573154,-2.1308660507e-06,1745653361.2573154,nan,nan
72968,-0.00013732910156,1745653361.2915173,-2.1308660507e-06,1745653361.2915173,nan,nan
72969,-0.00013732910156,1745653361.325719,-2.1308660507e-06,1745653361.325719,nan,nan
72970,-0.00013732910156,1745653361.3599212,-2.1606683731e-06,1745653361.3599212,nan,nan
72971,-0.00014495849609,1745653361.3941224,-2.1010637283e-06,1745653361.3941224,nan,nan
