index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
232404,nan,nan,nan,nan,-0.0005037505,1745742060.2284672
232405,nan,nan,nan,nan,-0.0005037445,1745742063.6171718
232406,nan,nan,nan,nan,-0.0005037474,1745742067.0070047
232407,nan,nan,nan,nan,-0.0005037488,1745742070.3952947
232408,nan,nan,nan,nan,-0.0005037512,1745742073.7849357
232409,nan,nan,nan,nan,-0.0005037488,1745742077.1757045
232410,nan,nan,nan,nan,-0.0005037493,1745742080.5655844
232411,nan,nan,nan,nan,-0.0005037428,1745742083.9554217
232412,nan,nan,nan,nan,-0.0005037439,1745742087.341685
232413,nan,nan,nan,nan,-0.0005037436,1745742090.7338588
232414,nan,nan,nan,nan,-0.0005037367,1745742094.1227014
232415,nan,nan,nan,nan,-0.0005037388,1745742097.5126874
232416,nan,nan,nan,nan,-0.0005037409,1745742100.9015973
232417,nan,nan,nan,nan,-0.00050374,1745742104.291202
232418,nan,nan,nan,nan,-0.0005037454,1745742107.6808372
232419,nan,nan,nan,nan,-0.0005037416,1745742111.0702956
232420,nan,nan,nan,nan,-0.0005037346,1745742114.4604478
232421,nan,nan,nan,nan,-0.0005037362,1745742117.8480186
232422,nan,nan,nan,nan,-0.0005037301,1745742121.2385564
232423,nan,nan,nan,nan,-0.0005037348,1745742124.6286364
232424,nan,nan,nan,nan,-0.0005037332,1745742128.01641
232425,nan,nan,nan,nan,-0.0005037319,1745742131.407732
232426,nan,nan,nan,nan,-0.0005037364,1745742134.797297
232427,nan,nan,nan,nan,-0.0005037389,1745742138.186625
232428,nan,nan,nan,nan,-0.0005037344,1745742141.5751085
232429,nan,nan,nan,nan,-0.000503729,1745742144.9632611
232430,nan,nan,nan,nan,-0.0005037304,1745742148.3538237
232431,nan,nan,nan,nan,-0.0005037277,1745742151.7415416
232432,nan,nan,nan,nan,-0.0005037273,1745742155.1309953
232433,nan,nan,nan,nan,-0.0005037262,1745742158.5196657
232434,nan,nan,nan,nan,-0.0005037329,1745742161.909297
232435,nan,nan,nan,nan,-0.0005037254,1745742165.297535
232436,nan,nan,nan,nan,-0.0005037304,1745742168.687986
232437,nan,nan,nan,nan,-0.0005037247,1745742172.07683
232438,nan,nan,nan,nan,-0.0005037235,1745742175.4658668
232439,nan,nan,nan,nan,-0.0005037276,1745742178.8559616
232440,nan,nan,nan,nan,-0.0005037244,1745742182.245044
232441,nan,nan,nan,nan,-0.0005037214,1745742185.6354656
232442,nan,nan,nan,nan,-0.00050372,1745742189.025977
232443,nan,nan,nan,nan,-0.0005037211,1745742192.4143713
232444,nan,nan,nan,nan,-0.0005037211,1745742195.804616
232445,nan,nan,nan,nan,-0.0005037267,1745742199.1935296
232446,nan,nan,nan,nan,-0.0005037216,1745742202.583626
232447,nan,nan,nan,nan,-0.0005037178,1745742205.9711916
232448,nan,nan,nan,nan,-0.0005037149,1745742209.361813
232449,nan,nan,nan,nan,-0.0005037221,1745742212.7504463
232450,nan,nan,nan,nan,-0.0005037144,1745742216.1402829
232451,nan,nan,nan,nan,-0.0005037173,1745742219.5308542
232452,nan,nan,nan,nan,-0.0005037142,1745742222.9195216
232453,nan,nan,nan,nan,-0.0005037188,1745742226.3091753
232454,nan,nan,nan,nan,-0.0005037154,1745742229.6977985
232455,nan,nan,nan,nan,-0.0005037154,1745742233.0874302
232456,nan,nan,nan,nan,-0.0005037149,1745742236.4781196
232457,nan,nan,nan,nan,-0.0005037146,1745742239.8666089
232458,nan,nan,nan,nan,-0.0005037117,1745742243.2574086
232459,nan,nan,nan,nan,-0.0005037127,1745742246.6460743
232460,nan,nan,nan,nan,-0.0005037088,1745742250.0354006
232461,nan,nan,nan,nan,-0.0005037097,1745742253.4255667
232462,nan,nan,nan,nan,-0.0005037123,1745742256.8145618
232463,nan,nan,nan,nan,-0.0005037077,1745742260.2049139
232464,nan,nan,nan,nan,-0.0005037107,1745742263.5937738
232465,nan,nan,nan,nan,-0.0005036971,1745742266.9820733
232466,nan,nan,nan,nan,-0.0005037029,1745742270.3726642
232467,nan,nan,nan,nan,-0.0005037052,1745742273.7618306
232468,nan,nan,nan,nan,-0.0005037034,1745742277.1512125
232469,nan,nan,nan,nan,-0.0005037064,1745742280.5410922
232470,nan,nan,nan,nan,-0.0005036985,1745742283.9304533
232471,nan,nan,nan,nan,-0.0005037041,1745742287.320323
232472,nan,nan,nan,nan,-0.0005036977,1745742290.7089007
232473,nan,nan,nan,nan,-0.0005036902,1745742294.0977058
232474,nan,nan,nan,nan,-0.000503692,1745742297.487771
232475,nan,nan,nan,nan,-0.0005036987,1745742300.8773732
232476,nan,nan,nan,nan,-0.0005036913,1745742304.266184
232477,nan,nan,nan,nan,-0.0005036917,1745742307.6565328
232478,nan,nan,nan,nan,-0.0005036854,1745742311.0449018
232479,nan,nan,nan,nan,-0.0005036945,1745742314.4358234
232480,nan,nan,nan,nan,-0.0005036886,1745742317.8261907
232481,nan,nan,nan,nan,-0.0005036907,1745742321.2150753
232482,nan,nan,nan,nan,-0.000503688,1745742324.603678
232483,nan,nan,nan,nan,-0.0005036941,1745742327.9914253
232484,nan,nan,nan,nan,-0.0005036893,1745742331.3822505
232485,nan,nan,nan,nan,-0.0005036925,1745742334.771633
232486,nan,nan,nan,nan,-0.0005036812,1745742338.1606917
232487,nan,nan,nan,nan,-0.0005036859,1745742341.5495255
232488,nan,nan,nan,nan,-0.0005036877,1745742344.9383068
232489,nan,nan,nan,nan,-0.0005036879,1745742348.3278587
232490,nan,nan,nan,nan,-0.0005036879,1745742351.7171931
232491,nan,nan,nan,nan,-0.0005036882,1745742355.1062703
232492,nan,nan,nan,nan,-0.0005036824,1745742358.4956017
232493,nan,nan,nan,nan,-0.0005036833,1745742361.8861554
232494,nan,nan,nan,nan,-0.0005036805,1745742365.27485
232495,nan,nan,nan,nan,-0.0005036826,1745742368.664055
232496,nan,nan,nan,nan,-0.0005036788,1745742372.0548382
232497,nan,nan,nan,nan,-0.0005036836,1745742375.443346
232498,nan,nan,nan,nan,-0.0005036863,1745742378.8330991
232499,nan,nan,nan,nan,-0.0005036827,1745742382.2211452
232500,nan,nan,nan,nan,-0.0005036711,1745742385.6087296
232501,nan,nan,nan,nan,-0.0005036738,1745742388.998751
232502,nan,nan,nan,nan,-0.0005036791,1745742392.388425
232503,nan,nan,nan,nan,-0.0005036796,1745742395.7776344
232504,nan,nan,nan,nan,-0.0005036636,1745742399.1665306
232505,nan,nan,nan,nan,-0.0005036727,1745742402.5560338
232506,nan,nan,nan,nan,-0.000503676,1745742405.9433975
232507,nan,nan,nan,nan,-0.0005036697,1745742409.3336513
232508,nan,nan,nan,nan,-0.0005036766,1745742412.722864
232509,nan,nan,nan,nan,-0.0005036714,1745742416.1121275
232510,nan,nan,nan,nan,-0.0005036699,1745742419.5012867
232511,nan,nan,nan,nan,-0.0005036732,1745742422.890833
232512,nan,nan,nan,nan,-0.0005036733,1745742426.2803502
232513,nan,nan,nan,nan,-0.0005036695,1745742429.6696165
232514,nan,nan,nan,nan,-0.0005036639,1745742433.058605
232515,nan,nan,nan,nan,-0.00050367,1745742436.448477
232516,nan,nan,nan,nan,-0.0005036639,1745742439.8372152
232517,nan,nan,nan,nan,-0.000503669,1745742443.2278533
232518,nan,nan,nan,nan,-0.0005036673,1745742446.6152804
232519,nan,nan,nan,nan,-0.0005036704,1745742450.006103
232520,nan,nan,nan,nan,-0.0005036659,1745742453.393886
232521,nan,nan,nan,nan,-0.0005036616,1745742456.7840142
232522,nan,nan,nan,nan,-0.0005036641,1745742460.1755664
232523,nan,nan,nan,nan,-0.0005036691,1745742463.5647793
232524,nan,nan,nan,nan,-0.0005036593,1745742466.9551466
232525,nan,nan,nan,nan,-0.0005036626,1745742470.343632
232526,nan,nan,nan,nan,-0.0005036584,1745742473.7468376
232527,nan,nan,nan,nan,-0.0005036518,1745742477.1949496
232528,nan,nan,nan,nan,-0.0005036587,1745742480.5840073
232529,nan,nan,nan,nan,-0.0005036575,1745742483.971604
232530,nan,nan,nan,nan,-0.0005036621,1745742487.3634725
232531,nan,nan,nan,nan,-0.0005036599,1745742490.753402
232532,nan,nan,nan,nan,-0.0005036616,1745742494.1434703
232533,nan,nan,nan,nan,-0.000503656,1745742497.5330362
232534,nan,nan,nan,nan,-0.0005036559,1745742500.921895
232535,nan,nan,nan,nan,-0.0005036557,1745742504.3110597
232536,nan,nan,nan,nan,-0.000503661,1745742507.7001178
232537,nan,nan,nan,nan,-0.0005036504,1745742511.0904489
232538,nan,nan,nan,nan,-0.0005036557,1745742514.480021
232539,nan,nan,nan,nan,-0.0005036556,1745742517.8690386
232540,nan,nan,nan,nan,-0.0005036522,1745742521.2596264
232541,nan,nan,nan,nan,-0.0005036437,1745742524.648917
232542,nan,nan,nan,nan,-0.0005036458,1745742528.0391257
232543,nan,nan,nan,nan,-0.0005036496,1745742531.4278007
232544,nan,nan,nan,nan,-0.0005036467,1745742534.8169098
232545,nan,nan,nan,nan,-0.0005036432,1745742538.2078185
232546,nan,nan,nan,nan,-0.0005036488,1745742541.597195
232547,nan,nan,nan,nan,-0.0005036423,1745742544.9868603
232548,nan,nan,nan,nan,-0.0005036428,1745742548.3757088
232549,nan,nan,nan,nan,-0.0005036507,1745742551.7657163
232550,nan,nan,nan,nan,-0.000503646,1745742555.1569972
232551,nan,nan,nan,nan,-0.0005036522,1745742558.5469515
232552,nan,nan,nan,nan,-0.0005036433,1745742561.9370317
232553,nan,nan,nan,nan,-0.0005036427,1745742565.3234084
232554,nan,nan,nan,nan,-0.0005036406,1745742568.7142174
232555,nan,nan,nan,nan,-0.0005036363,1745742572.1035516
232556,nan,nan,nan,nan,-0.000503643,1745742575.4942265
232557,nan,nan,nan,nan,-0.0005036363,1745742578.8837605
232558,nan,nan,nan,nan,-0.0005036418,1745742582.2728062
232559,nan,nan,nan,nan,-0.0005036382,1745742585.6628723
232560,nan,nan,nan,nan,-0.0005036428,1745742589.0516868
232561,nan,nan,nan,nan,-0.0005036411,1745742592.4412105
232562,nan,nan,nan,nan,-0.0005036444,1745742595.831172
232563,nan,nan,nan,nan,-0.0005036374,1745742599.2202363
232564,nan,nan,nan,nan,-0.0005036371,1745742602.6086996
232565,nan,nan,nan,nan,-0.0005036415,1745742605.9975986
232566,nan,nan,nan,nan,-0.0005036379,1745742609.3892462
232567,nan,nan,nan,nan,-0.0005036327,1745742612.7780163
232568,nan,nan,nan,nan,-0.000503634,1745742616.1688156
232569,nan,nan,nan,nan,-0.0005036344,1745742619.5576963
232570,nan,nan,nan,nan,-0.000503636,1745742622.9481988
232571,nan,nan,nan,nan,-0.0005036377,1745742626.3382754
232572,nan,nan,nan,nan,-0.0005036322,1745742629.727194
232573,nan,nan,nan,nan,-0.0005036354,1745742633.1171014
232574,nan,nan,nan,nan,-0.0005036329,1745742636.5053334
232575,nan,nan,nan,nan,-0.0005036335,1745742639.8955026
232576,nan,nan,nan,nan,-0.0005036264,1745742643.285461
232577,nan,nan,nan,nan,-0.0005036357,1745742646.6741557
232578,nan,nan,nan,nan,-0.0005036315,1745742650.0638652
232579,nan,nan,nan,nan,-0.0005036318,1745742653.4513357
232580,nan,nan,nan,nan,-0.000503628,1745742656.8402834
232581,nan,nan,nan,nan,-0.0005036304,1745742660.2301404
232582,nan,nan,nan,nan,-0.0005036301,1745742663.6187596
232583,nan,nan,nan,nan,-0.0005036201,1745742667.0095038
232584,nan,nan,nan,nan,-0.0005036334,1745742670.3996713
232585,nan,nan,nan,nan,-0.0005036215,1745742673.7889173
232586,nan,nan,nan,nan,-0.0005036241,1745742677.1789188
232587,nan,nan,nan,nan,-0.0005036199,1745742680.568912
232588,nan,nan,nan,nan,-0.0005036274,1745742683.9597702
232589,nan,nan,nan,nan,-0.000503625,1745742687.3475363
232590,nan,nan,nan,nan,-0.0005036232,1745742690.7378588
232591,nan,nan,nan,nan,-0.0005036283,1745742694.1271975
232592,nan,nan,nan,nan,-0.0005036189,1745742697.516968
232593,nan,nan,nan,nan,-0.0005036242,1745742700.9066145
232594,nan,nan,nan,nan,-0.0005036119,1745742704.2956038
232595,nan,nan,nan,nan,-0.0005036204,1745742707.6872954
232596,nan,nan,nan,nan,-0.0005036163,1745742711.0756023
232597,nan,nan,nan,nan,-0.0005036134,1745742714.4654953
232598,nan,nan,nan,nan,-0.0005036218,1745742717.8542798
232599,nan,nan,nan,nan,-0.0005036193,1745742721.2436414
232600,nan,nan,nan,nan,-0.0005036134,1745742724.6343591
232601,nan,nan,nan,nan,-0.0005036181,1745742728.0237257
232602,nan,nan,nan,nan,-0.0005036134,1745742731.4122553
232603,nan,nan,nan,nan,-0.0005036161,1745742734.801622
232604,nan,nan,nan,nan,-0.0005036086,1745742738.19235
232605,nan,nan,nan,nan,-0.0005036137,1745742741.5802982
232606,nan,nan,nan,nan,-0.0005036119,1745742744.968734
232607,nan,nan,nan,nan,-0.0005036077,1745742748.3598464
232608,nan,nan,nan,nan,-0.0005036144,1745742751.747779
232609,nan,nan,nan,nan,-0.000503603,1745742755.1385472
232610,nan,nan,nan,nan,-0.0005036063,1745742758.5267897
232611,nan,nan,nan,nan,-0.0005036161,1745742761.9182124
232612,nan,nan,nan,nan,-0.0005036021,1745742765.3077316
232613,nan,nan,nan,nan,-0.0005036064,1745742768.6980321
232614,nan,nan,nan,nan,-0.0005036037,1745742772.0881448
232615,nan,nan,nan,nan,-0.0005036053,1745742775.4771562
232616,nan,nan,nan,nan,-0.0005035987,1745742778.86658
232617,nan,nan,nan,nan,-0.0005036025,1745742782.257528
232618,nan,nan,nan,nan,-0.0005035992,1745742785.6475163
232619,nan,nan,nan,nan,-0.0005035993,1745742789.0387664
232620,nan,nan,nan,nan,-0.0005035975,1745742792.426047
232621,nan,nan,nan,nan,-0.0005035918,1745742795.8157842
232622,nan,nan,nan,nan,-0.0005036023,1745742799.2059193
232623,nan,nan,nan,nan,-0.0005036015,1745742802.5947764
232624,nan,nan,nan,nan,-0.0005035975,1745742805.9833047
232625,nan,nan,nan,nan,-0.0005035985,1745742809.372433
232626,nan,nan,nan,nan,-0.0005036008,1745742812.7629528
232627,nan,nan,nan,nan,-0.0005035926,1745742816.1517184
232628,nan,nan,nan,nan,-0.0005035882,1745742819.5409727
232629,nan,nan,nan,nan,-0.0005035995,1745742822.9292905
232630,nan,nan,nan,nan,-0.0005035961,1745742826.3195734
232631,nan,nan,nan,nan,-0.0005035905,1745742829.709037
232632,nan,nan,nan,nan,-0.0005035903,1745742833.0985057
232633,nan,nan,nan,nan,-0.0005035931,1745742836.4881685
232634,nan,nan,nan,nan,-0.0005035929,1745742839.876267
232635,nan,nan,nan,nan,-0.0005035865,1745742843.2664106
232636,nan,nan,nan,nan,-0.0005035961,1745742846.6556828
232637,nan,nan,nan,nan,-0.0005035895,1745742850.0447233
232638,nan,nan,nan,nan,-0.0005035886,1745742853.4353075
232639,nan,nan,nan,nan,-0.0005035924,1745742856.824307
232640,nan,nan,nan,nan,-0.000503587,1745742860.215164
232641,nan,nan,nan,nan,-0.0005035903,1745742863.603602
232642,nan,nan,nan,nan,-0.0005035867,1745742866.9911356
232643,nan,nan,nan,nan,-0.0005035848,1745742870.3819866
232644,nan,nan,nan,nan,-0.0005035857,1745742873.7706788
232645,nan,nan,nan,nan,-0.0005035877,1745742877.1609294
232646,nan,nan,nan,nan,-0.0005035782,1745742880.5501223
232647,nan,nan,nan,nan,-0.0005035852,1745742883.9396067
232648,nan,nan,nan,nan,-0.0005035805,1745742887.3281684
232649,nan,nan,nan,nan,-0.0005035886,1745742890.7173247
232650,nan,nan,nan,nan,-0.0005035805,1745742894.1076434
232651,nan,nan,nan,nan,-0.0005035894,1745742897.4979043
232652,nan,nan,nan,nan,-0.0005035795,1745742900.8873127
232653,nan,nan,nan,nan,-0.0005035764,1745742904.2750823
232654,nan,nan,nan,nan,-0.0005035918,1745742907.6648724
232655,nan,nan,nan,nan,-0.0005035792,1745742911.054687
232656,nan,nan,nan,nan,-0.0005035718,1745742914.4431982
232657,nan,nan,nan,nan,-0.0005035745,1745742917.832794
232658,nan,nan,nan,nan,-0.0005035735,1745742921.2215002
232659,nan,nan,nan,nan,-0.0005035821,1745742924.6098433
232660,nan,nan,nan,nan,-0.0005035763,1745742927.9992561
232661,nan,nan,nan,nan,-0.0005035774,1745742931.3893616
232662,nan,nan,nan,nan,-0.0005035791,1745742934.7777464
232663,nan,nan,nan,nan,-0.0005035741,1745742938.1671438
232664,nan,nan,nan,nan,-0.0005035773,1745742941.557527
232665,nan,nan,nan,nan,-0.0005035714,1745742944.9451108
232666,nan,nan,nan,nan,-0.0005035722,1745742948.3365092
232667,nan,nan,nan,nan,-0.000503581,1745742951.7249336
232668,nan,nan,nan,nan,-0.0005035728,1745742955.1146002
232669,nan,nan,nan,nan,-0.0005035732,1745742958.5033383
232670,nan,nan,nan,nan,-0.000503576,1745742961.8920152
232671,nan,nan,nan,nan,-0.0005035711,1745742965.282748
232672,nan,nan,nan,nan,-0.0005035653,1745742968.6716204
232673,nan,nan,nan,nan,-0.0005035712,1745742972.061442
232674,nan,nan,nan,nan,-0.000503567,1745742975.4493523
232675,nan,nan,nan,nan,-0.0005035694,1745742978.8391318
232676,nan,nan,nan,nan,-0.0005035716,1745742982.2282777
232677,nan,nan,nan,nan,-0.0005035639,1745742985.6164749
232678,nan,nan,nan,nan,-0.0005035592,1745742989.007656
232679,nan,nan,nan,nan,-0.0005035605,1745742992.397466
232680,nan,nan,nan,nan,-0.0005035693,1745742995.7868428
232681,nan,nan,nan,nan,-0.000503567,1745742999.174994
232682,nan,nan,nan,nan,-0.0005035645,1745743002.5657408
232683,nan,nan,nan,nan,-0.0005035542,1745743005.95481
232684,nan,nan,nan,nan,-0.0005035676,1745743009.3439856
232685,nan,nan,nan,nan,-0.0005035641,1745743012.735342
232686,nan,nan,nan,nan,-0.0005035623,1745743016.1230764
232687,nan,nan,nan,nan,-0.0005035665,1745743019.5138733
232688,nan,nan,nan,nan,-0.0005035615,1745743022.9039536
232689,nan,nan,nan,nan,-0.0005035561,1745743026.2929306
232690,nan,nan,nan,nan,-0.0005035589,1745743029.6825895
232691,nan,nan,nan,nan,-0.0005035599,1745743033.071892
232692,nan,nan,nan,nan,-0.0005035594,1745743036.4616091
232693,nan,nan,nan,nan,-0.00050356,1745743039.8510132
232694,nan,nan,nan,nan,-0.000503559,1745743043.2406812
232695,nan,nan,nan,nan,-0.000503558,1745743046.6281328
232696,nan,nan,nan,nan,-0.0005035503,1745743050.0180876
232697,nan,nan,nan,nan,-0.0005035558,1745743053.408455
232698,nan,nan,nan,nan,-0.000503558,1745743056.7976549
232699,nan,nan,nan,nan,-0.0005035515,1745743060.1883514
232700,nan,nan,nan,nan,-0.0005035561,1745743063.5767496
232701,nan,nan,nan,nan,-0.0005035533,1745743066.9665713
232702,nan,nan,nan,nan,-0.0005035381,1745743070.355078
232703,nan,nan,nan,nan,-0.0005035425,1745743073.7448187
232704,nan,nan,nan,nan,-0.0005035473,1745743077.1346717
232705,nan,nan,nan,nan,-0.0005035442,1745743080.5229738
232706,nan,nan,nan,nan,-0.0005035458,1745743083.9138503
232707,nan,nan,nan,nan,-0.0005035465,1745743087.3027143
232708,nan,nan,nan,nan,-0.0005035492,1745743090.6917403
232709,nan,nan,nan,nan,-0.000503546,1745743094.081326
232710,nan,nan,nan,nan,-0.0005035371,1745743097.469531
232711,nan,nan,nan,nan,-0.0005035477,1745743100.8594203
232712,nan,nan,nan,nan,-0.0005035447,1745743104.2479765
232713,nan,nan,nan,nan,-0.0005035371,1745743107.6370018
232714,nan,nan,nan,nan,-0.0005035385,1745743111.0266862
232715,nan,nan,nan,nan,-0.0005035383,1745743114.4159548
232716,nan,nan,nan,nan,-0.0005035428,1745743117.8068542
232717,nan,nan,nan,nan,-0.0005035361,1745743121.1967986
232718,nan,nan,nan,nan,-0.0005035378,1745743124.5850637
232719,nan,nan,nan,nan,-0.0005035324,1745743127.97309
232720,nan,nan,nan,nan,-0.0005035434,1745743131.3621476
232721,nan,nan,nan,nan,-0.0005035392,1745743134.7521763
232722,nan,nan,nan,nan,-0.0005035375,1745743138.1421666
232723,nan,nan,nan,nan,-0.0005035379,1745743141.5310276
232724,nan,nan,nan,nan,-0.0005035384,1745743144.920171
232725,nan,nan,nan,nan,-0.0005035271,1745743148.3110282
232726,nan,nan,nan,nan,-0.0005035386,1745743151.6995134
232727,nan,nan,nan,nan,-0.0005035278,1745743155.0891395
232728,nan,nan,nan,nan,-0.0005035314,1745743158.4790497
232729,nan,nan,nan,nan,-0.0005035336,1745743161.867776
232730,nan,nan,nan,nan,-0.0005035285,1745743165.257056
232731,nan,nan,nan,nan,-0.0005035333,1745743168.645929
232732,nan,nan,nan,nan,-0.0005035378,1745743172.0359766
232733,nan,nan,nan,nan,-0.0005035304,1745743175.4252675
232734,nan,nan,nan,nan,-0.000503529,1745743178.8158312
232735,nan,nan,nan,nan,-0.0005035299,1745743182.2045352
232736,nan,nan,nan,nan,-0.0005035311,1745743185.5948703
232737,nan,nan,nan,nan,-0.000503535,1745743188.9847667
232738,nan,nan,nan,nan,-0.0005035272,1745743192.3741825
232739,nan,nan,nan,nan,-0.0005035353,1745743195.7642636
232740,nan,nan,nan,nan,-0.0005035216,1745743199.1553576
232741,nan,nan,nan,nan,-0.0005035258,1745743202.545459
232742,nan,nan,nan,nan,-0.000503529,1745743205.9347196
232743,nan,nan,nan,nan,-0.0005035309,1745743209.323649
232744,nan,nan,nan,nan,-0.0005035229,1745743212.7142143
232745,nan,nan,nan,nan,-0.0005035222,1745743216.1042507
232746,nan,nan,nan,nan,-0.0005035252,1745743219.4930637
232747,nan,nan,nan,nan,-0.0005035292,1745743222.8835382
232748,nan,nan,nan,nan,-0.0005035179,1745743226.2706258
232749,nan,nan,nan,nan,-0.0005035228,1745743229.6613543
232750,nan,nan,nan,nan,-0.0005035248,1745743233.050146
232751,nan,nan,nan,nan,-0.0005035196,1745743236.439703
232752,nan,nan,nan,nan,-0.0005035231,1745743239.828189
232753,nan,nan,nan,nan,-0.0005035257,1745743243.2177851
232754,nan,nan,nan,nan,-0.0005035207,1745743246.606805
232755,nan,nan,nan,nan,-0.0005035226,1745743249.997107
232756,nan,nan,nan,nan,-0.00050352,1745743253.385877
232757,nan,nan,nan,nan,-0.0005035146,1745743256.7740226
232758,nan,nan,nan,nan,-0.0005035119,1745743260.165128
232759,nan,nan,nan,nan,-0.0005035187,1745743263.5555124
232760,nan,nan,nan,nan,-0.0005035188,1745743266.9450073
232761,nan,nan,nan,nan,-0.0005035183,1745743270.3353734
232762,nan,nan,nan,nan,-0.0005035166,1745743273.7242193
232763,nan,nan,nan,nan,-0.0005035222,1745743277.1130314
232764,nan,nan,nan,nan,-0.0005035173,1745743280.502319
232765,nan,nan,nan,nan,-0.0005035202,1745743283.8915346
232766,nan,nan,nan,nan,-0.0005035166,1745743287.2786376
232767,nan,nan,nan,nan,-0.0005035194,1745743290.668243
232768,nan,nan,nan,nan,-0.0005035196,1745743294.0589266
232769,nan,nan,nan,nan,-0.0005035089,1745743297.4485526
232770,nan,nan,nan,nan,-0.0005035133,1745743300.8378751
232771,nan,nan,nan,nan,-0.0005035146,1745743304.2264333
232772,nan,nan,nan,nan,-0.0005035151,1745743307.6166706
232773,nan,nan,nan,nan,-0.0005035103,1745743311.0065742
