index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
117815,0.19992898405,1745677751.5213232,0.0020689482335,1745677751.5213232,nan,nan
117816,0.19993413985,1745677752.1905906,0.0020689680241,1745677752.1905906,nan,nan
117817,0.19993175566,1745677752.859842,0.0020688737277,1745677752.859842,nan,nan
117818,0.19993042946,1745677753.5291083,0.0020689168014,1745677753.5291083,nan,nan
117819,0.19992816448,1745677754.1983626,0.0020688937511,1745677754.1983626,nan,nan
117820,0.19992862642,1745677754.8676455,0.002068909118,1745677754.8676455,nan,nan
117821,0.19993260503,1745677755.5369136,0.0020689358935,1745677755.5369136,nan,nan
117822,0.19993135333,1745677756.2061768,0.0020689540543,1745677756.2061768,nan,nan
117823,0.199932307,1745677756.8754406,0.0020689440425,1745677756.8754406,nan,nan
117824,0.19992600381,1745677757.5447204,0.0020689566154,1745677757.5447204,nan,nan
117825,0.19992852211,1745677758.2139854,0.0020689428784,1745677758.2139854,nan,nan
117826,0.19992861152,1745677758.883234,0.0020688809454,1745677758.883234,nan,nan
117827,0.19992744923,1745677759.5525057,0.0020689126104,1745677759.5525057,nan,nan
117828,0.19992850721,1745677760.221778,0.0020689456724,1745677760.221778,nan,nan
117829,0.19993039966,1745677760.891045,0.0020689303055,1745677760.891045,nan,nan
117830,0.19993305206,1745677761.5603137,0.0020689209923,1745677761.5603137,nan,nan
117831,0.19993402064,1745677762.2295763,0.0020689866506,1745677762.2295763,nan,nan
117832,0.19992981851,1745677762.8988373,0.0020689524245,1745677762.8988373,nan,nan
117833,0.19993720949,1745677763.568119,0.002068958478,1745677763.568119,nan,nan
117834,0.19993616641,1745677764.237406,0.0020689717494,1745677764.237406,nan,nan
117835,0.19993531704,1745677764.9066706,0.002068958478,1745677764.9066706,nan,nan
117836,0.19993671775,1745677765.575935,0.0020689473022,1745677765.575935,nan,nan
117837,0.19993111491,1745677766.2452028,0.0020689119119,1745677766.2452028,nan,nan
117838,0.19992814958,1745677766.914463,0.0020688448567,1745677766.914463,nan,nan
117839,0.19992873073,1745677767.5837202,0.0020688388031,1745677767.5837202,nan,nan
117840,0.19992849231,1745677768.252977,0.0020688525401,1745677768.252977,nan,nan
117841,0.19992543757,1745677768.9222383,0.0020688790828,1745677768.9222383,nan,nan
117842,0.19992749393,1745677769.5914915,0.0020688578952,1745677769.5914915,nan,nan
117843,0.19992567599,1745677770.2607403,0.002068893984,1745677770.2607403,nan,nan
117844,0.19992846251,1745677770.9299896,0.0020688851364,1745677770.9299896,nan,nan
117845,0.19992744923,1745677771.5992532,0.0020688560326,1745677771.5992532,nan,nan
117846,0.19992604852,1745677772.2685027,0.0020688851364,1745677772.2685027,nan,nan
117847,0.19992384315,1745677772.9377694,0.0020689335652,1745677772.9377694,nan,nan
117848,0.19992938638,1745677773.6070342,0.0020689398516,1745677773.6070342,nan,nan
117849,0.1999296695,1745677774.2762828,0.0020688958466,1745677774.2762828,nan,nan
117850,0.19993433356,1745677774.9455402,0.0020689659286,1745677774.9455402,nan,nan
117851,0.19993269444,1745677775.6148057,0.0020689207595,1745677775.6148057,nan,nan
117852,0.19993317127,1745677776.284067,0.0020689256489,1745677776.284067,nan,nan
117853,0.19993266463,1745677776.9533274,0.0020689491648,1745677776.9533274,nan,nan
117854,0.19993984699,1745677777.622611,0.0020689689554,1745677777.622611,nan,nan
117855,0.19992862642,1745677778.2918801,0.002068918664,1745677778.2918801,nan,nan
117856,0.19992986321,1745677778.961146,0.0020689000376,1745677778.961146,nan,nan
117857,0.19993117452,1745677779.6304114,0.0020689074881,1745677779.6304114,nan,nan
117858,0.19993430376,1745677780.2996774,0.0020689424127,1745677780.2996774,nan,nan
117859,0.19993549585,1745677780.9689438,0.0020689552184,1745677780.9689438,nan,nan
117860,0.19992816448,1745677781.6382108,0.0020689275116,1745677781.6382108,nan,nan
117861,0.19992816448,1745677782.3074753,0.0020689631347,1745677782.3074753,nan,nan
117862,0.19992868602,1745677782.9767458,0.0020689193625,1745677782.9767458,nan,nan
117863,0.19992917776,1745677783.6459913,0.0020688693039,1745677783.6459913,nan,nan
117864,0.19992664456,1745677784.315261,0.0020689044613,1745677784.315261,nan,nan
117865,0.19992688298,1745677784.984531,0.0020689025987,1745677784.984531,nan,nan
117866,0.19992880523,1745677785.6537862,0.0020688674413,1745677785.6537862,nan,nan
117867,0.19993373752,1745677786.3230467,0.002068944741,1745677786.3230467,nan,nan
117868,0.19993312657,1745677786.9923096,0.002068950329,1745677786.9923096,nan,nan
117869,0.19993416965,1745677787.661586,0.0020689594094,1745677787.661586,nan,nan
117870,0.19993703067,1745677788.330865,0.0020689684898,1745677788.330865,nan,nan
117871,0.19993704557,1745677789.00015,0.0020689738449,1745677789.00015,nan,nan
117872,0.19993582368,1745677789.6694057,0.0020689733792,1745677789.6694057,nan,nan
117873,0.19993837178,1745677790.3386848,0.0020689899102,1745677790.3386848,nan,nan
117874,0.19993539155,1745677791.0079453,0.0020689403173,1745677791.0079453,nan,nan
117875,0.19993591309,1745677791.6772363,0.0020689191297,1745677791.6772363,nan,nan
117876,0.19993700087,1745677792.3464985,0.0020689647645,1745677792.3464985,nan,nan
117877,0.19993282855,1745677793.0157616,0.0020689263474,1745677793.0157616,nan,nan
117878,0.19992756844,1745677793.6850128,0.0020688998047,1745677793.6850128,nan,nan
117879,0.19993513823,1745677794.3542793,0.002068944741,1745677794.3542793,nan,nan
117880,0.1999360919,1745677795.0235581,0.0020689542871,1745677795.0235581,nan,nan
117881,0.19993440807,1745677795.6928189,0.002068933798,1745677795.6928189,nan,nan
117882,0.19992728531,1745677796.3620894,0.0020689212251,1745677796.3620894,nan,nan
117883,0.19992767274,1745677797.0313585,0.0020689230878,1745677797.0313585,nan,nan
117884,0.19993066788,1745677797.7006233,0.0020689268131,1745677797.7006233,nan,nan
117885,0.19992212951,1745677798.3698761,0.0020688639488,1745677798.3698761,nan,nan
117886,0.19992761314,1745677799.0391297,0.0020688998047,1745677799.0391297,nan,nan
117887,0.19992794096,1745677799.7083752,0.0020689016674,1745677799.7083752,nan,nan
117888,0.19992814958,1745677800.3776524,0.0020689140074,1745677800.3776524,nan,nan
117889,0.19992248714,1745677801.0469089,0.0020688604563,1745677801.0469089,nan,nan
117890,0.19992618263,1745677801.7161658,0.0020688627847,1745677801.7161658,nan,nan
117891,0.19992731512,1745677802.3854196,0.0020688658115,1745677802.3854196,nan,nan
117892,0.19992548227,1745677803.0546868,0.0020688674413,1745677803.0546868,nan,nan
117893,0.19992175698,1745677803.7239516,0.0020688222721,1745677803.7239516,nan,nan
117894,0.19992023706,1745677804.3932211,0.0020687987562,1745677804.3932211,nan,nan
117895,0.19992280006,1745677805.0624871,0.0020688190125,1745677805.0624871,nan,nan
117896,0.19992467761,1745677805.7317562,0.0020688322838,1745677805.7317562,nan,nan
117897,0.19992530346,1745677806.4010205,0.002068858128,1745677806.4010205,nan,nan
117898,0.19992029667,1745677807.0702941,0.0020687670913,1745677807.0702941,nan,nan
117899,0.19992540777,1745677807.7395573,0.0020688495133,1745677807.7395573,nan,nan
117900,0.19993315637,1745677808.4088247,0.0020689603407,1745677808.4088247,nan,nan
117901,0.19993551075,1745677809.0780935,0.0020689617377,1745677809.0780935,nan,nan
117902,0.19993104041,1745677809.747368,0.0020689305384,1745677809.747368,nan,nan
117903,0.199930951,1745677810.4166338,0.0020689456724,1745677810.4166338,nan,nan
117904,0.19993066788,1745677811.0858994,0.0020689582452,1745677811.0858994,nan,nan
117905,0.19993209839,1745677811.7551632,0.0020689649973,1745677811.7551632,nan,nan
117906,0.19993467629,1745677812.424417,0.002068988746,1745677812.424417,nan,nan
117907,0.19993300736,1745677813.0936706,0.0020689740777,1745677813.0936706,nan,nan
117908,0.19993281364,1745677813.7629294,0.0020689694211,1745677813.7629294,nan,nan
117909,0.19993408024,1745677814.432195,0.0020689452067,1745677814.432195,nan,nan
117910,0.19993156195,1745677815.1014662,0.0020689112134,1745677815.1014662,nan,nan
117911,0.19992864132,1745677815.7707384,0.0020689275116,1745677815.7707384,nan,nan
117912,0.19992260635,1745677816.4399922,0.002068851376,1745677816.4399922,nan,nan
117913,0.1999284178,1745677817.109249,0.0020688937511,1745677817.109249,nan,nan
117914,0.19992548227,1745677817.7785206,0.0020689256489,1745677817.7785206,nan,nan
117915,0.19993039966,1745677818.4477892,0.0020689645316,1745677818.4477892,nan,nan
117916,0.1999296695,1745677819.1170638,0.0020689112134,1745677819.1170638,nan,nan
117917,0.1999296993,1745677819.786333,0.0020689410158,1745677819.786333,nan,nan
117918,0.19993366301,1745677820.4555907,0.0020689864177,1745677820.4555907,nan,nan
117919,0.19993266463,1745677821.1248562,0.0020689642988,1745677821.1248562,nan,nan
117920,0.19993183017,1745677821.7941272,0.0020689454395,1745677821.7941272,nan,nan
117921,0.19992855191,1745677822.4633925,0.0020689419471,1745677822.4633925,nan,nan
117922,0.1999284327,1745677823.1326587,0.0020689286757,1745677823.1326587,nan,nan
117923,0.19992978871,1745677823.8019257,0.0020689235535,1745677823.8019257,nan,nan
117924,0.19992645085,1745677824.4711914,0.0020689687226,1745677824.4711914,nan,nan
117925,0.1999322027,1745677825.140453,0.0020689577796,1745677825.140453,nan,nan
117926,0.19993449748,1745677825.809719,0.0020689927042,1745677825.809719,nan,nan
117927,0.1999387145,1745677826.4789906,0.0020690241363,1745677826.4789906,nan,nan
117928,0.19993250072,1745677827.1482458,0.0020689803641,1745677827.1482458,nan,nan
117929,0.19993977249,1745677827.8175156,0.0020690017845,1745677827.8175156,nan,nan
117930,0.19994272292,1745677828.4867861,0.002069064416,1745677828.4867861,nan,nan
117931,0.19994294643,1745677829.1560507,0.0020690546371,1745677829.1560507,nan,nan
117932,0.19994367659,1745677829.825313,0.0020690725651,1745677829.825313,nan,nan
117933,0.19994734228,1745677830.4945905,0.0020691186655,1745677830.4945905,nan,nan
117934,0.19994701445,1745677831.1638613,0.0020691300742,1745677831.1638613,nan,nan
117935,0.19994685054,1745677831.8331406,0.0020691121463,1745677831.8331406,nan,nan
117936,0.19993957877,1745677832.502422,0.0020690998062,1745677832.502422,nan,nan
117937,0.19994306564,1745677833.171686,0.0020690390375,1745677833.171686,nan,nan
117938,0.19994230568,1745677833.8409662,0.0020690832753,1745677833.8409662,nan,nan
117939,0.1999425292,1745677834.510247,0.0020690814126,1745677834.510247,nan,nan
117940,0.1999463141,1745677835.1795084,0.0020690448582,1745677835.1795084,nan,nan
117941,0.19993893802,1745677835.8487747,0.0020690159872,1745677835.8487747,nan,nan
117942,0.19994035363,1745677836.5180423,0.0020690357778,1745677836.5180423,nan,nan
117943,0.19994266331,1745677837.187309,0.0020689980593,1745677837.187309,nan,nan
117944,0.19994218647,1745677837.8565743,0.0020690325182,1745677837.8565743,nan,nan
117945,0.19993644953,1745677838.5258446,0.0020690513775,1745677838.5258446,nan,nan
117946,0.19994355738,1745677839.1951118,0.0020690357778,1745677839.1951118,nan,nan
117947,0.19993588328,1745677839.8643982,0.0020689794328,1745677839.8643982,nan,nan
117948,0.19993703067,1745677840.53369,0.0020689307712,1745677840.53369,nan,nan
117949,0.19993427396,1745677841.2029538,0.0020689044613,1745677841.2029538,nan,nan
117950,0.19993758202,1745677841.8722146,0.0020689875819,1745677841.8722146,nan,nan
117951,0.19993510842,1745677842.5414827,0.0020689708181,1745677842.5414827,nan,nan
117952,0.19993692636,1745677843.2107408,0.0020689703524,1745677843.2107408,nan,nan
117953,0.19993118942,1745677843.8800066,0.0020689573139,1745677843.8800066,nan,nan
117954,0.19992861152,1745677844.5492775,0.0020689088851,1745677844.5492775,nan,nan
117955,0.19993145764,1745677845.21854,0.0020688886289,1745677845.21854,nan,nan
117956,0.19993203878,1745677845.8877897,0.0020689140074,1745677845.8877897,nan,nan
117957,0.19992640615,1745677846.557047,0.0020688658115,1745677846.557047,nan,nan
117958,0.19992749393,1745677847.2262967,0.0020689012017,1745677847.2262967,nan,nan
117959,0.1999309957,1745677847.8955636,0.0020689240191,1745677847.8955636,nan,nan
117960,0.19993644953,1745677848.5648255,0.002068990143,1745677848.5648255,nan,nan
117961,0.19993433356,1745677849.2340858,0.0020689121448,1745677849.2340858,nan,nan
117962,0.19992814958,1745677849.9033642,0.0020689174999,1745677849.9033642,nan,nan
117963,0.1999271512,1745677850.5726278,0.0020688795485,1745677850.5726278,nan,nan
117964,0.1999207139,1745677851.2418897,0.0020688190125,1745677851.2418897,nan,nan
117965,0.19992037117,1745677851.9111526,0.0020688096993,1745677851.9111526,nan,nan
117966,0.19992934167,1745677852.5804007,0.0020688688383,1745677852.5804007,nan,nan
117967,0.19993287325,1745677853.2496698,0.0020689384546,1745677853.2496698,nan,nan
117968,0.19992849231,1745677853.9189441,0.002068944741,1745677853.9189441,nan,nan
117969,0.19992370903,1745677854.588205,0.002068860922,1745677854.588205,nan,nan
117970,0.19992433488,1745677855.257466,0.0020688399673,1745677855.257466,nan,nan
117971,0.19992618263,1745677855.9267275,0.0020688390359,1745677855.9267275,nan,nan
117972,0.19992369413,1745677856.5959985,0.0020688418299,1745677856.5959985,nan,nan
117973,0.19992530346,1745677857.2652664,0.0020688371733,1745677857.2652664,nan,nan
117974,0.19993241131,1745677857.934518,0.0020688946825,1745677857.934518,nan,nan
117975,0.19993150234,1745677858.603781,0.0020689505618,1745677858.603781,nan,nan
117976,0.19993321598,1745677859.2730477,0.0020689433441,1745677859.2730477,nan,nan
117977,0.19993136823,1745677859.9423137,0.0020689675584,1745677859.9423137,nan,nan
117978,0.1999257952,1745677860.6115673,0.0020688804798,1745677860.6115673,nan,nan
117979,0.19992733002,1745677861.280821,0.0020688723307,1745677861.280821,nan,nan
117980,0.19992865622,1745677861.9500895,0.0020689212251,1745677861.9500895,nan,nan
117981,0.19993066788,1745677862.6193483,0.0020688828081,1745677862.6193483,nan,nan
117982,0.19992563128,1745677863.288602,0.0020688676741,1745677863.288602,nan,nan
117983,0.19992958009,1745677863.9578502,0.0020688963123,1745677863.9578502,nan,nan
117984,0.19992636144,1745677864.6271083,0.0020688464865,1745677864.6271083,nan,nan
117985,0.19992746413,1745677865.2963796,0.0020688381046,1745677865.2963796,nan,nan
117986,0.1999271512,1745677865.9656496,0.0020688266959,1745677865.9656496,nan,nan
117987,0.19992539287,1745677866.6349127,0.0020688276272,1745677866.6349127,nan,nan
117988,0.19992302358,1745677867.3041816,0.0020687980577,1745677867.3041816,nan,nan
117989,0.19992275536,1745677867.9734454,0.002068844391,1745677867.9734454,nan,nan
117990,0.19992376864,1745677868.6427042,0.002068819711,1745677868.6427042,nan,nan
117991,0.19992694259,1745677869.3119555,0.0020688578952,1745677869.3119555,nan,nan
117992,0.19992974401,1745677869.9812174,0.0020688469522,1745677869.9812174,nan,nan
117993,0.1999322474,1745677870.6504688,0.0020689023659,1745677870.6504688,nan,nan
117994,0.19992563128,1745677871.319733,0.002068876056,1745677871.319733,nan,nan
117995,0.19992817938,1745677871.9889827,0.0020688823424,1745677871.9889827,nan,nan
117996,0.19992645085,1745677872.6582458,0.002068836242,1745677872.6582458,nan,nan
117997,0.199932307,1745677873.3275025,0.0020688476507,1745677873.3275025,nan,nan
117998,0.19993181527,1745677873.9967628,0.0020688769873,1745677873.9967628,nan,nan
117999,0.19992898405,1745677874.6660228,0.002068863716,1745677874.6660228,nan,nan
118000,0.19992884994,1745677875.3352773,0.0020688646473,1745677875.3352773,nan,nan
118001,0.19992873073,1745677876.0045316,0.0020688744262,1745677876.0045316,nan,nan
118002,0.19992424548,1745677876.6737957,0.0020687859505,1745677876.6737957,nan,nan
118003,0.19992813468,1745677877.3430483,0.0020688690711,1745677877.3430483,nan,nan
118004,0.19992847741,1745677878.0123227,0.0020689074881,1745677878.0123227,nan,nan
118005,0.1999297142,1745677878.681574,0.0020688781515,1745677878.681574,nan,nan
118006,0.19993004203,1745677879.3508298,0.002068886999,1745677879.3508298,nan,nan
118007,0.19992791116,1745677880.0200944,0.0020688767545,1745677880.0200944,nan,nan
118008,0.19993200898,1745677880.6893654,0.0020689151715,1745677880.6893654,nan,nan
118009,0.19992768764,1745677881.3586261,0.0020688681398,1745677881.3586261,nan,nan
118010,0.19993177056,1745677882.0278752,0.0020689051598,1745677882.0278752,nan,nan
118011,0.19993011653,1745677882.6971397,0.0020688583609,1745677882.6971397,nan,nan
118012,0.19993065298,1745677883.3663874,0.0020689056255,1745677883.3663874,nan,nan
118013,0.19993303716,1745677884.0356538,0.0020689361263,1745677884.0356538,nan,nan
118014,0.1999309361,1745677884.7049093,0.0020688758232,1745677884.7049093,nan,nan
118015,0.1999335289,1745677885.3741782,0.00206891587,1745677885.3741782,nan,nan
118016,0.19992944598,1745677886.0434248,0.0020688963123,1745677886.0434248,nan,nan
118017,0.19992862642,1745677886.712685,0.0020688085351,1745677886.712685,nan,nan
118018,0.19992910326,1745677887.381945,0.0020688159857,1745677887.381945,nan,nan
118019,0.19992862642,1745677888.051207,0.0020688504446,1745677888.051207,nan,nan
118020,0.19993819296,1745677888.7204988,0.0020689300727,1745677888.7204988,nan,nan
118021,0.19993312657,1745677889.3897688,0.0020689095836,1745677889.3897688,nan,nan
118022,0.19993697107,1745677890.0590339,0.0020689519588,1745677890.0590339,nan,nan
118023,0.19993525743,1745677890.7282884,0.0020689109806,1745677890.7282884,nan,nan
118024,0.19992879033,1745677891.3975542,0.0020688576624,1745677891.3975542,nan,nan
118025,0.19992746413,1745677892.066811,0.0020688381046,1745677892.066811,nan,nan
