index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
268034,0.99963635206,1745759454.0680978,0.010351770557,1745759454.0680978,nan,nan
268035,0.99962598085,1745759454.7373888,0.010351656936,1745759454.7373888,nan,nan
268036,0.99962997437,1745759455.4066672,0.010351754725,1745759455.4066672,nan,nan
268037,0.9996355176,1745759456.0759451,0.010351748206,1745759456.0759451,nan,nan
268038,0.99963623285,1745759456.7452226,0.010351791978,1745759456.7452226,nan,nan
268039,0.99963539839,1745759457.4145064,0.010351766832,1745759457.4145064,nan,nan
268040,0.99963897467,1745759458.0837593,0.010351783596,1745759458.0837593,nan,nan
268041,0.9996381402,1745759458.7530313,0.010351791978,1745759458.7530313,nan,nan
268042,0.99963963032,1745759459.4223058,0.010351832025,1745759459.4223058,nan,nan
268043,0.99964058399,1745759460.0915563,0.010351820849,1745759460.0915563,nan,nan
268044,0.99963498116,1745759460.7608335,0.010351749137,1745759460.7608335,nan,nan
268045,0.99963665009,1745759461.4301064,0.010351753794,1745759461.4301064,nan,nan
268046,0.99963760376,1745759462.0993786,0.010351797566,1745759462.0993786,nan,nan
268047,0.99963307381,1745759462.7686355,0.010351780802,1745759462.7686355,nan,nan
268048,0.99963349104,1745759463.437913,0.010351729579,1745759463.437913,nan,nan
268049,0.99963486195,1745759464.107188,0.010351771489,1745759464.107188,nan,nan
268050,0.99963718653,1745759464.7764547,0.010351806879,1745759464.7764547,nan,nan
268051,0.99963581562,1745759465.4457335,0.01035177242,1745759465.4457335,nan,nan
268052,0.99964606762,1745759466.1150136,0.010351865552,1745759466.1150136,nan,nan
268053,0.99963772297,1745759466.7842977,0.010351855308,1745759466.7842977,nan,nan
268054,0.99963855743,1745759467.4535646,0.010351775214,1745759467.4535646,nan,nan
268055,0.99964267015,1745759468.1228323,0.01035180781,1745759468.1228323,nan,nan
268056,0.99964511395,1745759468.7921138,0.010351856239,1745759468.7921138,nan,nan
268057,0.99964767694,1745759469.4613712,0.010351872072,1745759469.4613712,nan,nan
268058,0.99964356422,1745759470.1306505,0.010351874866,1745759470.1306505,nan,nan
268059,0.99964386225,1745759470.7999399,0.01035186369,1745759470.7999399,nan,nan
268060,0.99964183569,1745759471.4692001,0.010351826437,1745759471.4692001,nan,nan
268061,0.99964553118,1745759472.1384692,0.010351888835,1745759472.1384692,nan,nan
268062,0.99964874983,1745759472.8077426,0.010351873934,1745759472.8077426,nan,nan
268063,0.99964267015,1745759473.4770126,0.010351784527,1745759473.4770126,nan,nan
268064,0.99964004755,1745759474.1462784,0.010351804085,1745759474.1462784,nan,nan
268065,0.99963843822,1745759474.8155317,0.010351745412,1745759474.8155317,nan,nan
268066,0.9996393919,1745759475.4848087,0.010351768695,1745759475.4848087,nan,nan
268067,0.99964469671,1745759476.1540926,0.010351841338,1745759476.1540926,nan,nan
268068,0.99964511395,1745759476.8233733,0.010351836681,1745759476.8233733,nan,nan
268069,0.99964112043,1745759477.4926448,0.010351757519,1745759477.4926448,nan,nan
268070,0.99964171648,1745759478.1619146,0.010351754725,1745759478.1619146,nan,nan
268071,0.99964374304,1745759478.831206,0.010351834819,1745759478.831206,nan,nan
268072,0.99964183569,1745759479.5004697,0.01035182178,1745759479.5004697,nan,nan
268073,0.99964123964,1745759480.1697547,0.010351826437,1745759480.1697547,nan,nan
268074,0.9996445179,1745759480.8390195,0.010351813398,1745759480.8390195,nan,nan
268075,0.99964630604,1745759481.5083027,0.010351834819,1745759481.5083027,nan,nan
268076,0.9996483326,1745759482.1775694,0.010351804085,1745759482.1775694,nan,nan
268077,0.99964237213,1745759482.8468456,0.010351785459,1745759482.8468456,nan,nan
268078,0.99964398146,1745759483.5161092,0.010351805948,1745759483.5161092,nan,nan
268079,0.9996457696,1745759484.1853817,0.010351843201,1745759484.1853817,nan,nan
268080,0.99964439869,1745759484.8546546,0.010351856239,1745759484.8546546,nan,nan
268081,0.99964660406,1745759485.5239007,0.010351760313,1745759485.5239007,nan,nan
268082,0.99964958429,1745759486.1931698,0.010351832025,1745759486.1931698,nan,nan
268083,0.99964988232,1745759486.862443,0.010351888835,1745759486.862443,nan,nan
268084,0.99964690208,1745759487.531701,0.01035187114,1745759487.531701,nan,nan
268085,0.99964565039,1745759488.200973,0.01035188511,1745759488.200973,nan,nan
268086,0.99964547157,1745759488.8702586,0.01035183575,1745759488.8702586,nan,nan
268087,0.99964511395,1745759489.539546,0.010351822712,1745759489.539546,nan,nan
268088,0.99964249134,1745759490.2088127,0.010351797566,1745759490.2088127,nan,nan
268089,0.99964684248,1745759490.8780882,0.010351866484,1745759490.8780882,nan,nan
268090,0.9996483326,1745759491.5473418,0.010351874866,1745759491.5473418,nan,nan
268091,0.99964874983,1745759492.2166364,0.010351856239,1745759492.2166364,nan,nan
268092,0.99964863062,1745759492.8859217,0.010351870209,1745759492.8859217,nan,nan
268093,0.99964684248,1745759493.5551963,0.010351862758,1745759493.5551963,nan,nan
268094,0.9996483326,1745759494.2244875,0.010351890698,1745759494.2244875,nan,nan
268095,0.99964797497,1745759494.8937595,0.010351886973,1745759494.8937595,nan,nan
268096,0.9996471405,1745759495.5630443,0.010351836681,1745759495.5630443,nan,nan
268097,0.9996432066,1745759496.23232,0.010351872072,1745759496.23232,nan,nan
268098,0.99964141846,1745759496.901603,0.010351828299,1745759496.901603,nan,nan
268099,0.99964547157,1745759497.5708814,0.010351825505,1745759497.5708814,nan,nan
268100,0.99964690208,1745759498.2401674,0.010351861827,1745759498.2401674,nan,nan
268101,0.99964469671,1745759498.9094489,0.010351872072,1745759498.9094489,nan,nan
268102,0.9996445775,1745759499.5787284,0.010351886973,1745759499.5787284,nan,nan
268103,0.99964916706,1745759500.2480023,0.010351893492,1745759500.2480023,nan,nan
268104,0.99964547157,1745759500.9172897,0.010351905599,1745759500.9172897,nan,nan
268105,0.9996483922,1745759501.5865474,0.010351872072,1745759501.5865474,nan,nan
268106,0.99964779615,1745759502.255824,0.010351876728,1745759502.255824,nan,nan
268107,0.99964737892,1745759502.9250875,0.010351842269,1745759502.9250875,nan,nan
268108,0.99965053797,1745759503.5943687,0.010351872072,1745759503.5943687,nan,nan
268109,0.99964344501,1745759504.2636337,0.010351812467,1745759504.2636337,nan,nan
268110,0.99964767694,1745759504.932896,0.010351812467,1745759504.932896,nan,nan
268111,0.99964863062,1745759505.6021693,0.010351909325,1745759505.6021693,nan,nan
268112,0.99964851141,1745759506.2714362,0.010351843201,1745759506.2714362,nan,nan
268113,0.99964362383,1745759506.9406981,0.010351829231,1745759506.9406981,nan,nan
268114,0.99964725971,1745759507.609961,0.01035184972,1745759507.609961,nan,nan
268115,0.99963706732,1745759508.2792299,0.010351791978,1745759508.2792299,nan,nan
268116,0.99963825941,1745759508.9485164,0.010351708159,1745759508.9485164,nan,nan
268117,0.99963974953,1745759509.6177711,0.010351764038,1745759509.6177711,nan,nan
268118,0.9996407032,1745759510.287021,0.010351799428,1745759510.287021,nan,nan
268119,0.99964469671,1745759510.9562829,0.01035182178,1745759510.9562829,nan,nan
268120,0.99964058399,1745759511.625545,0.01035180781,1745759511.625545,nan,nan
268121,0.9996445179,1745759512.2948062,0.010351829231,1745759512.2948062,nan,nan
268122,0.9996445775,1745759512.9640741,0.010351782665,1745759512.9640741,nan,nan
268123,0.99964779615,1745759513.6333346,0.010351841338,1745759513.6333346,nan,nan
268124,0.9996471405,1745759514.302615,0.010351833887,1745759514.302615,nan,nan
268125,0.99964290857,1745759514.9719055,0.010351829231,1745759514.9719055,nan,nan
268126,0.99964851141,1745759515.6411812,0.010351859033,1745759515.6411812,nan,nan
268127,0.99964737892,1745759516.310461,0.010351841338,1745759516.310461,nan,nan
268128,0.99963760376,1745759516.979737,0.010351732373,1745759516.979737,nan,nan
268129,0.99964511395,1745759517.648993,0.010351762176,1745759517.648993,nan,nan
268130,0.99964618683,1745759518.318274,0.010351851583,1745759518.318274,nan,nan
268131,0.99963784218,1745759518.9875295,0.010351747274,1745759518.9875295,nan,nan
268132,0.99964594841,1745759519.6567888,0.010351818986,1745759519.6567888,nan,nan
268133,0.99964535236,1745759520.326077,0.010351851583,1745759520.326077,nan,nan
268134,0.99964404106,1745759520.9953382,0.010351826437,1745759520.9953382,nan,nan
268135,0.9996432066,1745759521.6646104,0.010351776145,1745759521.6646104,nan,nan
268136,0.99963897467,1745759522.3338625,0.010351801291,1745759522.3338625,nan,nan
268137,0.99964374304,1745759523.0031164,0.01035182178,1745759523.0031164,nan,nan
268138,0.99964523315,1745759523.6724043,0.010351861827,1745759523.6724043,nan,nan
268139,0.99964165688,1745759524.3416657,0.010351823643,1745759524.3416657,nan,nan
268140,0.9996457696,1745759525.0109353,0.010351778939,1745759525.0109353,nan,nan
268141,0.99963802099,1745759525.6801941,0.010351760313,1745759525.6801941,nan,nan
268142,0.99964332581,1745759526.3494616,0.010351805016,1745759526.3494616,nan,nan
268143,0.99964809418,1745759527.018723,0.010351813398,1745759527.018723,nan,nan
268144,0.99964934587,1745759527.6880012,0.010351874866,1745759527.6880012,nan,nan
268145,0.9996471405,1745759528.3572817,0.010351859964,1745759528.3572817,nan,nan
268146,0.99964821339,1745759529.0265265,0.010351806879,1745759529.0265265,nan,nan
268147,0.99965208769,1745759529.6957846,0.010351872072,1745759529.6957846,nan,nan
268148,0.99964535236,1745759530.365048,0.010351834819,1745759530.365048,nan,nan
268149,0.99964648485,1745759531.0343292,0.010351851583,1745759531.0343292,nan,nan
268150,0.9996522069,1745759531.7036352,0.010351852514,1745759531.7036352,nan,nan
268151,0.99964672327,1745759532.3729107,0.010351881385,1745759532.3729107,nan,nan
268152,0.99965244532,1745759533.0421858,0.010351908393,1745759533.0421858,nan,nan
268153,0.99965316057,1745759533.7114828,0.010351917706,1745759533.7114828,nan,nan
268154,0.99965125322,1745759534.3807464,0.010351949371,1745759534.3807464,nan,nan
268155,0.9996497035,1745759535.0499973,0.010351926088,1745759535.0499973,nan,nan
268156,0.99965125322,1745759535.7192907,0.010351914912,1745759535.7192907,nan,nan
268157,0.99964779615,1745759536.388562,0.010351901874,1745759536.388562,nan,nan
268158,0.99965023994,1745759537.0578609,0.010351887904,1745759537.0578609,nan,nan
268159,0.99965149164,1745759537.7271514,0.010351886041,1745759537.7271514,nan,nan
268160,0.99964493513,1745759538.3964293,0.010351837613,1745759538.3964293,nan,nan
268161,0.99965119362,1745759539.0657034,0.01035189908,1745759539.0657034,nan,nan
268162,0.99965041876,1745759539.7350094,0.010351858102,1745759539.7350094,nan,nan
268163,0.99965083599,1745759540.404308,0.010351852514,1745759540.404308,nan,nan
268164,0.99965560436,1745759541.0735986,0.010351909325,1745759541.0735986,nan,nan
268165,0.9996560216,1745759541.7428746,0.010351900011,1745759541.7428746,nan,nan
268166,0.99965119362,1745759542.4121506,0.010351896286,1745759542.4121506,nan,nan
268167,0.99965065718,1745759543.0814302,0.010351851583,1745759543.0814302,nan,nan
268168,0.99965000153,1745759543.7506948,0.010351850651,1745759543.7506948,nan,nan
268169,0.99964588881,1745759544.4199746,0.01035187114,1745759544.4199746,nan,nan
268170,0.99964660406,1745759545.0892577,0.010351846926,1745759545.0892577,nan,nan
268171,0.9996547699,1745759545.7585568,0.010351861827,1745759545.7585568,nan,nan
268172,0.9996522069,1745759546.4278321,0.010351898149,1745759546.4278321,nan,nan
268173,0.9996522069,1745759547.0971274,0.010351873934,1745759547.0971274,nan,nan
268174,0.99964863062,1745759547.7663972,0.010351888835,1745759547.7663972,nan,nan
268175,0.99964767694,1745759548.435655,0.010351848789,1745759548.435655,nan,nan
268176,0.9996509552,1745759549.104928,0.010351852514,1745759549.104928,nan,nan
268177,0.99964618683,1745759549.7741876,0.010351833887,1745759549.7741876,nan,nan
268178,0.99964779615,1745759550.4434686,0.010351839475,1745759550.4434686,nan,nan
268179,0.99964737892,1745759551.1127324,0.010351805016,1745759551.1127324,nan,nan
268180,0.9996483326,1745759551.7820048,0.01035187766,1745759551.7820048,nan,nan
268181,0.99965286255,1745759552.4513025,0.010351872072,1745759552.4513025,nan,nan
268182,0.99965232611,1745759553.1206028,0.010351859033,1745759553.1206028,nan,nan
268183,0.99964863062,1745759553.7898796,0.010351884179,1745759553.7898796,nan,nan
268184,0.99964809418,1745759554.4591587,0.010351845063,1745759554.4591587,nan,nan
268185,0.99964797497,1745759555.128419,0.010351840407,1745759555.128419,nan,nan
268186,0.99964588881,1745759555.7976983,0.010351846926,1745759555.7976983,nan,nan
268187,0.9996445179,1745759556.4669454,0.010351805016,1745759556.4669454,nan,nan
268188,0.99964356422,1745759557.1362193,0.010351847857,1745759557.1362193,nan,nan
268189,0.99963909388,1745759557.8054876,0.01035176497,1745759557.8054876,nan,nan
268190,0.99964046478,1745759558.4747674,0.010351729579,1745759558.4747674,nan,nan
268191,0.9996432066,1745759559.1440344,0.010351764038,1745759559.1440344,nan,nan
268192,0.99963748455,1745759559.8133078,0.010351719335,1745759559.8133078,nan,nan
268193,0.99963885546,1745759560.4825847,0.010351690464,1745759560.4825847,nan,nan
268194,0.99963402748,1745759561.1518722,0.01035168115,1745759561.1518722,nan,nan
268195,0.99963366985,1745759561.821153,0.010351696052,1745759561.821153,nan,nan
268196,0.99963825941,1745759562.4904306,0.01035169512,1745759562.4904306,nan,nan
268197,0.99963748455,1745759563.159708,0.010351675563,1745759563.159708,nan,nan
268198,0.99963665009,1745759563.8289964,0.010351661593,1745759563.8289964,nan,nan
268199,0.9996368885,1745759564.49828,0.010351667181,1745759564.49828,nan,nan
268200,0.99963361025,1745759565.1675494,0.010351661593,1745759565.1675494,nan,nan
268201,0.99964034557,1745759565.8368084,0.010351741686,1745759565.8368084,nan,nan
268202,0.99963897467,1745759566.5060942,0.010351752862,1745759566.5060942,nan,nan
268203,0.99963843822,1745759567.175373,0.010351752862,1745759567.175373,nan,nan
268204,0.99964374304,1745759567.8446426,0.010351793841,1745759567.8446426,nan,nan
268205,0.99964308739,1745759568.5139103,0.010351799428,1745759568.5139103,nan,nan
268206,0.99963867664,1745759569.1831958,0.010351716541,1745759569.1831958,nan,nan
268207,0.99963843822,1745759569.85247,0.010351774283,1745759569.85247,nan,nan
268208,0.99964332581,1745759570.521747,0.010351726785,1745759570.521747,nan,nan
268209,0.99964112043,1745759571.1910186,0.01035176497,1745759571.1910186,nan,nan
268210,0.99964225292,1745759571.8602924,0.010351833887,1745759571.8602924,nan,nan
268211,0.99963599443,1745759572.5295498,0.010351785459,1745759572.5295498,nan,nan
268212,0.99963349104,1745759573.1988356,0.010351669975,1745759573.1988356,nan,nan
268213,0.99963980913,1745759573.8681166,0.01035174448,1745759573.8681166,nan,nan
268214,0.99964004755,1745759574.5373967,0.010351760313,1745759574.5373967,nan,nan
268215,0.99964016676,1745759575.2066724,0.010351778008,1745759575.2066724,nan,nan
268216,0.99963515997,1745759575.8759305,0.010351757519,1745759575.8759305,nan,nan
268217,0.99963867664,1745759576.545181,0.010351789184,1745759576.545181,nan,nan
268218,0.99964308739,1745759577.2144556,0.010351788253,1745759577.2144556,nan,nan
268219,0.99963980913,1745759577.883721,0.010351819918,1745759577.883721,nan,nan
268220,0.9996368885,1745759578.5529957,0.010351770557,1745759578.5529957,nan,nan
268221,0.99963515997,1745759579.2222753,0.010351733305,1745759579.2222753,nan,nan
268222,0.99963444471,1745759579.8915336,0.010351739824,1745759579.8915336,nan,nan
268223,0.99963867664,1745759580.560818,0.010351740755,1745759580.560818,nan,nan
268224,0.99963921309,1745759581.2300951,0.010351756588,1745759581.2300951,nan,nan
268225,0.99963647127,1745759581.8993728,0.010351738892,1745759581.8993728,nan,nan
268226,0.99964141846,1745759582.5686498,0.010351726785,1745759582.5686498,nan,nan
268227,0.99963772297,1745759583.2379344,0.010351726785,1745759583.2379344,nan,nan
268228,0.99963593483,1745759583.9072185,0.01035172306,1745759583.9072185,nan,nan
268229,0.99963760376,1745759584.5764966,0.010351734236,1745759584.5764966,nan,nan
268230,0.99963623285,1745759585.2457712,0.010351757519,1745759585.2457712,nan,nan
268231,0.99963897467,1745759585.9150238,0.010351799428,1745759585.9150238,nan,nan
268232,0.99964332581,1745759586.5842888,0.010351763107,1745759586.5842888,nan,nan
268233,0.9996419549,1745759587.2535582,0.010351796634,1745759587.2535582,nan,nan
268234,0.99963825941,1745759587.9228146,0.010351747274,1745759587.9228146,nan,nan
268235,0.99964034557,1745759588.5920892,0.010351785459,1745759588.5920892,nan,nan
268236,0.99963963032,1745759589.2613447,0.010351766832,1745759589.2613447,nan,nan
268237,0.9996407032,1745759589.9306104,0.010351803154,1745759589.9306104,nan,nan
268238,0.99964606762,1745759590.5998738,0.010351812467,1745759590.5998738,nan,nan
268239,0.99963951111,1745759591.269153,0.010351771489,1745759591.269153,nan,nan
268240,0.99964499474,1745759591.9384203,0.010351812467,1745759591.9384203,nan,nan
268241,0.99964797497,1745759592.607687,0.010351812467,1745759592.607687,nan,nan
268242,0.99964755774,1745759593.2769666,0.010351852514,1745759593.2769666,nan,nan
268243,0.99964439869,1745759593.9462411,0.010351776145,1745759593.9462411,nan,nan
268244,0.99964416027,1745759594.6155238,0.010351855308,1745759594.6155238,nan,nan
