index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
182959,0.59995085001,1745713161.7806828,0.006210628897,1745713161.7806828,nan,nan
182960,0.59995692968,1745713162.449965,0.0062106698751,1745713162.449965,nan,nan
182961,0.59995108843,1745713163.119243,0.0062106754631,1745713163.119243,nan,nan
182962,0.59995257854,1745713163.78853,0.0062106060795,1745713163.78853,nan,nan
182963,0.59994846582,1745713164.4578147,0.006210620515,1745713164.4578147,nan,nan
182964,0.59995031357,1745713165.1270995,0.0062106270343,1745713165.1270995,nan,nan
182965,0.59994846582,1745713165.796383,0.006210621912,1745713165.796383,nan,nan
182966,0.59995126724,1745713166.4656675,0.006210620515,1745713166.4656675,nan,nan
182967,0.59995293617,1745713167.1349518,0.0062106265686,1745713167.1349518,nan,nan
182968,0.59995478392,1745713167.8042314,0.0062106591649,1745713167.8042314,nan,nan
182969,0.59995430708,1745713168.4735153,0.0062106745318,1745713168.4735153,nan,nan
182970,0.5999596715,1745713169.142787,0.0062106996775,1745713169.142787,nan,nan
182971,0.59995985031,1745713169.8120728,0.0062107201666,1745713169.8120728,nan,nan
182972,0.59996318817,1745713170.481356,0.0062107332051,1745713170.481356,nan,nan
182973,0.59996372461,1745713171.1506498,0.0062107159756,1745713171.1506498,nan,nan
182974,0.59996408224,1745713171.8199365,0.0062107555568,1745713171.8199365,nan,nan
182975,0.59996902943,1745713172.4892325,0.0062107532285,1745713172.4892325,nan,nan
182976,0.5999636054,1745713173.1585221,0.0062107131816,1745713173.1585221,nan,nan
182977,0.59996569157,1745713173.8278184,0.0062107294798,1745713173.8278184,nan,nan
182978,0.59996455908,1745713174.4970996,0.0062107467093,1745713174.4970996,nan,nan
182979,0.59996283054,1745713175.1663842,0.0062107397243,1745713175.1663842,nan,nan
182980,0.59995478392,1745713175.8356616,0.0062106885016,1745713175.8356616,nan,nan
182981,0.59995895624,1745713176.5049386,0.0062107122503,1745713176.5049386,nan,nan
182982,0.59996014833,1745713177.1742246,0.0062107341364,1745713177.1742246,nan,nan
182983,0.59996145964,1745713177.84351,0.0062107476406,1745713177.84351,nan,nan
182984,0.59996199608,1745713178.5127974,0.0062107569538,1745713178.5127974,nan,nan
182985,0.59996277094,1745713179.1820953,0.0062107290141,1745713179.1820953,nan,nan
182986,0.59995621443,1745713179.851365,0.0062106857076,1745713179.851365,nan,nan
182987,0.59996032715,1745713180.5206528,0.0062107476406,1745713180.5206528,nan,nan
182988,0.59996432066,1745713181.1899567,0.0062107681297,1745713181.1899567,nan,nan
182989,0.59995812178,1745713181.8592243,0.0062106959522,1745713181.8592243,nan,nan
182990,0.59996056557,1745713182.528504,0.0062106451951,1745713182.528504,nan,nan
182991,0.59995383024,1745713183.197785,0.0062106489204,1745713183.197785,nan,nan
182992,0.59995806217,1745713183.867067,0.0062106610276,1745713183.867067,nan,nan
182993,0.59995800257,1745713184.5363426,0.0062106586993,1745713184.5363426,nan,nan
182994,0.5999597311,1745713185.2056093,0.006210708525,1745713185.2056093,nan,nan
182995,0.59996300936,1745713185.8748903,0.0062107336707,1745713185.8748903,nan,nan
182996,0.59995865822,1745713186.5441604,0.0062106931582,1745713186.5441604,nan,nan
182997,0.59995311499,1745713187.2134416,0.0062106638215,1745713187.2134416,nan,nan
182998,0.59995341301,1745713187.8827164,0.0062107001431,1745713187.8827164,nan,nan
182999,0.59995859861,1745713188.5519917,0.0062106805854,1745713188.5519917,nan,nan
183000,0.59995901585,1745713189.221264,0.006210683845,1745713189.221264,nan,nan
183001,0.59995824099,1745713189.890552,0.0062106498517,1745713189.890552,nan,nan
183002,0.59995788336,1745713190.559826,0.0062106954865,1745713190.559826,nan,nan
183003,0.59995830059,1745713191.2291005,0.0062106829137,1745713191.2291005,nan,nan
183004,0.5999584794,1745713191.8983736,0.0062106857076,1745713191.8983736,nan,nan
183005,0.59996002913,1745713192.5676491,0.0062107159756,1745713192.5676491,nan,nan
183006,0.59995377064,1745713193.2369266,0.0062106777914,1745713193.2369266,nan,nan
183007,0.59994953871,1745713193.9062133,0.0062106149271,1745713193.9062133,nan,nan
183008,0.5999494791,1745713194.5755026,0.0062106214464,1745713194.5755026,nan,nan
183009,0.59995126724,1745713195.2447987,0.0062106181867,1745713195.2447987,nan,nan
183010,0.59995490313,1745713195.9140806,0.0062106447294,1745713195.9140806,nan,nan
183011,0.5999506712,1745713196.5833719,0.0062106149271,1745713196.5833719,nan,nan
183012,0.59994447231,1745713197.252655,0.0062105632387,1745713197.252655,nan,nan
183013,0.59994977713,1745713197.9219298,0.0062105343677,1745713197.9219298,nan,nan
183014,0.59994953871,1745713198.5912008,0.0062105879188,1745713198.5912008,nan,nan
183015,0.59994804859,1745713199.2604723,0.0062105879188,1745713199.2604723,nan,nan
183016,0.59995722771,1745713199.9297366,0.0062105800025,1745713199.9297366,nan,nan
183017,0.59995758533,1745713200.599019,0.0062106605619,1745713200.599019,nan,nan
183018,0.5999546051,1745713201.2683,0.006210595835,1745713201.2683,nan,nan
183019,0.59996092319,1745713201.9375892,0.0062106996775,1745713201.9375892,nan,nan
183020,0.59995573759,1745713202.6068654,0.006210649386,1745713202.6068654,nan,nan
183021,0.59995061159,1745713203.276159,0.0062106410041,1745713203.276159,nan,nan
183022,0.59995722771,1745713203.9454317,0.006210683845,1745713203.9454317,nan,nan
183023,0.59995293617,1745713204.6147103,0.0062106666155,1745713204.6147103,nan,nan
183024,0.59995526075,1745713205.2839887,0.006210628897,1745713205.2839887,nan,nan
183025,0.59995728731,1745713205.9532735,0.0062106917612,1745713205.9532735,nan,nan
183026,0.59996050596,1745713206.6225646,0.0062107224949,1745713206.6225646,nan,nan
183027,0.59996205568,1745713207.291849,0.0062107262202,1745713207.291849,nan,nan
183028,0.59996527433,1745713207.9611487,0.0062107737176,1745713207.9611487,nan,nan
183029,0.59996503592,1745713208.6304336,0.0062107569538,1745713208.6304336,nan,nan
183030,0.59996163845,1745713209.2997227,0.0062107546255,1745713209.2997227,nan,nan
183031,0.5999584198,1745713209.9689908,0.0062107047997,1745713209.9689908,nan,nan
183032,0.59995931387,1745713210.6382825,0.0062106982805,1745713210.6382825,nan,nan
183033,0.59995859861,1745713211.3075519,0.0062107322738,1745713211.3075519,nan,nan
183034,0.5999596715,1745713211.9768274,0.0062106973492,1745713211.9768274,nan,nan
183035,0.59996062517,1745713212.6461246,0.0062107010745,1745713212.6461246,nan,nan
183036,0.59995192289,1745713213.315407,0.0062106950209,1745713213.315407,nan,nan
183037,0.59995734692,1745713213.984685,0.0062106996775,1745713213.984685,nan,nan
183038,0.59995859861,1745713214.653964,0.0062106791884,1745713214.653964,nan,nan
183039,0.59995645285,1745713215.3232355,0.0062106903642,1745713215.3232355,nan,nan
183040,0.59995907545,1745713215.9925103,0.0062106763944,1745713215.9925103,nan,nan
183041,0.59994971752,1745713216.6618028,0.0062106400728,1745713216.6618028,nan,nan
183042,0.59995031357,1745713217.3310757,0.0062105646357,1745713217.3310757,nan,nan
183043,0.5999584794,1745713218.0003514,0.0062106903642,1745713218.0003514,nan,nan
183044,0.59996062517,1745713218.6696382,0.0062107215635,1745713218.6696382,nan,nan
183045,0.59995949268,1745713219.3389034,0.006210742984,1745713219.3389034,nan,nan
183046,0.59995675087,1745713220.0081832,0.0062106731348,1745713220.0081832,nan,nan
183047,0.59994798899,1745713220.6774719,0.0062106056139,1745713220.6774719,nan,nan
183048,0.59995543957,1745713221.346747,0.0062106749974,1745713221.346747,nan,nan
183049,0.59995543957,1745713222.016036,0.0062106605619,1745713222.016036,nan,nan
183050,0.59995359182,1745713222.6853137,0.0062106656842,1745713222.6853137,nan,nan
183051,0.59995245934,1745713223.3545985,0.0062106158584,1745713223.3545985,nan,nan
183052,0.59995245934,1745713224.023887,0.0062105907127,1745713224.023887,nan,nan
183053,0.59995371103,1745713224.6931717,0.0062106340192,1745713224.6931717,nan,nan
183054,0.59995031357,1745713225.3624609,0.0062105851248,1745713225.3624609,nan,nan
183055,0.59995943308,1745713226.0317576,0.0062106410041,1745713226.0317576,nan,nan
183056,0.59996157885,1745713226.7010458,0.0062107159756,1745713226.7010458,nan,nan
183057,0.59995162487,1745713227.3703308,0.0062106344849,1745713227.3703308,nan,nan
183058,0.59995174408,1745713228.039615,0.0062106600963,1745713228.039615,nan,nan
183059,0.59995281696,1745713228.7088962,0.0062106181867,1745713228.7088962,nan,nan
183060,0.59995794296,1745713229.3781705,0.006210711319,1745713229.3781705,nan,nan
183061,0.59995746613,1745713230.0474496,0.0062106708065,1745713230.0474496,nan,nan
183062,0.59995180368,1745713230.716734,0.0062106624246,1745713230.716734,nan,nan
183063,0.59995388985,1745713231.3860176,0.0062106801197,1745713231.3860176,nan,nan
183064,0.59995484352,1745713232.055306,0.0062106922269,1745713232.055306,nan,nan
183065,0.59995228052,1745713232.7245963,0.0062106032856,1745713232.7245963,nan,nan
183066,0.59994965792,1745713233.393878,0.0062106698751,1745713233.393878,nan,nan
183067,0.59995436668,1745713234.0631628,0.0062106424011,1745713234.0631628,nan,nan
183068,0.59995800257,1745713234.7324514,0.0062106736004,1745713234.7324514,nan,nan
183069,0.59996002913,1745713235.4017322,0.0062106391415,1745713235.4017322,nan,nan
183070,0.59995889664,1745713236.071011,0.006210681051,1745713236.071011,nan,nan
183071,0.59994679689,1745713236.7402942,0.006210656371,1745713236.7402942,nan,nan
183072,0.59995448589,1745713237.409585,0.0062106479891,1745713237.409585,nan,nan
183073,0.59995317459,1745713238.0788698,0.0062106442638,1745713238.0788698,nan,nan
183074,0.5999507308,1745713238.7481546,0.00621065218,1745713238.7481546,nan,nan
183075,0.59994846582,1745713239.4174304,0.0062105781399,1745713239.4174304,nan,nan
183076,0.59994822741,1745713240.0867283,0.0062106270343,1745713240.0867283,nan,nan
183077,0.59994673729,1745713240.7560136,0.0062106456608,1745713240.7560136,nan,nan
183078,0.59995168447,1745713241.4253001,0.0062106400728,1745713241.4253001,nan,nan
183079,0.59994888306,1745713242.0945878,0.0062106144615,1745713242.0945878,nan,nan
183080,0.59995126724,1745713242.763877,0.0062106726691,1745713242.763877,nan,nan
183081,0.59995061159,1745713243.4331686,0.0062106270343,1745713243.4331686,nan,nan
183082,0.59995806217,1745713244.10244,0.0062106968835,1745713244.10244,nan,nan
183083,0.59995704889,1745713244.7717097,0.0062107262202,1745713244.7717097,nan,nan
183084,0.59995728731,1745713245.4409966,0.0062107061967,1745713245.4409966,nan,nan
183085,0.59995031357,1745713246.110284,0.0062106377445,1745713246.110284,nan,nan
183086,0.59994882345,1745713246.779566,0.0062106661499,1745713246.779566,nan,nan
183087,0.59995537996,1745713247.4488382,0.00621071551,1745713247.4488382,nan,nan
183088,0.59995567799,1745713248.1181214,0.00621065218,1745713248.1181214,nan,nan
183089,0.59995174408,1745713248.7873974,0.0062106717378,1745713248.7873974,nan,nan
183090,0.59995865822,1745713249.4566686,0.0062106931582,1745713249.4566686,nan,nan
183091,0.59995794296,1745713250.1259382,0.0062106815167,1745713250.1259382,nan,nan
183092,0.59994995594,1745713250.7952368,0.0062106056139,1745713250.7952368,nan,nan
183093,0.59995466471,1745713251.4645176,0.0062106270343,1745713251.4645176,nan,nan
183094,0.59995728731,1745713252.1337888,0.0062106829137,1745713252.1337888,nan,nan
183095,0.59995698929,1745713252.8030794,0.006210650783,1745713252.8030794,nan,nan
183096,0.59995371103,1745713253.4723618,0.0062106214464,1745713253.4723618,nan,nan
183097,0.59995019436,1745713254.1416433,0.0062106479891,1745713254.1416433,nan,nan
183098,0.59995543957,1745713254.81092,0.0062106628902,1745713254.81092,nan,nan
183099,0.59995180368,1745713255.4802036,0.0062106121331,1745713255.4802036,nan,nan
183100,0.59995222092,1745713256.1494815,0.006210681051,1745713256.1494815,nan,nan
183101,0.59995537996,1745713256.818755,0.0062106894329,1745713256.818755,nan,nan
183102,0.59996032715,1745713257.4880462,0.0062107169069,1745713257.4880462,nan,nan
183103,0.5999583602,1745713258.1573107,0.0062107406557,1745713258.1573107,nan,nan
183104,0.59995120764,1745713258.8265917,0.0062106554396,1745713258.8265917,nan,nan
183105,0.59995555878,1745713259.4958627,0.0062106805854,1745713259.4958627,nan,nan
183106,0.59996044636,1745713260.165152,0.0062107285485,1745713260.165152,nan,nan
183107,0.59995692968,1745713260.8344147,0.0062107425183,1745713260.8344147,nan,nan
183108,0.59995979071,1745713261.5037124,0.006210686639,1745713261.5037124,nan,nan
183109,0.59995943308,1745713262.172981,0.0062107220292,1745713262.172981,nan,nan
183110,0.59995627403,1745713262.8422527,0.0062106968835,1745713262.8422527,nan,nan
183111,0.59995698929,1745713263.5115287,0.0062106763944,1745713263.5115287,nan,nan
183112,0.59995704889,1745713264.1808114,0.0062107038684,1745713264.1808114,nan,nan
183113,0.59995746613,1745713264.8500824,0.0062106959522,1745713264.8500824,nan,nan
183114,0.59996116161,1745713265.5193682,0.0062107103877,1745713265.5193682,nan,nan
183115,0.59995472431,1745713266.188642,0.0062106726691,1745713266.188642,nan,nan
183116,0.59995776415,1745713266.8579237,0.0062107122503,1745713266.8579237,nan,nan
183117,0.59996068478,1745713267.5272121,0.0062107178383,1745713267.5272121,nan,nan
183118,0.59995895624,1745713268.1964986,0.0062107723206,1745713268.1964986,nan,nan
183119,0.59996587038,1745713268.8658006,0.0062107779086,1745713268.8658006,nan,nan
183120,0.59996622801,1745713269.5351086,0.0062107867561,1745713269.5351086,nan,nan
183121,0.59996730089,1745713270.2044098,0.0062108277343,1745713270.2044098,nan,nan
183122,0.59996545315,1745713270.8737118,0.0062107923441,1745713270.8737118,nan,nan
183123,0.5999647975,1745713271.5430143,0.0062108011916,1745713271.5430143,nan,nan
183124,0.59996402264,1745713272.2123137,0.0062108137645,1745713272.2123137,nan,nan
183125,0.59996408224,1745713272.8816137,0.0062107839622,1745713272.8816137,nan,nan
183126,0.59996819496,1745713273.550912,0.0062108132988,1745713273.550912,nan,nan
183127,0.59996306896,1745713274.2202225,0.0062107900158,1745713274.2202225,nan,nan
183128,0.59996294975,1745713274.8895268,0.0062107844278,1745713274.8895268,nan,nan
183129,0.59996330738,1745713275.5588114,0.00621074019,1745713275.5588114,nan,nan
183130,0.59996658564,1745713276.228106,0.0062107983977,1745713276.228106,nan,nan
183131,0.59996378422,1745713276.8974016,0.0062108109705,1745713276.8974016,nan,nan
183132,0.59996634722,1745713277.5667,0.006210773252,1745713277.5667,nan,nan
183133,0.59996318817,1745713278.2359962,0.0062107774429,1745713278.2359962,nan,nan
183134,0.59996330738,1745713278.905293,0.0062107816339,1745713278.905293,nan,nan
183135,0.59996265173,1745713279.5745912,0.0062107667327,1745713279.5745912,nan,nan
183136,0.59995996952,1745713280.2438745,0.0062107448466,1745713280.2438745,nan,nan
183137,0.59995985031,1745713280.9131596,0.0062107522972,1745713280.9131596,nan,nan
183138,0.59996366501,1745713281.582465,0.0062107862905,1745713281.582465,nan,nan
183139,0.59996259212,1745713282.251745,0.0062107592821,1745713282.251745,nan,nan
183140,0.59996122122,1745713282.9210284,0.0062107266858,1745713282.9210284,nan,nan
183141,0.59996449947,1745713283.590328,0.0062107755803,1745713283.590328,nan,nan
183142,0.59996157885,1745713284.2596226,0.0062107522972,1745713284.2596226,nan,nan
183143,0.59996503592,1745713284.928903,0.006210744381,1745713284.928903,nan,nan
183144,0.59996658564,1745713285.5981977,0.0062107825652,1745713285.5981977,nan,nan
183145,0.59996515512,1745713286.2674937,0.0062108100392,1745713286.2674937,nan,nan
183146,0.59996837378,1745713286.936795,0.0062108123675,1745713286.936795,nan,nan
183147,0.59996455908,1745713287.6060772,0.0062107695267,1745713287.6060772,nan,nan
183148,0.59996116161,1745713288.2753787,0.0062107886188,1745713288.2753787,nan,nan
183149,0.59996420145,1745713288.9446807,0.0062107644044,1745713288.9446807,nan,nan
183150,0.59996581078,1745713289.6139605,0.0062107504345,1745713289.6139605,nan,nan
183151,0.59996408224,1745713290.283262,0.0062108035199,1745713290.283262,nan,nan
183152,0.5999647975,1745713290.9525602,0.0062107695267,1745713290.9525602,nan,nan
183153,0.59996587038,1745713291.621865,0.0062108030543,1745713291.621865,nan,nan
183154,0.59996795654,1745713292.2911682,0.0062108137645,1745713292.2911682,nan,nan
183155,0.59995955229,1745713292.9604564,0.0062107131816,1745713292.9604564,nan,nan
183156,0.5999622345,1745713293.629752,0.006210711319,1745713293.629752,nan,nan
183157,0.59995919466,1745713294.299055,0.0062106745318,1745713294.299055,nan,nan
183158,0.5999648571,1745713294.968341,0.0062107397243,1745713294.968341,nan,nan
183159,0.59996265173,1745713295.637629,0.0062107294798,1745713295.637629,nan,nan
183160,0.59996438026,1745713296.306917,0.0062107439153,1745713296.306917,nan,nan
183161,0.59996628761,1745713296.9762335,0.0062107816339,1745713296.9762335,nan,nan
183162,0.59996455908,1745713297.6455142,0.0062107518315,1745713297.6455142,nan,nan
183163,0.5999636054,1745713298.3147974,0.0062107550912,1745713298.3147974,nan,nan
183164,0.59996235371,1745713298.98408,0.0062107569538,1745713298.98408,nan,nan
183165,0.59996312857,1745713299.6533875,0.0062107802369,1745713299.6533875,nan,nan
183166,0.59996330738,1745713300.3226905,0.0062107695267,1745713300.3226905,nan,nan
183167,0.59995943308,1745713300.9919767,0.0062107332051,1745713300.9919767,nan,nan
183168,0.59996038675,1745713301.6612625,0.00621076487,1745713301.6612625,nan,nan
183169,0.59995681047,1745713302.3305364,0.0062107224949,1745713302.3305364,nan,nan
183170,0.59995388985,1745713302.9998248,0.0062106042169,1745713302.9998248,nan,nan
