index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
28028,-0.00014197449491,1745628302.9543276,-2.132879672e-06,1745628302.9543276,nan,nan
28029,-0.00013878797472,1745628303.6236432,-2.1670894057e-06,1745628303.6236432,nan,nan
28030,-0.00013975781621,1745628304.2929542,-2.1615030619e-06,1745628304.2929542,nan,nan
28031,-0.00013934216986,1745628304.9622552,-2.1238033696e-06,1745628304.9622552,nan,nan
28032,-0.00014142032887,1745628305.6315694,-2.1552198177e-06,1745628305.6315694,nan,nan
28033,-0.00014183596068,1745628306.3008783,-2.1726737032e-06,1745628306.3008783,nan,nan
28034,-0.00014419120271,1745628306.9701657,-2.1754667614e-06,1745628306.9701657,nan,nan
28035,-0.00014225157793,1745628307.6394737,-2.146842462e-06,1745628307.6394737,nan,nan
28036,-0.00014308284153,1745628308.3087656,-2.1999023829e-06,1745628308.3087656,nan,nan
28037,-0.00014391410514,1745628308.9780438,-2.245980113e-06,1745628308.9780438,nan,nan
28038,-0.0001482089865,1745628309.647322,-2.2424885628e-06,1745628309.647322,nan,nan
28039,-0.00014654643019,1745628310.3165948,-2.227827963e-06,1745628310.3165948,nan,nan
28040,-0.00014072758495,1745628310.985901,-2.1740709144e-06,1745628310.985901,nan,nan
28041,-0.00015014856763,1745628311.655182,-2.2487729439e-06,1745628311.655182,nan,nan
28042,-0.00014917876979,1745628312.3244617,-2.2766982966e-06,1745628312.3244617,nan,nan
28043,-0.00014349848789,1745628312.9937341,-2.2033923415e-06,1745628312.9937341,nan,nan
28044,-0.00014086617739,1745628313.663048,-2.1999010187e-06,1745628313.663048,nan,nan
28045,-0.00014460684906,1745628314.3323598,-2.2103731681e-06,1745628314.3323598,nan,nan
28046,-0.00014363700757,1745628315.0016332,-2.2229417027e-06,1745628315.0016332,nan,nan
28047,-0.00014405265392,1745628315.6709259,-2.1929204195e-06,1745628315.6709259,nan,nan
28048,-0.00014363703667,1745628316.3402264,-2.1649937025e-06,1745628316.3402264,nan,nan
28049,-0.00014696209109,1745628317.0095024,-2.2026940769e-06,1745628317.0095024,nan,nan
28050,-0.00014668499352,1745628317.678787,-2.2725093913e-06,1745628317.678787,nan,nan
28051,-0.0001477933256,1745628318.348064,-2.2152617021e-06,1745628318.348064,nan,nan
28052,-0.00014225156337,1745628319.0173466,-2.2473768695e-06,1745628319.0173466,nan,nan
28053,-0.0001437755709,1745628319.686621,-2.222242756e-06,1745628319.686621,nan,nan
28054,-0.00014322140487,1745628320.3558948,-2.1796545298e-06,1745628320.3558948,nan,nan
28055,-0.00014405265392,1745628321.0251858,-2.1943167212e-06,1745628321.0251858,nan,nan
28056,-0.00014391410514,1745628321.6944664,-2.1985053991e-06,1745628321.6944664,nan,nan
28057,-0.0001425286755,1745628322.3637722,-2.1307848783e-06,1745628322.3637722,nan,nan
28058,-0.00013615563512,1745628323.0330586,-2.2006006475e-06,1745628323.0330586,nan,nan
28059,-0.0001389265235,1745628323.702369,-2.2006001927e-06,1745628323.702369,nan,nan
28060,-0.00014294432185,1745628324.3716447,-2.1615026071e-06,1745628324.3716447,nan,nan
28061,-0.0001447454124,1745628325.0409057,-2.2529595753e-06,1745628325.0409057,nan,nan
28062,-0.00014280577307,1745628325.7102199,-2.1698810997e-06,1745628325.7102199,nan,nan
28063,-0.0001437755709,1745628326.3794935,-2.2271296984e-06,1745628326.3794935,nan,nan
28064,-0.00014266720973,1745628327.0487652,-2.2131671358e-06,1745628327.0487652,nan,nan
28065,-0.00014862460375,1745628327.7180433,-2.2571500722e-06,1745628327.7180433,nan,nan
28066,-0.0001482089574,1745628328.3873184,-2.2243377771e-06,1745628328.3873184,nan,nan
28067,-0.00014917876979,1745628329.0565987,-2.2438855467e-06,1745628329.0565987,nan,nan
28068,-0.00014807040861,1745628329.725874,-2.2362064556e-06,1745628329.725874,nan,nan
28069,-0.0001504256652,1745628330.3951535,-2.2452818484e-06,1745628330.3951535,nan,nan
28070,-0.00014917875524,1745628331.0644262,-2.2334138521e-06,1745628331.0644262,nan,nan
28071,-0.00015001004795,1745628331.733709,-2.2201481897e-06,1745628331.733709,nan,nan
28072,-0.00015264234389,1745628332.4030044,-2.2522638119e-06,1745628332.4030044,nan,nan
28073,-0.00014723915956,1745628333.0722902,-2.2536601136e-06,1745628333.0722902,nan,nan
28074,-0.00015097984578,1745628333.7415745,-2.2634333163e-06,1745628333.7415745,nan,nan
28075,-0.00015001004795,1745628334.4108615,-2.2920573883e-06,1745628334.4108615,nan,nan
28076,-0.00014571516658,1745628335.0801413,-2.2250358143e-06,1745628335.0801413,nan,nan
28077,-0.00014751625713,1745628335.7494016,-2.2047884158e-06,1745628335.7494016,nan,nan
28078,-0.00014834752074,1745628336.4186852,-2.241790753e-06,1745628336.4186852,nan,nan
28079,-0.00015125694335,1745628337.0879695,-2.2564518076e-06,1745628337.0879695,nan,nan
28080,-0.00014585371537,1745628337.7572494,-2.227827963e-06,1745628337.7572494,nan,nan
28081,-0.00014405263937,1745628338.4265256,-2.220846909e-06,1745628338.4265256,nan,nan
28082,-0.00014931731857,1745628339.0958009,-2.1929204195e-06,1745628339.0958009,nan,nan
28083,-0.0001447453833,1745628339.7650957,-2.1922217002e-06,1745628339.7650957,nan,nan
28084,-0.00014460683451,1745628340.4343839,-2.1691835173e-06,1745628340.4343839,nan,nan
28085,-0.000138095289,1745628341.103685,-2.1175198981e-06,1745628341.103685,nan,nan
28086,-0.00013615566422,1745628341.7729878,-2.1154251044e-06,1745628341.7729878,nan,nan
28087,-0.00013878801838,1745628342.442293,-2.1454457055e-06,1745628342.442293,nan,nan
28088,-0.00014668496442,1745628343.1115808,-2.1719765755e-06,1745628343.1115808,nan,nan
28089,-0.0001437755709,1745628343.7808867,-2.1426531021e-06,1745628343.7808867,nan,nan
28090,-0.00014405263937,1745628344.4501772,-2.1957134777e-06,1745628344.4501772,nan,nan
28091,-0.00014086613373,1745628345.1194909,-2.145446615e-06,1745628345.1194909,nan,nan
28092,-0.00014072758495,1745628345.7887976,-2.1426544663e-06,1745628345.7887976,nan,nan
28093,-0.0001447453833,1745628346.4580739,-2.176862381e-06,1745628346.4580739,nan,nan
28094,-0.0001482089574,1745628347.1273537,-2.2173564957e-06,1745628347.1273537,nan,nan
28095,-0.00014696207654,1745628347.7966607,-2.186636948e-06,1745628347.7966607,nan,nan
28096,-0.00014793185983,1745628348.4659374,-2.1971097794e-06,1745628348.4659374,nan,nan
28097,-0.00015208817786,1745628349.135221,-2.2571507543e-06,1745628349.135221,nan,nan
28098,-0.00015222671209,1745628349.804502,-2.2459805677e-06,1745628349.804502,nan,nan
28099,-0.00014696207654,1745628350.4738002,-2.1698813271e-06,1745628350.4738002,nan,nan
28100,-0.00014807042317,1745628351.143095,-2.1971095521e-06,1745628351.143095,nan,nan
28101,-0.00014668497897,1745628351.8123705,-2.2152612473e-06,1745628351.8123705,nan,nan
28102,-0.00014391410514,1745628352.481659,-2.1670887236e-06,1745628352.481659,nan,nan
28103,-0.00015070276277,1745628353.1509385,-2.236904038e-06,1745628353.1509385,nan,nan
28104,-0.00014405268303,1745628353.8201923,-2.1985042622e-06,1745628353.8201923,nan,nan
28105,-0.00014848605497,1745628354.4894667,-2.2166575491e-06,1745628354.4894667,nan,nan
28106,-0.00013754109386,1745628355.158772,-2.1377668418e-06,1745628355.158772,nan,nan
28107,-0.00013906505774,1745628355.828085,-2.1936189114e-06,1745628355.828085,nan,nan
28108,-0.00013864945504,1745628356.4973896,-2.1426533294e-06,1745628356.4973896,nan,nan
28109,-0.00013906508684,1745628357.1666949,-2.1189161998e-06,1745628357.1666949,nan,nan
28110,-0.00013698689872,1745628357.835994,-2.0937834506e-06,1745628357.835994,nan,nan
28111,-0.00013961925288,1745628358.505303,-2.1210109935e-06,1745628358.505303,nan,nan
28112,-0.00013754112297,1745628359.174585,-2.1028583888e-06,1745628359.174585,nan,nan
28113,-0.00014432976604,1745628359.843875,-2.1286900846e-06,1745628359.843875,nan,nan
28114,-0.0001429443073,1745628360.513168,-2.1419550649e-06,1745628360.513168,nan,nan
28115,-0.00014045053103,1745628361.1824694,-2.0881971068e-06,1745628361.1824694,nan,nan
28116,-0.00014308284153,1745628361.8517482,-2.0840091111e-06,1745628361.8517482,nan,nan
28117,-0.00013878797472,1745628362.5210297,-2.0923873763e-06,1745628362.5210297,nan,nan
28118,-0.00014211304369,1745628363.190324,-2.1608057068e-06,1745628363.190324,nan,nan
28119,-0.00014003488468,1745628363.859629,-2.0707441308e-06,1745628363.859629,nan,nan
28120,-0.00014155884855,1745628364.5289176,-2.1489374831e-06,1745628364.5289176,nan,nan
28121,-0.00014460683451,1745628365.198208,-2.1335777092e-06,1745628365.198208,nan,nan
28122,-0.00014405265392,1745628365.867502,-2.1733721951e-06,1745628365.867502,nan,nan
28123,-0.00014848605497,1745628366.536797,-2.1747680421e-06,1745628366.536797,nan,nan
28124,-0.00015139549214,1745628367.2060602,-2.239695732e-06,1745628367.2060602,nan,nan
28125,-0.00015291945601,1745628367.8753493,-2.2676224489e-06,1745628367.8753493,nan,nan
28126,-0.00014488391753,1745628368.544642,-2.1684852527e-06,1745628368.544642,nan,nan
28127,-0.00014571519569,1745628369.213916,-2.1824473606e-06,1745628369.213916,nan,nan
28128,-0.0001412818383,1745628369.8832026,-2.1063474378e-06,1745628369.8832026,nan,nan
28129,-0.00014834752074,1745628370.5524936,-2.1782591375e-06,1745628370.5524936,nan,nan
28130,-0.00014571519569,1745628371.2217772,-2.21107166e-06,1745628371.2217772,nan,nan
28131,-0.00014834752074,1745628371.891054,-2.214562528e-06,1745628371.891054,nan,nan
28132,-0.0001433599391,1745628372.5603611,-2.1258974812e-06,1745628372.5603611,nan,nan
28133,-0.00014169741189,1745628373.229668,-2.1203127289e-06,1745628373.229668,nan,nan
28134,-0.00014003491378,1745628373.8989837,-2.1733712856e-06,1745628373.8989837,nan,nan
28135,-0.00013629428577,1745628374.5682724,-2.0847041924e-06,1745628374.5682724,nan,nan
28136,-0.00014252869005,1745628375.2375822,-2.1475402718e-06,1745628375.2375822,nan,nan
28137,-0.0001437755709,1745628375.9068804,-2.1566165742e-06,1745628375.9068804,nan,nan
28138,-0.00014474539785,1745628376.5761688,-2.1594082682e-06,1745628376.5761688,nan,nan
28139,-0.00013698692783,1745628377.2454677,-2.0895938633e-06,1745628377.2454677,nan,nan
28140,-0.00014086613373,1745628377.914778,-2.1782598196e-06,1745628377.914778,nan,nan
28141,-0.00014446828573,1745628378.5840712,-2.2040908334e-06,1745628378.5840712,nan,nan
28142,-0.00014003491378,1745628379.2533495,-2.0798188416e-06,1745628379.2533495,nan,nan
28143,-0.00014183597523,1745628379.922654,-2.1196137823e-06,1745628379.922654,nan,nan
28144,-0.00014931731857,1745628380.5919433,-2.1768628358e-06,1745628380.5919433,nan,nan
28145,-0.00014142037253,1745628381.261228,-2.0888944618e-06,1745628381.261228,nan,nan
28146,-0.00014432973694,1745628381.9305294,-2.1189164272e-06,1745628381.9305294,nan,nan
28147,-0.00014723917411,1745628382.5998237,-2.1831460799e-06,1745628382.5998237,nan,nan
28148,-0.00014820900105,1745628383.269099,-2.1684834337e-06,1745628383.269099,nan,nan
28149,-0.00014931731857,1745628383.938375,-2.2173558136e-06,1745628383.938375,nan,nan
28150,-0.00014613081294,1745628384.607667,-2.1873352125e-06,1745628384.607667,nan,nan
28151,-0.00014723915956,1745628385.276946,-2.1265966552e-06,1745628385.276946,nan,nan
28152,-0.00014488393208,1745628385.9462366,-2.1524272142e-06,1745628385.9462366,nan,nan
28153,-0.00015762996918,1745628386.6155024,-2.2348083348e-06,1745628386.6155024,nan,nan
28154,-0.00015153401182,1745628387.284783,-2.2327151328e-06,1745628387.284783,nan,nan
28155,-0.00014779334015,1745628387.9540641,-2.2278275082e-06,1745628387.9540641,nan,nan
28156,-0.00014613082749,1745628388.62335,-2.1419548375e-06,1745628388.62335,nan,nan
28157,-0.00014488390298,1745628389.2926517,-2.1503337848e-06,1745628389.2926517,nan,nan
28158,-0.00014197455312,1745628389.9619353,-2.111234835e-06,1745628389.9619353,nan,nan
28159,-0.00014294432185,1745628390.6312447,-2.1265950636e-06,1745628390.6312447,nan,nan
28160,-0.00014363705122,1745628391.3005536,-2.1021598968e-06,1745628391.3005536,nan,nan
28161,-0.00014626936172,1745628391.969842,-2.1677865334e-06,1745628391.969842,nan,nan
28162,-0.00014987147006,1745628392.6391282,-2.1985063086e-06,1745628392.6391282,nan,nan
28163,-0.00014543808356,1745628393.3084128,-2.1649948394e-06,1745628393.3084128,nan,nan
28164,-0.00014322140487,1745628393.9777117,-2.1670887236e-06,1745628393.9777117,nan,nan
28165,-0.00014571516658,1745628394.6469936,-2.1258983907e-06,1745628394.6469936,nan,nan
28166,-0.00014751625713,1745628395.3162835,-2.1559176275e-06,1745628395.3162835,nan,nan
28167,-0.00014834754984,1745628395.9855578,-2.1824469059e-06,1745628395.9855578,nan,nan
28168,-0.0001477933547,1745628396.6548421,-2.2620363325e-06,1745628396.6548421,nan,nan
28169,-0.00015097984578,1745628397.324129,-2.1852408736e-06,1745628397.324129,nan,nan
28170,-0.00014696209109,1745628397.9934196,-2.1957125682e-06,1745628397.9934196,nan,nan
28171,-0.00014211304369,1745628398.6627197,-2.1349737835e-06,1745628398.6627197,nan,nan
28172,-0.00014058905072,1745628399.3320246,-2.1663911411e-06,1745628399.3320246,nan,nan
28173,-0.00014169739734,1745628400.0013304,-2.151031822e-06,1745628400.0013304,nan,nan
28174,-0.00014031198225,1745628400.670632,-2.0833103918e-06,1745628400.670632,nan,nan
28175,-0.00014045054559,1745628401.3399212,-2.1440484943e-06,1745628401.3399212,nan,nan
28176,-0.00014613081294,1745628402.0092185,-2.1817500055e-06,1745628402.0092185,nan,nan
28177,-0.0001486246183,1745628402.678494,-2.1992032089e-06,1745628402.678494,nan,nan
28178,-0.00014765482047,1745628403.347789,-2.1670880415e-06,1745628403.347789,nan,nan
28179,-0.00014543811267,1745628404.0170858,-2.1328787625e-06,1745628404.0170858,nan,nan
28180,-0.00014737770834,1745628404.686382,-2.1901275886e-06,1745628404.686382,nan,nan
28181,-0.00014876316709,1745628405.3556547,-2.1789562652e-06,1745628405.3556547,nan,nan
28182,-0.00014793185983,1745628406.0249434,-2.1824491796e-06,1745628406.0249434,nan,nan
28183,-0.00014807042317,1745628406.6942453,-2.1691830625e-06,1745628406.6942453,nan,nan
28184,-0.0001429443073,1745628407.363533,-2.1475404992e-06,1745628407.363533,nan,nan
28185,-0.0001482089865,1745628408.0328245,-2.1608047973e-06,1745628408.0328245,nan,nan
28186,-0.00014876316709,1745628408.7020977,-2.1649934752e-06,1745628408.7020977,nan,nan
28187,-0.00014474536874,1745628409.371392,-2.1719763481e-06,1745628409.371392,nan,nan
28188,-0.00014626936172,1745628410.040684,-2.1950143037e-06,1745628410.040684,nan,nan
28189,-0.00014890168677,1745628410.7099733,-2.1615039714e-06,1745628410.7099733,nan,nan
28190,-0.00014668499352,1745628411.379267,-2.1922221549e-06,1745628411.379267,nan,nan
28191,-0.00014529956388,1745628412.048562,-2.1670884962e-06,1745628412.048562,nan,nan
28192,-0.00014349848789,1745628412.7178512,-2.1670884962e-06,1745628412.7178512,nan,nan
28193,-0.00014419118816,1745628413.3871417,-2.174070687e-06,1745628413.3871417,nan,nan
28194,-0.00014834752074,1745628414.0564332,-2.1782591375e-06,1745628414.0564332,nan,nan
28195,-0.0001429443073,1745628414.7257223,-2.1552204998e-06,1745628414.7257223,nan,nan
28196,-0.00013975778711,1745628415.3950331,-2.1063497115e-06,1745628415.3950331,nan,nan
28197,-0.00013961928198,1745628416.0643108,-2.0588749976e-06,1745628416.0643108,nan,nan
28198,-0.00013615567877,1745628416.7336152,-2.1370676677e-06,1745628416.7336152,nan,nan
28199,-0.00014266723883,1745628417.4028857,-2.164295438e-06,1745628417.4028857,nan,nan
28200,-0.00014516100055,1745628418.072161,-2.1831463073e-06,1745628418.072161,nan,nan
28201,-0.00014197449491,1745628418.7414286,-2.1496352929e-06,1745628418.7414286,nan,nan
28202,-0.00014169742644,1745628419.4106934,-2.1007638225e-06,1745628419.4106934,nan,nan
28203,-0.00014058905072,1745628420.079981,-2.1335781639e-06,1745628420.079981,nan,nan
28204,-0.00014225160703,1745628420.7492678,-2.1063490294e-06,1745628420.7492678,nan,nan
28205,-0.00014266720973,1745628421.4185584,-2.1587109131e-06,1745628421.4185584,nan,nan
28206,-0.00013823379413,1745628422.0878673,-2.1098410343e-06,1745628422.0878673,nan,nan
28207,-0.00014211304369,1745628422.7571664,-2.0937827685e-06,1745628422.7571664,nan,nan
28208,-0.00013934221352,1745628423.4264529,-2.1182167984e-06,1745628423.4264529,nan,nan
28209,-0.00014072758495,1745628424.0957503,-2.1042562821e-06,1745628424.0957503,nan,nan
28210,-0.00013767964265,1745628424.7650592,-2.0749332634e-06,1745628424.7650592,nan,nan
28211,-0.0001389265235,1745628425.434361,-2.109840807e-06,1745628425.434361,nan,nan
28212,-0.0001429443073,1745628426.1036644,-2.1182181627e-06,1745628426.1036644,nan,nan
28213,-0.00013698697148,1745628426.7729497,-2.105649628e-06,1745628426.7729497,nan,nan
28214,-0.000130613902,1745628427.4422379,-2.0253644379e-06,1745628427.4422379,nan,nan
28215,-0.00013075242168,1745628428.1115267,-2.0449131171e-06,1745628428.1115267,nan,nan
28216,-0.00013213788043,1745628428.7808332,-2.0107036107e-06,1745628428.7808332,nan,nan
28217,-0.00013490876881,1745628429.450135,-2.0016275357e-06,1745628429.450135,nan,nan
28218,-0.00013684836449,1745628430.119433,-2.0798206606e-06,1745628430.119433,nan,nan
28219,-0.00013795674022,1745628430.788733,-2.1084438231e-06,1745628430.788733,nan,nan
28220,-0.00014017341891,1745628431.4580393,-2.1887321964e-06,1745628431.4580393,nan,nan
28221,-0.00013657129603,1745628432.1273544,-2.1293885766e-06,1745628432.1273544,nan,nan
28222,-0.00014114324586,1745628432.7966402,-2.1077453312e-06,1745628432.7966402,nan,nan
28223,-0.00014072761405,1745628433.4659305,-2.1251989892e-06,1745628433.4659305,nan,nan
28224,-0.00014460683451,1745628434.1352053,-2.1615030619e-06,1745628434.1352053,nan,nan
28225,-0.0001482089574,1745628434.804506,-2.1656924218e-06,1745628434.804506,nan,nan
28226,-0.0001477933547,1745628435.4738026,-2.1782586828e-06,1745628435.4738026,nan,nan
28227,-0.00014779334015,1745628436.143098,-2.1894290967e-06,1745628436.143098,nan,nan
28228,-0.00014488390298,1745628436.8123708,-2.2054880446e-06,1745628436.8123708,nan,nan
28229,-0.00014474536874,1745628437.4816604,-2.1363703127e-06,1745628437.4816604,nan,nan
28230,-0.00014017344802,1745628438.1509483,-2.1224068405e-06,1745628438.1509483,nan,nan
28231,-0.0001451610151,1745628438.8202395,-2.1454459329e-06,1745628438.8202395,nan,nan
28232,-0.00014807045227,1745628439.4895158,-2.1622008717e-06,1745628439.4895158,nan,nan
28233,-0.00014308284153,1745628440.1587896,-2.1649943847e-06,1745628440.1587896,nan,nan
28234,-0.00014155886311,1745628440.8280802,-2.1538239707e-06,1745628440.8280802,nan,nan
28235,-0.00015014858218,1745628441.4973762,-2.1971090973e-06,1745628441.4973762,nan,nan
28236,-0.00014502246631,1745628442.1666696,-2.1719754386e-06,1745628442.1666696,nan,nan
28237,-0.00014529953478,1745628442.8359609,-2.1642965748e-06,1745628442.8359609,nan,nan
28238,-0.00014502246631,1745628443.505256,-2.1663906864e-06,1745628443.505256,nan,nan
28239,-0.00014571518113,1745628444.1745512,-2.1817497782e-06,1745628444.1745512,nan,nan
28240,-0.00014571518113,1745628444.8438559,-2.1740704597e-06,1745628444.8438559,nan,nan
28241,-0.00014917876979,1745628445.5131352,-2.2250355869e-06,1745628445.5131352,nan,nan
28242,-0.00014807042317,1745628446.1824117,-2.2201479624e-06,1745628446.1824117,nan,nan
28243,-0.00015001003339,1745628446.8516936,-2.2089780032e-06,1745628446.8516936,nan,nan
28244,-0.00015250382421,1745628447.5209858,-2.2313186037e-06,1745628447.5209858,nan,nan
