index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
372861,-0.00010747714259,1745816512.1272008,-1.7670477064e-06,1745816512.1272008,nan,nan
372862,-0.00010789278167,1745816512.7964401,-1.8340699626e-06,1745816512.7964401,nan,nan
372863,-0.00010595315689,1745816513.4657197,-1.7754255168e-06,1745816513.4657197,nan,nan
372864,-0.00010553753964,1745816514.1349697,-1.7635568383e-06,1745816514.1349697,nan,nan
372865,-0.00010484480299,1745816514.8042378,-1.7642553303e-06,1745816514.8042378,nan,nan
372866,-0.00010941673099,1745816515.4734862,-1.7502927676e-06,1745816515.4734862,nan,nan
372867,-0.00011385019752,1745816516.1427724,-1.8249932054e-06,1745816516.1427724,nan,nan
372868,-0.00010983237007,1745816516.812028,-1.8005591755e-06,1745816516.812028,nan,nan
372869,-0.00011301888298,1745816517.4812868,-1.8047480808e-06,1745816517.4812868,nan,nan
372870,-0.00010997093341,1745816518.1505609,-1.7789163849e-06,1745816518.1505609,nan,nan
372871,-0.00011939190881,1745816518.8198307,-1.8508258108e-06,1745816518.8198307,nan,nan
372872,-0.00011440434173,1745816519.4890974,-1.8494290543e-06,1745816519.4890974,nan,nan
372873,-0.00011343455844,1745816520.1583636,-1.85780641e-06,1745816520.1583636,nan,nan
372874,-0.00011606684711,1745816520.8276107,-1.8941111648e-06,1745816520.8276107,nan,nan
372875,-0.00011578975682,1745816521.496856,-1.8759594695e-06,1745816521.496856,nan,nan
372876,-0.0001155126738,1745816522.1661277,-1.8626944893e-06,1745816522.1661277,nan,nan
372877,-0.0001146814102,1745816522.8353941,-1.8759592422e-06,1745816522.8353941,nan,nan
372878,-0.00011371159053,1745816523.5046709,-1.9017911654e-06,1745816523.5046709,nan,nan
372879,-0.00011537408864,1745816524.1739314,-1.8445434762e-06,1745816524.1739314,nan,nan
372880,-0.00011800645734,1745816524.8432078,-1.8906205241e-06,1745816524.8432078,nan,nan
372881,-0.00011537414684,1745816525.512474,-1.8640903363e-06,1745816525.512474,nan,nan
372882,-0.00011689808161,1745816526.1817431,-1.8899231691e-06,1745816526.1817431,nan,nan
372883,-0.00012867433543,1745816526.8510273,-1.9660203634e-06,1745816526.8510273,nan,nan
372884,-0.00012479512952,1745816527.520307,-1.9192436866e-06,1745816527.520307,nan,nan
372885,-0.00012174718722,1745816528.1895695,-1.9359988528e-06,1745816528.1895695,nan,nan
372886,-0.00011274183635,1745816528.8588526,-1.7963693608e-06,1745816528.8588526,nan,nan
372887,-0.00010955530888,1745816529.528114,-1.8445423393e-06,1745816529.528114,nan,nan
372888,-0.00010720003047,1745816530.197369,-1.8284854377e-06,1745816530.197369,nan,nan
372889,-0.00010484483209,1745816530.8666584,-1.7565753296e-06,1745816530.8666584,nan,nan
372890,-0.00010886258679,1745816531.5359333,-1.7768215912e-06,1745816531.5359333,nan,nan
372891,-0.00010733862291,1745816532.205214,-1.8215027922e-06,1745816532.205214,nan,nan
372892,-0.00010927821859,1745816532.8744538,-1.8326738882e-06,1745816532.8744538,nan,nan
372893,-0.00011329598783,1745816533.5437207,-1.8647886009e-06,1745816533.5437207,nan,nan
372894,-0.00011260326573,1745816534.212965,-1.857109055e-06,1745816534.212965,nan,nan
372895,-0.00011385014659,1745816534.882209,-1.8501277737e-06,1745816534.882209,nan,nan
372896,-0.00011052507762,1745816535.5514653,-1.811032007e-06,1745816535.5514653,nan,nan
372897,-0.00010830842075,1745816536.2207117,-1.833371698e-06,1745816536.2207117,nan,nan
372898,-0.00010138124344,1745816536.8899806,-1.7705378923e-06,1745816536.8899806,nan,nan
372899,-0.00010429061513,1745816537.559249,-1.7593686152e-06,1745816537.559249,nan,nan
372900,-0.00010512189328,1745816538.2285085,-1.7551794826e-06,1745816538.2285085,nan,nan
372901,-0.00010456771997,1745816538.8977642,-1.7845015918e-06,1745816538.8977642,nan,nan
372902,-0.00010720002319,1745816539.5670135,-1.7824077077e-06,1745816539.5670135,nan,nan
372903,-0.00010678440594,1745816540.2362773,-1.7237630345e-06,1745816540.2362773,nan,nan
372904,-0.00010512189328,1745816540.9055686,-1.7831055175e-06,1745816540.9055686,nan,nan
372905,-0.00010262811702,1745816541.5748346,-1.7209699763e-06,1745816541.5748346,nan,nan
372906,-0.00010595317872,1745816542.2441025,-1.7230638605e-06,1745816542.2441025,nan,nan
372907,-0.00010747714259,1745816542.9133725,-1.7537829535e-06,1745816542.9133725,nan,nan
372908,-0.00010941684013,1745816543.582645,-1.8068403733e-06,1745816543.582645,nan,nan
372909,-9.7917640232e-05,1745816544.251928,-1.7216680135e-06,1745816544.251928,nan,nan
372910,-0.0001023510049,1745816544.9212103,-1.7202721665e-06,1745816544.9212103,nan,nan
372911,-0.00010235104855,1745816545.590496,-1.7160823518e-06,1745816545.590496,nan,nan
372912,-0.00010290522187,1745816546.2597802,-1.7104971448e-06,1745816546.2597802,nan,nan
372913,-0.00010526045662,1745816546.929029,-1.7495938209e-06,1745816546.929029,nan,nan
372914,-0.00010553751781,1745816547.5982997,-1.7670481611e-06,1745816547.5982997,nan,nan
372915,-0.00010207393643,1745816548.2675815,-1.7049123926e-06,1745816548.2675815,nan,nan
372916,-0.00010650734475,1745816548.936849,-1.7544809907e-06,1745816548.936849,nan,nan
372917,-0.00010539899813,1745816549.6061358,-1.7314421257e-06,1745816549.6061358,nan,nan
372918,-0.0001038749906,1745816550.2754223,-1.7600666524e-06,1745816550.2754223,nan,nan
372919,-0.00010221250704,1745816550.9447103,-1.7474992546e-06,1745816550.9447103,nan,nan
372920,-0.00010969384311,1745816551.6139822,-1.760066425e-06,1745816551.6139822,nan,nan
372921,-0.00010830842803,1745816552.2832627,-1.8319751689e-06,1745816552.2832627,nan,nan
372922,-0.000110525114,1745816552.9525225,-1.8403534341e-06,1745816552.9525225,nan,nan
372923,-0.00010941677465,1745816553.6218014,-1.8222012841e-06,1745816553.6218014,nan,nan
372924,-0.00010733859381,1745816554.29108,-1.8277869458e-06,1745816554.29108,nan,nan
372925,-0.00010733858653,1745816554.9603353,-1.8431464923e-06,1745816554.9603353,nan,nan
372926,-0.00010720005957,1745816555.629638,-1.8180126062e-06,1745816555.629638,nan,nan
372927,-0.00010664586443,1745816556.2989306,-1.8208056645e-06,1745816556.2989306,nan,nan
372928,-0.00010664587899,1745816556.9682183,-1.760066425e-06,1745816556.9682183,nan,nan
372929,-9.9995806522e-05,1745816557.6375036,-1.7300453692e-06,1745816557.6375036,nan,nan
372930,-0.00010235107038,1745816558.306768,-1.6951373709e-06,1745816558.306768,nan,nan
372931,-9.9026023236e-05,1745816558.9760473,-1.6951373709e-06,1745816558.9760473,nan,nan
372932,-0.0001023510049,1745816559.6453092,-1.7258571461e-06,1745816559.6453092,nan,nan
372933,-0.00010498336633,1745816560.3145792,-1.7656514046e-06,1745816560.3145792,nan,nan
372934,-0.00010193540948,1745816560.9838731,-1.7433105768e-06,1745816560.9838731,nan,nan
372935,-0.0001020739146,1745816561.6531563,-1.7454055978e-06,1745816561.6531563,nan,nan
372936,-9.7917625681e-05,1745816562.3224375,-1.7349329937e-06,1745816562.3224375,nan,nan
372937,-9.2375958047e-05,1745816562.9917164,-1.6623239389e-06,1745816562.9917164,nan,nan
372938,-9.1406087449e-05,1745816563.6609697,-1.6672120182e-06,1745816563.6609697,nan,nan
372939,-0.00010151981405,1745816564.3302462,-1.6343983589e-06,1745816564.3302462,nan,nan
372940,-0.00010498335905,1745816564.999521,-1.7893885342e-06,1745816564.999521,nan,nan
372941,-0.00011080218246,1745816565.6687984,-1.8166165319e-06,1745816565.6687984,nan,nan
372942,-0.00010235101945,1745816566.3380897,-1.7251586542e-06,1745816566.3380897,nan,nan
372943,-0.00010387502698,1745816567.0073583,-1.7314416709e-06,1745816567.0073583,nan,nan
372944,-0.00010623028356,1745816567.6766346,-1.7761230993e-06,1745816567.6766346,nan,nan
372945,-0.00010165831191,1745816568.3459003,-1.7335364646e-06,1745816568.3459003,nan,nan
372946,-0.00010650736658,1745816569.0151808,-1.7684435534e-06,1745816569.0151808,nan,nan
372947,-0.00010664587899,1745816569.6844294,-1.7656514046e-06,1745816569.6844294,nan,nan
372948,-0.00010844696226,1745816570.3537035,-1.7879920051e-06,1745816570.3537035,nan,nan
372949,-0.00011329601693,1745816571.022985,-1.7942745671e-06,1745816571.022985,nan,nan
372950,-0.00011634395923,1745816571.6922421,-1.8689770513e-06,1745816571.6922421,nan,nan
372951,-0.00011440438539,1745816572.361509,-1.8340688257e-06,1745816572.361509,nan,nan
372952,-0.00011398870265,1745816573.0307527,-1.8361645289e-06,1745816573.0307527,nan,nan
372953,-0.00011149496277,1745816573.7000015,-1.8585042199e-06,1745816573.7000015,nan,nan
372954,-0.00010955533799,1745816574.3692427,-1.8368618839e-06,1745816574.3692427,nan,nan
372955,-0.00010803133773,1745816575.0385015,-1.8068417376e-06,1745816575.0385015,nan,nan
372956,-0.00010650736658,1745816575.7077599,-1.8047473986e-06,1745816575.7077599,nan,nan
372957,-0.00010276668036,1745816576.377031,-1.7202714844e-06,1745816576.377031,nan,nan
372958,-0.00010345939518,1745816577.0463095,-1.8347677724e-06,1745816577.0463095,nan,nan
372959,-0.00010359796579,1745816577.7156034,-1.7481968371e-06,1745816577.7156034,nan,nan
372960,-9.9718723504e-05,1745816578.384898,-1.7838026451e-06,1745816578.384898,nan,nan
372961,-0.00010290520004,1745816579.0541666,-1.7516883872e-06,1745816579.0541666,nan,nan
372962,-0.00010526043479,1745816579.7234406,-1.8005591755e-06,1745816579.7234406,nan,nan
372963,-0.00010165835556,1745816580.3927097,-1.7454042336e-06,1745816580.3927097,nan,nan
372964,-0.00010318227578,1745816581.0619855,-1.8166165319e-06,1745816581.0619855,nan,nan
372965,-0.00010193546041,1745816581.731283,-1.7530833247e-06,1745816581.731283,nan,nan
372966,-0.00010207397281,1745816582.4005568,-1.7691413632e-06,1745816582.4005568,nan,nan
372967,-9.7779098724e-05,1745816583.069838,-1.7831050627e-06,1745816583.069838,nan,nan
372968,-0.00010110416042,1745816583.7391186,-1.8089360765e-06,1745816583.7391186,nan,nan
372969,-0.00010304376337,1745816584.4083939,-1.7838028725e-06,1745816584.4083939,nan,nan
372970,-0.0001004114456,1745816585.0776727,-1.8005584934e-06,1745816585.0776727,nan,nan
372971,-0.00010761569865,1745816585.7469122,-1.833371698e-06,1745816585.7469122,nan,nan
372972,-0.00011246477516,1745816586.416159,-1.832672524e-06,1745816586.416159,nan,nan
372973,-0.00011010952585,1745816587.0854259,-1.8564096536e-06,1745816587.0854259,nan,nan
372974,-0.00010872413259,1745816587.7546756,-1.8661828562e-06,1745816587.7546756,nan,nan
372975,-0.00010553755419,1745816588.4239233,-1.8347677724e-06,1745816588.4239233,nan,nan
372976,-0.00010844701319,1745816589.093168,-1.8361631646e-06,1745816589.093168,nan,nan
372977,-0.00010526044207,1745816589.7624295,-1.8277867184e-06,1745816589.7624295,nan,nan
372978,-0.00010235101945,1745816590.4317029,-1.7865963855e-06,1745816590.4317029,nan,nan
372979,-9.9303048046e-05,1745816591.1009836,-1.7342351839e-06,1745816591.1009836,nan,nan
372980,-0.00010553753964,1745816591.7702503,-1.7342347292e-06,1745816591.7702503,nan,nan
372981,-0.00010733860836,1745816592.4395235,-1.7893883069e-06,1745816592.4395235,nan,nan
372982,-0.00010872411076,1745816593.1088078,-1.814520374e-06,1745816593.1088078,nan,nan
372983,-0.00010997092613,1745816593.778069,-1.8543166789e-06,1745816593.778069,nan,nan
372984,-0.0001055376124,1745816594.4473286,-1.7844997728e-06,1745816594.4473286,nan,nan
372985,-0.00010401356121,1745816595.1165984,-1.7691420453e-06,1745816595.1165984,nan,nan
372986,-0.00010138125799,1745816595.785871,-1.7530840069e-06,1745816595.785871,nan,nan
372987,-0.00010789282533,1745816596.45513,-1.7642541934e-06,1745816596.45513,nan,nan
372988,-0.00010262810247,1745816597.1243987,-1.7656518594e-06,1745816597.1243987,nan,nan
372989,-9.9718708952e-05,1745816597.793687,-1.7572733668e-06,1745816597.793687,nan,nan
372990,-9.4592600362e-05,1745816598.4629626,-1.663023113e-06,1745816598.4629626,nan,nan
372991,-9.7502030258e-05,1745816599.132227,-1.7014210698e-06,1745816599.132227,nan,nan
372992,-0.00010401356121,1745816599.8015232,-1.7447068785e-06,1745816599.8015232,nan,nan
372993,-9.8194708698e-05,1745816600.4708064,-1.7468014448e-06,1745816600.4708064,nan,nan
372994,-0.00010512192966,1745816601.140095,-1.7412155557e-06,1745816601.140095,nan,nan
372995,-0.00010900116467,1745816601.8093774,-1.8208043002e-06,1745816601.8093774,nan,nan
372996,-0.00010567613936,1745816602.478659,-1.8222003746e-06,1745816602.478659,nan,nan
372997,-0.00010609173478,1745816603.1479323,-1.7893880795e-06,1745816603.1479323,nan,nan
372998,-0.00010678442777,1745816603.817182,-1.760066425e-06,1745816603.817182,nan,nan
372999,-0.00010027288954,1745816604.4864743,-1.7935767573e-06,1745816604.4864743,nan,nan
373000,-0.00010068851407,1745816605.1557336,-1.6951382804e-06,1745816605.1557336,nan,nan
373001,-0.00010498336633,1745816605.825005,-1.772632686e-06,1745816605.825005,nan,nan
373002,-0.00010068853589,1745816606.4942946,-1.762858119e-06,1745816606.4942946,nan,nan
373003,-9.9441655038e-05,1745816607.1635854,-1.7537822714e-06,1745816607.1635854,nan,nan
373004,-0.00010304377065,1745816607.8328784,-1.8131252091e-06,1745816607.8328784,nan,nan
373005,-0.00010013434803,1745816608.502159,-1.7565753296e-06,1745816608.502159,nan,nan
373006,-0.00010539906361,1745816609.1714532,-1.7502904939e-06,1745816609.1714532,nan,nan
373007,-0.00010955531616,1745816609.8407261,-1.8159180399e-06,1745816609.8407261,nan,nan
373008,-0.00010318230488,1745816610.5100126,-1.7474992546e-06,1745816610.5100126,nan,nan
373009,-0.00010526044207,1745816611.1792965,-1.7481979739e-06,1745816611.1792965,nan,nan
373010,-0.00010650733748,1745816611.848584,-1.7782181203e-06,1745816611.848584,nan,nan
373011,-0.00010775423289,1745816612.5178597,-1.8235978132e-06,1745816612.5178597,nan,nan
373012,-0.00010664590081,1745816613.1871324,-1.7851991743e-06,1745816613.1871324,nan,nan
373013,-0.00010775424016,1745816613.856405,-1.7907846086e-06,1745816613.856405,nan,nan
373014,-9.9718738056e-05,1745816614.525696,-1.7600655156e-06,1745816614.525696,nan,nan
373015,-9.9995835626e-05,1745816615.1949806,-1.7118929918e-06,1745816615.1949806,nan,nan
373016,-0.00010207398736,1745816615.8642654,-1.7118929918e-06,1745816615.8642654,nan,nan
373017,-0.00010110421135,1745816616.5335543,-1.7363277038e-06,1745816616.5335543,nan,nan
373018,-0.00010581465176,1745816617.2028236,-1.7356303488e-06,1745816617.2028236,nan,nan
373019,-0.00010595320782,1745816617.8721142,-1.7684430986e-06,1745816617.8721142,nan,nan
373020,-0.00010456782184,1745816618.541408,-1.7363272491e-06,1745816618.541408,nan,nan
373021,-0.00010553759785,1745816619.210702,-1.7970669433e-06,1745816619.210702,nan,nan
373022,-0.00010830842075,1745816619.8799682,-1.7705385744e-06,1745816619.8799682,nan,nan
373023,-0.00010678449325,1745816620.549232,-1.8585039925e-06,1745816620.549232,nan,nan
373024,-0.00010623024718,1745816621.2185242,-1.8047478534e-06,1745816621.2185242,nan,nan
373025,-0.00010567608842,1745816621.8877823,-1.838956905e-06,1745816621.8877823,nan,nan
373026,-0.00010553756147,1745816622.557074,-1.7600655156e-06,1745816622.557074,nan,nan
373027,-0.00010415208817,1745816623.2263646,-1.7817092157e-06,1745816623.2263646,nan,nan
373028,-0.00010678444232,1745816623.8956382,-1.808238494e-06,1745816623.8956382,nan,nan
373029,-0.00010595317144,1745816624.5649343,-1.8215034743e-06,1745816624.5649343,nan,nan
373030,-0.00010678449325,1745816625.234229,-1.7740280782e-06,1745816625.234229,nan,nan
373031,-0.00010803137411,1745816625.9035149,-1.7865947939e-06,1745816625.9035149,nan,nan
373032,-0.00010664595902,1745816626.572794,-1.7761219624e-06,1745816626.572794,nan,nan
373033,-0.00011010948947,1745816627.2420545,-1.8396549422e-06,1745816627.2420545,nan,nan
373034,-0.00011149493366,1745816627.9113297,-1.7907843812e-06,1745816627.9113297,nan,nan
373035,-0.00010803133046,1745816628.58059,-1.8354662643e-06,1745816628.58059,nan,nan
373036,-0.00010997093341,1745816629.2498338,-1.8612977328e-06,1745816629.2498338,nan,nan
373037,-0.0001096939377,1745816629.9191003,-1.8501254999e-06,1745816629.9191003,nan,nan
373038,-0.00011675959104,1745816630.5883653,-1.8550142613e-06,1745816630.5883653,nan,nan
373039,-0.00010623026174,1745816631.2576232,-1.8270884539e-06,1745816631.2576232,nan,nan
373040,-0.00010941676737,1745816631.926901,-1.8096345684e-06,1745816631.926901,nan,nan
373041,-0.00011218765576,1745816632.5961635,-1.8424475456e-06,1745816632.5961635,nan,nan
373042,-0.00010609172023,1745816633.265439,-1.8054456632e-06,1745816633.265439,nan,nan
373043,-0.00010498348274,1745816633.9347384,-1.7796116936e-06,1745816633.9347384,nan,nan
373044,-0.00010179688252,1745816634.6040049,-1.7265545011e-06,1745816634.6040049,nan,nan
373045,-0.00010429068789,1745816635.2732952,-1.7391207621e-06,1745816635.2732952,nan,nan
373046,-0.00010581462266,1745816635.942572,-1.8166163045e-06,1745816635.942572,nan,nan
373047,-0.00010872403072,1745816636.6118422,-1.7705388018e-06,1745816636.6118422,nan,nan
373048,-0.00010359792941,1745816637.2811363,-1.7579718588e-06,1745816637.2811363,nan,nan
373049,-0.0001076156841,1745816637.9504287,-1.813823701e-06,1745816637.9504287,nan,nan
373050,-0.00010248962644,1745816638.619712,-1.7258560092e-06,1745816638.619712,nan,nan
373051,-0.00010539906361,1745816639.2890007,-1.7216666492e-06,1745816639.2890007,nan,nan
373052,-0.00010664587899,1745816639.9582875,-1.7677459709e-06,1745816639.9582875,nan,nan
373053,-0.00010664585716,1745816640.6275504,-1.7426129943e-06,1745816640.6275504,nan,nan
373054,-0.00010429070244,1745816641.296839,-1.7600650608e-06,1745816641.296839,nan,nan
373055,-0.0001081699229,1745816641.96613,-1.7649520032e-06,1745816641.96613,nan,nan
373056,-0.0001102480237,1745816642.6353998,-1.772632686e-06,1745816642.6353998,nan,nan
373057,-0.00010872405983,1745816643.3046696,-1.7593674784e-06,1745816643.3046696,nan,nan
373058,-0.00010775424016,1745816643.9739516,-1.8152200028e-06,1745816643.9739516,nan,nan
373059,-0.00010678442777,1745816644.6432378,-1.7768218186e-06,1745816644.6432378,nan,nan
373060,-0.00010761569865,1745816645.3125086,-1.779614422e-06,1745816645.3125086,nan,nan
373061,-0.00010581459355,1745816645.981798,-1.789388989e-06,1745816645.981798,nan,nan
373062,-0.00011412722233,1745816646.6510737,-1.8089374407e-06,1745816646.6510737,nan,nan
373063,-0.00010872403072,1745816647.3203447,-1.803351779e-06,1745816647.3203447,nan,nan
373064,-0.00010706151807,1745816647.9896433,-1.7928794023e-06,1745816647.9896433,nan,nan
373065,-0.00010886255768,1745816648.6589148,-1.7872946501e-06,1745816648.6589148,nan,nan
373066,-0.00010498333722,1745816649.3281987,-1.7530851437e-06,1745816649.3281987,nan,nan
373067,-0.00010262811702,1745816649.9974942,-1.7384236344e-06,1745816649.9974942,nan,nan
373068,-9.902597958e-05,1745816650.6667802,-1.7705385744e-06,1745816650.6667802,nan,nan
373069,-9.8887452623e-05,1745816651.3360512,-1.6581361706e-06,1745816651.3360512,nan,nan
373070,-9.362277342e-05,1745816652.0053384,-1.6427770788e-06,1745816652.0053384,nan,nan
373071,-9.4731127319e-05,1745816652.6746259,-1.6281160242e-06,1745816652.6746259,nan,nan
373072,-9.6393712738e-05,1745816653.3439038,-1.6658150344e-06,1745816653.3439038,nan,nan
