index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
322320,1.3997325897,1745789236.1233435,0.01450193394,1745789236.1233435,nan,nan
322321,1.399736762,1745789236.792605,0.014501958154,1745789236.792605,nan,nan
322322,1.3997377157,1745789237.4618723,0.014502010308,1745789237.4618723,nan,nan
322323,1.399736762,1745789238.1311305,0.014501971193,1745789238.1311305,nan,nan
322324,1.3997327089,1745789238.800412,0.014501946978,1745789238.800412,nan,nan
322325,1.3997365236,1745789239.4696856,0.014502010308,1745789239.4696856,nan,nan
322326,1.3997337818,1745789240.1389554,0.014502017759,1745789240.1389554,nan,nan
322327,1.399733305,1745789240.8082314,0.014501958154,1745789240.8082314,nan,nan
322328,1.3997334242,1745789241.4775136,0.014501925558,1745789241.4775136,nan,nan
322329,1.3997334242,1745789242.1467993,0.014501938596,1745789242.1467993,nan,nan
322330,1.3997368813,1745789242.81607,0.014501986094,1745789242.81607,nan,nan
322331,1.3997323513,1745789243.4853542,0.014501934871,1745789243.4853542,nan,nan
322332,1.3997336626,1745789244.1546466,0.014501905069,1745789244.1546466,nan,nan
322333,1.3997343779,1745789244.8239036,0.014501960017,1745789244.8239036,nan,nan
322334,1.3997329473,1745789245.493166,0.01450193394,1745789245.493166,nan,nan
322335,1.3997381926,1745789246.1624186,0.014501968399,1745789246.1624186,nan,nan
322336,1.3997340202,1745789246.8316815,0.014501926489,1745789246.8316815,nan,nan
322337,1.3997303247,1745789247.5009732,0.014501908794,1745789247.5009732,nan,nan
322338,1.3997308016,1745789248.1702445,0.014501865022,1745789248.1702445,nan,nan
322339,1.3997274637,1745789248.839518,0.014501888305,1745789248.839518,nan,nan
322340,1.399721384,1745789249.5087798,0.014501837082,1745789249.5087798,nan,nan
322341,1.3997268677,1745789250.1780481,0.01450182125,1745789250.1780481,nan,nan
322342,1.399730444,1745789250.8473148,0.014501922764,1745789250.8473148,nan,nan
322343,1.39973557,1745789251.5165815,0.014501960948,1745789251.5165815,nan,nan
322344,1.39973557,1745789252.1858406,0.014501958154,1745789252.1858406,nan,nan
322345,1.3997358084,1745789252.8550973,0.014501952566,1745789252.8550973,nan,nan
322346,1.3997303247,1745789253.5243776,0.014501974918,1745789253.5243776,nan,nan
322347,1.3997322321,1745789254.193665,0.014501921833,1745789254.193665,nan,nan
322348,1.3997302055,1745789254.862932,0.014501899481,1745789254.862932,nan,nan
322349,1.3997329473,1745789255.532193,0.014501936734,1745789255.532193,nan,nan
322350,1.3997336626,1745789256.201461,0.014501901343,1745789256.201461,nan,nan
322351,1.3997286558,1745789256.8707285,0.014501908794,1745789256.8707285,nan,nan
322352,1.3997240067,1745789257.5400028,0.014501897618,1745789257.5400028,nan,nan
322353,1.3997285366,1745789258.209296,0.014501885511,1745789258.209296,nan,nan
322354,1.3997262716,1745789258.878574,0.014501904137,1745789258.878574,nan,nan
322355,1.3997268677,1745789259.547851,0.014501855709,1745789259.547851,nan,nan
322356,1.3997365236,1745789260.217114,0.014501934871,1745789260.217114,nan,nan
322357,1.3997343779,1745789260.8863807,0.014501956291,1745789260.8863807,nan,nan
322358,1.3997300863,1745789261.555645,0.014501960948,1745789261.555645,nan,nan
322359,1.3997312784,1745789262.2249112,0.014501930214,1745789262.2249112,nan,nan
322360,1.3997299671,1745789262.8941803,0.014501896687,1745789262.8941803,nan,nan
322361,1.3997271061,1745789263.563454,0.014501904137,1745789263.563454,nan,nan
322362,1.3997261524,1745789264.2327344,0.014501901343,1745789264.2327344,nan,nan
322363,1.3997341394,1745789264.9019964,0.014501939528,1745789264.9019964,nan,nan
322364,1.3997296095,1745789265.5712616,0.01450193394,1745789265.5712616,nan,nan
322365,1.3997336626,1745789266.2405305,0.014501909725,1745789266.2405305,nan,nan
322366,1.3997315168,1745789266.9098058,0.014501934871,1745789266.9098058,nan,nan
322367,1.399730444,1745789267.57908,0.014501919039,1745789267.57908,nan,nan
322368,1.3997303247,1745789268.248354,0.014501907863,1745789268.248354,nan,nan
322369,1.3997342587,1745789268.917617,0.014501962811,1745789268.917617,nan,nan
322370,1.3997327089,1745789269.5868886,0.014501982369,1745789269.5868886,nan,nan
322371,1.399733901,1745789270.2561498,0.014501958154,1745789270.2561498,nan,nan
322372,1.3997379541,1745789270.9254036,0.014501962811,1745789270.9254036,nan,nan
322373,1.3997344971,1745789271.594662,0.01450196933,1745789271.594662,nan,nan
322374,1.3997377157,1745789272.2639227,0.01450196933,1745789272.2639227,nan,nan
322375,1.3997426033,1745789272.9331946,0.014502012171,1745789272.9331946,nan,nan
322376,1.3997387886,1745789273.6024454,0.014502029866,1745789273.6024454,nan,nan
322377,1.3997392654,1745789274.2716985,0.014502027072,1745789274.2716985,nan,nan
322378,1.3997371197,1745789274.9409616,0.014501948841,1745789274.9409616,nan,nan
322379,1.3997386694,1745789275.6102254,0.01450199727,1745789275.6102254,nan,nan
322380,1.3997383118,1745789276.2794852,0.014501971193,1745789276.2794852,nan,nan
322381,1.3997386694,1745789276.9487436,0.014501991682,1745789276.9487436,nan,nan
322382,1.3997398615,1745789277.6179981,0.014502000064,1745789277.6179981,nan,nan
322383,1.3997422457,1745789278.2872605,0.014502014033,1745789278.2872605,nan,nan
322384,1.3997375965,1745789278.956523,0.014501991682,1745789278.956523,nan,nan
322385,1.3997431993,1745789279.6258006,0.014502006583,1745789279.6258006,nan,nan
322386,1.3997385502,1745789280.2950602,0.014501973987,1745789280.2950602,nan,nan
322387,1.3997378349,1745789280.9643245,0.01450199075,1745789280.9643245,nan,nan
322388,1.3997374773,1745789281.6335812,0.014501984231,1745789281.6335812,nan,nan
322389,1.3997393847,1745789282.302834,0.014502012171,1745789282.302834,nan,nan
322390,1.3997364044,1745789282.9721005,0.014501938596,1745789282.9721005,nan,nan
322391,1.3997362852,1745789283.64138,0.014501910657,1745789283.64138,nan,nan
322392,1.3997378349,1745789284.3106408,0.014501973055,1745789284.3106408,nan,nan
322393,1.3997343779,1745789284.9799047,0.014501999132,1745789284.9799047,nan,nan
322394,1.3997344971,1745789285.6491752,0.014501933008,1745789285.6491752,nan,nan
322395,1.3997317553,1745789286.318445,0.01450195536,1745789286.318445,nan,nan
322396,1.3997322321,1745789286.9877236,0.01450194139,1745789286.9877236,nan,nan
322397,1.3997328281,1745789287.6569963,0.014501940459,1745789287.6569963,nan,nan
322398,1.3997343779,1745789288.3262584,0.014501960948,1745789288.3262584,nan,nan
322399,1.3997284174,1745789288.9955304,0.014501899481,1745789288.9955304,nan,nan
322400,1.3997405767,1745789289.6647892,0.014502014965,1745789289.6647892,nan,nan
322401,1.399738431,1745789290.3340473,0.0145019833,1745789290.3340473,nan,nan
322402,1.399736762,1745789291.0032983,0.014502028935,1745789291.0032983,nan,nan
322403,1.3997359276,1745789291.672554,0.014501985162,1745789291.672554,nan,nan
322404,1.3997392654,1745789292.3418062,0.014502017759,1745789292.3418062,nan,nan
322405,1.3997323513,1745789293.0110724,0.014501992613,1745789293.0110724,nan,nan
322406,1.3997327089,1745789293.6803372,0.014501967467,1745789293.6803372,nan,nan
322407,1.3997372389,1745789294.349599,0.014501958154,1745789294.349599,nan,nan
322408,1.3997354507,1745789295.0188527,0.014502005652,1745789295.0188527,nan,nan
322409,1.3997442722,1745789295.6881318,0.014502045698,1745789295.6881318,nan,nan
322410,1.3997350931,1745789296.3573892,0.014502020553,1745789296.3573892,nan,nan
322411,1.3997346163,1745789297.026643,0.014502031729,1745789297.026643,nan,nan
322412,1.3997373581,1745789297.695901,0.0145019833,1745789297.695901,nan,nan
322413,1.3997325897,1745789298.3651712,0.014501984231,1745789298.3651712,nan,nan
322414,1.3997343779,1745789299.0344257,0.014501994476,1745789299.0344257,nan,nan
322415,1.3997365236,1745789299.7036796,0.01450199075,1745789299.7036796,nan,nan
322416,1.3997315168,1745789300.372943,0.014501940459,1745789300.372943,nan,nan
322417,1.3997309208,1745789301.0422223,0.014501974918,1745789301.0422223,nan,nan
322418,1.3997349739,1745789301.7114806,0.014501946047,1745789301.7114806,nan,nan
322419,1.399736166,1745789302.3807542,0.014501998201,1745789302.3807542,nan,nan
322420,1.3997325897,1745789303.0500364,0.014501951635,1745789303.0500364,nan,nan
322421,1.3997347355,1745789303.7192943,0.014501973987,1745789303.7192943,nan,nan
322422,1.3997300863,1745789304.3885775,0.014501936734,1745789304.3885775,nan,nan
322423,1.3997325897,1745789305.0578568,0.01450196933,1745789305.0578568,nan,nan
322424,1.3997374773,1745789305.7271123,0.014501989819,1745789305.7271123,nan,nan
322425,1.3997348547,1745789306.3963768,0.014501973987,1745789306.3963768,nan,nan
322426,1.3997354507,1745789307.065629,0.014502000064,1745789307.065629,nan,nan
322427,1.3997386694,1745789307.734923,0.014501971193,1745789307.734923,nan,nan
322428,1.3997374773,1745789308.4041815,0.014501960948,1745789308.4041815,nan,nan
322429,1.3997348547,1745789309.0734584,0.014501977712,1745789309.0734584,nan,nan
322430,1.3997416496,1745789309.7427626,0.014501960017,1745789309.7427626,nan,nan
322431,1.3997433186,1745789310.412063,0.014502068982,1745789310.412063,nan,nan
322432,1.3997398615,1745789311.081368,0.014502069913,1745789311.081368,nan,nan
322433,1.3997460604,1745789311.7506478,0.014502048492,1745789311.7506478,nan,nan
322434,1.3997344971,1745789312.4199276,0.014501937665,1745789312.4199276,nan,nan
322435,1.3997347355,1745789313.0892003,0.014501977712,1745789313.0892003,nan,nan
322436,1.3997375965,1745789313.7584639,0.01450191997,1745789313.7584639,nan,nan
322437,1.3997366428,1745789314.4277196,0.014501960017,1745789314.4277196,nan,nan
322438,1.3997335434,1745789315.0969949,0.014501909725,1745789315.0969949,nan,nan
322439,1.3997386694,1745789315.7662559,0.014501958154,1745789315.7662559,nan,nan
322440,1.399738431,1745789316.4355156,0.01450195536,1745789316.4355156,nan,nan
322441,1.3997346163,1745789317.1047807,0.014501929283,1745789317.1047807,nan,nan
322442,1.3997360468,1745789317.7740467,0.014501976781,1745789317.7740467,nan,nan
322443,1.3997349739,1745789318.4433088,0.014501946978,1745789318.4433088,nan,nan
322444,1.3997335434,1745789319.1125765,0.014501939528,1745789319.1125765,nan,nan
322445,1.3997346163,1745789319.7818437,0.014501926489,1745789319.7818437,nan,nan
322446,1.399730444,1745789320.4511209,0.01450193394,1745789320.4511209,nan,nan
322447,1.399736762,1745789321.1203825,0.01450194791,1745789321.1203825,nan,nan
322448,1.3997325897,1745789321.7896488,0.014501918107,1745789321.7896488,nan,nan
322449,1.3997277021,1745789322.458923,0.014501890168,1745789322.458923,nan,nan
322450,1.3997317553,1745789323.1281884,0.014501915313,1745789323.1281884,nan,nan
322451,1.3997327089,1745789323.797453,0.014501904137,1745789323.797453,nan,nan
322452,1.3997318745,1745789324.4667149,0.014501936734,1745789324.4667149,nan,nan
322453,1.3997340202,1745789325.1359854,0.014501916245,1745789325.1359854,nan,nan
322454,1.399725318,1745789325.8052611,0.014501878992,1745789325.8052611,nan,nan
322455,1.3997308016,1745789326.4745243,0.014501923695,1745789326.4745243,nan,nan
322456,1.3997322321,1745789327.1437922,0.01450191997,1745789327.1437922,nan,nan
322457,1.3997280598,1745789327.8130825,0.014501885511,1745789327.8130825,nan,nan
322458,1.3997286558,1745789328.4823568,0.014501904137,1745789328.4823568,nan,nan
322459,1.3997317553,1745789329.1516302,0.014501878992,1745789329.1516302,nan,nan
322460,1.3997317553,1745789329.8209016,0.014501907863,1745789329.8209016,nan,nan
322461,1.39973104,1745789330.490169,0.014501929283,1745789330.490169,nan,nan
322462,1.399736166,1745789331.1594262,0.01450196933,1745789331.1594262,nan,nan
322463,1.3997400999,1745789331.8287032,0.014501992613,1745789331.8287032,nan,nan
322464,1.3997387886,1745789332.4979546,0.014502000064,1745789332.4979546,nan,nan
322465,1.3997353315,1745789333.1672122,0.014501961879,1745789333.1672122,nan,nan
322466,1.3997347355,1745789333.8364685,0.014501963742,1745789333.8364685,nan,nan
322467,1.39973557,1745789334.5057356,0.014501948841,1745789334.5057356,nan,nan
322468,1.3997387886,1745789335.1750147,0.014501956291,1745789335.1750147,nan,nan
322469,1.3997379541,1745789335.844267,0.014501989819,1745789335.844267,nan,nan
322470,1.3997348547,1745789336.513528,0.014501944184,1745789336.513528,nan,nan
322471,1.3997323513,1745789337.1827908,0.014501960948,1745789337.1827908,nan,nan
322472,1.3997346163,1745789337.8520508,0.014501939528,1745789337.8520508,nan,nan
322473,1.3997328281,1745789338.521309,0.01450195536,1745789338.521309,nan,nan
322474,1.3997329473,1745789339.1905797,0.014501912519,1745789339.1905797,nan,nan
322475,1.3997241259,1745789339.8598757,0.01450187806,1745789339.8598757,nan,nan
322476,1.3997266293,1745789340.5291536,0.014501824044,1745789340.5291536,nan,nan
322477,1.3997288942,1745789341.1984236,0.014501851052,1745789341.1984236,nan,nan
322478,1.3997296095,1745789341.8676777,0.014501848258,1745789341.8676777,nan,nan
322479,1.3997312784,1745789342.5369473,0.014501875266,1745789342.5369473,nan,nan
322480,1.3997336626,1745789343.206239,0.014501902275,1745789343.206239,nan,nan
322481,1.3997348547,1745789343.8755074,0.014501919039,1745789343.8755074,nan,nan
322482,1.3997312784,1745789344.544773,0.01450193394,1745789344.544773,nan,nan
322483,1.3997337818,1745789345.2140415,0.014501903206,1745789345.2140415,nan,nan
322484,1.3997293711,1745789345.8833146,0.014501917176,1745789345.8833146,nan,nan
322485,1.3997318745,1745789346.5525787,0.014501944184,1745789346.5525787,nan,nan
322486,1.3997393847,1745789347.2218702,0.014501984231,1745789347.2218702,nan,nan
322487,1.3997372389,1745789347.8911424,0.014501991682,1745789347.8911424,nan,nan
322488,1.3997377157,1745789348.5604482,0.01450195536,1745789348.5604482,nan,nan
322489,1.3997459412,1745789349.2297301,0.014502075501,1745789349.2297301,nan,nan
322490,1.3997395039,1745789349.8990405,0.014502056874,1745789349.8990405,nan,nan
322491,1.3997393847,1745789350.5683272,0.014502029866,1745789350.5683272,nan,nan
322492,1.399744153,1745789351.2376153,0.014501998201,1745789351.2376153,nan,nan
322493,1.3997400999,1745789351.9068646,0.014502002858,1745789351.9068646,nan,nan
322494,1.3997362852,1745789352.5761242,0.01450196933,1745789352.5761242,nan,nan
322495,1.3997421265,1745789353.2453966,0.014502020553,1745789353.2453966,nan,nan
322496,1.3997403383,1745789353.9146805,0.014501981437,1745789353.9146805,nan,nan
322497,1.3997383118,1745789354.5839322,0.014501992613,1745789354.5839322,nan,nan
322498,1.3997381926,1745789355.2531912,0.01450196933,1745789355.2531912,nan,nan
322499,1.3997383118,1745789355.9224892,0.014501962811,1745789355.9224892,nan,nan
322500,1.3997436762,1745789356.5917816,0.014502035454,1745789356.5917816,nan,nan
322501,1.3997448683,1745789357.2610705,0.014502022415,1745789357.2610705,nan,nan
322502,1.3997379541,1745789357.9303076,0.014501999132,1745789357.9303076,nan,nan
322503,1.3997387886,1745789358.5995603,0.014501996338,1745789358.5995603,nan,nan
322504,1.3997380733,1745789359.268828,0.01450196933,1745789359.268828,nan,nan
322505,1.3997341394,1745789359.9380867,0.014501959085,1745789359.9380867,nan,nan
322506,1.399740696,1745789360.607356,0.014502035454,1745789360.607356,nan,nan
322507,1.3997403383,1745789361.2766345,0.014502012171,1745789361.2766345,nan,nan
322508,1.3997385502,1745789361.9458888,0.014502019621,1745789361.9458888,nan,nan
322509,1.3997346163,1745789362.615157,0.014501938596,1745789362.615157,nan,nan
322510,1.39973557,1745789363.2844248,0.014501932077,1745789363.2844248,nan,nan
322511,1.3997402191,1745789363.9536884,0.014501944184,1745789363.9536884,nan,nan
322512,1.399731636,1745789364.622956,0.01450194139,1745789364.622956,nan,nan
322513,1.3997349739,1745789365.2922256,0.014501917176,1745789365.2922256,nan,nan
322514,1.3997342587,1745789365.9614925,0.014501931146,1745789365.9614925,nan,nan
322515,1.3997334242,1745789366.630759,0.014501946047,1745789366.630759,nan,nan
322516,1.3997336626,1745789367.3000302,0.014501923695,1745789367.3000302,nan,nan
322517,1.3997341394,1745789367.9693072,0.014501906931,1745789367.9693072,nan,nan
322518,1.3997370005,1745789368.6385636,0.01450195536,1745789368.6385636,nan,nan
322519,1.3997364044,1745789369.3078241,0.014501946978,1745789369.3078241,nan,nan
322520,1.3997353315,1745789369.9770858,0.014501966536,1745789369.9770858,nan,nan
322521,1.3997288942,1745789370.646367,0.014501892962,1745789370.646367,nan,nan
322522,1.3997317553,1745789371.315633,0.014501944184,1745789371.315633,nan,nan
322523,1.39973557,1745789371.9848907,0.014501970261,1745789371.9848907,nan,nan
322524,1.3997336626,1745789372.6541557,0.014501929283,1745789372.6541557,nan,nan
322525,1.3997317553,1745789373.3234289,0.014501924627,1745789373.3234289,nan,nan
322526,1.399728179,1745789373.9927013,0.01450187806,1745789373.9927013,nan,nan
322527,1.3997302055,1745789374.6619582,0.014501841739,1745789374.6619582,nan,nan
322528,1.3997290134,1745789375.3312473,0.014501887374,1745789375.3312473,nan,nan
322529,1.3997298479,1745789376.000535,0.014501871541,1745789376.000535,nan,nan
322530,1.3997327089,1745789376.6698017,0.014501893893,1745789376.6698017,nan,nan
322531,1.3997277021,1745789377.3390756,0.014501889236,1745789377.3390756,nan,nan
322532,1.3997288942,1745789378.0083485,0.014501897618,1745789378.0083485,nan,nan
322533,1.3997285366,1745789378.6776257,0.014501866885,1745789378.6776257,nan,nan
322534,1.3997291327,1745789379.346899,0.014501896687,1745789379.346899,nan,nan
322535,1.3997284174,1745789380.0161643,0.01450193394,1745789380.0161643,nan,nan
322536,1.3997329473,1745789380.6854284,0.014501931146,1745789380.6854284,nan,nan
