index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
67606,-0.00014114330406,1745649879.03405,-2.192917691e-06,1745649879.03405,nan,nan
67607,-0.00014585383178,1745649879.7033327,-2.2243327749e-06,1745649879.7033327,nan,nan
67608,-0.00014668508084,1745649880.372617,-2.2348058337e-06,1745649880.372617,nan,nan
67609,-0.00014017350622,1745649881.0419037,-2.156613391e-06,1745649881.0419037,nan,nan
67610,-0.00014349853154,1745649881.7112014,-2.1998996544e-06,1745649881.7112014,nan,nan
67611,-0.0001421131019,1745649882.380493,-2.1922198812e-06,1745649882.380493,nan,nan
67612,-0.00014169748465,1745649883.049761,-2.1482358079e-06,1745649883.049761,nan,nan
67613,-0.00014294439461,1745649883.719031,-2.1601035769e-06,1745649883.719031,nan,nan
67614,-0.00014252876281,1745649884.388316,-2.2040871954e-06,1745649884.388316,nan,nan
67615,-0.0001412818674,1745649885.0575879,-2.1803505206e-06,1745649885.0575879,nan,nan
67616,-0.000145715283,1745649885.726866,-2.2075773813e-06,1745649885.726866,nan,nan
67617,-0.0001465465175,1745649886.3961618,-2.2082765554e-06,1745649886.3961618,nan,nan
67618,-0.00013324632891,1745649887.0654283,-2.0958743789e-06,1745649887.0654283,nan,nan
67619,-0.00013435466099,1745649887.734711,-2.1307826046e-06,1745649887.734711,nan,nan
67620,-0.00013005980873,1745649888.403986,-2.0798174774e-06,1745649888.403986,nan,nan
67621,-0.00013241506531,1745649889.0732627,-2.1189136987e-06,1745649889.0732627,nan,nan
67622,-0.00013601720275,1745649889.742544,-2.0735335511e-06,1745649889.742544,nan,nan
67623,-0.00013463177311,1745649890.4118018,-2.1105352062e-06,1745649890.4118018,nan,nan
67624,-0.00013892663992,1745649891.0810673,-2.1559146717e-06,1745649891.0810673,nan,nan
67625,-0.00013809537631,1745649891.7503355,-2.1677828954e-06,1745649891.7503355,nan,nan
67626,-0.0001386495569,1745649892.4196103,-2.1321773147e-06,1745649892.4196103,nan,nan
67627,-0.00013407759252,1745649893.0888896,-2.0972709081e-06,1745649893.0888896,nan,nan
67628,-0.00013546303671,1745649893.7581491,-2.1056480364e-06,1745649893.7581491,nan,nan
67629,-0.00013684848091,1745649894.4274085,-2.1119315079e-06,1745649894.4274085,nan,nan
67630,-0.00013948077685,1745649895.096693,-2.1070452476e-06,1745649895.096693,nan,nan
67631,-0.00013532451703,1745649895.7659583,-2.1482348984e-06,1745649895.7659583,nan,nan
67632,-0.0001412818674,1745649896.4352436,-2.1824448595e-06,1745649896.4352436,nan,nan
67633,-0.00013878812024,1745649897.1045167,-2.1726691557e-06,1745649897.1045167,nan,nan
67634,-0.00014529965119,1745649897.7738028,-2.177557235e-06,1745649897.7738028,nan,nan
67635,-0.00013920372294,1745649898.4430678,-2.1286869014e-06,1745649898.4430678,nan,nan
67636,-0.00013657139789,1745649899.1123354,-2.1356681827e-06,1745649899.1123354,nan,nan
67637,-0.0001364328491,1745649899.7816007,-2.1314797323e-06,1745649899.7816007,nan,nan
67638,-0.00013823391055,1745649900.4508667,-2.1224036573e-06,1745649900.4508667,nan,nan
67639,-0.00013546305127,1745649901.1201296,-2.0972699986e-06,1745649901.1201296,nan,nan
67640,-0.00013532454614,1745649901.789402,-2.1244968593e-06,1745649901.789402,nan,nan
67641,-0.00013657141244,1745649902.4586694,-2.1196103717e-06,1745649902.4586694,nan,nan
67642,-0.00013698702969,1745649903.1279361,-2.1237997316e-06,1745649903.1279361,nan,nan
67643,-0.00013643286366,1745649903.797203,-2.1105342967e-06,1745649903.797203,nan,nan
67644,-0.00014017350622,1745649904.4664693,-2.1482358079e-06,1745649904.4664693,nan,nan
67645,-0.00014308292884,1745649905.1357548,-2.1356690922e-06,1745649905.1357548,nan,nan
67646,-0.00014169751375,1745649905.805018,-2.1210069008e-06,1745649905.805018,nan,nan
67647,-0.00014183603344,1745649906.4742966,-2.151028184e-06,1745649906.4742966,nan,nan
67648,-0.00013781826419,1745649907.1435602,-2.1307821498e-06,1745649907.1435602,nan,nan
67649,-0.00014336002641,1745649907.8128228,-2.1203095457e-06,1745649907.8128228,nan,nan
67650,-0.00014543818543,1745649908.4820914,-2.1677833502e-06,1745649908.4820914,nan,nan
67651,-0.00014239019947,1745649909.1513872,-2.1552170892e-06,1745649909.1513872,nan,nan
67652,-0.00014460690727,1745649909.820654,-2.1594059945e-06,1745649909.820654,nan,nan
67653,-0.00013961935474,1745649910.4899192,-2.1475368612e-06,1745649910.4899192,nan,nan
67654,-0.00014308295795,1745649911.1591866,-2.1482348984e-06,1745649911.1591866,nan,nan
67655,-0.0001448840485,1745649911.8284676,-2.1587059109e-06,1745649911.8284676,nan,nan
67656,-0.00014779341291,1745649912.497762,-2.2040878775e-06,1745649912.497762,nan,nan
67657,-0.00014349856065,1745649913.1670306,-2.1691798793e-06,1745649913.1670306,nan,nan
67658,-0.0001416974992,1745649913.83629,-2.0874965685e-06,1745649913.83629,nan,nan
67659,-0.00014045060379,1745649914.5055764,-2.1321777695e-06,1745649914.5055764,nan,nan
67660,-0.00013712560758,1745649915.1748328,-2.0979671262e-06,1745649915.1748328,nan,nan
67661,-0.0001351859828,1745649915.8440998,-2.0204731754e-06,1745649915.8440998,nan,nan
67662,-0.00013906517415,1745649916.5133843,-2.1175167149e-06,1745649916.5133843,nan,nan
67663,-0.00013504739036,1745649917.1826744,-2.1196119633e-06,1745649917.1826744,nan,nan
67664,-0.00013851099357,1745649917.8519347,-2.0770241917e-06,1745649917.8519347,nan,nan
67665,-0.00013754121028,1745649918.5211983,-2.101458449e-06,1745649918.5211983,nan,nan
67666,-0.00013795681298,1745649919.1904616,-2.0916854737e-06,1745649919.1904616,nan,nan
67667,-0.00013809536176,1745649919.85972,-2.0742318156e-06,1745649919.85972,nan,nan
67668,-0.00013310776558,1745649920.5290134,-2.0609672902e-06,1745649920.5290134,nan,nan
67669,-0.00013574011973,1745649921.198279,-2.0930815481e-06,1745649921.198279,nan,nan
67670,-0.00013199946261,1745649921.8675494,-2.0714387574e-06,1745649921.8675494,nan,nan
67671,-0.00012922858878,1745649922.5368178,-2.0093032163e-06,1745649922.5368178,nan,nan
67672,-0.00012978272571,1745649923.2061067,-2.0009265427e-06,1745649923.2061067,nan,nan
67673,-0.00012562645134,1745649923.8753676,-1.9806791443e-06,1745649923.8753676,nan,nan
67674,-0.00013005986693,1745649924.5446305,-2.0100010261e-06,1745649924.5446305,nan,nan
67675,-0.00013130673324,1745649925.213896,-2.0176812541e-06,1745649925.213896,nan,nan
67676,-0.00012742748368,1745649925.8831828,-2.0330414827e-06,1745649925.8831828,nan,nan
67677,-0.00012742748368,1745649926.5524669,-2.0093041257e-06,1745649926.5524669,nan,nan
67678,-0.00012770458125,1745649927.2217271,-1.9897559014e-06,1745649927.2217271,nan,nan
67679,-0.00012936712301,1745649927.8909914,-1.994642389e-06,1745649927.8909914,nan,nan
67680,-0.00012909003999,1745649928.5602567,-2.0567777028e-06,1745649928.5602567,nan,nan
67681,-0.00012313266052,1745649929.2295153,-1.9820759007e-06,1745649929.2295153,nan,nan
67682,-0.00013574011973,1745649929.8987916,-2.0644574761e-06,1745649929.8987916,nan,nan
67683,-0.00013546305127,1745649930.5680494,-2.0805143777e-06,1745649930.5680494,nan,nan
67684,-0.00013532450248,1745649931.2373147,-2.0874961137e-06,1745649931.2373147,nan,nan
67685,-0.00012839732517,1745649931.9065824,-2.016284725e-06,1745649931.9065824,nan,nan
67686,-0.00013407762162,1745649932.5758572,-2.0351340027e-06,1745649932.5758572,nan,nan
67687,-0.00013213799684,1745649933.2451313,-2.0525887976e-06,1745649933.2451313,nan,nan
67688,-0.00013144526747,1745649933.9144115,-2.0225684239e-06,1745649933.9144115,nan,nan
67689,-0.00013352339738,1745649934.5836816,-2.0239654077e-06,1745649934.5836816,nan,nan
67690,-0.00013213798229,1745649935.2529597,-2.023964953e-06,1745649935.2529597,nan,nan
67691,-0.00013587866852,1745649935.92224,-2.0735333237e-06,1745649935.92224,nan,nan
67692,-0.00013989646686,1745649936.5915222,-2.1419507448e-06,1745649936.5915222,nan,nan
67693,-0.00014017353533,1745649937.2607896,-2.1642924821e-06,1745649937.2607896,nan,nan
67694,-0.00013809537631,1745649937.9300547,-2.1126295451e-06,1745649937.9300547,nan,nan
67695,-0.0001400350011,1745649938.5993295,-2.1140251647e-06,1745649938.5993295,nan,nan
67696,-0.00013352345559,1745649939.2685971,-2.0972699986e-06,1745649939.2685971,nan,nan
67697,-0.00013740264694,1745649939.9378555,-2.0784204935e-06,1745649939.9378555,nan,nan
67698,-0.00013657139789,1745649940.6071358,-2.0658537778e-06,1745649940.6071358,nan,nan
67699,-0.00013587865396,1745649941.2764115,-2.0679485715e-06,1745649941.2764115,nan,nan
67700,-0.00013380052405,1745649941.9456847,-2.0407205739e-06,1745649941.9456847,nan,nan
67701,-0.00013324634347,1745649942.6149604,-2.0700424557e-06,1745649942.6149604,nan,nan
67702,-0.00013657141244,1745649943.284243,-2.0658528683e-06,1745649943.284243,nan,nan
67703,-0.00013851099357,1745649943.9535067,-2.1007615487e-06,1745649943.9535067,nan,nan
67704,-0.00013767974451,1745649944.6227653,-2.0728350592e-06,1745649944.6227653,nan,nan
67705,-0.00013352347014,1745649945.2920473,-2.0700410914e-06,1745649945.2920473,nan,nan
67706,-0.00013324635802,1745649945.9613216,-2.042814458e-06,1745649945.9613216,nan,nan
67707,-0.00013781830785,1745649946.6305852,-2.1189125619e-06,1745649946.6305852,nan,nan
67708,-0.00013504741946,1745649947.2998657,-2.07143853e-06,1745649947.2998657,nan,nan
67709,-0.00013449325343,1745649947.9691465,-2.0581735498e-06,1745649947.9691465,nan,nan
67710,-0.00013795684208,1745649948.6384099,-2.0979680357e-06,1745649948.6384099,nan,nan
67711,-0.00013574011973,1745649949.3076687,-2.0979687179e-06,1745649949.3076687,nan,nan
67712,-0.00014072771592,1745649949.97694,-2.1691789698e-06,1745649949.97694,nan,nan
67713,-0.00013435471919,1745649950.6462076,-2.1028547508e-06,1745649950.6462076,nan,nan
67714,-0.0001360172173,1745649951.3154635,-2.1049497718e-06,1745649951.3154635,nan,nan
67715,-0.00013823391055,1745649951.9847224,-2.1140260742e-06,1745649951.9847224,nan,nan
67716,-0.00013504741946,1745649952.6539824,-2.1286869014e-06,1745649952.6539824,nan,nan
67717,-0.0001356015855,1745649953.3232481,-2.0895904527e-06,1745649953.3232481,nan,nan
67718,-0.00013587868307,1745649953.9925063,-2.1035532427e-06,1745649953.9925063,nan,nan
67719,-0.0001303369063,1745649954.6617987,-2.0693451006e-06,1745649954.6617987,nan,nan
67720,-0.00013795684208,1745649955.331068,-2.1754619866e-06,1745649955.331068,nan,nan
67721,-0.00012895150576,1745649956.000346,-2.0421161935e-06,1745649956.000346,nan,nan
67722,-0.00013283072622,1745649956.6695988,-2.0937793579e-06,1745649956.6695988,nan,nan
67723,-0.00012590354891,1745649957.3388653,-2.0323420813e-06,1745649957.3388653,nan,nan
67724,-0.00012354829232,1745649958.00812,-1.976490239e-06,1745649958.00812,nan,nan
67725,-0.00012576502922,1745649958.6773913,-1.9778856313e-06,1745649958.6773913,nan,nan
67726,-0.00012992131815,1745649959.346659,-1.9995288767e-06,1745649959.346659,nan,nan
67727,-0.00012950568635,1745649960.0159256,-2.0204734028e-06,1745649960.0159256,nan,nan
67728,-0.0001307525672,1745649960.685191,-1.9785843506e-06,1745649960.685191,nan,nan
67729,-0.00012936710846,1745649961.3544605,-2.0330408006e-06,1745649961.3544605,nan,nan
67730,-0.00012701188098,1745649962.0237288,-2.005114311e-06,1745649962.0237288,nan,nan
67731,-0.00012645771494,1745649962.6929865,-1.9841700123e-06,1745649962.6929865,nan,nan
67732,-0.00012673481251,1745649963.3622508,-1.9974345378e-06,1745649963.3622508,nan,nan
67733,-0.00012825874728,1745649964.0315137,-2.002322617e-06,1745649964.0315137,nan,nan
67734,-0.00012812024215,1745649964.700794,-2.0316440441e-06,1745649964.700794,nan,nan
67735,-0.00013061401842,1745649965.370065,-2.0407203465e-06,1745649965.370065,nan,nan
67736,-0.00012964420603,1745649966.0393357,-2.0239644982e-06,1745649966.0393357,nan,nan
67737,-0.00012950573,1745649966.70861,-2.0330389816e-06,1745649966.70861,nan,nan
67738,-0.00013130677689,1745649967.3778954,-2.0134909846e-06,1745649967.3778954,nan,nan
67739,-0.00012576501467,1745649968.0471652,-2.0086047243e-06,1745649968.0471652,nan,nan
67740,-0.00012590356346,1745649968.7164385,-2.0239635887e-06,1745649968.7164385,nan,nan
67741,-0.00012507227075,1745649969.3857024,-1.9813776362e-06,1745649969.3857024,nan,nan
67742,-0.00013199946261,1745649970.054974,-2.0888919607e-06,1745649970.054974,nan,nan
67743,-0.00013241507986,1745649970.7242482,-2.037927743e-06,1745649970.7242482,nan,nan
67744,-0.00013657144154,1745649971.3935282,-2.1154207843e-06,1745649971.3935282,nan,nan
67745,-0.00012964422058,1745649972.0628033,-2.0414179289e-06,1745649972.0628033,nan,nan
67746,-0.00013144529657,1745649972.7320874,-2.0393231353e-06,1745649972.7320874,nan,nan
67747,-0.00013089113054,1745649973.401349,-2.0812121875e-06,1745649973.401349,nan,nan
67748,-0.00013629431487,1745649974.0706282,-2.0588720417e-06,1745649974.0706282,nan,nan
67749,-0.00013130676234,1745649974.739908,-2.0721358851e-06,1745649974.739908,nan,nan
67750,-0.00013199946261,1745649975.4091897,-2.044908797e-06,1745649975.4091897,nan,nan
67751,-0.00013075262541,1745649976.078471,-2.0560776193e-06,1745649976.078471,nan,nan
67752,-0.00012839735427,1745649976.7477481,-2.054682227e-06,1745649976.7477481,nan,nan
67753,-0.00013005983783,1745649977.4170196,-2.0190773284e-06,1745649977.4170196,nan,nan
67754,-0.00013061401842,1745649978.0863056,-2.0490979296e-06,1745649978.0863056,nan,nan
67755,-0.000125487888,1745649978.7555597,-2.07562789e-06,1745649978.7555597,nan,nan
67756,-0.00013199946261,1745649979.4248192,-2.0637592115e-06,1745649979.4248192,nan,nan
67757,-0.0001333849068,1745649980.0940838,-2.0867971671e-06,1745649980.0940838,nan,nan
67758,-0.00013199946261,1745649980.763363,-2.0595703063e-06,1745649980.763363,nan,nan
67759,-0.00013324635802,1745649981.4326289,-2.0756269805e-06,1745649981.4326289,nan,nan
67760,-0.00013227654563,1745649982.101908,-2.0435124952e-06,1745649982.101908,nan,nan
67761,-0.00013019843027,1745649982.7711928,-2.0532856979e-06,1745649982.7711928,nan,nan
67762,-0.00013186091383,1745649983.4404771,-2.0323423087e-06,1745649983.4404771,nan,nan
67763,-0.00013144529657,1745649984.1097553,-2.074928716e-06,1745649984.1097553,nan,nan
67764,-0.00013116821356,1745649984.779015,-2.0679472073e-06,1745649984.779015,nan,nan
67765,-0.00013158383081,1745649985.4482946,-2.073532869e-06,1745649985.4482946,nan,nan
67766,-0.00013199950627,1745649986.1175704,-2.0302461508e-06,1745649986.1175704,nan,nan
67767,-0.0001386495569,1745649986.7868567,-2.0763252451e-06,1745649986.7868567,nan,nan
67768,-0.00013587868307,1745649987.456121,-2.1028549781e-06,1745649987.456121,nan,nan
67769,-0.00013795684208,1745649988.1253827,-2.1063460736e-06,1745649988.1253827,nan,nan
67770,-0.00013629434397,1745649988.7946513,-2.0840041088e-06,1745649988.7946513,nan,nan
67771,-0.00013199946261,1745649989.4639266,-2.060966608e-06,1745649989.4639266,nan,nan
67772,-0.00013352344104,1745649990.1332016,-2.0581737772e-06,1745649990.1332016,nan,nan
67773,-0.00013546308037,1745649990.8024666,-2.0798156584e-06,1745649990.8024666,nan,nan
67774,-0.00013615575153,1745649991.4717298,-2.1140260742e-06,1745649991.4717298,nan,nan
67775,-0.00013587866852,1745649992.1409998,-2.1028554329e-06,1745649992.1409998,nan,nan
67776,-0.00014391422155,1745649992.810277,-2.1852367809e-06,1745649992.810277,nan,nan
67777,-0.00014142045984,1745649993.479552,-2.1789526272e-06,1745649993.479552,nan,nan
67778,-0.00013878810569,1745649994.1488183,-2.1440457658e-06,1745649994.1488183,nan,nan
67779,-0.00013393907284,1745649994.8180885,-2.1335736164e-06,1745649994.8180885,nan,nan
67780,-0.0001351859537,1745649995.4873478,-2.1133278096e-06,1745649995.4873478,nan,nan
67781,-0.00013435470464,1745649996.1566064,-2.1091384497e-06,1745649996.1566064,nan,nan
67782,-0.00013213802595,1745649996.8258715,-2.0756265258e-06,1745649996.8258715,nan,nan
67783,-0.00013587868307,1745649997.4951525,-2.0449090243e-06,1745649997.4951525,nan,nan
67784,-0.00014626943448,1745649998.164429,-2.1998985176e-06,1745649998.164429,nan,nan
67785,-0.00014973303769,1745649998.8337,-2.1656887839e-06,1745649998.8337,nan,nan
67786,-0.00014668510994,1745649999.5029805,-2.2173501293e-06,1745649999.5029805,nan,nan
67787,-0.00014599235146,1745650000.1722813,-2.1803502932e-06,1745650000.1722813,nan,nan
67788,-0.00014308295795,1745650000.8415577,-2.1817456854e-06,1745650000.8415577,nan,nan
67789,-0.00013975791808,1745650001.5108273,-2.1307805582e-06,1745650001.5108273,nan,nan
67790,-0.00014114331861,1745650002.1800914,-2.1119319626e-06,1745650002.1800914,nan,nan
67791,-0.00014488401939,1745650002.849359,-2.1594055397e-06,1745650002.849359,nan,nan
67792,-0.00014322147763,1745650003.5186312,-2.1775574623e-06,1745650003.5186312,nan,nan
67793,-0.00013657139789,1745650004.1878924,-2.1189125619e-06,1745650004.1878924,nan,nan
67794,-0.00013948083506,1745650004.8571577,-2.1147229745e-06,1745650004.8571577,nan,nan
67795,-0.00013864957145,1745650005.5264273,-2.1272899176e-06,1745650005.5264273,nan,nan
67796,-0.00014142045984,1745650006.1956956,-2.1279877274e-06,1745650006.1956956,nan,nan
67797,-0.00013906517415,1745650006.8649647,-2.1461410142e-06,1745650006.8649647,nan,nan
67798,-0.00014045057469,1745650007.534255,-2.1258954348e-06,1745650007.534255,nan,nan
67799,-0.00014363715309,1745650008.2035291,-2.1231005576e-06,1745650008.2035291,nan,nan
67800,-0.00014197458222,1745650008.8727996,-2.1545188247e-06,1745650008.8727996,nan,nan
67801,-0.00013948077685,1745650009.5420856,-2.1251971702e-06,1745650009.5420856,nan,nan
67802,-0.00014239019947,1745650010.2113519,-2.1293858481e-06,1745650010.2113519,nan,nan
67803,-0.00014239022858,1745650010.8806193,-2.1433481834e-06,1745650010.8806193,nan,nan
67804,-0.00014003497199,1745650011.5498867,-2.1412545266e-06,1745650011.5498867,nan,nan
67805,-0.00013892661082,1745650012.2191508,-2.1398577701e-06,1745650012.2191508,nan,nan
67806,-0.00013809537631,1745650012.8884149,-2.1084406399e-06,1745650012.8884149,nan,nan
67807,-0.00013809537631,1745650013.5576844,-2.1454425223e-06,1745650013.5576844,nan,nan
67808,-0.00013352345559,1745650014.2269726,-2.0609661533e-06,1745650014.2269726,nan,nan
67809,-0.00013158381626,1745650014.8962498,-2.0456072889e-06,1745650014.8962498,nan,nan
67810,-0.00012909002544,1745650015.5655231,-2.070042683e-06,1745650015.5655231,nan,nan
67811,-0.00013934224262,1745650016.2348,-2.0826093987e-06,1745650016.2348,nan,nan
67812,-0.00013809537631,1745650016.9040666,-2.1021571683e-06,1745650016.9040666,nan,nan
67813,-0.00014516108786,1745650017.573338,-2.1712746729e-06,1745650017.573338,nan,nan
67814,-0.00014640796871,1745650018.2426157,-2.2012952741e-06,1745650018.2426157,nan,nan
67815,-0.00014765487867,1745650018.9119005,-2.2117667413e-06,1745650018.9119005,nan,nan
67816,-0.00014848615683,1745650019.581192,-2.1998973807e-06,1745650019.581192,nan,nan
67817,-0.00014640798327,1745650020.2504714,-2.2019930839e-06,1745650020.2504714,nan,nan
67818,-0.00014460692182,1745650020.9197469,-2.1712739908e-06,1745650020.9197469,nan,nan
67819,-0.00014252879191,1745650021.589019,-2.1517250843e-06,1745650021.589019,nan,nan
67820,-0.00013920370839,1745650022.2582934,-2.1286871288e-06,1745650022.2582934,nan,nan
67821,-0.00014086625015,1745650022.9275682,-2.1740661396e-06,1745650022.9275682,nan,nan
67822,-0.00014252876281,1745650023.5968382,-2.143347956e-06,1745650023.5968382,nan,nan
67823,-0.00014488401939,1745650024.2661164,-2.1887271942e-06,1745650024.2661164,nan,nan
67824,-0.00015056430129,1745650024.935406,-2.2131625883e-06,1745650024.935406,nan,nan
67825,-0.00014793197624,1745650025.6046941,-2.2033884761e-06,1745650025.6046941,nan,nan
67826,-0.00014793197624,1745650026.2739782,-2.2403903586e-06,1745650026.2739782,nan,nan
67827,-0.00014668508084,1745650026.9432566,-2.2250317215e-06,1745650026.9432566,nan,nan
67828,-0.00014446838759,1745650027.6125388,-2.1901237233e-06,1745650027.6125388,nan,nan
67829,-0.00014322149218,1745650028.2818146,-2.1649900646e-06,1745650028.2818146,nan,nan
67830,-0.00014225169434,1745650028.9510906,-2.1796508918e-06,1745650028.9510906,nan,nan
67831,-0.00014931739133,1745650029.6203682,-2.208276328e-06,1745650029.6203682,nan,nan
67832,-0.00014807051048,1745650030.2896593,-2.2564479423e-06,1745650030.2896593,nan,nan
67833,-0.00015222681395,1745650030.9589446,-2.2382967018e-06,1745650030.9589446,nan,nan
67834,-0.000151395594,1745650031.628239,-2.2445783543e-06,1745650031.628239,nan,nan
67835,-0.00014765487867,1745650032.2975197,-2.2166541385e-06,1745650032.2975197,nan,nan
67836,-0.00015014868404,1745650032.9667969,-2.2613344299e-06,1745650032.9667969,nan,nan
