index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
353169,-0.0001066461773,1745805788.9042878,-1.8096284293e-06,1745805788.9042878,nan,nan
353170,-0.00010152001778,1745805789.5735896,-1.7977608877e-06,1745805789.5735896,nan,nan
353171,-0.00010567631398,1745805790.2428951,-1.8012517558e-06,1745805790.2428951,nan,nan
353172,-9.7640760941e-05,1745805790.912186,-1.7447025584e-06,1745805790.912186,nan,nan
353173,-0.00010262829892,1745805791.581476,-1.7460995423e-06,1745805791.581476,nan,nan
353174,-9.7917887615e-05,1745805792.250766,-1.7104928247e-06,1745805792.250766,nan,nan
353175,-9.7640804597e-05,1745805792.920043,-1.694435241e-06,1745805792.920043,nan,nan
353176,-9.9441873317e-05,1745805793.5893373,-1.7237573502e-06,1745805793.5893373,nan,nan
353177,-0.00010041164933,1745805794.2586348,-1.7488912363e-06,1745805794.2586348,nan,nan
353178,-0.00010138143989,1745805794.9279346,-1.7754211967e-06,1745805794.9279346,nan,nan
353179,-0.0001004116275,1745805795.5972297,-1.7712322915e-06,1745805795.5972297,nan,nan
353180,-0.00010055017628,1745805796.2665203,-1.7356264834e-06,1745805796.2665203,nan,nan
353181,-9.9857483292e-05,1745805796.9358191,-1.7139836928e-06,1745805796.9358191,nan,nan
353182,-0.00010706171452,1745805797.605128,-1.8424432255e-06,1745805797.605128,nan,nan
353183,-9.6948060673e-05,1745805798.2744212,-1.7635522909e-06,1745805798.2744212,nan,nan
353184,-0.00010151999595,1745805798.9437253,-1.7614579519e-06,1745805798.9437253,nan,nan
353185,-0.00010179704987,1745805799.6130152,-1.7188715447e-06,1745805799.6130152,nan,nan
353186,-9.9441836937e-05,1745805800.2823102,-1.7670429315e-06,1745805800.2823102,nan,nan
353187,-0.0001026283353,1745805800.9516132,-1.8110265501e-06,1745805800.9516132,nan,nan
353188,-0.0001037366892,1745805801.62091,-1.7733264031e-06,1745805801.62091,nan,nan
353189,-0.00010207415471,1745805802.290206,-1.7677411961e-06,1745805802.290206,nan,nan
353190,-9.7640753665e-05,1745805802.9594946,-1.7125880731e-06,1745805802.9594946,nan,nan
353191,-9.7917829407e-05,1745805803.628787,-1.7328341073e-06,1745805803.628787,nan,nan
353192,-0.00010138143989,1745805804.298085,-1.7628544811e-06,1745805804.298085,nan,nan
353193,-9.6948060673e-05,1745805804.9673717,-1.702115469e-06,1745805804.9673717,nan,nan
353194,-9.6255338576e-05,1745805805.6366577,-1.7049078451e-06,1745805805.6366577,nan,nan
353195,-9.7640760941e-05,1745805806.3059418,-1.6895489807e-06,1745805806.3059418,nan,nan
353196,-9.9718919955e-05,1745805806.9752333,-1.739815616e-06,1745805806.9752333,nan,nan
353197,-0.00010207413288,1745805807.644523,-1.7132863377e-06,1745805807.644523,nan,nan
353198,-0.0001083085881,1745805808.3138294,-1.7984602891e-06,1745805808.3138294,nan,nan
353199,-0.00010318250133,1745805808.9831257,-1.7160787138e-06,1745805808.9831257,nan,nan
353200,-9.9164739368e-05,1745805809.6524177,-1.7440045212e-06,1745805809.6524177,nan,nan
353201,-9.9995973869e-05,1745805810.3217022,-1.7440052034e-06,1745805810.3217022,nan,nan
353202,-9.791780758e-05,1745805810.9909859,-1.7153811314e-06,1745805810.9909859,nan,nan
353203,-0.00010013452993,1745805811.6602821,-1.7321365249e-06,1745805811.6602821,nan,nan
353204,-9.5562609204e-05,1745805812.3295643,-1.691643547e-06,1745805812.3295643,nan,nan
353205,-9.5978255558e-05,1745805812.9988506,-1.6902467905e-06,1745805812.9988506,nan,nan
353206,-9.3623020803e-05,1745805813.6681468,-1.626715175e-06,1745805813.6681468,nan,nan
353207,-9.0020912467e-05,1745805814.3374588,-1.6651129044e-06,1745805814.3374588,nan,nan
353208,-8.9743763965e-05,1745805815.006758,-1.6602270989e-06,1745805815.006758,nan,nan
353209,-9.1960471764e-05,1745805815.6760604,-1.6588303424e-06,1745805815.6760604,nan,nan
353210,-9.4177172286e-05,1745805816.345346,-1.7014176592e-06,1745805816.345346,nan,nan
353211,-9.5285511634e-05,1745805817.0146291,-1.6783787942e-06,1745805817.0146291,nan,nan
353212,-0.00010235122318,1745805817.6839395,-1.6588305698e-06,1745805817.6839395,nan,nan
353213,-9.3484442914e-05,1745805818.3532276,-1.7314382603e-06,1745805818.3532276,nan,nan
353214,-9.2098991445e-05,1745805819.022531,-1.6679070995e-06,1745805819.022531,nan,nan
353215,-9.4869865279e-05,1745805819.6918101,-1.6881531337e-06,1745805819.6918101,nan,nan
353216,-0.0001015199523,1745805820.3610973,-1.7181735075e-06,1745805820.3610973,nan,nan
353217,-9.7502197605e-05,1745805821.0303843,-1.7056067918e-06,1745805821.0303843,nan,nan
353218,-9.5701150713e-05,1745805821.6996715,-1.6944361505e-06,1745805821.6996715,nan,nan
353219,-9.6670926723e-05,1745805822.3689532,-1.7125883005e-06,1745805822.3689532,nan,nan
353220,-9.3900154752e-05,1745805823.0382345,-1.6832643723e-06,1745805823.0382345,nan,nan
353221,-9.4592804089e-05,1745805823.7075126,-1.6937378859e-06,1745805823.7075126,nan,nan
353222,-9.6255302196e-05,1745805824.3768032,-1.7258530534e-06,1745805824.3768032,nan,nan
353223,-0.00010207415471,1745805825.0460932,-1.7474951619e-06,1745805825.0460932,nan,nan
353224,-0.00010151993774,1745805825.71538,-1.7363254301e-06,1745805825.71538,nan,nan
353225,-0.0001034595989,1745805826.3846703,-1.7328336526e-06,1745805826.3846703,nan,nan
353226,-9.348445019e-05,1745805827.0539773,-1.6651138139e-06,1745805827.0539773,nan,nan
353227,-9.7363641544e-05,1745805827.7232652,-1.7202680738e-06,1745805827.7232652,nan,nan
353228,-9.4177208666e-05,1745805828.392551,-1.690944373e-06,1745805828.392551,nan,nan
353229,-9.1960449936e-05,1745805829.0618353,-1.6713977402e-06,1745805829.0618353,nan,nan
353230,-9.4592804089e-05,1745805829.7311351,-1.6525468709e-06,1745805829.7311351,nan,nan
353231,-9.8887598142e-05,1745805830.4004145,-1.6748888356e-06,1745805830.4004145,nan,nan
353232,-9.3622977147e-05,1745805831.0697143,-1.6651140413e-06,1745805831.0697143,nan,nan
353233,-8.9328124886e-05,1745805831.73901,-1.6336973658e-06,1745805831.73901,nan,nan
353234,-9.0575013019e-05,1745805832.4083016,-1.5876198631e-06,1745805832.4083016,nan,nan
353235,-9.0436522441e-05,1745805833.077598,-1.6155449885e-06,1745805833.077598,nan,nan
353236,-9.3068854767e-05,1745805833.7468805,-1.674887244e-06,1745805833.7468805,nan,nan
353237,-9.7502219432e-05,1745805834.416167,-1.6902472453e-06,1745805834.416167,nan,nan
353238,-9.7917793028e-05,1745805835.0854511,-1.7021166059e-06,1745805835.0854511,nan,nan
353239,-9.1406269348e-05,1745805835.7547343,-1.6972292087e-06,1745805835.7547343,nan,nan
353240,-9.6393829153e-05,1745805836.4240165,-1.6874550965e-06,1745805836.4240165,nan,nan
353241,-9.6809475508e-05,1745805837.0933156,-1.7216639208e-06,1745805837.0933156,nan,nan
353242,-9.4315684692e-05,1745805837.7626011,-1.7077015855e-06,1745805837.7626011,nan,nan
353243,-8.9051041869e-05,1745805838.4319022,-1.6483584204e-06,1745805838.4319022,nan,nan
353244,-9.348445019e-05,1745805839.1011856,-1.6602268715e-06,1745805839.1011856,nan,nan
353245,-9.5424067695e-05,1745805839.770481,-1.7174750155e-06,1745805839.770481,nan,nan
353246,-0.00010193557682,1745805840.439776,-1.7356271655e-06,1745805840.439776,nan,nan
353247,-9.5839728601e-05,1745805841.1090703,-1.737720595e-06,1745805841.1090703,nan,nan
353248,-0.00010082724475,1745805841.778365,-1.7495899556e-06,1745805841.778365,nan,nan
353249,-9.7917887615e-05,1745805842.4476504,-1.7328334252e-06,1745805842.4476504,nan,nan
353250,-0.0001005501399,1745805843.116945,-1.7125885279e-06,1745805843.116945,nan,nan
353251,-9.985743236e-05,1745805843.7862444,-1.7467973521e-06,1745805843.7862444,nan,nan
353252,-0.00010373663099,1745805844.4555554,-1.8215000637e-06,1745805844.4555554,nan,nan
353253,-0.00010013452993,1745805845.1248581,-1.7824029328e-06,1745805845.1248581,nan,nan
353254,-0.00010276686226,1745805845.7941673,-1.7712322915e-06,1745805845.7941673,nan,nan
353255,-0.00010664606089,1745805846.4634714,-1.8089326659e-06,1745805846.4634714,nan,nan
353256,-0.00010027304234,1745805847.1327784,-1.7844981812e-06,1745805847.1327784,nan,nan
353257,-9.8749107565e-05,1745805847.802066,-1.6693029465e-06,1745805847.802066,nan,nan
353258,-0.0001041522919,1745805848.4713643,-1.7537788608e-06,1745805848.4713643,nan,nan
353259,-0.0001095554835,1745805849.1406534,-1.8152161374e-06,1745805849.1406534,nan,nan
353260,-0.00010955549078,1745805849.80993,-1.845934321e-06,1745805849.80993,nan,nan
353261,-0.00010345958435,1745805850.4792364,-1.793572892e-06,1745805850.4792364,nan,nan
353262,-0.00011246489885,1745805851.1485286,-1.820801117e-06,1745805851.1485286,nan,nan
353263,-0.00010858568567,1745805851.817808,-1.8892196749e-06,1745805851.817808,nan,nan
353264,-0.00011135654495,1745805852.48711,-1.8284811176e-06,1745805852.48711,nan,nan
353265,-0.00010567625577,1745805853.1564164,-1.7649495021e-06,1745805853.1564164,nan,nan
353266,-0.00010165850836,1745805853.825726,-1.820801117e-06,1745805853.825726,nan,nan
353267,-0.0001038752016,1745805854.4950287,-1.767043841e-06,1745805854.4950287,nan,nan
353268,-0.00010013452993,1745805855.1643279,-1.7447027858e-06,1745805855.1643279,nan,nan
353269,-9.8749063909e-05,1745805855.8336232,-1.7614588614e-06,1745805855.8336232,nan,nan
353270,-0.00010387525981,1745805856.5029395,-1.828479526e-06,1745805856.5029395,nan,nan
353271,-0.00010221267439,1745805857.1722484,-1.7865920654e-06,1745805857.1722484,nan,nan
353272,-0.0001049835555,1745805857.8415573,-1.8033474589e-06,1745805857.8415573,nan,nan
353273,-0.00010553772881,1745805858.5108614,-1.7537788608e-06,1745805858.5108614,nan,nan
353274,-0.00010179704987,1745805859.1801658,-1.786591838e-06,1745805859.1801658,nan,nan
353275,-0.00010082724475,1745805859.849463,-1.7405138806e-06,1745805859.849463,nan,nan
353276,-9.9303280876e-05,1745805860.518764,-1.7614581793e-06,1745805860.518764,nan,nan
353277,-0.00010733876843,1745805861.1880517,-1.8033479137e-06,1745805861.1880517,nan,nan
353278,-0.00010539918003,1745805861.8573518,-1.7384195417e-06,1745805861.8573518,nan,nan
353279,-0.00010415230645,1745805862.5266562,-1.768439688e-06,1745805862.5266562,nan,nan
353280,-0.00010221267439,1745805863.195946,-1.8543125861e-06,1745805863.195946,nan,nan
353281,-0.00010318249406,1745805863.8652475,-1.7844972717e-06,1745805863.8652475,nan,nan
353282,-0.0001056762776,1745805864.5345635,-1.8068378722e-06,1745805864.5345635,nan,nan
353283,-0.0001034595698,1745805865.2038677,-1.7935735741e-06,1745805865.2038677,nan,nan
353284,-0.00010262829892,1745805865.8731706,-1.8089328933e-06,1745805865.8731706,nan,nan
353285,-0.00010526061669,1745805866.542476,-1.7998570456e-06,1745805866.542476,nan,nan
353286,-9.8749078461e-05,1745805867.211769,-1.7467978068e-06,1745805867.211769,nan,nan
353287,-0.00010235122318,1745805867.8810687,-1.7537790882e-06,1745805867.8810687,nan,nan
353288,-0.00010082723747,1745805868.5503638,-1.7698366719e-06,1745805868.5503638,nan,nan
353289,-0.00010235120135,1745805869.2196727,-1.7844977265e-06,1745805869.2196727,nan,nan
353290,-9.8749093013e-05,1745805869.8889656,-1.7370232399e-06,1745805869.8889656,nan,nan
353291,-9.6116760687e-05,1745805870.5582585,-1.7230604499e-06,1745805870.5582585,nan,nan
353292,-9.805636364e-05,1745805871.2275593,-1.7851957637e-06,1745805871.2275593,nan,nan
353293,-0.00010041158384,1745805871.8968723,-1.8082350834e-06,1745805871.8968723,nan,nan
353294,-9.6255324024e-05,1745805872.5661674,-1.7349284462e-06,1745805872.5661674,nan,nan
353295,-9.7086543974e-05,1745805873.2354543,-1.7153811314e-06,1745805873.2354543,nan,nan
353296,-9.9303259049e-05,1745805873.9047513,-1.7614586341e-06,1745805873.9047513,nan,nan
353297,-0.00010235120135,1745805874.5740669,-1.8047442154e-06,1745805874.5740669,nan,nan
353298,-0.00010609192395,1745805875.2433817,-1.8403484319e-06,1745805875.2433817,nan,nan
353299,-0.00010872420535,1745805875.9126654,-1.9150515982e-06,1745805875.9126654,nan,nan
353300,-0.00010900128109,1745805876.581936,-1.8571056444e-06,1745805876.581936,nan,nan
353301,-0.00010872420535,1745805877.2512038,-1.8564071524e-06,1745805877.2512038,nan,nan
353302,-0.00010775443661,1745805877.9204798,-1.8605951482e-06,1745805877.9204798,nan,nan
353303,-0.00011288050155,1745805878.5897572,-1.9052777134e-06,1745805878.5897572,nan,nan
353304,-0.0001102482056,1745805879.2590387,-1.9213343876e-06,1745805879.2590387,nan,nan
353305,-0.00011066385923,1745805879.928318,-1.8996911422e-06,1745805879.928318,nan,nan
353306,-0.000107615866,1745805880.59759,-1.8515199827e-06,1745805880.59759,nan,nan
353307,-0.00010817003204,1745805881.2668662,-1.8752571123e-06,1745805881.2668662,nan,nan
353308,-0.000101242862,1745805881.936174,-1.8124237613e-06,1745805881.936174,nan,nan
353309,-9.7502161225e-05,1745805882.6054676,-1.7342317733e-06,1745805882.6054676,nan,nan
353310,-0.00010567626305,1745805883.2747796,-1.8354621716e-06,1745805883.2747796,nan,nan
353311,-0.00010581476818,1745805883.9440851,-1.8305761387e-06,1745805883.9440851,nan,nan
353312,-0.00010886274686,1745805884.6133575,-1.8557091153e-06,1745805884.6133575,nan,nan
353313,-0.00010844712233,1745805885.282629,-1.853614549e-06,1745805885.282629,nan,nan
353314,-0.00011149509373,1745805885.9519188,-1.9164472178e-06,1745805885.9519188,nan,nan
353315,-0.00010927836411,1745805886.6212144,-1.9318076738e-06,1745805886.6212144,nan,nan
353316,-0.00010830857354,1745805887.290508,-1.8640866983e-06,1745805887.290508,nan,nan
353317,-0.00011135654495,1745805887.9597814,-1.8829362034e-06,1745805887.9597814,nan,nan
353318,-0.00010706168541,1745805888.6290824,-1.8012533474e-06,1745805888.6290824,nan,nan
353319,-0.00010498354823,1745805889.2983847,-1.8096307031e-06,1745805889.2983847,nan,nan
353320,-0.00010886274686,1745805889.967679,-1.8550110781e-06,1745805889.967679,nan,nan
353321,-0.0001087242199,1745805890.6369884,-1.8361604361e-06,1745805890.6369884,nan,nan
353322,-0.00010927835683,1745805891.3062727,-1.8298778741e-06,1745805891.3062727,nan,nan
353323,-0.00011191071826,1745805891.9755487,-1.9080696347e-06,1745805891.9755487,nan,nan
353324,-0.00011121803254,1745805892.6448312,-1.8948041998e-06,1745805892.6448312,nan,nan
353325,-0.00011620554869,1745805893.314101,-1.8647849629e-06,1745805893.314101,nan,nan
353326,-0.00011675980932,1745805893.983363,-1.9185401925e-06,1745805893.983363,nan,nan
353327,-0.00010997115169,1745805894.6526551,-1.8361592993e-06,1745805894.6526551,nan,nan
353328,-0.00010678458784,1745805895.3219683,-1.831972213e-06,1745805895.3219683,nan,nan
353329,-0.0001056762485,1745805895.9912724,-1.8361606635e-06,1745805895.9912724,nan,nan
353330,-9.5424031315e-05,1745805896.6605606,-1.7523830138e-06,1745805896.6605606,nan,nan
353331,-9.985743236e-05,1745805897.329859,-1.7956676857e-06,1745805897.329859,nan,nan
353332,-9.9303280876e-05,1745805897.9991539,-1.7558729724e-06,1745805897.9991539,nan,nan
353333,-9.2376074463e-05,1745805898.6684413,-1.7216646029e-06,1745805898.6684413,nan,nan
353334,-9.8333468486e-05,1745805899.3377314,-1.7335323719e-06,1745805899.3377314,nan,nan
353335,-9.4869865279e-05,1745805900.0070171,-1.7342310912e-06,1745805900.0070171,nan,nan
353336,-9.3345872301e-05,1745805900.676302,-1.7230609046e-06,1745805900.676302,nan,nan
353337,-9.5285460702e-05,1745805901.345584,-1.7111929083e-06,1745805901.345584,nan,nan
353338,-9.7502183053e-05,1745805902.0148644,-1.6958331344e-06,1745805902.0148644,nan,nan
353339,-0.00010138142534,1745805902.684158,-1.7537788608e-06,1745805902.684158,nan,nan
353340,-0.00010442935309,1745805903.3534572,-1.8089328933e-06,1745805903.3534572,nan,nan
353341,-0.00010484502855,1745805904.0227625,-1.8242915303e-06,1745805904.0227625,nan,nan
353342,-9.9303259049e-05,1745805904.6920586,-1.7810068584e-06,1745805904.6920586,nan,nan
353343,-0.0001023512159,1745805905.3613648,-1.8138198357e-06,1745805905.3613648,nan,nan
353344,-0.00010124284745,1745805906.0306509,-1.7384202238e-06,1745805906.0306509,nan,nan
353345,-0.00010290537466,1745805906.6999414,-1.7705351638e-06,1745805906.6999414,nan,nan
353346,-0.00010512212612,1745805907.3692415,-1.7824022507e-06,1745805907.3692415,nan,nan
353347,-0.0001101096932,1745805908.0385463,-1.813120889e-06,1745805908.0385463,nan,nan
353348,-0.00011329616245,1745805908.7078342,-1.8368584733e-06,1745805908.7078342,nan,nan
353349,-0.00011080238619,1745805909.3771415,-1.8550101686e-06,1745805909.3771415,nan,nan
353350,-0.00010678463877,1745805910.0464494,-1.8214986994e-06,1745805910.0464494,nan,nan
353351,-0.00010775446572,1745805910.7157524,-1.8270834516e-06,1745805910.7157524,nan,nan
353352,-0.00010470645066,1745805911.3850513,-1.7628549358e-06,1745805911.3850513,nan,nan
353353,-0.00010304394527,1745805912.054349,-1.7817046682e-06,1745805912.054349,nan,nan
353354,-9.639380005e-05,1745805912.7236388,-1.7384206785e-06,1745805912.7236388,nan,nan
353355,-9.8887598142e-05,1745805913.3929236,-1.728646339e-06,1745805913.3929236,nan,nan
353356,-0.00010332102829,1745805914.0622158,-1.767043841e-06,1745805914.0622158,nan,nan
353357,-0.00010429086979,1745805914.7315137,-1.7691372705e-06,1745805914.7315137,nan,nan
353358,-0.00010401377949,1745805915.4008214,-1.7565707822e-06,1745805915.4008214,nan,nan
353359,-0.00011107948376,1745805916.070096,-1.8899172574e-06,1745805916.070096,nan,nan
353360,-0.0001083086172,1745805916.739403,-1.8389523575e-06,1745805916.739403,nan,nan
353361,-0.00010720019054,1745805917.408708,-1.8375576474e-06,1745805917.408708,nan,nan
353362,-0.00010789300723,1745805918.0780053,-1.8585001271e-06,1745805918.0780053,nan,nan
353363,-0.00010747736815,1745805918.7472854,-1.880840955e-06,1745805918.7472854,nan,nan
353364,-9.8610580608e-05,1745805919.4165835,-1.74679667e-06,1745805919.4165835,nan,nan
353365,-9.5285497082e-05,1745805920.0858757,-1.7237587144e-06,1745805920.0858757,nan,nan
353366,-9.2098998721e-05,1745805920.755176,-1.6532455902e-06,1745805920.755176,nan,nan
353367,-9.5285526186e-05,1745805921.4244647,-1.6818694348e-06,1745805921.4244647,nan,nan
353368,-9.376151138e-05,1745805922.0937462,-1.672794042e-06,1745805922.0937462,nan,nan
353369,-9.2930276878e-05,1745805922.7630365,-1.6755861907e-06,1745805922.7630365,nan,nan
353370,-9.1683403298e-05,1745805923.4323251,-1.6916433196e-06,1745805923.4323251,nan,nan
353371,-9.0297930001e-05,1745805924.101624,-1.6281123862e-06,1745805924.101624,nan,nan
353372,-8.8081214926e-05,1745805924.7709236,-1.6197348032e-06,1745805924.7709236,nan,nan
353373,-9.0990695753e-05,1745805925.4402158,-1.6260169104e-06,1745805925.4402158,nan,nan
353374,-8.6418716819e-05,1745805926.109504,-1.5834309579e-06,1745805926.109504,nan,nan
353375,-9.0020861535e-05,1745805926.7788014,-1.6099602362e-06,1745805926.7788014,nan,nan
353376,-8.8773944299e-05,1745805927.448099,-1.6148476334e-06,1745805927.448099,nan,nan
353377,-9.057506395e-05,1745805928.1173956,-1.6741892068e-06,1745805928.1173956,nan,nan
353378,-9.1406254796e-05,1745805928.7866771,-1.6804738152e-06,1745805928.7866771,nan,nan
353379,-8.5725987446e-05,1745805929.455974,-1.6267160845e-06,1745805929.455974,nan,nan
353380,-8.2539467257e-05,1745805930.1252668,-1.6162441625e-06,1745805930.1252668,nan,nan
353381,-8.364788664e-05,1745805930.7945633,-1.5925061234e-06,1745805930.7945633,nan,nan
353382,-9.1544912721e-05,1745805931.4638493,-1.6497533579e-06,1745805931.4638493,nan,nan
353383,-9.4315750175e-05,1745805932.133144,-1.7160778043e-06,1745805932.133144,nan,nan
353384,-9.9441786006e-05,1745805932.8024411,-1.7447034679e-06,1745805932.8024411,nan,nan
353385,-0.00010013450083,1745805933.4717443,-1.7782144823e-06,1745805933.4717443,nan,nan
