index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
312998,1.39972651,1745783816.1120222,0.014501813799,1745783816.1120222,nan,nan
312999,1.399725318,1745783816.7812915,0.014501836151,1745783816.7812915,nan,nan
313000,1.3997229338,1745783817.4505749,0.014501815662,1745783817.4505749,nan,nan
313001,1.3997248411,1745783818.1198313,0.01450177189,1745783818.1198313,nan,nan
313002,1.3997306824,1745783818.7891004,0.014501857571,1745783818.7891004,nan,nan
313003,1.3997344971,1745783819.4583578,0.014501952566,1745783819.4583578,nan,nan
313004,1.39973104,1745783820.127629,0.014501890168,1745783820.127629,nan,nan
313005,1.3997317553,1745783820.7968893,0.014501925558,1745783820.7968893,nan,nan
313006,1.3997315168,1745783821.4661682,0.014501900412,1745783821.4661682,nan,nan
313007,1.3997319937,1745783822.1354318,0.014501871541,1745783822.1354318,nan,nan
313008,1.3997365236,1745783822.804693,0.014501919039,1745783822.804693,nan,nan
313009,1.3997379541,1745783823.4739606,0.014501976781,1745783823.4739606,nan,nan
313010,1.3997346163,1745783824.1432185,0.014501911588,1745783824.1432185,nan,nan
313011,1.3997344971,1745783824.8124907,0.014501970261,1745783824.8124907,nan,nan
313012,1.3997318745,1745783825.4817636,0.014501948841,1745783825.4817636,nan,nan
313013,1.3997280598,1745783826.1510289,0.014501905069,1745783826.1510289,nan,nan
313014,1.3997243643,1745783826.8203135,0.014501890168,1745783826.8203135,nan,nan
313015,1.3997255564,1745783827.4895775,0.014501890168,1745783827.4895775,nan,nan
313016,1.3997268677,1745783828.1588476,0.014501820318,1745783828.1588476,nan,nan
313017,1.399723649,1745783828.8281167,0.014501815662,1745783828.8281167,nan,nan
313018,1.3997246027,1745783829.4973853,0.014501837082,1745783829.4973853,nan,nan
313019,1.3997334242,1745783830.1666524,0.014501853846,1745783830.1666524,nan,nan
313020,1.3997379541,1745783830.8359203,0.014501936734,1745783830.8359203,nan,nan
313021,1.39973557,1745783831.5051703,0.014501948841,1745783831.5051703,nan,nan
313022,1.3997336626,1745783832.1744328,0.014501893893,1745783832.1744328,nan,nan
313023,1.3997323513,1745783832.8436913,0.014501931146,1745783832.8436913,nan,nan
313024,1.3997336626,1745783833.5129523,0.01450191997,1745783833.5129523,nan,nan
313025,1.3997360468,1745783834.182214,0.014501960948,1745783834.182214,nan,nan
313026,1.3997327089,1745783834.8514738,0.014501912519,1745783834.8514738,nan,nan
313027,1.399744153,1745783835.520731,0.014502010308,1745783835.520731,nan,nan
313028,1.3997398615,1745783836.1899889,0.014502021484,1745783836.1899889,nan,nan
313029,1.3997352123,1745783836.859253,0.014501991682,1745783836.859253,nan,nan
313030,1.3997409344,1745783837.528523,0.01450196933,1745783837.528523,nan,nan
313031,1.3997330666,1745783838.1977777,0.014501959085,1745783838.1977777,nan,nan
313032,1.3997300863,1745783838.8670394,0.014501925558,1745783838.8670394,nan,nan
313033,1.3997254372,1745783839.5363088,0.014501826838,1745783839.5363088,nan,nan
313034,1.3997273445,1745783840.2055736,0.014501861297,1745783840.2055736,nan,nan
313035,1.3997229338,1745783840.8748438,0.01450183522,1745783840.8748438,nan,nan
313036,1.399718523,1745783841.5441067,0.01450175792,1745783841.5441067,nan,nan
313037,1.3997160196,1745783842.2133653,0.014501790516,1745783842.2133653,nan,nan
313038,1.3997232914,1745783842.882661,0.014501863159,1745783842.882661,nan,nan
313039,1.3997219801,1745783843.551931,0.014501838945,1745783843.551931,nan,nan
313040,1.3997228146,1745783844.2212079,0.014501802623,1745783844.2212079,nan,nan
313041,1.3997210264,1745783844.8904822,0.014501815662,1745783844.8904822,nan,nan
313042,1.399720788,1745783845.5597594,0.014501855709,1745783845.5597594,nan,nan
313043,1.3997327089,1745783846.229019,0.014501895756,1745783846.229019,nan,nan
313044,1.3997244835,1745783846.898299,0.014501892962,1745783846.898299,nan,nan
313045,1.3997309208,1745783847.5675597,0.014501882717,1745783847.5675597,nan,nan
313046,1.3997305632,1745783848.236831,0.014501894824,1745783848.236831,nan,nan
313047,1.3997260332,1745783848.9060981,0.014501878992,1745783848.9060981,nan,nan
313048,1.3997318745,1745783849.575373,0.014501831494,1745783849.575373,nan,nan
313049,1.3997297287,1745783850.2446573,0.014501846395,1745783850.2446573,nan,nan
313050,1.3997308016,1745783850.913928,0.014501886442,1745783850.913928,nan,nan
313051,1.3997251987,1745783851.5832014,0.014501820318,1745783851.5832014,nan,nan
313052,1.3997254372,1745783852.2524762,0.014501823112,1745783852.2524762,nan,nan
313053,1.3997277021,1745783852.9217496,0.014501809143,1745783852.9217496,nan,nan
313054,1.3997280598,1745783853.5910268,0.014501851983,1745783853.5910268,nan,nan
313055,1.3997288942,1745783854.2602942,0.014501889236,1745783854.2602942,nan,nan
313056,1.3997232914,1745783854.9295743,0.014501800761,1745783854.9295743,nan,nan
313057,1.3997288942,1745783855.5988457,0.014501840807,1745783855.5988457,nan,nan
313058,1.3997255564,1745783856.2681158,0.01450184267,1745783856.2681158,nan,nan
313059,1.3997260332,1745783856.9373868,0.014501853846,1745783856.9373868,nan,nan
313060,1.3997308016,1745783857.6066582,0.0145018287,1745783857.6066582,nan,nan
313061,1.3997286558,1745783858.2759273,0.01450183522,1745783858.2759273,nan,nan
313062,1.3997234106,1745783858.9452007,0.014501805417,1745783858.9452007,nan,nan
313063,1.3997365236,1745783859.6144588,0.014501903206,1745783859.6144588,nan,nan
313064,1.3997271061,1745783860.283731,0.014501836151,1745783860.283731,nan,nan
313065,1.3997249603,1745783860.9530065,0.014501791447,1745783860.9530065,nan,nan
313066,1.3997346163,1745783861.62227,0.014501868747,1745783861.62227,nan,nan
313067,1.3997352123,1745783862.2915251,0.014501899481,1745783862.2915251,nan,nan
313068,1.3997368813,1745783862.9607806,0.014501923695,1745783862.9607806,nan,nan
313069,1.3997416496,1745783863.6300268,0.014501962811,1745783863.6300268,nan,nan
313070,1.3997375965,1745783864.2992804,0.014501906931,1745783864.2992804,nan,nan
313071,1.3997381926,1745783864.9685423,0.014501932077,1745783864.9685423,nan,nan
313072,1.3997330666,1745783865.6377988,0.014501901343,1745783865.6377988,nan,nan
313073,1.3997312784,1745783866.3070655,0.014501867816,1745783866.3070655,nan,nan
313074,1.3997341394,1745783866.9763255,0.014501888305,1745783866.9763255,nan,nan
313075,1.3997315168,1745783867.6455884,0.01450187806,1745783867.6455884,nan,nan
313076,1.3997274637,1745783868.314859,0.014501865022,1745783868.314859,nan,nan
313077,1.3997290134,1745783868.984131,0.014501829632,1745783868.984131,nan,nan
313078,1.3997232914,1745783869.6534047,0.014501823112,1745783869.6534047,nan,nan
313079,1.3997271061,1745783870.3226824,0.014501855709,1745783870.3226824,nan,nan
313080,1.399717927,1745783870.991929,0.014501733705,1745783870.991929,nan,nan
313081,1.3997204304,1745783871.6611907,0.014501756988,1745783871.6611907,nan,nan
313082,1.3997232914,1745783872.3304553,0.014501740225,1745783872.3304553,nan,nan
313083,1.3997199535,1745783872.9997149,0.014501770027,1745783872.9997149,nan,nan
313084,1.3997216225,1745783873.6689863,0.014501731843,1745783873.6689863,nan,nan
313085,1.3997212648,1745783874.3382437,0.014501770027,1745783874.3382437,nan,nan
313086,1.3997175694,1745783875.0074854,0.014501770958,1745783875.0074854,nan,nan
313087,1.3997187614,1745783875.6767519,0.014501738362,1745783875.6767519,nan,nan
313088,1.3997232914,1745783876.3460174,0.014501783065,1745783876.3460174,nan,nan
313089,1.3997261524,1745783877.0152907,0.014501826838,1745783877.0152907,nan,nan
313090,1.3997297287,1745783877.6845565,0.014501859434,1745783877.6845565,nan,nan
313091,1.3997242451,1745783878.353831,0.014501837082,1745783878.353831,nan,nan
313092,1.3997254372,1745783879.0231047,0.014501787722,1745783879.0231047,nan,nan
313093,1.3997263908,1745783879.6923823,0.014501819387,1745783879.6923823,nan,nan
313094,1.3997212648,1745783880.3616593,0.014501798898,1745783880.3616593,nan,nan
313095,1.3997180462,1745783881.0309272,0.01450175792,1745783881.0309272,nan,nan
313096,1.3997216225,1745783881.7001886,0.014501764439,1745783881.7001886,nan,nan
313097,1.399718523,1745783882.3694534,0.014501748607,1745783882.3694534,nan,nan
313098,1.3997232914,1745783883.0387187,0.01450172253,1745783883.0387187,nan,nan
313099,1.3997309208,1745783883.7080042,0.014501838945,1745783883.7080042,nan,nan
313100,1.3997251987,1745783884.3772733,0.014501819387,1745783884.3772733,nan,nan
313101,1.3997261524,1745783885.0465453,0.01450180728,1745783885.0465453,nan,nan
313102,1.3997271061,1745783885.715818,0.014501820318,1745783885.715818,nan,nan
313103,1.3997241259,1745783886.3850975,0.014501812868,1745783886.3850975,nan,nan
313104,1.3997273445,1745783887.0543733,0.014501794241,1745783887.0543733,nan,nan
313105,1.3997306824,1745783887.7236407,0.014501863159,1745783887.7236407,nan,nan
313106,1.3997238874,1745783888.392917,0.014501797035,1745783888.392917,nan,nan
313107,1.3997223377,1745783889.0621767,0.014501770958,1745783889.0621767,nan,nan
313108,1.3997263908,1745783889.7314353,0.014501786791,1745783889.7314353,nan,nan
313109,1.3997271061,1745783890.4007146,0.01450184267,1745783890.4007146,nan,nan
313110,1.3997312784,1745783891.0699987,0.014501859434,1745783891.0699987,nan,nan
313111,1.3997280598,1745783891.7392642,0.014501872472,1745783891.7392642,nan,nan
313112,1.3997298479,1745783892.4085238,0.014501906931,1745783892.4085238,nan,nan
313113,1.3997286558,1745783893.077799,0.014501857571,1745783893.077799,nan,nan
313114,1.3997279406,1745783893.7470715,0.014501855709,1745783893.7470715,nan,nan
313115,1.3997226954,1745783894.4163492,0.014501815662,1745783894.4163492,nan,nan
313116,1.3997343779,1745783895.0856016,0.014501938596,1745783895.0856016,nan,nan
313117,1.3997327089,1745783895.7548707,0.014501878992,1745783895.7548707,nan,nan
313118,1.3997298479,1745783896.4241354,0.014501850121,1745783896.4241354,nan,nan
313119,1.399731636,1745783897.0933993,0.014501852915,1745783897.0933993,nan,nan
313120,1.3997321129,1745783897.7626526,0.01450191997,1745783897.7626526,nan,nan
313121,1.3997292519,1745783898.4319246,0.014501919039,1745783898.4319246,nan,nan
313122,1.3997408152,1745783899.1011753,0.014501917176,1745783899.1011753,nan,nan
313123,1.399736762,1745783899.770423,0.014501963742,1745783899.770423,nan,nan
313124,1.3997324705,1745783900.4396772,0.014501937665,1745783900.4396772,nan,nan
313125,1.3997274637,1745783901.1089504,0.014501851052,1745783901.1089504,nan,nan
313126,1.3997284174,1745783901.7782245,0.01450187806,1745783901.7782245,nan,nan
313127,1.3997175694,1745783902.4475029,0.014501799829,1745783902.4475029,nan,nan
313128,1.3997269869,1745783903.116766,0.014501893893,1745783903.116766,nan,nan
313129,1.3997267485,1745783903.7860312,0.014501882717,1745783903.7860312,nan,nan
313130,1.3997234106,1745783904.4553092,0.014501836151,1745783904.4553092,nan,nan
313131,1.3997279406,1745783905.124594,0.014501872472,1745783905.124594,nan,nan
313132,1.3997327089,1745783905.7938695,0.014501908794,1745783905.7938695,nan,nan
313133,1.3997325897,1745783906.463125,0.014501933008,1745783906.463125,nan,nan
313134,1.3997298479,1745783907.1323884,0.014501915313,1745783907.1323884,nan,nan
313135,1.3997251987,1745783907.8016546,0.014501865953,1745783907.8016546,nan,nan
313136,1.399731636,1745783908.4709313,0.014501841739,1745783908.4709313,nan,nan
313137,1.399736166,1745783909.1401873,0.014501929283,1745783909.1401873,nan,nan
313138,1.3997346163,1745783909.8094497,0.014501919039,1745783909.8094497,nan,nan
313139,1.3997297287,1745783910.4787076,0.014501904137,1745783910.4787076,nan,nan
313140,1.3997370005,1745783911.1479561,0.014501921833,1745783911.1479561,nan,nan
313141,1.3997416496,1745783911.817221,0.014501963742,1745783911.817221,nan,nan
313142,1.3997354507,1745783912.4864917,0.014501965605,1745783912.4864917,nan,nan
313143,1.3997396231,1745783913.155747,0.014501921833,1745783913.155747,nan,nan
313144,1.3997374773,1745783913.8249998,0.01450194791,1745783913.8249998,nan,nan
313145,1.3997385502,1745783914.494247,0.014501953498,1745783914.494247,nan,nan
313146,1.3997402191,1745783915.1634972,0.014501917176,1745783915.1634972,nan,nan
313147,1.3997411728,1745783915.83279,0.014501971193,1745783915.83279,nan,nan
313148,1.3997319937,1745783916.5020437,0.014501919039,1745783916.5020437,nan,nan
313149,1.3997327089,1745783917.1713066,0.014501865953,1745783917.1713066,nan,nan
313150,1.3997346163,1745783917.8405669,0.014501851983,1745783917.8405669,nan,nan
313151,1.3997288942,1745783918.5098448,0.014501843601,1745783918.5098448,nan,nan
313152,1.3997269869,1745783919.1791232,0.014501791447,1745783919.1791232,nan,nan
313153,1.3997262716,1745783919.8483968,0.014501802623,1745783919.8483968,nan,nan
313154,1.3997324705,1745783920.5176675,0.014501820318,1745783920.5176675,nan,nan
313155,1.3997321129,1745783921.1869283,0.014501867816,1745783921.1869283,nan,nan
313156,1.3997379541,1745783921.8561726,0.014501954429,1745783921.8561726,nan,nan
313157,1.3997364044,1745783922.5254226,0.014501915313,1745783922.5254226,nan,nan
313158,1.3997389078,1745783923.1946726,0.014501932077,1745783923.1946726,nan,nan
313159,1.3997344971,1745783923.8639245,0.014501936734,1745783923.8639245,nan,nan
313160,1.3997380733,1745783924.5331829,0.014501950704,1745783924.5331829,nan,nan
313161,1.3997402191,1745783925.2024305,0.014501961879,1745783925.2024305,nan,nan
313162,1.3997380733,1745783925.8716805,0.014501945116,1745783925.8716805,nan,nan
313163,1.3997374773,1745783926.540933,0.01450194791,1745783926.540933,nan,nan
313164,1.3997309208,1745783927.2101986,0.014501924627,1745783927.2101986,nan,nan
313165,1.3997260332,1745783927.8794625,0.014501919039,1745783927.8794625,nan,nan
313166,1.3997274637,1745783928.5487392,0.014501797035,1745783928.5487392,nan,nan
313167,1.3997341394,1745783929.2180002,0.014501874335,1745783929.2180002,nan,nan
313168,1.3997300863,1745783929.887267,0.014501899481,1745783929.887267,nan,nan
313169,1.3997377157,1745783930.5565197,0.014501943253,1745783930.5565197,nan,nan
313170,1.399738431,1745783931.2257826,0.014501971193,1745783931.2257826,nan,nan
313171,1.3997336626,1745783931.8950334,0.014501944184,1745783931.8950334,nan,nan
313172,1.3997360468,1745783932.5642822,0.014501925558,1745783932.5642822,nan,nan
313173,1.3997312784,1745783933.2335563,0.014501860365,1745783933.2335563,nan,nan
313174,1.399741888,1745783933.9028234,0.014501977712,1745783933.9028234,nan,nan
313175,1.399739027,1745783934.572074,0.014501953498,1745783934.572074,nan,nan
313176,1.39973557,1745783935.241328,0.014501912519,1745783935.241328,nan,nan
313177,1.3997335434,1745783935.9105997,0.014501880854,1745783935.9105997,nan,nan
313178,1.3997360468,1745783936.5798624,0.014501867816,1745783936.5798624,nan,nan
313179,1.3997358084,1745783937.249119,0.014501905069,1745783937.249119,nan,nan
313180,1.3997387886,1745783937.9183762,0.014501893893,1745783937.9183762,nan,nan
313181,1.3997396231,1745783938.58763,0.014501896687,1745783938.58763,nan,nan
313182,1.3997354507,1745783939.2568834,0.014501912519,1745783939.2568834,nan,nan
313183,1.39973104,1745783939.9261386,0.014501929283,1745783939.9261386,nan,nan
313184,1.3997349739,1745783940.595396,0.014501903206,1745783940.595396,nan,nan
313185,1.3997362852,1745783941.2646546,0.014501905069,1745783941.2646546,nan,nan
313186,1.3997379541,1745783941.933911,0.01450194139,1745783941.933911,nan,nan
313187,1.3997368813,1745783942.6031597,0.01450193394,1745783942.6031597,nan,nan
313188,1.3997366428,1745783943.2724235,0.014501974918,1745783943.2724235,nan,nan
313189,1.3997330666,1745783943.9416804,0.014501907863,1745783943.9416804,nan,nan
313190,1.3997365236,1745783944.6109307,0.014501923695,1745783944.6109307,nan,nan
313191,1.3997371197,1745783945.2802076,0.014501902275,1745783945.2802076,nan,nan
313192,1.3997324705,1745783945.949464,0.014501895756,1745783945.949464,nan,nan
313193,1.3997380733,1745783946.618718,0.014501895756,1745783946.618718,nan,nan
313194,1.3997356892,1745783947.2879667,0.014501943253,1745783947.2879667,nan,nan
313195,1.3997346163,1745783947.9572291,0.014501940459,1745783947.9572291,nan,nan
313196,1.3997322321,1745783948.6264918,0.014501857571,1745783948.6264918,nan,nan
313197,1.3997448683,1745783949.2957559,0.014502001926,1745783949.2957559,nan,nan
313198,1.3997305632,1745783949.9650207,0.014501871541,1745783949.9650207,nan,nan
313199,1.3997308016,1745783950.6342978,0.014501830563,1745783950.6342978,nan,nan
313200,1.3997277021,1745783951.3035598,0.014501903206,1745783951.3035598,nan,nan
313201,1.3997277021,1745783951.9728293,0.014501883648,1745783951.9728293,nan,nan
313202,1.3997266293,1745783952.6420949,0.014501880854,1745783952.6420949,nan,nan
313203,1.3997272253,1745783953.3113759,0.014501844533,1745783953.3113759,nan,nan
313204,1.3997290134,1745783953.9806483,0.014501838014,1745783953.9806483,nan,nan
313205,1.3997288942,1745783954.6499126,0.014501896687,1745783954.6499126,nan,nan
313206,1.3997285366,1745783955.3191786,0.014501883648,1745783955.3191786,nan,nan
313207,1.3997273445,1745783955.9884448,0.014501875266,1745783955.9884448,nan,nan
313208,1.399733305,1745783956.6577036,0.014501934871,1745783956.6577036,nan,nan
313209,1.3997312784,1745783957.3269668,0.014501894824,1745783957.3269668,nan,nan
313210,1.3997322321,1745783957.9962308,0.014501899481,1745783957.9962308,nan,nan
313211,1.3997323513,1745783958.6654913,0.014501919039,1745783958.6654913,nan,nan
313212,1.3997408152,1745783959.3347597,0.01450200472,1745783959.3347597,nan,nan
313213,1.3997356892,1745783960.0040157,0.014501950704,1745783960.0040157,nan,nan
313214,1.3997365236,1745783960.6732657,0.014501959085,1745783960.6732657,nan,nan
