index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
192621,nan,nan,nan,nan,-0.0001828356,1745720144.2576392
192622,nan,nan,nan,nan,-0.0001828283,1745720147.648678
192623,nan,nan,nan,nan,-0.0001828311,1745720151.0392482
192624,nan,nan,nan,nan,-0.0001828314,1745720154.4279263
192625,nan,nan,nan,nan,-0.0001828327,1745720157.8198304
192626,nan,nan,nan,nan,-0.0001828268,1745720161.2101853
192627,nan,nan,nan,nan,-0.0001828361,1745720164.6000671
192628,nan,nan,nan,nan,-0.0001828278,1745720167.9906693
192629,nan,nan,nan,nan,-0.0001828318,1745720171.380923
192630,nan,nan,nan,nan,-0.0001828333,1745720174.7705266
192631,nan,nan,nan,nan,-0.0001828288,1745720178.1629303
192632,nan,nan,nan,nan,-0.0001828285,1745720181.5533068
192633,nan,nan,nan,nan,-0.0001828287,1745720184.9419029
192634,nan,nan,nan,nan,-0.0001828218,1745720188.3328342
192635,nan,nan,nan,nan,-0.0001828216,1745720191.7239385
192636,nan,nan,nan,nan,-0.0001828361,1745720195.1132438
192637,nan,nan,nan,nan,-0.0001828268,1745720198.5037212
192638,nan,nan,nan,nan,-0.0001828394,1745720201.89472
192639,nan,nan,nan,nan,-0.0001828306,1745720205.2848525
192640,nan,nan,nan,nan,-0.0001828283,1745720208.676081
192641,nan,nan,nan,nan,-0.0001828295,1745720212.0677676
192642,nan,nan,nan,nan,-0.0001828418,1745720215.4578621
192643,nan,nan,nan,nan,-0.0001828405,1745720218.8480759
192644,nan,nan,nan,nan,-0.0001828362,1745720222.2380443
192645,nan,nan,nan,nan,-0.0001828313,1745720225.629117
192646,nan,nan,nan,nan,-0.000182833,1745720229.0191503
192647,nan,nan,nan,nan,-0.0001828357,1745720232.4095092
192648,nan,nan,nan,nan,-0.0001828367,1745720235.8003192
192649,nan,nan,nan,nan,-0.0001828259,1745720239.190117
192650,nan,nan,nan,nan,-0.0001828268,1745720242.5795846
192651,nan,nan,nan,nan,-0.0001828288,1745720245.9702792
192652,nan,nan,nan,nan,-0.0001828341,1745720249.3605044
192653,nan,nan,nan,nan,-0.0001828403,1745720252.7519867
192654,nan,nan,nan,nan,-0.0001828296,1745720256.141832
192655,nan,nan,nan,nan,-0.0001828391,1745720259.5319076
192656,nan,nan,nan,nan,-0.0001828349,1745720262.9215064
192657,nan,nan,nan,nan,-0.0001828246,1745720266.311857
192658,nan,nan,nan,nan,-0.0001828369,1745720269.7027338
192659,nan,nan,nan,nan,-0.0001828307,1745720273.0925622
192660,nan,nan,nan,nan,-0.0001828304,1745720276.4832108
192661,nan,nan,nan,nan,-0.0001828215,1745720279.8736072
192662,nan,nan,nan,nan,-0.0001828257,1745720283.2638836
192663,nan,nan,nan,nan,-0.0001828335,1745720286.65504
192664,nan,nan,nan,nan,-0.0001828333,1745720290.0439818
192665,nan,nan,nan,nan,-0.000182831,1745720293.433474
192666,nan,nan,nan,nan,-0.0001828283,1745720296.824613
192667,nan,nan,nan,nan,-0.0001828259,1745720300.2140186
192668,nan,nan,nan,nan,-0.0001828356,1745720303.6055117
192669,nan,nan,nan,nan,-0.000182837,1745720306.9929461
192670,nan,nan,nan,nan,-0.0001828384,1745720310.3836765
192671,nan,nan,nan,nan,-0.0001828257,1745720313.7716563
192672,nan,nan,nan,nan,-0.000182836,1745720317.1618352
192673,nan,nan,nan,nan,-0.0001828355,1745720320.5507224
192674,nan,nan,nan,nan,-0.000182829,1745720323.9399786
192675,nan,nan,nan,nan,-0.0001828245,1745720327.329923
192676,nan,nan,nan,nan,-0.0001828267,1745720330.7205827
192677,nan,nan,nan,nan,-0.0001828316,1745720334.111118
192678,nan,nan,nan,nan,-0.0001828315,1745720337.5006702
192679,nan,nan,nan,nan,-0.0001828299,1745720340.8914225
192680,nan,nan,nan,nan,-0.000182824,1745720344.280644
192681,nan,nan,nan,nan,-0.0001828338,1745720347.6722314
192682,nan,nan,nan,nan,-0.0001828236,1745720351.06247
192683,nan,nan,nan,nan,-0.0001828357,1745720354.452587
192684,nan,nan,nan,nan,-0.0001828267,1745720357.8424864
192685,nan,nan,nan,nan,-0.000182821,1745720361.2317247
192686,nan,nan,nan,nan,-0.0001828374,1745720364.6215634
192687,nan,nan,nan,nan,-0.0001828266,1745720368.0127172
192688,nan,nan,nan,nan,-0.0001828263,1745720371.4031155
192689,nan,nan,nan,nan,-0.000182837,1745720374.7938926
192690,nan,nan,nan,nan,-0.0001828351,1745720378.1836276
192691,nan,nan,nan,nan,-0.0001828402,1745720381.5743163
192692,nan,nan,nan,nan,-0.0001828348,1745720384.9650936
192693,nan,nan,nan,nan,-0.0001828316,1745720388.354464
192694,nan,nan,nan,nan,-0.0001828324,1745720391.7460551
192695,nan,nan,nan,nan,-0.0001828362,1745720395.1360173
192696,nan,nan,nan,nan,-0.0001828365,1745720398.526589
192697,nan,nan,nan,nan,-0.0001828343,1745720401.9160807
192698,nan,nan,nan,nan,-0.000182833,1745720405.3055913
192699,nan,nan,nan,nan,-0.0001828343,1745720408.696735
192700,nan,nan,nan,nan,-0.0001828418,1745720412.0884917
192701,nan,nan,nan,nan,-0.0001828386,1745720415.4790819
192702,nan,nan,nan,nan,-0.0001828394,1745720418.8692808
192703,nan,nan,nan,nan,-0.0001828371,1745720422.2577322
192704,nan,nan,nan,nan,-0.0001828346,1745720425.6479814
192705,nan,nan,nan,nan,-0.0001828352,1745720429.0391452
192706,nan,nan,nan,nan,-0.0001828455,1745720432.4289513
192707,nan,nan,nan,nan,-0.000182837,1745720435.818788
192708,nan,nan,nan,nan,-0.0001828318,1745720439.2085457
192709,nan,nan,nan,nan,-0.0001828313,1745720442.5991476
192710,nan,nan,nan,nan,-0.0001828358,1745720445.9891405
192711,nan,nan,nan,nan,-0.0001828318,1745720449.3790464
192712,nan,nan,nan,nan,-0.0001828324,1745720452.7702174
192713,nan,nan,nan,nan,-0.000182836,1745720456.1583102
192714,nan,nan,nan,nan,-0.0001828365,1745720459.549779
192715,nan,nan,nan,nan,-0.0001828264,1745720462.938747
192716,nan,nan,nan,nan,-0.0001828374,1745720466.329214
192717,nan,nan,nan,nan,-0.0001828386,1745720469.7198586
192718,nan,nan,nan,nan,-0.0001828353,1745720473.109084
192719,nan,nan,nan,nan,-0.0001828274,1745720476.4993217
192720,nan,nan,nan,nan,-0.0001828281,1745720479.8917167
192721,nan,nan,nan,nan,-0.000182832,1745720483.2819283
192722,nan,nan,nan,nan,-0.0001828272,1745720486.670868
192723,nan,nan,nan,nan,-0.0001828311,1745720490.0588722
192724,nan,nan,nan,nan,-0.000182836,1745720493.4499476
192725,nan,nan,nan,nan,-0.0001828269,1745720496.8410182
192726,nan,nan,nan,nan,-0.0001828365,1745720500.2319539
192727,nan,nan,nan,nan,-0.0001828369,1745720503.6227736
192728,nan,nan,nan,nan,-0.0001828332,1745720507.0122254
192729,nan,nan,nan,nan,-0.0001828286,1745720510.4026706
192730,nan,nan,nan,nan,-0.0001828344,1745720513.79165
192731,nan,nan,nan,nan,-0.0001828388,1745720517.182015
192732,nan,nan,nan,nan,-0.0001828318,1745720520.5726874
192733,nan,nan,nan,nan,-0.000182836,1745720523.9620664
192734,nan,nan,nan,nan,-0.0001828363,1745720527.3524358
192735,nan,nan,nan,nan,-0.000182837,1745720530.7451806
192736,nan,nan,nan,nan,-0.0001828335,1745720534.136693
192737,nan,nan,nan,nan,-0.0001828449,1745720537.5273235
192738,nan,nan,nan,nan,-0.0001828396,1745720540.9167314
192739,nan,nan,nan,nan,-0.0001828305,1745720544.3075037
192740,nan,nan,nan,nan,-0.0001828283,1745720547.698913
192741,nan,nan,nan,nan,-0.0001828254,1745720551.0882368
192742,nan,nan,nan,nan,-0.0001828333,1745720554.4801407
192743,nan,nan,nan,nan,-0.0001828244,1745720557.869656
192744,nan,nan,nan,nan,-0.0001828309,1745720561.261365
192745,nan,nan,nan,nan,-0.0001828318,1745720564.6534598
192746,nan,nan,nan,nan,-0.0001828314,1745720568.0429783
192747,nan,nan,nan,nan,-0.000182832,1745720571.4338124
192748,nan,nan,nan,nan,-0.0001828333,1745720574.8235865
192749,nan,nan,nan,nan,-0.0001828349,1745720578.2155747
192750,nan,nan,nan,nan,-0.0001828296,1745720581.6056948
192751,nan,nan,nan,nan,-0.0001828248,1745720584.9962647
192752,nan,nan,nan,nan,-0.0001828274,1745720588.3876684
192753,nan,nan,nan,nan,-0.0001828292,1745720591.7765985
192754,nan,nan,nan,nan,-0.0001828316,1745720595.1673577
192755,nan,nan,nan,nan,-0.0001828337,1745720598.557362
192756,nan,nan,nan,nan,-0.0001828349,1745720601.9477072
192757,nan,nan,nan,nan,-0.00018284,1745720605.3362997
192758,nan,nan,nan,nan,-0.000182836,1745720608.7267785
192759,nan,nan,nan,nan,-0.0001828319,1745720612.117507
192760,nan,nan,nan,nan,-0.000182829,1745720615.5087209
192761,nan,nan,nan,nan,-0.0001828363,1745720618.898607
192762,nan,nan,nan,nan,-0.0001828395,1745720622.289762
192763,nan,nan,nan,nan,-0.0001828276,1745720625.6783204
192764,nan,nan,nan,nan,-0.0001828252,1745720629.0695539
192765,nan,nan,nan,nan,-0.0001828262,1745720632.4596682
192766,nan,nan,nan,nan,-0.0001828357,1745720635.8503838
192767,nan,nan,nan,nan,-0.0001828356,1745720639.241594
192768,nan,nan,nan,nan,-0.000182832,1745720642.6310053
192769,nan,nan,nan,nan,-0.0001828376,1745720646.0209835
192770,nan,nan,nan,nan,-0.000182836,1745720649.4116356
192771,nan,nan,nan,nan,-0.0001828395,1745720652.8019767
192772,nan,nan,nan,nan,-0.0001828375,1745720656.1931286
192773,nan,nan,nan,nan,-0.000182837,1745720659.5825734
192774,nan,nan,nan,nan,-0.0001828335,1745720662.9729924
192775,nan,nan,nan,nan,-0.0001828314,1745720666.3631814
192776,nan,nan,nan,nan,-0.0001828313,1745720669.7541192
192777,nan,nan,nan,nan,-0.0001828313,1745720673.14567
192778,nan,nan,nan,nan,-0.0001828296,1745720676.5341988
192779,nan,nan,nan,nan,-0.000182832,1745720679.9262571
192780,nan,nan,nan,nan,-0.0001828332,1745720683.3154147
192781,nan,nan,nan,nan,-0.0001828369,1745720686.7057755
192782,nan,nan,nan,nan,-0.0001828335,1745720690.0971055
192783,nan,nan,nan,nan,-0.0001828388,1745720693.4864922
192784,nan,nan,nan,nan,-0.0001828427,1745720696.877288
192785,nan,nan,nan,nan,-0.0001828417,1745720700.2669475
192786,nan,nan,nan,nan,-0.000182844,1745720703.658467
192787,nan,nan,nan,nan,-0.0001828348,1745720707.048617
192788,nan,nan,nan,nan,-0.0001828332,1745720710.4383261
192789,nan,nan,nan,nan,-0.00018283,1745720713.8287187
192790,nan,nan,nan,nan,-0.000182829,1745720717.2188406
192791,nan,nan,nan,nan,-0.0001828295,1745720720.6092353
192792,nan,nan,nan,nan,-0.0001828352,1745720723.9987192
192793,nan,nan,nan,nan,-0.0001828344,1745720727.3881128
192794,nan,nan,nan,nan,-0.0001828377,1745720730.779739
192795,nan,nan,nan,nan,-0.0001828314,1745720734.171976
192796,nan,nan,nan,nan,-0.0001828329,1745720737.5617938
192797,nan,nan,nan,nan,-0.0001828316,1745720740.9536426
192798,nan,nan,nan,nan,-0.0001828377,1745720744.342041
192799,nan,nan,nan,nan,-0.0001828292,1745720747.7329729
192800,nan,nan,nan,nan,-0.000182841,1745720751.1229253
192801,nan,nan,nan,nan,-0.0001828391,1745720754.51366
192802,nan,nan,nan,nan,-0.0001828311,1745720757.9041474
192803,nan,nan,nan,nan,-0.0001828334,1745720761.293806
192804,nan,nan,nan,nan,-0.0001828358,1745720764.6851566
192805,nan,nan,nan,nan,-0.0001828455,1745720768.0761938
192806,nan,nan,nan,nan,-0.0001828384,1745720771.4672291
192807,nan,nan,nan,nan,-0.0001828321,1745720774.8583462
192808,nan,nan,nan,nan,-0.0001828302,1745720778.2478108
192809,nan,nan,nan,nan,-0.0001828374,1745720781.6381764
192810,nan,nan,nan,nan,-0.0001828437,1745720785.0280325
192811,nan,nan,nan,nan,-0.0001828358,1745720788.4184964
192812,nan,nan,nan,nan,-0.0001828452,1745720791.8098335
192813,nan,nan,nan,nan,-0.0001828433,1745720795.199731
192814,nan,nan,nan,nan,-0.0001828413,1745720798.5908859
192815,nan,nan,nan,nan,-0.0001828369,1745720801.9812188
192816,nan,nan,nan,nan,-0.0001828418,1745720805.3709846
192817,nan,nan,nan,nan,-0.0001828314,1745720808.763069
192818,nan,nan,nan,nan,-0.000182844,1745720812.1523883
192819,nan,nan,nan,nan,-0.0001828349,1745720815.5424974
192820,nan,nan,nan,nan,-0.0001828424,1745720818.9335222
192821,nan,nan,nan,nan,-0.0001828394,1745720822.3244102
192822,nan,nan,nan,nan,-0.0001828477,1745720825.7147043
192823,nan,nan,nan,nan,-0.0001828442,1745720829.1045027
192824,nan,nan,nan,nan,-0.0001828394,1745720832.4962869
192825,nan,nan,nan,nan,-0.0001828356,1745720835.8858352
192826,nan,nan,nan,nan,-0.0001828342,1745720839.276497
192827,nan,nan,nan,nan,-0.0001828433,1745720842.666519
192828,nan,nan,nan,nan,-0.0001828428,1745720846.0553792
192829,nan,nan,nan,nan,-0.0001828383,1745720849.4472015
192830,nan,nan,nan,nan,-0.0001828362,1745720852.8378642
192831,nan,nan,nan,nan,-0.0001828403,1745720856.2289867
192832,nan,nan,nan,nan,-0.000182845,1745720859.6186514
192833,nan,nan,nan,nan,-0.0001828444,1745720863.008715
192834,nan,nan,nan,nan,-0.00018284,1745720866.3993933
192835,nan,nan,nan,nan,-0.0001828404,1745720869.791042
192836,nan,nan,nan,nan,-0.0001828388,1745720873.1810641
192837,nan,nan,nan,nan,-0.0001828355,1745720876.5717354
192838,nan,nan,nan,nan,-0.0001828421,1745720879.9620795
192839,nan,nan,nan,nan,-0.0001828424,1745720883.3528154
192840,nan,nan,nan,nan,-0.0001828398,1745720886.743087
192841,nan,nan,nan,nan,-0.0001828449,1745720890.1339338
192842,nan,nan,nan,nan,-0.0001828473,1745720893.5244794
192843,nan,nan,nan,nan,-0.0001828454,1745720896.9119647
192844,nan,nan,nan,nan,-0.0001828365,1745720900.3033774
192845,nan,nan,nan,nan,-0.0001828427,1745720903.6945014
192846,nan,nan,nan,nan,-0.0001828409,1745720907.0826185
192847,nan,nan,nan,nan,-0.0001828399,1745720910.4741728
192848,nan,nan,nan,nan,-0.0001828484,1745720913.8624182
192849,nan,nan,nan,nan,-0.0001828323,1745720917.254074
192850,nan,nan,nan,nan,-0.0001828412,1745720920.643587
192851,nan,nan,nan,nan,-0.0001828426,1745720924.033468
192852,nan,nan,nan,nan,-0.0001828454,1745720927.424171
192853,nan,nan,nan,nan,-0.0001828455,1745720930.8132358
192854,nan,nan,nan,nan,-0.0001828416,1745720934.203442
192855,nan,nan,nan,nan,-0.0001828475,1745720937.591767
192856,nan,nan,nan,nan,-0.0001828365,1745720940.9821668
192857,nan,nan,nan,nan,-0.000182846,1745720944.3727796
192858,nan,nan,nan,nan,-0.0001828494,1745720947.7609866
192859,nan,nan,nan,nan,-0.0001828478,1745720951.1508107
192860,nan,nan,nan,nan,-0.0001828484,1745720954.541923
192861,nan,nan,nan,nan,-0.0001828484,1745720957.9319696
192862,nan,nan,nan,nan,-0.0001828501,1745720961.320825
192863,nan,nan,nan,nan,-0.0001828539,1745720964.7090974
192864,nan,nan,nan,nan,-0.0001828445,1745720968.1007109
192865,nan,nan,nan,nan,-0.0001828416,1745720971.4912562
192866,nan,nan,nan,nan,-0.0001828403,1745720974.881652
192867,nan,nan,nan,nan,-0.0001828557,1745720978.2704415
192868,nan,nan,nan,nan,-0.0001828466,1745720981.6605089
192869,nan,nan,nan,nan,-0.00018284,1745720985.0509117
192870,nan,nan,nan,nan,-0.0001828344,1745720988.4403415
192871,nan,nan,nan,nan,-0.0001828508,1745720991.830431
192872,nan,nan,nan,nan,-0.0001828423,1745720995.219364
192873,nan,nan,nan,nan,-0.0001828447,1745720998.6096294
192874,nan,nan,nan,nan,-0.0001828502,1745721001.9988983
192875,nan,nan,nan,nan,-0.0001828461,1745721005.3903594
192876,nan,nan,nan,nan,-0.0001828524,1745721008.7811844
192877,nan,nan,nan,nan,-0.0001828477,1745721012.1711211
192878,nan,nan,nan,nan,-0.0001828433,1745721015.561892
192879,nan,nan,nan,nan,-0.0001828421,1745721018.9527395
192880,nan,nan,nan,nan,-0.0001828536,1745721022.3434036
192881,nan,nan,nan,nan,-0.0001828441,1745721025.732592
192882,nan,nan,nan,nan,-0.0001828441,1745721029.1230726
192883,nan,nan,nan,nan,-0.0001828506,1745721032.5142534
192884,nan,nan,nan,nan,-0.0001828493,1745721035.9056163
192885,nan,nan,nan,nan,-0.0001828407,1745721039.2962654
192886,nan,nan,nan,nan,-0.0001828483,1745721042.6870906
192887,nan,nan,nan,nan,-0.0001828498,1745721046.0755296
192888,nan,nan,nan,nan,-0.000182848,1745721049.4665315
192889,nan,nan,nan,nan,-0.0001828489,1745721052.8569558
192890,nan,nan,nan,nan,-0.0001828384,1745721056.2479706
192891,nan,nan,nan,nan,-0.0001828547,1745721059.63797
192892,nan,nan,nan,nan,-0.0001828545,1745721063.0290987
192893,nan,nan,nan,nan,-0.0001828531,1745721066.4205432
192894,nan,nan,nan,nan,-0.0001828526,1745721069.8120248
192895,nan,nan,nan,nan,-0.0001828472,1745721073.2020066
192896,nan,nan,nan,nan,-0.0001828553,1745721076.5917318
192897,nan,nan,nan,nan,-0.0001828489,1745721079.9798086
192898,nan,nan,nan,nan,-0.000182846,1745721083.3712785
192899,nan,nan,nan,nan,-0.0001828545,1745721086.7600856
192900,nan,nan,nan,nan,-0.0001828451,1745721090.1511693
192901,nan,nan,nan,nan,-0.0001828505,1745721093.5423493
192902,nan,nan,nan,nan,-0.0001828494,1745721096.9313562
192903,nan,nan,nan,nan,-0.0001828369,1745721100.3228734
192904,nan,nan,nan,nan,-0.0001828464,1745721103.714336
192905,nan,nan,nan,nan,-0.0001828477,1745721107.1031363
192906,nan,nan,nan,nan,-0.0001828466,1745721110.493804
192907,nan,nan,nan,nan,-0.0001828522,1745721113.8830476
192908,nan,nan,nan,nan,-0.0001828458,1745721117.2750123
192909,nan,nan,nan,nan,-0.0001828494,1745721120.6653707
192910,nan,nan,nan,nan,-0.0001828491,1745721124.056152
192911,nan,nan,nan,nan,-0.000182844,1745721127.4456942
192912,nan,nan,nan,nan,-0.0001828491,1745721130.8353093
192913,nan,nan,nan,nan,-0.0001828492,1745721134.2270231
192914,nan,nan,nan,nan,-0.0001828524,1745721137.6175988
192915,nan,nan,nan,nan,-0.0001828535,1745721141.008333
192916,nan,nan,nan,nan,-0.0001828507,1745721144.3970723
192917,nan,nan,nan,nan,-0.0001828478,1745721147.7856266
192918,nan,nan,nan,nan,-0.0001828616,1745721151.177053
192919,nan,nan,nan,nan,-0.0001828477,1745721154.5675564
192920,nan,nan,nan,nan,-0.0001828407,1745721157.9590497
192921,nan,nan,nan,nan,-0.0001828469,1745721161.349227
192922,nan,nan,nan,nan,-0.000182855,1745721164.7389948
192923,nan,nan,nan,nan,-0.0001828529,1745721168.1299987
192924,nan,nan,nan,nan,-0.000182851,1745721171.5204685
192925,nan,nan,nan,nan,-0.0001828512,1745721174.91065
192926,nan,nan,nan,nan,-0.0001828472,1745721178.3014293
192927,nan,nan,nan,nan,-0.0001828488,1745721181.689936
192928,nan,nan,nan,nan,-0.0001828559,1745721185.081571
192929,nan,nan,nan,nan,-0.0001828585,1745721188.471491
192930,nan,nan,nan,nan,-0.0001828549,1745721191.8622968
192931,nan,nan,nan,nan,-0.0001828456,1745721195.253283
192932,nan,nan,nan,nan,-0.0001828559,1745721198.6422865
192933,nan,nan,nan,nan,-0.0001828513,1745721202.0337195
192934,nan,nan,nan,nan,-0.0001828517,1745721205.4221394
192935,nan,nan,nan,nan,-0.0001828573,1745721208.81399
192936,nan,nan,nan,nan,-0.0001828576,1745721212.2044475
192937,nan,nan,nan,nan,-0.0001828548,1745721215.5944192
192938,nan,nan,nan,nan,-0.0001828522,1745721218.9851327
192939,nan,nan,nan,nan,-0.0001828522,1745721222.3759172
192940,nan,nan,nan,nan,-0.0001828459,1745721225.7661247
192941,nan,nan,nan,nan,-0.0001828421,1745721229.157023
192942,nan,nan,nan,nan,-0.0001828473,1745721232.545918
192943,nan,nan,nan,nan,-0.0001828477,1745721235.9375648
192944,nan,nan,nan,nan,-0.000182852,1745721239.326839
192945,nan,nan,nan,nan,-0.0001828536,1745721242.7158062
192946,nan,nan,nan,nan,-0.0001828573,1745721246.1083624
192947,nan,nan,nan,nan,-0.0001828529,1745721249.4979558
192948,nan,nan,nan,nan,-0.0001828505,1745721252.8890958
192949,nan,nan,nan,nan,-0.0001828499,1745721256.2806258
192950,nan,nan,nan,nan,-0.0001828466,1745721259.6708598
192951,nan,nan,nan,nan,-0.0001828492,1745721263.0619264
192952,nan,nan,nan,nan,-0.000182847,1745721266.4495392
192953,nan,nan,nan,nan,-0.0001828522,1745721269.8413904
192954,nan,nan,nan,nan,-0.0001828445,1745721273.2331648
192955,nan,nan,nan,nan,-0.0001828545,1745721276.622403
192956,nan,nan,nan,nan,-0.0001828566,1745721280.0137882
192957,nan,nan,nan,nan,-0.0001828497,1745721283.4026473
192958,nan,nan,nan,nan,-0.0001828569,1745721286.7944503
192959,nan,nan,nan,nan,-0.0001828544,1745721290.1855688
192960,nan,nan,nan,nan,-0.0001828549,1745721293.5759914
192961,nan,nan,nan,nan,-0.0001828446,1745721296.9659703
192962,nan,nan,nan,nan,-0.0001828487,1745721300.3548293
192963,nan,nan,nan,nan,-0.0001828559,1745721303.7469375
192964,nan,nan,nan,nan,-0.0001828525,1745721307.137437
192965,nan,nan,nan,nan,-0.0001828535,1745721310.5270529
192966,nan,nan,nan,nan,-0.0001828561,1745721313.9165194
192967,nan,nan,nan,nan,-0.0001828497,1745721317.307931
192968,nan,nan,nan,nan,-0.0001828547,1745721320.6998932
192969,nan,nan,nan,nan,-0.0001828455,1745721324.0886753
192970,nan,nan,nan,nan,-0.0001828503,1745721327.4786937
192971,nan,nan,nan,nan,-0.0001828561,1745721330.8705587
192972,nan,nan,nan,nan,-0.0001828586,1745721334.2603168
192973,nan,nan,nan,nan,-0.0001828596,1745721337.6504385
192974,nan,nan,nan,nan,-0.0001828527,1745721341.040132
192975,nan,nan,nan,nan,-0.0001828568,1745721344.4302874
192976,nan,nan,nan,nan,-0.0001828515,1745721347.8219807
192977,nan,nan,nan,nan,-0.0001828548,1745721351.2118888
192978,nan,nan,nan,nan,-0.0001828592,1745721354.6038268
192979,nan,nan,nan,nan,-0.0001828522,1745721357.9948354
192980,nan,nan,nan,nan,-0.0001828561,1745721361.3860147
192981,nan,nan,nan,nan,-0.0001828527,1745721364.776501
192982,nan,nan,nan,nan,-0.0001828601,1745721368.16711
192983,nan,nan,nan,nan,-0.000182854,1745721371.5585074
192984,nan,nan,nan,nan,-0.000182859,1745721374.9486763
192985,nan,nan,nan,nan,-0.000182851,1745721378.3394613
192986,nan,nan,nan,nan,-0.0001828576,1745721381.7290232
192987,nan,nan,nan,nan,-0.0001828554,1745721385.117742
192988,nan,nan,nan,nan,-0.0001828569,1745721388.5082338
192989,nan,nan,nan,nan,-0.0001828591,1745721391.898825
192990,nan,nan,nan,nan,-0.0001828541,1745721395.289513
