index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
203224,0.59996193647,1745724269.4344826,0.0062107536942,1745724269.4344826,nan,nan
203225,0.59995907545,1745724270.1037712,0.0062107224949,1745724270.1037712,nan,nan
203226,0.59996068478,1745724270.7730587,0.0062107145786,1745724270.7730587,nan,nan
203227,0.59996068478,1745724271.4423409,0.0062107183039,1745724271.4423409,nan,nan
203228,0.5999584198,1745724272.1116343,0.0062107173726,1745724272.1116343,nan,nan
203229,0.59996420145,1745724272.7809134,0.0062107555568,1745724272.7809134,nan,nan
203230,0.59996551275,1745724273.4502156,0.0062107723206,1745724273.4502156,nan,nan
203231,0.59996896982,1745724274.1195033,0.0062108444981,1745724274.1195033,nan,nan
203232,0.59996491671,1745724274.7888098,0.0062107760459,1745724274.7888098,nan,nan
203233,0.59996408224,1745724275.458111,0.0062107779086,1745724275.458111,nan,nan
203234,0.59996020794,1745724276.1273978,0.0062107434496,1745724276.1273978,nan,nan
203235,0.59996575117,1745724276.7967002,0.0062107597478,1745724276.7967002,nan,nan
203236,0.59995657206,1745724277.4659734,0.0062107001431,1745724277.4659734,nan,nan
203237,0.59996592999,1745724278.1352737,0.0062107914127,1745724278.1352737,nan,nan
203238,0.59996533394,1745724278.804553,0.0062107476406,1745724278.804553,nan,nan
203239,0.5999699235,1745724279.4738498,0.006210799329,1745724279.4738498,nan,nan
203240,0.5999661684,1745724280.1431475,0.0062108067796,1745724280.1431475,nan,nan
203241,0.59997266531,1745724280.8124309,0.0062108393759,1745724280.8124309,nan,nan
203242,0.59996783733,1745724281.481723,0.0062108179554,1745724281.481723,nan,nan
203243,0.59996682405,1745724282.1510246,0.006210830994,1745724282.1510246,nan,nan
203244,0.59997111559,1745724282.820311,0.0062108449638,1745724282.820311,nan,nan
203245,0.59996902943,1745724283.489596,0.0062108491547,1745724283.489596,nan,nan
203246,0.59996581078,1745724284.1588871,0.0062108361162,1745724284.1588871,nan,nan
203247,0.59996312857,1745724284.828197,0.0062107658014,1745724284.828197,nan,nan
203248,0.59996640682,1745724285.4974895,0.0062108109705,1745724285.4974895,nan,nan
203249,0.59995597601,1745724286.1667562,0.0062107262202,1745724286.1667562,nan,nan
203250,0.59995692968,1745724286.8360255,0.0062106791884,1745724286.8360255,nan,nan
203251,0.59995394945,1745724287.505314,0.0062106717378,1745724287.505314,nan,nan
203252,0.59995740652,1745724288.1745899,0.0062106801197,1745724288.1745899,nan,nan
203253,0.59995526075,1745724288.8438647,0.0062106880359,1745724288.8438647,nan,nan
203254,0.59995913506,1745724289.513152,0.0062107215635,1745724289.513152,nan,nan
203255,0.59995996952,1745724290.1824427,0.0062107578851,1745724290.1824427,nan,nan
203256,0.59996759892,1745724290.8517454,0.0062108072452,1745724290.8517454,nan,nan
203257,0.59996336699,1745724291.5210319,0.0062107327394,1745724291.5210319,nan,nan
203258,0.59996473789,1745724292.1903327,0.0062107583508,1745724292.1903327,nan,nan
203259,0.59996551275,1745724292.8596272,0.0062107890844,1745724292.8596272,nan,nan
203260,0.59996676445,1745724293.52892,0.0062107807025,1745724293.52892,nan,nan
203261,0.59996843338,1745724294.1982217,0.0062107592821,1745724294.1982217,nan,nan
203262,0.59996676445,1745724294.8675044,0.0062107513659,1745724294.8675044,nan,nan
203263,0.5999635458,1745724295.5368044,0.0062107886188,1745724295.5368044,nan,nan
203264,0.59995985031,1745724296.206088,0.0062107224949,1745724296.206088,nan,nan
203265,0.59996199608,1745724296.8753939,0.006210769061,1745724296.8753939,nan,nan
203266,0.59996181726,1745724297.544702,0.0062107699923,1745724297.544702,nan,nan
203267,0.5999610424,1745724298.2139883,0.0062107192352,1745724298.2139883,nan,nan
203268,0.59995698929,1745724298.8832536,0.0062107332051,1745724298.8832536,nan,nan
203269,0.59995931387,1745724299.5525408,0.0062107276171,1745724299.5525408,nan,nan
203270,0.59996378422,1745724300.2218292,0.0062107425183,1745724300.2218292,nan,nan
203271,0.59996408224,1745724300.8910964,0.0062107532285,1745724300.8910964,nan,nan
203272,0.59996551275,1745724301.5603964,0.0062107960694,1745724301.5603964,nan,nan
203273,0.59996312857,1745724302.2297003,0.0062107625417,1745724302.2297003,nan,nan
203274,0.59996968508,1745724302.8990037,0.0062108109705,1745724302.8990037,nan,nan
203275,0.59996944666,1745724303.5682967,0.0062108207494,1745724303.5682967,nan,nan
203276,0.59996449947,1745724304.2376072,0.0062107634731,1745724304.2376072,nan,nan
203277,0.59996408224,1745724304.9068913,0.006210742984,1745724304.9068913,nan,nan
203278,0.59996598959,1745724305.5761962,0.0062107620761,1745724305.5761962,nan,nan
203279,0.59996604919,1745724306.2454722,0.0062107513659,1745724306.2454722,nan,nan
203280,0.59996217489,1745724306.914766,0.0062107914127,1745724306.914766,nan,nan
203281,0.59996002913,1745724307.5840518,0.0062107411213,1745724307.5840518,nan,nan
203282,0.59996217489,1745724308.2533317,0.0062107509002,1745724308.2533317,nan,nan
203283,0.59996157885,1745724308.9226394,0.006210766267,1745724308.9226394,nan,nan
203284,0.59996426105,1745724309.5919397,0.0062107713893,1745724309.5919397,nan,nan
203285,0.5999584198,1745724310.2612417,0.006210707128,1745724310.2612417,nan,nan
203286,0.5999583602,1745724310.9305098,0.0062107313424,1745724310.9305098,nan,nan
203287,0.59996020794,1745724311.599801,0.0062107145786,1745724311.599801,nan,nan
203288,0.59995657206,1745724312.2690759,0.0062106847763,1745724312.2690759,nan,nan
203289,0.59995734692,1745724312.938357,0.0062106875703,1745724312.938357,nan,nan
203290,0.59995514154,1745724313.6076381,0.0062106498517,1745724313.6076381,nan,nan
203291,0.59996563196,1745724314.2769413,0.0062107583508,1745724314.2769413,nan,nan
203292,0.59996110201,1745724314.9462335,0.0062107117847,1745724314.9462335,nan,nan
203293,0.59995943308,1745724315.6155298,0.0062107173726,1745724315.6155298,nan,nan
203294,0.59995990992,1745724316.284823,0.0062106638215,1745724316.284823,nan,nan
203295,0.59996581078,1745724316.954122,0.0062107890844,1745724316.954122,nan,nan
203296,0.5999636054,1745724317.6234195,0.0062108067796,1745724317.6234195,nan,nan
203297,0.5999622941,1745724318.292725,0.0062107611448,1745724318.292725,nan,nan
203298,0.59996432066,1745724318.9620056,0.0062107513659,1745724318.9620056,nan,nan
203299,0.59996110201,1745724319.6312928,0.0062106996775,1745724319.6312928,nan,nan
203300,0.59996140003,1745724320.3005776,0.0062107117847,1745724320.3005776,nan,nan
203301,0.59996759892,1745724320.9698749,0.0062107816339,1745724320.9698749,nan,nan
203302,0.5999622345,1745724321.6391604,0.0062107243575,1745724321.6391604,nan,nan
203303,0.59996163845,1745724322.3084474,0.0062107043341,1745724322.3084474,nan,nan
203304,0.59996038675,1745724322.9777367,0.0062106996775,1745724322.9777367,nan,nan
203305,0.59996050596,1745724323.6470344,0.0062106857076,1745724323.6470344,nan,nan
203306,0.59996211529,1745724324.3163269,0.0062107206322,1745724324.3163269,nan,nan
203307,0.59995889664,1745724324.9856067,0.0062107080594,1745724324.9856067,nan,nan
203308,0.59996116161,1745724325.6549037,0.0062107318081,1745724325.6549037,nan,nan
203309,0.59996026754,1745724326.3241985,0.0062106875703,1745724326.3241985,nan,nan
203310,0.59996652603,1745724326.9935021,0.0062107751146,1745724326.9935021,nan,nan
203311,0.59996652603,1745724327.6628003,0.0062107788399,1745724327.6628003,nan,nan
203312,0.59996807575,1745724328.3320913,0.0062107658014,1745724328.3320913,nan,nan
203313,0.5999686718,1745724329.0013936,0.0062107914127,1745724329.0013936,nan,nan
203314,0.5999636054,1745724329.6706939,0.0062107974663,1745724329.6706939,nan,nan
203315,0.5999661088,1745724330.339978,0.0062107439153,1745724330.339978,nan,nan
203316,0.59996527433,1745724331.0092652,0.0062107462436,1745724331.0092652,nan,nan
203317,0.59996569157,1745724331.6785698,0.0062107583508,1745724331.6785698,nan,nan
203318,0.59996563196,1745724332.3478696,0.0062107900158,1745724332.3478696,nan,nan
203319,0.59996235371,1745724333.0171757,0.0062107867561,1745724333.0171757,nan,nan
203320,0.59996461868,1745724333.6864634,0.0062107392587,1745724333.6864634,nan,nan
203321,0.59996438026,1745724334.3557491,0.006210741587,1745724334.3557491,nan,nan
203322,0.59996265173,1745724335.025036,0.0062107411213,1745724335.025036,nan,nan
203323,0.59996145964,1745724335.694334,0.0062107243575,1745724335.694334,nan,nan
203324,0.59995794296,1745724336.3636312,0.0062106912956,1745724336.3636312,nan,nan
203325,0.59996145964,1745724337.032935,0.0062107769772,1745724337.032935,nan,nan
203326,0.59995859861,1745724337.7022092,0.0062106815167,1745724337.7022092,nan,nan
203327,0.59995889664,1745724338.3715034,0.0062107276171,1745724338.3715034,nan,nan
203328,0.59995639324,1745724339.0407875,0.0062107178383,1745724339.0407875,nan,nan
203329,0.59996002913,1745724339.7100716,0.0062107406557,1745724339.7100716,nan,nan
203330,0.59995937347,1745724340.3793612,0.0062106973492,1745724340.3793612,nan,nan
203331,0.59995925426,1745724341.0486577,0.0062107439153,1745724341.0486577,nan,nan
203332,0.59996259212,1745724341.717961,0.0062107802369,1745724341.717961,nan,nan
203333,0.59996968508,1745724342.3872604,0.0062108328566,1745724342.3872604,nan,nan
203334,0.5999558568,1745724343.0565326,0.0062107122503,1745724343.0565326,nan,nan
203335,0.59995621443,1745724343.7258089,0.0062106787227,1745724343.7258089,nan,nan
203336,0.59995895624,1745724344.3950994,0.0062107206322,1745724344.3950994,nan,nan
203337,0.59995317459,1745724345.0643759,0.0062106950209,1745724345.0643759,nan,nan
203338,0.59995806217,1745724345.733666,0.0062107043341,1745724345.733666,nan,nan
203339,0.59995698929,1745724346.4029546,0.006210709922,1745724346.4029546,nan,nan
203340,0.59996473789,1745724347.0722542,0.0062107658014,1745724347.0722542,nan,nan
203341,0.59996372461,1745724347.7415504,0.0062107816339,1745724347.7415504,nan,nan
203342,0.59996187687,1745724348.4108582,0.0062107560225,1745724348.4108582,nan,nan
203343,0.59996491671,1745724349.080155,0.006210769061,1745724349.080155,nan,nan
203344,0.59996622801,1745724349.7494555,0.0062107644044,1745724349.7494555,nan,nan
203345,0.59996646643,1745724350.4187517,0.0062107886188,1745724350.4187517,nan,nan
203346,0.5999647975,1745724351.0880647,0.0062107541598,1745724351.0880647,nan,nan
203347,0.59996473789,1745724351.757344,0.0062107476406,1745724351.757344,nan,nan
203348,0.59996908903,1745724352.426628,0.0062108575366,1745724352.426628,nan,nan
203349,0.59996986389,1745724353.0959148,0.0062108482234,1745724353.0959148,nan,nan
203350,0.5999751687,1745724353.765212,0.0062108524144,1745724353.765212,nan,nan
203351,0.59997290373,1745724354.4345016,0.0062108230777,1745724354.4345016,nan,nan
203352,0.5999777317,1745724355.1037834,0.0062108691782,1745724355.1037834,nan,nan
203353,0.59997671843,1745724355.773062,0.0062108482234,1745724355.773062,nan,nan
203354,0.59997522831,1745724356.442347,0.0062108421698,1745724356.442347,nan,nan
203355,0.59996730089,1745724357.1116369,0.0062108282,1745724357.1116369,nan,nan
203356,0.59997445345,1745724357.780926,0.0062108300626,1745724357.780926,nan,nan
203357,0.5999764204,1745724358.4502096,0.0062108640559,1745724358.4502096,nan,nan
203358,0.59997314215,1745724359.1194963,0.0062108566053,1745724359.1194963,nan,nan
203359,0.5999712348,1745724359.7887855,0.006210830994,1745724359.7887855,nan,nan
203360,0.59997206926,1745724360.4580727,0.0062108356506,1745724360.4580727,nan,nan
203361,0.59997522831,1745724361.1273592,0.0062108756974,1745724361.1273592,nan,nan
203362,0.59997475147,1745724361.7966409,0.0062108500861,1745724361.7966409,nan,nan
203363,0.59997928143,1745724362.4659193,0.0062108715065,1745724362.4659193,nan,nan
203364,0.59996700287,1745724363.135209,0.0062108286656,1745724363.135209,nan,nan
203365,0.59996068478,1745724363.8044937,0.0062107224949,1745724363.8044937,nan,nan
203366,0.59996712208,1745724364.4737694,0.0062107476406,1745724364.4737694,nan,nan
203367,0.59996604919,1745724365.1430714,0.0062107578851,1745724365.1430714,nan,nan
203368,0.59997111559,1745724365.8123777,0.0062107695267,1745724365.8123777,nan,nan
203369,0.59996557236,1745724366.4816866,0.0062107569538,1745724366.4816866,nan,nan
203370,0.59996426105,1745724367.1509914,0.0062107667327,1745724367.1509914,nan,nan
203371,0.59996730089,1745724367.8202708,0.0062107462436,1745724367.8202708,nan,nan
203372,0.59997367859,1745724368.4895566,0.006210859865,1745724368.4895566,nan,nan
203373,0.59997063875,1745724369.1588626,0.0062108398415,1745724369.1588626,nan,nan
203374,0.59997206926,1745724369.8281567,0.0062108095735,1745724369.8281567,nan,nan
203375,0.59996753931,1745724370.497455,0.0062108282,1745724370.497455,nan,nan
203376,0.59995955229,1745724371.1667626,0.0062107769772,1745724371.1667626,nan,nan
203377,0.59996712208,1745724371.8360636,0.0062107644044,1745724371.8360636,nan,nan
203378,0.59997874498,1745724372.5053434,0.0062108812854,1745724372.5053434,nan,nan
203379,0.59996831417,1745724373.1746395,0.0062107848935,1745724373.1746395,nan,nan
203380,0.59996652603,1745724373.8439205,0.0062107532285,1745724373.8439205,nan,nan
203381,0.59996908903,1745724374.5132194,0.0062107914127,1745724374.5132194,nan,nan
203382,0.59996521473,1745724375.182507,0.0062107336707,1745724375.182507,nan,nan
203383,0.59997105598,1745724375.8518128,0.0062108044513,1745724375.8518128,nan,nan
203384,0.59996771812,1745724376.521115,0.0062108347192,1745724376.521115,nan,nan
203385,0.59996581078,1745724377.1904042,0.0062107229605,1745724377.1904042,nan,nan
203386,0.59996783733,1745724377.8596876,0.0062107397243,1745724377.8596876,nan,nan
203387,0.59995883703,1745724378.5289564,0.0062107169069,1745724378.5289564,nan,nan
203388,0.59995979071,1745724379.1982553,0.0062106973492,1745724379.1982553,nan,nan
203389,0.59996116161,1745724379.867542,0.0062107578851,1745724379.867542,nan,nan
203390,0.59996235371,1745724380.5368369,0.0062107178383,1745724380.5368369,nan,nan
203391,0.5999622345,1745724381.2061489,0.0062107737176,1745724381.2061489,nan,nan
203392,0.59996348619,1745724381.8754466,0.0062107807025,1745724381.8754466,nan,nan
203393,0.59996157885,1745724382.5447524,0.0062107597478,1745724382.5447524,nan,nan
203394,0.59996312857,1745724383.2140582,0.0062107844278,1745724383.2140582,nan,nan
203395,0.5999661684,1745724383.8833613,0.0062107653357,1745724383.8833613,nan,nan
203396,0.59996503592,1745724384.5526438,0.0062107406557,1745724384.5526438,nan,nan
203397,0.59995788336,1745724385.221937,0.0062106791884,1745724385.221937,nan,nan
203398,0.59996682405,1745724385.8912437,0.0062107765116,1745724385.8912437,nan,nan
203399,0.59996408224,1745724386.560551,0.0062107671984,1745724386.560551,nan,nan
203400,0.59996175766,1745724387.2298546,0.00621076487,1745724387.2298546,nan,nan
203401,0.59996128082,1745724387.899144,0.0062107332051,1745724387.899144,nan,nan
203402,0.59996169806,1745724388.5684457,0.0062107606791,1745724388.5684457,nan,nan
203403,0.59996175766,1745724389.2377489,0.0062106968835,1745724389.2377489,nan,nan
203404,0.59996163845,1745724389.9070506,0.0062107583508,1745724389.9070506,nan,nan
203405,0.5999636054,1745724390.5763376,0.0062107299455,1745724390.5763376,nan,nan
203406,0.59996908903,1745724391.2456222,0.006210737396,1745724391.2456222,nan,nan
203407,0.59996318817,1745724391.9149168,0.0062107839622,1745724391.9149168,nan,nan
203408,0.59996682405,1745724392.5842056,0.0062108249404,1745724392.5842056,nan,nan
203409,0.59996110201,1745724393.2534912,0.0062107336707,1745724393.2534912,nan,nan
203410,0.59996718168,1745724393.9227922,0.0062107588165,1745724393.9227922,nan,nan
203411,0.59996086359,1745724394.592079,0.0062107350677,1745724394.592079,nan,nan
203412,0.59995311499,1745724395.261358,0.0062106889673,1745724395.261358,nan,nan
203413,0.59995943308,1745724395.930647,0.0062107150443,1745724395.930647,nan,nan
203414,0.59995812178,1745724396.59992,0.0062107318081,1745724396.59992,nan,nan
203415,0.59995865822,1745724397.2692173,0.0062106763944,1745724397.2692173,nan,nan
203416,0.5999520421,1745724397.9385016,0.0062106316909,1745724397.9385016,nan,nan
203417,0.59995704889,1745724398.607777,0.0062106829137,1745724398.607777,nan,nan
203418,0.59995895624,1745724399.2770762,0.0062106996775,1745724399.2770762,nan,nan
203419,0.59996032715,1745724399.9463642,0.0062107504345,1745724399.9463642,nan,nan
203420,0.59995675087,1745724400.6156356,0.0062107332051,1745724400.6156356,nan,nan
203421,0.59995764494,1745724401.2849073,0.0062107122503,1745724401.2849073,nan,nan
203422,0.59996122122,1745724401.954206,0.0062107364647,1745724401.954206,nan,nan
203423,0.59995639324,1745724402.6234705,0.0062107499689,1745724402.6234705,nan,nan
203424,0.59995937347,1745724403.2927456,0.0062107043341,1745724403.2927456,nan,nan
203425,0.59995907545,1745724403.9620357,0.0062107397243,1745724403.9620357,nan,nan
203426,0.59995943308,1745724404.6313276,0.0062107518315,1745724404.6313276,nan,nan
203427,0.59995603561,1745724405.3005955,0.0062107024714,1745724405.3005955,nan,nan
203428,0.59995794296,1745724405.9698803,0.0062107206322,1745724405.9698803,nan,nan
203429,0.59995681047,1745724406.639171,0.0062106964178,1745724406.639171,nan,nan
203430,0.5999519825,1745724407.3084557,0.006210623309,1745724407.3084557,nan,nan
203431,0.59994834661,1745724407.977733,0.0062106275,1745724407.977733,nan,nan
203432,0.5999533534,1745724408.647009,0.0062106610276,1745724408.647009,nan,nan
203433,0.59995573759,1745724409.3162801,0.0062106736004,1745724409.3162801,nan,nan
203434,0.59995943308,1745724409.9855871,0.0062107462436,1745724409.9855871,nan,nan
