index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
327703,1.3997247219,1745792020.2720344,0.014501866885,1745792020.2720344,nan,nan
327704,1.3997293711,1745792020.9412978,0.014501843601,1745792020.9412978,nan,nan
327705,1.3997318745,1745792021.6105707,0.014501871541,1745792021.6105707,nan,nan
327706,1.3997231722,1745792022.2798312,0.014501834288,1745792022.2798312,nan,nan
327707,1.3997254372,1745792022.9490893,0.014501849189,1745792022.9490893,nan,nan
327708,1.3997242451,1745792023.6183596,0.014501822181,1745792023.6183596,nan,nan
327709,1.3997282982,1745792024.287634,0.014501902275,1745792024.287634,nan,nan
327710,1.3997284174,1745792024.9569016,0.014501912519,1745792024.9569016,nan,nan
327711,1.3997279406,1745792025.6261663,0.014501980506,1745792025.6261663,nan,nan
327712,1.3997298479,1745792026.2954476,0.014501904137,1745792026.2954476,nan,nan
327713,1.3997243643,1745792026.9647238,0.014501899481,1745792026.9647238,nan,nan
327714,1.3997273445,1745792027.6339993,0.014501906931,1745792027.6339993,nan,nan
327715,1.3997305632,1745792028.3032663,0.014501911588,1745792028.3032663,nan,nan
327716,1.3997293711,1745792028.9725628,0.014501888305,1745792028.9725628,nan,nan
327717,1.3997279406,1745792029.641851,0.014501908794,1745792029.641851,nan,nan
327718,1.3997271061,1745792030.3111293,0.014501876198,1745792030.3111293,nan,nan
327719,1.399725914,1745792030.9804027,0.014501889236,1745792030.9804027,nan,nan
327720,1.399725914,1745792031.649679,0.01450192742,1745792031.649679,nan,nan
327721,1.3997308016,1745792032.3189416,0.014501948841,1745792032.3189416,nan,nan
327722,1.3997288942,1745792032.988208,0.014501946047,1745792032.988208,nan,nan
327723,1.3997235298,1745792033.657471,0.014501889236,1745792033.657471,nan,nan
327724,1.3997242451,1745792034.3267472,0.014501853846,1745792034.3267472,nan,nan
327725,1.3997271061,1745792034.9960308,0.014501868747,1745792034.9960308,nan,nan
327726,1.3997255564,1745792035.66531,0.014501866885,1745792035.66531,nan,nan
327727,1.399725318,1745792036.3345714,0.014501823112,1745792036.3345714,nan,nan
327728,1.3997271061,1745792037.0038416,0.014501899481,1745792037.0038416,nan,nan
327729,1.3997257948,1745792037.6730947,0.014501909725,1745792037.6730947,nan,nan
327730,1.3997282982,1745792038.3423607,0.014501938596,1745792038.3423607,nan,nan
327731,1.3997255564,1745792039.011627,0.014501930214,1745792039.011627,nan,nan
327732,1.3997315168,1745792039.6808972,0.014501914382,1745792039.6808972,nan,nan
327733,1.3997347355,1745792040.350152,0.014502001926,1745792040.350152,nan,nan
327734,1.3997267485,1745792041.0194018,0.014501952566,1745792041.0194018,nan,nan
327735,1.399725914,1745792041.688669,0.014501934871,1745792041.688669,nan,nan
327736,1.3997272253,1745792042.3579547,0.014501966536,1745792042.3579547,nan,nan
327737,1.3997278214,1745792043.0272267,0.014501946978,1745792043.0272267,nan,nan
327738,1.3997267485,1745792043.6964953,0.014501965605,1745792043.6964953,nan,nan
327739,1.3997240067,1745792044.3657694,0.014501917176,1745792044.3657694,nan,nan
327740,1.3997223377,1745792045.0350497,0.014501892962,1745792045.0350497,nan,nan
327741,1.3997217417,1745792045.7043228,0.014501880854,1745792045.7043228,nan,nan
327742,1.399718523,1745792046.3735917,0.014501837082,1745792046.3735917,nan,nan
327743,1.399713397,1745792047.0428665,0.014501795173,1745792047.0428665,nan,nan
327744,1.3997246027,1745792047.7121284,0.014501853846,1745792047.7121284,nan,nan
327745,1.3997224569,1745792048.3813822,0.014501840807,1745792048.3813822,nan,nan
327746,1.399720788,1745792049.0506485,0.014501881786,1745792049.0506485,nan,nan
327747,1.3997216225,1745792049.719893,0.01450185664,1745792049.719893,nan,nan
327748,1.3997231722,1745792050.3891742,0.014501888305,1745792050.3891742,nan,nan
327749,1.3997223377,1745792051.0584514,0.014501883648,1745792051.0584514,nan,nan
327750,1.3997298479,1745792051.727728,0.014501890168,1745792051.727728,nan,nan
327751,1.3997273445,1745792052.397004,0.014501904137,1745792052.397004,nan,nan
327752,1.399720192,1745792053.066271,0.014501850121,1745792053.066271,nan,nan
327753,1.399721384,1745792053.7355514,0.014501893893,1745792053.7355514,nan,nan
327754,1.3997257948,1745792054.404811,0.014501897618,1745792054.404811,nan,nan
327755,1.3997256756,1745792055.0740838,0.014501904137,1745792055.0740838,nan,nan
327756,1.3997235298,1745792055.7433643,0.014501864091,1745792055.7433643,nan,nan
327757,1.3997327089,1745792056.4126287,0.014501953498,1745792056.4126287,nan,nan
327758,1.3997296095,1745792057.0819004,0.01450191997,1745792057.0819004,nan,nan
327759,1.39973104,1745792057.751164,0.01450194139,1745792057.751164,nan,nan
327760,1.3997308016,1745792058.4204283,0.014501966536,1745792058.4204283,nan,nan
327761,1.3997308016,1745792059.089696,0.014501944184,1745792059.089696,nan,nan
327762,1.3997350931,1745792059.7589715,0.01450193394,1745792059.7589715,nan,nan
327763,1.3997317553,1745792060.4282334,0.014501985162,1745792060.4282334,nan,nan
327764,1.3997300863,1745792061.0975,0.01450191997,1745792061.0975,nan,nan
327765,1.3997313976,1745792061.766785,0.014501933008,1745792061.766785,nan,nan
327766,1.3997305632,1745792062.436079,0.01450193394,1745792062.436079,nan,nan
327767,1.3997317553,1745792063.1053612,0.014501976781,1745792063.1053612,nan,nan
327768,1.3997268677,1745792063.7746503,0.01450192742,1745792063.7746503,nan,nan
327769,1.3997280598,1745792064.4439492,0.014501882717,1745792064.4439492,nan,nan
327770,1.3997272253,1745792065.1132143,0.014501952566,1745792065.1132143,nan,nan
327771,1.3997291327,1745792065.7824633,0.014501926489,1745792065.7824633,nan,nan
327772,1.3997273445,1745792066.451735,0.014501897618,1745792066.451735,nan,nan
327773,1.3997306824,1745792067.1209998,0.014501946047,1745792067.1209998,nan,nan
327774,1.3997277021,1745792067.7902784,0.014501918107,1745792067.7902784,nan,nan
327775,1.3997282982,1745792068.4595509,0.014501926489,1745792068.4595509,nan,nan
327776,1.3997257948,1745792069.128843,0.014501916245,1745792069.128843,nan,nan
327777,1.3997288942,1745792069.7981148,0.014501906931,1745792069.7981148,nan,nan
327778,1.3997269869,1745792070.4673917,0.014501921833,1745792070.4673917,nan,nan
327779,1.3997266293,1745792071.1366646,0.014501906931,1745792071.1366646,nan,nan
327780,1.3997290134,1745792071.8059323,0.014501924627,1745792071.8059323,nan,nan
327781,1.399725318,1745792072.4751987,0.014501956291,1745792072.4751987,nan,nan
327782,1.3997327089,1745792073.1444712,0.014501946978,1745792073.1444712,nan,nan
327783,1.3997365236,1745792073.8137445,0.014501987956,1745792073.8137445,nan,nan
327784,1.3997360468,1745792074.4830067,0.014502014033,1745792074.4830067,nan,nan
327785,1.3997350931,1745792075.1522915,0.014501994476,1745792075.1522915,nan,nan
327786,1.3997297287,1745792075.8215857,0.014501925558,1745792075.8215857,nan,nan
327787,1.3997313976,1745792076.4908478,0.014501959085,1745792076.4908478,nan,nan
327788,1.3997267485,1745792077.1601164,0.014501919039,1745792077.1601164,nan,nan
327789,1.3997342587,1745792077.8293886,0.014501940459,1745792077.8293886,nan,nan
327790,1.3997330666,1745792078.4986389,0.014501966536,1745792078.4986389,nan,nan
327791,1.399728775,1745792079.1679254,0.01450194139,1745792079.1679254,nan,nan
327792,1.3997226954,1745792079.837183,0.014501890168,1745792079.837183,nan,nan
327793,1.3997277021,1745792080.5064538,0.014501916245,1745792080.5064538,nan,nan
327794,1.3997263908,1745792081.17571,0.014501846395,1745792081.17571,nan,nan
327795,1.3997280598,1745792081.8449748,0.014501851983,1745792081.8449748,nan,nan
327796,1.3997256756,1745792082.5142403,0.014501934871,1745792082.5142403,nan,nan
327797,1.3997291327,1745792083.1835136,0.01450187061,1745792083.1835136,nan,nan
327798,1.3997321129,1745792083.8527799,0.014501960017,1745792083.8527799,nan,nan
327799,1.3997358084,1745792084.5220551,0.01450199727,1745792084.5220551,nan,nan
327800,1.3997368813,1745792085.1913064,0.014502003789,1745792085.1913064,nan,nan
327801,1.3997335434,1745792085.860565,0.014501986094,1745792085.860565,nan,nan
327802,1.3997300863,1745792086.5298212,0.014501987956,1745792086.5298212,nan,nan
327803,1.3997342587,1745792087.1990967,0.01450192742,1745792087.1990967,nan,nan
327804,1.3997336626,1745792087.868353,0.014501978643,1745792087.868353,nan,nan
327805,1.3997341394,1745792088.5376287,0.014502041042,1745792088.5376287,nan,nan
327806,1.399730444,1745792089.2068865,0.014501977712,1745792089.2068865,nan,nan
327807,1.3997309208,1745792089.8761806,0.01450191997,1745792089.8761806,nan,nan
327808,1.3997254372,1745792090.5454326,0.014501911588,1745792090.5454326,nan,nan
327809,1.3997262716,1745792091.21472,0.01450192742,1745792091.21472,nan,nan
327810,1.3997298479,1745792091.88399,0.014501952566,1745792091.88399,nan,nan
327811,1.3997251987,1745792092.5532672,0.01450191997,1745792092.5532672,nan,nan
327812,1.3997291327,1745792093.222533,0.01450193394,1745792093.222533,nan,nan
327813,1.3997298479,1745792093.8918128,0.01450199727,1745792093.8918128,nan,nan
327814,1.3997327089,1745792094.5610917,0.014501981437,1745792094.5610917,nan,nan
327815,1.3997294903,1745792095.2303689,0.014501982369,1745792095.2303689,nan,nan
327816,1.3997349739,1745792095.89966,0.014502042904,1745792095.89966,nan,nan
327817,1.3997319937,1745792096.5689347,0.014501981437,1745792096.5689347,nan,nan
327818,1.3997311592,1745792097.238215,0.014501952566,1745792097.238215,nan,nan
327819,1.3997327089,1745792097.9075022,0.014501960948,1745792097.9075022,nan,nan
327820,1.3997305632,1745792098.5767856,0.014501960948,1745792098.5767856,nan,nan
327821,1.3997291327,1745792099.2460506,0.014501960948,1745792099.2460506,nan,nan
327822,1.3997315168,1745792099.9153314,0.014501977712,1745792099.9153314,nan,nan
327823,1.3997349739,1745792100.5846138,0.014502001926,1745792100.5846138,nan,nan
327824,1.3997288942,1745792101.2538784,0.014501946047,1745792101.2538784,nan,nan
327825,1.3997318745,1745792101.9231563,0.01450196933,1745792101.9231563,nan,nan
327826,1.3997302055,1745792102.5924366,0.014501970261,1745792102.5924366,nan,nan
327827,1.3997309208,1745792103.261727,0.014501968399,1745792103.261727,nan,nan
327828,1.3997271061,1745792103.9310122,0.014501946978,1745792103.9310122,nan,nan
327829,1.3997311592,1745792104.6002715,0.014501970261,1745792104.6002715,nan,nan
327830,1.3997298479,1745792105.2695594,0.014501925558,1745792105.2695594,nan,nan
327831,1.3997244835,1745792105.9388552,0.01450191997,1745792105.9388552,nan,nan
327832,1.3997220993,1745792106.608128,0.014501897618,1745792106.608128,nan,nan
327833,1.399721384,1745792107.27741,0.0145018287,1745792107.27741,nan,nan
327834,1.3997192383,1745792107.946696,0.01450183522,1745792107.946696,nan,nan
327835,1.3997176886,1745792108.6160045,0.014501873404,1745792108.6160045,nan,nan
327836,1.39972651,1745792109.2852948,0.014501903206,1745792109.2852948,nan,nan
327837,1.3997210264,1745792109.9545925,0.014501871541,1745792109.9545925,nan,nan
327838,1.3997211456,1745792110.623887,0.014501895756,1745792110.623887,nan,nan
327839,1.3997288942,1745792111.2931685,0.014501900412,1745792111.2931685,nan,nan
327840,1.3997284174,1745792111.9624588,0.014501926489,1745792111.9624588,nan,nan
327841,1.3997292519,1745792112.6317263,0.014501916245,1745792112.6317263,nan,nan
327842,1.3997336626,1745792113.3010058,0.014501967467,1745792113.3010058,nan,nan
327843,1.3997303247,1745792113.9702926,0.014501987956,1745792113.9702926,nan,nan
327844,1.3997327089,1745792114.6395319,0.014501968399,1745792114.6395319,nan,nan
327845,1.3997302055,1745792115.3087904,0.014502012171,1745792115.3087904,nan,nan
327846,1.399738431,1745792115.9780865,0.014501977712,1745792115.9780865,nan,nan
327847,1.3997342587,1745792116.6473868,0.014502033591,1745792116.6473868,nan,nan
327848,1.3997368813,1745792117.316674,0.01450201869,1745792117.316674,nan,nan
327849,1.3997374773,1745792117.98598,0.0145020606,1745792117.98598,nan,nan
327850,1.3997317553,1745792118.6552582,0.014501984231,1745792118.6552582,nan,nan
327851,1.3997362852,1745792119.3245482,0.014502013102,1745792119.3245482,nan,nan
327852,1.39973557,1745792119.9938447,0.014501991682,1745792119.9938447,nan,nan
327853,1.3997271061,1745792120.663106,0.014501976781,1745792120.663106,nan,nan
327854,1.3997327089,1745792121.33239,0.01450193394,1745792121.33239,nan,nan
327855,1.3997347355,1745792122.001662,0.014502014965,1745792122.001662,nan,nan
327856,1.399730444,1745792122.6709194,0.014502009377,1745792122.6709194,nan,nan
327857,1.399733305,1745792123.3401973,0.014501981437,1745792123.3401973,nan,nan
327858,1.3997262716,1745792124.0094864,0.014501896687,1745792124.0094864,nan,nan
327859,1.3997263908,1745792124.6787727,0.014501922764,1745792124.6787727,nan,nan
327860,1.3997234106,1745792125.3480663,0.014501889236,1745792125.3480663,nan,nan
327861,1.3997267485,1745792126.0173628,0.014501860365,1745792126.0173628,nan,nan
327862,1.3997275829,1745792126.6866488,0.014501906931,1745792126.6866488,nan,nan
327863,1.3997277021,1745792127.3559391,0.014501887374,1745792127.3559391,nan,nan
327864,1.3997223377,1745792128.025236,0.01450185664,1745792128.025236,nan,nan
327865,1.3997254372,1745792128.6945307,0.014501882717,1745792128.6945307,nan,nan
327866,1.3997238874,1745792129.3638237,0.014501900412,1745792129.3638237,nan,nan
327867,1.3997262716,1745792130.0330954,0.014501893893,1745792130.0330954,nan,nan
327868,1.3997261524,1745792130.7023642,0.014501917176,1745792130.7023642,nan,nan
327869,1.3997215033,1745792131.3716605,0.014501872472,1745792131.3716605,nan,nan
327870,1.3997251987,1745792132.0409648,0.014501880854,1745792132.0409648,nan,nan
327871,1.3997247219,1745792132.7102408,0.014501876198,1745792132.7102408,nan,nan
327872,1.399720192,1745792133.379502,0.01450183522,1745792133.379502,nan,nan
327873,1.3997199535,1745792134.0487864,0.014501851052,1745792134.0487864,nan,nan
327874,1.3997219801,1745792134.7180538,0.014501845464,1745792134.7180538,nan,nan
327875,1.3997272253,1745792135.3873231,0.014501916245,1745792135.3873231,nan,nan
327876,1.3997209072,1745792136.0565975,0.014501918107,1745792136.0565975,nan,nan
327877,1.3997272253,1745792136.7258754,0.014501871541,1745792136.7258754,nan,nan
327878,1.399723649,1745792137.3951545,0.014501857571,1745792137.3951545,nan,nan
327879,1.3997271061,1745792138.0644293,0.014501933008,1745792138.0644293,nan,nan
327880,1.3997217417,1745792138.7337275,0.014501875266,1745792138.7337275,nan,nan
327881,1.3997243643,1745792139.4030304,0.014501858503,1745792139.4030304,nan,nan
327882,1.3997199535,1745792140.0723014,0.014501838014,1745792140.0723014,nan,nan
327883,1.399720192,1745792140.7415867,0.01450183522,1745792140.7415867,nan,nan
327884,1.3997191191,1745792141.4108505,0.014501826838,1745792141.4108505,nan,nan
327885,1.3997161388,1745792142.0801187,0.014501823112,1745792142.0801187,nan,nan
327886,1.3997168541,1745792142.7494023,0.014501772821,1745792142.7494023,nan,nan
327887,1.3997198343,1745792143.4186845,0.014501837082,1745792143.4186845,nan,nan
327888,1.3997232914,1745792144.0879445,0.014501852915,1745792144.0879445,nan,nan
327889,1.3997211456,1745792144.7572262,0.014501849189,1745792144.7572262,nan,nan
327890,1.3997192383,1745792145.4264984,0.014501843601,1745792145.4264984,nan,nan
327891,1.3997204304,1745792146.0958009,0.014501849189,1745792146.0958009,nan,nan
327892,1.399718523,1745792146.7650676,0.014501787722,1745792146.7650676,nan,nan
327893,1.3997192383,1745792147.4343588,0.014501776546,1745792147.4343588,nan,nan
327894,1.3997145891,1745792148.1036582,0.014501808211,1745792148.1036582,nan,nan
327895,1.3997197151,1745792148.772946,0.014501797035,1745792148.772946,nan,nan
327896,1.3997223377,1745792149.4422061,0.014501851052,1745792149.4422061,nan,nan
327897,1.3997194767,1745792150.1114707,0.014501860365,1745792150.1114707,nan,nan
327898,1.3997298479,1745792150.780748,0.014501933008,1745792150.780748,nan,nan
327899,1.399731636,1745792151.4499993,0.014501922764,1745792151.4499993,nan,nan
327900,1.3997278214,1745792152.1192753,0.014501912519,1745792152.1192753,nan,nan
327901,1.3997288942,1745792152.7885303,0.014501895756,1745792152.7885303,nan,nan
327902,1.3997277021,1745792153.4577932,0.014501855709,1745792153.4577932,nan,nan
327903,1.3997240067,1745792154.127051,0.014501890168,1745792154.127051,nan,nan
327904,1.3997311592,1745792154.7962937,0.014501965605,1745792154.7962937,nan,nan
327905,1.3997225761,1745792155.4655497,0.014501892962,1745792155.4655497,nan,nan
327906,1.3997296095,1745792156.1348135,0.014501936734,1745792156.1348135,nan,nan
327907,1.3997302055,1745792156.8041072,0.014501946047,1745792156.8041072,nan,nan
327908,1.3997250795,1745792157.4733822,0.014501906931,1745792157.4733822,nan,nan
327909,1.3997275829,1745792158.1426544,0.014501916245,1745792158.1426544,nan,nan
327910,1.39972651,1745792158.811944,0.014501914382,1745792158.811944,nan,nan
327911,1.399730444,1745792159.4811997,0.014501948841,1745792159.4811997,nan,nan
327912,1.3997288942,1745792160.1504672,0.014501962811,1745792160.1504672,nan,nan
327913,1.3997234106,1745792160.8197436,0.014501881786,1745792160.8197436,nan,nan
327914,1.3997228146,1745792161.489001,0.014501910657,1745792161.489001,nan,nan
327915,1.3997210264,1745792162.1582913,0.014501844533,1745792162.1582913,nan,nan
327916,1.3997238874,1745792162.82757,0.014501883648,1745792162.82757,nan,nan
327917,1.3997180462,1745792163.496834,0.014501850121,1745792163.496834,nan,nan
327918,1.3997137547,1745792164.166128,0.014501797035,1745792164.166128,nan,nan
327919,1.3997206688,1745792164.8353975,0.01450184267,1745792164.8353975,nan,nan
327920,1.3997223377,1745792165.5046785,0.014501868747,1745792165.5046785,nan,nan
