index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
307747,1.3997379541,1745781120.750267,0.014501999132,1745781120.750267,nan,nan
307748,1.3997352123,1745781121.4195325,0.014502003789,1745781121.4195325,nan,nan
307749,1.3997371197,1745781122.0888073,0.014501994476,1745781122.0888073,nan,nan
307750,1.3997337818,1745781122.758075,0.014502001926,1745781122.758075,nan,nan
307751,1.3997365236,1745781123.4273367,0.01450200472,1745781123.4273367,nan,nan
307752,1.3997403383,1745781124.096597,0.014502013102,1745781124.096597,nan,nan
307753,1.3997387886,1745781124.765854,0.014502025209,1745781124.765854,nan,nan
307754,1.3997288942,1745781125.4351254,0.014501958154,1745781125.4351254,nan,nan
307755,1.3997344971,1745781126.1043792,0.014501946047,1745781126.1043792,nan,nan
307756,1.3997335434,1745781126.773644,0.014501976781,1745781126.773644,nan,nan
307757,1.3997297287,1745781127.4429004,0.014501924627,1745781127.4429004,nan,nan
307758,1.3997331858,1745781128.1121545,0.014501930214,1745781128.1121545,nan,nan
307759,1.3997308016,1745781128.7814088,0.014501909725,1745781128.7814088,nan,nan
307760,1.3997286558,1745781129.4506693,0.014501923695,1745781129.4506693,nan,nan
307761,1.39972651,1745781130.1199327,0.014501878992,1745781130.1199327,nan,nan
307762,1.3997220993,1745781130.7892125,0.014501819387,1745781130.7892125,nan,nan
307763,1.3997271061,1745781131.458474,0.014501890168,1745781131.458474,nan,nan
307764,1.3997346163,1745781132.1277494,0.014501951635,1745781132.1277494,nan,nan
307765,1.3997359276,1745781132.797011,0.014501995407,1745781132.797011,nan,nan
307766,1.3997359276,1745781133.4662726,0.01450191997,1745781133.4662726,nan,nan
307767,1.3997334242,1745781134.1355426,0.014501975849,1745781134.1355426,nan,nan
307768,1.3997336626,1745781134.8048098,0.014502003789,1745781134.8048098,nan,nan
307769,1.3997323513,1745781135.4740646,0.014501939528,1745781135.4740646,nan,nan
307770,1.39973557,1745781136.1433306,0.014501962811,1745781136.1433306,nan,nan
307771,1.3997327089,1745781136.8125992,0.014501986094,1745781136.8125992,nan,nan
307772,1.3997353315,1745781137.4818597,0.014502013102,1745781137.4818597,nan,nan
307773,1.3997349739,1745781138.1511197,0.014502013102,1745781138.1511197,nan,nan
307774,1.3997380733,1745781138.8203788,0.014502022415,1745781138.8203788,nan,nan
307775,1.3997373581,1745781139.4896457,0.014502005652,1745781139.4896457,nan,nan
307776,1.3997431993,1745781140.158902,0.014502028935,1745781140.158902,nan,nan
307777,1.3997402191,1745781140.828158,0.014502066188,1745781140.828158,nan,nan
307778,1.3997349739,1745781141.4974253,0.014502009377,1745781141.4974253,nan,nan
307779,1.3997381926,1745781142.1666956,0.014502024278,1745781142.1666956,nan,nan
307780,1.3997410536,1745781142.8359518,0.0145020606,1745781142.8359518,nan,nan
307781,1.399747014,1745781143.5052073,0.014502036385,1745781143.5052073,nan,nan
307782,1.399738431,1745781144.1744654,0.014502042904,1745781144.1744654,nan,nan
307783,1.3997409344,1745781144.8437142,0.014502073638,1745781144.8437142,nan,nan
307784,1.3997460604,1745781145.512973,0.01450201869,1745781145.512973,nan,nan
307785,1.3997395039,1745781146.1822333,0.014502028003,1745781146.1822333,nan,nan
307786,1.3997417688,1745781146.851496,0.014502027072,1745781146.851496,nan,nan
307787,1.3997445107,1745781147.5207546,0.014502025209,1745781147.5207546,nan,nan
307788,1.3997429609,1745781148.1900215,0.014502002858,1745781148.1900215,nan,nan
307789,1.3997426033,1745781148.8592849,0.014501987956,1745781148.8592849,nan,nan
307790,1.3997430801,1745781149.5285428,0.014502048492,1745781149.5285428,nan,nan
307791,1.399743557,1745781150.1978054,0.014502000064,1745781150.1978054,nan,nan
307792,1.3997443914,1745781150.8670685,0.014502016827,1745781150.8670685,nan,nan
307793,1.3997443914,1745781151.53633,0.014502025209,1745781151.53633,nan,nan
307794,1.3997389078,1745781152.2055936,0.014501992613,1745781152.2055936,nan,nan
307795,1.3997397423,1745781152.8748412,0.014501951635,1745781152.8748412,nan,nan
307796,1.3997427225,1745781153.5441036,0.014502007514,1745781153.5441036,nan,nan
307797,1.3997399807,1745781154.2133758,0.014501966536,1745781154.2133758,nan,nan
307798,1.399741888,1745781154.88264,0.014502020553,1745781154.88264,nan,nan
307799,1.3997427225,1745781155.5519104,0.014501988888,1745781155.5519104,nan,nan
307800,1.3997442722,1745781156.221172,0.014502034523,1745781156.221172,nan,nan
307801,1.3997321129,1745781156.8904254,0.014501937665,1745781156.8904254,nan,nan
307802,1.3997341394,1745781157.5596747,0.014501968399,1745781157.5596747,nan,nan
307803,1.3997346163,1745781158.2289274,0.014501937665,1745781158.2289274,nan,nan
307804,1.3997348547,1745781158.8981946,0.014501998201,1745781158.8981946,nan,nan
307805,1.3997379541,1745781159.5674515,0.014501956291,1745781159.5674515,nan,nan
307806,1.3997365236,1745781160.2367008,0.014501934871,1745781160.2367008,nan,nan
307807,1.3997374773,1745781160.905969,0.014501984231,1745781160.905969,nan,nan
307808,1.39973557,1745781161.5752277,0.014501943253,1745781161.5752277,nan,nan
307809,1.3997358084,1745781162.2445023,0.014501973055,1745781162.2445023,nan,nan
307810,1.3997358084,1745781162.9137797,0.014501963742,1745781162.9137797,nan,nan
307811,1.3997358084,1745781163.583031,0.01450194139,1745781163.583031,nan,nan
307812,1.3997421265,1745781164.2522898,0.014502014965,1745781164.2522898,nan,nan
307813,1.3997380733,1745781164.9215522,0.014502016827,1745781164.9215522,nan,nan
307814,1.3997437954,1745781165.5908146,0.014502028935,1745781165.5908146,nan,nan
307815,1.3997365236,1745781166.2600856,0.01450194139,1745781166.2600856,nan,nan
307816,1.399741888,1745781166.929348,0.014502002858,1745781166.929348,nan,nan
307817,1.3997415304,1745781167.598604,0.01450204663,1745781167.598604,nan,nan
307818,1.39973557,1745781168.2678742,0.014502009377,1745781168.2678742,nan,nan
307819,1.3997348547,1745781168.9371448,0.014501944184,1745781168.9371448,nan,nan
307820,1.3997409344,1745781169.6064029,0.014501994476,1745781169.6064029,nan,nan
307821,1.3997379541,1745781170.275662,0.014502002858,1745781170.275662,nan,nan
307822,1.3997325897,1745781170.9449196,0.014501926489,1745781170.9449196,nan,nan
307823,1.3997298479,1745781171.6141706,0.01450192742,1745781171.6141706,nan,nan
307824,1.399725914,1745781172.28343,0.014501889236,1745781172.28343,nan,nan
307825,1.3997346163,1745781172.9526823,0.014501904137,1745781172.9526823,nan,nan
307826,1.3997386694,1745781173.6219287,0.014501945116,1745781173.6219287,nan,nan
307827,1.3997319937,1745781174.291183,0.014501933008,1745781174.291183,nan,nan
307828,1.3997327089,1745781174.9604468,0.014501893893,1745781174.9604468,nan,nan
307829,1.3997288942,1745781175.6297069,0.014501892962,1745781175.6297069,nan,nan
307830,1.3997268677,1745781176.2989771,0.01450187061,1745781176.2989771,nan,nan
307831,1.3997306824,1745781176.9682577,0.014501813799,1745781176.9682577,nan,nan
307832,1.3997335434,1745781177.6375172,0.014501921833,1745781177.6375172,nan,nan
307833,1.3997297287,1745781178.3067725,0.014501922764,1745781178.3067725,nan,nan
307834,1.3997315168,1745781178.9760306,0.01450189203,1745781178.9760306,nan,nan
307835,1.3997350931,1745781179.64529,0.014501946978,1745781179.64529,nan,nan
307836,1.3997381926,1745781180.314554,0.014502012171,1745781180.314554,nan,nan
307837,1.3997414112,1745781180.9838195,0.014502002858,1745781180.9838195,nan,nan
307838,1.3997424841,1745781181.6530797,0.014502041973,1745781181.6530797,nan,nan
307839,1.3997423649,1745781182.32235,0.014502031729,1745781182.32235,nan,nan
307840,1.3997391462,1745781182.9916189,0.014501978643,1745781182.9916189,nan,nan
307841,1.3997414112,1745781183.6608856,0.014502014033,1745781183.6608856,nan,nan
307842,1.3997400999,1745781184.3301525,0.014501978643,1745781184.3301525,nan,nan
307843,1.3997404575,1745781184.9994211,0.014501995407,1745781184.9994211,nan,nan
307844,1.399739027,1745781185.6686885,0.014502002858,1745781185.6686885,nan,nan
307845,1.3997368813,1745781186.3379605,0.014501973055,1745781186.3379605,nan,nan
307846,1.3997336626,1745781187.0072389,0.014501962811,1745781187.0072389,nan,nan
307847,1.3997380733,1745781187.6765068,0.014502006583,1745781187.6765068,nan,nan
307848,1.3997372389,1745781188.3457842,0.014502020553,1745781188.3457842,nan,nan
307849,1.3997313976,1745781189.0150423,0.01450194791,1745781189.0150423,nan,nan
307850,1.3997327089,1745781189.684306,0.014501899481,1745781189.684306,nan,nan
307851,1.3997337818,1745781190.3535638,0.014501953498,1745781190.3535638,nan,nan
307852,1.399733305,1745781191.0228298,0.014501910657,1745781191.0228298,nan,nan
307853,1.3997393847,1745781191.6920943,0.014501992613,1745781191.6920943,nan,nan
307854,1.399736166,1745781192.3613498,0.014501948841,1745781192.3613498,nan,nan
307855,1.3997309208,1745781193.0306146,0.014501921833,1745781193.0306146,nan,nan
307856,1.3997300863,1745781193.6998756,0.014501932077,1745781193.6998756,nan,nan
307857,1.3997278214,1745781194.369132,0.01450194139,1745781194.369132,nan,nan
307858,1.3997325897,1745781195.038391,0.014501960017,1745781195.038391,nan,nan
307859,1.3997272253,1745781195.7076576,0.014501904137,1745781195.7076576,nan,nan
307860,1.3997315168,1745781196.3769176,0.014501963742,1745781196.3769176,nan,nan
307861,1.3997321129,1745781197.0461814,0.014501926489,1745781197.0461814,nan,nan
307862,1.3997359276,1745781197.7154484,0.014502000064,1745781197.7154484,nan,nan
307863,1.3997352123,1745781198.384712,0.014502061531,1745781198.384712,nan,nan
307864,1.3997396231,1745781199.0539625,0.014501950704,1745781199.0539625,nan,nan
307865,1.3997374773,1745781199.723237,0.014502053149,1745781199.723237,nan,nan
307866,1.3997342587,1745781200.392506,0.014502028935,1745781200.392506,nan,nan
307867,1.3997370005,1745781201.0617661,0.01450194139,1745781201.0617661,nan,nan
307868,1.3997331858,1745781201.7310443,0.014501959085,1745781201.7310443,nan,nan
307869,1.399736166,1745781202.4003236,0.014501986094,1745781202.4003236,nan,nan
307870,1.3997291327,1745781203.0695925,0.014501873404,1745781203.0695925,nan,nan
307871,1.3997272253,1745781203.7388556,0.01450194139,1745781203.7388556,nan,nan
307872,1.3997300863,1745781204.4081173,0.014501938596,1745781204.4081173,nan,nan
307873,1.3997327089,1745781205.0773973,0.014501963742,1745781205.0773973,nan,nan
307874,1.3997292519,1745781205.746672,0.014501908794,1745781205.746672,nan,nan
307875,1.3997347355,1745781206.4159307,0.014501954429,1745781206.4159307,nan,nan
307876,1.3997353315,1745781207.0852063,0.014501961879,1745781207.0852063,nan,nan
307877,1.3997306824,1745781207.7544634,0.014501944184,1745781207.7544634,nan,nan
307878,1.3997327089,1745781208.4237342,0.014501973055,1745781208.4237342,nan,nan
307879,1.3997375965,1745781209.093002,0.014502007514,1745781209.093002,nan,nan
307880,1.3997319937,1745781209.7622724,0.014501996338,1745781209.7622724,nan,nan
307881,1.3997385502,1745781210.4315417,0.014501995407,1745781210.4315417,nan,nan
307882,1.399739027,1745781211.1008093,0.014501992613,1745781211.1008093,nan,nan
307883,1.3997393847,1745781211.7700744,0.014501998201,1745781211.7700744,nan,nan
307884,1.3997360468,1745781212.4393468,0.014502009377,1745781212.4393468,nan,nan
307885,1.3997377157,1745781213.1086178,0.014501989819,1745781213.1086178,nan,nan
307886,1.3997389078,1745781213.7778955,0.014501999132,1745781213.7778955,nan,nan
307887,1.3997383118,1745781214.447167,0.014501976781,1745781214.447167,nan,nan
307888,1.3997449875,1745781215.1164315,0.014501989819,1745781215.1164315,nan,nan
307889,1.3997477293,1745781215.7856848,0.014502080157,1745781215.7856848,nan,nan
307890,1.3997397423,1745781216.4549522,0.014502055943,1745781216.4549522,nan,nan
307891,1.3997404575,1745781217.1242125,0.014502072707,1745781217.1242125,nan,nan
307892,1.3997348547,1745781217.793498,0.014501988888,1745781217.793498,nan,nan
307893,1.399733305,1745781218.4627697,0.014501981437,1745781218.4627697,nan,nan
307894,1.399738431,1745781219.1320434,0.014502022415,1745781219.1320434,nan,nan
307895,1.3997347355,1745781219.8013167,0.014501976781,1745781219.8013167,nan,nan
307896,1.3997392654,1745781220.4705827,0.014501975849,1745781220.4705827,nan,nan
307897,1.3997358084,1745781221.1398463,0.014502026141,1745781221.1398463,nan,nan
307898,1.399736166,1745781221.809115,0.0145019833,1745781221.809115,nan,nan
307899,1.3997325897,1745781222.4783897,0.014501978643,1745781222.4783897,nan,nan
307900,1.3997340202,1745781223.1476448,0.014501950704,1745781223.1476448,nan,nan
307901,1.3997299671,1745781223.8169057,0.014501939528,1745781223.8169057,nan,nan
307902,1.3997294903,1745781224.4861684,0.014501893893,1745781224.4861684,nan,nan
307903,1.3997298479,1745781225.155429,0.014501915313,1745781225.155429,nan,nan
307904,1.3997341394,1745781225.824698,0.014501991682,1745781225.824698,nan,nan
307905,1.3997354507,1745781226.4939535,0.014501951635,1745781226.4939535,nan,nan
307906,1.3997344971,1745781227.163225,0.014501966536,1745781227.163225,nan,nan
307907,1.3997347355,1745781227.832503,0.014501998201,1745781227.832503,nan,nan
307908,1.3997348547,1745781228.5017717,0.014501989819,1745781228.5017717,nan,nan
307909,1.3997341394,1745781229.1710465,0.014501971193,1745781229.1710465,nan,nan
307910,1.3997303247,1745781229.8403032,0.014501938596,1745781229.8403032,nan,nan
307911,1.3997261524,1745781230.5095737,0.01450191997,1745781230.5095737,nan,nan
307912,1.3997327089,1745781231.1788285,0.014501938596,1745781231.1788285,nan,nan
307913,1.3997261524,1745781231.848095,0.014501926489,1745781231.848095,nan,nan
307914,1.399723649,1745781232.517367,0.014501853846,1745781232.517367,nan,nan
307915,1.3997186422,1745781233.1866565,0.014501817524,1745781233.1866565,nan,nan
307916,1.3997164965,1745781233.8559296,0.014501713216,1745781233.8559296,nan,nan
307917,1.3997211456,1745781234.5252142,0.014501800761,1745781234.5252142,nan,nan
307918,1.3997166157,1745781235.1944745,0.014501804486,1745781235.1944745,nan,nan
307919,1.3997181654,1745781235.8637676,0.014501816593,1745781235.8637676,nan,nan
307920,1.3997200727,1745781236.5330527,0.014501795173,1745781236.5330527,nan,nan
307921,1.3997222185,1745781237.2023337,0.01450181473,1745781237.2023337,nan,nan
307922,1.3997235298,1745781237.8716035,0.014501861297,1745781237.8716035,nan,nan
307923,1.3997260332,1745781238.5408847,0.014501857571,1745781238.5408847,nan,nan
307924,1.3997284174,1745781239.2101479,0.014501909725,1745781239.2101479,nan,nan
307925,1.3997212648,1745781239.8794234,0.014501808211,1745781239.8794234,nan,nan
307926,1.3997321129,1745781240.5486794,0.014501918107,1745781240.5486794,nan,nan
307927,1.3997341394,1745781241.2179344,0.014501952566,1745781241.2179344,nan,nan
307928,1.3997302055,1745781241.8871968,0.014501934871,1745781241.8871968,nan,nan
307929,1.3997331858,1745781242.5564616,0.014501915313,1745781242.5564616,nan,nan
307930,1.399730444,1745781243.2257261,0.014501895756,1745781243.2257261,nan,nan
307931,1.3997249603,1745781243.8949971,0.014501874335,1745781243.8949971,nan,nan
307932,1.399725318,1745781244.564268,0.014501850121,1745781244.564268,nan,nan
307933,1.3997243643,1745781245.2335343,0.01450189203,1745781245.2335343,nan,nan
307934,1.3997317553,1745781245.9027944,0.014501865953,1745781245.9027944,nan,nan
307935,1.3997294903,1745781246.572059,0.014501885511,1745781246.572059,nan,nan
307936,1.3997319937,1745781247.2413278,0.014501929283,1745781247.2413278,nan,nan
307937,1.3997290134,1745781247.9105856,0.01450194791,1745781247.9105856,nan,nan
307938,1.3997305632,1745781248.5798388,0.014501934871,1745781248.5798388,nan,nan
307939,1.3997341394,1745781249.249095,0.014501921833,1745781249.249095,nan,nan
307940,1.3997206688,1745781249.9183803,0.014501831494,1745781249.9183803,nan,nan
307941,1.3997237682,1745781250.5876503,0.014501867816,1745781250.5876503,nan,nan
307942,1.399720192,1745781251.2569294,0.01450183522,1745781251.2569294,nan,nan
307943,1.3997204304,1745781251.9262125,0.014501815662,1745781251.9262125,nan,nan
307944,1.3997243643,1745781252.595494,0.014501830563,1745781252.595494,nan,nan
307945,1.3997269869,1745781253.2647576,0.014501868747,1745781253.2647576,nan,nan
307946,1.3997248411,1745781253.9340222,0.014501896687,1745781253.9340222,nan,nan
307947,1.3997200727,1745781254.603295,0.014501820318,1745781254.603295,nan,nan
307948,1.3997254372,1745781255.272561,0.014501873404,1745781255.272561,nan,nan
307949,1.3997249603,1745781255.941832,0.014501841739,1745781255.941832,nan,nan
307950,1.3997184038,1745781256.6111135,0.01450184267,1745781256.6111135,nan,nan
307951,1.399725914,1745781257.2803776,0.014501879923,1745781257.2803776,nan,nan
307952,1.3997331858,1745781257.9496279,0.014501950704,1745781257.9496279,nan,nan
307953,1.3997365236,1745781258.6188939,0.014501958154,1745781258.6188939,nan,nan
307954,1.3997424841,1745781259.2881525,0.014502009377,1745781259.2881525,nan,nan
307955,1.399738431,1745781259.9574163,0.014502014965,1745781259.9574163,nan,nan
307956,1.3997373581,1745781260.6266787,0.014502016827,1745781260.6266787,nan,nan
307957,1.3997421265,1745781261.2959464,0.014502027072,1745781261.2959464,nan,nan
307958,1.3997414112,1745781261.9652083,0.014501994476,1745781261.9652083,nan,nan
307959,1.3997414112,1745781262.6344728,0.014501994476,1745781262.6344728,nan,nan
307960,1.3997398615,1745781263.3037426,0.014501968399,1745781263.3037426,nan,nan
307961,1.3997410536,1745781263.9730139,0.014501988888,1745781263.9730139,nan,nan
307962,1.3997398615,1745781264.6422832,0.014501974918,1745781264.6422832,nan,nan
