index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
157323,0.59995085001,1745699281.7116628,0.0062106181867,1745699281.7116628,nan,nan
157324,0.59994238615,1745699282.3809462,0.0062105427496,1745699282.3809462,nan,nan
157325,0.59994131327,1745699283.050237,0.0062105129473,1745699283.050237,nan,nan
157326,0.59994798899,1745699283.7195098,0.0062106032856,1745699283.7195098,nan,nan
157327,0.59994924068,1745699284.3887992,0.0062105963007,1745699284.3887992,nan,nan
157328,0.59994596243,1745699285.0580742,0.006210594438,1745699285.0580742,nan,nan
157329,0.5999469161,1745699285.7273462,0.0062105976976,1745699285.7273462,nan,nan
157330,0.59995174408,1745699286.3966398,0.0062106256373,1745699286.3966398,nan,nan
157331,0.59995120764,1745699287.065927,0.0062106437981,1745699287.065927,nan,nan
157332,0.59995245934,1745699287.73522,0.0062106424011,1745699287.73522,nan,nan
157333,0.59994632006,1745699288.404509,0.0062106302939,1745699288.404509,nan,nan
157334,0.5999494195,1745699289.0737956,0.0062106004916,1745699289.0737956,nan,nan
157335,0.59995192289,1745699289.7430847,0.0062106060795,1745699289.7430847,nan,nan
157336,0.59994792938,1745699290.4123876,0.0062106084079,1745699290.4123876,nan,nan
157337,0.59994900227,1745699291.0816615,0.0062105739489,1745699291.0816615,nan,nan
157338,0.59995269775,1745699291.7509491,0.0062106046826,1745699291.7509491,nan,nan
157339,0.59994739294,1745699292.4202442,0.0062105981633,1745699292.4202442,nan,nan
157340,0.59995281696,1745699293.0895202,0.0062105855905,1745699293.0895202,nan,nan
157341,0.59995126724,1745699293.7588058,0.0062106079422,1745699293.7588058,nan,nan
157342,0.59995096922,1745699294.42809,0.0062106107362,1745699294.42809,nan,nan
157343,0.59995746613,1745699295.0973706,0.0062106349505,1745699295.0973706,nan,nan
157344,0.59995895624,1745699295.766652,0.0062106633559,1745699295.766652,nan,nan
157345,0.59995746613,1745699296.435928,0.0062106647529,1745699296.435928,nan,nan
157346,0.59995472431,1745699297.1052043,0.0062106312253,1745699297.1052043,nan,nan
157347,0.5999468565,1745699297.7744753,0.0062105678953,1745699297.7744753,nan,nan
157348,0.59995156527,1745699298.4437687,0.006210595835,1745699298.4437687,nan,nan
157349,0.59994876385,1745699299.113036,0.0062105790712,1745699299.113036,nan,nan
157350,0.59995222092,1745699299.782321,0.006210593041,1745699299.782321,nan,nan
157351,0.59994310141,1745699300.451594,0.0062105790712,1745699300.451594,nan,nan
157352,0.59994655848,1745699301.120876,0.0062105455436,1745699301.120876,nan,nan
157353,0.59994500875,1745699301.7901459,0.0062105492689,1745699301.7901459,nan,nan
157354,0.59994506836,1745699302.4594183,0.0062105469406,1745699302.4594183,nan,nan
157355,0.59994894266,1745699303.1286948,0.0062105264515,1745699303.1286948,nan,nan
157356,0.59994715452,1745699303.7979746,0.0062105813995,1745699303.7979746,nan,nan
157357,0.59994548559,1745699304.467245,0.0062105949037,1745699304.467245,nan,nan
157358,0.59994906187,1745699305.136518,0.0062105874531,1745699305.136518,nan,nan
157359,0.59994667768,1745699305.8057907,0.0062105827965,1745699305.8057907,nan,nan
157360,0.59994840622,1745699306.4750838,0.0062106279656,1745699306.4750838,nan,nan
157361,0.59995085001,1745699307.1443722,0.0062106051482,1745699307.1443722,nan,nan
157362,0.59995061159,1745699307.8136616,0.0062106070109,1745699307.8136616,nan,nan
157363,0.59995543957,1745699308.482937,0.0062106912956,1745699308.482937,nan,nan
157364,0.59995424747,1745699309.1522257,0.0062106815167,1745699309.1522257,nan,nan
157365,0.59996151924,1745699309.8215134,0.0062107630074,1745699309.8215134,nan,nan
157366,0.59996235371,1745699310.4908185,0.006210802123,1745699310.4908185,nan,nan
157367,0.59996199608,1745699311.1601224,0.0062107825652,1745699311.1601224,nan,nan
157368,0.59995007515,1745699311.8294103,0.0062106298283,1745699311.8294103,nan,nan
157369,0.59995055199,1745699312.4987006,0.0062106177211,1745699312.4987006,nan,nan
157370,0.59995347261,1745699313.1679916,0.0062106130645,1745699313.1679916,nan,nan
157371,0.59994459152,1745699313.8372693,0.006210565567,1745699313.8372693,nan,nan
157372,0.59994196892,1745699314.506548,0.0062105585821,1745699314.506548,nan,nan
157373,0.59994453192,1745699315.175829,0.0062105190009,1745699315.175829,nan,nan
157374,0.59994471073,1745699315.8451133,0.0062105557881,1745699315.8451133,nan,nan
157375,0.59995293617,1745699316.5143974,0.0062106559053,1745699316.5143974,nan,nan
157376,0.59994608164,1745699317.1836867,0.0062106419355,1745699317.1836867,nan,nan
157377,0.59995478392,1745699317.8529756,0.0062106228434,1745699317.8529756,nan,nan
157378,0.59994840622,1745699318.522271,0.0062106265686,1745699318.522271,nan,nan
157379,0.5999546051,1745699319.1915622,0.0062106242403,1745699319.1915622,nan,nan
157380,0.59995472431,1745699319.8608599,0.0062106256373,1745699319.8608599,nan,nan
157381,0.59995758533,1745699320.530134,0.006210686639,1745699320.530134,nan,nan
157382,0.59995853901,1745699321.1994202,0.0062106410041,1745699321.1994202,nan,nan
157383,0.59996181726,1745699321.868724,0.0062107020058,1745699321.868724,nan,nan
157384,0.59996765852,1745699322.5380275,0.0062107890844,1745699322.5380275,nan,nan
157385,0.59996789694,1745699323.2073169,0.0062107467093,1745699323.2073169,nan,nan
157386,0.59996563196,1745699323.8766067,0.006210744381,1745699323.8766067,nan,nan
157387,0.59996628761,1745699324.5459137,0.0062107034028,1745699324.5459137,nan,nan
157388,0.59996151924,1745699325.2151873,0.0062107336707,1745699325.2151873,nan,nan
157389,0.59996688366,1745699325.884493,0.0062107983977,1745699325.884493,nan,nan
157390,0.59995681047,1745699326.553761,0.0062107681297,1745699326.553761,nan,nan
157391,0.59995496273,1745699327.223049,0.0062106433325,1745699327.223049,nan,nan
157392,0.59995472431,1745699327.8923285,0.0062106680125,1745699327.8923285,nan,nan
157393,0.59995031357,1745699328.5616186,0.006210626103,1745699328.5616186,nan,nan
157394,0.5999545455,1745699329.230906,0.0062106498517,1745699329.230906,nan,nan
157395,0.5999557972,1745699329.9001813,0.0062107010745,1745699329.9001813,nan,nan
157396,0.59994697571,1745699330.569468,0.0062106424011,1745699330.569468,nan,nan
157397,0.59995156527,1745699331.2387478,0.0062106689438,1745699331.2387478,nan,nan
157398,0.59995895624,1745699331.9080288,0.0062106829137,1745699331.9080288,nan,nan
157399,0.5999571681,1745699332.5773041,0.0062106805854,1745699332.5773041,nan,nan
157400,0.59995669127,1745699333.2465868,0.0062106586993,1745699333.2465868,nan,nan
157401,0.59995573759,1745699333.91587,0.0062106470577,1745699333.91587,nan,nan
157402,0.5999583602,1745699334.585152,0.0062106372789,1745699334.585152,nan,nan
157403,0.59995442629,1745699335.2544363,0.0062106242403,1745699335.2544363,nan,nan
157404,0.59995305538,1745699335.9237165,0.006210681051,1745699335.9237165,nan,nan
157405,0.59995269775,1745699336.5930066,0.0062106372789,1745699336.5930066,nan,nan
157406,0.59995955229,1745699337.2622862,0.0062106964178,1745699337.2622862,nan,nan
157407,0.5999559164,1745699337.931567,0.0062106694095,1745699337.931567,nan,nan
157408,0.59995162487,1745699338.6008575,0.006210620515,1745699338.6008575,nan,nan
157409,0.59995424747,1745699339.2701445,0.0062106573023,1745699339.2701445,nan,nan
157410,0.59995138645,1745699339.9394283,0.0062106666155,1745699339.9394283,nan,nan
157411,0.59995102882,1745699340.608716,0.0062106410041,1745699340.608716,nan,nan
157412,0.59995049238,1745699341.2779918,0.0062105730176,1745699341.2779918,nan,nan
157413,0.59995090961,1745699341.9472792,0.0062106251717,1745699341.9472792,nan,nan
157414,0.59995365143,1745699342.616564,0.0062106638215,1745699342.616564,nan,nan
157415,0.59995651245,1745699343.285837,0.0062107010745,1745699343.285837,nan,nan
157416,0.59995269775,1745699343.9551134,0.0062106931582,1745699343.9551134,nan,nan
157417,0.59996074438,1745699344.6243827,0.0062107485719,1745699344.6243827,nan,nan
157418,0.59995752573,1745699345.2936554,0.0062107332051,1745699345.2936554,nan,nan
157419,0.59996491671,1745699345.9629445,0.0062107611448,1745699345.9629445,nan,nan
157420,0.59996664524,1745699346.632239,0.0062108375132,1745699346.632239,nan,nan
157421,0.59996473789,1745699347.3015404,0.0062107909471,1745699347.3015404,nan,nan
157422,0.59996461868,1745699347.9708211,0.0062107727863,1745699347.9708211,nan,nan
157423,0.59996581078,1745699348.6401024,0.006210771855,1745699348.6401024,nan,nan
157424,0.59996193647,1745699349.3093848,0.0062107434496,1745699349.3093848,nan,nan
157425,0.59995740652,1745699349.9786637,0.0062106773257,1745699349.9786637,nan,nan
157426,0.59995561838,1745699350.6479418,0.0062106638215,1745699350.6479418,nan,nan
157427,0.59995669127,1745699351.3172288,0.0062106368132,1745699351.3172288,nan,nan
157428,0.5999597311,1745699351.986505,0.0062107103877,1745699351.986505,nan,nan
157429,0.5999610424,1745699352.655779,0.0062107145786,1745699352.655779,nan,nan
157430,0.59995985031,1745699353.325054,0.0062106992118,1745699353.325054,nan,nan
157431,0.59996175766,1745699353.9943292,0.0062107047997,1745699353.9943292,nan,nan
157432,0.59995728731,1745699354.6635969,0.0062107080594,1745699354.6635969,nan,nan
157433,0.59996145964,1745699355.3328757,0.0062106829137,1745699355.3328757,nan,nan
157434,0.59995645285,1745699356.0021532,0.0062106903642,1745699356.0021532,nan,nan
157435,0.59995752573,1745699356.6714373,0.006210623309,1745699356.6714373,nan,nan
157436,0.59995603561,1745699357.340714,0.006210686639,1745699357.340714,nan,nan
157437,0.59995120764,1745699358.0100005,0.0062106177211,1745699358.0100005,nan,nan
157438,0.59996372461,1745699358.6792881,0.0062107425183,1745699358.6792881,nan,nan
157439,0.5999596715,1745699359.3485568,0.0062107616104,1745699359.3485568,nan,nan
157440,0.59995955229,1745699360.0178301,0.0062107173726,1745699360.0178301,nan,nan
157441,0.59995663166,1745699360.687105,0.006210709922,1745699360.687105,nan,nan
157442,0.59995979071,1745699361.3563845,0.0062106894329,1745699361.3563845,nan,nan
157443,0.59995502234,1745699362.0256498,0.0062106954865,1745699362.0256498,nan,nan
157444,0.59995174408,1745699362.6949441,0.0062106405385,1745699362.6949441,nan,nan
157445,0.59994745255,1745699363.3642187,0.0062106098048,1745699363.3642187,nan,nan
157446,0.59994518757,1745699364.0335004,0.00621056417,1745699364.0335004,nan,nan
157447,0.59994333982,1745699364.7027872,0.0062105068937,1745699364.7027872,nan,nan
157448,0.5999481082,1745699365.3720791,0.0062106153928,1745699365.3720791,nan,nan
157449,0.59994488955,1745699366.041354,0.0062105869874,1745699366.041354,nan,nan
157450,0.59994757175,1745699366.71063,0.0062105804682,1745699366.71063,nan,nan
157451,0.59994584322,1745699367.3799083,0.0062105888501,1745699367.3799083,nan,nan
157452,0.59995037317,1745699368.0491989,0.0062106531113,1745699368.0491989,nan,nan
157453,0.59994924068,1745699368.7184913,0.0062105925754,1745699368.7184913,nan,nan
157454,0.59995448589,1745699369.3877888,0.0062106032856,1745699369.3877888,nan,nan
157455,0.59995257854,1745699370.057076,0.0062106517144,1745699370.057076,nan,nan
157456,0.59995681047,1745699370.7263632,0.0062106461264,1745699370.7263632,nan,nan
157457,0.59995383024,1745699371.395652,0.0062106349505,1745699371.395652,nan,nan
157458,0.5999532342,1745699372.064948,0.0062106414698,1745699372.064948,nan,nan
157459,0.5999546051,1745699372.7342386,0.0062106354162,1745699372.7342386,nan,nan
157460,0.59995490313,1745699373.4035254,0.0062106251717,1745699373.4035254,nan,nan
157461,0.59995222092,1745699374.0728135,0.0062106400728,1745699374.0728135,nan,nan
157462,0.59994846582,1745699374.7421088,0.00621065218,1745699374.7421088,nan,nan
157463,0.59995734692,1745699375.4113882,0.0062106591649,1745699375.4113882,nan,nan
157464,0.59994834661,1745699376.0806646,0.0062105706893,1745699376.0806646,nan,nan
157465,0.59994709492,1745699376.749938,0.0062105744146,1745699376.749938,nan,nan
157466,0.59994453192,1745699377.4192178,0.0062105813995,1745699377.4192178,nan,nan
157467,0.5999481678,1745699378.0884974,0.0062105543911,1745699378.0884974,nan,nan
157468,0.59995561838,1745699378.7577727,0.0062106554396,1745699378.7577727,nan,nan
157469,0.59995210171,1745699379.4270594,0.0062106479891,1745699379.4270594,nan,nan
157470,0.59994673729,1745699380.0963519,0.0062106372789,1745699380.0963519,nan,nan
157471,0.5999520421,1745699380.7656372,0.0062106647529,1745699380.7656372,nan,nan
157472,0.59995025396,1745699381.4349284,0.0062106037512,1745699381.4349284,nan,nan
157473,0.59995388985,1745699382.1041946,0.0062105837278,1745699382.1041946,nan,nan
157474,0.59995615482,1745699382.7734816,0.0062106638215,1745699382.7734816,nan,nan
157475,0.59995555878,1745699383.442762,0.0062106703408,1745699383.442762,nan,nan
157476,0.59995597601,1745699384.1120384,0.0062107122503,1745699384.1120384,nan,nan
157477,0.5999571681,1745699384.7813284,0.0062106461264,1745699384.7813284,nan,nan
157478,0.59995597601,1745699385.4505994,0.0062107280828,1745699385.4505994,nan,nan
157479,0.5999571681,1745699386.1198773,0.0062106666155,1745699386.1198773,nan,nan
157480,0.59995520115,1745699386.7891457,0.0062107183039,1745699386.7891457,nan,nan
157481,0.59995567799,1745699387.4584196,0.0062106712721,1745699387.4584196,nan,nan
157482,0.5999545455,1745699388.1277132,0.0062106298283,1745699388.1277132,nan,nan
157483,0.59995645285,1745699388.7969952,0.0062106447294,1745699388.7969952,nan,nan
157484,0.59995853901,1745699389.466272,0.0062106736004,1745699389.466272,nan,nan
157485,0.59995085001,1745699390.1355593,0.0062106265686,1745699390.1355593,nan,nan
157486,0.59995424747,1745699390.8048394,0.006210650783,1745699390.8048394,nan,nan
157487,0.59994953871,1745699391.4741287,0.0062106135301,1745699391.4741287,nan,nan
157488,0.59995132685,1745699392.1434054,0.006210566964,1745699392.1434054,nan,nan
157489,0.59995085001,1745699392.812699,0.0062105921097,1745699392.812699,nan,nan
157490,0.5999456048,1745699393.4819894,0.0062106400728,1745699393.4819894,nan,nan
157491,0.5999558568,1745699394.1512773,0.0062106079422,1745699394.1512773,nan,nan
157492,0.59995788336,1745699394.8205526,0.0062106968835,1745699394.8205526,nan,nan
157493,0.5999559164,1745699395.489828,0.0062107075937,1745699395.489828,nan,nan
157494,0.5999532938,1745699396.1591086,0.0062106926925,1745699396.1591086,nan,nan
157495,0.59995543957,1745699396.8283944,0.006210653577,1745699396.8283944,nan,nan
157496,0.59994828701,1745699397.497685,0.0062106107362,1745699397.497685,nan,nan
157497,0.59994894266,1745699398.1669605,0.0062105893157,1745699398.1669605,nan,nan
157498,0.59995359182,1745699398.8362482,0.0062106125988,1745699398.8362482,nan,nan
157499,0.59995228052,1745699399.5055282,0.0062106903642,1745699399.5055282,nan,nan
157500,0.59995126724,1745699400.1748142,0.0062106414698,1745699400.1748142,nan,nan
157501,0.59995394945,1745699400.8440983,0.0062106531113,1745699400.8440983,nan,nan
157502,0.59995603561,1745699401.5133784,0.0062106736004,1745699401.5133784,nan,nan
157503,0.59995555878,1745699402.182662,0.0062106996775,1745699402.182662,nan,nan
157504,0.59995609522,1745699402.8519418,0.0062106586993,1745699402.8519418,nan,nan
157505,0.59995698929,1745699403.5212145,0.0062107550912,1745699403.5212145,nan,nan
157506,0.59995764494,1745699404.1904914,0.0062106689438,1745699404.1904914,nan,nan
157507,0.59996032715,1745699404.8597653,0.006210683845,1745699404.8597653,nan,nan
157508,0.59995418787,1745699405.5290418,0.0062106931582,1745699405.5290418,nan,nan
157509,0.59995675087,1745699406.1983283,0.006210654974,1745699406.1983283,nan,nan
157510,0.59995770454,1745699406.8675942,0.0062107592821,1745699406.8675942,nan,nan
157511,0.59995675087,1745699407.5368645,0.0062107122503,1745699407.5368645,nan,nan
157512,0.59995931387,1745699408.2061412,0.0062106763944,1745699408.2061412,nan,nan
157513,0.59996020794,1745699408.875416,0.0062107057311,1745699408.875416,nan,nan
157514,0.59996122122,1745699409.5447052,0.0062107574195,1745699409.5447052,nan,nan
157515,0.59995925426,1745699410.2139864,0.0062107061967,1745699410.2139864,nan,nan
157516,0.59995794296,1745699410.8832629,0.0062106968835,1745699410.8832629,nan,nan
157517,0.59996044636,1745699411.5525289,0.0062107485719,1745699411.5525289,nan,nan
157518,0.59996271133,1745699412.2218208,0.0062107080594,1745699412.2218208,nan,nan
157519,0.59996694326,1745699412.8911078,0.0062107495032,1745699412.8911078,nan,nan
157520,0.59995985031,1745699413.5603833,0.00621074019,1745699413.5603833,nan,nan
157521,0.59996700287,1745699414.2296803,0.006210737396,1745699414.2296803,nan,nan
157522,0.59996330738,1745699414.8989851,0.0062107918784,1745699414.8989851,nan,nan
157523,0.59996551275,1745699415.568272,0.0062107834965,1745699415.568272,nan,nan
157524,0.59995931387,1745699416.2375557,0.0062106857076,1745699416.2375557,nan,nan
157525,0.5999596715,1745699416.9068365,0.0062107034028,1745699416.9068365,nan,nan
157526,0.59996044636,1745699417.5761156,0.0062106801197,1745699417.5761156,nan,nan
157527,0.59995752573,1745699418.245395,0.0062107024714,1745699418.245395,nan,nan
157528,0.59995627403,1745699418.9146793,0.0062106787227,1745699418.9146793,nan,nan
157529,0.59996116161,1745699419.5839596,0.0062107061967,1745699419.5839596,nan,nan
157530,0.59995961189,1745699420.2532303,0.0062107616104,1745699420.2532303,nan,nan
157531,0.59995657206,1745699420.9225087,0.006210686639,1745699420.9225087,nan,nan
157532,0.59995251894,1745699421.5917969,0.0062106382102,1745699421.5917969,nan,nan
157533,0.59995526075,1745699422.2610912,0.0062106382102,1745699422.2610912,nan,nan
