index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
318015,nan,nan,nan,nan,-0.0009738883,1745787568.957217
318016,nan,nan,nan,nan,-0.0009738921,1745787572.3473332
318017,nan,nan,nan,nan,-0.0009739038,1745787575.7372136
318018,nan,nan,nan,nan,-0.0009738908,1745787579.1256185
318019,nan,nan,nan,nan,-0.0009738927,1745787582.5164106
318020,nan,nan,nan,nan,-0.0009739076,1745787585.9049594
318021,nan,nan,nan,nan,-0.0009739029,1745787589.293576
318022,nan,nan,nan,nan,-0.0009739023,1745787592.6838899
318023,nan,nan,nan,nan,-0.0009739038,1745787596.073226
318024,nan,nan,nan,nan,-0.0009739049,1745787599.4627535
318025,nan,nan,nan,nan,-0.0009739108,1745787602.8538387
318026,nan,nan,nan,nan,-0.0009739028,1745787606.2415926
318027,nan,nan,nan,nan,-0.000973913,1745787609.631703
318028,nan,nan,nan,nan,-0.0009739137,1745787613.0203407
318029,nan,nan,nan,nan,-0.0009739043,1745787616.4105444
318030,nan,nan,nan,nan,-0.0009739015,1745787619.7985303
318031,nan,nan,nan,nan,-0.0009739002,1745787623.1886115
318032,nan,nan,nan,nan,-0.0009739158,1745787626.5749428
318033,nan,nan,nan,nan,-0.000973909,1745787629.965249
318034,nan,nan,nan,nan,-0.0009739038,1745787633.355905
318035,nan,nan,nan,nan,-0.0009739028,1745787636.7444234
318036,nan,nan,nan,nan,-0.0009738973,1745787640.134304
318037,nan,nan,nan,nan,-0.0009738952,1745787643.5231323
318038,nan,nan,nan,nan,-0.0009738972,1745787646.9123607
318039,nan,nan,nan,nan,-0.0009738927,1745787650.30317
318040,nan,nan,nan,nan,-0.0009738953,1745787653.692661
318041,nan,nan,nan,nan,-0.0009738896,1745787657.0825896
318042,nan,nan,nan,nan,-0.0009738893,1745787660.4713027
318043,nan,nan,nan,nan,-0.0009738871,1745787663.8608797
318044,nan,nan,nan,nan,-0.0009738905,1745787667.2502143
318045,nan,nan,nan,nan,-0.0009738974,1745787670.6387062
318046,nan,nan,nan,nan,-0.0009739069,1745787674.0269358
318047,nan,nan,nan,nan,-0.0009738963,1745787677.4164188
318048,nan,nan,nan,nan,-0.0009739036,1745787680.8058276
318049,nan,nan,nan,nan,-0.0009739061,1745787684.1950355
318050,nan,nan,nan,nan,-0.0009739015,1745787687.582582
318051,nan,nan,nan,nan,-0.000973888,1745787690.9712074
318052,nan,nan,nan,nan,-0.0009738893,1745787694.3614824
318053,nan,nan,nan,nan,-0.0009738943,1745787697.7507038
318054,nan,nan,nan,nan,-0.0009738955,1745787701.139018
318055,nan,nan,nan,nan,-0.0009738958,1745787704.5297098
318056,nan,nan,nan,nan,-0.0009738926,1745787707.9180398
318057,nan,nan,nan,nan,-0.0009738868,1745787711.3081353
318058,nan,nan,nan,nan,-0.0009738996,1745787714.69847
318059,nan,nan,nan,nan,-0.0009739043,1745787718.087283
318060,nan,nan,nan,nan,-0.0009738947,1745787721.4763148
318061,nan,nan,nan,nan,-0.0009738929,1745787724.865343
318062,nan,nan,nan,nan,-0.0009738953,1745787728.2554398
318063,nan,nan,nan,nan,-0.0009738968,1745787731.643712
318064,nan,nan,nan,nan,-0.0009739053,1745787735.0337834
318065,nan,nan,nan,nan,-0.0009738974,1745787738.4221148
318066,nan,nan,nan,nan,-0.0009738934,1745787741.8114614
318067,nan,nan,nan,nan,-0.0009738996,1745787745.1989388
318068,nan,nan,nan,nan,-0.0009739056,1745787748.5880551
318069,nan,nan,nan,nan,-0.0009738992,1745787751.9789655
318070,nan,nan,nan,nan,-0.0009738917,1745787755.3667526
318071,nan,nan,nan,nan,-0.0009739018,1745787758.7572415
318072,nan,nan,nan,nan,-0.0009738986,1745787762.14526
318073,nan,nan,nan,nan,-0.0009738929,1745787765.5350692
318074,nan,nan,nan,nan,-0.0009739043,1745787768.9230824
318075,nan,nan,nan,nan,-0.0009738997,1745787772.3124025
318076,nan,nan,nan,nan,-0.0009739043,1745787775.7018366
318077,nan,nan,nan,nan,-0.0009738901,1745787779.0915692
318078,nan,nan,nan,nan,-0.0009738953,1745787782.4816017
318079,nan,nan,nan,nan,-0.0009738897,1745787785.8705072
318080,nan,nan,nan,nan,-0.0009738962,1745787789.2605498
318081,nan,nan,nan,nan,-0.0009738899,1745787792.6511497
318082,nan,nan,nan,nan,-0.0009738944,1745787796.0407531
318083,nan,nan,nan,nan,-0.0009738903,1745787799.4306874
318084,nan,nan,nan,nan,-0.0009738873,1745787802.8193939
318085,nan,nan,nan,nan,-0.0009738939,1745787806.2075846
318086,nan,nan,nan,nan,-0.0009738901,1745787809.5982356
318087,nan,nan,nan,nan,-0.0009738931,1745787812.987347
318088,nan,nan,nan,nan,-0.000973892,1745787816.377318
318089,nan,nan,nan,nan,-0.0009738985,1745787819.7659862
318090,nan,nan,nan,nan,-0.0009739043,1745787823.1560943
318091,nan,nan,nan,nan,-0.0009739013,1745787826.5446568
318092,nan,nan,nan,nan,-0.0009738882,1745787829.9340687
318093,nan,nan,nan,nan,-0.0009738893,1745787833.3231483
318094,nan,nan,nan,nan,-0.0009738858,1745787836.7120764
318095,nan,nan,nan,nan,-0.0009739027,1745787840.1021395
318096,nan,nan,nan,nan,-0.0009738957,1745787843.490779
318097,nan,nan,nan,nan,-0.0009738877,1745787846.881213
318098,nan,nan,nan,nan,-0.0009738877,1745787850.2691903
318099,nan,nan,nan,nan,-0.0009738903,1745787853.6592689
318100,nan,nan,nan,nan,-0.0009738855,1745787857.0480273
318101,nan,nan,nan,nan,-0.0009738879,1745787860.4374843
318102,nan,nan,nan,nan,-0.0009739034,1745787863.8275235
318103,nan,nan,nan,nan,-0.0009738947,1745787867.2143342
318104,nan,nan,nan,nan,-0.0009738921,1745787870.6044106
318105,nan,nan,nan,nan,-0.0009738855,1745787873.9937234
318106,nan,nan,nan,nan,-0.0009738897,1745787877.383133
318107,nan,nan,nan,nan,-0.000973886,1745787880.7721925
318108,nan,nan,nan,nan,-0.0009738896,1745787884.1609674
318109,nan,nan,nan,nan,-0.0009738841,1745787887.551211
318110,nan,nan,nan,nan,-0.0009738869,1745787890.9392202
318111,nan,nan,nan,nan,-0.0009738877,1745787894.3287702
318112,nan,nan,nan,nan,-0.0009738971,1745787897.7175608
318113,nan,nan,nan,nan,-0.0009738934,1745787901.1067967
318114,nan,nan,nan,nan,-0.0009738925,1745787904.4977021
318115,nan,nan,nan,nan,-0.0009738938,1745787907.886525
318116,nan,nan,nan,nan,-0.0009738892,1745787911.277872
318117,nan,nan,nan,nan,-0.0009738949,1745787914.6654701
318118,nan,nan,nan,nan,-0.0009739025,1745787918.0555654
318119,nan,nan,nan,nan,-0.0009738828,1745787921.4439936
318120,nan,nan,nan,nan,-0.0009738812,1745787924.8320787
318121,nan,nan,nan,nan,-0.000973892,1745787928.221132
318122,nan,nan,nan,nan,-0.0009738983,1745787931.6109166
318123,nan,nan,nan,nan,-0.0009738978,1745787935.0007086
318124,nan,nan,nan,nan,-0.000973892,1745787938.389548
318125,nan,nan,nan,nan,-0.000973902,1745787941.7789073
318126,nan,nan,nan,nan,-0.0009738986,1745787945.167315
318127,nan,nan,nan,nan,-0.0009738912,1745787948.5560584
318128,nan,nan,nan,nan,-0.0009739025,1745787951.9467268
318129,nan,nan,nan,nan,-0.0009738955,1745787955.3364215
318130,nan,nan,nan,nan,-0.0009738939,1745787958.7252207
318131,nan,nan,nan,nan,-0.0009738933,1745787962.1140733
318132,nan,nan,nan,nan,-0.0009738893,1745787965.5038676
318133,nan,nan,nan,nan,-0.0009739038,1745787968.8941226
318134,nan,nan,nan,nan,-0.0009738812,1745787972.283745
318135,nan,nan,nan,nan,-0.0009738794,1745787975.673953
318136,nan,nan,nan,nan,-0.0009739025,1745787979.0621858
318137,nan,nan,nan,nan,-0.0009738949,1745787982.452045
318138,nan,nan,nan,nan,-0.000973892,1745787985.8389964
318139,nan,nan,nan,nan,-0.0009738996,1745787989.228895
318140,nan,nan,nan,nan,-0.0009738912,1745787992.6181748
318141,nan,nan,nan,nan,-0.0009738943,1745787996.0073485
318142,nan,nan,nan,nan,-0.0009738968,1745787999.3958862
318143,nan,nan,nan,nan,-0.000973898,1745788002.7848382
318144,nan,nan,nan,nan,-0.0009739067,1745788006.1738286
318145,nan,nan,nan,nan,-0.0009738899,1745788009.562818
318146,nan,nan,nan,nan,-0.0009738864,1745788012.952616
318147,nan,nan,nan,nan,-0.0009738978,1745788016.342336
318148,nan,nan,nan,nan,-0.0009738981,1745788019.7312286
318149,nan,nan,nan,nan,-0.0009738905,1745788023.1202803
318150,nan,nan,nan,nan,-0.0009738912,1745788026.5079384
318151,nan,nan,nan,nan,-0.0009738926,1745788029.8984914
318152,nan,nan,nan,nan,-0.0009738977,1745788033.286713
318153,nan,nan,nan,nan,-0.0009738972,1745788036.676917
318154,nan,nan,nan,nan,-0.0009738941,1745788040.0650063
318155,nan,nan,nan,nan,-0.0009738835,1745788043.4553187
318156,nan,nan,nan,nan,-0.0009738837,1745788046.8433352
318157,nan,nan,nan,nan,-0.0009738887,1745788050.2329292
318158,nan,nan,nan,nan,-0.0009738808,1745788053.6231906
318159,nan,nan,nan,nan,-0.000973894,1745788057.0112891
318160,nan,nan,nan,nan,-0.0009738921,1745788060.4005632
318161,nan,nan,nan,nan,-0.0009739006,1745788063.7905366
318162,nan,nan,nan,nan,-0.0009738981,1745788067.1793337
318163,nan,nan,nan,nan,-0.0009738891,1745788070.5679698
318164,nan,nan,nan,nan,-0.0009739,1745788073.9568238
318165,nan,nan,nan,nan,-0.0009738866,1745788077.3463306
318166,nan,nan,nan,nan,-0.000973883,1745788080.7361715
318167,nan,nan,nan,nan,-0.0009738804,1745788084.1254563
318168,nan,nan,nan,nan,-0.0009738869,1745788087.5131955
318169,nan,nan,nan,nan,-0.0009738925,1745788090.9025218
318170,nan,nan,nan,nan,-0.0009738947,1745788094.2927175
318171,nan,nan,nan,nan,-0.0009738891,1745788097.682718
318172,nan,nan,nan,nan,-0.0009738835,1745788101.072074
318173,nan,nan,nan,nan,-0.0009738841,1745788104.460288
318174,nan,nan,nan,nan,-0.000973886,1745788107.8487964
318175,nan,nan,nan,nan,-0.0009738855,1745788111.2398775
318176,nan,nan,nan,nan,-0.0009738856,1745788114.6290445
318177,nan,nan,nan,nan,-0.0009738868,1745788118.0187871
318178,nan,nan,nan,nan,-0.0009738964,1745788121.4076276
318179,nan,nan,nan,nan,-0.0009738974,1745788124.7964325
318180,nan,nan,nan,nan,-0.0009738988,1745788128.1855166
318181,nan,nan,nan,nan,-0.0009738962,1745788131.5746603
318182,nan,nan,nan,nan,-0.0009738944,1745788134.963248
318183,nan,nan,nan,nan,-0.000973885,1745788138.3521633
318184,nan,nan,nan,nan,-0.0009738941,1745788141.7416525
318185,nan,nan,nan,nan,-0.000973893,1745788145.1311598
318186,nan,nan,nan,nan,-0.0009739002,1745788148.5208607
318187,nan,nan,nan,nan,-0.0009738907,1745788151.9094586
318188,nan,nan,nan,nan,-0.0009738931,1745788155.299391
318189,nan,nan,nan,nan,-0.000973903,1745788158.6872196
318190,nan,nan,nan,nan,-0.0009738902,1745788162.077677
318191,nan,nan,nan,nan,-0.0009738944,1745788165.4666817
318192,nan,nan,nan,nan,-0.0009738868,1745788168.8540227
318193,nan,nan,nan,nan,-0.0009738859,1745788172.2457163
318194,nan,nan,nan,nan,-0.0009738967,1745788175.6343286
318195,nan,nan,nan,nan,-0.000973895,1745788179.0241058
318196,nan,nan,nan,nan,-0.0009738952,1745788182.4137807
318197,nan,nan,nan,nan,-0.0009738934,1745788185.802302
318198,nan,nan,nan,nan,-0.0009738851,1745788189.1926177
318199,nan,nan,nan,nan,-0.0009738921,1745788192.5809777
318200,nan,nan,nan,nan,-0.0009738793,1745788195.9703355
318201,nan,nan,nan,nan,-0.0009738945,1745788199.3580136
318202,nan,nan,nan,nan,-0.0009738894,1745788202.7481334
318203,nan,nan,nan,nan,-0.0009738929,1745788206.1370509
318204,nan,nan,nan,nan,-0.000973898,1745788209.526773
318205,nan,nan,nan,nan,-0.0009738944,1745788212.916289
318206,nan,nan,nan,nan,-0.000973899,1745788216.3045843
318207,nan,nan,nan,nan,-0.0009738943,1745788219.694248
318208,nan,nan,nan,nan,-0.0009738871,1745788223.0835366
318209,nan,nan,nan,nan,-0.000973885,1745788226.472276
318210,nan,nan,nan,nan,-0.0009738842,1745788229.8622386
318211,nan,nan,nan,nan,-0.0009738899,1745788233.250947
318212,nan,nan,nan,nan,-0.0009738976,1745788236.6407106
318213,nan,nan,nan,nan,-0.0009738869,1745788240.0289006
318214,nan,nan,nan,nan,-0.0009738865,1745788243.418463
318215,nan,nan,nan,nan,-0.0009738882,1745788246.8066826
318216,nan,nan,nan,nan,-0.0009739009,1745788250.1964538
318217,nan,nan,nan,nan,-0.0009738997,1745788253.5848594
318218,nan,nan,nan,nan,-0.0009738852,1745788256.9741988
318219,nan,nan,nan,nan,-0.0009738767,1745788260.36353
318220,nan,nan,nan,nan,-0.0009738902,1745788263.7513566
318221,nan,nan,nan,nan,-0.000973896,1745788267.141049
318222,nan,nan,nan,nan,-0.0009738899,1745788270.530535
318223,nan,nan,nan,nan,-0.0009739014,1745788273.9195087
318224,nan,nan,nan,nan,-0.0009738837,1745788277.3097892
318225,nan,nan,nan,nan,-0.0009738907,1745788280.6990464
318226,nan,nan,nan,nan,-0.0009738769,1745788284.0887935
318227,nan,nan,nan,nan,-0.0009738859,1745788287.4757407
318228,nan,nan,nan,nan,-0.0009738832,1745788290.8659139
318229,nan,nan,nan,nan,-0.0009738959,1745788294.2536106
318230,nan,nan,nan,nan,-0.0009738947,1745788297.6435022
318231,nan,nan,nan,nan,-0.0009738841,1745788301.03335
318232,nan,nan,nan,nan,-0.0009738978,1745788304.4227612
318233,nan,nan,nan,nan,-0.0009738888,1745788307.8120387
318234,nan,nan,nan,nan,-0.0009738835,1745788311.1999986
318235,nan,nan,nan,nan,-0.000973899,1745788314.5906315
318236,nan,nan,nan,nan,-0.0009738885,1745788317.9782152
318237,nan,nan,nan,nan,-0.0009738908,1745788321.367701
318238,nan,nan,nan,nan,-0.0009738899,1745788324.7568839
318239,nan,nan,nan,nan,-0.0009738817,1745788328.1462328
318240,nan,nan,nan,nan,-0.0009738817,1745788331.5348134
318241,nan,nan,nan,nan,-0.0009738919,1745788334.924287
318242,nan,nan,nan,nan,-0.0009738943,1745788338.3136196
318243,nan,nan,nan,nan,-0.0009738898,1745788341.7020745
318244,nan,nan,nan,nan,-0.0009738805,1745788345.0902998
318245,nan,nan,nan,nan,-0.0009738926,1745788348.4781876
318246,nan,nan,nan,nan,-0.0009738949,1745788351.8679008
318247,nan,nan,nan,nan,-0.0009738877,1745788355.2587945
318248,nan,nan,nan,nan,-0.0009738908,1745788358.6479466
318249,nan,nan,nan,nan,-0.0009738921,1745788362.0380812
318250,nan,nan,nan,nan,-0.0009738891,1745788365.426672
318251,nan,nan,nan,nan,-0.0009738786,1745788368.816355
318252,nan,nan,nan,nan,-0.0009738861,1745788372.2059164
318253,nan,nan,nan,nan,-0.0009738943,1745788375.5952141
318254,nan,nan,nan,nan,-0.0009738835,1745788378.9851763
318255,nan,nan,nan,nan,-0.0009738818,1745788382.3739862
318256,nan,nan,nan,nan,-0.0009738878,1745788385.76382
318257,nan,nan,nan,nan,-0.000973893,1745788389.1521358
318258,nan,nan,nan,nan,-0.0009738882,1745788392.5418508
318259,nan,nan,nan,nan,-0.0009738877,1745788395.9324114
318260,nan,nan,nan,nan,-0.0009738891,1745788399.3213172
318261,nan,nan,nan,nan,-0.0009738849,1745788402.7098644
318262,nan,nan,nan,nan,-0.0009738871,1745788406.0974963
318263,nan,nan,nan,nan,-0.0009738805,1745788409.4858625
318264,nan,nan,nan,nan,-0.0009738791,1745788412.8775551
318265,nan,nan,nan,nan,-0.0009738868,1745788416.2664435
318266,nan,nan,nan,nan,-0.0009738917,1745788419.6568942
318267,nan,nan,nan,nan,-0.0009738831,1745788423.0454922
318268,nan,nan,nan,nan,-0.0009738892,1745788426.4351988
318269,nan,nan,nan,nan,-0.0009738809,1745788429.8238842
318270,nan,nan,nan,nan,-0.0009738898,1745788433.2136972
318271,nan,nan,nan,nan,-0.0009738959,1745788436.6021788
318272,nan,nan,nan,nan,-0.000973893,1745788439.9904904
318273,nan,nan,nan,nan,-0.0009738933,1745788443.379656
318274,nan,nan,nan,nan,-0.0009738833,1745788446.7690632
318275,nan,nan,nan,nan,-0.0009738841,1745788450.1572108
318276,nan,nan,nan,nan,-0.000973884,1745788453.5468702
318277,nan,nan,nan,nan,-0.000973887,1745788456.9362543
318278,nan,nan,nan,nan,-0.0009738873,1745788460.324659
318279,nan,nan,nan,nan,-0.0009738827,1745788463.713338
318280,nan,nan,nan,nan,-0.0009738945,1745788467.1007423
318281,nan,nan,nan,nan,-0.0009738851,1745788470.4900327
318282,nan,nan,nan,nan,-0.0009738902,1745788473.878029
318283,nan,nan,nan,nan,-0.0009738849,1745788477.2683053
318284,nan,nan,nan,nan,-0.0009738952,1745788480.6575441
318285,nan,nan,nan,nan,-0.0009738978,1745788484.0465567
318286,nan,nan,nan,nan,-0.0009738866,1745788487.4352338
318287,nan,nan,nan,nan,-0.0009738983,1745788490.827295
318288,nan,nan,nan,nan,-0.0009738826,1745788494.2153504
318289,nan,nan,nan,nan,-0.0009738835,1745788497.604926
318290,nan,nan,nan,nan,-0.0009738894,1745788500.9934402
318291,nan,nan,nan,nan,-0.0009738788,1745788504.3829637
318292,nan,nan,nan,nan,-0.0009738791,1745788507.771613
318293,nan,nan,nan,nan,-0.0009738844,1745788511.1626525
318294,nan,nan,nan,nan,-0.0009738824,1745788514.552553
318295,nan,nan,nan,nan,-0.0009738864,1745788517.9412417
318296,nan,nan,nan,nan,-0.0009738916,1745788521.330701
318297,nan,nan,nan,nan,-0.0009738827,1745788524.718023
318298,nan,nan,nan,nan,-0.0009738744,1745788528.1063604
318299,nan,nan,nan,nan,-0.0009738791,1745788531.4958599
318300,nan,nan,nan,nan,-0.0009738819,1745788534.885414
318301,nan,nan,nan,nan,-0.0009738803,1745788538.2749724
318302,nan,nan,nan,nan,-0.0009738855,1745788541.6642132
318303,nan,nan,nan,nan,-0.0009738887,1745788545.0541766
318304,nan,nan,nan,nan,-0.0009738835,1745788548.442644
318305,nan,nan,nan,nan,-0.0009738784,1745788551.83221
318306,nan,nan,nan,nan,-0.0009738789,1745788555.2220829
318307,nan,nan,nan,nan,-0.0009738849,1745788558.6110306
318308,nan,nan,nan,nan,-0.0009738842,1745788562.0014894
318309,nan,nan,nan,nan,-0.0009738897,1745788565.390031
318310,nan,nan,nan,nan,-0.0009738785,1745788568.7791634
318311,nan,nan,nan,nan,-0.0009738851,1745788572.1697
318312,nan,nan,nan,nan,-0.0009738724,1745788575.558504
318313,nan,nan,nan,nan,-0.0009738887,1745788578.9481187
318314,nan,nan,nan,nan,-0.0009738695,1745788582.337358
318315,nan,nan,nan,nan,-0.0009738765,1745788585.7258508
318316,nan,nan,nan,nan,-0.0009738827,1745788589.1153965
318317,nan,nan,nan,nan,-0.0009738859,1745788592.5034726
318318,nan,nan,nan,nan,-0.0009738832,1745788595.8915606
318319,nan,nan,nan,nan,-0.0009738813,1745788599.2805514
318320,nan,nan,nan,nan,-0.0009738711,1745788602.6709256
318321,nan,nan,nan,nan,-0.0009738875,1745788606.0610838
318322,nan,nan,nan,nan,-0.0009738775,1745788609.4508724
318323,nan,nan,nan,nan,-0.0009738842,1745788612.840381
318324,nan,nan,nan,nan,-0.0009738844,1745788616.2305799
318325,nan,nan,nan,nan,-0.00097388,1745788619.618931
318326,nan,nan,nan,nan,-0.0009738782,1745788623.0085716
318327,nan,nan,nan,nan,-0.0009738804,1745788626.398792
318328,nan,nan,nan,nan,-0.0009738869,1745788629.786144
318329,nan,nan,nan,nan,-0.0009738805,1745788633.1775482
318330,nan,nan,nan,nan,-0.0009738851,1745788636.5664918
318331,nan,nan,nan,nan,-0.0009738819,1745788639.957799
318332,nan,nan,nan,nan,-0.0009738903,1745788643.34715
318333,nan,nan,nan,nan,-0.0009738808,1745788646.734461
318334,nan,nan,nan,nan,-0.0009738836,1745788650.1260068
318335,nan,nan,nan,nan,-0.0009738833,1745788653.514968
318336,nan,nan,nan,nan,-0.0009738852,1745788656.9047031
318337,nan,nan,nan,nan,-0.0009738847,1745788660.294591
318338,nan,nan,nan,nan,-0.0009738864,1745788663.6848862
318339,nan,nan,nan,nan,-0.0009738818,1745788667.0764327
318340,nan,nan,nan,nan,-0.0009738817,1745788670.4668558
318341,nan,nan,nan,nan,-0.0009738817,1745788673.8571374
318342,nan,nan,nan,nan,-0.0009738733,1745788677.2461758
318343,nan,nan,nan,nan,-0.0009738741,1745788680.6364348
318344,nan,nan,nan,nan,-0.0009738793,1745788684.0268517
318345,nan,nan,nan,nan,-0.0009738832,1745788687.4165812
318346,nan,nan,nan,nan,-0.000973881,1745788690.8063254
318347,nan,nan,nan,nan,-0.000973878,1745788694.1963606
318348,nan,nan,nan,nan,-0.0009738793,1745788697.5860927
318349,nan,nan,nan,nan,-0.0009738794,1745788700.9761078
318350,nan,nan,nan,nan,-0.0009738844,1745788704.3656626
318351,nan,nan,nan,nan,-0.0009738902,1745788707.7553596
