index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
127918,0.19993728399,1745682876.3102088,0.0020689333323,1745682876.3102088,nan,nan
127919,0.19993600249,1745682876.9794965,0.0020689312369,1745682876.9794965,nan,nan
127920,0.19993706048,1745682877.6487567,0.0020689836238,1745682877.6487567,nan,nan
127921,0.19993256032,1745682878.3180246,0.0020689130761,1745682878.3180246,nan,nan
127922,0.19992858171,1745682878.9872718,0.0020688953809,1745682878.9872718,nan,nan
127923,0.19993050396,1745682879.6565478,0.0020688979421,1745682879.6565478,nan,nan
127924,0.19994011521,1745682880.3258235,0.0020689717494,1745682880.3258235,nan,nan
127925,0.19993361831,1745682880.9950871,0.0020689335652,1745682880.9950871,nan,nan
127926,0.19993117452,1745682881.664352,0.0020689144731,1745682881.664352,nan,nan
127927,0.19993823767,1745682882.3336327,0.0020689333323,1745682882.3336327,nan,nan
127928,0.19993202388,1745682883.002903,0.0020689112134,1745682883.002903,nan,nan
127929,0.19992719591,1745682883.6721702,0.002068902133,1745682883.6721702,nan,nan
127930,0.19992884994,1745682884.3414226,0.0020688164514,1745682884.3414226,nan,nan
127931,0.19992625713,1745682885.010668,0.0020688704681,1745682885.010668,nan,nan
127932,0.19992750883,1745682885.679913,0.0020688616205,1745682885.679913,nan,nan
127933,0.19992484152,1745682886.349164,0.0020688488148,1745682886.349164,nan,nan
127934,0.19992691278,1745682887.0184176,0.0020688283257,1745682887.0184176,nan,nan
127935,0.19992604852,1745682887.6876686,0.0020688564982,1745682887.6876686,nan,nan
127936,0.19993110001,1745682888.3569274,0.0020688502118,1745682888.3569274,nan,nan
127937,0.19992816448,1745682889.0261767,0.0020688569639,1745682889.0261767,nan,nan
127938,0.19992189109,1745682889.6954315,0.0020688187797,1745682889.6954315,nan,nan
127939,0.19992388785,1745682890.3646836,0.0020688395016,1745682890.3646836,nan,nan
127940,0.19992530346,1745682891.0339313,0.0020688490476,1745682891.0339313,nan,nan
127941,0.19992634654,1745682891.7031946,0.0020689084195,1745682891.7031946,nan,nan
127942,0.19992062449,1745682892.3724504,0.0020688381046,1745682892.3724504,nan,nan
127943,0.1999258399,1745682893.0417006,0.0020688474178,1745682893.0417006,nan,nan
127944,0.19992664456,1745682893.7109485,0.0020688534714,1745682893.7109485,nan,nan
127945,0.19992731512,1745682894.380222,0.0020688923541,1745682894.380222,nan,nan
127946,0.19991657138,1745682895.0494826,0.0020688273944,1745682895.0494826,nan,nan
127947,0.19992744923,1745682895.7187314,0.0020688336808,1745682895.7187314,nan,nan
127948,0.1999284476,1745682896.3879936,0.0020688879304,1745682896.3879936,nan,nan
127949,0.19993287325,1745682897.0572686,0.0020689377561,1745682897.0572686,nan,nan
127950,0.19993495941,1745682897.7265332,0.0020688415971,1745682897.7265332,nan,nan
127951,0.19993883371,1745682898.3957968,0.0020690273959,1745682898.3957968,nan,nan
127952,0.1999424994,1745682899.0650644,0.0020690287929,1745682899.0650644,nan,nan
127953,0.19993063807,1745682899.7343278,0.0020689265803,1745682899.7343278,nan,nan
127954,0.19993589818,1745682900.4036002,0.0020690055098,1745682900.4036002,nan,nan
127955,0.19993384182,1745682901.0728574,0.0020689344965,1745682901.0728574,nan,nan
127956,0.1999347657,1745682901.742118,0.0020688984077,1745682901.742118,nan,nan
127957,0.19993071258,1745682902.4113884,0.0020689070225,1745682902.4113884,nan,nan
127958,0.19993145764,1745682903.0806692,0.0020689032972,1745682903.0806692,nan,nan
127959,0.19992600381,1745682903.749937,0.0020689072553,1745682903.749937,nan,nan
127960,0.19993467629,1745682904.4191995,0.0020689163357,1745682904.4191995,nan,nan
127961,0.19992995262,1745682905.088462,0.0020689377561,1745682905.088462,nan,nan
127962,0.1999347955,1745682905.7577293,0.0020689356606,1745682905.7577293,nan,nan
127963,0.19993281364,1745682906.426989,0.0020689624362,1745682906.426989,nan,nan
127964,0.19993492961,1745682907.0962493,0.0020689663943,1745682907.0962493,nan,nan
127965,0.19993601739,1745682907.7655332,0.00206891587,1745682907.7655332,nan,nan
127966,0.19993761182,1745682908.434821,0.0020689570811,1745682908.434821,nan,nan
127967,0.19993449748,1745682909.1040812,0.0020689438097,1745682909.1040812,nan,nan
127968,0.19993296266,1745682909.7733397,0.0020689263474,1745682909.7733397,nan,nan
127969,0.19993165135,1745682910.4426024,0.0020689305384,1745682910.4426024,nan,nan
127970,0.19992950559,1745682911.111866,0.0020689116791,1745682911.111866,nan,nan
127971,0.19993177056,1745682911.7811115,0.0020688907243,1745682911.7811115,nan,nan
127972,0.19992525876,1745682912.450373,0.0020688213408,1745682912.450373,nan,nan
127973,0.1999270767,1745682913.1196299,0.0020688625518,1745682913.1196299,nan,nan
127974,0.19992737472,1745682913.7888825,0.0020688134246,1745682913.7888825,nan,nan
127975,0.19993080199,1745682914.4581394,0.0020688688383,1745682914.4581394,nan,nan
127976,0.19993202388,1745682915.1273954,0.0020688385703,1745682915.1273954,nan,nan
127977,0.1999322027,1745682915.7966566,0.00206891587,1745682915.7966566,nan,nan
127978,0.19992804527,1745682916.4659126,0.0020688395016,1745682916.4659126,nan,nan
127979,0.19992777705,1745682917.1351805,0.0020688341465,1745682917.1351805,nan,nan
127980,0.19992858171,1745682917.804443,0.0020688178483,1745682917.804443,nan,nan
127981,0.19993084669,1745682918.4736965,0.0020688525401,1745682918.4736965,nan,nan
127982,0.19993491471,1745682919.1429622,0.0020689116791,1745682919.1429622,nan,nan
127983,0.19993124902,1745682919.8122103,0.002068880247,1745682919.8122103,nan,nan
127984,0.19993442297,1745682920.4814694,0.0020689521916,1745682920.4814694,nan,nan
127985,0.19993215799,1745682921.150718,0.0020688986406,1745682921.150718,nan,nan
127986,0.19993712008,1745682921.8199992,0.0020689081866,1745682921.8199992,nan,nan
127987,0.19992914796,1745682922.4892654,0.0020689023659,1745682922.4892654,nan,nan
127988,0.19992874563,1745682923.1585195,0.0020688935183,1745682923.1585195,nan,nan
127989,0.19992187619,1745682923.8277771,0.0020688404329,1745682923.8277771,nan,nan
127990,0.19993063807,1745682924.4970243,0.0020688965451,1745682924.4970243,nan,nan
127991,0.19993181527,1745682925.1662755,0.0020688532386,1745682925.1662755,nan,nan
127992,0.19993300736,1745682925.835537,0.002068886999,1745682925.835537,nan,nan
127993,0.19992756844,1745682926.5047886,0.0020688676741,1745682926.5047886,nan,nan
127994,0.19993105531,1745682927.1740549,0.0020689070225,1745682927.1740549,nan,nan
127995,0.19994008541,1745682927.8433294,0.0020689470693,1745682927.8433294,nan,nan
127996,0.19993434846,1745682928.5126104,0.002068918664,1745682928.5126104,nan,nan
127997,0.19993399084,1745682929.1818752,0.0020689303055,1745682929.1818752,nan,nan
127998,0.19993495941,1745682929.8511522,0.0020689235535,1745682929.8511522,nan,nan
127999,0.19993372262,1745682930.5204377,0.0020689240191,1745682930.5204377,nan,nan
128000,0.19993026555,1745682931.1896822,0.002068873262,1745682931.1896822,nan,nan
128001,0.19992886484,1745682931.858947,0.0020688932855,1745682931.858947,nan,nan
128002,0.1999270767,1745682932.5281923,0.002068849979,1745682932.5281923,nan,nan
128003,0.19993239641,1745682933.1974335,0.0020688863005,1745682933.1974335,nan,nan
128004,0.19993171096,1745682933.8666887,0.0020689344965,1745682933.8666887,nan,nan
128005,0.19993288815,1745682934.535957,0.0020689121448,1745682934.535957,nan,nan
128006,0.19993381202,1745682935.2052224,0.0020689012017,1745682935.2052224,nan,nan
128007,0.19993136823,1745682935.8744678,0.0020688816439,1745682935.8744678,nan,nan
128008,0.19992317259,1745682936.5437226,0.0020688702352,1745682936.5437226,nan,nan
128009,0.19992442429,1745682937.212977,0.0020688408986,1745682937.212977,nan,nan
128010,0.19992898405,1745682937.882229,0.0020688350778,1745682937.882229,nan,nan
128011,0.19992719591,1745682938.5514789,0.0020688625518,1745682938.5514789,nan,nan
128012,0.19992637634,1745682939.2207322,0.0020688250661,1745682939.2207322,nan,nan
128013,0.19992908835,1745682939.8899798,0.0020688641816,1745682939.8899798,nan,nan
128014,0.19993209839,1745682940.559247,0.0020689188968,1745682940.559247,nan,nan
128015,0.19993340969,1745682941.228493,0.0020688769873,1745682941.228493,nan,nan
128016,0.19993266463,1745682941.8977492,0.0020689468365,1745682941.8977492,nan,nan
128017,0.19993326068,1745682942.5670156,0.0020689356606,1745682942.5670156,nan,nan
128018,0.19993214309,1745682943.2362633,0.0020688860677,1745682943.2362633,nan,nan
128019,0.19993400574,1745682943.9055212,0.0020689361263,1745682943.9055212,nan,nan
128020,0.19993430376,1745682944.5747862,0.0020689284429,1745682944.5747862,nan,nan
128021,0.19993515313,1745682945.2440643,0.0020689244848,1745682945.2440643,nan,nan
128022,0.19993595779,1745682945.9133449,0.0020689116791,1745682945.9133449,nan,nan
128023,0.19993570447,1745682946.582626,0.0020689419471,1745682946.582626,nan,nan
128024,0.19993300736,1745682947.2518704,0.0020688674413,1745682947.2518704,nan,nan
128025,0.19993300736,1745682947.921115,0.0020688937511,1745682947.921115,nan,nan
128026,0.19993428886,1745682948.5903733,0.0020689221565,1745682948.5903733,nan,nan
128027,0.19993472099,1745682949.2596424,0.002068906324,1745682949.2596424,nan,nan
128028,0.19993400574,1745682949.9289224,0.002068920061,1745682949.9289224,nan,nan
128029,0.19993089139,1745682950.5981858,0.0020689012017,1745682950.5981858,nan,nan
128030,0.19993457198,1745682951.2674446,0.0020688776858,1745682951.2674446,nan,nan
128031,0.19992646575,1745682951.936704,0.0020688446239,1745682951.936704,nan,nan
128032,0.19992531836,1745682952.605962,0.0020688176155,1745682952.605962,nan,nan
128033,0.1999334693,1745682953.2752109,0.0020688336808,1745682953.2752109,nan,nan
128034,0.19993127882,1745682953.9444625,0.0020688527729,1745682953.9444625,nan,nan
128035,0.19992674887,1745682954.6137152,0.0020688588265,1745682954.6137152,nan,nan
128036,0.19992999732,1745682955.2829678,0.0020688418299,1745682955.2829678,nan,nan
128037,0.19993412495,1745682955.952249,0.0020689156372,1745682955.952249,nan,nan
128038,0.19993269444,1745682956.6215138,0.0020688949153,1745682956.6215138,nan,nan
128039,0.19993412495,1745682957.290775,0.0020689023659,1745682957.290775,nan,nan
128040,0.19993798435,1745682957.9600616,0.0020689552184,1745682957.9600616,nan,nan
128041,0.19993644953,1745682958.6293416,0.0020689440425,1745682958.6293416,nan,nan
128042,0.19993758202,1745682959.2986202,0.0020689372905,1745682959.2986202,nan,nan
128043,0.19993175566,1745682959.9678812,0.0020689184312,1745682959.9678812,nan,nan
128044,0.19993245602,1745682960.637147,0.0020689247176,1745682960.637147,nan,nan
128045,0.19992826879,1745682961.3063974,0.0020688606892,1745682961.3063974,nan,nan
128046,0.19993390143,1745682961.9756453,0.0020688972436,1745682961.9756453,nan,nan
128047,0.19993060827,1745682962.6449068,0.0020689303055,1745682962.6449068,nan,nan
128048,0.1999309212,1745682963.3141773,0.0020689219236,1745682963.3141773,nan,nan
128049,0.19992914796,1745682963.9834225,0.0020688800141,1745682963.9834225,nan,nan
128050,0.19992746413,1745682964.6526692,0.0020688839722,1745682964.6526692,nan,nan
128051,0.19993296266,1745682965.3219247,0.0020688872319,1745682965.3219247,nan,nan
128052,0.19993345439,1745682965.9911656,0.0020688970108,1745682965.9911656,nan,nan
128053,0.19993388653,1745682966.6604304,0.0020689496305,1745682966.6604304,nan,nan
128054,0.19993890822,1745682967.329715,0.0020688974764,1745682967.329715,nan,nan
128055,0.19993631542,1745682967.9989934,0.002068944741,1745682967.9989934,nan,nan
128056,0.19993507862,1745682968.668265,0.0020689705852,1745682968.668265,nan,nan
128057,0.19994153082,1745682969.3375463,0.002068944741,1745682969.3375463,nan,nan
128058,0.19994083047,1745682970.0068111,0.0020689959638,1745682970.0068111,nan,nan
128059,0.19993124902,1745682970.676079,0.0020689130761,1745682970.676079,nan,nan
128060,0.1999245882,1745682971.3453374,0.0020687810611,1745682971.3453374,nan,nan
128061,0.19993123412,1745682972.0146055,0.0020689116791,1745682972.0146055,nan,nan
128062,0.1999322027,1745682972.6838653,0.0020688949153,1745682972.6838653,nan,nan
128063,0.19992959499,1745682973.3531306,0.0020689000376,1745682973.3531306,nan,nan
128064,0.19993010163,1745682974.0224035,0.0020688902587,1745682974.0224035,nan,nan
128065,0.19992791116,1745682974.6916597,0.0020688893273,1745682974.6916597,nan,nan
128066,0.199932307,1745682975.3609004,0.0020688762888,1745682975.3609004,nan,nan
128067,0.1999296695,1745682976.0301478,0.0020688616205,1745682976.0301478,nan,nan
128068,0.19992753863,1745682976.6993961,0.002068851376,1745682976.6993961,nan,nan
128069,0.19992645085,1745682977.3686452,0.0020688655786,1745682977.3686452,nan,nan
128070,0.19993330538,1745682978.0379086,0.0020689526573,1745682978.0379086,nan,nan
128071,0.19992519915,1745682978.707174,0.0020689046942,1745682978.707174,nan,nan
128072,0.19992889464,1745682979.3764167,0.0020688830409,1745682979.3764167,nan,nan
128073,0.1999309659,1745682980.0456672,0.0020689759403,1745682980.0456672,nan,nan
128074,0.19993010163,1745682980.7149303,0.0020689223893,1745682980.7149303,nan,nan
128075,0.19993074238,1745682981.3841991,0.002068893984,1745682981.3841991,nan,nan
128076,0.1999284476,1745682982.0534632,0.002068931004,1745682982.0534632,nan,nan
128077,0.19993068278,1745682982.7227058,0.0020688886289,1745682982.7227058,nan,nan
128078,0.19992862642,1745682983.3919687,0.0020689098164,1745682983.3919687,nan,nan
128079,0.1999310106,1745682984.0612361,0.0020689086523,1745682984.0612361,nan,nan
128080,0.19992728531,1745682984.7305057,0.0020688928198,1745682984.7305057,nan,nan
128081,0.19993411005,1745682985.3997664,0.0020689147059,1745682985.3997664,nan,nan
128082,0.19993001223,1745682986.0690355,0.0020688991062,1745682986.0690355,nan,nan
128083,0.19993074238,1745682986.7383094,0.002068922855,1745682986.7383094,nan,nan
128084,0.19993507862,1745682987.4075832,0.0020689552184,1745682987.4075832,nan,nan
128085,0.19993562996,1745682988.076859,0.0020689757075,1745682988.076859,nan,nan
128086,0.19993576407,1745682988.7461417,0.0020689405501,1745682988.7461417,nan,nan
128087,0.19992785156,1745682989.4154136,0.0020689193625,1745682989.4154136,nan,nan
128088,0.19993159175,1745682990.0846708,0.0020689466037,1745682990.0846708,nan,nan
128089,0.19993798435,1745682990.7539468,0.002068975009,1745682990.7539468,nan,nan
128090,0.19993908703,1745682991.4232178,0.0020689866506,1745682991.4232178,nan,nan
128091,0.19993779063,1745682992.092499,0.002069021808,1745682992.092499,nan,nan
128092,0.19993986189,1745682992.7617767,0.0020689922385,1745682992.7617767,nan,nan
128093,0.19993685186,1745682993.4310503,0.0020689675584,1745682993.4310503,nan,nan
128094,0.19993716478,1745682994.100327,0.0020689484663,1745682994.100327,nan,nan
128095,0.19993384182,1745682994.769615,0.0020689219236,1745682994.769615,nan,nan
128096,0.1999374181,1745682995.4388912,0.0020689328667,1745682995.4388912,nan,nan
128097,0.19993750751,1745682996.1081686,0.0020689573139,1745682996.1081686,nan,nan
128098,0.1999424994,1745682996.777432,0.0020690117963,1745682996.777432,nan,nan
128099,0.19994233549,1745682997.4467072,0.0020689705852,1745682997.4467072,nan,nan
128100,0.1999463141,1745682998.1159685,0.0020690364763,1745682998.1159685,nan,nan
128101,0.19994351268,1745682998.785234,0.0020690339152,1745682998.785234,nan,nan
128102,0.19994287193,1745682999.4544957,0.0020690402016,1745682999.4544957,nan,nan
128103,0.19994674623,1745683000.1237485,0.0020690623205,1745683000.1237485,nan,nan
128104,0.19994494319,1745683000.7930076,0.0020690525416,1745683000.7930076,nan,nan
128105,0.19994533062,1745683001.4622672,0.0020690446254,1745683001.4622672,nan,nan
128106,0.19994936883,1745683002.1315212,0.0020690727979,1745683002.1315212,nan,nan
128107,0.19994959235,1745683002.800803,0.0020690790843,1745683002.800803,nan,nan
128108,0.19994862378,1745683003.4700773,0.0020690937527,1745683003.4700773,nan,nan
128109,0.19994185865,1745683004.1393425,0.0020689866506,1745683004.1393425,nan,nan
128110,0.19994278252,1745683004.8086138,0.0020690306555,1745683004.8086138,nan,nan
128111,0.19993790984,1745683005.4778872,0.0020689817611,1745683005.4778872,nan,nan
128112,0.19993560016,1745683006.1471736,0.0020689687226,1745683006.1471736,nan,nan
128113,0.19993501902,1745683006.816452,0.0020689559169,1745683006.816452,nan,nan
128114,0.1999322474,1745683007.485708,0.0020689540543,1745683007.485708,nan,nan
128115,0.19992893934,1745683008.154955,0.0020688646473,1745683008.154955,nan,nan
128116,0.19993011653,1745683008.824207,0.002068876056,1745683008.824207,nan,nan
128117,0.19992861152,1745683009.4934506,0.00206887885,1745683009.4934506,nan,nan
128118,0.19992893934,1745683010.162709,0.0020689268131,1745683010.162709,nan,nan
128119,0.19992826879,1745683010.8319535,0.0020688748918,1745683010.8319535,nan,nan
128120,0.1999270767,1745683011.5012038,0.0020688527729,1745683011.5012038,nan,nan
128121,0.19992381334,1745683012.1704607,0.0020688523073,1745683012.1704607,nan,nan
128122,0.19992442429,1745683012.839718,0.002068807371,1745683012.839718,nan,nan
128123,0.1999245435,1745683013.5089717,0.0020688483492,1745683013.5089717,nan,nan
128124,0.199923262,1745683014.1782298,0.0020688262302,1745683014.1782298,nan,nan
128125,0.19992855191,1745683014.847487,0.0020688560326,1745683014.847487,nan,nan
128126,0.19993497431,1745683015.516765,0.0020689368248,1745683015.516765,nan,nan
128127,0.19993466139,1745683016.1860478,0.0020689237863,1745683016.1860478,nan,nan
128128,0.19993162155,1745683016.8553143,0.0020689126104,1745683016.8553143,nan,nan
128129,0.19993330538,1745683017.5245786,0.002068931004,1745683017.5245786,nan,nan
