index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
18069,-0.00015014846576,1745623275.5505583,-2.2194551548e-06,1745623275.5505583,nan,nan
18070,-0.00015264225658,1745623276.2198257,-2.2271347007e-06,1745623276.2198257,nan,nan
18071,-0.00015028701455,1745623276.8890815,-2.2445885861e-06,1745623276.8890815,nan,nan
18072,-0.00015028701455,1745623277.558345,-2.2201534193e-06,1745623277.558345,nan,nan
18073,-0.000146684848,1745623278.2275937,-2.2061908567e-06,1745623278.2275937,nan,nan
18074,-0.00014779320918,1745623278.8968468,-2.2138701752e-06,1745623278.8968468,nan,nan
18075,-0.00014945573639,1745623279.566103,-2.2236445147e-06,1745623279.566103,nan,nan
18076,-0.00014862447279,1745623280.235359,-2.2229460228e-06,1745623280.235359,nan,nan
18077,-0.00014654634288,1745623280.904616,-2.2236433779e-06,1745623280.904616,nan,nan
18078,-0.00014626924531,1745623281.573871,-2.2215488116e-06,1745623281.573871,nan,nan
18079,-0.00014779320918,1745623282.2431314,-2.1992084385e-06,1745623282.2431314,nan,nan
18080,-0.00014668487711,1745623282.9123807,-2.1796602141e-06,1745623282.9123807,nan,nan
18081,-0.00014460668899,1745623283.581631,-2.2110780264e-06,1745623283.581631,nan,nan
18082,-0.00014723902859,1745623284.2508798,-2.1740759166e-06,1745623284.2508798,nan,nan
18083,-0.00014904011914,1745623284.920138,-2.2480789994e-06,1745623284.920138,nan,nan
18084,-0.00015125682694,1745623285.5893953,-2.2355122837e-06,1745623285.5893953,nan,nan
18085,-0.00014571505017,1745623286.2586477,-2.2020019514e-06,1745623286.2586477,nan,nan
18086,-0.000142805613,1745623286.9279072,-2.1712833131e-06,1745623286.9279072,nan,nan
18087,-0.00014252852998,1745623287.597167,-2.1286959964e-06,1745623287.597167,nan,nan
18088,-0.00014585359895,1745623288.2664213,-2.1775661025e-06,1745623288.2664213,nan,nan
18089,-0.00014682341134,1745623288.9356692,-2.1859441404e-06,1745623288.9356692,nan,nan
18090,-0.00015319645172,1745623289.604931,-2.2529659418e-06,1745623289.604931,nan,nan
18091,-0.00015499751316,1745623290.2741964,-2.2655333396e-06,1745623290.2741964,nan,nan
18092,-0.00015125684149,1745623290.9434614,-2.2466817882e-06,1745623290.9434614,nan,nan
18093,-0.00015167245874,1745623291.6127236,-2.2690237529e-06,1745623291.6127236,nan,nan
18094,-0.0001494557655,1745623292.281983,-2.2215490389e-06,1745623292.281983,nan,nan
18095,-0.00014890157036,1745623292.951236,-2.2061906293e-06,1745623292.951236,nan,nan
18096,-0.00014723907225,1745623293.620498,-2.2480785447e-06,1745623293.620498,nan,nan
18097,-0.0001454379526,1745623294.2897434,-2.198510856e-06,1745623294.2897434,nan,nan
18098,-0.00014599214774,1745623294.9589925,-2.1929254217e-06,1745623294.9589925,nan,nan
18099,-0.00014529941836,1745623295.6282463,-2.2222477583e-06,1745623295.6282463,nan,nan
18100,-0.00015291935415,1745623296.2975078,-2.2850813366e-06,1745623296.2975078,nan,nan
18101,-0.00015056409757,1745623296.966776,-2.2822887331e-06,1745623296.966776,nan,nan
18102,-0.000150287,1745623297.6360312,-2.2683261705e-06,1745623297.6360312,nan,nan
18103,-0.00015056409757,1745623298.3052862,-2.2390036065e-06,1745623298.3052862,nan,nan
18104,-0.00015222665388,1745623298.97455,-2.2564559004e-06,1745623298.97455,nan,nan
18105,-0.0001441911154,1745623299.643822,-2.1733760605e-06,1745623299.643822,nan,nan
18106,-0.00013961910736,1745623300.3130827,-2.1119401481e-06,1745623300.3130827,nan,nan
18107,-0.00014072746853,1745623300.9823494,-2.1524324438e-06,1745623300.9823494,nan,nan
18108,-0.0001454379817,1745623301.6515982,-2.2047934181e-06,1745623301.6515982,nan,nan
18109,-0.00014529941836,1745623302.320847,-2.1964167445e-06,1745623302.320847,nan,nan
18110,-0.00014266706421,1745623302.9900987,-2.1719813503e-06,1745623302.9900987,nan,nan
18111,-0.00014529941836,1745623303.659362,-2.1670939532e-06,1745623303.659362,nan,nan
18112,-0.00014668486256,1745623304.3286276,-2.1726791601e-06,1745623304.3286276,nan,nan
18113,-0.00014723904314,1745623304.997878,-2.1936232315e-06,1745623304.997878,nan,nan
18114,-0.00014377545449,1745623305.667135,-2.18733976e-06,1745623305.667135,nan,nan
18115,-0.00014834740432,1745623306.3363914,-2.2348140192e-06,1745623306.3363914,nan,nan
18116,-0.00015125684149,1745623307.0056508,-2.2655322027e-06,1745623307.0056508,nan,nan
18117,-0.00015458186681,1745623307.6749113,-2.2550611902e-06,1745623307.6749113,nan,nan
18118,-0.00015000993153,1745623308.3441718,-2.2606461698e-06,1745623308.3441718,nan,nan
18119,-0.00015139537572,1745623309.0134351,-2.2718159016e-06,1745623309.0134351,nan,nan
18120,-0.00015430478379,1745623309.6826992,-2.2801946216e-06,1745623309.6826992,nan,nan
18121,-0.00015194952721,1745623310.351954,-2.218757345e-06,1745623310.351954,nan,nan
18122,-0.00014626924531,1745623311.021199,-2.1838488919e-06,1745623311.021199,nan,nan
18123,-0.00015056409757,1745623311.6904643,-2.2585516035e-06,1745623311.6904643,nan,nan
18124,-0.00015167245874,1745623312.3597243,-2.2746087325e-06,1745623312.3597243,nan,nan
18125,-0.0001507026609,1745623313.0289817,-2.2369083581e-06,1745623313.0289817,nan,nan
18126,-0.0001494557655,1745623313.6982381,-2.2362100935e-06,1745623313.6982381,nan,nan
18127,-0.00015097974392,1745623314.367499,-2.2725137114e-06,1745623314.367499,nan,nan
18128,-0.00014654634288,1745623315.0367506,-2.2299268494e-06,1745623315.0367506,nan,nan
18129,-0.00014876300702,1745623315.706001,-2.2369097223e-06,1745623315.706001,nan,nan
18130,-0.00015416626411,1745623316.3752606,-2.2599469958e-06,1745623316.3752606,nan,nan
18131,-0.00015444331802,1745623317.0445278,-2.2969504698e-06,1745623317.0445278,nan,nan
18132,-0.0001533349714,1745623317.713803,-2.3130080535e-06,1745623317.713803,nan,nan
18133,-0.00015056408301,1745623318.3830564,-2.231324288e-06,1745623318.3830564,nan,nan
18134,-0.00015028701455,1745623319.0523152,-2.2529663966e-06,1745623319.0523152,nan,nan
18135,-0.00014834740432,1745623319.7215698,-2.239701189e-06,1745623319.7215698,nan,nan
18136,-0.00015014846576,1745623320.390835,-2.2508725124e-06,1745623320.390835,nan,nan
18137,-0.0001511182636,1745623321.0600882,-2.2068884391e-06,1745623321.0600882,nan,nan
18138,-0.00015070264635,1745623321.7293444,-2.246682925e-06,1745623321.7293444,nan,nan
18139,-0.00014987136819,1745623322.398597,-2.2424942472e-06,1745623322.398597,nan,nan
18140,-0.00014987136819,1745623323.0678463,-2.2082849682e-06,1745623323.0678463,nan,nan
18141,-0.00014876303612,1745623323.7370975,-2.2013032321e-06,1745623323.7370975,nan,nan
18142,-0.00014363689115,1745623324.406361,-2.1573200684e-06,1745623324.406361,nan,nan
18143,-0.00014820885553,1745623325.0756183,-2.2369085855e-06,1745623325.0756183,nan,nan
18144,-0.00014917865337,1745623325.7448742,-2.255759e-06,1745623325.7448742,nan,nan
18145,-0.00014945575094,1745623326.4141407,-2.2857791464e-06,1745623326.4141407,nan,nan
18146,-0.00014931720216,1745623327.0834043,-2.2920628453e-06,1745623327.0834043,nan,nan
18147,-0.00015000990243,1745623327.752663,-2.2292297217e-06,1745623327.752663,nan,nan
18148,-0.00015014848032,1745623328.4219291,-2.2222468488e-06,1745623328.4219291,nan,nan
18149,-0.00015097972937,1745623329.0911906,-2.218757345e-06,1745623329.0911906,nan,nan
18150,-0.00015014845121,1745623329.760448,-2.2438910037e-06,1745623329.760448,nan,nan
18151,-0.00014862444368,1745623330.4297013,-2.2362119125e-06,1745623330.4297013,nan,nan
18152,-0.00015139536117,1745623331.098959,-2.236211003e-06,1745623331.098959,nan,nan
18153,-0.00015000996063,1745623331.768221,-2.2250385427e-06,1745623331.768221,nan,nan
18154,-0.00014557648683,1745623332.4374652,-2.2103799893e-06,1745623332.4374652,nan,nan
18155,-0.00014585359895,1745623333.1067162,-2.1831513095e-06,1745623333.1067162,nan,nan
18156,-0.00014446815476,1745623333.7759695,-2.2117758363e-06,1745623333.7759695,nan,nan
18157,-0.00015056412667,1745623334.445232,-2.2124727366e-06,1745623334.445232,nan,nan
18158,-0.00014571505017,1745623335.1144974,-2.2243420972e-06,1745623335.1144974,nan,nan
18159,-0.00014335982269,1745623335.783769,-2.1545267828e-06,1745623335.783769,nan,nan
18160,-0.0001458536135,1745623336.4530241,-2.1852451937e-06,1745623336.4530241,nan,nan
18161,-0.0001432212739,1745623337.1222923,-2.1517341793e-06,1745623337.1222923,nan,nan
18162,-0.00014308269601,1745623337.7915454,-2.2124743282e-06,1745623337.7915454,nan,nan
18163,-0.00014280562755,1745623338.4608014,-2.2410979454e-06,1745623338.4608014,nan,nan
18164,-0.00013906492677,1745623339.130062,-2.1217144877e-06,1745623339.130062,nan,nan
18165,-0.00014419107174,1745623339.7993326,-2.1412622573e-06,1745623339.7993326,nan,nan
18166,-0.00014751611161,1745623340.4685855,-2.2033987079e-06,1745623340.4685855,nan,nan
18167,-0.000142805613,1745623341.137839,-2.161509201e-06,1745623341.137839,nan,nan
18168,-0.00014155874669,1745623341.807096,-2.2383048872e-06,1745623341.807096,nan,nan
18169,-0.00015056408301,1745623342.4763544,-2.2515707769e-06,1745623342.4763544,nan,nan
18170,-0.00014613066742,1745623343.14561,-2.2487784008e-06,1745623343.14561,nan,nan
18171,-0.00015097972937,1745623343.8148818,-2.2878743948e-06,1745623343.8148818,nan,nan
18172,-0.00014377545449,1745623344.4841335,-2.1629043658e-06,1745623344.4841335,nan,nan
18173,-0.00014682341134,1745623345.1533945,-2.1740750071e-06,1745623345.1533945,nan,nan
18174,-0.00014779323828,1745623345.8226523,-2.1824523628e-06,1745623345.8226523,nan,nan
18175,-0.00014890157036,1745623346.4919164,-2.2438900942e-06,1745623346.4919164,nan,nan
18176,-0.00015264225658,1745623347.1611767,-2.2403994535e-06,1745623347.1611767,nan,nan
18177,-0.00015097972937,1745623347.8304393,-2.2515696401e-06,1745623347.8304393,nan,nan
18178,-0.00015139537572,1745623348.4997017,-2.2606457151e-06,1745623348.4997017,nan,nan
18179,-0.00015167244419,1745623349.16896,-2.255759e-06,1745623349.16896,nan,nan
18180,-0.00015014846576,1745623349.8382275,-2.2634385459e-06,1745623349.8382275,nan,nan
18181,-0.00015139541938,1745623350.5074947,-2.2815886496e-06,1745623350.5074947,nan,nan
18182,-0.00014931720216,1745623351.1767552,-2.2571553018e-06,1745623351.1767552,nan,nan
18183,-0.00015042554878,1745623351.8460145,-2.2627411909e-06,1745623351.8460145,nan,nan
18184,-0.00014917866793,1745623352.5152857,-2.2606452603e-06,1745623352.5152857,nan,nan
18185,-0.00014640777954,1745623353.184541,-2.2313240606e-06,1745623353.184541,nan,nan
18186,-0.00014793174341,1745623353.8537953,-2.2417968921e-06,1745623353.8537953,nan,nan
18187,-0.00014599214774,1745623354.5230527,-2.2850817913e-06,1745623354.5230527,nan,nan
18188,-0.00015194955631,1745623355.1923172,-2.2606457151e-06,1745623355.1923172,nan,nan
18189,-0.0001498713973,1745623355.8615801,-2.2941565021e-06,1745623355.8615801,nan,nan
18190,-0.00015056409757,1745623356.5308363,-2.2543624709e-06,1745623356.5308363,nan,nan
18191,-0.00014529941836,1745623357.2000828,-2.1936239136e-06,1745623357.2000828,nan,nan
18192,-0.00014502232079,1745623357.8693287,-2.2089834602e-06,1745623357.8693287,nan,nan
18193,-0.00015499751316,1745623358.5386019,-2.2627409635e-06,1745623358.5386019,nan,nan
18194,-0.00015361209807,1745623359.2078702,-2.2641356736e-06,1745623359.2078702,nan,nan
18195,-0.00015139536117,1745623359.8771327,-2.2836854896e-06,1745623359.8771327,nan,nan
18196,-0.00014626924531,1745623360.5463915,-2.2306253413e-06,1745623360.5463915,nan,nan
18197,-0.00015000990243,1745623361.2156591,-2.2452873054e-06,1745623361.2156591,nan,nan
18198,-0.00015319643717,1745623361.8849323,-2.3262721243e-06,1745623361.8849323,nan,nan
18199,-0.00014987136819,1745623362.5542002,-2.285081564e-06,1745623362.5542002,nan,nan
18200,-0.00015097972937,1745623363.223465,-2.2634387733e-06,1745623363.223465,nan,nan
18201,-0.00015056412667,1745623363.89273,-2.2536632969e-06,1745623363.89273,nan,nan
18202,-0.00014696197468,1745623364.5619867,-2.1992082111e-06,1745623364.5619867,nan,nan
18203,-0.00014460668899,1745623365.2312365,-2.1964167445e-06,1745623365.2312365,nan,nan
18204,-0.00014917865337,1745623365.9004931,-2.2236442874e-06,1745623365.9004931,nan,nan
18205,-0.00014820884098,1745623366.56975,-2.2299277589e-06,1745623366.56975,nan,nan
18206,-0.00015929237998,1745623367.2390258,-2.2676276785e-06,1745623367.2390258,nan,nan
18207,-0.00015527458163,1745623367.908291,-2.2815909233e-06,1745623367.908291,nan,nan
18208,-0.00015707565763,1745623368.5775573,-2.3039319785e-06,1745623368.5775573,nan,nan
18209,-0.00015056408301,1745623369.2468188,-2.2871763576e-06,1745623369.2468188,nan,nan
18210,-0.00015097972937,1745623369.9160874,-2.2822885057e-06,1745623369.9160874,nan,nan
18211,-0.00014848596766,1745623370.5853448,-2.2257377168e-06,1745623370.5853448,nan,nan
18212,-0.00014904013369,1745623371.25461,-2.2906651793e-06,1745623371.25461,nan,nan
18213,-0.00014710050891,1745623371.9238749,-2.2417957553e-06,1745623371.9238749,nan,nan
18214,-0.00015416624956,1745623372.59314,-2.2466831524e-06,1745623372.59314,nan,nan
18215,-0.00015375061776,1745623373.2624195,-2.3444238195e-06,1745623373.2624195,nan,nan
18216,-0.00015804548457,1745623373.9316945,-2.3262716695e-06,1745623373.9316945,nan,nan
18217,-0.00015679857461,1745623374.6009648,-2.3234797482e-06,1745623374.6009648,nan,nan
18218,-0.00015194952721,1745623375.2702258,-2.2732131129e-06,1745623375.2702258,nan,nan
18219,-0.00015887673362,1745623375.9394958,-2.3116117518e-06,1745623375.9394958,nan,nan
18220,-0.00015208809054,1745623376.6087568,-2.2445876766e-06,1745623376.6087568,nan,nan
18221,-0.00014987136819,1745623377.278022,-2.2899685064e-06,1745623377.278022,nan,nan
18222,-0.00014599216229,1745623377.9472835,-2.2529657144e-06,1745623377.9472835,nan,nan
18223,-0.00014848593855,1745623378.6165395,-2.2376070774e-06,1745623378.6165395,nan,nan
18224,-0.00014931718761,1745623379.2857985,-2.2585522856e-06,1745623379.2857985,nan,nan
18225,-0.00015305788838,1745623379.9550602,-2.2487779461e-06,1745623379.9550602,nan,nan
18226,-0.00014987136819,1745623380.6243198,-2.2376070774e-06,1745623380.6243198,nan,nan
18227,-0.00015194955631,1745623381.2935839,-2.2180586257e-06,1745623381.2935839,nan,nan
18228,-0.00014488378656,1745623381.9628296,-2.1831515369e-06,1745623381.9628296,nan,nan
18229,-0.00014904010459,1745623382.632085,-2.2285312298e-06,1745623382.632085,nan,nan
18230,-0.00014834737522,1745623383.3013346,-2.2110777991e-06,1745623383.3013346,nan,nan
18231,-0.00014737757738,1745623383.9705808,-2.1936239136e-06,1745623383.9705808,nan,nan
18232,-0.000150287,1745623384.639834,-2.2194553821e-06,1745623384.639834,nan,nan
18233,-0.0001436369057,1745623385.3090863,-2.1894340989e-06,1745623385.3090863,nan,nan
18234,-0.00014904010459,1745623385.9783385,-2.2026997613e-06,1745623385.9783385,nan,nan
18235,-0.00015278081992,1745623386.6475978,-2.2383044325e-06,1745623386.6475978,nan,nan
18236,-0.00014959429973,1745623387.3168623,-2.2341162094e-06,1745623387.3168623,nan,nan
18237,-0.00014973283396,1745623387.9861126,-2.1719808956e-06,1745623387.9861126,nan,nan
18238,-0.00015264225658,1745623388.6553764,-2.2536644337e-06,1745623388.6553764,nan,nan
18239,-0.0001507026318,1745623389.3246398,-2.2697224722e-06,1745623389.3246398,nan,nan
18240,-0.00014765467495,1745623389.9938934,-2.218757345e-06,1745623389.9938934,nan,nan
18241,-0.0001507026609,1745623390.6631486,-2.2180583983e-06,1745623390.6631486,nan,nan
18242,-0.00014931718761,1745623391.3324094,-2.3060267722e-06,1745623391.3324094,nan,nan
18243,-0.00015070264635,1745623392.0016668,-2.2753072244e-06,1745623392.0016668,nan,nan
18244,-0.00015125684149,1745623392.6709259,-2.2397005068e-06,1745623392.6709259,nan,nan
18245,-0.00015236515901,1745623393.3401928,-2.2606466246e-06,1745623393.3401928,nan,nan
18246,-0.00015527461073,1745623394.0094593,-2.3109125777e-06,1745623394.0094593,nan,nan
18247,-0.00015236515901,1745623394.6787245,-2.2969502425e-06,1745623394.6787245,nan,nan
18248,-0.00015402770077,1745623395.347996,-2.3095160486e-06,1745623395.347996,nan,nan
18249,-0.00015194952721,1745623396.0172668,-2.2794965844e-06,1745623396.0172668,nan,nan
18250,-0.0001529193396,1745623396.6865306,-2.2781000553e-06,1745623396.6865306,nan,nan
18251,-0.00014349834237,1745623397.3557785,-2.1691887468e-06,1745623397.3557785,nan,nan
18252,-0.00014793174341,1745623398.0250304,-2.2096814973e-06,1745623398.0250304,nan,nan
18253,-0.00014571507927,1745623398.694288,-2.230625114e-06,1745623398.694288,nan,nan
18254,-0.00014516086958,1745623399.3635383,-2.2068888939e-06,1745623399.3635383,nan,nan
18255,-0.00014959428518,1745623400.0327997,-2.2634387733e-06,1745623400.0327997,nan,nan
18256,-0.00014807033585,1745623400.702065,-2.2208503196e-06,1745623400.702065,nan,nan
18257,-0.00014626924531,1745623401.3713295,-2.2452866233e-06,1745623401.3713295,nan,nan
18258,-0.00014696194557,1745623402.040583,-2.1999073851e-06,1745623402.040583,nan,nan
18259,-0.00015388918109,1745623402.7098532,-2.2976469154e-06,1745623402.7098532,nan,nan
18260,-0.00014890158491,1745623403.3791084,-2.197811682e-06,1745623403.3791084,nan,nan
18261,-0.00014405252296,1745623404.0483646,-2.2208514565e-06,1745623404.0483646,nan,nan
18262,-0.00014045037096,1745623404.717619,-2.1782645945e-06,1745623404.717619,nan,nan
18263,-0.00013809511438,1745623405.3868825,-2.1391683731e-06,1745623405.3868825,nan,nan
18264,-0.00014266709331,1745623406.0561278,-2.1943217234e-06,1745623406.0561278,nan,nan
18265,-0.00013989620493,1745623406.7253895,-2.1335829388e-06,1745623406.7253895,nan,nan
18266,-0.00014432959142,1745623407.3946445,-2.183152219e-06,1745623407.3946445,nan,nan
18267,-0.00014654631377,1745623408.0638912,-2.1684902549e-06,1745623408.0638912,nan,nan
18268,-0.00014557651593,1745623408.733141,-2.2047941002e-06,1745623408.733141,nan,nan
18269,-0.00014211291273,1745623409.4023864,-2.2040958356e-06,1745623409.4023864,nan,nan
18270,-0.00014391397417,1745623410.0716367,-2.2033977984e-06,1745623410.0716367,nan,nan
18271,-0.00014668487711,1745623410.740894,-2.1957180252e-06,1745623410.740894,nan,nan
18272,-0.00014959428518,1745623411.410146,-2.2187571176e-06,1745623411.410146,nan,nan
18273,-0.00014751614071,1745623412.0794015,-2.2515700948e-06,1745623412.0794015,nan,nan
18274,-0.0001450223499,1745623412.74866,-2.2397007342e-06,1745623412.74866,nan,nan
18275,-0.00014959429973,1745623413.417923,-2.2746087325e-06,1745623413.417923,nan,nan
18276,-0.00014571505017,1745623414.087174,-2.1803591608e-06,1745623414.087174,nan,nan
18277,-0.00014280565665,1745623414.756428,-2.2180577162e-06,1745623414.756428,nan,nan
18278,-0.00014155873214,1745623415.4256897,-2.1580178782e-06,1745623415.4256897,nan,nan
18279,-0.00013795658015,1745623416.0949483,-2.1663961434e-06,1745623416.0949483,nan,nan
18280,-0.00014225143241,1745623416.7641976,-2.2061915388e-06,1745623416.7641976,nan,nan
18281,-0.00014322125935,1745623417.4334402,-2.1971147817e-06,1745623417.4334402,nan,nan
18282,-0.00013864930952,1745623418.1027002,-2.1524322165e-06,1745623418.1027002,nan,nan
18283,-0.00013809511438,1745623418.7719715,-2.1098458092e-06,1745623418.7719715,nan,nan
18284,-0.00014239002485,1745623419.4412258,-2.188037115e-06,1745623419.4412258,nan,nan
18285,-0.00014529944747,1745623420.110475,-2.1880373424e-06,1745623420.110475,nan,nan
