index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
122861,0.19993066788,1745680310.584141,0.002068889793,1745680310.584141,nan,nan
122862,0.19993360341,1745680311.2534227,0.0020689046942,1745680311.2534227,nan,nan
122863,0.1999219209,1745680311.9226768,0.0020688325167,1745680311.9226768,nan,nan
122864,0.19992883503,1745680312.5919282,0.0020688420627,1745680312.5919282,nan,nan
122865,0.1999284178,1745680313.2611737,0.0020688888617,1745680313.2611737,nan,nan
122866,0.19992345572,1745680313.9304345,0.0020688346121,1745680313.9304345,nan,nan
122867,0.1999271512,1745680314.5996952,0.0020688725635,1745680314.5996952,nan,nan
122868,0.19992882013,1745680315.268948,0.0020688460208,1745680315.268948,nan,nan
122869,0.19992846251,1745680315.9381974,0.0020688683726,1745680315.9381974,nan,nan
122870,0.19992886484,1745680316.6074648,0.0020688998047,1745680316.6074648,nan,nan
122871,0.19992993772,1745680317.276727,0.0020688278601,1745680317.276727,nan,nan
122872,0.19992919266,1745680317.9460018,0.0020688944496,1745680317.9460018,nan,nan
122873,0.19993299246,1745680318.6152692,0.002068902133,1745680318.6152692,nan,nan
122874,0.19993494451,1745680319.2845309,0.0020689056255,1745680319.2845309,nan,nan
122875,0.19993421435,1745680319.9537892,0.0020689445082,1745680319.9537892,nan,nan
122876,0.19992519915,1745680320.623045,0.0020688551012,1745680320.623045,nan,nan
122877,0.19993196428,1745680321.2922916,0.0020688835066,1745680321.2922916,nan,nan
122878,0.19993703067,1745680321.961564,0.0020689705852,1745680321.961564,nan,nan
122879,0.19993768632,1745680322.6308403,0.0020689822268,1745680322.6308403,nan,nan
122880,0.19993537664,1745680323.3001251,0.0020689575467,1745680323.3001251,nan,nan
122881,0.19993534684,1745680323.9693964,0.0020690027159,1745680323.9693964,nan,nan
122882,0.19993340969,1745680324.638655,0.002068959875,1745680324.638655,nan,nan
122883,0.19993257523,1745680325.3078983,0.0020688916557,1745680325.3078983,nan,nan
122884,0.1999335587,1745680325.9771688,0.002068947535,1745680325.9771688,nan,nan
122885,0.19992634654,1745680326.6464372,0.0020689195953,1745680326.6464372,nan,nan
122886,0.19992469251,1745680327.3157032,0.0020688716322,1745680327.3157032,nan,nan
122887,0.19992521405,1745680327.9849668,0.0020689256489,1745680327.9849668,nan,nan
122888,0.19992804527,1745680328.6542325,0.0020688632503,1745680328.6542325,nan,nan
122889,0.19992524385,1745680329.3234818,0.0020688765217,1745680329.3234818,nan,nan
122890,0.19992373884,1745680329.9927304,0.0020688890945,1745680329.9927304,nan,nan
122891,0.19992671907,1745680330.6619859,0.002068845788,1745680330.6619859,nan,nan
122892,0.1999246031,1745680331.331236,0.0020688860677,1745680331.331236,nan,nan
122893,0.19992826879,1745680332.0005124,0.0020689340308,1745680332.0005124,nan,nan
122894,0.19992509484,1745680332.669769,0.0020688385703,1745680332.669769,nan,nan
122895,0.19992502034,1745680333.3390238,0.0020688571967,1745680333.3390238,nan,nan
122896,0.19993454218,1745680334.008283,0.0020689275116,1745680334.008283,nan,nan
122897,0.19993288815,1745680334.6775544,0.0020689261146,1745680334.6775544,nan,nan
122898,0.19993151724,1745680335.3468223,0.0020689102821,1745680335.3468223,nan,nan
122899,0.19992768764,1745680336.0160983,0.0020689093508,1745680336.0160983,nan,nan
122900,0.19993078709,1745680336.6853445,0.0020688660443,1745680336.6853445,nan,nan
122901,0.19992910326,1745680337.3546007,0.0020688958466,1745680337.3546007,nan,nan
122902,0.19993035495,1745680338.0238667,0.0020689000376,1745680338.0238667,nan,nan
122903,0.19993317127,1745680338.6931252,0.0020689270459,1745680338.6931252,nan,nan
122904,0.19993454218,1745680339.3623867,0.0020689496305,1745680339.3623867,nan,nan
122905,0.19993267953,1745680340.0316508,0.0020689410158,1745680340.0316508,nan,nan
122906,0.19993080199,1745680340.7008998,0.0020688653458,1745680340.7008998,nan,nan
122907,0.19993124902,1745680341.3701646,0.0020689130761,1745680341.3701646,nan,nan
122908,0.19992701709,1745680342.0394175,0.0020688741934,1745680342.0394175,nan,nan
122909,0.19992424548,1745680342.7086813,0.0020688322838,1745680342.7086813,nan,nan
122910,0.19992503524,1745680343.37795,0.0020688469522,1745680343.37795,nan,nan
122911,0.19992400706,1745680344.0472126,0.0020688122604,1745680344.0472126,nan,nan
122912,0.19992373884,1745680344.7164817,0.0020687815268,1745680344.7164817,nan,nan
122913,0.1999258548,1745680345.3857427,0.0020688378718,1745680345.3857427,nan,nan
122914,0.19992539287,1745680346.0550168,0.0020688534714,1745680346.0550168,nan,nan
122915,0.19992370903,1745680346.724287,0.0020688085351,1745680346.724287,nan,nan
122916,0.19992227852,1745680347.3935583,0.0020688143559,1745680347.3935583,nan,nan
122917,0.19992427528,1745680348.062823,0.0020688129589,1745680348.062823,nan,nan
122918,0.19992522895,1745680348.732085,0.002068821108,1745680348.732085,nan,nan
122919,0.19992509484,1745680349.4013453,0.0020688350778,1745680349.4013453,nan,nan
122920,0.19992598891,1745680350.0706022,0.0020688567311,1745680350.0706022,nan,nan
122921,0.19992901385,1745680350.73986,0.0020688355435,1745680350.73986,nan,nan
122922,0.19993560016,1745680351.4091105,0.0020689037628,1745680351.4091105,nan,nan
122923,0.19993390143,1745680352.0783858,0.0020689454395,1745680352.0783858,nan,nan
122924,0.19993193448,1745680352.7476413,0.0020688809454,1745680352.7476413,nan,nan
122925,0.19993391633,1745680353.4169106,0.0020689247176,1745680353.4169106,nan,nan
122926,0.19993132353,1745680354.0861585,0.0020689025987,1745680354.0861585,nan,nan
122927,0.1999322027,1745680354.7554162,0.0020689060912,1745680354.7554162,nan,nan
122928,0.19993588328,1745680355.4247005,0.0020689403173,1745680355.4247005,nan,nan
122929,0.19993391633,1745680356.093966,0.0020689400844,1745680356.093966,nan,nan
122930,0.19993537664,1745680356.763227,0.0020689638332,1745680356.763227,nan,nan
122931,0.19993874431,1745680357.432506,0.0020689531229,1745680357.432506,nan,nan
122932,0.19993892312,1745680358.1017895,0.0020690071397,1745680358.1017895,nan,nan
122933,0.1999360472,1745680358.7710748,0.0020689195953,1745680358.7710748,nan,nan
122934,0.19993326068,1745680359.440339,0.0020689342637,1745680359.440339,nan,nan
122935,0.19992984831,1745680360.1095884,0.0020688669756,1745680360.1095884,nan,nan
122936,0.19993716478,1745680360.77887,0.0020689349622,1745680360.77887,nan,nan
122937,0.19993332028,1745680361.448131,0.0020689431112,1745680361.448131,nan,nan
122938,0.19993059337,1745680362.117397,0.002068931004,1745680362.117397,nan,nan
122939,0.19993294775,1745680362.7866437,0.002068892587,1745680362.7866437,nan,nan
122940,0.19993108511,1745680363.4559054,0.0020689212251,1745680363.4559054,nan,nan
122941,0.1999271363,1745680364.1251655,0.0020688404329,1745680364.1251655,nan,nan
122942,0.19992476702,1745680364.7944272,0.0020687878132,1745680364.7944272,nan,nan
122943,0.19992075861,1745680365.4636922,0.0020687901415,1745680365.4636922,nan,nan
122944,0.19992443919,1745680366.1329606,0.0020688122604,1745680366.1329606,nan,nan
122945,0.19992510974,1745680366.802221,0.0020688346121,1745680366.802221,nan,nan
122946,0.19992622733,1745680367.4714797,0.0020688374061,1745680367.4714797,nan,nan
122947,0.19992318749,1745680368.1407368,0.0020688318182,1745680368.1407368,nan,nan
122948,0.19992773235,1745680368.8099995,0.0020688707009,1745680368.8099995,nan,nan
122949,0.19992031157,1745680369.479265,0.0020688413642,1745680369.479265,nan,nan
122950,0.19992770255,1745680370.1485252,0.0020688376389,1745680370.1485252,nan,nan
122951,0.1999271363,1745680370.817786,0.0020688353106,1745680370.817786,nan,nan
122952,0.1999258399,1745680371.4870474,0.0020688495133,1745680371.4870474,nan,nan
122953,0.19992631674,1745680372.1563168,0.0020687978249,1745680372.1563168,nan,nan
122954,0.19992831349,1745680372.825568,0.0020688807126,1745680372.825568,nan,nan
122955,0.19992646575,1745680373.4948266,0.0020688488148,1745680373.4948266,nan,nan
122956,0.19992928207,1745680374.1640837,0.00206887885,1745680374.1640837,nan,nan
122957,0.1999283731,1745680374.833347,0.0020689016674,1745680374.833347,nan,nan
122958,0.19992725551,1745680375.5026164,0.0020689254161,1745680375.5026164,nan,nan
122959,0.19992958009,1745680376.1718662,0.0020689000376,1745680376.1718662,nan,nan
122960,0.19992780685,1745680376.8411252,0.0020688450895,1745680376.8411252,nan,nan
122961,0.19992823899,1745680377.5103874,0.0020688849036,1745680377.5103874,nan,nan
122962,0.19993296266,1745680378.1796362,0.0020688765217,1745680378.1796362,nan,nan
122963,0.19993163645,1745680378.848888,0.0020688974764,1745680378.848888,nan,nan
122964,0.19993163645,1745680379.5181448,0.0020689058583,1745680379.5181448,nan,nan
122965,0.19993205369,1745680380.1873968,0.00206887885,1745680380.1873968,nan,nan
122966,0.19993671775,1745680380.8566895,0.0020689312369,1745680380.8566895,nan,nan
122967,0.19993409514,1745680381.5259523,0.0020689531229,1745680381.5259523,nan,nan
122968,0.19993416965,1745680382.1952243,0.0020689305384,1745680382.1952243,nan,nan
122969,0.19993261993,1745680382.8644774,0.0020688467193,1745680382.8644774,nan,nan
122970,0.19992682338,1745680383.5337405,0.0020688909572,1745680383.5337405,nan,nan
122971,0.1999348104,1745680384.2029886,0.0020689016674,1745680384.2029886,nan,nan
122972,0.19993294775,1745680384.872245,0.0020689945668,1745680384.872245,nan,nan
122973,0.19992853701,1745680385.5414948,0.0020688977093,1745680385.5414948,nan,nan
122974,0.19993118942,1745680386.210758,0.0020687994547,1745680386.210758,nan,nan
122975,0.1999296993,1745680386.880015,0.0020688653458,1745680386.880015,nan,nan
122976,0.19992676377,1745680387.5492814,0.0020688213408,1745680387.5492814,nan,nan
122977,0.19992700219,1745680388.218539,0.0020688404329,1745680388.218539,nan,nan
122978,0.1999232173,1745680388.8877993,0.002068822505,1745680388.8877993,nan,nan
122979,0.19992691278,1745680389.5570579,0.0020688290242,1745680389.5570579,nan,nan
122980,0.19992409647,1745680390.2263227,0.0020688187797,1745680390.2263227,nan,nan
122981,0.19992522895,1745680390.895576,0.0020688867662,1745680390.895576,nan,nan
122982,0.19992277026,1745680391.5648394,0.0020688269287,1745680391.5648394,nan,nan
122983,0.19992370903,1745680392.2341144,0.0020687722135,1745680392.2341144,nan,nan
122984,0.19992363453,1745680392.9033852,0.0020688208751,1745680392.9033852,nan,nan
122985,0.19992618263,1745680393.5726478,0.0020688222721,1745680393.5726478,nan,nan
122986,0.1999219805,1745680394.241912,0.0020687805954,1745680394.241912,nan,nan
122987,0.19992525876,1745680394.911179,0.0020688285585,1745680394.911179,nan,nan
122988,0.19992150366,1745680395.580441,0.0020688252989,1745680395.580441,nan,nan
122989,0.19992245734,1745680396.2497077,0.0020688152872,1745680396.2497077,nan,nan
122990,0.19992673397,1745680396.9189768,0.0020687943324,1745680396.9189768,nan,nan
122991,0.1999270916,1745680397.5882335,0.0020688739605,1745680397.5882335,nan,nan
122992,0.19992816448,1745680398.2574923,0.0020688460208,1745680398.2574923,nan,nan
122993,0.19992853701,1745680398.9267461,0.0020688900258,1745680398.9267461,nan,nan
122994,0.19992940128,1745680399.5960011,0.0020688518416,1745680399.5960011,nan,nan
122995,0.19993117452,1745680400.2652507,0.0020688851364,1745680400.2652507,nan,nan
122996,0.19993655384,1745680400.9345274,0.0020689044613,1745680400.9345274,nan,nan
122997,0.19992540777,1745680401.603781,0.0020688772202,1745680401.603781,nan,nan
122998,0.19993019104,1745680402.273035,0.0020688669756,1745680402.273035,nan,nan
122999,0.19992673397,1745680402.9422908,0.0020688676741,1745680402.9422908,nan,nan
123000,0.19992724061,1745680403.6115737,0.002068906324,1745680403.6115737,nan,nan
123001,0.19993074238,1745680404.2808506,0.0020689121448,1745680404.2808506,nan,nan
123002,0.19992938638,1745680404.9501188,0.0020689349622,1745680404.9501188,nan,nan
123003,0.19993209839,1745680405.6193862,0.0020689468365,1745680405.6193862,nan,nan
123004,0.19993154705,1745680406.2886353,0.0020688874647,1745680406.2886353,nan,nan
123005,0.19993539155,1745680406.9578989,0.002068921458,1745680406.9578989,nan,nan
123006,0.19993177056,1745680407.6271608,0.0020689519588,1745680407.6271608,nan,nan
123007,0.19993074238,1745680408.2964292,0.0020689449739,1745680408.2964292,nan,nan
123008,0.19993297756,1745680408.9656947,0.0020689298399,1745680408.9656947,nan,nan
123009,0.19992661476,1745680409.6349487,0.002068863716,1745680409.6349487,nan,nan
123010,0.1999245584,1745680410.3042037,0.0020688800141,1745680410.3042037,nan,nan
123011,0.19992509484,1745680410.9734602,0.0020688665099,1745680410.9734602,nan,nan
123012,0.19992685318,1745680411.6427205,0.0020688290242,1745680411.6427205,nan,nan
123013,0.19992855191,1745680412.311979,0.0020688979421,1745680412.311979,nan,nan
123014,0.19992993772,1745680412.981248,0.0020689116791,1745680412.981248,nan,nan
123015,0.19992400706,1745680413.6505022,0.0020688702352,1745680413.6505022,nan,nan
123016,0.19992467761,1745680414.319759,0.002068862319,1745680414.319759,nan,nan
123017,0.19992817938,1745680414.9890223,0.0020688299555,1745680414.9890223,nan,nan
123018,0.19993409514,1745680415.658273,0.0020688769873,1745680415.658273,nan,nan
123019,0.19993123412,1745680416.3275375,0.0020689074881,1745680416.3275375,nan,nan
123020,0.19992798567,1745680416.9967868,0.0020688907243,1745680416.9967868,nan,nan
123021,0.19993317127,1745680417.6660447,0.002068958478,1745680417.6660447,nan,nan
123022,0.19992938638,1745680418.3353014,0.002068900736,1745680418.3353014,nan,nan
123023,0.19992899895,1745680419.0045443,0.002068876056,1745680419.0045443,nan,nan
123024,0.1999296844,1745680419.673789,0.0020688828081,1745680419.673789,nan,nan
123025,0.19992698729,1745680420.3430579,0.0020689058583,1745680420.3430579,nan,nan
123026,0.1999335587,1745680421.012319,0.0020689824596,1745680421.012319,nan,nan
123027,0.19993384182,1745680421.681579,0.0020689407829,1745680421.681579,nan,nan
123028,0.19993630052,1745680422.350847,0.0020688886289,1745680422.350847,nan,nan
123029,0.19993202388,1745680423.0201023,0.0020689356606,1745680423.0201023,nan,nan
123030,0.19993495941,1745680423.6893787,0.0020689771045,1745680423.6893787,nan,nan
123031,0.19993549585,1745680424.3586395,0.0020689950325,1745680424.3586395,nan,nan
123032,0.19993622601,1745680425.0279043,0.0020689137746,1745680425.0279043,nan,nan
123033,0.19993543625,1745680425.6971786,0.0020689205267,1745680425.6971786,nan,nan
123034,0.199932307,1745680426.3664424,0.0020689684898,1745680426.3664424,nan,nan
123035,0.19993504882,1745680427.0357065,0.0020689480007,1745680427.0357065,nan,nan
123036,0.19992887974,1745680427.7049618,0.0020688886289,1745680427.7049618,nan,nan
123037,0.19993087649,1745680428.3742328,0.0020689303055,1745680428.3742328,nan,nan
123038,0.19993072748,1745680429.0435026,0.0020689128432,1745680429.0435026,nan,nan
123039,0.19993190467,1745680429.712776,0.0020689303055,1745680429.712776,nan,nan
123040,0.19992925227,1745680430.3820271,0.0020689014345,1745680430.3820271,nan,nan
123041,0.19992958009,1745680431.0513,0.0020689328667,1745680431.0513,nan,nan
123042,0.19993297756,1745680431.720569,0.0020689060912,1745680431.720569,nan,nan
123043,0.19993013144,1745680432.389843,0.0020689095836,1745680432.389843,nan,nan
123044,0.19992935658,1745680433.05911,0.0020689284429,1745680433.05911,nan,nan
123045,0.19992993772,1745680433.728361,0.0020688630175,1745680433.728361,nan,nan
123046,0.19992493093,1745680434.3976195,0.0020688523073,1745680434.3976195,nan,nan
123047,0.19992299378,1745680435.0668766,0.0020688860677,1745680435.0668766,nan,nan
123048,0.19992652535,1745680435.7361465,0.0020688578952,1745680435.7361465,nan,nan
123049,0.1999270469,1745680436.4054046,0.0020688415971,1745680436.4054046,nan,nan
123050,0.19992181659,1745680437.0746589,0.0020688571967,1745680437.0746589,nan,nan
123051,0.19992595911,1745680437.7439167,0.0020688432269,1745680437.7439167,nan,nan
123052,0.19993118942,1745680438.4131901,0.0020689293742,1745680438.4131901,nan,nan
123053,0.19992308319,1745680439.0824509,0.0020688588265,1745680439.0824509,nan,nan
123054,0.19992861152,1745680439.7517154,0.0020687943324,1745680439.7517154,nan,nan
123055,0.19993315637,1745680440.4209828,0.0020689156372,1745680440.4209828,nan,nan
123056,0.19993533194,1745680441.0902722,0.0020689570811,1745680441.0902722,nan,nan
123057,0.19993577898,1745680441.7595534,0.0020689377561,1745680441.7595534,nan,nan
123058,0.19993767142,1745680442.4288216,0.0020690315869,1745680442.4288216,nan,nan
123059,0.19993807375,1745680443.0980942,0.0020690055098,1745680443.0980942,nan,nan
123060,0.19994032383,1745680443.7673771,0.0020689605735,1745680443.7673771,nan,nan
123061,0.19993746281,1745680444.4366543,0.0020689568482,1745680444.4366543,nan,nan
123062,0.19993366301,1745680445.1059139,0.0020689787343,1745680445.1059139,nan,nan
123063,0.19993652403,1745680445.775195,0.0020689619705,1745680445.775195,nan,nan
123064,0.19993199408,1745680446.4444678,0.0020689358935,1745680446.4444678,nan,nan
123065,0.19993428886,1745680447.1137314,0.0020689442754,1745680447.1137314,nan,nan
123066,0.19993531704,1745680447.7829916,0.0020689812955,1745680447.7829916,nan,nan
123067,0.19993409514,1745680448.4522488,0.0020690006204,1745680448.4522488,nan,nan
123068,0.19993408024,1745680449.1215184,0.0020689403173,1745680449.1215184,nan,nan
123069,0.19993300736,1745680449.7907815,0.0020689428784,1745680449.7907815,nan,nan
123070,0.1999386698,1745680450.4600666,0.0020689440425,1745680450.4600666,nan,nan
123071,0.19993679225,1745680451.129346,0.0020689934026,1745680451.129346,nan,nan
123072,0.19993749261,1745680451.7986374,0.0020689277444,1745680451.7986374,nan,nan
