index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
143190,0.19992977381,1745691460.4198787,0.0020689505618,1745691460.4198787,nan,nan
143191,0.19993114471,1745691461.0891404,0.0020689568482,1745691461.0891404,nan,nan
143192,0.19993586838,1745691461.7584014,0.0020689512603,1745691461.7584014,nan,nan
143193,0.19993241131,1745691462.427667,0.0020689675584,1745691462.427667,nan,nan
143194,0.19993528724,1745691463.0969281,0.0020689782687,1745691463.0969281,nan,nan
143195,0.19993063807,1745691463.7661886,0.0020689363591,1745691463.7661886,nan,nan
143196,0.19993196428,1745691464.4354508,0.0020689282101,1745691464.4354508,nan,nan
143197,0.19993643463,1745691465.1047208,0.0020690211095,1745691465.1047208,nan,nan
143198,0.19993342459,1745691465.7739818,0.0020690152887,1745691465.7739818,nan,nan
143199,0.19992506504,1745691466.443235,0.0020688800141,1745691466.443235,nan,nan
143200,0.19993107021,1745691467.1124902,0.0020688751247,1745691467.1124902,nan,nan
143201,0.19992886484,1745691467.7817514,0.0020689358935,1745691467.7817514,nan,nan
143202,0.19992899895,1745691468.4510055,0.0020688863005,1745691468.4510055,nan,nan
143203,0.19992829859,1745691469.1202683,0.0020689428784,1745691469.1202683,nan,nan
143204,0.1999283433,1745691469.789531,0.0020689349622,1745691469.789531,nan,nan
143205,0.19993034005,1745691470.4587977,0.0020689298399,1745691470.4587977,nan,nan
143206,0.19993254542,1745691471.128056,0.0020690155216,1745691471.128056,nan,nan
143207,0.19993312657,1745691471.7973094,0.0020689829253,1745691471.7973094,nan,nan
143208,0.19992649555,1745691472.466576,0.0020689163357,1745691472.466576,nan,nan
143209,0.19992645085,1745691473.1358407,0.002068935195,1745691473.1358407,nan,nan
143210,0.19992910326,1745691473.8050983,0.00206896686,1745691473.8050983,nan,nan
143211,0.19992542267,1745691474.4743602,0.0020689486992,1745691474.4743602,nan,nan
143212,0.19993177056,1745691475.1436133,0.002068975009,1745691475.1436133,nan,nan
143213,0.19993600249,1745691475.8128839,0.0020690427627,1745691475.8128839,nan,nan
143214,0.19993551075,1745691476.48216,0.0020689924713,1745691476.48216,nan,nan
143215,0.19993323088,1745691477.1514273,0.0020689817611,1745691477.1514273,nan,nan
143216,0.19993458688,1745691477.820686,0.0020689691883,1745691477.820686,nan,nan
143217,0.19993714988,1745691478.4899523,0.0020690264646,1745691478.4899523,nan,nan
143218,0.19993467629,1745691479.1592267,0.0020689701196,1745691479.1592267,nan,nan
143219,0.19993911684,1745691479.8285005,0.0020690567326,1745691479.8285005,nan,nan
143220,0.19994071126,1745691480.4977684,0.0020690427627,1745691480.4977684,nan,nan
143221,0.1999399364,1745691481.1670377,0.0020690271631,1745691481.1670377,nan,nan
143222,0.19993814826,1745691481.8363047,0.0020690183155,1745691481.8363047,nan,nan
143223,0.19993834198,1745691482.505577,0.0020690655801,1745691482.505577,nan,nan
143224,0.19993905723,1745691483.174853,0.0020690637175,1745691483.174853,nan,nan
143225,0.1999386996,1745691483.844126,0.0020690208767,1745691483.844126,nan,nan
143226,0.19993661344,1745691484.5133803,0.0020690271631,1745691484.5133803,nan,nan
143227,0.19993305206,1745691485.182634,0.0020690220408,1745691485.182634,nan,nan
143228,0.19993393123,1745691485.8518956,0.0020689924713,1745691485.8518956,nan,nan
143229,0.19993324578,1745691486.521157,0.0020689347293,1745691486.521157,nan,nan
143230,0.19993573427,1745691487.1904368,0.0020689857192,1745691487.1904368,nan,nan
143231,0.19993253052,1745691487.859703,0.0020689743105,1745691487.859703,nan,nan
143232,0.19992958009,1745691488.528966,0.0020689605735,1745691488.528966,nan,nan
143233,0.19993312657,1745691489.1982276,0.002068948932,1745691489.1982276,nan,nan
143234,0.19992870092,1745691489.867483,0.0020690227393,1745691489.867483,nan,nan
143235,0.19993707538,1745691490.536753,0.0020690101665,1745691490.536753,nan,nan
143236,0.19993647933,1745691491.2060142,0.0020690057427,1745691491.2060142,nan,nan
143237,0.19993306696,1745691491.8752701,0.0020690208767,1745691491.8752701,nan,nan
143238,0.19993691146,1745691492.5445435,0.0020690078381,1745691492.5445435,nan,nan
143239,0.19994437695,1745691493.213825,0.0020691005047,1745691493.213825,nan,nan
143240,0.19994296134,1745691493.8830986,0.0020690653473,1745691493.8830986,nan,nan
143241,0.19995570183,1745691494.5523634,0.0020691282116,1745691494.5523634,nan,nan
143242,0.19995306432,1745691495.221626,0.0020691442769,1745691495.221626,nan,nan
143243,0.19994784892,1745691495.8908935,0.0020691412501,1745691495.8908935,nan,nan
143244,0.19994004071,1745691496.5601597,0.0020690709352,1745691496.5601597,nan,nan
143245,0.19993457198,1745691497.2294133,0.002069008071,1745691497.2294133,nan,nan
143246,0.19992703199,1745691497.89868,0.0020689174999,1745691497.89868,nan,nan
143247,0.19993956387,1745691498.5679533,0.0020689961966,1745691498.5679533,nan,nan
143248,0.19993713498,1745691499.2372258,0.0020689996891,1745691499.2372258,nan,nan
143249,0.19993512332,1745691499.906494,0.0020690429956,1745691499.906494,nan,nan
143250,0.19993746281,1745691500.5757606,0.0020690455567,1745691500.5757606,nan,nan
143251,0.19993825257,1745691501.2450328,0.0020690069068,1745691501.2450328,nan,nan
143252,0.19993929565,1745691501.914301,0.0020690632518,1745691501.914301,nan,nan
143253,0.1999425292,1745691502.5835898,0.0020690765232,1745691502.5835898,nan,nan
143254,0.19994269311,1745691503.2528524,0.0020690667443,1745691503.2528524,nan,nan
143255,0.19994577765,1745691503.9221146,0.0020690469537,1745691503.9221146,nan,nan
143256,0.19994212687,1745691504.591396,0.0020690988749,1745691504.591396,nan,nan
143257,0.19994130731,1745691505.2606926,0.0020690928213,1745691505.2606926,nan,nan
143258,0.19994041324,1745691505.9299634,0.0020690194797,1745691505.9299634,nan,nan
143259,0.19994057715,1745691506.5992336,0.0020690399688,1745691506.5992336,nan,nan
143260,0.1999348104,1745691507.2685044,0.0020690215752,1745691507.2685044,nan,nan
143261,0.19994361699,1745691507.9377704,0.0020690574311,1745691507.9377704,nan,nan
143262,0.1999450326,1745691508.6070473,0.0020691142417,1745691508.6070473,nan,nan
143263,0.19994838536,1745691509.2763145,0.0020691542886,1745691509.2763145,nan,nan
143264,0.19994968176,1745691509.9455853,0.0020691177342,1745691509.9455853,nan,nan
143265,0.19994829595,1745691510.6148612,0.0020691575482,1745691510.6148612,nan,nan
143266,0.19994729757,1745691511.2841206,0.0020690748934,1745691511.2841206,nan,nan
143267,0.19994673133,1745691511.9533985,0.0020690900274,1745691511.9533985,nan,nan
143268,0.19994676113,1745691512.6226728,0.002069107024,1745691512.6226728,nan,nan
143269,0.1999502331,1745691513.291941,0.0020691659302,1745691513.291941,nan,nan
143270,0.19995050132,1745691513.9612143,0.0020691307727,1745691513.9612143,nan,nan
143271,0.19994720817,1745691514.6304953,0.0020691452082,1745691514.6304953,nan,nan
143272,0.19994656742,1745691515.2997704,0.0020691505633,1745691515.2997704,nan,nan
143273,0.19994692504,1745691515.9690464,0.0020691491663,1745691515.9690464,nan,nan
143274,0.1999489069,1745691516.6383286,0.0020691002719,1745691516.6383286,nan,nan
143275,0.19994415343,1745691517.3076112,0.0020691473037,1745691517.3076112,nan,nan
143276,0.19994357228,1745691517.976892,0.0020691065583,1745691517.976892,nan,nan
143277,0.19994455576,1745691518.6461737,0.002069094684,1745691518.6461737,nan,nan
143278,0.19994319975,1745691519.3154397,0.0020690746605,1745691519.3154397,nan,nan
143279,0.19993832707,1745691519.9847255,0.0020690828096,1745691519.9847255,nan,nan
143280,0.19994077086,1745691520.653993,0.0020690592937,1745691520.653993,nan,nan
143281,0.19993455708,1745691521.3232472,0.0020690015517,1745691521.3232472,nan,nan
143282,0.19993904233,1745691521.9925199,0.0020690320525,1745691521.9925199,nan,nan
143283,0.19994011521,1745691522.6617858,0.0020690485835,1745691522.6617858,nan,nan
143284,0.19993497431,1745691523.3310518,0.0020690448582,1745691523.3310518,nan,nan
143285,0.19993710518,1745691524.0003235,0.0020690264646,1745691524.0003235,nan,nan
143286,0.1999411732,1745691524.6695948,0.0020690502133,1745691524.6695948,nan,nan
143287,0.19994060695,1745691525.3388777,0.0020690774545,1745691525.3388777,nan,nan
143288,0.1999386698,1745691526.008142,0.0020690236706,1745691526.008142,nan,nan
143289,0.19994181395,1745691526.6774058,0.0020690774545,1745691526.6774058,nan,nan
143290,0.19994013011,1745691527.3466842,0.0020690683741,1745691527.3466842,nan,nan
143291,0.1999424845,1745691528.0159533,0.0020690723322,1745691528.0159533,nan,nan
143292,0.19993427396,1745691528.6851995,0.0020690567326,1745691528.6851995,nan,nan
143293,0.19993853569,1745691529.35447,0.0020690278616,1745691529.35447,nan,nan
143294,0.19993549585,1745691530.0237548,0.0020689950325,1745691530.0237548,nan,nan
143295,0.19993522763,1745691530.693012,0.002068977803,1745691530.693012,nan,nan
143296,0.19993500412,1745691531.362263,0.0020690115634,1745691531.362263,nan,nan
143297,0.19993592799,1745691532.0315416,0.0020689798985,1745691532.0315416,nan,nan
143298,0.19993336499,1745691532.7008007,0.0020689896774,1745691532.7008007,nan,nan
143299,0.1999322325,1745691533.370061,0.0020689768717,1745691533.370061,nan,nan
143300,0.19993926585,1745691534.0393257,0.0020690287929,1745691534.0393257,nan,nan
143301,0.19994515181,1745691534.7085874,0.0020690553356,1745691534.7085874,nan,nan
143302,0.1999347806,1745691535.3778634,0.0020690304227,1745691535.3778634,nan,nan
143303,0.19993658364,1745691536.0471325,0.0020689922385,1745691536.0471325,nan,nan
143304,0.1999411732,1745691536.7164009,0.0020690159872,1745691536.7164009,nan,nan
143305,0.19994153082,1745691537.3856673,0.0020690558013,1745691537.3856673,nan,nan
143306,0.19993971288,1745691538.0549362,0.0020690257661,1745691538.0549362,nan,nan
143307,0.19994175434,1745691538.7242036,0.0020690609235,1745691538.7242036,nan,nan
143308,0.19993813336,1745691539.3934717,0.002069036942,1745691539.3934717,nan,nan
143309,0.19993950427,1745691540.0627384,0.0020690339152,1745691540.0627384,nan,nan
143310,0.19994187355,1745691540.7320077,0.0020690460224,1745691540.7320077,nan,nan
143311,0.19993664324,1745691541.4012854,0.0020690183155,1745691541.4012854,nan,nan
143312,0.19993212819,1745691542.0705476,0.0020689528901,1745691542.0705476,nan,nan
143313,0.19993686676,1745691542.7398007,0.0020690192468,1745691542.7398007,nan,nan
143314,0.19993856549,1745691543.4090714,0.0020690211095,1745691543.4090714,nan,nan
143315,0.19993536174,1745691544.0783362,0.0020690718666,1745691544.0783362,nan,nan
143316,0.19993369281,1745691544.747588,0.0020690208767,1745691544.747588,nan,nan
143317,0.19993770123,1745691545.4168599,0.0020690446254,1745691545.4168599,nan,nan
143318,0.1999399215,1745691546.0861304,0.0020690073725,1745691546.0861304,nan,nan
143319,0.19994018972,1745691546.7554088,0.0020690453239,1745691546.7554088,nan,nan
143320,0.19994015992,1745691547.424684,0.0020690385718,1745691547.424684,nan,nan
143321,0.19993910193,1745691548.093938,0.0020690564997,1745691548.093938,nan,nan
143322,0.19993798435,1745691548.7632072,0.0020690956153,1745691548.7632072,nan,nan
143323,0.19994030893,1745691549.4324858,0.0020690294914,1745691549.4324858,nan,nan
143324,0.19993487,1745691550.1017604,0.0020689496305,1745691550.1017604,nan,nan
143325,0.19993717968,1745691550.7710128,0.0020690357778,1745691550.7710128,nan,nan
143326,0.19993798435,1745691551.4402838,0.0020690402016,1745691551.4402838,nan,nan
143327,0.1999373436,1745691552.10954,0.0020690555684,1745691552.10954,nan,nan
143328,0.19993846118,1745691552.778812,0.002069009468,1745691552.778812,nan,nan
143329,0.19994051754,1745691553.4480877,0.0020690064412,1745691553.4480877,nan,nan
143330,0.1999347657,1745691554.11735,0.0020689647645,1745691554.11735,nan,nan
143331,0.19993467629,1745691554.7866104,0.0020689882804,1745691554.7866104,nan,nan
143332,0.19993542135,1745691555.4558835,0.0020689433441,1745691555.4558835,nan,nan
143333,0.19994175434,1745691556.1251504,0.0020690469537,1745691556.1251504,nan,nan
143334,0.19993874431,1745691556.7944422,0.0020690900274,1745691556.7944422,nan,nan
143335,0.19993838668,1745691557.46372,0.0020690283272,1745691557.46372,nan,nan
143336,0.19993504882,1745691558.1329772,0.0020690262318,1745691558.1329772,nan,nan
143337,0.19993466139,1745691558.8022301,0.002069035545,1745691558.8022301,nan,nan
143338,0.19993963838,1745691559.471505,0.0020690471865,1745691559.471505,nan,nan
143339,0.19994466007,1745691560.140777,0.0020690755919,1745691560.140777,nan,nan
143340,0.19993661344,1745691560.8100295,0.0020690620877,1745691560.8100295,nan,nan
143341,0.19994108379,1745691561.4792984,0.0020690856036,1745691561.4792984,nan,nan
143342,0.19994522631,1745691562.1485827,0.0020691058598,1745691562.1485827,nan,nan
143343,0.19993932545,1745691562.8178482,0.0020690790843,1745691562.8178482,nan,nan
143344,0.19993683696,1745691563.487117,0.0020690469537,1745691563.487117,nan,nan
143345,0.19993439317,1745691564.156377,0.0020690197125,1745691564.156377,nan,nan
143346,0.19993697107,1745691564.8256316,0.0020690329839,1745691564.8256316,nan,nan
143347,0.19993549585,1745691565.494881,0.0020690192468,1745691565.494881,nan,nan
143348,0.19993884861,1745691566.1641636,0.0020690786187,1745691566.1641636,nan,nan
143349,0.19994138181,1745691566.833433,0.0020690704696,1745691566.833433,nan,nan
143350,0.19993695617,1745691567.5026975,0.0020690683741,1745691567.5026975,nan,nan
143351,0.19993691146,1745691568.1719577,0.002069060225,1745691568.1719577,nan,nan
143352,0.1999322027,1745691568.8412046,0.0020690192468,1745691568.8412046,nan,nan
143353,0.19993673265,1745691569.5104742,0.0020690034144,1745691569.5104742,nan,nan
143354,0.19993601739,1745691570.1797538,0.0020690849051,1745691570.1797538,nan,nan
143355,0.1999360621,1745691570.8490374,0.0020690732636,1745691570.8490374,nan,nan
143356,0.19993382692,1745691571.518304,0.0020690208767,1745691571.518304,nan,nan
143357,0.19993412495,1745691572.1875746,0.0020690301899,1745691572.1875746,nan,nan
143358,0.1999309659,1745691572.8568287,0.0020689682569,1745691572.8568287,nan,nan
143359,0.19992724061,1745691573.526089,0.0020689726807,1745691573.526089,nan,nan
143360,0.19992342591,1745691574.1953604,0.0020688977093,1745691574.1953604,nan,nan
143361,0.19992287457,1745691574.864624,0.0020689419471,1745691574.864624,nan,nan
143362,0.19992493093,1745691575.533897,0.0020689053927,1745691575.533897,nan,nan
143363,0.19992530346,1745691576.2031631,0.002068900736,1745691576.2031631,nan,nan
143364,0.19992521405,1745691576.8724306,0.0020689466037,1745691576.8724306,nan,nan
143365,0.19992636144,1745691577.5416827,0.002068886999,1745691577.5416827,nan,nan
143366,0.19992640615,1745691578.2109587,0.0020689102821,1745691578.2109587,nan,nan
143367,0.19992674887,1745691578.8802276,0.0020689244848,1745691578.8802276,nan,nan
143368,0.19992853701,1745691579.549488,0.0020689619705,1745691579.549488,nan,nan
143369,0.1999309957,1745691580.2187548,0.0020689342637,1745691580.2187548,nan,nan
143370,0.19993342459,1745691580.8880143,0.0020689931698,1745691580.8880143,nan,nan
143371,0.19993408024,1745691581.5572836,0.0020689847879,1745691581.5572836,nan,nan
143372,0.1999373287,1745691582.226552,0.0020690092351,1745691582.226552,nan,nan
143373,0.19993652403,1745691582.895816,0.0020690318197,1745691582.895816,nan,nan
143374,0.19993500412,1745691583.56507,0.0020689787343,1745691583.56507,nan,nan
143375,0.19993512332,1745691584.234342,0.0020690455567,1745691584.234342,nan,nan
143376,0.19993342459,1745691584.90361,0.0020690069068,1745691584.90361,nan,nan
143377,0.19993677735,1745691585.5728836,0.0020689954981,1745691585.5728836,nan,nan
143378,0.19993503392,1745691586.2421556,0.0020690308884,1745691586.2421556,nan,nan
143379,0.19994032383,1745691586.9114223,0.0020690353122,1745691586.9114223,nan,nan
143380,0.19993694127,1745691587.5807014,0.0020689761732,1745691587.5807014,nan,nan
143381,0.19993752241,1745691588.2499704,0.0020690434612,1745691588.2499704,nan,nan
143382,0.1999373138,1745691588.919245,0.0020689987577,1745691588.919245,nan,nan
143383,0.19993525743,1745691589.5885067,0.0020689934026,1745691589.5885067,nan,nan
143384,0.19993174076,1745691590.2577643,0.0020689698867,1745691590.2577643,nan,nan
143385,0.19993691146,1745691590.9270406,0.0020690022502,1745691590.9270406,nan,nan
143386,0.1999322176,1745691591.596293,0.0020689843222,1745691591.596293,nan,nan
143387,0.199936077,1745691592.2655518,0.002069023205,1745691592.2655518,nan,nan
143388,0.1999347955,1745691592.9348085,0.0020689642988,1745691592.9348085,nan,nan
143389,0.19993560016,1745691593.6040642,0.0020690057427,1745691593.6040642,nan,nan
143390,0.19993457198,1745691594.273314,0.0020690131932,1745691594.273314,nan,nan
143391,0.19993412495,1745691594.9425693,0.0020689847879,1745691594.9425693,nan,nan
143392,0.1999411881,1745691595.6118455,0.0020690315869,1745691595.6118455,nan,nan
143393,0.19993343949,1745691596.2811034,0.0020690329839,1745691596.2811034,nan,nan
143394,0.19993342459,1745691596.9503639,0.0020689603407,1745691596.9503639,nan,nan
143395,0.19992491603,1745691597.61963,0.0020689568482,1745691597.61963,nan,nan
143396,0.19992938638,1745691598.2889068,0.0020689181983,1745691598.2889068,nan,nan
143397,0.1999271363,1745691598.958181,0.0020689030644,1745691598.958181,nan,nan
143398,0.19992467761,1745691599.6274536,0.0020689377561,1745691599.6274536,nan,nan
143399,0.19991514087,1745691600.2967117,0.002068892587,1745691600.2967117,nan,nan
143400,0.19992680848,1745691600.9659786,0.0020688697696,1745691600.9659786,nan,nan
143401,0.1999257654,1745691601.635247,0.002068933798,1745691601.635247,nan,nan
