index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
416714,-0.00011398866627,1745840950.1904414,-1.8822431684e-06,1745840950.1904414,nan,nan
416715,-0.00010789273801,1745840950.8597214,-1.8710729819e-06,1745840950.8597214,nan,nan
416716,-0.00011107927276,1745840951.528982,-1.8578075469e-06,1745840951.528982,nan,nan
416717,-0.00010941670917,1745840952.1982574,-1.8633936634e-06,1745840952.1982574,nan,nan
416718,-0.00010332077363,1745840952.8675706,-1.7893898985e-06,1745840952.8675706,nan,nan
416719,-0.00010526039841,1745840953.5368767,-1.8026546513e-06,1745840953.5368767,nan,nan
416720,-0.0001047062251,1745840954.206184,-1.793578349e-06,1745840954.206184,nan,nan
416721,-0.00010401351756,1745840954.8754718,-1.7754264263e-06,1745840954.8754718,nan,nan
416722,-0.00011232614634,1745840955.544738,-1.8640910184e-06,1745840955.544738,nan,nan
416723,-0.00011565119348,1745840956.214024,-1.8955081487e-06,1745840956.214024,nan,nan
416724,-0.00011343446386,1745840956.883319,-1.971607162e-06,1745840956.883319,nan,nan
416725,-0.00010733854288,1745840957.5525947,-1.8703751721e-06,1745840957.5525947,nan,nan
416726,-0.00010830836254,1745840958.2218847,-1.8110322344e-06,1745840958.2218847,nan,nan
416727,-0.00011191050726,1745840958.8911848,-1.8410523808e-06,1745840958.8911848,nan,nan
416728,-0.00010900108464,1745840959.560459,-1.840354571e-06,1745840959.560459,nan,nan
416729,-0.00010830836254,1745840960.2297544,-1.8319765331e-06,1745840960.2297544,nan,nan
416730,-0.00010941669461,1745840960.8990316,-1.8494308733e-06,1745840960.8990316,nan,nan
416731,-0.0001088625213,1745840961.5683043,-1.8626956262e-06,1745840961.5683043,nan,nan
416732,-0.00011274179997,1745840962.237563,-1.8801481474e-06,1745840962.237563,nan,nan
416733,-0.00010927816766,1745840962.906844,-1.8745638499e-06,1745840962.906844,nan,nan
416734,-0.00011163341696,1745840963.5761187,-1.8494304186e-06,1745840963.5761187,nan,nan
416735,-0.00010997092613,1745840964.2453704,-1.8571092824e-06,1745840964.2453704,nan,nan
416736,-0.0001124647315,1745840964.9146378,-1.9164517653e-06,1745840964.9146378,nan,nan
416737,-0.0001144042908,1745840965.5839167,-1.8731675482e-06,1745840965.5839167,nan,nan
416738,-0.00011495844228,1745840966.253193,-1.8626958536e-06,1745840966.253193,nan,nan
416739,-0.0001155126447,1745840966.9224787,-1.9234341835e-06,1745840966.9224787,nan,nan
416740,-0.00011426572746,1745840967.5917642,-1.9360013539e-06,1745840967.5917642,nan,nan
416741,-0.00011163340969,1745840968.2610486,-1.8871305656e-06,1745840968.2610486,nan,nan
416742,-0.00011537413229,1745840968.9303153,-1.9108667857e-06,1745840968.9303153,nan,nan
416743,-0.00011440433445,1745840969.5995815,-1.8948087472e-06,1745840969.5995815,nan,nan
416744,-0.00011426574201,1745840970.2688713,-1.9115659597e-06,1745840970.2688713,nan,nan
416745,-0.00011412724416,1745840970.9381347,-1.8787518457e-06,1745840970.9381347,nan,nan
416746,-0.00011191052181,1745840971.6073966,-1.9024892026e-06,1745840971.6073966,nan,nan
416747,-0.00011371159053,1745840972.2766826,-1.9192450509e-06,1745840972.2766826,nan,nan
416748,-0.00011786787945,1745840972.945966,-1.892017508e-06,1745840972.945966,nan,nan
416749,-0.00010789270891,1745840973.615258,-1.8361661205e-06,1745840973.615258,nan,nan
416750,-0.00010539896903,1745840974.2845685,-1.8152204575e-06,1745840974.2845685,nan,nan
416751,-0.00011232613906,1745840974.9538462,-1.8633932086e-06,1745840974.9538462,nan,nan
416752,-0.00011745231313,1745840975.6231153,-1.9024882931e-06,1745840975.6231153,nan,nan
416753,-0.00011759085464,1745840976.2923868,-1.9220365175e-06,1745840976.2923868,nan,nan
416754,-0.00011537412502,1745840976.9616563,-1.91645222e-06,1745840976.9616563,nan,nan
416755,-0.00011551266653,1745840977.6309268,-1.9318115392e-06,1745840977.6309268,nan,nan
416756,-0.00011149487545,1745840978.3002014,-1.8508267203e-06,1745840978.3002014,nan,nan
416757,-0.00011080216791,1745840978.9694653,-1.8773559987e-06,1745840978.9694653,nan,nan
416758,-0.00011218759755,1745840979.6387534,-1.8501284558e-06,1745840979.6387534,nan,nan
416759,-0.00011759081826,1745840980.3080204,-1.9073763724e-06,1745840980.3080204,nan,nan
416760,-0.00011745227675,1745840980.97731,-1.9227356916e-06,1745840980.97731,nan,nan
416761,-0.00011495847139,1745840981.6465936,-1.8640914732e-06,1745840981.6465936,nan,nan
416762,-0.00011800645734,1745840982.3158684,-1.9304150101e-06,1745840982.3158684,nan,nan
416763,-0.0001193918506,1745840982.9851613,-1.9597384835e-06,1745840982.9851613,nan,nan
416764,-0.00012160858023,1745840983.6544645,-1.9681156118e-06,1745840983.6544645,nan,nan
416765,-0.00012493360555,1745840984.3237681,-2.0093070816e-06,1745840984.3237681,nan,nan
416766,-0.0001162053959,1745840984.993042,-1.9450760647e-06,1745840984.993042,nan,nan
416767,-0.00011731369887,1745840985.662327,-1.9003957732e-06,1745840985.662327,nan,nan
416768,-0.0001155126738,1745840986.3315966,-1.9241315385e-06,1745840986.3315966,nan,nan
416769,-0.00011772931612,1745840987.0008862,-1.9443796191e-06,1745840987.0008862,nan,nan
416770,-0.00011481994443,1745840987.670161,-1.8962059585e-06,1745840987.670161,nan,nan
416771,-0.00011675954738,1745840988.339429,-1.8983005248e-06,1745840988.339429,nan,nan
416772,-0.00011523556168,1745840989.0087016,-1.93460437e-06,1745840989.0087016,nan,nan
416773,-0.00011537409591,1745840989.6779907,-1.9108674678e-06,1745840989.6779907,nan,nan
416774,-0.00011869917216,1745840990.3472621,-1.936000217e-06,1745840990.3472621,nan,nan
416775,-0.00011745224037,1745840991.016549,-1.8989994715e-06,1745840991.016549,nan,nan
416776,-0.00011953038484,1745840991.6858456,-1.9583424091e-06,1745840991.6858456,nan,nan
416777,-0.00012507216888,1745840992.3551502,-1.976493877e-06,1745840992.3551502,nan,nan
416778,-0.00012410235649,1745840993.024452,-1.9827768938e-06,1745840993.024452,nan,nan
416779,-0.00012036168482,1745840993.6937492,-1.9604360659e-06,1745840993.6937492,nan,nan
416780,-0.0001203616921,1745840994.363029,-1.9548506316e-06,1745840994.363029,nan,nan
416781,-0.00011828354764,1745840995.0323095,-1.9373962914e-06,1745840995.0323095,nan,nan
416782,-0.00012382530258,1745840995.7015908,-1.9674168925e-06,1745840995.7015908,nan,nan
416783,-0.00012299405353,1745840996.370858,-2.0246645818e-06,1745840996.370858,nan,nan
416784,-0.00012285547564,1745840997.0401373,-1.9520580281e-06,1745840997.0401373,nan,nan
416785,-0.00011731371342,1745840997.7094352,-1.9108674678e-06,1745840997.7094352,nan,nan
416786,-0.00011218756845,1745840998.3787107,-1.842449592e-06,1745840998.3787107,nan,nan
416787,-0.00011038652883,1745840999.0479674,-1.8389580418e-06,1745840999.0479674,nan,nan
416788,-0.00010789273801,1745840999.717261,-1.797069217e-06,1745840999.717261,nan,nan
416789,-0.00011094070214,1745841000.3865466,-1.8256930616e-06,1745841000.3865466,nan,nan
416790,-0.00010941671644,1745841001.055823,-1.8396563064e-06,1745841001.055823,nan,nan
416791,-0.00010955527978,1745841001.7250988,-1.8305797767e-06,1745841001.7250988,nan,nan
416792,-0.00011191053636,1745841002.3943605,-1.8452408312e-06,1745841002.3943605,nan,nan
416793,-0.00010900108464,1745841003.0636554,-1.8194098175e-06,1745841003.0636554,nan,nan
416794,-0.00010858549649,1745841003.7329311,-1.8061441551e-06,1745841003.7329311,nan,nan
416795,-0.00010165830463,1745841004.4022157,-1.7593683879e-06,1745841004.4022157,nan,nan
416796,-0.00010179680248,1745841005.0715158,-1.7586710328e-06,1745841005.0715158,nan,nan
416797,-9.9718723504e-05,1745841005.7408102,-1.7398194814e-06,1745841005.7408102,nan,nan
416798,-0.00010290513455,1745841006.4101157,-1.7838046915e-06,1745841006.4101157,nan,nan
416799,-0.00010332080274,1745841007.0794232,-1.7949744233e-06,1745841007.0794232,nan,nan
416800,-0.00010664582805,1745841007.7487304,-1.7893898985e-06,1745841007.7487304,nan,nan
416801,-0.00010609166929,1745841008.418046,-1.7907859728e-06,1745841008.418046,nan,nan
416802,-0.00010803130135,1745841009.087317,-1.7942759314e-06,1745841009.087317,nan,nan
416803,-0.00010886251403,1745841009.7565937,-1.8487326088e-06,1745841009.7565937,nan,nan
416804,-0.00011024798005,1745841010.4258692,-1.848732154e-06,1745841010.4258692,nan,nan
416805,-0.00010401351756,1745841011.0951743,-1.7691429548e-06,1745841011.0951743,nan,nan
416806,-0.00010512187146,1745841011.76448,-1.7796148768e-06,1745841011.76448,nan,nan
416807,-0.00011177199485,1745841012.4337382,-1.851523848e-06,1745841012.4337382,nan,nan
416808,-0.00011024798732,1745841013.103017,-1.8599023406e-06,1745841013.103017,nan,nan
416809,-0.00010900110647,1745841013.7722917,-1.8201076273e-06,1745841013.7722917,nan,nan
416810,-0.00010512186418,1745841014.4416065,-1.8270895907e-06,1745841014.4416065,nan,nan
416811,-0.00010484477389,1745841015.1109192,-1.7900877083e-06,1745841015.1109192,nan,nan
416812,-0.00010373642726,1745841015.7802293,-1.797069217e-06,1745841015.7802293,nan,nan
416813,-0.00010872405255,1745841016.4494915,-1.8647883735e-06,1745841016.4494915,nan,nan
416814,-0.00010775417468,1745841017.1187882,-1.8131270281e-06,1745841017.1187882,nan,nan
416815,-0.00011121777789,1745841017.788067,-1.8480343442e-06,1745841017.788067,nan,nan
416816,-0.00010816981376,1745841018.4573505,-1.8487323814e-06,1745841018.4573505,nan,nan
416817,-0.00010636877414,1745841019.1266282,-1.8298815121e-06,1745841019.1266282,nan,nan
416818,-0.00011163343152,1745841019.795888,-1.8480336621e-06,1745841019.795888,nan,nan
416819,-0.00011177194392,1745841020.4651678,-1.8731677756e-06,1745841020.4651678,nan,nan
416820,-0.00011301885388,1745841021.1344602,-1.9136602987e-06,1745841021.1344602,nan,nan
416821,-0.00011274174904,1745841021.803741,-1.881545586e-06,1745841021.803741,nan,nan
416822,-0.00011052507034,1745841022.4730346,-1.8277878553e-06,1745841022.4730346,nan,nan
416823,-0.00011218760483,1745841023.1423185,-1.8682799237e-06,1745841023.1423185,nan,nan
416824,-0.000107615655,1745841023.8116043,-1.8550153982e-06,1745841023.8116043,nan,nan
416825,-0.00010332081001,1745841024.4809122,-1.7942761588e-06,1745841024.4809122,nan,nan
416826,-0.00010470621055,1745841025.1502218,-1.7970694444e-06,1745841025.1502218,nan,nan
416827,-0.00010955525795,1745841025.819515,-1.8242972146e-06,1745841025.819515,nan,nan
416828,-0.00010747710621,1745841026.4888332,-1.8096357053e-06,1745841026.4888332,nan,nan
416829,-0.00010941670917,1745841027.1581109,-1.8487323814e-06,1745841027.1581109,nan,nan
416830,-0.00010872401617,1745841027.827405,-1.8340706447e-06,1745841027.827405,nan,nan
416831,-0.00011024800915,1745841028.4966798,-1.8354669464e-06,1745841028.4966798,nan,nan
416832,-0.00010886262316,1745841029.165939,-1.8501266368e-06,1745841029.165939,nan,nan
416833,-0.00010512190056,1745841029.835235,-1.8005589482e-06,1745841029.835235,nan,nan
416834,-0.00010498333722,1745841030.5044863,-1.7956722331e-06,1745841030.5044863,nan,nan
416835,-0.00010248953186,1745841031.1737735,-1.7621614461e-06,1745841031.1737735,nan,nan
416836,-0.00010304374155,1745841031.8430684,-1.7670477064e-06,1745841031.8430684,nan,nan
416837,-0.00010248954641,1745841032.5123775,-1.7949744233e-06,1745841032.5123775,nan,nan
416838,-0.00010082697554,1745841033.1816754,-1.7621621282e-06,1745841033.1816754,nan,nan
416839,-0.00010429062968,1745841033.8509662,-1.7684442355e-06,1745841033.8509662,nan,nan
416840,-0.00010110408766,1745841034.520252,-1.7670488432e-06,1745841034.520252,nan,nan
416841,-0.00010830836254,1745841035.189541,-1.762859938e-06,1745841035.189541,nan,nan
416842,-0.00010415206634,1745841035.858829,-1.7670481611e-06,1745841035.858829,nan,nan
416843,-0.00010442917846,1745841036.5281224,-1.7970685349e-06,1745841036.5281224,nan,nan
416844,-0.00010761566955,1745841037.1973944,-1.7921815925e-06,1745841037.1973944,nan,nan
416845,-0.00010941673099,1745841037.8666422,-1.8473356249e-06,1745841037.8666422,nan,nan
416846,-0.00011107931641,1745841038.5359106,-1.8731657292e-06,1745841038.5359106,nan,nan
416847,-0.00010900111374,1745841039.2051888,-1.8312778138e-06,1745841039.2051888,nan,nan
416848,-0.00010997093341,1745841039.8744504,-1.84803298e-06,1745841039.8744504,nan,nan
416849,-0.00010650730837,1745841040.5437458,-1.8256930616e-06,1745841040.5437458,nan,nan
416850,-0.00010803126497,1745841041.2130258,-1.8696769075e-06,1745841041.2130258,nan,nan
416851,-0.00010900110647,1745841041.8822994,-1.8089374407e-06,1745841041.8822994,nan,nan
416852,-0.00011191056547,1745841042.5515847,-1.82988083e-06,1745841042.5515847,nan,nan
416853,-0.00010623021808,1745841043.2208579,-1.8089374407e-06,1745841043.2208579,nan,nan
416854,-0.00010913965525,1745841043.8901217,-1.8403536615e-06,1745841043.8901217,nan,nan
416855,-0.00010927818221,1745841044.5593984,-1.8340706447e-06,1745841044.5593984,nan,nan
416856,-0.00011329601693,1745841045.228658,-1.8529194676e-06,1745841045.228658,nan,nan
416857,-0.00011232616816,1745841045.8979206,-1.860599923e-06,1745841045.8979206,nan,nan
416858,-0.00011385012476,1745841046.5672114,-1.9332080683e-06,1745841046.5672114,nan,nan
416859,-0.00010927818221,1745841047.2364936,-1.8871298835e-06,1745841047.2364936,nan,nan
416860,-0.00010609166929,1745841047.9058025,-1.7831061996e-06,1745841047.9058025,nan,nan
416861,-0.00010456769087,1745841048.5750957,-1.8096357053e-06,1745841048.5750957,nan,nan
416862,-0.00010886262316,1745841049.2443552,-1.8333710159e-06,1745841049.2443552,nan,nan
416863,-0.0001076157132,1745841049.9136322,-1.8054456632e-06,1745841049.9136322,nan,nan
416864,-0.00011204910697,1745841050.5828936,-1.8375606032e-06,1745841050.5828936,nan,nan
416865,-0.00011010945309,1745841051.2521687,-1.7921815925e-06,1745841051.2521687,nan,nan
416866,-0.00011121783609,1745841051.921432,-1.8564107904e-06,1745841051.921432,nan,nan
416867,-0.00011232613906,1745841052.5907297,-1.8305802314e-06,1745841052.5907297,nan,nan
416868,-0.00011842207459,1745841053.2599974,-1.9003948637e-06,1745841053.2599974,nan,nan
416869,-0.0001141272005,1745841053.9292762,-1.8647897377e-06,1745841053.9292762,nan,nan
416870,-0.00010803129408,1745841054.5985494,-1.8431467197e-06,1745841054.5985494,nan,nan
416871,-0.00010650735931,1745841055.2678208,-1.7831050627e-06,1745841055.2678208,nan,nan
416872,-0.00011010945309,1745841055.9371054,-1.8689781882e-06,1745841055.9371054,nan,nan
416873,-0.00011260327301,1745841056.6063702,-1.8850348624e-06,1745841056.6063702,nan,nan
416874,-0.00011038655066,1745841057.2756329,-1.8864313915e-06,1745841057.2756329,nan,nan
416875,-0.00010913967708,1745841057.9448917,-1.8473347154e-06,1745841057.9448917,nan,nan
416876,-0.00010789279622,1745841058.6141572,-1.8368623387e-06,1745841058.6141572,nan,nan
416877,-0.00011010946037,1745841059.283454,-1.8368632482e-06,1745841059.283454,nan,nan
416878,-0.00011010946764,1745841059.9527135,-1.8389573597e-06,1745841059.9527135,nan,nan
416879,-0.00010886255041,1745841060.621971,-1.8445430214e-06,1745841060.621971,nan,nan
416880,-0.00010886258679,1745841061.2912562,-1.8159180399e-06,1745841061.2912562,nan,nan
416881,-0.0001066458135,1745841061.960541,-1.7628603928e-06,1745841061.960541,nan,nan
416882,-0.00011094070214,1745841062.62984,-1.830580004e-06,1745841062.62984,nan,nan
416883,-0.00010900119378,1745841063.2991216,-1.8354646727e-06,1745841063.2991216,nan,nan
416884,-0.00010913970618,1745841063.9684088,-1.820106263e-06,1745841063.9684088,nan,nan
416885,-0.0001113563485,1745841064.6376877,-1.8242967599e-06,1745841064.6376877,nan,nan
416886,-0.00010803130863,1745841065.306964,-1.8326741156e-06,1745841065.306964,nan,nan
416887,-0.00010539898358,1745841065.9762223,-1.8585055841e-06,1745841065.9762223,nan,nan
416888,-0.00010290515638,1745841066.6455376,-1.7956726879e-06,1745841066.6455376,nan,nan
416889,-0.00011191055091,1745841067.314797,-1.8487310172e-06,1745841067.314797,nan,nan
416890,-0.00010692297656,1745841067.9840927,-1.8319756236e-06,1745841067.9840927,nan,nan
416891,-0.00010595317144,1745841068.6533856,-1.7907846086e-06,1745841068.6533856,nan,nan
416892,-0.00010886255768,1745841069.3226829,-1.7845020466e-06,1745841069.3226829,nan,nan
416893,-9.473109094e-05,1745841069.991957,-1.7077056782e-06,1745841069.991957,nan,nan
416894,-0.00010276661487,1745841070.661251,-1.6797800981e-06,1745841070.661251,nan,nan
416895,-0.00011010944581,1745841071.3305242,-1.8103337425e-06,1745841071.3305242,nan,nan
416896,-0.00011080218246,1745841071.999804,-1.8173147964e-06,1745841071.999804,nan,nan
416897,-0.00010720003047,1745841072.669119,-1.8277871732e-06,1745841072.669119,nan,nan
416898,-0.00011121778516,1745841073.3384078,-1.8096357053e-06,1745841073.3384078,nan,nan
416899,-0.00010276665853,1745841074.0076954,-1.7523866518e-06,1745841074.0076954,nan,nan
416900,-0.00010595310596,1745841074.6770034,-1.7691436369e-06,1745841074.6770034,nan,nan
416901,-0.00010581461538,1745841075.346273,-1.7572738216e-06,1745841075.346273,nan,nan
416902,-0.00010664586443,1745841076.0155437,-1.7907852907e-06,1745841076.0155437,nan,nan
416903,-0.00010262808792,1745841076.6848369,-1.7872946501e-06,1745841076.6848369,nan,nan
416904,-0.000108724038,1745841077.354115,-1.8270886812e-06,1745841077.354115,nan,nan
416905,-0.00011218761938,1745841078.0233583,-1.8347686819e-06,1745841078.0233583,nan,nan
416906,-0.00011315737356,1745841078.6926203,-1.8522234768e-06,1745841078.6926203,nan,nan
416907,-0.00011232613906,1745841079.361889,-1.8836396976e-06,1745841079.361889,nan,nan
416908,-0.00011620537407,1745841080.0311575,-1.8948096567e-06,1745841080.0311575,nan,nan
416909,-0.00011315744632,1745841080.7004263,-1.8794496555e-06,1745841080.7004263,nan,nan
416910,-0.00011606679618,1745841081.3697152,-1.9122644517e-06,1745841081.3697152,nan,nan
416911,-0.00012077731662,1745841082.0389948,-1.9646245164e-06,1745841082.0389948,nan,nan
416912,-0.00011759081826,1745841082.7082763,-1.9353024072e-06,1745841082.7082763,nan,nan
416913,-0.00011897625518,1745841083.3775523,-1.9380947833e-06,1745841083.3775523,nan,nan
416914,-0.00012160863844,1745841084.0468276,-1.9192434593e-06,1745841084.0468276,nan,nan
416915,-0.00011800644279,1745841084.716099,-1.9401893496e-06,1745841084.716099,nan,nan
416916,-0.00011731375707,1745841085.385381,-1.9220367449e-06,1745841085.385381,nan,nan
416917,-0.00011953040666,1745841086.0546758,-1.9373974283e-06,1745841086.0546758,nan,nan
416918,-0.00011634391558,1745841086.7239573,-1.8438449843e-06,1745841086.7239573,nan,nan
