index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
112457,0.19992989302,1745674984.3233564,0.0020689649973,1745674984.3233564,nan,nan
112458,0.19993045926,1745674984.9926138,0.0020689058583,1745674984.9926138,nan,nan
112459,0.19993078709,1745674985.6618867,0.0020689433441,1745674985.6618867,nan,nan
112460,0.19992524385,1745674986.331167,0.0020689014345,1745674986.331167,nan,nan
112461,0.19992426038,1745674987.0004308,0.0020688700024,1745674987.0004308,nan,nan
112462,0.19992665946,1745674987.669713,0.0020689030644,1745674987.669713,nan,nan
112463,0.19992388785,1745674988.3389964,0.0020689128432,1745674988.3389964,nan,nan
112464,0.19992522895,1745674989.0082645,0.0020688672084,1745674989.0082645,nan,nan
112465,0.19992277026,1745674989.6775331,0.0020688653458,1745674989.6775331,nan,nan
112466,0.19992540777,1745674990.3467982,0.0020688814111,1745674990.3467982,nan,nan
112467,0.19992175698,1745674991.0160496,0.0020688530058,1745674991.0160496,nan,nan
112468,0.19991856813,1745674991.6853223,0.0020687959623,1745674991.6853223,nan,nan
112469,0.19992342591,1745674992.3545918,0.0020688278601,1745674992.3545918,nan,nan
112470,0.19992405176,1745674993.0238323,0.0020688874647,1745674993.0238323,nan,nan
112471,0.19992659986,1745674993.6931095,0.0020688949153,1745674993.6931095,nan,nan
112472,0.19992731512,1745674994.3623803,0.0020689126104,1745674994.3623803,nan,nan
112473,0.19992779195,1745674995.0316617,0.0020689067896,1745674995.0316617,nan,nan
112474,0.19992670417,1745674995.7009208,0.0020689168014,1745674995.7009208,nan,nan
112475,0.19992634654,1745674996.3701966,0.0020689095836,1745674996.3701966,nan,nan
112476,0.19992873073,1745674997.0394688,0.0020689261146,1745674997.0394688,nan,nan
112477,0.19992412627,1745674997.7087526,0.0020689363591,1745674997.7087526,nan,nan
112478,0.19992120564,1745674998.3780162,0.0020688683726,1745674998.3780162,nan,nan
112479,0.19992513955,1745674999.047277,0.0020688681398,1745674999.047277,nan,nan
112480,0.19992339611,1745674999.7165387,0.0020688835066,1745674999.7165387,nan,nan
112481,0.19992122054,1745675000.3858113,0.0020688483492,1745675000.3858113,nan,nan
112482,0.19992423058,1745675001.0550725,0.0020688681398,1745675001.0550725,nan,nan
112483,0.19992133975,1745675001.7243397,0.0020688313525,1745675001.7243397,nan,nan
112484,0.19991591573,1745675002.393617,0.0020687845536,1745675002.393617,nan,nan
112485,0.19992399216,1745675003.06288,0.0020688606892,1745675003.06288,nan,nan
112486,0.19992592931,1745675003.7321436,0.0020688483492,1745675003.7321436,nan,nan
112487,0.19992260635,1745675004.4014325,0.0020688993391,1745675004.4014325,nan,nan
112488,0.19992053509,1745675005.0706978,0.0020688343793,1745675005.0706978,nan,nan
112489,0.19992342591,1745675005.7399678,0.0020688525401,1745675005.7399678,nan,nan
112490,0.19992762804,1745675006.409227,0.0020689170342,1745675006.409227,nan,nan
112491,0.19992645085,1745675007.0784874,0.0020688995719,1745675007.0784874,nan,nan
112492,0.19992372394,1745675007.747755,0.0020688797813,1745675007.747755,nan,nan
112493,0.19992472231,1745675008.4170191,0.0020688655786,1745675008.4170191,nan,nan
112494,0.19992034137,1745675009.0862916,0.0020687892102,1745675009.0862916,nan,nan
112495,0.19992637634,1745675009.755541,0.0020688455552,1745675009.755541,nan,nan
112496,0.19991998374,1745675010.4248092,0.0020688329823,1745675010.4248092,nan,nan
112497,0.19992513955,1745675011.0940726,0.0020688464865,1745675011.0940726,nan,nan
112498,0.19992762804,1745675011.7633407,0.0020689002704,1745675011.7633407,nan,nan
112499,0.19993050396,1745675012.4326198,0.0020688928198,1745675012.4326198,nan,nan
112500,0.19993035495,1745675013.1018934,0.0020689493977,1745675013.1018934,nan,nan
112501,0.19992615283,1745675013.7711563,0.0020689154044,1745675013.7711563,nan,nan
112502,0.19993209839,1745675017.7301266,0.0020689815283,1745675017.7301266,nan,nan
112503,0.19992446899,1745675017.7643359,0.002068951726,1745675017.7643359,nan,nan
112504,0.19992828369,1745675017.7985375,0.0020689815283,1745675017.7985375,nan,nan
112505,0.19992446899,1745675017.8327405,0.0020689815283,1745675017.8327405,nan,nan
112506,0.19992828369,1745675017.8669422,0.0020689964294,1745675017.8669422,nan,nan
112507,0.19992828369,1745675017.9011438,0.002068951726,1745675017.9011438,nan,nan
112508,0.1999206543,1745675017.935347,0.0020689964294,1745675017.935347,nan,nan
112509,0.19992828369,1745675017.9695508,0.0020688474178,1745675017.9695508,nan,nan
112510,0.19993209839,1745675018.0037546,0.0020689219236,1745675018.0037546,nan,nan
112511,0.19993209839,1745675018.0379555,0.0020690411329,1745675018.0379555,nan,nan
112512,0.19993209839,1745675018.0721571,0.0020690113306,1745675018.0721571,nan,nan
112513,0.19993209839,1745675018.1063588,0.0020690411329,1745675018.1063588,nan,nan
112514,0.19992828369,1745675018.1405609,0.0020689815283,1745675018.1405609,nan,nan
112515,0.19992828369,1745675018.1747615,0.0020689815283,1745675018.1747615,nan,nan
112516,0.19993209839,1745675018.208964,0.0020689368248,1745675018.208964,nan,nan
112517,0.19992828369,1745675018.2431657,0.0020690113306,1745675018.2431657,nan,nan
112518,0.19993209839,1745675018.277368,0.0020689815283,1745675018.277368,nan,nan
112519,0.19993209839,1745675018.3115687,0.0020690113306,1745675018.3115687,nan,nan
112520,0.19993972778,1745675018.3457704,0.0020689815283,1745675018.3457704,nan,nan
112521,0.19993209839,1745675018.379973,0.0020689219236,1745675018.379973,nan,nan
112522,0.19992828369,1745675018.4141755,0.0020689666271,1745675018.4141755,nan,nan
112523,0.1999206543,1745675018.4483783,0.0020689666271,1745675018.4483783,nan,nan
112524,0.19992828369,1745675018.4825814,0.0020688325167,1745675018.4825814,nan,nan
112525,0.19992828369,1745675018.5167837,0.0020689666271,1745675018.5167837,nan,nan
112526,0.19993209839,1745675018.550987,0.0020688921213,1745675018.550987,nan,nan
112527,0.19993209839,1745675018.5851896,0.0020689815283,1745675018.5851896,nan,nan
112528,0.19993591309,1745675018.6193907,0.0020689964294,1745675018.6193907,nan,nan
112529,0.19993209839,1745675018.6535933,0.0020689368248,1745675018.6535933,nan,nan
112530,0.19993209839,1745675018.687794,0.0020689815283,1745675018.687794,nan,nan
112531,0.19993209839,1745675018.7219942,0.0020690411329,1745675018.7219942,-2.05191e-05,1745675018.7301266
112532,0.19993972778,1745675018.764854,0.0020690411329,1745675018.764854,nan,nan
112533,0.19993972778,1745675018.799064,0.0020691156387,1745675018.799064,nan,nan
112534,0.19993591309,1745675018.8332648,0.0020690560341,1745675018.8332648,nan,nan
112535,0.19993591309,1745675018.8674655,0.0020690113306,1745675018.8674655,nan,nan
112536,0.19993591309,1745675018.9016654,0.0020690560341,1745675018.9016654,nan,nan
112537,0.19992828369,1745675018.9358666,0.0020690560341,1745675018.9358666,nan,nan
112538,0.19993591309,1745675018.970077,0.0020688921213,1745675018.970077,nan,nan
112539,0.19993972778,1745675019.0042775,0.0020690113306,1745675019.0042775,nan,nan
112540,0.19994354248,1745675019.0384781,0.0020690113306,1745675019.0384781,nan,nan
112541,0.19993972778,1745675019.0726779,0.0020690113306,1745675019.0726779,nan,nan
112542,0.19993209839,1745675019.1068795,0.0020690113306,1745675019.1068795,nan,nan
112543,0.19994354248,1745675019.141089,0.0020690262318,1745675019.141089,nan,nan
112544,0.19993972778,1745675019.1752894,0.0020690411329,1745675019.1752894,nan,nan
112545,0.19993972778,1745675019.2094908,0.0020690411329,1745675019.2094908,nan,nan
112546,0.19994354248,1745675019.2436895,0.0020690560341,1745675019.2436895,nan,nan
112547,0.19993972778,1745675019.2778902,0.0020690709352,1745675019.2778902,nan,nan
112548,0.19994354248,1745675019.3120983,0.0020690560341,1745675019.3120983,nan,nan
112549,0.19993972778,1745675019.3462977,0.0020690560341,1745675019.3462977,nan,nan
112550,0.19993972778,1745675019.3804977,0.0020690858364,1745675019.3804977,nan,nan
112551,0.19993972778,1745675019.4146972,0.0020690709352,1745675019.4146972,nan,nan
112552,0.19993209839,1745675019.4488976,0.0020691454411,1745675019.4488976,nan,nan
112553,0.19993209839,1745675019.483107,0.002068951726,1745675019.483107,nan,nan
112554,0.19993972778,1745675019.5173068,0.0020691156387,1745675019.5173068,nan,nan
112555,0.19993972778,1745675019.5515065,0.0020690560341,1745675019.5515065,nan,nan
112556,0.19994354248,1745675019.5857074,0.0020690560341,1745675019.5857074,nan,nan
112557,0.19993972778,1745675019.619906,0.0020690858364,1745675019.619906,nan,nan
112558,0.19995117188,1745675019.6541135,0.0020690560341,1745675019.6541135,nan,nan
112559,0.19993209839,1745675019.688314,0.0020690560341,1745675019.688314,nan,nan
112560,0.19993591309,1745675019.7225144,0.0020690560341,1745675019.7225144,nan,nan
112561,0.19993972778,1745675019.756715,0.0020690411329,1745675019.756715,nan,nan
112562,0.19993972778,1745675019.7909162,0.0020690858364,1745675019.7909162,nan,nan
112563,0.19993972778,1745675019.8251233,0.0020690113306,1745675019.8251233,nan,nan
112564,0.19994354248,1745675019.859324,0.0020690113306,1745675019.859324,nan,nan
112565,0.19993972778,1745675019.8935244,0.0020690858364,1745675019.8935244,nan,nan
112566,0.19992828369,1745675019.927726,0.0020690709352,1745675019.927726,nan,nan
112567,0.19993209839,1745675019.9619265,0.002068951726,1745675019.9619265,nan,nan
112568,0.19993972778,1745675019.9961355,0.002068951726,1745675019.9961355,nan,nan
112569,0.19993972778,1745675020.0303354,0.0020690858364,1745675020.0303354,nan,nan
112570,0.19993972778,1745675020.0645354,0.0020691007376,1745675020.0645354,nan,nan
112571,0.19993591309,1745675020.0987358,0.0020690560341,1745675020.0987358,nan,nan
112572,0.19993972778,1745675020.132937,0.0020689815283,1745675020.132937,nan,nan
112573,0.19993972778,1745675020.1671453,0.0020690560341,1745675020.1671453,nan,nan
112574,0.19993591309,1745675020.201346,0.0020690709352,1745675020.201346,nan,nan
112575,0.19994354248,1745675020.2355468,0.0020690560341,1745675020.2355468,nan,nan
112576,0.19993972778,1745675020.269747,0.0020690411329,1745675020.269747,nan,nan
112577,0.19993591309,1745675020.3039486,0.002068951726,1745675020.3039486,nan,nan
112578,0.19993972778,1745675020.338157,0.0020690113306,1745675020.338157,nan,nan
112579,0.19993972778,1745675020.3723578,0.0020690262318,1745675020.3723578,nan,nan
112580,0.19994354248,1745675020.4065573,0.0020690113306,1745675020.4065573,nan,nan
112581,0.19992828369,1745675020.4407582,0.0020691156387,1745675020.4407582,nan,nan
112582,0.19993209839,1745675020.4749603,0.002068951726,1745675020.4749603,nan,nan
112583,0.19993972778,1745675020.509168,0.0020691156387,1745675020.509168,nan,nan
112584,0.19993972778,1745675020.5433695,0.0020690560341,1745675020.5433695,nan,nan
112585,0.19993972778,1745675020.5775688,0.0020690560341,1745675020.5775688,nan,nan
112586,0.19993972778,1745675020.6117694,0.0020690709352,1745675020.6117694,nan,nan
112587,0.19993972778,1745675020.645968,0.0020690560341,1745675020.645968,nan,nan
112588,0.19993972778,1745675020.6801775,0.0020690411329,1745675020.6801775,nan,nan
112589,0.19993209839,1745675020.714378,0.0020690113306,1745675020.714378,nan,nan
112590,0.19993209839,1745675020.7485802,0.0020689964294,1745675020.7485802,nan,nan
112591,0.19993209839,1745675020.7827816,0.0020690411329,1745675020.7827816,nan,nan
112592,0.19993209839,1745675020.8169827,0.0020690411329,1745675020.8169827,nan,nan
112593,0.19993209839,1745675020.8511915,0.0020690411329,1745675020.8511915,nan,nan
112594,0.19993209839,1745675020.885393,0.0020690262318,1745675020.885393,nan,nan
112595,0.19993591309,1745675020.9195948,0.0020690411329,1745675020.9195948,nan,nan
112596,0.1999168396,1745675020.953796,0.0020690560341,1745675020.953796,nan,nan
112597,0.19992446899,1745675020.9879992,0.0020688921213,1745675020.9879992,nan,nan
112598,0.19992828369,1745675021.0222068,0.0020690560341,1745675021.0222068,nan,nan
112599,0.19992446899,1745675021.0564103,0.002068951726,1745675021.0564103,nan,nan
112600,0.19992446899,1745675021.0906126,0.002068951726,1745675021.0906126,nan,nan
112601,0.19992828369,1745675021.124824,0.002068951726,1745675021.124824,nan,nan
112602,0.19992828369,1745675021.1590264,0.002068951726,1745675021.1590264,nan,nan
112603,0.19992828369,1745675021.1932366,0.0020690113306,1745675021.1932366,nan,nan
112604,0.19993209839,1745675021.2274387,0.0020690113306,1745675021.2274387,nan,nan
112605,0.19993209839,1745675021.2616389,0.0020690411329,1745675021.2616389,nan,nan
112606,0.19993209839,1745675021.2958395,0.0020690113306,1745675021.2958395,nan,nan
112607,0.19992446899,1745675021.3300416,0.002068951726,1745675021.3300416,nan,nan
112608,0.19992828369,1745675021.3642523,0.0020689815283,1745675021.3642523,nan,nan
112609,0.19992828369,1745675021.3984559,0.0020689219236,1745675021.3984559,nan,nan
112610,0.1999168396,1745675021.432659,0.002068951726,1745675021.432659,nan,nan
112611,0.1999206543,1745675021.4668627,0.002068862319,1745675021.4668627,nan,nan
112612,0.19992828369,1745675021.5010686,0.002068951726,1745675021.5010686,nan,nan
112613,0.1999206543,1745675021.535271,0.002068951726,1745675021.535271,nan,nan
112614,0.1999206543,1745675021.569474,0.0020689219236,1745675021.569474,nan,nan
112615,0.19992828369,1745675021.6036754,0.0020689368248,1745675021.6036754,nan,nan
112616,0.19992828369,1745675021.637878,0.0020689815283,1745675021.637878,nan,nan
112617,0.19992446899,1745675021.672081,0.0020689368248,1745675021.672081,nan,nan
112618,0.1999206543,1745675021.7062838,0.002068862319,1745675021.7062838,nan,nan
112619,0.19992828369,1745675021.7404873,0.0020688772202,1745675021.7404873,nan,nan
112620,0.1999206543,1745675021.774691,0.0020688325167,1745675021.774691,nan,nan
112621,0.19992446899,1745675021.8088937,0.0020689219236,1745675021.8088937,nan,nan
112622,0.1999206543,1745675021.8430965,0.0020689219236,1745675021.8430965,nan,nan
112623,0.19992828369,1745675021.877299,0.0020689219236,1745675021.877299,nan,nan
112624,0.19992446899,1745675021.9115016,0.002068951726,1745675021.9115016,nan,nan
112625,0.1999168396,1745675021.9457045,0.0020690113306,1745675021.9457045,nan,nan
112626,0.1999168396,1745675021.979908,0.0020688921213,1745675021.979908,nan,nan
112627,0.1999206543,1745675022.0141122,0.0020688921213,1745675022.0141122,nan,nan
112628,0.1999206543,1745675022.048315,0.0020689219236,1745675022.048315,nan,nan
112629,0.1999206543,1745675022.0825176,0.0020688921213,1745675022.0825176,nan,nan
112630,0.1999206543,1745675022.1167202,0.0020689219236,1745675022.1167202,nan,nan
112631,0.1999206543,1745675022.1509225,0.0020689219236,1745675022.1509225,nan,nan
112632,0.1999206543,1745675022.1851258,0.0020689368248,1745675022.1851258,nan,nan
112633,0.1999206543,1745675022.2193296,0.0020688921213,1745675022.2193296,nan,nan
112634,0.1999206543,1745675022.2535324,0.002068862319,1745675022.2535324,nan,nan
112635,0.19992828369,1745675022.2877357,0.0020688921213,1745675022.2877357,nan,nan
112636,0.1999206543,1745675022.3219392,0.002068862319,1745675022.3219392,nan,nan
112637,0.19992828369,1745675022.356143,0.002068951726,1745675022.356143,nan,nan
112638,0.1999206543,1745675022.3903453,0.002068951726,1745675022.3903453,nan,nan
112639,0.1999168396,1745675022.424548,0.002068951726,1745675022.424548,nan,nan
112640,0.1999206543,1745675022.458753,0.0020688176155,1745675022.458753,nan,nan
112641,0.19993209839,1745675022.4929569,0.0020688176155,1745675022.4929569,nan,nan
112642,0.19993209839,1745675022.5271587,0.002068951726,1745675022.5271587,nan,nan
112643,0.19993209839,1745675022.561361,0.002068951726,1745675022.561361,nan,nan
112644,0.19993209839,1745675022.5955627,0.002068951726,1745675022.5955627,nan,nan
112645,0.19993209839,1745675022.6297643,0.0020689219236,1745675022.6297643,nan,nan
112646,0.19992828369,1745675022.663967,0.0020689368248,1745675022.663967,nan,nan
112647,0.19992828369,1745675022.6981685,0.0020689815283,1745675022.6981685,nan,nan
112648,0.19993591309,1745675022.73237,0.0020689815283,1745675022.73237,nan,nan
112649,0.19993209839,1745675022.7665708,0.0020690113306,1745675022.7665708,nan,nan
112650,0.19993209839,1745675022.8007724,0.0020689219236,1745675022.8007724,nan,nan
112651,0.19992828369,1745675022.8349736,0.0020689815283,1745675022.8349736,nan,nan
112652,0.19992828369,1745675022.8691742,0.0020690113306,1745675022.8691742,nan,nan
112653,0.19993209839,1745675022.9033756,0.0020689964294,1745675022.9033756,nan,nan
112654,0.1999168396,1745675022.9375772,0.0020690113306,1745675022.9375772,nan,nan
112655,0.19993209839,1745675022.9717813,0.0020688921213,1745675022.9717813,nan,nan
112656,0.19993209839,1745675023.0059824,0.0020689368248,1745675023.0059824,nan,nan
112657,0.19992828369,1745675023.0401847,0.002068951726,1745675023.0401847,nan,nan
112658,0.19993209839,1745675023.0743868,0.0020689368248,1745675023.0743868,nan,nan
112659,0.19993209839,1745675023.1085875,0.0020689368248,1745675023.1085875,nan,nan
112660,0.19992828369,1745675023.1427908,0.002068951726,1745675023.1427908,nan,nan
112661,0.1999206543,1745675023.1769931,0.0020689219236,1745675023.1769931,nan,nan
112662,0.19993209839,1745675023.2111952,0.0020689219236,1745675023.2111952,nan,nan
112663,0.19993209839,1745675023.2453978,0.0020689219236,1745675023.2453978,nan,nan
112664,0.19992828369,1745675023.2796016,0.0020689070225,1745675023.2796016,nan,nan
112665,0.1999206543,1745675023.3138032,0.0020689219236,1745675023.3138032,nan,nan
112666,0.19992828369,1745675023.3480055,0.0020689666271,1745675023.3480055,nan,nan
112667,0.1999206543,1745675023.3822076,0.0020689070225,1745675023.3822076,nan,nan
