index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
3028,-0.00011980503768,1745614846.5865235,-2.0631332518e-06,1745614846.5865235,nan,nan
3029,-0.00011828099377,1745614847.2557912,-2.0470756681e-06,1745614847.2557912,nan,nan
3030,-0.00012396146485,1745614847.9250584,-2.0589438918e-06,1745614847.9250584,nan,nan
3031,-0.0001275636605,1745614848.5943496,-2.0931554445e-06,1745614848.5943496,nan,nan
3032,-0.00012645528477,1745614849.2636452,-2.0980423869e-06,1745614849.2636452,nan,nan
3033,-0.00013033462164,1745614849.9329474,-2.1294599719e-06,1745614849.9329474,nan,nan
3034,-0.00012590110418,1745614850.6022396,-2.0994384613e-06,1745614850.6022396,nan,nan
3035,-0.00011828097922,1745614851.2715182,-2.0505669909e-06,1745614851.2715182,nan,nan
3036,-0.00011675702262,1745614851.9407914,-1.994711738e-06,1745614851.9407914,nan,nan
3037,-0.00011800391076,1745614852.6100914,-1.9870328742e-06,1745614852.6100914,nan,nan
3038,-0.00011384748359,1745614853.2793777,-1.9570118184e-06,1745614853.2793777,nan,nan
3039,-0.00011121509306,1745614853.9486403,-1.9200083443e-06,1745614853.9486403,nan,nan
3040,-0.00011758830806,1745614854.617917,-2.0051841148e-06,1745614854.617917,nan,nan
3041,-0.00012451564544,1745614855.287195,-2.0826823857e-06,1745614855.287195,nan,nan
3042,-0.00012562406482,1745614855.956462,-2.0722081899e-06,1745614855.956462,nan,nan
3043,-0.00012146760855,1745614856.6257253,-2.072907364e-06,1745614856.6257253,nan,nan
3044,-0.00012077487918,1745614857.295002,-2.0519623831e-06,1745614857.295002,nan,nan
3045,-0.00012340728426,1745614857.964306,-2.0373008738e-06,1745614857.964306,nan,nan
3046,-0.00011883518891,1745614858.633597,-2.0170541575e-06,1745614858.633597,nan,nan
3047,-0.00011564860324,1745614859.3028843,-1.9989017801e-06,1745614859.3028843,nan,nan
3048,-0.00011800391076,1745614859.9721773,-2.0268287244e-06,1745614859.9721773,nan,nan
3049,-0.00011758830078,1745614860.641461,-2.0449799649e-06,1745614860.641461,nan,nan
3050,-0.0001182810156,1745614861.310734,-2.0163556655e-06,1745614861.310734,nan,nan
3051,-0.00011661844474,1745614861.980011,-2.0317154394e-06,1745614861.980011,nan,nan
3052,-0.00011814248137,1745614862.6492858,-2.0177519673e-06,1745614862.6492858,nan,nan
3053,-0.00012299162336,1745614863.3185573,-2.0812854018e-06,1745614863.3185573,nan,nan
3054,-0.00012229889398,1745614863.9878204,-2.0638310616e-06,1745614863.9878204,nan,nan
3055,-0.00011980505224,1745614864.657095,-2.033809551e-06,1745614864.657095,nan,nan
3056,-0.00011731121776,1745614865.3263705,-2.0282236619e-06,1745614865.3263705,nan,nan
3057,-0.00011357038602,1745614865.995667,-1.9891274405e-06,1745614865.995667,nan,nan
3058,-0.00011703410564,1745614866.6649418,-2.0240352114e-06,1745614866.6649418,nan,nan
3059,-0.00011828105926,1745614867.3342056,-2.0763968678e-06,1745614867.3342056,nan,nan
3060,-0.00011564866873,1745614868.0034847,-2.0372995095e-06,1745614868.0034847,nan,nan
3061,-0.00011841959349,1745614868.6727693,-2.007278681e-06,1745614868.6727693,nan,nan
3062,-0.00012506986968,1745614869.3420362,-2.0729066819e-06,1745614869.3420362,nan,nan
3063,-0.00012797935051,1745614870.011308,-2.1092121187e-06,1745614870.011308,nan,nan
3064,-0.00012770225294,1745614870.6805866,-2.1043244942e-06,1745614870.6805866,nan,nan
3065,-0.00012645532843,1745614871.3498652,-2.122477099e-06,1745614871.3498652,nan,nan
3066,-0.00013047321409,1745614872.0191398,-2.0980412501e-06,1745614872.0191398,nan,nan
3067,-0.00012534693815,1745614872.6884081,-2.0722090994e-06,1745614872.6884081,nan,nan
3068,-0.00012728663569,1745614873.3576772,-2.084775133e-06,1745614873.3576772,nan,nan
3069,-0.00012922628957,1745614874.0269468,-2.1029279651e-06,1745614874.0269468,nan,nan
3070,-0.00013005762594,1745614874.6962304,-2.1566854684e-06,1745614874.6962304,nan,nan
3071,-0.00012894920656,1745614875.3655012,-2.0791901534e-06,1745614875.3655012,nan,nan
3072,-0.00012423859152,1745614876.0347705,-2.1043240395e-06,1745614876.0347705,nan,nan
3073,-0.00012257607887,1745614876.7040598,-2.021240789e-06,1745614876.7040598,nan,nan
3074,-0.00012784081628,1745614877.3733227,-2.0449799649e-06,1745614877.3733227,nan,nan
3075,-0.00012382294517,1745614878.0425868,-2.0756992853e-06,1745614878.0425868,nan,nan
3076,-0.00012354583305,1745614878.7118587,-2.0763977773e-06,1745614878.7118587,nan,nan
3077,-0.00012022070587,1745614879.381118,-2.0624343051e-06,1745614879.381118,nan,nan
3078,-0.00011814251047,1745614880.0503955,-2.0205434339e-06,1745614880.0503955,nan,nan
3079,-0.0001221603743,1745614880.719672,-2.0177512852e-06,1745614880.719672,nan,nan
3080,-0.00012105202768,1745614881.3889337,-2.067320338e-06,1745614881.3889337,nan,nan
3081,-0.00012022073497,1745614882.0581937,-2.0533570932e-06,1745614882.0581937,nan,nan
3082,-0.00011744980293,1745614882.727478,-2.0044849407e-06,1745614882.727478,nan,nan
3083,-0.00012285311823,1745614883.3967564,-2.0414890969e-06,1745614883.3967564,nan,nan
3084,-0.00012146764493,1745614884.066029,-2.0191473595e-06,1745614884.066029,nan,nan
3085,-0.00012728663569,1745614884.7352886,-2.0617358132e-06,1745614884.7352886,nan,nan
3086,-0.00012645535753,1745614885.4045663,-2.1350431325e-06,1745614885.4045663,nan,nan
3087,-0.0001259011915,1745614886.0738318,-2.1182863748e-06,1745614886.0738318,nan,nan
3088,-0.00012396153761,1745614886.7430935,-2.0966433567e-06,1745614886.7430935,nan,nan
3089,-0.0001213291107,1745614887.4123492,-2.0624333956e-06,1745614887.4123492,nan,nan
3090,-0.00011800399807,1745614888.0816247,-2.0093718831e-06,1745614888.0816247,nan,nan
3091,-0.00011634144175,1745614888.7508929,-1.9604997306e-06,1745614888.7508929,nan,nan
3092,-0.00011343193182,1745614889.4201763,-1.9681801859e-06,1745614889.4201763,nan,nan
3093,-0.00011855817866,1745614890.089446,-2.0149575448e-06,1745614890.089446,nan,nan
3094,-0.00011980506679,1745614890.758716,-2.0303184556e-06,1745614890.758716,nan,nan
3095,-0.00012216043251,1745614891.4279974,-2.0512613901e-06,1745614891.4279974,nan,nan
3096,-0.0001235458767,1745614892.0972767,-2.0540551304e-06,1745614892.0972767,nan,nan
3097,-0.00012257604976,1745614892.7665484,-2.0149582269e-06,1745614892.7665484,nan,nan
3098,-0.00012437715486,1745614893.4358234,-2.0386958113e-06,1745614893.4358234,nan,nan
3099,-0.00012160623737,1745614894.1050959,-2.0282222977e-06,1745614894.1050959,nan,nan
3100,-0.0001204978762,1745614894.774376,-2.0533559564e-06,1745614894.774376,nan,nan
3101,-0.0001222989813,1745614895.443642,-2.0833772396e-06,1745614895.443642,nan,nan
3102,-0.00012035930558,1745614896.1129034,-2.0854722607e-06,1745614896.1129034,nan,nan
3103,-0.00012174476433,1745614896.7821627,-2.072905545e-06,1745614896.7821627,nan,nan
3104,-0.00011675707356,1745614897.4514387,-2.0554509774e-06,1745614897.4514387,nan,nan
3105,-0.000115648676,1745614898.1207144,-2.0386955839e-06,1745614898.1207144,nan,nan
3106,-0.00011689563689,1745614898.7899935,-2.0379964099e-06,1745614898.7899935,nan,nan
3107,-0.00011869676382,1745614899.459273,-2.0526574644e-06,1745614899.459273,nan,nan
3108,-0.00012035930558,1745614900.128532,-2.0840761863e-06,1745614900.128532,nan,nan
3109,-0.0001222989813,1745614900.7978122,-2.0596396553e-06,1745614900.7978122,nan,nan
3110,-0.00012146768131,1745614901.4670794,-2.0777924874e-06,1745614901.4670794,nan,nan
3111,-0.00012091346434,1745614902.1363444,-2.0610375486e-06,1745614902.1363444,nan,nan
3112,-0.00012382300338,1745614902.805608,-2.07779226e-06,1745614902.805608,nan,nan
3113,-0.00012160621554,1745614903.4748664,-2.0673205654e-06,1745614903.4748664,nan,nan
3114,-0.00011869674927,1745614904.1441455,-2.0414872779e-06,1745614904.1441455,nan,nan
3115,-0.00012160620827,1745614904.8134136,-2.0784912067e-06,1745614904.8134136,nan,nan
3116,-0.00012243750098,1745614905.4826884,-2.0254303763e-06,1745614905.4826884,nan,nan
3117,-0.00012160622282,1745614906.1519606,-2.0065797344e-06,1745614906.1519606,nan,nan
3118,-0.00012049785437,1745614906.8212385,-2.0484694687e-06,1745614906.8212385,nan,nan
3119,-0.00012132916891,1745614907.4905217,-2.0016912003e-06,1745614907.4905217,nan,nan
3120,-0.00012368444004,1745614908.1597862,-2.0896613933e-06,1745614908.1597862,nan,nan
3121,-0.00012285314733,1745614908.8290632,-2.0519605641e-06,1745614908.8290632,nan,nan
3122,-0.00012313027401,1745614909.498326,-2.0652248622e-06,1745614909.498326,nan,nan
3123,-0.00012410010095,1745614910.167611,-2.048469014e-06,1745614910.167611,nan,nan
3124,-0.00013075036986,1745614910.8368804,-2.1078135433e-06,1745614910.8368804,nan,nan
3125,-0.00013421406038,1745614911.5061622,-2.1671569357e-06,1745614911.5061622,nan,nan
3126,-0.0001426654635,1745614912.1754498,-2.2055564841e-06,1745614912.1754498,nan,nan
3127,-0.0001362922776,1745614912.844739,-2.1992725578e-06,1745614912.844739,nan,nan
3128,-0.00014058727538,1745614913.514008,-2.2509366318e-06,1745614913.514008,nan,nan
3129,-0.00013615369971,1745614914.1832862,-2.1615726382e-06,1745614914.1832862,nan,nan
3130,-0.00013199733803,1745614914.852568,-2.1420221401e-06,1745614914.852568,nan,nan
3131,-0.00013033475261,1745614915.52185,-2.1294556518e-06,1745614915.52185,nan,nan
3132,-0.00013088891865,1745614916.1911228,-2.0903594304e-06,1745614916.1911228,nan,nan
3133,-0.00012784088904,1745614916.860395,-2.0777915779e-06,1745614916.860395,nan,nan
3134,-0.00012673251331,1745614917.5296621,-2.0589413907e-06,1745614917.5296621,nan,nan
3135,-0.00012188335677,1745614918.1989405,-1.9961062208e-06,1745614918.1989405,nan,nan
3136,-0.00012631688151,1745614918.8682222,-2.0379957277e-06,1745614918.8682222,nan,nan
3137,-0.00012216046161,1745614919.5374973,-1.9765570869e-06,1745614919.5374973,nan,nan
3138,-0.00012022080773,1745614920.2067723,-1.9912181415e-06,1745614920.2067723,nan,nan
3139,-0.00011467891454,1745614920.8760731,-2.0128613869e-06,1745614920.8760731,nan,nan
3140,-0.00011093812645,1745614921.545356,-1.9311760298e-06,1745614921.545356,nan,nan
3141,-0.00011647999781,1745614922.2146158,-1.9430456177e-06,1745614922.2146158,nan,nan
3142,-0.00012188340042,1745614922.8838947,-2.0191444037e-06,1745614922.8838947,nan,nan
3143,-0.00011966656166,1745614923.553171,-2.0414881874e-06,1745614923.553171,nan,nan
3144,-0.0001155101636,1745614924.222439,-1.9779538434e-06,1745614924.222439,nan,nan
3145,-0.00011772693688,1745614924.8917112,-2.0023892375e-06,1745614924.8917112,nan,nan
3146,-0.00012257607887,1745614925.5609937,-2.044279654e-06,1745614925.5609937,nan,nan
3147,-0.00012714817422,1745614926.2302628,-2.1196810849e-06,1745614926.2302628,nan,nan
3148,-0.00012479285942,1745614926.8995292,-2.088264182e-06,1745614926.8995292,nan,nan
3149,-0.00013324423344,1745614927.5687976,-2.1078126338e-06,1745614927.5687976,nan,nan
3150,-0.00013282864529,1745614928.238078,-2.1287562504e-06,1745614928.238078,nan,nan
3151,-0.00012839509873,1745614928.9073563,-2.1406265205e-06,1745614928.9073563,nan,nan
3152,-0.00013158167712,1745614929.5766428,-2.133644557e-06,1745614929.5766428,nan,nan
3153,-0.00012894926476,1745614930.245915,-2.1050207124e-06,1745614930.245915,nan,nan
3154,-0.00013241296983,1745614930.9151995,-2.1783268949e-06,1745614930.9151995,nan,nan
3155,-0.0001290878281,1745614931.584469,-2.1043215384e-06,1745614931.584469,nan,nan
3156,-0.00012978058658,1745614932.253758,-2.1427199499e-06,1745614932.253758,nan,nan
3157,-0.00013144311379,1745614932.9230392,-2.1385319542e-06,1745614932.9230392,nan,nan
3158,-0.00012922642054,1745614933.5923178,-2.1078114969e-06,1745614933.5923178,nan,nan
3159,-0.00012853364751,1745614934.2615998,-2.1497021407e-06,1745614934.2615998,nan,nan
3160,-0.00013075039897,1745614934.930887,-2.1294556518e-06,1745614934.930887,nan,nan
3161,-0.00012687106209,1745614935.6001594,-2.0980382942e-06,1745614935.6001594,nan,nan
3162,-0.00012645544484,1745614936.269431,-2.0924524051e-06,1745614936.269431,nan,nan
3163,-0.00012534705456,1745614936.9386992,-2.0798856895e-06,1745614936.9386992,nan,nan
3164,-0.00013061183563,1745614937.607975,-2.0554502953e-06,1745614937.607975,nan,nan
3165,-0.00013158167712,1745614938.2772512,-2.1462117274e-06,1745614938.2772512,nan,nan
3166,-0.00012908788631,1745614938.9465294,-2.1189816835e-06,1745614938.9465294,nan,nan
3167,-0.00012382306159,1745614939.6157987,-2.0729032713e-06,1745614939.6157987,nan,nan
3168,-0.00012881073053,1745614940.285077,-2.0805844088e-06,1745614940.285077,nan,nan
3169,-0.00012451576185,1745614940.9543447,-2.0708098418e-06,1745614940.9543447,nan,nan
3170,-0.00012063646864,1745614941.6236103,-2.0603361008e-06,1745614941.6236103,nan,nan
3171,-0.00011814261234,1745614942.2928932,-2.0051811589e-06,1745614942.2928932,nan,nan
3172,-0.00012188338587,1745614942.9621637,-2.0624311219e-06,1745614942.9621637,nan,nan
3173,-0.00012077499559,1745614943.6314414,-2.0219376893e-06,1745614943.6314414,nan,nan
3174,-0.00012202193466,1745614944.3007283,-2.0477696125e-06,1745614944.3007283,nan,nan
3175,-0.00012520849123,1745614944.9700112,-2.0540539936e-06,1745614944.9700112,nan,nan
3176,-0.00012797943782,1745614945.639287,-2.088264182e-06,1745614945.639287,nan,nan
3177,-0.00012867221085,1745614946.3085628,-2.1301530069e-06,1745614946.3085628,nan,nan
3178,-0.00012784090359,1745614946.9778466,-2.1273610855e-06,1745614946.9778466,nan,nan
3179,-0.00013185881835,1745614947.6471264,-2.15668274e-06,1745614947.6471264,nan,nan
3180,-0.00012867221085,1745614948.3164148,-2.1580797238e-06,1745614948.3164148,nan,nan
3181,-0.00012673254241,1745614948.9856875,-2.105717158e-06,1745614948.9856875,nan,nan
3182,-0.00012465435429,1745614949.654964,-2.1022262899e-06,1745614949.654964,nan,nan
3183,-0.00013324427709,1745614950.324248,-2.1727410058e-06,1745614950.324248,nan,nan
3184,-0.00012853366206,1745614950.99353,-2.091055876e-06,1745614950.99353,nan,nan
3185,-0.00012105208589,1745614951.6628125,-2.0289194254e-06,1745614951.6628125,nan,nan
3186,-0.00011717282177,1745614952.3321,-2.0540519472e-06,1745614952.3321,nan,nan
3187,-0.00011634150724,1745614953.001378,-1.9793487809e-06,1745614953.001378,nan,nan
3188,-0.00012077501015,1745614953.6706684,-2.0470711206e-06,1745614953.6706684,nan,nan
3189,-0.00011648007057,1745614954.339949,-2.0128604774e-06,1745614954.339949,nan,nan
3190,-0.00011675717542,1745614955.009231,-1.9995950424e-06,1745614955.009231,nan,nan
3191,-0.00012063646864,1745614955.6784978,-2.0498637241e-06,1745614955.6784978,nan,nan
3192,-0.00011952809291,1745614956.3477895,-2.0498639515e-06,1745614956.3477895,nan,nan
3193,-0.00011814261961,1745614957.017053,-2.0770921765e-06,1745614957.017053,nan,nan
3194,-0.00011911246838,1745614957.6863415,-2.0400889298e-06,1745614957.6863415,nan,nan
3195,-0.00012146776135,1745614958.355609,-2.0770919491e-06,1745614958.355609,nan,nan
3196,-0.00011689568055,1745614959.024896,-2.047071348e-06,1745614959.024896,nan,nan
3197,-0.00011648011423,1745614959.6941793,-2.0442766981e-06,1745614959.6941793,nan,nan
3198,-0.00012160630286,1745614960.3634467,-2.0875647806e-06,1745614960.3634467,nan,nan
3199,-0.00012576271547,1745614961.0327175,-2.0959428184e-06,1745614961.0327175,nan,nan
3200,-0.00012451579096,1745614961.7020006,-2.105717158e-06,1745614961.7020006,nan,nan
3201,-0.00012603984214,1745614962.3712845,-2.1517951154e-06,1745614962.3712845,nan,nan
3202,-0.00013061189384,1745614963.0405717,-2.1874020604e-06,1745614963.0405717,nan,nan
3203,-0.0001318588329,1745614963.709856,-2.1797222871e-06,1745614963.709856,nan,nan
3204,-0.00013435268193,1745614964.3791516,-2.1978744371e-06,1745614964.3791516,nan,nan
3205,-0.00013047334505,1745614965.0484312,-2.1357379865e-06,1745614965.0484312,nan,nan
3206,-0.00013061189384,1745614965.717721,-2.2237070425e-06,1745614965.717721,nan,nan
3207,-0.00013269012561,1745614966.387005,-2.1762302822e-06,1745614966.387005,nan,nan
3208,-0.00013005774235,1745614967.0562954,-2.1594744339e-06,1745614967.0562954,nan,nan
3209,-0.00013393705012,1745614967.7255814,-2.1455116439e-06,1745614967.7255814,nan,nan
3210,-0.00012922644964,1745614968.3948677,-2.1483035653e-06,1745614968.3948677,nan,nan
3211,-0.00012797949603,1745614969.0641472,-2.1259634195e-06,1745614969.0641472,nan,nan
3212,-0.00013061187929,1745614969.733438,-2.1825158001e-06,1745614969.733438,nan,nan
3213,-0.00013421413314,1745614970.40272,-2.146908173e-06,1745614970.40272,nan,nan
3214,-0.00013144317199,1745614971.072005,-2.1762316464e-06,1745614971.072005,nan,nan
3215,-0.00012908788631,1745614971.7412796,-2.1133960217e-06,1745614971.7412796,nan,nan
3216,-0.00013019627659,1745614972.4105651,-2.1099049263e-06,1745614972.4105651,nan,nan
3217,-0.00012936498388,1745614973.0798411,-2.1140945137e-06,1745614973.0798411,nan,nan
3218,-0.00012465436885,1745614973.7491243,-2.0156526261e-06,1745614973.7491243,nan,nan
3219,-0.00012216053437,1745614974.4183998,-2.1189810013e-06,1745614974.4183998,nan,nan
3220,-0.00012756386423,1745614975.0876837,-2.1015273433e-06,1745614975.0876837,nan,nan
3221,-0.00012576274457,1745614975.756951,-2.0708080228e-06,1745614975.756951,nan,nan
3222,-0.00013144317199,1745614976.4262333,-2.1580792691e-06,1745614976.4262333,nan,nan
3223,-0.0001318588329,1745614977.095516,-2.143417305e-06,1745614977.095516,nan,nan
3224,-0.00012437731493,1745614977.7647965,-2.0917520942e-06,1745614977.7647965,nan,nan
3225,-0.00012132927804,1745614978.4340785,-2.0421819045e-06,1745614978.4340785,nan,nan
3226,-0.0001242387516,1745614979.1033504,-2.1168859803e-06,1745614979.1033504,nan,nan
3227,-0.00011855826597,1745614979.772624,-1.9919154965e-06,1745614979.772624,nan,nan
3228,-0.00012063651957,1745614980.4419112,-2.0247284738e-06,1745614980.4419112,nan,nan
3229,-0.00012340745889,1745614981.1111946,-2.0289180611e-06,1745614981.1111946,nan,nan
3230,-0.00012188345863,1745614981.7804787,-2.0372951894e-06,1745614981.7804787,nan,nan
3231,-0.00012645550305,1745614982.4497628,-2.0407860575e-06,1745614982.4497628,nan,nan
3232,-0.0001268711494,1745614983.1190574,-2.012161076e-06,1745614983.1190574,nan,nan
3233,-0.00012216050527,1745614983.7883356,-2.0023881007e-06,1745614983.7883356,nan,nan
3234,-0.00012160633923,1745614984.457618,-2.0470699837e-06,1745614984.457618,nan,nan
3235,-0.00012881081784,1745614985.1269073,-2.0310117179e-06,1745614985.1269073,nan,nan
3236,-0.00011800412176,1745614985.7961948,-1.9954054551e-06,1745614985.7961948,nan,nan
3237,-0.00012396169768,1745614986.4654915,-2.0575409962e-06,1745614986.4654915,nan,nan
3238,-0.00012160634651,1745614987.134779,-2.0498625872e-06,1745614987.134779,nan,nan
3239,-0.00012382311979,1745614987.8040714,-2.0505601697e-06,1745614987.8040714,nan,nan
3240,-0.00012534717098,1745614988.4733438,-2.0491625037e-06,1745614988.4733438,nan,nan
3241,-0.00012479297584,1745614989.142634,-2.0561449219e-06,1745614989.142634,nan,nan
3242,-0.00012008233898,1745614989.8119044,-2.0729014523e-06,1745614989.8119044,nan,nan
3243,-0.0001232689101,1745614990.4811928,-2.0603351913e-06,1745614990.4811928,nan,nan
3244,-0.0001228532783,1745614991.1504772,-2.0163502086e-06,1745614991.1504772,nan,nan
3245,-0.00012756392243,1745614991.8197696,-2.0414831852e-06,1745614991.8197696,nan,nan
3246,-0.0001246544125,1745614992.4890602,-2.056145604e-06,1745614992.4890602,nan,nan
3247,-0.00012382310524,1745614993.1583278,-2.0742982088e-06,1745614993.1583278,nan,nan
3248,-0.00011343211372,1745614993.8276384,-1.9730625809e-06,1745614993.8276384,nan,nan
3249,-0.00011467897275,1745614994.4969149,-1.946534212e-06,1745614994.4969149,nan,nan
3250,-0.00011634156544,1745614995.166186,-1.8885853024e-06,1745614995.166186,nan,nan
