index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
368162,-0.0001017969189,1745814186.1569085,-1.7084018964e-06,1745814186.1569085,nan,nan
368163,-9.9303091702e-05,1745814186.8261752,-1.71468605e-06,1745814186.8261752,nan,nan
368164,-9.7086427559e-05,1745814187.4954562,-1.7014206151e-06,1745814187.4954562,nan,nan
368165,-9.6809373645e-05,1745814188.1647384,-1.7132883841e-06,1745814188.1647384,nan,nan
368166,-9.6393632703e-05,1745814188.8340197,-1.7216682409e-06,1745814188.8340197,nan,nan
368167,-9.7917625681e-05,1745814189.5032997,-1.7258569187e-06,1745814189.5032997,nan,nan
368168,-0.00010387507791,1745814190.1725879,-1.7523852875e-06,1745814190.1725879,nan,nan
368169,-9.8887452623e-05,1745814190.8418753,-1.7356305761e-06,1745814190.8418753,nan,nan
368170,-0.00010110422591,1745814191.5111668,-1.7579700398e-06,1745814191.5111668,nan,nan
368171,-9.8056254501e-05,1745814192.1804514,-1.7300442323e-06,1745814192.1804514,nan,nan
368172,-9.9164557469e-05,1745814192.8497355,-1.7139875581e-06,1745814192.8497355,nan,nan
368173,-9.154467989e-05,1745814193.519027,-1.6574372239e-06,1745814193.519027,nan,nan
368174,-9.1960268037e-05,1745814194.1883159,-1.6253231934e-06,1745814194.1883159,nan,nan
368175,-9.1683214123e-05,1745814194.8576071,-1.6427763967e-06,1745814194.8576071,nan,nan
368176,-9.4038419775e-05,1745814195.526877,-1.6539472654e-06,1745814195.526877,nan,nan
368177,-9.8056203569e-05,1745814196.1961691,-1.7202710296e-06,1745814196.1961691,nan,nan
368178,-9.5839495771e-05,1745814196.8654475,-1.6909489204e-06,1745814196.8654475,nan,nan
368179,-0.00010096558253,1745814197.5347104,-1.7356312583e-06,1745814197.5347104,nan,nan
368180,-9.819475963e-05,1745814198.203991,-1.7230634057e-06,1745814198.203991,nan,nan
368181,-9.6809359093e-05,1745814198.8732696,-1.679777597e-06,1745814198.8732696,nan,nan
368182,-9.8887438071e-05,1745814199.5425475,-1.6888548089e-06,1745814199.5425475,nan,nan
368183,-9.9164572021e-05,1745814200.2118316,-1.6902504285e-06,1745814200.2118316,nan,nan
368184,-9.5423849416e-05,1745814200.8811114,-1.7104973722e-06,1745814200.8811114,nan,nan
368185,-9.9857243185e-05,1745814201.5503743,-1.7293477867e-06,1745814201.5503743,nan,nan
368186,-0.00010235110676,1745814202.21965,-1.7523848328e-06,1745814202.21965,nan,nan
368187,-9.9026008684e-05,1745814202.888939,-1.7321394807e-06,1745814202.888939,nan,nan
368188,-9.4454087957e-05,1745814203.5582194,-1.7070060494e-06,1745814203.5582194,nan,nan
368189,-9.3207163445e-05,1745814204.2274723,-1.6720989606e-06,1745814204.2274723,nan,nan
368190,-9.4731156423e-05,1745814204.896746,-1.6553433397e-06,1745814204.896746,nan,nan
368191,-9.3761380413e-05,1745814205.5660267,-1.6951371435e-06,1745814205.5660267,nan,nan
368192,-9.8887489003e-05,1745814206.2353125,-1.6560409222e-06,1745814206.2353125,nan,nan
368193,-8.8635264547e-05,1745814206.9045846,-1.6546446204e-06,1745814206.9045846,nan,nan
368194,-9.2375958047e-05,1745814207.57386,-1.6420776774e-06,1745814207.57386,nan,nan
368195,-9.514678095e-05,1745814208.2431178,-1.7049119378e-06,1745814208.2431178,nan,nan
368196,-9.6393661806e-05,1745814208.912395,-1.6762880932e-06,1745814208.912395,nan,nan
368197,-9.9718774436e-05,1745814209.5816634,-1.7328368358e-06,1745814209.5816634,nan,nan
368198,-0.00010387506336,1745814210.2509518,-1.7461020434e-06,1745814210.2509518,nan,nan
368199,-0.00010276669491,1745814210.9202392,-1.7607637801e-06,1745814210.9202392,nan,nan
368200,-0.00010110418953,1745814211.589526,-1.7370261958e-06,1745814211.589526,nan,nan
368201,-0.0001027666658,1745814212.2588108,-1.7600659703e-06,1745814212.2588108,nan,nan
368202,-0.00010429070244,1745814212.928101,-1.7796130578e-06,1745814212.928101,nan,nan
368203,-0.00010332083912,1745814213.5973923,-1.7803124592e-06,1745814213.5973923,nan,nan
368204,-9.8748911114e-05,1745814214.2666788,-1.7851991743e-06,1745814214.2666788,nan,nan
368205,-9.8887489003e-05,1745814214.9359589,-1.7209688394e-06,1745814214.9359589,nan,nan
368206,-9.7502081189e-05,1745814215.6052387,-1.7070053673e-06,1745814215.6052387,nan,nan
368207,-9.611659334e-05,1745814216.27451,-1.667909828e-06,1745814216.27451,nan,nan
368208,-9.4038434327e-05,1745814216.9437854,-1.6748913367e-06,1745814216.9437854,nan,nan
368209,-9.9857279565e-05,1745814217.6130657,-1.6714004687e-06,1745814217.6130657,nan,nan
368210,-0.00010567614663,1745814218.2823584,-1.7398183445e-06,1745814218.2823584,nan,nan
368211,-9.7224969068e-05,1745814218.951635,-1.7021188796e-06,1745814218.951635,nan,nan
368212,-0.00010027294047,1745814219.6209307,-1.6441720163e-06,1745814219.6209307,nan,nan
368213,-0.00010082709196,1745814220.290209,-1.7125912564e-06,1745814220.290209,nan,nan
368214,-9.6532225143e-05,1745814220.9594843,-1.6979302018e-06,1745814220.9594843,nan,nan
368215,-9.6947893326e-05,1745814221.6287615,-1.7160814423e-06,1745814221.6287615,nan,nan
368216,-9.3761380413e-05,1745814222.2980344,-1.674890882e-06,1745814222.2980344,nan,nan
368217,-9.2930116807e-05,1745814222.9673111,-1.67838175e-06,1745814222.9673111,nan,nan
368218,-9.3068621936e-05,1745814223.6365795,-1.657437906e-06,1745814223.6365795,nan,nan
368219,-0.00010138125799,1745814224.3058598,-1.7153840872e-06,1745814224.3058598,nan,nan
368220,-9.4176961284e-05,1745814224.9751334,-1.6993269583e-06,1745814224.9751334,nan,nan
368221,-9.9441633211e-05,1745814225.6444182,-1.7384231796e-06,1745814225.6444182,nan,nan
368222,-0.00010082705558,1745814226.313705,-1.7740289877e-06,1745814226.313705,nan,nan
368223,-9.7502081189e-05,1745814226.9829926,-1.7314405341e-06,1745814226.9829926,nan,nan
368224,-9.6809286333e-05,1745814227.6522682,-1.6832698293e-06,1745814227.6522682,nan,nan
368225,-0.00010110416042,1745814228.3215523,-1.7272525383e-06,1745814228.3215523,nan,nan
368226,-0.00010151985043,1745814228.9908385,-1.7391200799e-06,1745814228.9908385,nan,nan
368227,-0.00010623029812,1745814229.6601362,-1.8228986391e-06,1745814229.6601362,nan,nan
368228,-0.00010013436258,1745814230.3294148,-1.7405175186e-06,1745814230.3294148,nan,nan
368229,-9.6947835118e-05,1745814230.9986854,-1.6846656763e-06,1745814230.9986854,nan,nan
368230,-9.7502052085e-05,1745814231.6679623,-1.6909486931e-06,1745814231.6679623,nan,nan
368231,-9.3207199825e-05,1745814232.3372362,-1.6944391064e-06,1745814232.3372362,nan,nan
368232,-9.5008275821e-05,1745814233.006511,-1.6790797872e-06,1745814233.006511,nan,nan
368233,-0.0001048448612,1745814233.6757956,-1.718176236e-06,1745814233.6757956,nan,nan
368234,-0.00010207398736,1745814234.345083,-1.7726320038e-06,1745814234.345083,nan,nan
368235,-0.00010207397281,1745814235.0143766,-1.7516879325e-06,1745814235.0143766,nan,nan
368236,-0.00010401356121,1745814235.6836662,-1.7600659703e-06,1745814235.6836662,nan,nan
368237,-0.00010429065878,1745814236.352961,-1.8145215108e-06,1745814236.352961,nan,nan
368238,-0.00010567611025,1745814237.0222592,-1.8319749415e-06,1745814237.0222592,nan,nan
368239,-0.0001112178652,1745814237.6915276,-1.8473340333e-06,1745814237.6915276,nan,nan
368240,-0.00011149496277,1745814238.360793,-1.8780524442e-06,1745814238.360793,nan,nan
368241,-0.0001105251431,1745814239.0300593,-1.8710713903e-06,1745814239.0300593,nan,nan
368242,-0.00010941681103,1745814239.6993396,-1.836163392e-06,1745814239.6993396,nan,nan
368243,-0.00011163348972,1745814240.3686082,-1.8529194676e-06,1745814240.3686082,nan,nan
368244,-0.00010484485392,1745814241.0378902,-1.848730335e-06,1745814241.0378902,nan,nan
368245,-0.00010595320055,1745814241.707185,-1.7914824184e-06,1745814241.707185,nan,nan
368246,-0.00010359796579,1745814242.3764772,-1.787991323e-06,1745814242.3764772,nan,nan
368247,-0.00010539909272,1745814243.0457811,-1.7502900391e-06,1745814243.0457811,nan,nan
368248,-0.0001074772008,1745814243.715056,-1.7789150206e-06,1745814243.715056,nan,nan
368249,-0.00010733859381,1745814244.3843286,-1.7900867988e-06,1745814244.3843286,nan,nan
368250,-0.00010650735931,1745814245.0536056,-1.8201067178e-06,1745814245.0536056,nan,nan
368251,-0.0001092783059,1745814245.722898,-1.824293804e-06,1745814245.722898,nan,nan
368252,-0.00010650739569,1745814246.3921819,-1.8173132048e-06,1745814246.3921819,nan,nan
368253,-0.00010609172023,1745814247.0614588,-1.8235975858e-06,1745814247.0614588,nan,nan
368254,-0.00010456773452,1745814247.7307487,-1.7488955564e-06,1745814247.7307487,nan,nan
368255,-0.00010456779273,1745814248.4000316,-1.7628576643e-06,1745814248.4000316,nan,nan
368256,-0.00010997096251,1745814249.069296,-1.8599009763e-06,1745814249.069296,nan,nan
368257,-0.00010650737386,1745814249.7385728,-1.7851987195e-06,1745814249.7385728,nan,nan
368258,-0.00010692299838,1745814250.4078486,-1.7803117771e-06,1745814250.4078486,nan,nan
368259,-0.00010262816795,1745814251.0771554,-1.8180114694e-06,1745814251.0771554,nan,nan
368260,-0.00010345939518,1745814251.7464502,-1.7998604562e-06,1745814251.7464502,nan,nan
368261,-0.00010595315689,1745814252.4157045,-1.7928796296e-06,1745814252.4157045,nan,nan
368262,-0.00010373654368,1745814253.0849843,-1.7824054339e-06,1745814253.0849843,nan,nan
368263,-0.00010595323693,1745814253.7542524,-1.8075388653e-06,1745814253.7542524,nan,nan
368264,-0.00010165837739,1745814254.4235241,-1.7579704945e-06,1745814254.4235241,nan,nan
368265,-0.00010387502698,1745814255.0928102,-1.7377249151e-06,1745814255.0928102,nan,nan
368266,-0.00010595315689,1745814255.7620873,-1.8194091354e-06,1745814255.7620873,nan,nan
368267,-0.00010262813885,1745814256.431366,-1.7586694412e-06,1745814256.431366,nan,nan
368268,-0.00010124274559,1745814257.1006339,-1.732139026e-06,1745814257.1006339,nan,nan
368269,-0.00010290525097,1745814257.7699263,-1.750291176e-06,1745814257.7699263,nan,nan
368270,-9.8887518106e-05,1745814258.4391947,-1.7097979708e-06,1745814258.4391947,nan,nan
368271,-9.5285380667e-05,1745814259.1084878,-1.7000236312e-06,1745814259.1084878,nan,nan
368272,-0.00010068851407,1745814259.777768,-1.7070067315e-06,1745814259.777768,nan,nan
368273,-9.4731141871e-05,1745814260.4470232,-1.6602305095e-06,1745814260.4470232,nan,nan
368274,-9.1544658062e-05,1745814261.1162782,-1.6748911094e-06,1745814261.1162782,nan,nan
368275,-9.4038448879e-05,1745814261.7855449,-1.687457825e-06,1745814261.7855449,nan,nan
368276,-9.6670795756e-05,1745814262.454804,-1.6734945802e-06,1745814262.454804,nan,nan
368277,-9.7502052085e-05,1745814263.124085,-1.7007225779e-06,1745814263.124085,nan,nan
368278,-9.36228098e-05,1745814263.7933793,-1.6511542071e-06,1745814263.7933793,nan,nan
368279,-9.1544658062e-05,1745814264.4626572,-1.619737759e-06,1745814264.4626572,nan,nan
368280,-8.9189430582e-05,1745814265.1319122,-1.6567389594e-06,1745814265.1319122,nan,nan
368281,-9.722494724e-05,1745814265.801172,-1.6825708826e-06,1745814265.801172,nan,nan
368282,-9.2930109531e-05,1745814266.470448,-1.6665132989e-06,1745814266.470448,nan,nan
368283,-9.5146788226e-05,1745814267.139725,-1.6595320176e-06,1745814267.139725,nan,nan
368284,-9.3899892818e-05,1745814267.8090003,-1.6762878658e-06,1745814267.8090003,nan,nan
368285,-9.3068658316e-05,1745814268.4782789,-1.6630224309e-06,1745814268.4782789,nan,nan
368286,-9.1267575044e-05,1745814269.147553,-1.6469653019e-06,1745814269.147553,nan,nan
368287,-9.3484261015e-05,1745814269.816827,-1.6755896013e-06,1745814269.816827,nan,nan
368288,-9.9164572021e-05,1745814270.4861116,-1.7258560092e-06,1745814270.4861116,nan,nan
368289,-9.3761329481e-05,1745814271.155392,-1.6616268113e-06,1745814271.155392,nan,nan
368290,-9.1683235951e-05,1745814271.824687,-1.6469646198e-06,1745814271.824687,nan,nan
368291,-9.5423922176e-05,1745814272.4939675,-1.6846645394e-06,1745814272.4939675,nan,nan
368292,-9.9580196547e-05,1745814273.1632483,-1.6972319372e-06,1745814273.1632483,nan,nan
368293,-9.9441618659e-05,1745814273.8325317,-1.7167808437e-06,1745814273.8325317,nan,nan
368294,-9.9026008684e-05,1745814274.5018106,-1.6825708826e-06,1745814274.5018106,nan,nan
368295,-9.6809359093e-05,1745814275.1711078,-1.7398183445e-06,1745814275.1711078,nan,nan
368296,-9.8887452623e-05,1745814275.8403952,-1.7600657429e-06,1745814275.8403952,nan,nan
368297,-9.8610420537e-05,1745814276.509682,-1.7293461951e-06,1745814276.509682,nan,nan
368298,-9.8610405985e-05,1745814277.178966,-1.7000240859e-06,1745814277.178966,nan,nan
368299,-0.0001008270774,1745814277.848254,-1.6909489204e-06,1745814277.848254,nan,nan
368300,-0.00010110414587,1745814278.5175447,-1.781708761e-06,1745814278.5175447,nan,nan
368301,-9.6670795756e-05,1745814279.1868293,-1.7111947272e-06,1745814279.1868293,nan,nan
368302,-9.8471813544e-05,1745814279.8560975,-1.7719344214e-06,1745814279.8560975,nan,nan
368303,-9.5285380667e-05,1745814280.5253837,-1.6839662749e-06,1745814280.5253837,nan,nan
368304,-9.3068621936e-05,1745814281.1946566,-1.6707026589e-06,1745814281.1946566,nan,nan
368305,-9.5562398201e-05,1745814281.8639185,-1.7091008431e-06,1745814281.8639185,nan,nan
368306,-9.8748911114e-05,1745814282.5331838,-1.7314416709e-06,1745814282.5331838,nan,nan
368307,-9.8333337519e-05,1745814283.202481,-1.7558759282e-06,1745814283.202481,nan,nan
368308,-9.8471828096e-05,1745814283.8717659,-1.7230638605e-06,1745814283.8717659,nan,nan
368309,-0.00010318236309,1745814284.5410638,-1.7886886781e-06,1745814284.5410638,nan,nan
368310,-0.00010027291864,1745814285.2103565,-1.7691411358e-06,1745814285.2103565,nan,nan
368311,-9.7640593594e-05,1745814285.8796313,-1.7237614429e-06,1745814285.8796313,nan,nan
368312,-0.00010027287499,1745814286.5489213,-1.7642551029e-06,1745814286.5489213,nan,nan
368313,-9.9857250461e-05,1745814287.2182047,-1.7216680135e-06,1745814287.2182047,nan,nan
368314,-0.00010276672401,1745814287.8875034,-1.8138223368e-06,1745814287.8875034,nan,nan
368315,-9.9995806522e-05,1745814288.5567777,-1.7544807633e-06,1745814288.5567777,nan,nan
368316,-9.9857265013e-05,1745814289.2260373,-1.7070065041e-06,1745814289.2260373,nan,nan
368317,-9.764067363e-05,1745814289.8953266,-1.7028155526e-06,1745814289.8953266,nan,nan
368318,-0.00010179690435,1745814290.5646138,-1.7237614429e-06,1745814290.5646138,nan,nan
368319,-0.00010138125799,1745814291.2339087,-1.7621598545e-06,1745814291.2339087,nan,nan
368320,-0.00010165831191,1745814291.9031918,-1.7342347292e-06,1745814291.9031918,nan,nan
368321,-0.00010290520004,1745814292.5724592,-1.7363290681e-06,1745814292.5724592,nan,nan
368322,-0.00010359798762,1745814293.241757,-1.8173132048e-06,1745814293.241757,nan,nan
368323,-0.00010110412404,1745814293.9110434,-1.7642553303e-06,1745814293.9110434,nan,nan
368324,-9.930307715e-05,1745814294.580332,-1.7607642349e-06,1745814294.580332,nan,nan
368325,-0.00010373650002,1745814295.2496185,-1.755876383e-06,1745814295.2496185,nan,nan
368326,-0.00010567613936,1745814295.9189122,-1.7824058887e-06,1745814295.9189122,nan,nan
368327,-0.00010844706412,1745814296.5881968,-1.7698378088e-06,1745814296.5881968,nan,nan
368328,-0.00010650739569,1745814297.2574716,-1.7851984921e-06,1745814297.2574716,nan,nan
368329,-0.00010775430565,1745814297.926772,-1.8291814285e-06,1745814297.926772,nan,nan
368330,-0.00010733865201,1745814298.5960515,-1.8103319235e-06,1745814298.5960515,nan,nan
368331,-0.00010636880324,1745814299.2653196,-1.753084689e-06,1745814299.2653196,nan,nan
368332,-0.00010235105583,1745814299.9346035,-1.7286490674e-06,1745814299.9346035,nan,nan
368333,-0.00010609173478,1745814300.6038744,-1.7879917777e-06,1745814300.6038744,nan,nan
368334,-0.00010872405255,1745814301.2731485,-1.7768215912e-06,1745814301.2731485,nan,nan
368335,-0.00011135637033,1745814301.9424284,-1.819408908e-06,1745814301.9424284,nan,nan
368336,-0.000106368876,1745814302.6117234,-1.7698387182e-06,1745814302.6117234,nan,nan
368337,-0.00010526047845,1745814303.2809973,-1.7698396277e-06,1745814303.2809973,nan,nan
368338,-9.8887489003e-05,1745814303.9502811,-1.7035151814e-06,1745814303.9502811,nan,nan
368339,-9.9580174719e-05,1745814304.6195648,-1.7509898953e-06,1745814304.6195648,nan,nan
368340,-0.00010082705558,1745814305.2888515,-1.7488955564e-06,1745814305.2888515,nan,nan
368341,-0.00010498341726,1745814305.9581356,-1.7335353277e-06,1745814305.9581356,nan,nan
368342,-9.9995821074e-05,1745814306.627418,-1.7153838598e-06,1745814306.627418,nan,nan
368343,-0.00010470634152,1745814307.2967122,-1.7649517758e-06,1745814307.2967122,nan,nan
368344,-0.00010470631969,1745814307.9659827,-1.7495931388e-06,1745814307.9659827,nan,nan
368345,-0.00010706152534,1745814308.6352534,-1.7935772121e-06,1745814308.6352534,nan,nan
368346,-0.00010332091915,1745814309.3045497,-1.7761219624e-06,1745814309.3045497,nan,nan
368347,-0.00010706154717,1745814309.9738452,-1.8103323782e-06,1745814309.9738452,nan,nan
368348,-0.00010276668036,1745814310.6431339,-1.7796139673e-06,1745814310.6431339,nan,nan
368349,-9.9303157185e-05,1745814311.3124294,-1.7803106402e-06,1745814311.3124294,nan,nan
368350,-0.00010429067333,1745814311.9817274,-1.7705376649e-06,1745814311.9817274,nan,nan
368351,-0.00010498342454,1745814312.651023,-1.7998595467e-06,1745814312.651023,nan,nan
368352,-0.00010345939518,1745814313.320315,-1.7656511773e-06,1745814313.320315,nan,nan
368353,-0.00010581462266,1745814313.9896085,-1.8033513243e-06,1745814313.9896085,nan,nan
368354,-9.9164550193e-05,1745814314.6589022,-1.7740287603e-06,1745814314.6589022,nan,nan
368355,-9.722494724e-05,1745814315.3281827,-1.6944397885e-06,1745814315.3281827,nan,nan
368356,-9.9718774436e-05,1745814315.9974651,-1.7063073301e-06,1745814315.9974651,nan,nan
368357,-9.9857265013e-05,1745814316.6667306,-1.7202714844e-06,1745814316.6667306,nan,nan
368358,-0.00010456773452,1745814317.3360236,-1.7370271053e-06,1745814317.3360236,nan,nan
368359,-9.8887489003e-05,1745814318.0053039,-1.7174779714e-06,1745814318.0053039,nan,nan
368360,-9.8471828096e-05,1745814318.6745913,-1.7565751023e-06,1745814318.6745913,nan,nan
368361,-0.00010359795851,1745814319.3438845,-1.7775191736e-06,1745814319.3438845,nan,nan
368362,-0.00010886259406,1745814320.013161,-1.8152197754e-06,1745814320.013161,nan,nan
368363,-0.00010664591537,1745814320.682422,-1.838258413e-06,1745814320.682422,nan,nan
368364,-0.00011523567082,1745814321.351693,-1.871070026e-06,1745814321.351693,nan,nan
368365,-0.00011163348245,1745814322.0209553,-1.8661844479e-06,1745814322.0209553,nan,nan
368366,-0.0001150970711,1745814322.690231,-1.9115641408e-06,1745814322.690231,nan,nan
368367,-0.00011038658704,1745814323.3594925,-1.8571083729e-06,1745814323.3594925,nan,nan
368368,-0.00010927824042,1745814324.028772,-1.8361640741e-06,1745814324.028772,nan,nan
368369,-0.000108169952,1745814324.698048,-1.8117273157e-06,1745814324.698048,nan,nan
368370,-0.00010816993745,1745814325.3673203,-1.8515222564e-06,1745814325.3673203,nan,nan
368371,-0.00010692304932,1745814326.0365992,-1.794273885e-06,1745814326.0365992,nan,nan
368372,-0.00010595318599,1745814326.7058744,-1.8228990939e-06,1745814326.7058744,nan,nan
368373,-0.00010027292592,1745814327.3751647,-1.7600650608e-06,1745814327.3751647,nan,nan
368374,-0.00010110416042,1745814328.044454,-1.7077047687e-06,1745814328.044454,nan,nan
368375,-9.6116549685e-05,1745814328.713728,-1.6993276404e-06,1745814328.713728,nan,nan
368376,-9.8471842648e-05,1745814329.3830128,-1.7335357825e-06,1745814329.3830128,nan,nan
