index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
283091,1.3997321129,1745767893.0829637,0.014501753263,1745767893.0829637,nan,nan
283092,1.3997387886,1745767893.752215,0.014501778409,1745767893.752215,nan,nan
283093,1.3997375965,1745767894.4214885,0.014501783065,1745767894.4214885,nan,nan
283094,1.3997342587,1745767895.0907433,0.014501766302,1745767895.0907433,nan,nan
283095,1.3997323513,1745767895.7600133,0.014501702972,1745767895.7600133,nan,nan
283096,1.3997334242,1745767896.4292712,0.014501745813,1745767896.4292712,nan,nan
283097,1.3997350931,1745767897.0985208,0.014501790516,1745767897.0985208,nan,nan
283098,1.3997243643,1745767897.7677937,0.014501662925,1745767897.7677937,nan,nan
283099,1.3997334242,1745767898.4370651,0.014501697384,1745767898.4370651,nan,nan
283100,1.3997313976,1745767899.106328,0.014501715079,1745767899.106328,nan,nan
283101,1.3997348547,1745767899.7755876,0.014501734637,1745767899.7755876,nan,nan
283102,1.3997400999,1745767900.4448624,0.014501799829,1745767900.4448624,nan,nan
283103,1.3997389078,1745767901.114122,0.014501777478,1745767901.114122,nan,nan
283104,1.3997370005,1745767901.7833853,0.014501761645,1745767901.7833853,nan,nan
283105,1.3997360468,1745767902.452642,0.014501783065,1745767902.452642,nan,nan
283106,1.3997297287,1745767903.1219063,0.014501718804,1745767903.1219063,nan,nan
283107,1.3997346163,1745767903.7911665,0.014501753263,1745767903.7911665,nan,nan
283108,1.3997292519,1745767904.460446,0.014501685277,1745767904.460446,nan,nan
283109,1.3997234106,1745767905.1297243,0.014501675032,1745767905.1297243,nan,nan
283110,1.3997260332,1745767905.7990055,0.014501634054,1745767905.7990055,nan,nan
283111,1.3997266293,1745767906.4682853,0.014501640573,1745767906.4682853,nan,nan
283112,1.3997275829,1745767907.1375618,0.014501729049,1745767907.1375618,nan,nan
283113,1.3997309208,1745767907.806836,0.014501709491,1745767907.806836,nan,nan
283114,1.3997321129,1745767908.4761012,0.014501733705,1745767908.4761012,nan,nan
283115,1.3997247219,1745767909.1453762,0.014501689002,1745767909.1453762,nan,nan
283116,1.3997254372,1745767909.8146632,0.014501654543,1745767909.8146632,nan,nan
283117,1.399728775,1745767910.4839354,0.014501697384,1745767910.4839354,nan,nan
283118,1.3997349739,1745767911.1532028,0.014501713216,1745767911.1532028,nan,nan
283119,1.399736166,1745767911.8224635,0.014501755126,1745767911.8224635,nan,nan
283120,1.3997354507,1745767912.491732,0.014501738362,1745767912.491732,nan,nan
283121,1.3997365236,1745767913.1609926,0.014501754194,1745767913.1609926,nan,nan
283122,1.3997306824,1745767913.830271,0.014501804486,1745767913.830271,nan,nan
283123,1.3997381926,1745767914.4995406,0.014501846395,1745767914.4995406,nan,nan
283124,1.3997335434,1745767915.1688128,0.014501762576,1745767915.1688128,nan,nan
283125,1.3997360468,1745767915.838087,0.01450179331,1745767915.838087,nan,nan
283126,1.3997349739,1745767916.5073476,0.01450175792,1745767916.5073476,nan,nan
283127,1.399736762,1745767917.1766043,0.014501766302,1745767917.1766043,nan,nan
283128,1.3997346163,1745767917.8458612,0.01450177934,1745767917.8458612,nan,nan
283129,1.3997291327,1745767918.5151277,0.01450172998,1745767918.5151277,nan,nan
283130,1.3997285366,1745767919.1843932,0.014501710422,1745767919.1843932,nan,nan
283131,1.3997279406,1745767919.853667,0.014501709491,1745767919.853667,nan,nan
283132,1.3997267485,1745767920.5229359,0.014501699246,1745767920.5229359,nan,nan
283133,1.3997272253,1745767921.1922042,0.014501697384,1745767921.1922042,nan,nan
283134,1.3997271061,1745767921.8614738,0.014501682483,1745767921.8614738,nan,nan
283135,1.3997358084,1745767922.5307362,0.014501770027,1745767922.5307362,nan,nan
283136,1.399738431,1745767923.1999977,0.014501756988,1745767923.1999977,nan,nan
283137,1.3997360468,1745767923.869266,0.01450177189,1745767923.869266,nan,nan
283138,1.3997410536,1745767924.5385423,0.01450180728,1745767924.5385423,nan,nan
283139,1.3997385502,1745767925.207798,0.014501789585,1745767925.207798,nan,nan
283140,1.3997405767,1745767925.8770683,0.014501868747,1745767925.8770683,nan,nan
283141,1.3997330666,1745767926.5463355,0.01450177934,1745767926.5463355,nan,nan
283142,1.3997342587,1745767927.2156043,0.014501705766,1745767927.2156043,nan,nan
283143,1.3997341394,1745767927.8848646,0.014501785859,1745767927.8848646,nan,nan
283144,1.3997327089,1745767928.5541415,0.014501707628,1745767928.5541415,nan,nan
283145,1.3997273445,1745767929.2234256,0.014501656406,1745767929.2234256,nan,nan
283146,1.3997278214,1745767929.8927076,0.014501687139,1745767929.8927076,nan,nan
283147,1.3997263908,1745767930.5619864,0.014501688071,1745767930.5619864,nan,nan
283148,1.3997284174,1745767931.231262,0.01450165268,1745767931.231262,nan,nan
283149,1.3997336626,1745767931.9005241,0.014501734637,1745767931.9005241,nan,nan
283150,1.3997302055,1745767932.5697892,0.014501718804,1745767932.5697892,nan,nan
283151,1.3997298479,1745767933.2390578,0.014501733705,1745767933.2390578,nan,nan
283152,1.3997353315,1745767933.908318,0.014501753263,1745767933.908318,nan,nan
283153,1.3997317553,1745767934.5775802,0.014501739293,1745767934.5775802,nan,nan
283154,1.3997302055,1745767935.2468448,0.01450175792,1745767935.2468448,nan,nan
283155,1.3997374773,1745767935.9161015,0.01450179331,1745767935.9161015,nan,nan
283156,1.3997347355,1745767936.5853794,0.014501813799,1745767936.5853794,nan,nan
283157,1.3997300863,1745767937.2546551,0.014501688071,1745767937.2546551,nan,nan
283158,1.3997323513,1745767937.923926,0.014501780272,1745767937.923926,nan,nan
283159,1.3997389078,1745767938.5932016,0.014501819387,1745767938.5932016,nan,nan
283160,1.3997415304,1745767939.2624607,0.014501770027,1745767939.2624607,nan,nan
283161,1.3997403383,1745767939.9317343,0.014501790516,1745767939.9317343,nan,nan
283162,1.399736166,1745767940.601,0.014501776546,1745767940.601,nan,nan
283163,1.3997420073,1745767941.2702556,0.01450177189,1745767941.2702556,nan,nan
283164,1.3997393847,1745767941.9395094,0.014501777478,1745767941.9395094,nan,nan
283165,1.399744153,1745767942.608783,0.014501808211,1745767942.608783,nan,nan
283166,1.39973557,1745767943.278051,0.014501739293,1745767943.278051,nan,nan
283167,1.3997294903,1745767943.947321,0.014501685277,1745767943.947321,nan,nan
283168,1.3997343779,1745767944.6165924,0.014501687139,1745767944.6165924,nan,nan
283169,1.399733305,1745767945.2858548,0.014501716942,1745767945.2858548,nan,nan
283170,1.3997359276,1745767945.955112,0.014501777478,1745767945.955112,nan,nan
283171,1.3997340202,1745767946.6243725,0.014501760714,1745767946.6243725,nan,nan
283172,1.39973557,1745767947.293635,0.014501716942,1745767947.293635,nan,nan
283173,1.3997286558,1745767947.9629133,0.014501687139,1745767947.9629133,nan,nan
283174,1.3997268677,1745767948.6321812,0.014501699246,1745767948.6321812,nan,nan
283175,1.3997341394,1745767949.301448,0.014501707628,1745767949.301448,nan,nan
283176,1.3997319937,1745767949.9707165,0.014501709491,1745767949.9707165,nan,nan
283177,1.3997309208,1745767950.6399941,0.014501658268,1745767950.6399941,nan,nan
283178,1.3997299671,1745767951.3092728,0.014501656406,1745767951.3092728,nan,nan
283179,1.3997365236,1745767951.9785464,0.014501727186,1745767951.9785464,nan,nan
283180,1.3997364044,1745767952.6478093,0.014501720667,1745767952.6478093,nan,nan
283181,1.3997334242,1745767953.3170714,0.014501749538,1745767953.3170714,nan,nan
283182,1.3997303247,1745767953.9863434,0.014501669444,1745767953.9863434,nan,nan
283183,1.3997318745,1745767954.6556194,0.014501712285,1745767954.6556194,nan,nan
283184,1.3997308016,1745767955.3248923,0.014501682483,1745767955.3248923,nan,nan
283185,1.3997272253,1745767955.9941685,0.014501673169,1745767955.9941685,nan,nan
283186,1.3997380733,1745767956.663428,0.014501747675,1745767956.663428,nan,nan
283187,1.3997408152,1745767957.3326938,0.014501760714,1745767957.3326938,nan,nan
283188,1.3997377157,1745767958.001948,0.014501789585,1745767958.001948,nan,nan
283189,1.3997377157,1745767958.6712155,0.014501718804,1745767958.6712155,nan,nan
283190,1.3997318745,1745767959.340493,0.014501661994,1745767959.340493,nan,nan
283191,1.3997255564,1745767960.0097756,0.014501634054,1745767960.0097756,nan,nan
283192,1.3997296095,1745767960.6790483,0.014501671307,1745767960.6790483,nan,nan
283193,1.3997294903,1745767961.348324,0.014501677826,1745767961.348324,nan,nan
283194,1.399731636,1745767962.0175862,0.014501753263,1745767962.0175862,nan,nan
283195,1.3997288942,1745767962.686859,0.014501691796,1745767962.686859,nan,nan
283196,1.3997347355,1745767963.3561256,0.014501714148,1745767963.3561256,nan,nan
283197,1.3997309208,1745767964.0253942,0.014501745813,1745767964.0253942,nan,nan
283198,1.3997341394,1745767964.6946633,0.014501714148,1745767964.6946633,nan,nan
283199,1.3997372389,1745767965.3639271,0.014501750469,1745767965.3639271,nan,nan
283200,1.3997360468,1745767966.0331914,0.014501778409,1745767966.0331914,nan,nan
283201,1.3997353315,1745767966.7024577,0.014501736499,1745767966.7024577,nan,nan
283202,1.3997403383,1745767967.3717122,0.014501792379,1745767967.3717122,nan,nan
283203,1.3997380733,1745767968.0409698,0.014501776546,1745767968.0409698,nan,nan
283204,1.399738431,1745767968.7102373,0.014501775615,1745767968.7102373,nan,nan
283205,1.3997343779,1745767969.3795063,0.014501734637,1745767969.3795063,nan,nan
283206,1.3997346163,1745767970.048768,0.014501756988,1745767970.048768,nan,nan
283207,1.3997341394,1745767970.7180247,0.014501777478,1745767970.7180247,nan,nan
283208,1.3997323513,1745767971.3872952,0.014501719736,1745767971.3872952,nan,nan
283209,1.3997358084,1745767972.056558,0.014501766302,1745767972.056558,nan,nan
283210,1.3997364044,1745767972.7258337,0.014501797035,1745767972.7258337,nan,nan
283211,1.3997383118,1745767973.3950949,0.014501777478,1745767973.3950949,nan,nan
283212,1.3997365236,1745767974.0643609,0.014501756057,1745767974.0643609,nan,nan
283213,1.3997398615,1745767974.73362,0.014501770027,1745767974.73362,nan,nan
283214,1.3997403383,1745767975.402888,0.014501820318,1745767975.402888,nan,nan
283215,1.3997364044,1745767976.0721457,0.01450177934,1745767976.0721457,nan,nan
283216,1.3997379541,1745767976.7414026,0.014501781203,1745767976.7414026,nan,nan
283217,1.3997396231,1745767977.4106824,0.014501824975,1745767977.4106824,nan,nan
283218,1.3997374773,1745767978.0799568,0.014501811936,1745767978.0799568,nan,nan
283219,1.3997392654,1745767978.7492332,0.014501801692,1745767978.7492332,nan,nan
283220,1.3997344971,1745767979.4184947,0.014501770027,1745767979.4184947,nan,nan
283221,1.3997349739,1745767980.0877717,0.014501755126,1745767980.0877717,nan,nan
283222,1.3997446299,1745767980.7570276,0.014501780272,1745767980.7570276,nan,nan
283223,1.3997433186,1745767981.4262934,0.014501848258,1745767981.4262934,nan,nan
283224,1.3997380733,1745767982.095561,0.014501874335,1745767982.095561,nan,nan
283225,1.3997402191,1745767982.7648423,0.014501831494,1745767982.7648423,nan,nan
283226,1.3997374773,1745767983.434119,0.014501798898,1745767983.434119,nan,nan
283227,1.3997397423,1745767984.1033762,0.014501785859,1745767984.1033762,nan,nan
283228,1.3997374773,1745767984.7726436,0.014501763508,1745767984.7726436,nan,nan
283229,1.399741888,1745767985.4419212,0.0145018287,1745767985.4419212,nan,nan
283230,1.3997426033,1745767986.1111894,0.014501858503,1745767986.1111894,nan,nan
283231,1.3997433186,1745767986.780453,0.014501880854,1745767986.780453,nan,nan
283232,1.399740696,1745767987.4497156,0.014501897618,1745767987.4497156,nan,nan
283233,1.3997436762,1745767988.1189814,0.014501830563,1745767988.1189814,nan,nan
283234,1.3997453451,1745767988.7882464,0.014501837082,1745767988.7882464,nan,nan
283235,1.3997389078,1745767989.4575136,0.014501871541,1745767989.4575136,nan,nan
283236,1.3997377157,1745767990.1267838,0.01450183522,1745767990.1267838,nan,nan
283237,1.3997403383,1745767990.7960534,0.014501800761,1745767990.7960534,nan,nan
283238,1.399738431,1745767991.465325,0.014501787722,1745767991.465325,nan,nan
283239,1.3997377157,1745767992.1345804,0.014501777478,1745767992.1345804,nan,nan
283240,1.3997330666,1745767992.8038428,0.014501731843,1745767992.8038428,nan,nan
283241,1.3997374773,1745767993.4731011,0.014501746744,1745767993.4731011,nan,nan
283242,1.3997335434,1745767994.142371,0.01450174395,1745767994.142371,nan,nan
283243,1.3997308016,1745767994.811634,0.014501733705,1745767994.811634,nan,nan
283244,1.3997334242,1745767995.4808953,0.014501732774,1745767995.4808953,nan,nan
283245,1.399744153,1745767996.1501603,0.014501820318,1745767996.1501603,nan,nan
283246,1.3997453451,1745767996.819436,0.014501810074,1745767996.819436,nan,nan
283247,1.3997381926,1745767997.4887044,0.014501799829,1745767997.4887044,nan,nan
283248,1.3997366428,1745767998.1579645,0.014501728117,1745767998.1579645,nan,nan
283249,1.3997373581,1745767998.82722,0.014501768164,1745767998.82722,nan,nan
283250,1.3997389078,1745767999.4964955,0.014501810074,1745767999.4964955,nan,nan
283251,1.3997378349,1745768000.1657577,0.014501721598,1745768000.1657577,nan,nan
283252,1.3997375965,1745768000.8350148,0.014501763508,1745768000.8350148,nan,nan
283253,1.3997327089,1745768001.504283,0.01450177934,1745768001.504283,nan,nan
283254,1.3997365236,1745768002.1735458,0.014501772821,1745768002.1735458,nan,nan
283255,1.3997375965,1745768002.8428106,0.01450174395,1745768002.8428106,nan,nan
283256,1.3997379541,1745768003.5120718,0.014501778409,1745768003.5120718,nan,nan
283257,1.3997359276,1745768004.18134,0.014501736499,1745768004.18134,nan,nan
283258,1.3997327089,1745768004.8506067,0.014501748607,1745768004.8506067,nan,nan
283259,1.3997317553,1745768005.5198872,0.014501698315,1745768005.5198872,nan,nan
283260,1.3997422457,1745768006.1891465,0.014501780272,1745768006.1891465,nan,nan
283261,1.3997405767,1745768006.8584023,0.014501780272,1745768006.8584023,nan,nan
283262,1.3997386694,1745768007.5276604,0.014501786791,1745768007.5276604,nan,nan
283263,1.3997409344,1745768008.1969395,0.014501819387,1745768008.1969395,nan,nan
283264,1.3997403383,1745768008.8662174,0.014501786791,1745768008.8662174,nan,nan
283265,1.3997391462,1745768009.535492,0.01450181473,1745768009.535492,nan,nan
283266,1.3997462988,1745768010.2047646,0.014501853846,1745768010.2047646,nan,nan
283267,1.399744153,1745768010.8740358,0.014501858503,1745768010.8740358,nan,nan
283268,1.3997420073,1745768011.5433052,0.014501857571,1745768011.5433052,nan,nan
283269,1.3997431993,1745768012.2125683,0.014501797035,1745768012.2125683,nan,nan
283270,1.3997392654,1745768012.8818429,0.014501798898,1745768012.8818429,nan,nan
283271,1.3997377157,1745768013.551119,0.014501798898,1745768013.551119,nan,nan
283272,1.3997374773,1745768014.2203808,0.014501758851,1745768014.2203808,nan,nan
283273,1.3997350931,1745768014.889643,0.014501760714,1745768014.889643,nan,nan
283274,1.3997366428,1745768015.558907,0.014501736499,1745768015.558907,nan,nan
283275,1.3997308016,1745768016.2281718,0.014501754194,1745768016.2281718,nan,nan
283276,1.39973557,1745768016.8974414,0.014501709491,1745768016.8974414,nan,nan
283277,1.399739027,1745768017.566714,0.0145018287,1745768017.566714,nan,nan
283278,1.3997385502,1745768018.2359886,0.014501823112,1745768018.2359886,nan,nan
283279,1.3997378349,1745768018.9052649,0.014501804486,1745768018.9052649,nan,nan
283280,1.39973557,1745768019.574552,0.014501815662,1745768019.574552,nan,nan
283281,1.39973557,1745768020.2438166,0.014501769096,1745768020.2438166,nan,nan
283282,1.3997364044,1745768020.913089,0.014501705766,1745768020.913089,nan,nan
283283,1.399740696,1745768021.582361,0.014501823112,1745768021.582361,nan,nan
283284,1.399741292,1745768022.251641,0.014501817524,1745768022.251641,nan,nan
283285,1.399746418,1745768022.9209068,0.014501880854,1745768022.9209068,nan,nan
283286,1.3997455835,1745768023.5901737,0.014501864091,1745768023.5901737,nan,nan
283287,1.3997454643,1745768024.2594416,0.014501892962,1745768024.2594416,nan,nan
283288,1.3997454643,1745768024.9287167,0.014501858503,1745768024.9287167,nan,nan
283289,1.3997437954,1745768025.5979855,0.014501867816,1745768025.5979855,nan,nan
283290,1.399743557,1745768026.2672606,0.014501805417,1745768026.2672606,nan,nan
283291,1.3997460604,1745768026.936528,0.014501890168,1745768026.936528,nan,nan
283292,1.3997405767,1745768027.605815,0.014501822181,1745768027.605815,nan,nan
283293,1.3997408152,1745768028.2750797,0.014501726255,1745768028.2750797,nan,nan
283294,1.3997340202,1745768028.9443505,0.014501738362,1745768028.9443505,nan,nan
283295,1.3997360468,1745768029.613618,0.014501721598,1745768029.613618,nan,nan
283296,1.3997371197,1745768030.2828825,0.014501754194,1745768030.2828825,nan,nan
283297,1.3997358084,1745768030.9521418,0.01450176537,1745768030.9521418,nan,nan
283298,1.3997410536,1745768031.6213982,0.014501789585,1745768031.6213982,nan,nan
283299,1.3997348547,1745768032.290675,0.014501786791,1745768032.290675,nan,nan
283300,1.399728179,1745768032.9599516,0.01450168062,1745768032.9599516,nan,nan
283301,1.3997319937,1745768033.6292157,0.014501725323,1745768033.6292157,nan,nan
283302,1.3997297287,1745768034.2984881,0.014501685277,1745768034.2984881,nan,nan
283303,1.3997315168,1745768034.9677544,0.014501695521,1745768034.9677544,nan,nan
283304,1.3997334242,1745768035.63702,0.014501740225,1745768035.63702,nan,nan
283305,1.3997327089,1745768036.3062925,0.014501758851,1745768036.3062925,nan,nan
283306,1.3997319937,1745768036.9755642,0.014501699246,1745768036.9755642,nan,nan
283307,1.3997400999,1745768037.6448176,0.014501768164,1745768037.6448176,nan,nan
