index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
77840,-0.00013546297851,1745655909.202468,-2.0742334073e-06,1745655909.202468,nan,nan
77841,-0.00013421606855,1745655909.8717527,-2.0805171062e-06,1745655909.8717527,nan,nan
77842,-0.00013366191706,1745655910.5410426,-2.0833092549e-06,1745655910.5410426,nan,nan
77843,-0.00013172232138,1745655911.210328,-2.0756292543e-06,1745655911.210328,nan,nan
77844,-0.00013075252355,1745655911.8796155,-2.0490988391e-06,1745655911.8796155,nan,nan
77845,-0.00013255362865,1745655912.5488858,-2.0707404929e-06,1745655912.5488858,nan,nan
77846,-0.00013490882702,1745655913.21816,-2.1398584522e-06,1745655913.21816,nan,nan
77847,-0.00013435469009,1745655913.8874493,-2.0651557406e-06,1745655913.8874493,nan,nan
77848,-0.0001319994044,1745655914.5567358,-2.0763275188e-06,1745655914.5567358,nan,nan
77849,-0.00013435464643,1745655915.2260199,-2.0707423118e-06,1745655915.2260199,nan,nan
77850,-0.00012590346159,1745655915.8953,-2.030948508e-06,1745655915.8953,nan,nan
77851,-0.00012812018394,1745655916.5645816,-2.0141917503e-06,1745655916.5645816,nan,nan
77852,-0.00012715038611,1745655917.2338624,-2.0086063159e-06,1745655917.2338624,nan,nan
77853,-0.00012340971443,1745655917.9031506,-1.9674155283e-06,1745655917.9031506,nan,nan
77854,-0.00012216278992,1745655918.5724168,-1.9583405901e-06,1745655918.5724168,nan,nan
77855,-0.00012576492736,1745655919.2416844,-1.97719055e-06,1745655919.2416844,nan,nan
77856,-0.00012479512952,1745655919.9109466,-1.942981271e-06,1745655919.9109466,nan,nan
77857,-0.00012243993115,1745655920.5802147,-1.9520557544e-06,1745655920.5802147,nan,nan
77858,-0.00012410240015,1745655921.249482,-2.00511613e-06,1745655921.249482,nan,nan
77859,-0.00012243993115,1745655921.918753,-1.9723020159e-06,1745655921.918753,nan,nan
77860,-0.00012202424841,1745655922.5880358,-1.9674162104e-06,1745655922.5880358,nan,nan
77861,-0.00013227650197,1745655923.2573133,-2.0393249542e-06,1745655923.2573133,nan,nan
77862,-0.00012396386592,1745655923.9265778,-1.9967383196e-06,1745655923.9265778,nan,nan
77863,-0.000127150357,1745655924.5958447,-1.9716051156e-06,1745655924.5958447,nan,nan
77864,-0.00013213795319,1745655925.265125,-2.0372308427e-06,1745655925.265125,nan,nan
77865,-0.00013005977962,1745655925.9344075,-2.0302495614e-06,1745655925.9344075,nan,nan
77866,-0.00013172230683,1745655926.6036954,-2.0763275188e-06,1745655926.6036954,nan,nan
77867,-0.00013449319522,1745655927.2729661,-2.0958752884e-06,1745655927.2729661,nan,nan
77868,-0.00013324628526,1745655927.942236,-2.0888944618e-06,1745655927.942236,nan,nan
77869,-0.00012812018394,1745655928.611529,-2.0372308427e-06,1745655928.611529,nan,nan
77870,-0.00012867436453,1745655929.280809,-2.0323439003e-06,1745655929.280809,nan,nan
77871,-0.00013310775103,1745655929.9500928,-2.0560810299e-06,1745655929.9500928,nan,nan
77872,-0.00013961929653,1745655930.6193662,-2.1245000426e-06,1745655930.6193662,nan,nan
77873,-0.00013269213377,1745655931.288642,-2.0986681193e-06,1745655931.288642,nan,nan
77874,-0.00012798164971,1745655931.9579206,-2.0323439003e-06,1745655931.9579206,nan,nan
77875,-0.00012978279847,1745655932.6271825,-2.0065099307e-06,1745655932.6271825,nan,nan
77876,-0.00012839726696,1745655933.296464,-2.025362619e-06,1745655933.296464,nan,nan
77877,-0.00012728892034,1745655933.9657493,-2.0113998289e-06,1745655933.9657493,nan,nan
77878,-0.00012742751278,1745655934.63501,-2.0072091047e-06,1745655934.63501,nan,nan
77879,-0.00013075252355,1745655935.3042922,-1.9995302409e-06,1745655935.3042922,nan,nan
77880,-0.00012645765673,1745655935.9735606,-1.9304138732e-06,1745655935.9735606,nan,nan
77881,-0.00012908999634,1745655936.642851,-2.0532879716e-06,1745655936.642851,nan,nan
77882,-0.00012992127449,1745655937.3121345,-2.0093038984e-06,1745655937.3121345,nan,nan
77883,-0.00013102963567,1745655937.9814222,-2.0456075163e-06,1745655937.9814222,nan,nan
77884,-0.00013449319522,1745655938.6507077,-2.0511936327e-06,1745655938.6507077,nan,nan
77885,-0.00013712554937,1745655939.320006,-2.0386264623e-06,1745655939.320006,nan,nan
77886,-0.00013532444427,1745655939.989295,-2.0826109903e-06,1745655939.989295,nan,nan
77887,-0.00012853578664,1745655940.6585763,-2.0358352231e-06,1745655940.6585763,nan,nan
77888,-0.00013144520926,1745655941.3278499,-2.0840075194e-06,1745655941.3278499,nan,nan
77889,-0.00013283066801,1745655941.9971337,-2.0323439003e-06,1745655941.9971337,nan,nan
77890,-0.0001319994044,1745655942.6664221,-2.0386269171e-06,1745655942.6664221,nan,nan
77891,-0.00013296926045,1745655943.3356965,-2.0728350592e-06,1745655943.3356965,nan,nan
77892,-0.00013075250899,1745655944.0049787,-2.0490995212e-06,1745655944.0049787,nan,nan
77893,-0.00012909002544,1745655944.67426,-2.0155873699e-06,1745655944.67426,nan,nan
77894,-0.00013296923134,1745655945.3435414,-2.0023230718e-06,1745655945.3435414,nan,nan
77895,-0.00013712549116,1745655946.0128314,-2.0714410311e-06,1745655946.0128314,nan,nan
77896,-0.0001376796863,1745655946.6821094,-2.1133291739e-06,1745655946.6821094,nan,nan
77897,-0.00013864948414,1745655947.3514056,-2.0784223125e-06,1745655947.3514056,nan,nan
77898,-0.00013643280545,1745655948.0206947,-2.0658551421e-06,1745655948.0206947,nan,nan
77899,-0.00013296923134,1745655948.6899762,-2.0539862362e-06,1745655948.6899762,nan,nan
77900,-0.00013255359954,1745655949.3592541,-2.0225695607e-06,1745655949.3592541,nan,nan
77901,-0.00013352339738,1745655950.0285292,-2.013493031e-06,1745655950.0285292,nan,nan
77902,-0.00013089108688,1745655950.6978042,-1.9862650333e-06,1745655950.6978042,nan,nan
77903,-0.00012992124539,1745655951.3670828,-2.0162863166e-06,1745655951.3670828,nan,nan
77904,-0.00012950561359,1745655952.0363576,-1.9911528852e-06,1745655952.0363576,nan,nan
77905,-0.00013310779468,1745655952.7056422,-2.0484001197e-06,1745655952.7056422,nan,nan
77906,-0.00013130671869,1745655953.3749232,-2.0232669158e-06,1745655953.3749232,nan,nan
77907,-0.00013144526747,1745655954.044207,-2.0100019356e-06,1745655954.044207,nan,nan
77908,-0.00013047544053,1745655954.7134855,-2.0330419375e-06,1745655954.7134855,nan,nan
77909,-0.00013449319522,1745655955.3827732,-2.063062766e-06,1745655955.3827732,nan,nan
77910,-0.00013795681298,1745655956.0520682,-2.0798174774e-06,1745655956.0520682,nan,nan
77911,-0.00014072768681,1745655956.7213511,-2.1538210149e-06,1745655956.7213511,nan,nan
77912,-0.00012964417692,1745655957.3906379,-2.0574771042e-06,1745655957.3906379,nan,nan
77913,-0.00013033689174,1745655958.0599165,-2.0065122044e-06,1745655958.0599165,nan,nan
77914,-0.0001259034907,1745655958.7291882,-1.9799824713e-06,1745655958.7291882,nan,nan
77915,-0.00013019834296,1745655959.3984644,-1.9939454887e-06,1745655959.3984644,nan,nan
77916,-0.00012839725241,1745655960.0677435,-2.0456091079e-06,1745655960.0677435,nan,nan
77917,-0.00013574009063,1745655960.7370324,-2.0791198949e-06,1745655960.7370324,nan,nan
77918,-0.00013172230683,1745655961.406312,-2.0393258637e-06,1745655961.406312,nan,nan
77919,-0.00013213795319,1745655962.075595,-2.0511936327e-06,1745655962.075595,nan,nan
77920,-0.00013560155639,1745655962.7448788,-2.0651566501e-06,1745655962.7448788,nan,nan
77921,-0.00013421609765,1745655963.4141703,-2.0923846478e-06,1745655963.4141703,nan,nan
77922,-0.00013075250899,1745655964.08345,-2.0567792944e-06,1745655964.08345,nan,nan
77923,-0.00013144526747,1745655964.7527356,-2.0449092517e-06,1745655964.7527356,nan,nan
77924,-0.00013296923134,1745655965.4220273,-2.0553820832e-06,1745655965.4220273,nan,nan
77925,-0.00013352342648,1745655966.0913088,-2.047003818e-06,1745655966.0913088,nan,nan
77926,-0.000134631744,1745655966.760597,-2.0637603484e-06,1745655966.760597,nan,nan
77927,-0.00013449319522,1745655967.4298656,-2.1028570245e-06,1745655967.4298656,nan,nan
77928,-0.00013435467554,1745655968.0991633,-2.065155968e-06,1745655968.0991633,nan,nan
77929,-0.0001315838017,1745655968.7684443,-1.9939448066e-06,1745655968.7684443,nan,nan
77930,-0.00013130676234,1745655969.437716,-2.0393229079e-06,1745655969.437716,nan,nan
77931,-0.00012701185187,1745655970.1069982,-2.0009265427e-06,1745655970.1069982,nan,nan
77932,-0.0001303369063,1745655970.7762878,-1.9967378648e-06,1745655970.7762878,nan,nan
77933,-0.00013061396021,1745655971.445565,-1.9981348487e-06,1745655971.445565,nan,nan
77934,-0.00013324628526,1745655972.1148472,-2.0560814846e-06,1745655972.1148472,nan,nan
77935,-0.00013463172945,1745655972.7841349,-2.0560810299e-06,1745655972.7841349,nan,nan
77936,-0.00013851097901,1745655973.4534352,-2.0749300802e-06,1745655973.4534352,nan,nan
77937,-0.00013712554937,1745655974.1227064,-2.0958743789e-06,1745655974.1227064,nan,nan
77938,-0.00013366193161,1745655974.7919934,-2.0826103082e-06,1745655974.7919934,nan,nan
77939,-0.00013421609765,1745655975.4612756,-2.0490997485e-06,1745655975.4612756,nan,nan
77940,-0.00013477027824,1745655976.1305733,-2.067949481e-06,1745655976.1305733,nan,nan
77941,-0.00013490884157,1745655976.7998435,-2.1014600406e-06,1745655976.7998435,nan,nan
77942,-0.00013296923134,1745655977.469134,-2.0847044198e-06,1745655977.469134,nan,nan
77943,-0.00012867434998,1745655978.1384141,-2.0525901618e-06,1745655978.1384141,nan,nan
77944,-0.00013172235049,1745655978.807692,-2.0581742319e-06,1745655978.807692,nan,nan
77945,-0.00012839725241,1745655979.4769673,-2.0120978661e-06,1745655979.4769673,nan,nan
77946,-0.00012257843628,1745655980.1462424,-1.9848694137e-06,1745655980.1462424,nan,nan
77947,-0.00012133155542,1745655980.8155131,-1.9639248876e-06,1745655980.8155131,nan,nan
77948,-0.00012299406808,1745655981.484791,-1.976492058e-06,1745655981.484791,nan,nan
77949,-0.00012770455214,1745655982.154065,-2.0127961307e-06,1745655982.154065,nan,nan
77950,-0.00012534932466,1745655982.823342,-1.9925487322e-06,1745655982.823342,nan,nan
77951,-0.00013172230683,1745655983.4926198,-1.9834735667e-06,1745655983.4926198,nan,nan
77952,-0.00013781824964,1745655984.1619036,-2.1168200419e-06,1745655984.1619036,nan,nan
77953,-0.00013712552027,1745655984.8311768,-2.0826105356e-06,1745655984.8311768,nan,nan
77954,-0.00013629427121,1745655985.500449,-2.0951770239e-06,1745655985.500449,nan,nan
77955,-0.00013435469009,1745655986.1697204,-2.0777222289e-06,1745655986.1697204,nan,nan
77956,-0.00014031204046,1745655986.8390105,-2.1293860755e-06,1745655986.8390105,nan,nan
77957,-0.00013809533266,1745655987.5082862,-2.1203106826e-06,1745655987.5082862,nan,nan
77958,-0.00014017349167,1745655988.17756,-2.1063474378e-06,1745655988.17756,nan,nan
77959,-0.00013615575153,1745655988.846853,-2.0567779302e-06,1745655988.846853,nan,nan
77960,-0.00013754116662,1745655989.5161533,-2.0840066099e-06,1745655989.5161533,nan,nan
77961,-0.00014626941993,1745655990.1854415,-2.1398582248e-06,1745655990.1854415,nan,nan
77962,-0.00014571525389,1745655990.8547142,-2.1726709747e-06,1745655990.8547142,nan,nan
77963,-0.00014640795416,1745655991.5240054,-2.1726712021e-06,1745655991.5240054,nan,nan
77964,-0.00014599232236,1745655992.1933062,-2.2215424451e-06,1745655992.1933062,nan,nan
77965,-0.00014668505173,1745655992.8625984,-2.1929179184e-06,1745655992.8625984,nan,nan
77966,-0.00014474547061,1745655993.5318744,-2.1978034965e-06,1745655993.5318744,nan,nan
77967,-0.00014391419245,1745655994.2011654,-2.1922189717e-06,1745655994.2011654,nan,nan
77968,-0.00014252876281,1745655994.87043,-2.1684813873e-06,1745655994.87043,nan,nan
77969,-0.0001390651305,1745655995.5397034,-2.1210091745e-06,1745655995.5397034,nan,nan
77970,-0.00013712552027,1745655996.2089787,-2.1035550617e-06,1745655996.2089787,nan,nan
77971,-0.00013809531811,1745655996.8782618,-2.1224052489e-06,1745655996.8782618,nan,nan
77972,-0.00013809531811,1745655997.5475335,-2.1014611775e-06,1745655997.5475335,nan,nan
77973,-0.0001376796863,1745655998.2168078,-2.1035552891e-06,1745655998.2168078,nan,nan
77974,-0.00013421609765,1745655998.8860936,-2.0658549147e-06,1745655998.8860936,nan,nan
77975,-0.00013477027824,1745655999.5553808,-2.0609681997e-06,1745655999.5553808,nan,nan
77976,-0.00013864948414,1745656000.2246532,-2.1063478925e-06,1745656000.2246532,nan,nan
77977,-0.00013975784532,1745656000.8939266,-2.1049513634e-06,1745656000.8939266,nan,nan
77978,-0.00013643280545,1745656001.5632005,-2.1147252482e-06,1745656001.5632005,nan,nan
77979,-0.00013767971541,1745656002.2324743,-2.1007617761e-06,1745656002.2324743,nan,nan
77980,-0.00013837243023,1745656002.9017537,-2.1321789063e-06,1745656002.9017537,nan,nan
77981,-0.00013670988847,1745656003.571025,-2.1272919639e-06,1745656003.571025,nan,nan
77982,-0.00013421609765,1745656004.2403095,-2.0826109903e-06,1745656004.2403095,nan,nan
77983,-0.00013227650197,1745656004.9095933,-2.069345328e-06,1745656004.9095933,nan,nan
77984,-0.00013144520926,1745656005.5788765,-2.0546854103e-06,1745656005.5788765,nan,nan
77985,-0.00012895144755,1745656006.2481525,-2.0330419375e-06,1745656006.2481525,nan,nan
77986,-0.00012950567179,1745656006.9174306,-2.0337388378e-06,1745656006.9174306,nan,nan
77987,-0.00012701185187,1745656007.5867019,-1.9555470772e-06,1745656007.5867019,nan,nan
77988,-0.00012105442875,1745656008.2559898,-1.9276221792e-06,1745656008.2559898,nan,nan
77989,-0.00012659619097,1745656008.92526,-2.0072109237e-06,1745656008.92526,nan,nan
77990,-0.00012382536079,1745656009.5945265,-1.96462247e-06,1745656009.5945265,nan,nan
77991,-0.0001250722562,1745656010.263798,-1.9688116026e-06,1745656010.263798,nan,nan
77992,-0.00012437949772,1745656010.9330719,-1.9325086669e-06,1745656010.9330719,nan,nan
77993,-0.00012604205403,1745656011.6023357,-1.9255262487e-06,1745656011.6023357,nan,nan
77994,-0.0001232711511,1745656012.2716,-1.9506605895e-06,1745656012.2716,nan,nan
77995,-0.00012493366376,1745656012.9408667,-1.9743981738e-06,1745656012.9408667,nan,nan
77996,-0.00012382534624,1745656013.610142,-1.963226623e-06,1745656013.610142,nan,nan
77997,-0.00012382533168,1745656014.2794044,-1.9394901756e-06,1745656014.2794044,nan,nan
77998,-0.00011939194519,1745656014.9486904,-1.9052802145e-06,1745656014.9486904,nan,nan
77999,-0.00012243990204,1745656015.6179771,-1.9464712295e-06,1745656015.6179771,nan,nan
78000,-0.00012271695596,1745656016.2872534,-1.966718628e-06,1745656016.2872534,nan,nan
78001,-0.00012382530258,1745656016.9565194,-1.9604353838e-06,1745656016.9565194,nan,nan
78002,-0.00012160863844,1745656017.6257894,-1.9695100946e-06,1745656017.6257894,nan,nan
78003,-0.00012645765673,1745656018.2950609,-1.9339045139e-06,1745656018.2950609,nan,nan
78004,-0.00012340969988,1745656018.9643395,-1.9723029254e-06,1745656018.9643395,nan,nan
78005,-0.00012659623462,1745656019.633612,-1.9869632979e-06,1745656019.633612,nan,nan
78006,-0.00013213795319,1745656020.3028872,-1.9855679056e-06,1745656020.3028872,nan,nan
78007,-0.00012645765673,1745656020.9721563,-1.9723029254e-06,1745656020.9721563,nan,nan
78008,-0.00013490885613,1745656021.6414337,-1.9757926566e-06,1745656021.6414337,nan,nan
78009,-0.00012964416237,1745656022.3107169,-1.9911528852e-06,1745656022.3107169,nan,nan
78010,-0.00013005980873,1745656022.9799852,-1.9276212697e-06,1745656022.9799852,nan,nan
78011,-0.00012451803195,1745656023.649257,-1.9527551558e-06,1745656023.649257,nan,nan
78012,-0.00012825871818,1745656024.3185365,-2.0037198283e-06,1745656024.3185365,nan,nan
78013,-0.0001311681408,1745656024.9878213,-2.0421177851e-06,1745656024.9878213,nan,nan
78014,-0.00013019834296,1745656025.657107,-2.0421177851e-06,1745656025.657107,nan,nan
78015,-0.00013920367928,1745656026.3263867,-2.139858907e-06,1745656026.3263867,nan,nan
78016,-0.00013740261784,1745656026.9956608,-2.1014607228e-06,1745656026.9956608,nan,nan
78017,-0.00013684846635,1745656027.6649427,-2.1258949801e-06,1745656027.6649427,nan,nan
78018,-0.00013629428577,1745656028.334213,-2.0930822302e-06,1745656028.334213,nan,nan
78019,-0.00013005980873,1745656029.0034995,-2.0330417101e-06,1745656029.0034995,nan,nan
78020,-0.00013352339738,1745656029.6727884,-2.0644586129e-06,1745656029.6727884,nan,nan
78021,-0.00013380046585,1745656030.3420773,-2.0497977857e-06,1745656030.3420773,nan,nan
78022,-0.00013546300761,1745656031.0113678,-2.0497975584e-06,1745656031.0113678,nan,nan
78023,-0.00013878804748,1745656031.6806488,-2.1356702291e-06,1745656031.6806488,nan,nan
78024,-0.00013186084107,1745656032.3499367,-2.0504962777e-06,1745656032.3499367,nan,nan
78025,-0.00013296926045,1745656033.019205,-2.0602685709e-06,1745656033.019205,nan,nan
78026,-0.00013546302216,1745656033.6884787,-2.1112341528e-06,1745656033.6884787,nan,nan
78027,-0.0001386495278,1745656034.3577533,-2.0951763418e-06,1745656034.3577533,nan,nan
78028,-0.00013393904374,1745656035.0270388,-2.1265932446e-06,1745656035.0270388,nan,nan
78029,-0.00013781827874,1745656035.6963181,-2.1147243388e-06,1745656035.6963181,nan,nan
78030,-0.00013435469009,1745656036.3655734,-2.0805148324e-06,1745656036.3655734,nan,nan
78031,-0.00013504739036,1745656037.0348494,-2.0972709081e-06,1745656037.0348494,nan,nan
78032,-0.00013241502165,1745656037.704136,-2.0490999759e-06,1745656037.704136,nan,nan
78033,-0.00013449319522,1745656038.3734243,-2.0581755962e-06,1745656038.3734243,nan,nan
78034,-0.00013296921679,1745656039.0427153,-2.0742329525e-06,1745656039.0427153,nan,nan
78035,-0.00013726406905,1745656039.7119975,-2.0812142338e-06,1745656039.7119975,nan,nan
78036,-0.00013767970086,1745656040.3813016,-2.0756292543e-06,1745656040.3813016,nan,nan
78037,-0.00013698698604,1745656041.0505795,-2.0770253286e-06,1745656041.0505795,nan,nan
78038,-0.00013975785987,1745656041.719862,-2.1091400413e-06,1745656041.719862,nan,nan
78039,-0.00014322146308,1745656042.3891501,-2.144745622e-06,1745656042.3891501,nan,nan
78040,-0.00013629428577,1745656043.0584369,-2.0756281174e-06,1745656043.0584369,nan,nan
78041,-0.0001360171882,1745656043.7277203,-2.1147247935e-06,1745656043.7277203,nan,nan
78042,-0.00013698698604,1745656044.3970122,-2.0518918973e-06,1745656044.3970122,nan,nan
78043,-0.00013463175856,1745656045.0663066,-2.0686472908e-06,1745656045.0663066,nan,nan
78044,-0.00013601717365,1745656045.7356043,-2.0379293346e-06,1745656045.7356043,nan,nan
78045,-0.0001307525381,1745656046.404897,-2.0721377041e-06,1745656046.404897,nan,nan
78046,-0.00013172239414,1745656047.0741723,-2.0763250177e-06,1745656047.0741723,nan,nan
78047,-0.00013380052405,1745656047.743448,-2.0847035103e-06,1745656047.743448,nan,nan
78048,-0.00013449316612,1745656048.4127445,-2.0798183868e-06,1745656048.4127445,nan,nan
78049,-0.00013338486315,1745656049.0820396,-2.0847041924e-06,1745656049.0820396,nan,nan
78050,-0.00013518589549,1745656049.7513292,-2.0616662368e-06,1745656049.7513292,nan,nan
78051,-0.00013546299306,1745656050.4205997,-2.0854031391e-06,1745656050.4205997,nan,nan
78052,-0.00013781827874,1745656051.089899,-2.07562789e-06,1745656051.089899,nan,nan
78053,-0.00013393902918,1745656051.75919,-2.0623635919e-06,1745656051.75919,nan,nan
78054,-0.00013089107233,1745656052.4284728,-2.0232671432e-06,1745656052.4284728,nan,nan
78055,-0.00013130670413,1745656053.0977547,-2.0365321234e-06,1745656053.0977547,nan,nan
