index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
102725,0.19993837178,1745669289.9057918,0.0020689924713,1745669289.9057918,nan,nan
102726,0.19993782043,1745669290.5750365,0.0020690455567,1745669290.5750365,nan,nan
102727,0.19993463159,1745669291.2442966,0.0020689945668,1745669291.2442966,nan,nan
102728,0.19993585348,1745669291.9135544,0.0020689722151,1745669291.9135544,nan,nan
102729,0.1999398917,1745669292.5828147,0.0020690574311,1745669292.5828147,nan,nan
102730,0.19994103909,1745669293.2520783,0.0020690523088,1745669293.2520783,nan,nan
102731,0.19993847609,1745669293.921355,0.0020690041129,1745669293.921355,nan,nan
102732,0.19993810356,1745669294.5905998,0.0020690471865,1745669294.5905998,nan,nan
102733,0.1999399811,1745669295.25985,0.0020690318197,1745669295.25985,nan,nan
102734,0.19993594289,1745669295.9291077,0.0020689875819,1745669295.9291077,nan,nan
102735,0.19993628561,1745669296.5983617,0.0020690197125,1745669296.5983617,nan,nan
102736,0.19993510842,1745669297.2676165,0.0020690022502,1745669297.2676165,nan,nan
102737,0.19993545115,1745669297.936874,0.0020689903758,1745669297.936874,nan,nan
102738,0.19993676245,1745669298.606123,0.0020690078381,1745669298.606123,nan,nan
102739,0.19993621111,1745669299.2753742,0.0020690078381,1745669299.2753742,nan,nan
102740,0.1999348551,1745669299.9446404,0.0020689850207,1745669299.9446404,nan,nan
102741,0.19993594289,1745669300.6138968,0.0020690099336,1745669300.6138968,nan,nan
102742,0.19993005693,1745669301.2831552,0.0020689680241,1745669301.2831552,nan,nan
102743,0.19993336499,1745669301.9524167,0.002068936592,1745669301.9524167,nan,nan
102744,0.19993063807,1745669302.6216865,0.0020689321682,1745669302.6216865,nan,nan
102745,0.199932307,1745669303.290951,0.0020689405501,1745669303.290951,nan,nan
102746,0.19993396103,1745669303.9602034,0.0020689829253,1745669303.9602034,nan,nan
102747,0.19993117452,1745669304.6294615,0.0020689596422,1745669304.6294615,nan,nan
102748,0.19992786646,1745669305.298732,0.0020689221565,1745669305.298732,nan,nan
102749,0.19993215799,1745669305.967999,0.0020689298399,1745669305.967999,nan,nan
102750,0.19993215799,1745669306.6372604,0.0020689368248,1745669306.6372604,nan,nan
102751,0.19992855191,1745669307.306522,0.0020689249504,1745669307.306522,nan,nan
102752,0.1999296248,1745669307.97577,0.0020688639488,1745669307.97577,nan,nan
102753,0.19992348552,1745669308.645031,0.0020688376389,1745669308.645031,nan,nan
102754,0.19993250072,1745669309.3142908,0.0020689424127,1745669309.3142908,nan,nan
102755,0.19993686676,1745669309.9835598,0.0020689850207,1745669309.9835598,nan,nan
102756,0.19993285835,1745669310.6528168,0.0020689347293,1745669310.6528168,nan,nan
102757,0.19993187487,1745669311.3220818,0.0020689391531,1745669311.3220818,nan,nan
102758,0.1999296695,1745669311.9913256,0.002068880247,1745669311.9913256,nan,nan
102759,0.1999284476,1745669312.6605754,0.0020689056255,1745669312.6605754,nan,nan
102760,0.19992481172,1745669313.3298237,0.0020688935183,1745669313.3298237,nan,nan
102761,0.19992412627,1745669313.999074,0.002068858128,1745669313.999074,nan,nan
102762,0.1999258846,1745669314.6683252,0.0020688797813,1745669314.6683252,nan,nan
102763,0.19992414117,1745669315.3375957,0.0020688632503,1745669315.3375957,nan,nan
102764,0.19992895424,1745669316.006837,0.0020688893273,1745669316.006837,nan,nan
102765,0.19993184507,1745669316.676093,0.002068933798,1745669316.676093,nan,nan
102766,0.19992674887,1745669317.3453517,0.0020689878147,1745669317.3453517,nan,nan
102767,0.19992974401,1745669318.014614,0.002068921458,1745669318.014614,nan,nan
102768,0.19992637634,1745669318.6838732,0.0020689470693,1745669318.6838732,nan,nan
102769,0.19992351532,1745669319.353125,0.0020688616205,1745669319.353125,nan,nan
102770,0.19992299378,1745669320.022383,0.002068829257,1745669320.022383,nan,nan
102771,0.19992117584,1745669320.691632,0.0020688639488,1745669320.691632,nan,nan
102772,0.19992740452,1745669321.3608937,0.0020689107478,1745669321.3608937,nan,nan
102773,0.19991767406,1745669322.0301614,0.0020688264631,1745669322.0301614,nan,nan
102774,0.19992275536,1745669322.699414,0.0020688497461,1745669322.699414,nan,nan
102775,0.19992239773,1745669323.368672,0.0020688853692,1745669323.368672,nan,nan
102776,0.19992598891,1745669324.0379226,0.002068876056,1745669324.0379226,nan,nan
102777,0.19992181659,1745669324.7071748,0.0020688793156,1745669324.7071748,nan,nan
102778,0.199928388,1745669325.3764303,0.0020689442754,1745669325.3764303,nan,nan
102779,0.19992496073,1745669326.0456812,0.0020688944496,1745669326.0456812,nan,nan
102780,0.19991862774,1745669326.7149384,0.002068886999,1745669326.7149384,nan,nan
102781,0.19992563128,1745669327.3841894,0.0020688900258,1745669327.3841894,nan,nan
102782,0.19993273914,1745669328.0534484,0.0020689433441,1745669328.0534484,nan,nan
102783,0.19992767274,1745669328.722693,0.0020688984077,1745669328.722693,nan,nan
102784,0.19992145896,1745669329.3919406,0.002068888396,1745669329.3919406,nan,nan
102785,0.19992399216,1745669330.0611904,0.0020688781515,1745669330.0611904,nan,nan
102786,0.19992215931,1745669330.7304468,0.0020688523073,1745669330.7304468,nan,nan
102787,0.19992727041,1745669331.3996944,0.00206889119,1745669331.3996944,nan,nan
102788,0.19992615283,1745669332.0689495,0.0020688825753,1745669332.0689495,nan,nan
102789,0.19992163777,1745669332.738199,0.0020688634831,1745669332.738199,nan,nan
102790,0.19992938638,1745669333.4074686,0.0020688627847,1745669333.4074686,nan,nan
102791,0.19992561638,1745669334.0767236,0.0020688828081,1745669334.0767236,nan,nan
102792,0.19993047416,1745669334.7459865,0.002068918664,1745669334.7459865,nan,nan
102793,0.19992275536,1745669335.4152746,0.0020689028315,1745669335.4152746,nan,nan
102794,0.19992619753,1745669336.0845184,0.0020688893273,1745669336.0845184,nan,nan
102795,0.1999258101,1745669336.7537713,0.0020688674413,1745669336.7537713,nan,nan
102796,0.1999296248,1745669337.4230301,0.0020689477678,1745669337.4230301,nan,nan
102797,0.19992797077,1745669338.0922794,0.0020688779186,1745669338.0922794,nan,nan
102798,0.19992724061,1745669338.7615259,0.0020688755903,1745669338.7615259,nan,nan
102799,0.19993382692,1745669339.4307706,0.0020688734949,1745669339.4307706,nan,nan
102800,0.19992730021,1745669340.1000273,0.00206896686,1745669340.1000273,nan,nan
102801,0.19992986321,1745669340.7692983,0.0020688928198,1745669340.7692983,nan,nan
102802,0.19992677867,1745669341.4385495,0.0020688597579,1745669341.4385495,nan,nan
102803,0.19992159307,1745669342.1078055,0.0020688395016,1745669342.1078055,nan,nan
102804,0.19992472231,1745669342.777072,0.0020688918885,1745669342.777072,nan,nan
102805,0.19992436469,1745669343.4463265,0.0020688604563,1745669343.4463265,nan,nan
102806,0.19992516935,1745669344.1155791,0.002068858128,1745669344.1155791,nan,nan
102807,0.1999296248,1745669344.784838,0.0020688758232,1745669344.784838,nan,nan
102808,0.19992466271,1745669345.4540882,0.0020688704681,1745669345.4540882,nan,nan
102809,0.1999309063,1745669346.1233306,0.0020688916557,1745669346.1233306,nan,nan
102810,0.19992645085,1745669346.7925856,0.002068892587,1745669346.7925856,nan,nan
102811,0.1999258548,1745669347.4618359,0.0020688490476,1745669347.4618359,nan,nan
102812,0.1999284476,1745669348.1311045,0.0020688374061,1745669348.1311045,nan,nan
102813,0.19992820919,1745669348.800369,0.0020689193625,1745669348.800369,nan,nan
102814,0.19992540777,1745669349.4696374,0.0020688590594,1745669349.4696374,nan,nan
102815,0.19993367791,1745669350.1388972,0.0020689333323,1745669350.1388972,nan,nan
102816,0.19993272424,1745669350.8081574,0.0020689356606,1745669350.8081574,nan,nan
102817,0.19993506372,1745669351.4774153,0.0020689954981,1745669351.4774153,nan,nan
102818,0.19993622601,1745669352.1466863,0.0020689864177,1745669352.1466863,nan,nan
102819,0.19993299246,1745669352.8159435,0.0020689556841,1745669352.8159435,nan,nan
102820,0.19992773235,1745669353.485226,0.002068906324,1745669353.485226,nan,nan
102821,0.19992896914,1745669354.1544857,0.0020689244848,1745669354.1544857,nan,nan
102822,0.19992172718,1745669354.823745,0.0020688388031,1745669354.823745,nan,nan
102823,0.19992697239,1745669355.493005,0.0020688592922,1745669355.493005,nan,nan
102824,0.19992093742,1745669356.1622574,0.0020688469522,1745669356.1622574,nan,nan
102825,0.19993290305,1745669356.8315108,0.0020689480007,1745669356.8315108,nan,nan
102826,0.19993543625,1745669357.5007613,0.0020689761732,1745669357.5007613,nan,nan
102827,0.19993677735,1745669358.1700356,0.0020690155216,1745669358.1700356,nan,nan
102828,0.19993528724,1745669358.8392923,0.0020690124948,1745669358.8392923,nan,nan
102829,0.19993196428,1745669359.5085568,0.002068948932,1745669359.5085568,nan,nan
102830,0.19993047416,1745669360.1778092,0.0020689787343,1745669360.1778092,nan,nan
102831,0.19993135333,1745669360.8470867,0.0020689552184,1745669360.8470867,nan,nan
102832,0.19993127882,1745669361.5163467,0.0020689377561,1745669361.5163467,nan,nan
102833,0.19992923737,1745669362.18561,0.0020689396188,1745669362.18561,nan,nan
102834,0.19992414117,1745669362.8548958,0.0020689065568,1745669362.8548958,nan,nan
102835,0.19992333651,1745669363.5241663,0.0020688702352,1745669363.5241663,nan,nan
102836,0.19991333783,1745669364.1934314,0.0020688287914,1745669364.1934314,nan,nan
102837,0.19992218912,1745669364.8626873,0.0020688406657,1745669364.8626873,nan,nan
102838,0.19992437959,1745669365.5319424,0.002068871865,1745669365.5319424,nan,nan
102839,0.19992230833,1745669366.2011962,0.00206887885,1745669366.2011962,nan,nan
102840,0.19992436469,1745669366.8704638,0.0020688378718,1745669366.8704638,nan,nan
102841,0.19993060827,1745669367.539727,0.002068929607,1745669367.539727,nan,nan
102842,0.19993001223,1745669368.2089965,0.0020689403173,1745669368.2089965,nan,nan
102843,0.19992977381,1745669368.8782554,0.0020689407829,1745669368.8782554,nan,nan
102844,0.19992856681,1745669369.547543,0.0020689363591,1745669369.547543,nan,nan
102845,0.19992703199,1745669370.2168038,0.0020689500961,1745669370.2168038,nan,nan
102846,0.1999309808,1745669370.8860648,0.0020689312369,1745669370.8860648,nan,nan
102847,0.19993411005,1745669371.5553217,0.0020689684898,1745669371.5553217,nan,nan
102848,0.19993767142,1745669372.224568,0.0020690329839,1745669372.224568,nan,nan
102849,0.19993691146,1745669372.8938165,0.0020690092351,1745669372.8938165,nan,nan
102850,0.19993557036,1745669373.5630665,0.0020689824596,1745669373.5630665,nan,nan
102851,0.19993890822,1745669374.232334,0.0020690069068,1745669374.232334,nan,nan
102852,0.19994187355,1745669374.9015934,0.0020690481178,1745669374.9015934,nan,nan
102853,0.19993950427,1745669375.5708706,0.0020690346137,1745669375.5708706,nan,nan
102854,0.19993838668,1745669376.2401166,0.0020690262318,1745669376.2401166,nan,nan
102855,0.1999361068,1745669376.90937,0.0020689712837,1745669376.90937,nan,nan
102856,0.19993953407,1745669377.5786586,0.0020690113306,1745669377.5786586,nan,nan
102857,0.19993536174,1745669378.247936,0.0020689810626,1745669378.247936,nan,nan
102858,0.19993887842,1745669378.9172094,0.0020689752419,1745669378.9172094,nan,nan
102859,0.1999360323,1745669379.586469,0.0020689747762,1745669379.586469,nan,nan
102860,0.19993361831,1745669380.2557259,0.0020689968951,1745669380.2557259,nan,nan
102861,0.19993589818,1745669380.9249759,0.0020689857192,1745669380.9249759,nan,nan
102862,0.1999310106,1745669381.5942364,0.0020689491648,1745669381.5942364,nan,nan
102863,0.19994010031,1745669382.2635057,0.0020690253004,1745669382.2635057,nan,nan
102864,0.19994425774,1745669382.9327843,0.0020690623205,1745669382.9327843,nan,nan
102865,0.19993507862,1745669383.6020315,0.0020690194797,1745669383.6020315,nan,nan
102866,0.19993315637,1745669384.2713077,0.0020689789671,1745669384.2713077,nan,nan
102867,0.19993767142,1745669384.9405644,0.0020689854864,1745669384.9405644,nan,nan
102868,0.19993703067,1745669385.6098194,0.0020689999219,1745669385.6098194,nan,nan
102869,0.19993548095,1745669386.2790647,0.0020690269303,1745669386.2790647,nan,nan
102870,0.19993883371,1745669386.9483228,0.0020689726807,1745669386.9483228,nan,nan
102871,0.19992952049,1745669387.6175845,0.0020689340308,1745669387.6175845,nan,nan
102872,0.1999335438,1745669388.2868283,0.0020688979421,1745669388.2868283,nan,nan
102873,0.19993467629,1745669388.956082,0.0020689596422,1745669388.956082,nan,nan
102874,0.19994063675,1745669389.6253483,0.0020690180827,1745669389.6253483,nan,nan
102875,0.19993242621,1745669390.2945936,0.0020690318197,1745669390.2945936,nan,nan
102876,0.19993753731,1745669390.9638598,0.0020690315869,1745669390.9638598,nan,nan
102877,0.19993798435,1745669391.6331408,0.0020690446254,1745669391.6331408,nan,nan
102878,0.19994096458,1745669392.3024204,0.0020690564997,1745669392.3024204,nan,nan
102879,0.19994592667,1745669392.9717002,0.0020690876991,1745669392.9717002,nan,nan
102880,0.19994516671,1745669393.640958,0.0020690700039,1745669393.640958,nan,nan
102881,0.1999424845,1745669394.3102193,0.0020690744277,1745669394.3102193,nan,nan
102882,0.19994404912,1745669394.9794786,0.0020690297242,1745669394.9794786,nan,nan
102883,0.19994907081,1745669395.648755,0.0020691088866,1745669395.648755,nan,nan
102884,0.19994240999,1745669396.318027,0.0020691617392,1745669396.318027,nan,nan
102885,0.19993922114,1745669396.9872897,0.0020690311212,1745669396.9872897,nan,nan
102886,0.19993050396,1745669397.6565392,0.0020689975936,1745669397.6565392,nan,nan
102887,0.1999284476,1745669398.3258214,0.0020689889789,1745669398.3258214,nan,nan
102888,0.19992826879,1745669398.9950812,0.0020689486992,1745669398.9950812,nan,nan
102889,0.19993202388,1745669399.6643326,0.0020689822268,1745669399.6643326,nan,nan
102890,0.19992537796,1745669400.3336134,0.0020689328667,1745669400.3336134,nan,nan
102891,0.19993616641,1745669401.0028663,0.0020690036472,1745669401.0028663,nan,nan
102892,0.19993680716,1745669401.672127,0.0020690297242,1745669401.672127,nan,nan
102893,0.1999386847,1745669402.3414028,0.0020690704696,1745669402.3414028,nan,nan
102894,0.19993792474,1745669403.0106757,0.00206907955,1745669403.0106757,nan,nan
102895,0.19993545115,1745669403.6799278,0.002068975009,1745669403.6799278,nan,nan
102896,0.19993072748,1745669404.3491704,0.0020690243691,1745669404.3491704,nan,nan
102897,0.19993212819,1745669405.0184193,0.0020689624362,1745669405.0184193,nan,nan
102898,0.19992630184,1745669405.6876779,0.0020689198282,1745669405.6876779,nan,nan
102899,0.19992420077,1745669406.356927,0.0020688741934,1745669406.356927,nan,nan
102900,0.19992007315,1745669407.0261915,0.0020688297227,1745669407.0261915,nan,nan
102901,0.19992429018,1745669407.6954794,0.0020689065568,1745669407.6954794,nan,nan
102902,0.19993336499,1745669408.364739,0.0020689538214,1745669408.364739,nan,nan
102903,0.1999270916,1745669409.0339844,0.0020688991062,1745669409.0339844,nan,nan
102904,0.19993300736,1745669409.7032676,0.002068946138,1745669409.7032676,nan,nan
102905,0.19993810356,1745669410.3725164,0.0020689961966,1745669410.3725164,nan,nan
102906,0.19993686676,1745669411.0417614,0.0020690073725,1745669411.0417614,nan,nan
102907,0.19993843138,1745669411.7110467,0.0020690336823,1745669411.7110467,nan,nan
102908,0.19993619621,1745669412.3802962,0.0020689894445,1745669412.3802962,nan,nan
102909,0.1999386996,1745669413.0495837,0.0020690236706,1745669413.0495837,nan,nan
102910,0.19993415475,1745669413.7188346,0.0020689892117,1745669413.7188346,nan,nan
102911,0.19993364811,1745669414.3880847,0.0020689938683,1745669414.3880847,nan,nan
102912,0.19992938638,1745669415.0573428,0.0020689710509,1745669415.0573428,nan,nan
102913,0.19993504882,1745669415.7265897,0.0020690420642,1745669415.7265897,nan,nan
102914,0.19993463159,1745669416.3958395,0.0020689715166,1745669416.3958395,nan,nan
102915,0.19993540645,1745669417.0650911,0.0020689794328,1745669417.0650911,nan,nan
102916,0.19993543625,1745669417.7343414,0.0020689992234,1745669417.7343414,nan,nan
102917,0.19993491471,1745669418.403617,0.0020689987577,1745669418.403617,nan,nan
102918,0.19993516803,1745669419.072864,0.0020689729135,1745669419.072864,nan,nan
102919,0.19993527234,1745669419.742111,0.0020689752419,1745669419.742111,nan,nan
102920,0.199937433,1745669420.4113972,0.0020690006204,1745669420.4113972,nan,nan
102921,0.19993583858,1745669421.0806704,0.0020689629018,1745669421.0806704,nan,nan
102922,0.19994214177,1745669421.7499285,0.0020690562669,1745669421.7499285,nan,nan
102923,0.19993808866,1745669422.419195,0.0020689973608,1745669422.419195,nan,nan
102924,0.19994005561,1745669423.0884728,0.0020690576639,1745669423.0884728,nan,nan
102925,0.19994202256,1745669423.7577484,0.0020691026002,1745669423.7577484,nan,nan
102926,0.19993752241,1745669424.4270089,0.002069082344,1745669424.4270089,nan,nan
102927,0.19993409514,1745669425.0962734,0.0020690143574,1745669425.0962734,nan,nan
102928,0.19992981851,1745669425.7655542,0.0020689216908,1745669425.7655542,nan,nan
102929,0.19993381202,1745669426.4348125,0.0020689268131,1745669426.4348125,nan,nan
102930,0.19993640482,1745669427.104092,0.0020689740777,1745669427.104092,nan,nan
102931,0.19993406534,1745669427.7733498,0.0020689624362,1745669427.7733498,nan,nan
102932,0.1999335438,1745669428.442602,0.0020689808298,1745669428.442602,nan,nan
102933,0.19993840158,1745669429.1118882,0.0020690292586,1745669429.1118882,nan,nan
102934,0.1999321878,1745669429.7811635,0.002069024602,1745669429.7811635,nan,nan
102935,0.19993141294,1745669430.450423,0.0020689468365,1745669430.450423,nan,nan
102936,0.19993159175,1745669431.1196823,0.0020689347293,1745669431.1196823,nan,nan
