index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
228359,0.99964332581,1745737815.7116864,0.010351768695,1745737815.7116864,nan,nan
228360,0.99964743853,1745737816.3809571,0.010351766832,1745737816.3809571,nan,nan
228361,0.99964821339,1745737817.050224,0.010351805948,1745737817.050224,nan,nan
228362,0.99965167046,1745737817.7195132,0.010351837613,1745737817.7195132,nan,nan
228363,0.99964672327,1745737818.3887973,0.010351812467,1745737818.3887973,nan,nan
228364,0.99965012074,1745737819.0580754,0.010351856239,1745737819.0580754,nan,nan
228365,0.99963921309,1745737819.7273579,0.010351761244,1745737819.7273579,nan,nan
228366,0.99963951111,1745737820.396656,0.010351757519,1745737820.396656,nan,nan
228367,0.99963748455,1745737821.0659363,0.010351775214,1745737821.0659363,nan,nan
228368,0.99964129925,1745737821.73522,0.010351712815,1745737821.73522,nan,nan
228369,0.99964797497,1745737822.4044912,0.010351826437,1745737822.4044912,nan,nan
228370,0.99964404106,1745737823.073764,0.01035181433,1745737823.073764,nan,nan
228371,0.99964851141,1745737823.7430246,0.010351887904,1745737823.7430246,nan,nan
228372,0.99964481592,1745737824.4122922,0.010351811536,1745737824.4122922,nan,nan
228373,0.99964863062,1745737825.081575,0.010351851583,1745737825.081575,nan,nan
228374,0.99964672327,1745737825.750849,0.010351766832,1745737825.750849,nan,nan
228375,0.99964880943,1745737826.4201093,0.010351843201,1745737826.4201093,nan,nan
228376,0.9996483326,1745737827.089383,0.01035187766,1745737827.089383,nan,nan
228377,0.99965399504,1745737827.7586539,0.010351886041,1745737827.7586539,nan,nan
228378,0.99964767694,1745737828.427925,0.010351811536,1745737828.427925,nan,nan
228379,0.99964648485,1745737829.0972106,0.010351804085,1745737829.0972106,nan,nan
228380,0.99964344501,1745737829.7664874,0.010351753794,1745737829.7664874,nan,nan
228381,0.99964374304,1745737830.4357538,0.010351816192,1745737830.4357538,nan,nan
228382,0.99964672327,1745737831.1050458,0.010351827368,1745737831.1050458,nan,nan
228383,0.99965029955,1745737831.774306,0.010351854376,1745737831.774306,nan,nan
228384,0.99964880943,1745737832.4435701,0.010351836681,1745737832.4435701,nan,nan
228385,0.99965125322,1745737833.1128275,0.010351883247,1745737833.1128275,nan,nan
228386,0.99965053797,1745737833.7820954,0.010351837613,1745737833.7820954,nan,nan
228387,0.99965190887,1745737834.4513674,0.010351878591,1745737834.4513674,nan,nan
228388,0.99965447187,1745737835.1206214,0.010351896286,1745737835.1206214,nan,nan
228389,0.9996497035,1745737835.7898858,0.010351879522,1745737835.7898858,nan,nan
228390,0.99964946508,1745737836.4591744,0.01035185717,1745737836.4591744,nan,nan
228391,0.99964737892,1745737837.1284392,0.010351836681,1745737837.1284392,nan,nan
228392,0.99965548515,1745737837.7977283,0.010351925157,1745737837.7977283,nan,nan
228393,0.99965137243,1745737838.4669855,0.010351884179,1745737838.4669855,nan,nan
228394,0.99965178967,1745737839.136245,0.010351830162,1745737839.136245,nan,nan
228395,0.99965023994,1745737839.8055003,0.010351873934,1745737839.8055003,nan,nan
228396,0.99964874983,1745737840.4747632,0.010351827368,1745737840.4747632,nan,nan
228397,0.99965286255,1745737841.144018,0.010351856239,1745737841.144018,nan,nan
228398,0.9996445179,1745737841.8132873,0.010351816192,1745737841.8132873,nan,nan
228399,0.99964469671,1745737842.482572,0.010351832025,1745737842.482572,nan,nan
228400,0.9996457696,1745737843.151841,0.010351795703,1745737843.151841,nan,nan
228401,0.99964278936,1745737843.821116,0.010351690464,1745737843.821116,nan,nan
228402,0.99964165688,1745737844.4904068,0.01035180036,1745737844.4904068,nan,nan
228403,0.99964672327,1745737845.159672,0.010351769626,1745737845.159672,nan,nan
228404,0.99965208769,1745737845.828949,0.010351834819,1745737845.828949,nan,nan
228405,0.99964171648,1745737846.498218,0.010351790115,1745737846.498218,nan,nan
228406,0.99964237213,1745737847.1675076,0.010351778939,1745737847.1675076,nan,nan
228407,0.99964100122,1745737847.8367767,0.010351819918,1745737847.8367767,nan,nan
228408,0.99964183569,1745737848.506069,0.010351730511,1745737848.506069,nan,nan
228409,0.99964386225,1745737849.1753333,0.010351783596,1745737849.1753333,nan,nan
228410,0.99964028597,1745737849.8445961,0.01035180036,1745737849.8445961,nan,nan
228411,0.99964207411,1745737850.5138776,0.01035177242,1745737850.5138776,nan,nan
228412,0.99964016676,1745737851.1831722,0.010351734236,1745737851.1831722,nan,nan
228413,0.99964058399,1745737851.8524482,0.01035178639,1745737851.8524482,nan,nan
228414,0.9996407032,1745737852.5217469,0.010351735167,1745737852.5217469,nan,nan
228415,0.99963051081,1745737853.1910443,0.010351657867,1745737853.1910443,nan,nan
228416,0.99964028597,1745737853.860316,0.010351753794,1745737853.860316,nan,nan
228417,0.99964588881,1745737854.5295963,0.010351812467,1745737854.5295963,nan,nan
228418,0.99964511395,1745737855.1988823,0.010351785459,1745737855.1988823,nan,nan
228419,0.99964499474,1745737855.8681645,0.010351815261,1745737855.8681645,nan,nan
228420,0.99964958429,1745737856.5374246,0.010351840407,1745737856.5374246,nan,nan
228421,0.9996497035,1745737857.206686,0.010351837613,1745737857.206686,nan,nan
228422,0.99965041876,1745737857.875964,0.010351851583,1745737857.875964,nan,nan
228423,0.99964916706,1745737858.5452523,0.010351840407,1745737858.5452523,nan,nan
228424,0.9996535182,1745737859.2145245,0.010351873934,1745737859.2145245,nan,nan
228425,0.99964308739,1745737859.8837872,0.01035181433,1745737859.8837872,nan,nan
228426,0.99964249134,1745737860.5530725,0.010351813398,1745737860.5530725,nan,nan
228427,0.99964594841,1745737861.222339,0.010351846926,1745737861.222339,nan,nan
228428,0.99964880943,1745737861.8916152,0.01035184972,1745737861.8916152,nan,nan
228429,0.99965029955,1745737862.5608828,0.010351858102,1745737862.5608828,nan,nan
228430,0.99964702129,1745737863.2301447,0.010351818986,1745737863.2301447,nan,nan
228431,0.99964690208,1745737863.8994107,0.010351826437,1745737863.8994107,nan,nan
228432,0.99964988232,1745737864.568671,0.010351791047,1745737864.568671,nan,nan
228433,0.99965190887,1745737865.2379444,0.010351823643,1745737865.2379444,nan,nan
228434,0.99965012074,1745737865.907201,0.010351848789,1745737865.907201,nan,nan
228435,0.99964267015,1745737866.5764713,0.010351760313,1745737866.5764713,nan,nan
228436,0.99964725971,1745737867.2457523,0.01035181433,1745737867.2457523,nan,nan
228437,0.99964916706,1745737867.9150355,0.010351815261,1745737867.9150355,nan,nan
228438,0.99964511395,1745737868.5843189,0.010351778939,1745737868.5843189,nan,nan
228439,0.99964684248,1745737869.2535844,0.010351797566,1745737869.2535844,nan,nan
228440,0.99964809418,1745737869.922839,0.010351856239,1745737869.922839,nan,nan
228441,0.99964892864,1745737870.5921125,0.010351869278,1745737870.5921125,nan,nan
228442,0.99964797497,1745737871.2613919,0.010351826437,1745737871.2613919,nan,nan
228443,0.99964648485,1745737871.9306698,0.010351845063,1745737871.9306698,nan,nan
228444,0.99964630604,1745737872.599956,0.010351778939,1745737872.599956,nan,nan
228445,0.99964499474,1745737873.2692235,0.010351797566,1745737873.2692235,nan,nan
228446,0.9996457696,1745737873.9385092,0.010351783596,1745737873.9385092,nan,nan
228447,0.9996483922,1745737874.6077876,0.010351818055,1745737874.6077876,nan,nan
228448,0.99965572357,1745737875.277059,0.010351898149,1745737875.277059,nan,nan
228449,0.99964374304,1745737875.9463475,0.010351795703,1745737875.9463475,nan,nan
228450,0.9996419549,1745737876.6156197,0.01035176497,1745737876.6156197,nan,nan
228451,0.99964028597,1745737877.2848794,0.010351826437,1745737877.2848794,nan,nan
228452,0.99963581562,1745737877.9541583,0.010351723991,1745737877.9541583,nan,nan
228453,0.99964088202,1745737878.6234303,0.010351748206,1745737878.6234303,nan,nan
228454,0.99964225292,1745737879.2927027,0.010351721197,1745737879.2927027,nan,nan
228455,0.99963635206,1745737879.9619734,0.010351757519,1745737879.9619734,nan,nan
228456,0.99963265657,1745737880.6312432,0.010351656936,1745737880.6312432,nan,nan
228457,0.99963378906,1745737881.30051,0.010351667181,1745737881.30051,nan,nan
228458,0.99964004755,1745737881.96979,0.010351704434,1745737881.96979,nan,nan
228459,0.99963867664,1745737882.639068,0.010351710021,1745737882.639068,nan,nan
228460,0.99964302778,1745737883.3083339,0.01035183575,1745737883.3083339,nan,nan
228461,0.99964237213,1745737883.9776218,0.010351782665,1745737883.9776218,nan,nan
228462,0.99963921309,1745737884.6469219,0.010351727717,1745737884.6469219,nan,nan
228463,0.99963790178,1745737885.3162181,0.010351741686,1745737885.3162181,nan,nan
228464,0.99963730574,1745737885.9854934,0.010351749137,1745737885.9854934,nan,nan
228465,0.99963921309,1745737886.6547859,0.010351760313,1745737886.6547859,nan,nan
228466,0.99964076281,1745737887.3240721,0.010351774283,1745737887.3240721,nan,nan
228467,0.99964249134,1745737887.993355,0.01035181433,1745737887.993355,nan,nan
228468,0.99964100122,1745737888.6626487,0.010351753794,1745737888.6626487,nan,nan
228469,0.99964153767,1745737889.3319414,0.010351761244,1745737889.3319414,nan,nan
228470,0.99963665009,1745737890.0012388,0.010351741686,1745737890.0012388,nan,nan
228471,0.99963581562,1745737890.6705337,0.010351738892,1745737890.6705337,nan,nan
228472,0.99963742495,1745737891.3397944,0.010351708159,1745737891.3397944,nan,nan
228473,0.9996381402,1745737892.0090537,0.010351712815,1745737892.0090537,nan,nan
228474,0.99963843822,1745737892.6783335,0.010351718403,1745737892.6783335,nan,nan
228475,0.9996432066,1745737893.3476095,0.010351733305,1745737893.3476095,nan,nan
228476,0.99964779615,1745737894.0168865,0.010351770557,1745737894.0168865,nan,nan
228477,0.99964213371,1745737894.6861637,0.010351752862,1745737894.6861637,nan,nan
228478,0.99964046478,1745737895.3554351,0.010351785459,1745737895.3554351,nan,nan
228479,0.99964499474,1745737896.024709,0.010351777077,1745737896.024709,nan,nan
228480,0.99963963032,1745737896.694007,0.010351751931,1745737896.694007,nan,nan
228481,0.99963718653,1745737897.3633063,0.010351761244,1745737897.3633063,nan,nan
228482,0.99964267015,1745737898.032591,0.010351697914,1745737898.032591,nan,nan
228483,0.99964594841,1745737898.7018747,0.010351832956,1745737898.7018747,nan,nan
228484,0.99964261055,1745737899.3711627,0.010351830162,1745737899.3711627,nan,nan
228485,0.99964058399,1745737900.0404503,0.010351780802,1745737900.0404503,nan,nan
228486,0.99964547157,1745737900.7097332,0.010351774283,1745737900.7097332,nan,nan
228487,0.9996432066,1745737901.3790205,0.010351784527,1745737901.3790205,nan,nan
228488,0.9996393919,1745737902.0483143,0.010351730511,1745737902.0483143,nan,nan
228489,0.99964016676,1745737902.7175953,0.010351683944,1745737902.7175953,nan,nan
228490,0.99963784218,1745737903.386892,0.01035172306,1745737903.386892,nan,nan
228491,0.99963980913,1745737904.0561924,0.010351734236,1745737904.0561924,nan,nan
228492,0.99964511395,1745737904.7254817,0.010351719335,1745737904.7254817,nan,nan
228493,0.99964046478,1745737905.3947706,0.010351771489,1745737905.3947706,nan,nan
228494,0.99963963032,1745737906.0640473,0.010351712815,1745737906.0640473,nan,nan
228495,0.99963974953,1745737906.733334,0.01035172306,1745737906.733334,nan,nan
228496,0.9996445775,1745737907.402604,0.010351764038,1745737907.402604,nan,nan
228497,0.99964684248,1745737908.0718765,0.010351781733,1745737908.0718765,nan,nan
228498,0.99964672327,1745737908.7411427,0.010351816192,1745737908.7411427,nan,nan
228499,0.99964356422,1745737909.4104183,0.01035181433,1745737909.4104183,nan,nan
228500,0.99964129925,1745737910.0797112,0.010351789184,1745737910.0797112,nan,nan
228501,0.99964207411,1745737910.749006,0.010351781733,1745737910.749006,nan,nan
228502,0.99964386225,1745737911.4182734,0.010351843201,1745737911.4182734,nan,nan
228503,0.99964880943,1745737912.087571,0.010351781733,1745737912.087571,nan,nan
228504,0.99964880943,1745737912.7568603,0.010351803154,1745737912.7568603,nan,nan
228505,0.99964928627,1745737913.426146,0.01035183575,1745737913.426146,nan,nan
228506,0.99965190887,1745737914.09543,0.010351825505,1745737914.09543,nan,nan
228507,0.99964821339,1745737914.764705,0.010351844132,1745737914.764705,nan,nan
228508,0.99965107441,1745737915.4339778,0.010351890698,1745737915.4339778,nan,nan
228509,0.99964928627,1745737916.1032524,0.010351867415,1745737916.1032524,nan,nan
228510,0.99964565039,1745737916.7725139,0.010351825505,1745737916.7725139,nan,nan
228511,0.99964684248,1745737917.4417906,0.010351777077,1745737917.4417906,nan,nan
228512,0.99964618683,1745737918.1110768,0.010351777077,1745737918.1110768,nan,nan
228513,0.99964928627,1745737918.7803357,0.010351826437,1745737918.7803357,nan,nan
228514,0.99964928627,1745737919.4495993,0.010351805016,1745737919.4495993,nan,nan
228515,0.99965369701,1745737920.1188576,0.010351898149,1745737920.1188576,nan,nan
228516,0.9996560216,1745737920.7881355,0.010351901874,1745737920.7881355,nan,nan
228517,0.99964660406,1745737921.457401,0.010351825505,1745737921.457401,nan,nan
228518,0.99964797497,1745737922.1266844,0.010351825505,1745737922.1266844,nan,nan
228519,0.9996483326,1745737922.7959769,0.010351777077,1745737922.7959769,nan,nan
228520,0.99964642525,1745737923.4652507,0.010351769626,1745737923.4652507,nan,nan
228521,0.99964642525,1745737924.1345248,0.010351788253,1745737924.1345248,nan,nan
228522,0.99964398146,1745737924.8038158,0.010351770557,1745737924.8038158,nan,nan
228523,0.99964344501,1745737925.4731073,0.010351804085,1745737925.4731073,nan,nan
228524,0.99964356422,1745737926.1423938,0.010351771489,1745737926.1423938,nan,nan
228525,0.99964606762,1745737926.8116574,0.010351780802,1745737926.8116574,nan,nan
228526,0.99964481592,1745737927.4809427,0.010351793841,1745737927.4809427,nan,nan
228527,0.99964737892,1745737928.1502347,0.010351782665,1745737928.1502347,nan,nan
228528,0.99964249134,1745737928.8195274,0.010351747274,1745737928.8195274,nan,nan
228529,0.9996445179,1745737929.4888117,0.010351828299,1745737929.4888117,nan,nan
228530,0.99964249134,1745737930.1580765,0.01035180781,1745737930.1580765,nan,nan
228531,0.99964743853,1745737930.8273664,0.010351827368,1745737930.8273664,nan,nan
228532,0.99964606762,1745737931.496651,0.010351805948,1745737931.496651,nan,nan
228533,0.9996483326,1745737932.165932,0.010351828299,1745737932.165932,nan,nan
228534,0.99964725971,1745737932.835216,0.010351803154,1745737932.835216,nan,nan
228535,0.99964225292,1745737933.5045133,0.010351763107,1745737933.5045133,nan,nan
228536,0.99964863062,1745737934.1737761,0.010351822712,1745737934.1737761,nan,nan
228537,0.99964469671,1745737934.8430681,0.010351754725,1745737934.8430681,nan,nan
228538,0.99965029955,1745737935.5123491,0.010351812467,1745737935.5123491,nan,nan
228539,0.99965816736,1745737936.1816258,0.010351896286,1745737936.1816258,nan,nan
228540,0.99965685606,1745737936.850895,0.010351916775,1745737936.850895,nan,nan
228541,0.99965041876,1745737937.520153,0.010351842269,1745737937.520153,nan,nan
228542,0.99965530634,1745737938.1894255,0.010351886973,1745737938.1894255,nan,nan
228543,0.99965083599,1745737938.8587077,0.010351843201,1745737938.8587077,nan,nan
228544,0.99965828657,1745737939.5279777,0.010351862758,1745737939.5279777,nan,nan
228545,0.99965167046,1745737940.1972523,0.01035186369,1745737940.1972523,nan,nan
228546,0.99964809418,1745737940.866535,0.010351816192,1745737940.866535,nan,nan
228547,0.99964755774,1745737941.535804,0.010351832956,1745737941.535804,nan,nan
228548,0.99964684248,1745737942.2050862,0.010351846926,1745737942.2050862,nan,nan
228549,0.99964565039,1745737942.8743556,0.01035177242,1745737942.8743556,nan,nan
228550,0.99964755774,1745737943.5436413,0.010351784527,1745737943.5436413,nan,nan
228551,0.99965274334,1745737944.212923,0.010351880454,1745737944.212923,nan,nan
228552,0.99964672327,1745737944.882186,0.010351811536,1745737944.882186,nan,nan
228553,0.99964737892,1745737945.5514662,0.010351874866,1745737945.5514662,nan,nan
228554,0.99964892864,1745737946.2207246,0.010351854376,1745737946.2207246,nan,nan
228555,0.99964547157,1745737946.8900135,0.010351812467,1745737946.8900135,nan,nan
228556,0.99965071678,1745737947.559297,0.010351826437,1745737947.559297,nan,nan
228557,0.99964892864,1745737948.2285845,0.01035183575,1745737948.2285845,nan,nan
228558,0.99965000153,1745737948.8978698,0.010351801291,1745737948.8978698,nan,nan
228559,0.99964946508,1745737949.5671482,0.010351815261,1745737949.5671482,nan,nan
228560,0.99964851141,1745737950.2364223,0.010351852514,1745737950.2364223,nan,nan
228561,0.99964797497,1745737950.9057064,0.010351819918,1745737950.9057064,nan,nan
228562,0.99964398146,1745737951.5749898,0.010351803154,1745737951.5749898,nan,nan
228563,0.9996471405,1745737952.2442768,0.010351803154,1745737952.2442768,nan,nan
228564,0.99964535236,1745737952.9135656,0.010351797566,1745737952.9135656,nan,nan
228565,0.99964302778,1745737953.5828357,0.010351751931,1745737953.5828357,nan,nan
228566,0.99964469671,1745737954.2521188,0.010351804085,1745737954.2521188,nan,nan
228567,0.99964398146,1745737954.9214118,0.010351810604,1745737954.9214118,nan,nan
228568,0.99964344501,1745737955.5907037,0.010351747274,1745737955.5907037,nan,nan
228569,0.99964785576,1745737956.2599702,0.010351789184,1745737956.2599702,nan,nan
