index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
393284,-0.00010955526523,1745827724.5737855,-1.8494301912e-06,1745827724.5737855,nan,nan
393285,-0.00010401351756,1745827725.2430716,-1.7642560124e-06,1745827725.2430716,nan,nan
393286,-0.00010706150351,1745827725.9123495,-1.7747274796e-06,1745827725.9123495,nan,nan
393287,-0.00011010944581,1745827726.581606,-1.8473358523e-06,1745827726.581606,nan,nan
393288,-0.00010775421106,1745827727.2508674,-1.8731670934e-06,1745827727.2508674,nan,nan
393289,-0.00011191055819,1745827727.92013,-1.8459381863e-06,1745827727.92013,nan,nan
393290,-0.00010816980648,1745827728.5894108,-1.8347695914e-06,1745827728.5894108,nan,nan
393291,-0.00011149487545,1745827729.258688,-1.8410523808e-06,1745827729.258688,nan,nan
393292,-0.00011468141747,1745827729.9279466,-1.8431460376e-06,1745827729.9279466,nan,nan
393293,-0.00010609169112,1745827730.5972445,-1.8333723801e-06,1745827730.5972445,nan,nan
393294,-0.00010636876686,1745827731.2665594,-1.7670483885e-06,1745827731.2665594,nan,nan
393295,-0.00010720003047,1745827731.935833,-1.8368634755e-06,1745827731.935833,nan,nan
393296,-0.00010803130135,1745827732.6050994,-1.783803782e-06,1745827732.6050994,nan,nan
393297,-0.00010900107009,1745827733.274392,-1.8187120077e-06,1745827733.274392,nan,nan
393298,-0.00010595320055,1745827733.9436963,-1.7942747945e-06,1745827733.9436963,nan,nan
393299,-0.00010886253585,1745827734.6129863,-1.77752122e-06,1745827734.6129863,nan,nan
393300,-0.00010636874504,1745827735.2822974,-1.7914842374e-06,1745827735.2822974,nan,nan
393301,-0.00010623026174,1745827735.9515731,-1.8340699626e-06,1745827735.9515731,nan,nan
393302,-0.00011052508489,1745827736.6208313,-1.8640910184e-06,1745827736.6208313,nan,nan
393303,-0.00011121784337,1745827737.290102,-1.887128974e-06,1745827737.290102,nan,nan
393304,-0.0001130188466,1745827737.959389,-1.8815453586e-06,1745827737.959389,nan,nan
393305,-0.00011883766274,1745827738.6286619,-1.9248311673e-06,1745827738.6286619,nan,nan
393306,-0.00011648243526,1745827739.2979286,-1.8969049052e-06,1745827739.2979286,nan,nan
393307,-0.00010733854288,1745827739.9671683,-1.8501289105e-06,1745827739.9671683,nan,nan
393308,-0.00011786789401,1745827740.6364527,-1.8515249849e-06,1745827740.6364527,nan,nan
393309,-0.00011675953283,1745827741.3057446,-1.924132448e-06,1745827741.3057446,nan,nan
393310,-0.00011578974954,1745827741.9750016,-1.8885261852e-06,1745827741.9750016,nan,nan
393311,-0.00011869915033,1745827742.6442745,-1.9073768271e-06,1745827742.6442745,nan,nan
393312,-0.00011911478941,1745827743.313546,-1.8983005248e-06,1745827743.313546,nan,nan
393313,-0.00011759081826,1745827743.9828172,-1.9129615794e-06,1745827743.9828172,nan,nan
393314,-0.00011953040666,1745827744.6521,-1.9290193904e-06,1745827744.6521,nan,nan
393315,-0.00012077731662,1745827745.3213565,-1.9499634618e-06,1745827745.3213565,nan,nan
393316,-0.00012119297753,1745827745.9906359,-1.9220367449e-06,1745827745.9906359,nan,nan
393317,-0.00011980749696,1745827746.6598876,-1.9045839963e-06,1745827746.6598876,nan,nan
393318,-0.00012050022633,1745827747.3291693,-1.9248304852e-06,1745827747.3291693,nan,nan
393319,-0.00011426576384,1745827747.9984384,-1.8996965991e-06,1745827747.9984384,nan,nan
393320,-0.00011468139564,1745827748.6677063,-1.911565505e-06,1745827748.6677063,nan,nan
393321,-0.00011509706383,1745827749.3369703,-1.8780533537e-06,1745827749.3369703,nan,nan
393322,-0.00011869917944,1745827750.0062463,-1.9464725938e-06,1745827750.0062463,nan,nan
393323,-0.00011301883933,1745827750.6755297,-1.8794512471e-06,1745827750.6755297,nan,nan
393324,-0.00011260319297,1745827751.344804,-1.8256939711e-06,1745827751.344804,nan,nan
393325,-0.00011204906332,1745827752.0140476,-1.8745633952e-06,1745827752.0140476,nan,nan
393326,-0.00011010948947,1745827752.683292,-1.847334488e-06,1745827752.683292,nan,nan
393327,-0.00011315740994,1745827753.3525496,-1.8536190964e-06,1745827753.3525496,nan,nan
393328,-0.00011662102042,1745827754.0218048,-1.9283204438e-06,1745827754.0218048,nan,nan
393329,-0.00012202420476,1745827754.691066,-1.9562471607e-06,1745827754.691066,nan,nan
393330,-0.00012160858751,1745827755.3603191,-1.8913190161e-06,1745827755.3603191,nan,nan
393331,-0.00011426577112,1745827756.029576,-1.8962059585e-06,1745827756.029576,nan,nan
393332,-0.00011426576384,1745827756.698821,-1.8571097371e-06,1745827756.698821,nan,nan
393333,-0.00011010942399,1745827757.368099,-1.831278496e-06,1745827757.368099,nan,nan
393334,-0.00011703662312,1745827758.0373847,-1.878054718e-06,1745827758.0373847,nan,nan
393335,-0.00011495847139,1745827758.7066817,-1.8996972813e-06,1745827758.7066817,nan,nan
393336,-0.00010997091886,1745827759.375958,-1.8054463453e-06,1745827759.375958,nan,nan
393337,-0.00011218759755,1745827760.0452223,-1.8850359993e-06,1745827760.0452223,nan,nan
393338,-0.0001170366304,1745827760.7144861,-1.8592043034e-06,1745827760.7144861,nan,nan
393339,-0.00011662104953,1745827761.3837578,-1.8899215775e-06,1745827761.3837578,nan,nan
393340,-0.0001137115396,1745827762.0530446,-1.9115664145e-06,1745827762.0530446,nan,nan
393341,-0.00011329597328,1745827762.7223108,-1.8599016585e-06,1745827762.7223108,nan,nan
393342,-0.00010304371244,1745827763.3915675,-1.8626951714e-06,1745827763.3915675,nan,nan
393343,-0.00010927819676,1745827764.0608292,-1.8738649032e-06,1745827764.0608292,nan,nan
393344,-0.00010429063695,1745827764.730121,-1.7851998564e-06,1745827764.730121,nan,nan
393345,-0.00010415203724,1745827765.3994172,-1.783106427e-06,1745827765.3994172,nan,nan
393346,-0.00010595312779,1745827766.0686848,-1.7747281618e-06,1745827766.0686848,nan,nan
393347,-0.00010747708438,1745827766.73794,-1.8305804588e-06,1745827766.73794,nan,nan
393348,-0.00010900113557,1745827767.4072242,-1.7928791749e-06,1745827767.4072242,nan,nan
393349,-0.00010567602294,1745827768.0765157,-1.7991640107e-06,1745827768.0765157,nan,nan
393350,-0.00010706146713,1745827768.7457874,-1.787993142e-06,1745827768.7457874,nan,nan
393351,-0.00010484478116,1745827769.415076,-1.7865968402e-06,1745827769.415076,nan,nan
393352,-0.00011024805281,1745827770.084323,-1.8466359961e-06,1745827770.084323,nan,nan
393353,-0.00010775421106,1745827770.7535787,-1.8312780412e-06,1745827770.7535787,nan,nan
393354,-0.00010512187873,1745827771.4228692,-1.7642555576e-06,1745827771.4228692,nan,nan
393355,-0.0001004114456,1745827772.0921545,-1.7070065041e-06,1745827772.0921545,nan,nan
393356,-0.00010054994345,1745827772.76142,-1.7251593363e-06,1745827772.76142,nan,nan
393357,-0.00010803130135,1745827773.4306743,-1.7977667994e-06,1745827773.4306743,nan,nan
393358,-0.00011828351853,1745827774.0999203,-1.8522230221e-06,1745827774.0999203,nan,nan
393359,-0.00011343450024,1745827774.7691736,-1.8989987893e-06,1745827774.7691736,nan,nan
393360,-0.00011204901239,1745827775.4384491,-1.8962070953e-06,1745827775.4384491,nan,nan
393361,-0.00011218759755,1745827776.1076934,-1.8550153982e-06,1745827776.1076934,nan,nan
393362,-0.00011329597328,1745827776.7769403,-1.8689779608e-06,1745827776.7769403,nan,nan
393363,-0.00011772933794,1745827777.446205,-1.8612990971e-06,1745827777.446205,nan,nan
393364,-0.00010706149624,1745827778.115465,-1.8682799237e-06,1745827778.115465,nan,nan
393365,-0.0001076156841,1745827778.7847044,-1.8389571323e-06,1745827778.7847044,nan,nan
393366,-0.00011454286141,1745827779.4539518,-1.8871298835e-06,1745827779.4539518,nan,nan
393367,-0.00011218760483,1745827780.1231985,-1.8787523004e-06,1745827780.1231985,nan,nan
393368,-0.00012188568508,1745827780.7924614,-1.9569447431e-06,1745827780.7924614,nan,nan
393369,-0.00011385011749,1745827781.4617186,-1.8934138097e-06,1745827781.4617186,nan,nan
393370,-0.00011135631939,1745827782.130981,-1.8571101918e-06,1745827782.130981,nan,nan
393371,-0.00011426574929,1745827782.8002684,-1.9045839963e-06,1745827782.8002684,nan,nan
393372,-0.00011883771367,1745827783.46954,-1.9171504846e-06,1745827783.46954,nan,nan
393373,-0.00011523559078,1745827784.1388135,-1.8633922991e-06,1745827784.1388135,nan,nan
393374,-0.00011315744632,1745827784.808078,-1.8745627131e-06,1745827784.808078,nan,nan
393375,-0.00011980752606,1745827785.4773476,-1.8829409782e-06,1745827785.4773476,nan,nan
393376,-0.00012202421203,1745827786.1466238,-1.896904223e-06,1745827786.1466238,nan,nan
393377,-0.00011759081099,1745827786.8159206,-1.9038857317e-06,1745827786.8159206,nan,nan
393378,-0.00011537413957,1745827787.48519,-1.8955074665e-06,1745827787.48519,nan,nan
393379,-0.00011745227675,1745827788.1544564,-1.8759594695e-06,1745827788.1544564,nan,nan
393380,-0.00011385012476,1745827788.8237398,-1.8612988697e-06,1745827788.8237398,nan,nan
393381,-0.00011385011749,1745827789.4929948,-1.882941433e-06,1745827789.4929948,nan,nan
393382,-0.00011204907787,1745827790.1622367,-1.8340704173e-06,1745827790.1622367,nan,nan
393383,-0.00011066363368,1745827790.8315,-1.8585058115e-06,1745827790.8315,nan,nan
393384,-0.00010886253585,1745827791.500795,-1.8208063466e-06,1745827791.500795,nan,nan
393385,-0.00010913965525,1745827792.1700501,-1.8417499632e-06,1745827792.1700501,nan,nan
393386,-0.00010886258679,1745827792.839329,-1.8256921521e-06,1745827792.839329,nan,nan
393387,-0.00011107929458,1745827793.5085921,-1.8529199224e-06,1745827793.5085921,nan,nan
393388,-0.00010526037659,1745827794.1778831,-1.7998622752e-06,1745827794.1778831,nan,nan
393389,-0.00010927818221,1745827794.847137,-1.7852003111e-06,1745827794.847137,nan,nan
393390,-0.00010761566955,1745827795.516414,-1.8180132884e-06,1745827795.516414,nan,nan
393391,-0.00010858551832,1745827796.1856556,-1.8326732061e-06,1745827796.1856556,nan,nan
393392,-0.00010941672372,1745827796.8549109,-1.8166169866e-06,1745827796.8549109,nan,nan
393393,-0.00010830836254,1745827797.5241876,-1.8354674012e-06,1745827797.5241876,nan,nan
393394,-0.00011204908515,1745827798.1934383,-1.8396553969e-06,1745827798.1934383,nan,nan
393395,-0.00011107928003,1745827798.8627198,-1.8263904167e-06,1745827798.8627198,nan,nan
393396,-0.00010747711349,1745827799.5319612,-1.8501284558e-06,1745827799.5319612,nan,nan
393397,-0.0001062302108,1745827800.2012029,-1.840354571e-06,1745827800.2012029,nan,nan
393398,-0.00010886257223,1745827800.870447,-1.8578075469e-06,1745827800.870447,nan,nan
393399,-0.00010692291107,1745827801.5397189,-1.7872953322e-06,1745827801.5397189,nan,nan
393400,-0.0001069229329,1745827802.2089543,-1.8410523808e-06,1745827802.2089543,nan,nan
393401,-0.00011315741722,1745827802.8782222,-1.889922487e-06,1745827802.8782222,nan,nan
393402,-0.00011121777789,1745827803.5474842,-1.8661862669e-06,1745827803.5474842,nan,nan
393403,-0.0001113563485,1745827804.216734,-1.8571097371e-06,1745827804.216734,nan,nan
393404,-0.00011398869538,1745827804.8859768,-1.8389573597e-06,1745827804.8859768,nan,nan
393405,-0.00011398868082,1745827805.5552254,-1.8892242224e-06,1745827805.5552254,nan,nan
393406,-0.00011509703472,1745827806.224475,-1.8857333544e-06,1745827806.224475,nan,nan
393407,-0.00011260324391,1745827806.8937185,-1.8389575871e-06,1745827806.8937185,nan,nan
393408,-0.00011717520829,1745827807.5629745,-1.9164517653e-06,1745827807.5629745,nan,nan
393409,-0.00011468138109,1745827808.2322237,-1.8927155452e-06,1745827808.2322237,nan,nan
393410,-0.00011288039968,1745827808.9014757,-1.8731655018e-06,1745827808.9014757,nan,nan
393411,-0.00011634395196,1745827809.5707304,-1.914357199e-06,1745827809.5707304,nan,nan
393412,-0.00011717518646,1745827810.240005,-1.8654873202e-06,1745827810.240005,nan,nan
393413,-0.00011385011749,1745827810.90925,-1.8522230221e-06,1745827810.90925,nan,nan
393414,-0.00011232618272,1745827811.5784955,-1.8522218852e-06,1745827811.5784955,nan,nan
393415,-0.00011856062338,1745827812.2477415,-1.8543169062e-06,1745827812.2477415,nan,nan
393416,-0.00011066361185,1745827812.9169853,-1.8738655854e-06,1745827812.9169853,nan,nan
393417,-0.00011024800915,1745827813.5862432,-1.7963702703e-06,1745827813.5862432,nan,nan
393418,-0.00010816984286,1745827814.2555194,-1.8138241558e-06,1745827814.2555194,nan,nan
393419,-0.00010830845713,1745827814.924785,-1.8599005216e-06,1745827814.924785,nan,nan
393420,-0.00011578977137,1745827815.594054,-1.8605996956e-06,1745827815.594054,nan,nan
393421,-0.00010900110647,1745827816.2632916,-1.8263908714e-06,1745827816.2632916,nan,nan
393422,-0.00010720004502,1745827816.9325466,-1.8152204575e-06,1745827816.9325466,nan,nan
393423,-0.00010456770542,1745827817.6018307,-1.7307445432e-06,1745827817.6018307,nan,nan
393424,-0.00011038660887,1745827818.271111,-1.8054449811e-06,1745827818.271111,nan,nan
393425,-0.00011772938888,1745827818.940368,-1.8703735805e-06,1745827818.940368,nan,nan
393426,-0.00011980753334,1745827819.6096404,-1.9052815787e-06,1745827819.6096404,nan,nan
393427,-0.00011759091285,1745827820.278899,-1.9171482109e-06,1745827820.278899,nan,nan
393428,-0.00011869916489,1745827820.9481728,-1.93460437e-06,1745827820.9481728,nan,nan
393429,-0.00011869920854,1745827821.617457,-1.9164513105e-06,1745827821.617457,nan,nan
393430,-0.00013089102868,1745827822.2867243,-2.0176837552e-06,1745827822.2867243,nan,nan
393431,-0.00011883777188,1745827822.955996,-1.9045821773e-06,1745827822.955996,nan,nan
393432,-0.0001207773239,1745827823.6252668,-1.9010929009e-06,1745827823.6252668,nan,nan
393433,-0.00011856063065,1745827824.2945573,-1.878752073e-06,1745827824.2945573,nan,nan
393434,-0.00011481994443,1745827824.9638195,-1.8710725271e-06,1745827824.9638195,nan,nan
393435,-0.00011703662312,1745827825.6331022,-1.8850359993e-06,1745827825.6331022,nan,nan
393436,-0.00011398870265,1745827826.3023686,-1.889223995e-06,1745827826.3023686,nan,nan
393437,-0.00011717521556,1745827826.9716308,-1.8480327526e-06,1745827826.9716308,nan,nan
393438,-0.00011925337458,1745827827.6409085,-1.9590383999e-06,1745827827.6409085,nan,nan
393439,-0.0001113563485,1745827828.310167,-1.8501282284e-06,1745827828.310167,nan,nan
393440,-0.0001067844496,1745827828.979438,-1.7642546482e-06,1745827828.979438,nan,nan
393441,-0.00010442922212,1745827829.6487374,-1.7761228719e-06,1745827829.6487374,nan,nan
393442,-0.00010650730837,1745827830.3179867,-1.77333186e-06,1745827830.3179867,nan,nan
393443,-0.00010636876686,1745827830.987235,-1.7663503513e-06,1745827830.987235,nan,nan
393444,-0.0001094167601,1745827831.6564944,-1.8166165319e-06,1745827831.6564944,nan,nan
393445,-0.00010678446415,1745827832.3257527,-1.7803117771e-06,1745827832.3257527,nan,nan
393446,-0.00011191054364,1745827832.9950206,-1.8145219656e-06,1745827832.9950206,nan,nan
393447,-0.00010955530161,1745827833.6642752,-1.7851998564e-06,1745827833.6642752,nan,nan
393448,-0.00011107929458,1745827834.3335514,-1.7858976662e-06,1745827834.3335514,nan,nan
393449,-0.00010747714259,1745827835.0028083,-1.8277867184e-06,1745827835.0028083,nan,nan
393450,-0.00010664586443,1745827835.672086,-1.7635572931e-06,1745827835.672086,nan,nan
393451,-0.00010678447143,1745827836.3413594,-1.7670465695e-06,1745827836.3413594,nan,nan
393452,-0.00010512192966,1745827837.0106268,-1.7244601622e-06,1745827837.0106268,nan,nan
393453,-0.00010290516366,1745827837.679892,-1.7405188828e-06,1745827837.679892,nan,nan
393454,-0.00010623026174,1745827838.349168,-1.7426125396e-06,1745827838.349168,nan,nan
393455,-0.00010913970618,1745827839.0184274,-1.7803117771e-06,1745827839.0184274,nan,nan
393456,-0.00010858556197,1745827839.6876755,-1.8312759948e-06,1745827839.6876755,nan,nan
393457,-0.00011800648645,1745827840.3569434,-1.8689770513e-06,1745827840.3569434,nan,nan
393458,-0.0001095552725,1745827841.0262003,-1.8117300442e-06,1745827841.0262003,nan,nan
393459,-0.00010927820404,1745827841.6954498,-1.89830007e-06,1745827841.6954498,nan,nan
393460,-0.00010886259406,1745827842.364708,-1.801256758e-06,1745827842.364708,nan,nan
393461,-0.00011121783609,1745827843.0339682,-1.8110308702e-06,1745827843.0339682,nan,nan
393462,-0.00010900114285,1745827843.7032301,-1.7789159301e-06,1745827843.7032301,nan,nan
393463,-0.00010955530888,1745827844.3724992,-1.8152200028e-06,1745827844.3724992,nan,nan
393464,-0.00010332081001,1745827845.0417693,-1.7747281618e-06,1745827845.0417693,nan,nan
393465,-0.00011800645734,1745827845.7110336,-1.8201073999e-06,1745827845.7110336,nan,nan
393466,-0.00011634395196,1745827846.3803062,-1.8892237676e-06,1745827846.3803062,nan,nan
393467,-0.00011717521556,1745827847.0495658,-1.8920163711e-06,1745827847.0495658,nan,nan
393468,-0.0001166209986,1745827847.7188103,-1.8661855847e-06,1745827847.7188103,nan,nan
393469,-0.00011800645734,1745827848.3880608,-1.8899222596e-06,1745827848.3880608,nan,nan
393470,-0.0001168981471,1745827849.0573258,-1.9457731923e-06,1745827849.0573258,nan,nan
393471,-0.00012243984384,1745827849.726586,-1.9010929009e-06,1745827849.726586,nan,nan
393472,-0.00011897626973,1745827850.3958435,-1.9227350094e-06,1745827850.3958435,nan,nan
393473,-0.00011786791583,1745827851.0651007,-1.9192445961e-06,1745827851.0651007,nan,nan
393474,-0.00011495851504,1745827851.7343557,-1.8976015781e-06,1745827851.7343557,nan,nan
393475,-0.00011565122986,1745827852.4036074,-1.8515236206e-06,1745827852.4036074,nan,nan
393476,-0.00011565122986,1745827853.0728722,-1.9269239147e-06,1745827853.0728722,nan,nan
393477,-0.00011329595145,1745827853.7421193,-1.8703747173e-06,1745827853.7421193,nan,nan
393478,-0.0001157897641,1745827854.4113717,-1.894809202e-06,1745827854.4113717,nan,nan
393479,-0.00011689809617,1745827855.0806432,-1.8794503376e-06,1745827855.0806432,nan,nan
393480,-0.00011634393741,1745827855.7498937,-1.8256923795e-06,1745827855.7498937,nan,nan
393481,-0.00011828353308,1745827856.4191458,-1.9073763724e-06,1745827856.4191458,nan,nan
393482,-0.00011856063793,1745827857.0884001,-1.9031870124e-06,1745827857.0884001,nan,nan
393483,-0.00012313263142,1745827857.7576642,-1.9457731923e-06,1745827857.7576642,nan,nan
393484,-0.00012050027726,1745827858.4269404,-1.8969030862e-06,1745827858.4269404,nan,nan
393485,-0.00011911478941,1745827859.0961893,-1.8675818865e-06,1745827859.0961893,nan,nan
393486,-0.0001148199517,1745827859.7654362,-1.8668833945e-06,1745827859.7654362,nan,nan
393487,-0.0001157897641,1745827860.4346833,-1.8738646759e-06,1745827860.4346833,nan,nan
393488,-0.00011620543228,1745827861.1039364,-1.8982989332e-06,1745827861.1039364,nan,nan
393489,-0.00011856062338,1745827861.7731955,-1.9052820335e-06,1745827861.7731955,nan,nan
393490,-0.00011856063793,1745827862.4424536,-1.9478684408e-06,1745827862.4424536,nan,nan
393491,-0.00011828356946,1745827863.111712,-1.9122626327e-06,1745827863.111712,nan,nan
393492,-0.00011745229131,1745827863.7809865,-1.9003944089e-06,1745827863.7809865,nan,nan
393493,-0.00011814502795,1745827864.4502642,-1.9101680664e-06,1745827864.4502642,nan,nan
393494,-0.00012036169937,1745827865.119533,-1.8906205241e-06,1745827865.119533,nan,nan
