index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
137684,0.19993184507,1745688593.526736,0.0020689358935,1745688593.526736,nan,nan
137685,0.19992755353,1745688594.1959872,0.0020688918885,1745688594.1959872,nan,nan
137686,0.19993305206,1745688594.8652496,0.0020689312369,1745688594.8652496,nan,nan
137687,0.19992887974,1745688595.5345259,0.0020689144731,1745688595.5345259,nan,nan
137688,0.19992738962,1745688596.2037961,0.002068909118,1745688596.2037961,nan,nan
137689,0.1999310106,1745688596.8730454,0.0020689002704,1745688596.8730454,nan,nan
137690,0.19993147254,1745688597.5423102,0.0020689670928,1745688597.5423102,nan,nan
137691,0.19993208349,1745688598.2115862,0.002068959875,1745688598.2115862,nan,nan
137692,0.19993177056,1745688598.8808572,0.0020689065568,1745688598.8808572,nan,nan
137693,0.19992513955,1745688599.5501316,0.0020688921213,1745688599.5501316,nan,nan
137694,0.19992358983,1745688600.2193875,0.0020688835066,1745688600.2193875,nan,nan
137695,0.19992494583,1745688600.888654,0.0020688544028,1745688600.888654,nan,nan
137696,0.19992822409,1745688601.5579062,0.0020688965451,1745688601.5579062,nan,nan
137697,0.19992697239,1745688602.2271657,0.002068860922,1745688602.2271657,nan,nan
137698,0.19992733002,1745688602.8964295,0.0020688583609,1745688602.8964295,nan,nan
137699,0.19992920756,1745688603.5657098,0.0020689030644,1745688603.5657098,nan,nan
137700,0.19992516935,1745688604.234971,0.0020688560326,1745688604.234971,nan,nan
137701,0.19992850721,1745688604.9042363,0.0020688860677,1745688604.9042363,nan,nan
137702,0.19992619753,1745688605.5734992,0.0020688357763,1745688605.5734992,nan,nan
137703,0.19992567599,1745688606.2427604,0.0020688681398,1745688606.2427604,nan,nan
137704,0.19992682338,1745688606.9120185,0.002068858128,1745688606.9120185,nan,nan
137705,0.19992062449,1745688607.5812879,0.0020687831566,1745688607.5812879,nan,nan
137706,0.19992312789,1745688608.2505481,0.0020688327495,1745688608.2505481,nan,nan
137707,0.19992294908,1745688608.9198105,0.0020687973592,1745688608.9198105,nan,nan
137708,0.19992893934,1745688609.5890749,0.0020688495133,1745688609.5890749,nan,nan
137709,0.19992674887,1745688610.2583323,0.0020688825753,1745688610.2583323,nan,nan
137710,0.19993053377,1745688610.9275877,0.0020688751247,1745688610.9275877,nan,nan
137711,0.19993250072,1745688611.596846,0.002068959875,1745688611.596846,nan,nan
137712,0.19993324578,1745688612.2661152,0.002068958478,1745688612.2661152,nan,nan
137713,0.19993068278,1745688612.9353848,0.0020689193625,1745688612.9353848,nan,nan
137714,0.19993491471,1745688613.604648,0.0020689787343,1745688613.604648,nan,nan
137715,0.19992700219,1745688614.2739127,0.0020689358935,1745688614.2739127,nan,nan
137716,0.19992955029,1745688614.9431667,0.002068860922,1745688614.9431667,nan,nan
137717,0.19992855191,1745688615.6124396,0.0020689056255,1745688615.6124396,nan,nan
137718,0.19992738962,1745688616.2817085,0.0020689112134,1745688616.2817085,nan,nan
137719,0.19993549585,1745688616.9509757,0.0020689223893,1745688616.9509757,nan,nan
137720,0.19992767274,1745688617.6202269,0.0020688846707,1745688617.6202269,nan,nan
137721,0.19992890954,1745688618.2894971,0.0020689168014,1745688618.2894971,nan,nan
137722,0.19993360341,1745688618.9587648,0.0020689242519,1745688618.9587648,nan,nan
137723,0.19993752241,1745688619.6280408,0.0020689994562,1745688619.6280408,nan,nan
137724,0.19993555546,1745688620.2973166,0.002069032751,1745688620.2973166,nan,nan
137725,0.19994002581,1745688620.966599,0.0020689966623,1745688620.966599,nan,nan
137726,0.19993814826,1745688621.63588,0.0020689673256,1745688621.63588,nan,nan
137727,0.19993767142,1745688622.3051572,0.0020689847879,1745688622.3051572,nan,nan
137728,0.19993801415,1745688622.9744353,0.0020689589437,1745688622.9744353,nan,nan
137729,0.19993726909,1745688623.6437154,0.0020690255333,1745688623.6437154,nan,nan
137730,0.19993515313,1745688624.3129747,0.0020689705852,1745688624.3129747,nan,nan
137731,0.19993384182,1745688624.9822578,0.0020689449739,1745688624.9822578,nan,nan
137732,0.19992393255,1745688625.6515224,0.0020689212251,1745688625.6515224,nan,nan
137733,0.19992977381,1745688626.3207817,0.0020688907243,1745688626.3207817,nan,nan
137734,0.19992613792,1745688626.9900396,0.0020688616205,1745688626.9900396,nan,nan
137735,0.19992803037,1745688627.6592999,0.0020688588265,1745688627.6592999,nan,nan
137736,0.19993013144,1745688628.3285532,0.002068877453,1745688628.3285532,nan,nan
137737,0.19992667437,1745688628.997818,0.0020688294899,1745688628.997818,nan,nan
137738,0.19992913306,1745688629.6670823,0.0020688478835,1745688629.6670823,nan,nan
137739,0.19992887974,1745688630.3363445,0.0020688138902,1745688630.3363445,nan,nan
137740,0.19993375242,1745688631.0056112,0.0020688965451,1745688631.0056112,nan,nan
137741,0.19992890954,1745688631.6748817,0.0020688972436,1745688631.6748817,nan,nan
137742,0.19992993772,1745688632.3441334,0.002068863716,1745688632.3441334,nan,nan
137743,0.19992613792,1745688633.0133886,0.0020688308869,1745688633.0133886,nan,nan
137744,0.19992814958,1745688633.6826475,0.0020688497461,1745688633.6826475,nan,nan
137745,0.19992898405,1745688634.3519018,0.0020688783843,1745688634.3519018,nan,nan
137746,0.19992741942,1745688635.0211828,0.0020688814111,1745688635.0211828,nan,nan
137747,0.19993464649,1745688635.6904664,0.0020689263474,1745688635.6904664,nan,nan
137748,0.19993704557,1745688636.3597527,0.0020689386874,1745688636.3597527,nan,nan
137749,0.19993187487,1745688637.0290248,0.0020689209923,1745688637.0290248,nan,nan
137750,0.19993200898,1745688637.6982965,0.0020689403173,1745688637.6982965,nan,nan
137751,0.19993551075,1745688638.3675606,0.002068937989,1745688638.3675606,nan,nan
137752,0.19993247092,1745688639.0368311,0.0020689121448,1745688639.0368311,nan,nan
137753,0.19992910326,1745688639.706102,0.0020689137746,1745688639.706102,nan,nan
137754,0.19993777573,1745688640.375401,0.0020689147059,1745688640.375401,nan,nan
137755,0.19993585348,1745688641.044663,0.0020689666271,1745688641.044663,nan,nan
137756,0.19993554056,1745688641.7139275,0.0020689947996,1745688641.7139275,nan,nan
137757,0.19993774593,1745688642.3831959,0.0020689708181,1745688642.3831959,nan,nan
137758,0.19993762672,1745688643.0524828,0.0020689731464,1745688643.0524828,nan,nan
137759,0.19993163645,1745688643.7217424,0.002068980597,1745688643.7217424,nan,nan
137760,0.19993048906,1745688644.3909938,0.0020688893273,1745688644.3909938,nan,nan
137761,0.19993194938,1745688645.0602582,0.0020689028315,1745688645.0602582,nan,nan
137762,0.19993512332,1745688645.7295432,0.0020689382218,1745688645.7295432,nan,nan
137763,0.19993758202,1745688646.3988225,0.002068951726,1745688646.3988225,nan,nan
137764,0.19993005693,1745688647.0680892,0.0020689249504,1745688647.0680892,nan,nan
137765,0.19992768764,1745688647.7373617,0.0020689023659,1745688647.7373617,nan,nan
137766,0.19992814958,1745688648.40662,0.0020688602235,1745688648.40662,nan,nan
137767,0.19993178546,1745688649.0758874,0.0020688872319,1745688649.0758874,nan,nan
137768,0.19993446767,1745688649.7451456,0.0020689652301,1745688649.7451456,nan,nan
137769,0.19993455708,1745688650.4144275,0.0020689452067,1745688650.4144275,nan,nan
137770,0.19993172586,1745688651.0836957,0.0020689284429,1745688651.0836957,nan,nan
137771,0.1999296993,1745688651.7529736,0.0020688900258,1745688651.7529736,nan,nan
137772,0.19993118942,1745688652.4222338,0.0020688462537,1745688652.4222338,nan,nan
137773,0.19992774725,1745688653.091489,0.0020688762888,1745688653.091489,nan,nan
137774,0.19992613792,1745688653.7607439,0.0020688853692,1745688653.7607439,nan,nan
137775,0.19992993772,1745688654.4300108,0.0020688432269,1745688654.4300108,nan,nan
137776,0.19992776215,1745688655.0992653,0.0020688576624,1745688655.0992653,nan,nan
137777,0.19992987812,1745688655.7685192,0.0020688525401,1745688655.7685192,nan,nan
137778,0.19993495941,1745688656.4377902,0.0020688737277,1745688656.4377902,nan,nan
137779,0.19993442297,1745688657.1070585,0.0020689012017,1745688657.1070585,nan,nan
137780,0.19993515313,1745688657.7763207,0.0020689568482,1745688657.7763207,nan,nan
137781,0.19993664324,1745688658.4456043,0.0020689414814,1745688658.4456043,nan,nan
137782,0.19993664324,1745688659.1148884,0.0020689505618,1745688659.1148884,nan,nan
137783,0.19992615283,1745688659.7841678,0.0020688953809,1745688659.7841678,nan,nan
137784,0.19992661476,1745688660.453444,0.0020688949153,1745688660.453444,nan,nan
137785,0.19992874563,1745688661.1227002,0.0020688641816,1745688661.1227002,nan,nan
137786,0.1999220252,1745688661.7919645,0.0020688530058,1745688661.7919645,nan,nan
137787,0.19992101192,1745688662.461232,0.0020688190125,1745688662.461232,nan,nan
137788,0.19992871583,1745688663.1305149,0.002068907721,1745688663.1305149,nan,nan
137789,0.19992420077,1745688663.7997863,0.0020689251833,1745688663.7997863,nan,nan
137790,0.19992314279,1745688664.469051,0.0020688152872,1745688664.469051,nan,nan
137791,0.19992156327,1745688665.1383142,0.0020688190125,1745688665.1383142,nan,nan
137792,0.19991761446,1745688665.8075924,0.0020688525401,1745688665.8075924,nan,nan
137793,0.19992285967,1745688666.4768631,0.0020688250661,1745688666.4768631,nan,nan
137794,0.19992372394,1745688667.1461244,0.0020688406657,1745688667.1461244,nan,nan
137795,0.19992922246,1745688667.8154013,0.0020689053927,1745688667.8154013,nan,nan
137796,0.19992752373,1745688668.48468,0.002068907721,1745688668.48468,nan,nan
137797,0.19993889332,1745688669.1539652,0.0020689195953,1745688669.1539652,nan,nan
137798,0.19992902875,1745688669.8232293,0.0020689319354,1745688669.8232293,nan,nan
137799,0.19992752373,1745688670.4924788,0.0020688923541,1745688670.4924788,nan,nan
137800,0.19992655516,1745688671.1617374,0.0020688665099,1745688671.1617374,nan,nan
137801,0.19992822409,1745688671.831009,0.0020688979421,1745688671.831009,nan,nan
137802,0.19992244244,1745688672.5002713,0.0020688585937,1745688672.5002713,nan,nan
137803,0.19992607832,1745688673.1695282,0.0020688525401,1745688673.1695282,nan,nan
137804,0.19992235303,1745688673.8387878,0.002068844391,1745688673.8387878,nan,nan
137805,0.19992306828,1745688674.5080466,0.0020688376389,1745688674.5080466,nan,nan
137806,0.1999257654,1745688675.1773171,0.0020689247176,1745688675.1773171,nan,nan
137807,0.19992122054,1745688675.8465722,0.0020688902587,1745688675.8465722,nan,nan
137808,0.19991905987,1745688676.5158353,0.0020688704681,1745688676.5158353,nan,nan
137809,0.19991673529,1745688677.1851196,0.0020687878132,1745688677.1851196,nan,nan
137810,0.19992265105,1745688677.8543758,0.0020688739605,1745688677.8543758,nan,nan
137811,0.19992473722,1745688678.5236294,0.0020688853692,1745688678.5236294,nan,nan
137812,0.19992104173,1745688679.1928878,0.0020688374061,1745688679.1928878,nan,nan
137813,0.19992241263,1745688679.8621511,0.002068842994,1745688679.8621511,nan,nan
137814,0.1999244839,1745688680.5314085,0.0020688672084,1745688680.5314085,nan,nan
137815,0.19992034137,1745688681.2006688,0.0020688583609,1745688681.2006688,nan,nan
137816,0.19992865622,1745688681.8699267,0.0020688613877,1745688681.8699267,nan,nan
137817,0.1999271214,1745688682.5391846,0.002068845788,1745688682.5391846,nan,nan
137818,0.19992637634,1745688683.2084394,0.0020688863005,1745688683.2084394,nan,nan
137819,0.19993539155,1745688683.8777053,0.0020689284429,1745688683.8777053,nan,nan
137820,0.19993162155,1745688684.5469732,0.0020689482335,1745688684.5469732,nan,nan
137821,0.19994027913,1745688685.2162466,0.0020690197125,1745688685.2162466,nan,nan
137822,0.19993174076,1745688685.8855205,0.0020689594094,1745688685.8855205,nan,nan
137823,0.19993332028,1745688686.5547822,0.0020689885132,1745688686.5547822,nan,nan
137824,0.19992116094,1745688687.2240589,0.0020688972436,1745688687.2240589,nan,nan
137825,0.19993127882,1745688687.893326,0.0020689114463,1745688687.893326,nan,nan
137826,0.19993467629,1745688688.5626156,0.0020689866506,1745688688.5626156,nan,nan
137827,0.19993144274,1745688689.2318807,0.002068977803,1745688689.2318807,nan,nan
137828,0.19993184507,1745688689.9011483,0.002068933798,1745688689.9011483,nan,nan
137829,0.19992762804,1745688690.570419,0.0020689221565,1745688690.570419,nan,nan
137830,0.19992749393,1745688691.2396975,0.0020689542871,1745688691.2396975,nan,nan
137831,0.19992613792,1745688691.9089682,0.0020688958466,1745688691.9089682,nan,nan
137832,0.19991397858,1745688692.5782406,0.0020687978249,1745688692.5782406,nan,nan
137833,0.19991657138,1745688693.2475054,0.0020688343793,1745688693.2475054,nan,nan
137834,0.19991710782,1745688693.9167857,0.0020687740762,1745688693.9167857,nan,nan
137835,0.19991646707,1745688694.5860538,0.0020687985234,1745688694.5860538,nan,nan
137836,0.19991724193,1745688695.2553222,0.0020688131917,1745688695.2553222,nan,nan
137837,0.19991767406,1745688695.9245884,0.0020688034128,1745688695.9245884,nan,nan
137838,0.199918136,1745688696.593854,0.0020687873475,1745688696.593854,nan,nan
137839,0.19991794229,1745688697.2631242,0.0020687587094,1745688697.2631242,nan,nan
137840,0.19992114604,1745688697.9323905,0.0020687952638,1745688697.9323905,nan,nan
137841,0.19992861152,1745688698.6016464,0.0020688495133,1745688698.6016464,nan,nan
137842,0.19992431998,1745688699.2709045,0.0020688553341,1745688699.2709045,nan,nan
137843,0.19992509484,1745688699.9401588,0.0020688378718,1745688699.9401588,nan,nan
137844,0.19992846251,1745688700.6094112,0.0020688676741,1745688700.6094112,nan,nan
137845,0.19992682338,1745688701.278678,0.0020689095836,1745688701.278678,nan,nan
137846,0.19992886484,1745688701.9479303,0.0020688849036,1745688701.9479303,nan,nan
137847,0.19992731512,1745688702.6171927,0.0020688853692,1745688702.6171927,nan,nan
137848,0.19991664588,1745688703.2864661,0.0020687750075,1745688703.2864661,nan,nan
137849,0.19992132485,1745688703.9557354,0.0020687929355,1745688703.9557354,nan,nan
137850,0.19991962612,1745688704.6250072,0.0020688252989,1745688704.6250072,nan,nan
137851,0.19992001355,1745688705.2942786,0.0020688215736,1745688705.2942786,nan,nan
137852,0.19991712272,1745688705.963545,0.0020687778015,1745688705.963545,nan,nan
137853,0.19992057979,1745688706.6328123,0.0020687978249,1745688706.6328123,nan,nan
137854,0.19992186129,1745688707.3020782,0.0020688360091,1745688707.3020782,nan,nan
137855,0.19992813468,1745688707.971328,0.0020688837394,1745688707.971328,nan,nan
137856,0.19992078841,1745688708.6405935,0.0020688103978,1745688708.6405935,nan,nan
137857,0.19991911948,1745688709.309854,0.0020688013174,1745688709.309854,nan,nan
137858,0.19992519915,1745688709.9791107,0.0020688325167,1745688709.9791107,nan,nan
137859,0.1999232322,1745688710.6483705,0.0020688448567,1745688710.6483705,nan,nan
137860,0.19992147386,1745688711.3176324,0.0020688725635,1745688711.3176324,nan,nan
137861,0.19992676377,1745688711.9868824,0.0020688846707,1745688711.9868824,nan,nan
137862,0.19993166625,1745688712.656148,0.0020689221565,1745688712.656148,nan,nan
137863,0.19992157817,1745688713.3253999,0.0020688974764,1745688713.3253999,nan,nan
137864,0.19992776215,1745688713.9946804,0.00206889119,1745688713.9946804,nan,nan
137865,0.1999232918,1745688714.6639369,0.0020688762888,1745688714.6639369,nan,nan
137866,0.1999142766,1745688715.3332121,0.0020687635988,1745688715.3332121,nan,nan
137867,0.19992208481,1745688716.0024781,0.0020688080695,1745688716.0024781,nan,nan
137868,0.19991600513,1745688716.6717532,0.0020687656943,1745688716.6717532,nan,nan
137869,0.19992594421,1745688717.341011,0.0020688660443,1745688717.341011,nan,nan
137870,0.1999244839,1745688718.0102715,0.0020688541699,1745688718.0102715,nan,nan
137871,0.19992335141,1745688718.6795359,0.0020688616205,1745688718.6795359,nan,nan
137872,0.19992862642,1745688719.3487902,0.0020688748918,1745688719.3487902,nan,nan
137873,0.19992898405,1745688720.018067,0.0020689510275,1745688720.018067,nan,nan
137874,0.19992697239,1745688720.687342,0.002068909118,1745688720.687342,nan,nan
137875,0.19992682338,1745688721.3566017,0.0020688616205,1745688721.3566017,nan,nan
137876,0.19992765784,1745688722.0258536,0.0020688944496,1745688722.0258536,nan,nan
137877,0.19992648065,1745688722.6951377,0.0020689028315,1745688722.6951377,nan,nan
137878,0.19992735982,1745688723.3643913,0.0020688830409,1745688723.3643913,nan,nan
137879,0.19993004203,1745688724.0336592,0.0020689314697,1745688724.0336592,nan,nan
137880,0.19993171096,1745688724.7029233,0.0020689386874,1745688724.7029233,nan,nan
137881,0.19993308187,1745688725.372194,0.0020689314697,1745688725.372194,nan,nan
137882,0.19993004203,1745688726.0414562,0.0020689561497,1745688726.0414562,nan,nan
137883,0.19992747903,1745688726.7107272,0.0020689484663,1745688726.7107272,nan,nan
137884,0.19992533326,1745688727.3799791,0.0020688974764,1745688727.3799791,nan,nan
137885,0.19992333651,1745688728.0492365,0.0020688739605,1745688728.0492365,nan,nan
137886,0.19992247224,1745688728.7184927,0.002068892587,1745688728.7184927,nan,nan
137887,0.19992177188,1745688729.3877563,0.0020688441582,1745688729.3877563,nan,nan
137888,0.19992503524,1745688730.0570295,0.002068900736,1745688730.0570295,nan,nan
137889,0.19992487133,1745688730.7263107,0.0020689053927,1745688730.7263107,nan,nan
137890,0.19992411137,1745688731.3955913,0.0020688998047,1745688731.3955913,nan,nan
137891,0.19992546737,1745688732.064852,0.0020688604563,1745688732.064852,nan,nan
137892,0.19991539419,1745688732.7341197,0.0020688008517,1745688732.7341197,nan,nan
137893,0.19992047548,1745688733.4033873,0.0020688241348,1745688733.4033873,nan,nan
137894,0.19992089272,1745688734.0726612,0.0020688325167,1745688734.0726612,nan,nan
