index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
357705,nan,nan,nan,nan,7.2807e-06,1745809176.3530812
357706,nan,nan,nan,nan,7.3297e-06,1745809179.744839
357707,nan,nan,nan,nan,7.3733e-06,1745809183.1344712
357708,nan,nan,nan,nan,7.4085e-06,1745809186.5234954
357709,nan,nan,nan,nan,7.4484e-06,1745809189.9134097
357710,nan,nan,nan,nan,7.4858e-06,1745809193.3034718
357711,nan,nan,nan,nan,7.5367e-06,1745809196.6940982
357712,nan,nan,nan,nan,7.5704e-06,1745809200.0818315
357713,nan,nan,nan,nan,7.6168e-06,1745809203.4728384
357714,nan,nan,nan,nan,7.655e-06,1745809206.8604283
357715,nan,nan,nan,nan,7.7007e-06,1745809210.252228
357716,nan,nan,nan,nan,7.7376e-06,1745809213.6425536
357717,nan,nan,nan,nan,7.787e-06,1745809217.0312095
357718,nan,nan,nan,nan,7.8185e-06,1745809220.4213364
357719,nan,nan,nan,nan,7.852e-06,1745809223.8093705
357720,nan,nan,nan,nan,7.8908e-06,1745809227.1980603
357721,nan,nan,nan,nan,7.9389e-06,1745809230.5874846
357722,nan,nan,nan,nan,7.9823e-06,1745809233.9772725
357723,nan,nan,nan,nan,8.0081e-06,1745809237.367246
357724,nan,nan,nan,nan,8.0519e-06,1745809240.7561684
357725,nan,nan,nan,nan,8.0822e-06,1745809244.1456704
357726,nan,nan,nan,nan,8.1256e-06,1745809247.5358496
357727,nan,nan,nan,nan,8.1602e-06,1745809250.9243834
357728,nan,nan,nan,nan,8.208e-06,1745809254.3135684
357729,nan,nan,nan,nan,8.2483e-06,1745809257.7029443
357730,nan,nan,nan,nan,8.2876e-06,1745809261.0932658
357731,nan,nan,nan,nan,8.3158e-06,1745809264.4823577
357732,nan,nan,nan,nan,8.3573e-06,1745809267.8732262
357733,nan,nan,nan,nan,8.4037e-06,1745809271.2609408
357734,nan,nan,nan,nan,8.4334e-06,1745809274.6512532
357735,nan,nan,nan,nan,8.4695e-06,1745809278.040925
357736,nan,nan,nan,nan,8.5092e-06,1745809281.4307237
357737,nan,nan,nan,nan,8.542e-06,1745809284.8190098
357738,nan,nan,nan,nan,8.5845e-06,1745809288.2060952
357739,nan,nan,nan,nan,8.6152e-06,1745809291.5972939
357740,nan,nan,nan,nan,8.652e-06,1745809294.9862933
357741,nan,nan,nan,nan,8.6802e-06,1745809298.3757148
357742,nan,nan,nan,nan,8.714e-06,1745809301.7641706
357743,nan,nan,nan,nan,8.7496e-06,1745809305.1528277
357744,nan,nan,nan,nan,8.7901e-06,1745809308.5428298
357745,nan,nan,nan,nan,8.8235e-06,1745809311.9316113
357746,nan,nan,nan,nan,8.8535e-06,1745809315.322443
357747,nan,nan,nan,nan,8.89e-06,1745809318.711342
357748,nan,nan,nan,nan,8.9353e-06,1745809322.101654
357749,nan,nan,nan,nan,8.9607e-06,1745809325.4907176
357750,nan,nan,nan,nan,9.0049e-06,1745809328.8801901
357751,nan,nan,nan,nan,9.0432e-06,1745809332.269793
357752,nan,nan,nan,nan,9.0848e-06,1745809335.6580179
357753,nan,nan,nan,nan,9.119e-06,1745809339.0484622
357754,nan,nan,nan,nan,9.1494e-06,1745809342.4384344
357755,nan,nan,nan,nan,9.1969e-06,1745809345.827352
357756,nan,nan,nan,nan,9.2283e-06,1745809349.2178774
357757,nan,nan,nan,nan,9.2513e-06,1745809352.6066835
357758,nan,nan,nan,nan,9.2939e-06,1745809355.9976158
357759,nan,nan,nan,nan,9.3258e-06,1745809359.3866234
357760,nan,nan,nan,nan,9.3702e-06,1745809362.7760234
357761,nan,nan,nan,nan,9.4011e-06,1745809366.164515
357762,nan,nan,nan,nan,9.4421e-06,1745809369.5546947
357763,nan,nan,nan,nan,9.4648e-06,1745809372.9446533
357764,nan,nan,nan,nan,9.4951e-06,1745809376.332939
357765,nan,nan,nan,nan,9.5234e-06,1745809379.7235873
357766,nan,nan,nan,nan,9.5621e-06,1745809383.1131868
357767,nan,nan,nan,nan,9.5879e-06,1745809386.503089
357768,nan,nan,nan,nan,9.6268e-06,1745809389.891335
357769,nan,nan,nan,nan,9.6485e-06,1745809393.2810469
357770,nan,nan,nan,nan,9.6793e-06,1745809396.6713247
357771,nan,nan,nan,nan,9.7231e-06,1745809400.0601118
357772,nan,nan,nan,nan,9.747e-06,1745809403.4499235
357773,nan,nan,nan,nan,9.7744e-06,1745809406.8387792
357774,nan,nan,nan,nan,9.8023e-06,1745809410.229405
357775,nan,nan,nan,nan,9.8442e-06,1745809413.6200428
357776,nan,nan,nan,nan,9.8764e-06,1745809417.0077481
357777,nan,nan,nan,nan,9.9084e-06,1745809420.3988252
357778,nan,nan,nan,nan,9.9365e-06,1745809423.7882564
357779,nan,nan,nan,nan,9.9585e-06,1745809427.1779175
357780,nan,nan,nan,nan,9.9862e-06,1745809430.5667434
357781,nan,nan,nan,nan,1.00175e-05,1745809433.9557664
357782,nan,nan,nan,nan,1.00482e-05,1745809437.3456585
357783,nan,nan,nan,nan,1.00728e-05,1745809440.735122
357784,nan,nan,nan,nan,1.00944e-05,1745809444.1252937
357785,nan,nan,nan,nan,1.01316e-05,1745809447.5143378
357786,nan,nan,nan,nan,1.01518e-05,1745809450.903914
357787,nan,nan,nan,nan,1.01672e-05,1745809454.2949598
357788,nan,nan,nan,nan,1.02024e-05,1745809457.6849563
357789,nan,nan,nan,nan,1.02358e-05,1745809461.0751712
357790,nan,nan,nan,nan,1.02513e-05,1745809464.463354
357791,nan,nan,nan,nan,1.02801e-05,1745809467.8516839
357792,nan,nan,nan,nan,1.03019e-05,1745809471.243145
357793,nan,nan,nan,nan,1.0329e-05,1745809474.632203
357794,nan,nan,nan,nan,1.03642e-05,1745809478.0221837
357795,nan,nan,nan,nan,1.03813e-05,1745809481.4103167
357796,nan,nan,nan,nan,1.04058e-05,1745809484.8004057
357797,nan,nan,nan,nan,1.04412e-05,1745809488.1923492
357798,nan,nan,nan,nan,1.04592e-05,1745809491.5818233
357799,nan,nan,nan,nan,1.04981e-05,1745809494.9720352
357800,nan,nan,nan,nan,1.05243e-05,1745809498.361002
357801,nan,nan,nan,nan,1.05477e-05,1745809501.749235
357802,nan,nan,nan,nan,1.05672e-05,1745809505.1392663
357803,nan,nan,nan,nan,1.05907e-05,1745809508.5285447
357804,nan,nan,nan,nan,1.06173e-05,1745809511.9185386
357805,nan,nan,nan,nan,1.06503e-05,1745809515.3084836
357806,nan,nan,nan,nan,1.06792e-05,1745809518.6987576
357807,nan,nan,nan,nan,1.06923e-05,1745809522.0875187
357808,nan,nan,nan,nan,1.07162e-05,1745809525.4759905
357809,nan,nan,nan,nan,1.07457e-05,1745809528.8639505
357810,nan,nan,nan,nan,1.07654e-05,1745809532.2552192
357811,nan,nan,nan,nan,1.07808e-05,1745809535.644048
357812,nan,nan,nan,nan,1.08061e-05,1745809539.0336356
357813,nan,nan,nan,nan,1.08271e-05,1745809542.424276
357814,nan,nan,nan,nan,1.08642e-05,1745809545.8125112
357815,nan,nan,nan,nan,1.08811e-05,1745809549.2025821
357816,nan,nan,nan,nan,1.09084e-05,1745809552.5925975
357817,nan,nan,nan,nan,1.09303e-05,1745809555.982523
357818,nan,nan,nan,nan,1.09578e-05,1745809559.3720105
357819,nan,nan,nan,nan,1.0986e-05,1745809562.7605724
357820,nan,nan,nan,nan,1.10159e-05,1745809566.1505516
357821,nan,nan,nan,nan,1.10351e-05,1745809569.5394776
357822,nan,nan,nan,nan,1.10619e-05,1745809572.9292362
357823,nan,nan,nan,nan,1.10751e-05,1745809576.3187587
357824,nan,nan,nan,nan,1.11018e-05,1745809579.7086766
357825,nan,nan,nan,nan,1.11189e-05,1745809583.0972173
357826,nan,nan,nan,nan,1.11349e-05,1745809586.4855895
357827,nan,nan,nan,nan,1.11588e-05,1745809589.875425
357828,nan,nan,nan,nan,1.11904e-05,1745809593.2642365
357829,nan,nan,nan,nan,1.12053e-05,1745809596.6547918
357830,nan,nan,nan,nan,1.12339e-05,1745809600.0456984
357831,nan,nan,nan,nan,1.12527e-05,1745809603.4344623
357832,nan,nan,nan,nan,1.12773e-05,1745809606.8251197
357833,nan,nan,nan,nan,1.13087e-05,1745809610.2141466
357834,nan,nan,nan,nan,1.13228e-05,1745809613.6035085
357835,nan,nan,nan,nan,1.13444e-05,1745809616.9937003
357836,nan,nan,nan,nan,1.1371e-05,1745809620.3830912
357837,nan,nan,nan,nan,1.13917e-05,1745809623.774029
357838,nan,nan,nan,nan,1.14208e-05,1745809627.1619647
357839,nan,nan,nan,nan,1.14368e-05,1745809630.5521705
357840,nan,nan,nan,nan,1.14597e-05,1745809633.94143
357841,nan,nan,nan,nan,1.14831e-05,1745809637.330531
357842,nan,nan,nan,nan,1.15016e-05,1745809640.7184465
357843,nan,nan,nan,nan,1.15241e-05,1745809644.1081483
357844,nan,nan,nan,nan,1.15439e-05,1745809647.4961295
357845,nan,nan,nan,nan,1.15559e-05,1745809650.8862188
357846,nan,nan,nan,nan,1.15726e-05,1745809654.2752988
357847,nan,nan,nan,nan,1.15857e-05,1745809657.6635723
357848,nan,nan,nan,nan,1.16028e-05,1745809661.0540607
357849,nan,nan,nan,nan,1.1624e-05,1745809664.4442809
357850,nan,nan,nan,nan,1.16405e-05,1745809667.8338304
357851,nan,nan,nan,nan,1.16497e-05,1745809671.2237964
357852,nan,nan,nan,nan,1.16643e-05,1745809674.6119492
357853,nan,nan,nan,nan,1.1686e-05,1745809678.0012891
357854,nan,nan,nan,nan,1.17041e-05,1745809681.390288
357855,nan,nan,nan,nan,1.17124e-05,1745809684.7800012
357856,nan,nan,nan,nan,1.17367e-05,1745809688.1692429
357857,nan,nan,nan,nan,1.17634e-05,1745809691.5581863
357858,nan,nan,nan,nan,1.17894e-05,1745809694.9478507
357859,nan,nan,nan,nan,1.18175e-05,1745809698.3370683
357860,nan,nan,nan,nan,1.18324e-05,1745809701.7259676
357861,nan,nan,nan,nan,1.18573e-05,1745809705.1129768
357862,nan,nan,nan,nan,1.18774e-05,1745809708.5019825
357863,nan,nan,nan,nan,1.1897e-05,1745809711.8921382
357864,nan,nan,nan,nan,1.19136e-05,1745809715.2812126
357865,nan,nan,nan,nan,1.1944e-05,1745809718.6708283
357866,nan,nan,nan,nan,1.19683e-05,1745809722.0600355
357867,nan,nan,nan,nan,1.19804e-05,1745809725.4497101
357868,nan,nan,nan,nan,1.20001e-05,1745809728.8397336
357869,nan,nan,nan,nan,1.20274e-05,1745809732.230165
357870,nan,nan,nan,nan,1.204e-05,1745809735.6183321
357871,nan,nan,nan,nan,1.20654e-05,1745809739.0079901
357872,nan,nan,nan,nan,1.20846e-05,1745809742.3978426
357873,nan,nan,nan,nan,1.21061e-05,1745809745.787561
357874,nan,nan,nan,nan,1.21204e-05,1745809749.1771114
357875,nan,nan,nan,nan,1.21367e-05,1745809752.564299
357876,nan,nan,nan,nan,1.21542e-05,1745809755.9556832
357877,nan,nan,nan,nan,1.21679e-05,1745809759.3469348
357878,nan,nan,nan,nan,1.21874e-05,1745809762.736628
357879,nan,nan,nan,nan,1.21954e-05,1745809766.1250865
357880,nan,nan,nan,nan,1.22119e-05,1745809769.5137372
357881,nan,nan,nan,nan,1.22157e-05,1745809772.905157
357882,nan,nan,nan,nan,1.22398e-05,1745809776.2962677
357883,nan,nan,nan,nan,1.22632e-05,1745809779.685831
357884,nan,nan,nan,nan,1.22713e-05,1745809783.0764027
357885,nan,nan,nan,nan,1.22839e-05,1745809786.464299
357886,nan,nan,nan,nan,1.22962e-05,1745809789.8549652
357887,nan,nan,nan,nan,1.23201e-05,1745809793.2463746
357888,nan,nan,nan,nan,1.23412e-05,1745809796.6354384
357889,nan,nan,nan,nan,1.23481e-05,1745809800.0249212
357890,nan,nan,nan,nan,1.23659e-05,1745809803.4138317
357891,nan,nan,nan,nan,1.23823e-05,1745809806.8051896
357892,nan,nan,nan,nan,1.23992e-05,1745809810.1958106
357893,nan,nan,nan,nan,1.24053e-05,1745809813.5848415
357894,nan,nan,nan,nan,1.24234e-05,1745809816.9760878
357895,nan,nan,nan,nan,1.2445e-05,1745809820.3654137
357896,nan,nan,nan,nan,1.24629e-05,1745809823.7557354
357897,nan,nan,nan,nan,1.24862e-05,1745809827.145433
357898,nan,nan,nan,nan,1.25222e-05,1745809830.5363166
357899,nan,nan,nan,nan,1.2537e-05,1745809833.9267824
357900,nan,nan,nan,nan,1.25438e-05,1745809837.316155
357901,nan,nan,nan,nan,1.25617e-05,1745809840.7065768
357902,nan,nan,nan,nan,1.25768e-05,1745809844.098038
357903,nan,nan,nan,nan,1.25881e-05,1745809847.4873292
357904,nan,nan,nan,nan,1.26062e-05,1745809850.8782895
357905,nan,nan,nan,nan,1.26181e-05,1745809854.2663991
357906,nan,nan,nan,nan,1.26354e-05,1745809857.65752
357907,nan,nan,nan,nan,1.26412e-05,1745809861.0444078
357908,nan,nan,nan,nan,1.2647e-05,1745809864.4355567
357909,nan,nan,nan,nan,1.26623e-05,1745809867.824789
357910,nan,nan,nan,nan,1.26773e-05,1745809871.2143464
357911,nan,nan,nan,nan,1.26892e-05,1745809874.6046693
357912,nan,nan,nan,nan,1.27032e-05,1745809877.9937418
357913,nan,nan,nan,nan,1.27138e-05,1745809881.384091
357914,nan,nan,nan,nan,1.27228e-05,1745809884.7731025
357915,nan,nan,nan,nan,1.27312e-05,1745809888.1614256
357916,nan,nan,nan,nan,1.27368e-05,1745809891.5531301
357917,nan,nan,nan,nan,1.27538e-05,1745809894.943296
357918,nan,nan,nan,nan,1.27575e-05,1745809898.3328395
357919,nan,nan,nan,nan,1.27667e-05,1745809901.7218585
357920,nan,nan,nan,nan,1.27724e-05,1745809905.111588
357921,nan,nan,nan,nan,1.27809e-05,1745809908.5017726
357922,nan,nan,nan,nan,1.27873e-05,1745809911.8917348
357923,nan,nan,nan,nan,1.28057e-05,1745809915.2817845
357924,nan,nan,nan,nan,1.28166e-05,1745809918.6702514
357925,nan,nan,nan,nan,1.28326e-05,1745809922.060445
357926,nan,nan,nan,nan,1.28452e-05,1745809925.4515514
357927,nan,nan,nan,nan,1.28649e-05,1745809928.8407881
357928,nan,nan,nan,nan,1.28684e-05,1745809932.2311432
357929,nan,nan,nan,nan,1.28712e-05,1745809935.6192932
357930,nan,nan,nan,nan,1.28915e-05,1745809939.0104558
357931,nan,nan,nan,nan,1.29013e-05,1745809942.4015079
357932,nan,nan,nan,nan,1.29147e-05,1745809945.7906392
357933,nan,nan,nan,nan,1.29227e-05,1745809949.1810474
357934,nan,nan,nan,nan,1.29307e-05,1745809952.5697641
357935,nan,nan,nan,nan,1.29325e-05,1745809955.9589038
357936,nan,nan,nan,nan,1.29557e-05,1745809959.347945
357937,nan,nan,nan,nan,1.2973e-05,1745809962.7368891
357938,nan,nan,nan,nan,1.29876e-05,1745809966.126367
357939,nan,nan,nan,nan,1.29922e-05,1745809969.5168438
357940,nan,nan,nan,nan,1.30017e-05,1745809972.9074426
357941,nan,nan,nan,nan,1.30123e-05,1745809976.297129
357942,nan,nan,nan,nan,1.30223e-05,1745809979.6862311
357943,nan,nan,nan,nan,1.30363e-05,1745809983.0742085
357944,nan,nan,nan,nan,1.30462e-05,1745809986.4635777
357945,nan,nan,nan,nan,1.30602e-05,1745809989.8547714
357946,nan,nan,nan,nan,1.30713e-05,1745809993.2444274
357947,nan,nan,nan,nan,1.30747e-05,1745809996.634257
357948,nan,nan,nan,nan,1.30825e-05,1745810000.0225205
357949,nan,nan,nan,nan,1.30854e-05,1745810003.4126942
357950,nan,nan,nan,nan,1.3103e-05,1745810006.8017535
357951,nan,nan,nan,nan,1.31099e-05,1745810010.1924407
357952,nan,nan,nan,nan,1.31186e-05,1745810013.5822144
357953,nan,nan,nan,nan,1.31286e-05,1745810016.970128
357954,nan,nan,nan,nan,1.31318e-05,1745810020.3608027
357955,nan,nan,nan,nan,1.3143e-05,1745810023.7523415
357956,nan,nan,nan,nan,1.31511e-05,1745810027.140851
357957,nan,nan,nan,nan,1.31617e-05,1745810030.532259
357958,nan,nan,nan,nan,1.31686e-05,1745810033.9212868
357959,nan,nan,nan,nan,1.31831e-05,1745810037.311467
357960,nan,nan,nan,nan,1.31797e-05,1745810040.701799
357961,nan,nan,nan,nan,1.31955e-05,1745810044.0914674
357962,nan,nan,nan,nan,1.321e-05,1745810047.4810457
357963,nan,nan,nan,nan,1.32212e-05,1745810050.8705647
357964,nan,nan,nan,nan,1.32277e-05,1745810054.258881
357965,nan,nan,nan,nan,1.3234e-05,1745810057.6489413
357966,nan,nan,nan,nan,1.32338e-05,1745810061.0375383
357967,nan,nan,nan,nan,1.32321e-05,1745810064.4275393
357968,nan,nan,nan,nan,1.32413e-05,1745810067.8154917
357969,nan,nan,nan,nan,1.32513e-05,1745810071.2071059
357970,nan,nan,nan,nan,1.32601e-05,1745810074.5975761
357971,nan,nan,nan,nan,1.32658e-05,1745810077.9875126
357972,nan,nan,nan,nan,1.32766e-05,1745810081.3761523
357973,nan,nan,nan,nan,1.32864e-05,1745810084.7661936
357974,nan,nan,nan,nan,1.32923e-05,1745810088.1567104
357975,nan,nan,nan,nan,1.32986e-05,1745810091.5466616
357976,nan,nan,nan,nan,1.33064e-05,1745810094.9362938
357977,nan,nan,nan,nan,1.33199e-05,1745810098.326002
357978,nan,nan,nan,nan,1.33383e-05,1745810101.7145026
357979,nan,nan,nan,nan,1.33463e-05,1745810105.1050503
357980,nan,nan,nan,nan,1.33552e-05,1745810108.4942503
357981,nan,nan,nan,nan,1.33607e-05,1745810111.8837316
357982,nan,nan,nan,nan,1.33687e-05,1745810115.2726958
357983,nan,nan,nan,nan,1.33753e-05,1745810118.6628814
357984,nan,nan,nan,nan,1.33745e-05,1745810122.0525286
357985,nan,nan,nan,nan,1.339e-05,1745810125.439979
357986,nan,nan,nan,nan,1.3404e-05,1745810128.8297412
357987,nan,nan,nan,nan,1.34052e-05,1745810132.2197995
357988,nan,nan,nan,nan,1.34137e-05,1745810135.610337
357989,nan,nan,nan,nan,1.34333e-05,1745810138.999517
357990,nan,nan,nan,nan,1.34367e-05,1745810142.389879
357991,nan,nan,nan,nan,1.34365e-05,1745810145.7784262
357992,nan,nan,nan,nan,1.34515e-05,1745810149.1697583
357993,nan,nan,nan,nan,1.34515e-05,1745810152.5597956
357994,nan,nan,nan,nan,1.34553e-05,1745810155.9498503
357995,nan,nan,nan,nan,1.3454e-05,1745810159.3386545
357996,nan,nan,nan,nan,1.34632e-05,1745810162.7279022
357997,nan,nan,nan,nan,1.34657e-05,1745810166.117904
357998,nan,nan,nan,nan,1.34708e-05,1745810169.507634
357999,nan,nan,nan,nan,1.34727e-05,1745810172.8980505
358000,nan,nan,nan,nan,1.34811e-05,1745810176.289433
358001,nan,nan,nan,nan,1.34777e-05,1745810179.6776133
358002,nan,nan,nan,nan,1.3483e-05,1745810183.0678742
358003,nan,nan,nan,nan,1.34976e-05,1745810186.456879
358004,nan,nan,nan,nan,1.35042e-05,1745810189.846971
358005,nan,nan,nan,nan,1.35157e-05,1745810193.236685
358006,nan,nan,nan,nan,1.35172e-05,1745810196.6255414
358007,nan,nan,nan,nan,1.35206e-05,1745810200.016063
358008,nan,nan,nan,nan,1.35135e-05,1745810203.4063575
358009,nan,nan,nan,nan,1.3518e-05,1745810206.7964957
358010,nan,nan,nan,nan,1.35319e-05,1745810210.185376
358011,nan,nan,nan,nan,1.35303e-05,1745810213.5751565
358012,nan,nan,nan,nan,1.35368e-05,1745810216.9657788
358013,nan,nan,nan,nan,1.35326e-05,1745810220.3556635
358014,nan,nan,nan,nan,1.35405e-05,1745810223.744825
358015,nan,nan,nan,nan,1.35497e-05,1745810227.1342297
358016,nan,nan,nan,nan,1.35519e-05,1745810230.5238972
358017,nan,nan,nan,nan,1.35688e-05,1745810233.9127557
358018,nan,nan,nan,nan,1.35701e-05,1745810237.3024626
358019,nan,nan,nan,nan,1.35801e-05,1745810240.6928394
358020,nan,nan,nan,nan,1.35809e-05,1745810244.0821867
358021,nan,nan,nan,nan,1.3587e-05,1745810247.471244
358022,nan,nan,nan,nan,1.35962e-05,1745810250.8623276
358023,nan,nan,nan,nan,1.3596e-05,1745810254.2512074
358024,nan,nan,nan,nan,1.36057e-05,1745810257.6424327
358025,nan,nan,nan,nan,1.3611e-05,1745810261.0310273
358026,nan,nan,nan,nan,1.36105e-05,1745810264.4210079
358027,nan,nan,nan,nan,1.3609e-05,1745810267.8097446
358028,nan,nan,nan,nan,1.3615e-05,1745810271.19882
358029,nan,nan,nan,nan,1.3619e-05,1745810274.5897756
358030,nan,nan,nan,nan,1.36296e-05,1745810277.9778175
358031,nan,nan,nan,nan,1.36321e-05,1745810281.367448
358032,nan,nan,nan,nan,1.36404e-05,1745810284.7573094
358033,nan,nan,nan,nan,1.36428e-05,1745810288.1460364
358034,nan,nan,nan,nan,1.36367e-05,1745810291.5360081
358035,nan,nan,nan,nan,1.36483e-05,1745810294.925909
358036,nan,nan,nan,nan,1.36633e-05,1745810298.3162148
358037,nan,nan,nan,nan,1.36597e-05,1745810301.7053976
358038,nan,nan,nan,nan,1.36595e-05,1745810305.0935185
358039,nan,nan,nan,nan,1.36824e-05,1745810308.4816554
358040,nan,nan,nan,nan,1.36799e-05,1745810311.873114
358041,nan,nan,nan,nan,1.36718e-05,1745810315.2624586
358042,nan,nan,nan,nan,1.36766e-05,1745810318.651189
358043,nan,nan,nan,nan,1.36831e-05,1745810322.0415468
358044,nan,nan,nan,nan,1.36784e-05,1745810325.430206
358045,nan,nan,nan,nan,1.36941e-05,1745810328.8202076
358046,nan,nan,nan,nan,1.36826e-05,1745810332.2111418
358047,nan,nan,nan,nan,1.36881e-05,1745810335.6006143
358048,nan,nan,nan,nan,1.36943e-05,1745810338.9909458
358049,nan,nan,nan,nan,1.36911e-05,1745810342.3806236
358050,nan,nan,nan,nan,1.36963e-05,1745810345.7702308
358051,nan,nan,nan,nan,1.36905e-05,1745810349.1598163
358052,nan,nan,nan,nan,1.37003e-05,1745810352.548622
358053,nan,nan,nan,nan,1.36817e-05,1745810355.9390578
358054,nan,nan,nan,nan,1.36887e-05,1745810359.3275917
358055,nan,nan,nan,nan,1.37051e-05,1745810362.7187395
358056,nan,nan,nan,nan,1.36981e-05,1745810366.1065233
358057,nan,nan,nan,nan,1.37032e-05,1745810369.496314
358058,nan,nan,nan,nan,1.37159e-05,1745810372.8854768
358059,nan,nan,nan,nan,1.37173e-05,1745810376.276006
358060,nan,nan,nan,nan,1.37211e-05,1745810379.6653686
358061,nan,nan,nan,nan,1.37244e-05,1745810383.0558624
358062,nan,nan,nan,nan,1.37331e-05,1745810386.4449816
358063,nan,nan,nan,nan,1.37453e-05,1745810389.8339107
358064,nan,nan,nan,nan,1.37443e-05,1745810393.2245073
358065,nan,nan,nan,nan,1.37506e-05,1745810396.613644
358066,nan,nan,nan,nan,1.37499e-05,1745810400.004102
358067,nan,nan,nan,nan,1.37555e-05,1745810403.393936
358068,nan,nan,nan,nan,1.37425e-05,1745810406.7818887
358069,nan,nan,nan,nan,1.37565e-05,1745810410.1732397
358070,nan,nan,nan,nan,1.37494e-05,1745810413.5618007
358071,nan,nan,nan,nan,1.37455e-05,1745810416.9523208
358072,nan,nan,nan,nan,1.37538e-05,1745810420.3427362
358073,nan,nan,nan,nan,1.37473e-05,1745810423.7323005
358074,nan,nan,nan,nan,1.37586e-05,1745810427.1205916
358075,nan,nan,nan,nan,1.37616e-05,1745810430.5095375
358076,nan,nan,nan,nan,1.37626e-05,1745810433.8975098
358077,nan,nan,nan,nan,1.3766e-05,1745810437.2884505
358078,nan,nan,nan,nan,1.37536e-05,1745810440.6774073
358079,nan,nan,nan,nan,1.3766e-05,1745810444.0671644
358080,nan,nan,nan,nan,1.377e-05,1745810447.4568448
358081,nan,nan,nan,nan,1.37613e-05,1745810450.847209
358082,nan,nan,nan,nan,1.37597e-05,1745810454.236219
358083,nan,nan,nan,nan,1.37475e-05,1745810457.6266088
358084,nan,nan,nan,nan,1.37641e-05,1745810461.0807915
