index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
412773,-0.00011329601693,1745838312.5757027,-1.924130629e-06,1745838312.5757027,nan,nan
412774,-0.00011149491183,1745838313.2449598,-1.8962052764e-06,1745838313.2449598,nan,nan
412775,-0.00011371159781,1745838313.914238,-1.8976022602e-06,1745838313.914238,nan,nan
412776,-0.00011218767031,1745838314.5834928,-1.8808452751e-06,1745838314.5834928,nan,nan
412777,-0.00010595318599,1745838315.2527637,-1.8536179596e-06,1745838315.2527637,nan,nan
412778,-0.00010775418195,1745838315.9220726,-1.849430646e-06,1745838315.9220726,nan,nan
412779,-0.00011052508489,1745838316.5913684,-1.8976022602e-06,1745838316.5913684,nan,nan
412780,-0.00011149491911,1745838317.2606733,-1.917848067e-06,1745838317.2606733,nan,nan
412781,-0.00010539899813,1745838317.929951,-1.8843365979e-06,1745838317.929951,nan,nan
412782,-0.0001060916984,1745838318.5992463,-1.8934131276e-06,1745838318.5992463,nan,nan
412783,-0.00010359790758,1745838319.2685323,-1.8277869458e-06,1745838319.2685323,nan,nan
412784,-0.00010803129408,1745838319.9378302,-1.8731670934e-06,1745838319.9378302,nan,nan
412785,-0.00011163346062,1745838320.6070957,-1.8682794689e-06,1745838320.6070957,nan,nan
412786,-0.00011191054364,1745838321.2763712,-1.894809202e-06,1745838321.2763712,nan,nan
412787,-0.00010858548922,1745838321.9456666,-1.8864313915e-06,1745838321.9456666,nan,nan
412788,-0.00010664586443,1745838322.614958,-1.8396556243e-06,1745838322.614958,nan,nan
412789,-0.00010041139467,1745838323.2842588,-1.8061446099e-06,1745838323.2842588,nan,nan
412790,-0.00010775423289,1745838323.9535232,-1.9003944089e-06,1745838323.9535232,nan,nan
412791,-0.00010706150351,1745838324.6227841,-1.9087724468e-06,1745838324.6227841,nan,nan
412792,-0.00011024801643,1745838325.2920485,-1.9122628601e-06,1745838325.2920485,nan,nan
412793,-0.0001121876121,1745838325.961316,-1.8920168259e-06,1745838325.961316,nan,nan
412794,-0.0001124647024,1745838326.63058,-1.9290189357e-06,1745838326.63058,nan,nan
412795,-0.00010761572048,1745838327.2998424,-1.8836381059e-06,1745838327.2998424,nan,nan
412796,-0.00010900116467,1745838327.9691062,-1.8955063297e-06,1745838327.9691062,nan,nan
412797,-0.00010955539619,1745838328.6383812,-1.881541948e-06,1745838328.6383812,nan,nan
412798,-0.00011066367733,1745838329.3076432,-1.8878272385e-06,1745838329.3076432,nan,nan
412799,-0.00011717521556,1745838329.97691,-1.9087717646e-06,1745838329.97691,nan,nan
412800,-0.00011648247164,1745838330.6461735,-1.9122630874e-06,1745838330.6461735,nan,nan
412801,-0.00011357309268,1745838331.3154378,-1.8927139536e-06,1745838331.3154378,nan,nan
412802,-0.00012493363465,1745838331.9847164,-1.9806818727e-06,1745838331.9847164,nan,nan
412803,-0.00011274176359,1745838332.6539986,-1.9283211259e-06,1745838332.6539986,nan,nan
412804,-0.00011412725871,1745838333.323264,-1.8989976525e-06,1745838333.323264,nan,nan
412805,-0.00011426575657,1745838333.9925454,-1.8843377347e-06,1745838333.9925454,nan,nan
412806,-0.00011329600238,1745838334.6618176,-1.9017902559e-06,1745838334.6618176,nan,nan
412807,-0.0001113563485,1745838335.3310852,-1.9283208985e-06,1745838335.3310852,nan,nan
412808,-0.00011094070214,1745838336.0003724,-1.9157544102e-06,1745838336.0003724,nan,nan
412809,-0.00011620545411,1745838336.669645,-1.9094688923e-06,1745838336.669645,nan,nan
412810,-0.00011398868082,1745838337.338914,-1.918546559e-06,1745838337.338914,nan,nan
412811,-0.00011343451479,1745838338.008178,-1.8773555439e-06,1745838338.008178,nan,nan
412812,-0.00011260325846,1745838338.6774447,-1.8850350898e-06,1745838338.6774447,nan,nan
412813,-0.00011024801643,1745838339.3467076,-1.8878276933e-06,1745838339.3467076,nan,nan
412814,-0.00010816986469,1745838340.0159757,-1.8801481474e-06,1745838340.0159757,nan,nan
412815,-0.00010789277439,1745838340.6852455,-1.9450760647e-06,1745838340.6852455,nan,nan
412816,-0.00010789279622,1745838341.3545067,-1.8689770513e-06,1745838341.3545067,nan,nan
412817,-0.00010803133046,1745838342.0237844,-1.8187106434e-06,1745838342.0237844,nan,nan
412818,-0.00011191053636,1745838342.6930532,-1.8501277737e-06,1745838342.6930532,nan,nan
412819,-0.00011024801643,1745838343.3623183,-1.8885257305e-06,1745838343.3623183,nan,nan
412820,-0.00011481993715,1745838344.031584,-1.8906207515e-06,1745838344.031584,nan,nan
412821,-0.00011426577839,1745838344.7008486,-1.8640907911e-06,1745838344.7008486,nan,nan
412822,-0.00011412724416,1745838345.3701205,-1.8647888282e-06,1745838345.3701205,nan,nan
412823,-0.00011066363368,1745838346.039381,-1.8717705643e-06,1745838346.039381,nan,nan
412824,-0.00011246475333,1745838346.7086504,-1.9003934995e-06,1745838346.7086504,nan,nan
412825,-0.0001131574536,1745838347.3779135,-1.8703735805e-06,1745838347.3779135,nan,nan
412826,-0.000113988659,1745838348.0472014,-1.8989990167e-06,1745838348.0472014,nan,nan
412827,-0.00011149491911,1745838348.7164724,-1.9045830868e-06,1745838348.7164724,nan,nan
412828,-0.00011246470967,1745838349.3857377,-1.8934131276e-06,1745838349.3857377,nan,nan
412829,-0.00011246470967,1745838350.0550027,-1.889223995e-06,1745838350.0550027,nan,nan
412830,-0.00010955529433,1745838350.7242744,-1.9192445961e-06,1745838350.7242744,nan,nan
412831,-0.00011260322208,1745838351.3935473,-1.9360008991e-06,1745838351.3935473,nan,nan
412832,-0.00011495850049,1745838352.0628142,-1.9150556909e-06,1745838352.0628142,nan,nan
412833,-0.00011454286869,1745838352.7320817,-1.9038850496e-06,1745838352.7320817,nan,nan
412834,-0.00011523561261,1745838353.4013493,-1.9073754629e-06,1745838353.4013493,nan,nan
412835,-0.00011010948219,1745838354.0706098,-1.8557127532e-06,1745838354.0706098,nan,nan
412836,-0.00010442916391,1745838354.739886,-1.8480336621e-06,1745838354.739886,nan,nan
412837,-0.00010345938063,1745838355.4091775,-1.7970678527e-06,1745838355.4091775,nan,nan
412838,-0.00010692299111,1745838356.0784545,-1.8040493615e-06,1745838356.0784545,nan,nan
412839,-0.00010442914208,1745838356.747767,-1.8096357053e-06,1745838356.747767,nan,nan
412840,-9.9580145616e-05,1745838357.4170558,-1.8075406842e-06,1745838357.4170558,nan,nan
412841,-0.00010027286044,1745838358.0863385,-1.7761237814e-06,1745838358.0863385,nan,nan
412842,-0.00010345942428,1745838358.7556376,-1.8368616566e-06,1745838358.7556376,nan,nan
412843,-0.00010138119251,1745838359.424947,-1.8152206849e-06,1745838359.424947,nan,nan
412844,-9.9718687125e-05,1745838360.0942535,-1.8054461179e-06,1745838360.0942535,nan,nan
412845,-9.9441589555e-05,1745838360.7635372,-1.7684444629e-06,1745838360.7635372,nan,nan
412846,-0.0001026281243,1745838361.4328341,-1.808238494e-06,1745838361.4328341,nan,nan
412847,-9.9164470157e-05,1745838362.1021361,-1.7810116333e-06,1745838362.1021361,nan,nan
412848,-0.00010290517821,1745838362.7714262,-1.7998613657e-06,1745838362.7714262,nan,nan
412849,-0.00010262811702,1745838363.4407194,-1.8403534341e-06,1745838363.4407194,nan,nan
412850,-0.00010179688252,1745838364.1099818,-1.8291825654e-06,1745838364.1099818,nan,nan
412851,-0.00010789274529,1745838364.7792401,-1.8696762254e-06,1745838364.7792401,nan,nan
412852,-0.00010429065151,1745838365.4485185,-1.8222012841e-06,1745838365.4485185,nan,nan
412853,-0.00010415208817,1745838366.1178162,-1.8277869458e-06,1745838366.1178162,nan,nan
412854,-0.00010609170567,1745838366.787081,-1.8312775865e-06,1745838366.787081,nan,nan
412855,-0.00011038660159,1745838367.4563463,-1.8605990135e-06,1745838367.4563463,nan,nan
412856,-0.00010581467359,1745838368.125632,-1.9087710825e-06,1745838368.125632,nan,nan
412857,-0.00010470621783,1745838368.7949345,-1.7879933694e-06,1745838368.7949345,nan,nan
412858,-0.00010720009595,1745838369.4642248,-1.886430482e-06,1745838369.4642248,nan,nan
412859,-0.0001076156841,1745838370.133519,-1.8124273993e-06,1745838370.133519,nan,nan
412860,-0.00010720005957,1745838370.8027973,-1.8180126062e-06,1745838370.8027973,nan,nan
412861,-0.00010747710621,1745838371.472091,-1.8361654384e-06,1745838371.472091,nan,nan
412862,-0.00010581462266,1745838372.1413658,-1.8494292817e-06,1745838372.1413658,nan,nan
412863,-0.00010165829008,1745838372.8106399,-1.8564112452e-06,1745838372.8106399,nan,nan
412864,-0.00010345932242,1745838373.479959,-1.8124285361e-06,1745838373.479959,nan,nan
412865,-0.00010332084639,1745838374.149232,-1.8361643015e-06,1745838374.149232,nan,nan
412866,-0.00010581461538,1745838374.8185139,-1.8871296561e-06,1745838374.8185139,nan,nan
412867,-0.00010581462266,1745838375.4878104,-1.8131254365e-06,1745838375.4878104,nan,nan
412868,-0.00010581458628,1745838376.1571083,-1.8619969069e-06,1745838376.1571083,nan,nan
412869,-0.00010636876686,1745838376.826408,-1.8850357719e-06,1745838376.826408,nan,nan
412870,-0.00010844696953,1745838377.495672,-1.8955067844e-06,1745838377.495672,nan,nan
412871,-0.00011301888298,1745838378.1649418,-1.9520578007e-06,1745838378.1649418,nan,nan
412872,-0.0001074771717,1745838378.8342063,-1.9010919914e-06,1745838378.8342063,nan,nan
412873,-0.00010623023991,1745838379.5035017,-1.8256923795e-06,1745838379.5035017,nan,nan
412874,-0.00010789273801,1745838380.1727731,-1.8375619675e-06,1745838380.1727731,nan,nan
412875,-0.00010567608115,1745838380.8420486,-1.8222017388e-06,1745838380.8420486,nan,nan
412876,-0.00010872402345,1745838381.5113053,-1.8710725271e-06,1745838381.5113053,nan,nan
412877,-0.00010512187146,1745838382.1806183,-1.8249947971e-06,1745838382.1806183,nan,nan
412878,-0.00010803134501,1745838382.8498952,-1.8312769043e-06,1745838382.8498952,nan,nan
412879,-0.00010747711349,1745838383.5191538,-1.8731673208e-06,1745838383.5191538,nan,nan
412880,-0.00011149494094,1745838384.1884184,-1.8396547148e-06,1745838384.1884184,nan,nan
412881,-0.00011121788702,1745838384.8576853,-1.8962041395e-06,1745838384.8576853,nan,nan
412882,-0.00011010946764,1745838385.5269487,-1.8731666387e-06,1745838385.5269487,nan,nan
412883,-0.00010886256496,1745838386.1962097,-1.8606003778e-06,1745838386.1962097,nan,nan
412884,-0.00011232616089,1745838386.8654764,-1.8927150904e-06,1745838386.8654764,nan,nan
412885,-0.00010816983558,1745838387.53472,-1.8710727545e-06,1745838387.53472,nan,nan
412886,-0.00010678443505,1745838388.2040043,-1.8256921521e-06,1745838388.2040043,nan,nan
412887,-0.00011204912153,1745838388.8732712,-1.8626933525e-06,1745838388.8732712,nan,nan
412888,-0.00010775420378,1745838389.5425346,-1.8948098841e-06,1745838389.5425346,nan,nan
412889,-0.00010816987924,1745838390.211811,-1.8215030195e-06,1745838390.211811,nan,nan
412890,-0.00011260323663,1745838390.8810802,-1.8640910184e-06,1745838390.8810802,nan,nan
412891,-0.00011426582932,1745838391.5503545,-1.8920154616e-06,1745838391.5503545,nan,nan
412892,-0.00011745234224,1745838392.21964,-1.9485651137e-06,1745838392.21964,nan,nan
412893,-0.00011620544683,1745838392.8889027,-1.9436783987e-06,1745838392.8889027,nan,nan
412894,-0.00011966897728,1745838393.558168,-1.9325095764e-06,1745838393.558168,nan,nan
412895,-0.00012063877512,1745838394.2274275,-1.9443782548e-06,1745838394.2274275,nan,nan
412896,-0.00012050024088,1745838394.8966866,-1.9394910851e-06,1745838394.8966866,nan,nan
412897,-0.00011648249347,1745838395.5659373,-1.8717698822e-06,1745838395.5659373,nan,nan
412898,-0.00011939191609,1745838396.2352114,-1.9038850496e-06,1745838396.2352114,nan,nan
412899,-0.00012091587269,1745838396.904487,-1.9150559183e-06,1745838396.904487,nan,nan
412900,-0.00012465656619,1745838397.5737603,-1.9136593892e-06,1745838397.5737603,nan,nan
412901,-0.0001195304867,1745838398.2430184,-1.9227343273e-06,1745838398.2430184,nan,nan
412902,-0.00012174717995,1745838398.912302,-1.9520564365e-06,1745838398.912302,nan,nan
412903,-0.00011800645734,1745838399.5815582,-1.9339058781e-06,1745838399.5815582,nan,nan
412904,-0.0001207773239,1745838400.2508163,-1.9304152374e-06,1745838400.2508163,nan,nan
412905,-0.00011828357674,1745838400.9200938,-1.9346030058e-06,1745838400.9200938,nan,nan
412906,-0.00011731371342,1745838401.5893831,-1.8996972813e-06,1745838401.5893831,nan,nan
412907,-0.00011620541773,1745838402.2586493,-1.8682792415e-06,1745838402.2586493,nan,nan
412908,-0.00011565120076,1745838402.9278927,-1.8578077743e-06,1745838402.9278927,nan,nan
412909,-0.00011371161236,1745838403.597146,-1.8913183339e-06,1745838403.597146,nan,nan
412910,-0.00011315746815,1745838404.2663982,-1.8794489733e-06,1745838404.2663982,nan,nan
412911,-0.0001148199517,1745838404.9356523,-1.8508258108e-06,1745838404.9356523,nan,nan
412912,-0.00011177197302,1745838405.60489,-1.830580004e-06,1745838405.60489,nan,nan
412913,-0.00011606686166,1745838406.2741358,-1.8438440748e-06,1745838406.2741358,nan,nan
412914,-0.00011551268835,1745838406.9434018,-1.8501273189e-06,1745838406.9434018,nan,nan
412915,-0.00011177199485,1745838407.6126645,-1.8354662643e-06,1745838407.6126645,nan,nan
412916,-0.00011274182907,1745838408.2819288,-1.847334488e-06,1745838408.2819288,nan,nan
412917,-0.00010706154717,1745838408.9511693,-1.8410510165e-06,1745838408.9511693,nan,nan
412918,-0.00010886258679,1745838409.6204293,-1.8235975858e-06,1745838409.6204293,nan,nan
412919,-0.00010886257223,1745838410.2896857,-1.8487316993e-06,1745838410.2896857,nan,nan
412920,-0.00010927820404,1745838410.958952,-1.8508258108e-06,1745838410.958952,nan,nan
412921,-0.0001062302108,1745838411.6282277,-1.8424486825e-06,1745838411.6282277,nan,nan
412922,-0.00010664587171,1745838412.297497,-1.7642553303e-06,1745838412.297497,nan,nan
412923,-0.00010512190056,1745838412.96679,-1.8012569853e-06,1745838412.96679,nan,nan
412924,-0.0001026281243,1745838413.6360908,-1.7886902697e-06,1745838413.6360908,nan,nan
412925,-0.00010512187146,1745838414.305382,-1.7991633285e-06,1745838414.305382,nan,nan
412926,-0.00010803130135,1745838414.9746556,-1.8277871732e-06,1745838414.9746556,nan,nan
412927,-0.00010415211727,1745838415.6439545,-1.8256919248e-06,1745838415.6439545,nan,nan
412928,-0.00010359788575,1745838416.3132522,-1.8096357053e-06,1745838416.3132522,nan,nan
412929,-0.00010304372699,1745838416.9825385,-1.7698407646e-06,1745838416.9825385,nan,nan
412930,-0.00010512190056,1745838417.651826,-1.7656514046e-06,1745838417.651826,nan,nan
412931,-0.00010650735931,1745838418.3211186,-1.7942754766e-06,1745838418.3211186,nan,nan
412932,-0.00010692294018,1745838418.990429,-1.8110317797e-06,1745838418.990429,nan,nan
412933,-0.00010623022536,1745838419.6597192,-1.8054465727e-06,1745838419.6597192,nan,nan
412934,-0.0001083084353,1745838420.3289917,-1.7865952486e-06,1745838420.3289917,nan,nan
412935,-0.00010775421106,1745838420.998271,-1.8208056645e-06,1745838420.998271,nan,nan
412936,-0.00010733864474,1745838421.6675367,-1.8361636194e-06,1745838421.6675367,nan,nan
412937,-0.00010650735931,1745838422.3368318,-1.8061439278e-06,1745838422.3368318,nan,nan
412938,-0.00011066361913,1745838423.0061274,-1.8263913262e-06,1745838423.0061274,nan,nan
412939,-0.00010816982831,1745838423.6754045,-1.8543171336e-06,1745838423.6754045,nan,nan
412940,-0.00010747714987,1745838424.3446767,-1.8040495888e-06,1745838424.3446767,nan,nan
412941,-0.00010775421106,1745838425.0139518,-1.8166167592e-06,1745838425.0139518,nan,nan
412942,-0.0001144043199,1745838425.6832197,-1.918546559e-06,1745838425.6832197,nan,nan
412943,-0.00011024800915,1745838426.3524768,-1.8578075469e-06,1745838426.3524768,nan,nan
412944,-0.0001056760666,1745838427.0217729,-1.8256923795e-06,1745838427.0217729,nan,nan
412945,-0.00010262810247,1745838427.6910596,-1.7593683879e-06,1745838427.6910596,nan,nan
412946,-0.000101242651,1745838428.3603396,-1.7132908852e-06,1745838428.3603396,nan,nan
412947,-0.00010235101945,1745838429.029626,-1.746103635e-06,1745838429.029626,nan,nan
412948,-0.00010623026174,1745838429.6988928,-1.7377253698e-06,1745838429.6988928,nan,nan
412949,-0.00010609172023,1745838430.3681629,-1.7928789475e-06,1745838430.3681629,nan,nan
412950,-0.00010636881052,1745838431.0374177,-1.7845011371e-06,1745838431.0374177,nan,nan
412951,-0.00010761566955,1745838431.7066545,-1.8263908714e-06,1745838431.7066545,nan,nan
412952,-0.00010706151807,1745838432.3759413,-1.8145217382e-06,1745838432.3759413,nan,nan
412953,-0.00010927821859,1745838433.0451984,-1.842447773e-06,1745838433.0451984,nan,nan
412954,-0.00010553750326,1745838433.714488,-1.7956724605e-06,1745838433.714488,nan,nan
412955,-0.0001045677709,1745838434.3837838,-1.8194079985e-06,1745838434.3837838,nan,nan
412956,-0.00010789277439,1745838435.0530562,-1.8194091354e-06,1745838435.0530562,nan,nan
412957,-0.00010761567682,1745838435.72233,-1.8222019662e-06,1745838435.72233,nan,nan
412958,-0.00010733859381,1745838436.3915856,-1.8396553969e-06,1745838436.3915856,nan,nan
412959,-0.00010900113557,1745838437.0608518,-1.8829402961e-06,1745838437.0608518,nan,nan
412960,-0.0001109407749,1745838437.730129,-1.8927137262e-06,1745838437.730129,nan,nan
412961,-0.00010761574958,1745838438.399393,-1.8459372768e-06,1745838438.399393,nan,nan
412962,-0.00010775426927,1745838439.0686762,-1.8284843009e-06,1745838439.0686762,nan,nan
412963,-0.00010512189328,1745838439.7379737,-1.8256923795e-06,1745838439.7379737,nan,nan
412964,-0.00010636876686,1745838440.4072382,-1.8291837023e-06,1745838440.4072382,nan,nan
412965,-0.00011177201668,1745838441.0764842,-1.8710716176e-06,1745838441.0764842,nan,nan
412966,-0.00010609168385,1745838441.74574,-1.8375615127e-06,1745838441.74574,nan,nan
412967,-0.00010526042752,1745838442.4150307,-1.7810111785e-06,1745838442.4150307,nan,nan
412968,-0.00011052512127,1745838443.0842996,-1.8333714706e-06,1745838443.0842996,nan,nan
412969,-0.00010997089703,1745838443.7535436,-1.8871303382e-06,1745838443.7535436,nan,nan
412970,-0.00011218760483,1745838444.4228063,-1.9010929009e-06,1745838444.4228063,nan,nan
412971,-0.00011204909242,1745838445.0920768,-1.9122626327e-06,1745838445.0920768,nan,nan
412972,-0.00011038654338,1745838445.761343,-1.8550151708e-06,1745838445.761343,nan,nan
412973,-0.0001110792582,1745838446.4306126,-1.9269245968e-06,1745838446.4306126,nan,nan
412974,-0.00011052512855,1745838447.099873,-1.8557120711e-06,1745838447.099873,nan,nan
412975,-0.00011038657976,1745838447.7691374,-1.8710716176e-06,1745838447.7691374,nan,nan
412976,-0.00011454289779,1745838448.438405,-1.8668827124e-06,1745838448.438405,nan,nan
412977,-0.0001099709043,1745838449.1076658,-1.8522225673e-06,1745838449.1076658,nan,nan
412978,-0.00011149489001,1745838449.7769334,-1.9031874672e-06,1745838449.7769334,nan,nan
412979,-0.00010983238462,1745838450.4461966,-1.8689779608e-06,1745838450.4461966,nan,nan
412980,-0.00011094073852,1745838451.115456,-1.8410516986e-06,1745838451.115456,nan,nan
412981,-0.00011010955495,1745838451.7847283,-1.8738628569e-06,1745838451.7847283,nan,nan
412982,-0.00011426576384,1745838452.4540157,-1.9199430881e-06,1745838452.4540157,nan,nan
