index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
287674,1.3997272253,1745770142.081422,0.014501746744,1745770142.081422,nan,nan
287675,1.3997231722,1745770142.7506921,0.014501709491,1745770142.7506921,nan,nan
287676,1.3997218609,1745770143.419962,0.01450170204,1745770143.419962,nan,nan
287677,1.3997199535,1745770144.0892355,0.014501719736,1745770144.0892355,nan,nan
287678,1.3997204304,1745770144.7585256,0.014501654543,1745770144.7585256,nan,nan
287679,1.3997256756,1745770145.4277914,0.014501741156,1745770145.4277914,nan,nan
287680,1.39973104,1745770146.0970683,0.014501789585,1745770146.0970683,nan,nan
287681,1.3997341394,1745770146.7663288,0.014501758851,1745770146.7663288,nan,nan
287682,1.3997284174,1745770147.4356039,0.014501738362,1745770147.4356039,nan,nan
287683,1.3997247219,1745770148.104864,0.014501770027,1745770148.104864,nan,nan
287684,1.3997254372,1745770148.7741337,0.014501715079,1745770148.7741337,nan,nan
287685,1.3997257948,1745770149.4433987,0.014501754194,1745770149.4433987,nan,nan
287686,1.3997271061,1745770150.112691,0.014501783997,1745770150.112691,nan,nan
287687,1.399725914,1745770150.78195,0.014501766302,1745770150.78195,nan,nan
287688,1.3997248411,1745770151.4512112,0.014501756988,1745770151.4512112,nan,nan
287689,1.399723053,1745770152.1204796,0.014501745813,1745770152.1204796,nan,nan
287690,1.3997215033,1745770152.789754,0.014501678757,1745770152.789754,nan,nan
287691,1.3997215033,1745770153.4590223,0.014501682483,1745770153.4590223,nan,nan
287692,1.3997234106,1745770154.128296,0.014501715079,1745770154.128296,nan,nan
287693,1.3997261524,1745770154.7975485,0.014501760714,1745770154.7975485,nan,nan
287694,1.3997275829,1745770155.4668052,0.014501748607,1745770155.4668052,nan,nan
287695,1.399731636,1745770156.1360743,0.014501822181,1745770156.1360743,nan,nan
287696,1.3997323513,1745770156.805338,0.014501864091,1745770156.805338,nan,nan
287697,1.3997327089,1745770157.4746175,0.014501777478,1745770157.4746175,nan,nan
287698,1.3997309208,1745770158.1438835,0.014501832426,1745770158.1438835,nan,nan
287699,1.3997323513,1745770158.8131616,0.014501802623,1745770158.8131616,nan,nan
287700,1.3997354507,1745770159.4824333,0.014501827769,1745770159.4824333,nan,nan
287701,1.3997288942,1745770160.1517124,0.014501785859,1745770160.1517124,nan,nan
287702,1.3997263908,1745770160.8209684,0.014501740225,1745770160.8209684,nan,nan
287703,1.3997308016,1745770161.4902334,0.014501733705,1745770161.4902334,nan,nan
287704,1.3997299671,1745770162.1595109,0.014501786791,1745770162.1595109,nan,nan
287705,1.3997331858,1745770162.828785,0.014501789585,1745770162.828785,nan,nan
287706,1.3997350931,1745770163.4980547,0.014501798898,1745770163.4980547,nan,nan
287707,1.3997377157,1745770164.1673198,0.014501857571,1745770164.1673198,nan,nan
287708,1.3997343779,1745770164.8365917,0.014501816593,1745770164.8365917,nan,nan
287709,1.3997305632,1745770165.505866,0.01450176537,1745770165.505866,nan,nan
287710,1.3997261524,1745770166.1751423,0.01450179331,1745770166.1751423,nan,nan
287711,1.3997312784,1745770166.8444238,0.014501797967,1745770166.8444238,nan,nan
287712,1.399736166,1745770167.5136971,0.014501817524,1745770167.5136971,nan,nan
287713,1.399730444,1745770168.1829731,0.014501809143,1745770168.1829731,nan,nan
287714,1.3997296095,1745770168.8522387,0.014501675963,1745770168.8522387,nan,nan
287715,1.3997297287,1745770169.5215034,0.014501756057,1745770169.5215034,nan,nan
287716,1.3997273445,1745770170.1907809,0.014501768164,1745770170.1907809,nan,nan
287717,1.3997261524,1745770170.8600442,0.014501717873,1745770170.8600442,nan,nan
287718,1.3997232914,1745770171.529318,0.014501698315,1745770171.529318,nan,nan
287719,1.3997222185,1745770172.1985872,0.014501697384,1745770172.1985872,nan,nan
287720,1.3997206688,1745770172.86786,0.014501696452,1745770172.86786,nan,nan
287721,1.3997178078,1745770173.5371418,0.014501648024,1745770173.5371418,nan,nan
287722,1.399721384,1745770174.2064161,0.014501690865,1745770174.2064161,nan,nan
287723,1.3997241259,1745770174.8756888,0.01450168062,1745770174.8756888,nan,nan
287724,1.3997235298,1745770175.5449557,0.014501726255,1745770175.5449557,nan,nan
287725,1.3997244835,1745770176.214232,0.014501711354,1745770176.214232,nan,nan
287726,1.3997291327,1745770176.883495,0.014501750469,1745770176.883495,nan,nan
287727,1.3997280598,1745770177.5527556,0.014501735568,1745770177.5527556,nan,nan
287728,1.3997296095,1745770178.2220194,0.014501758851,1745770178.2220194,nan,nan
287729,1.3997288942,1745770178.891279,0.014501755126,1745770178.891279,nan,nan
287730,1.3997246027,1745770179.5605452,0.014501751401,1745770179.5605452,nan,nan
287731,1.3997297287,1745770180.2298021,0.014501763508,1745770180.2298021,nan,nan
287732,1.3997297287,1745770180.8990774,0.014501746744,1745770180.8990774,nan,nan
287733,1.3997309208,1745770181.5683563,0.014501780272,1745770181.5683563,nan,nan
287734,1.3997336626,1745770182.2376354,0.014501824044,1745770182.2376354,nan,nan
287735,1.3997274637,1745770182.9068992,0.014501743019,1745770182.9068992,nan,nan
287736,1.3997292519,1745770183.5761888,0.01450177189,1745770183.5761888,nan,nan
287737,1.3997288942,1745770184.245452,0.014501735568,1745770184.245452,nan,nan
287738,1.3997280598,1745770184.9147167,0.014501728117,1745770184.9147167,nan,nan
287739,1.399728179,1745770185.5839796,0.014501721598,1745770185.5839796,nan,nan
287740,1.3997280598,1745770186.2532556,0.014501716942,1745770186.2532556,nan,nan
287741,1.39972651,1745770186.92252,0.014501721598,1745770186.92252,nan,nan
287742,1.3997148275,1745770187.5917838,0.014501625672,1745770187.5917838,nan,nan
287743,1.3997257948,1745770188.2610543,0.014501699246,1745770188.2610543,nan,nan
287744,1.399723053,1745770188.9303298,0.014501705766,1745770188.9303298,nan,nan
287745,1.3997241259,1745770189.5996013,0.014501726255,1745770189.5996013,nan,nan
287746,1.3997262716,1745770190.2688756,0.014501692727,1745770190.2688756,nan,nan
287747,1.399725318,1745770190.9381485,0.014501692727,1745770190.9381485,nan,nan
287748,1.3997243643,1745770191.6074138,0.014501753263,1745770191.6074138,nan,nan
287749,1.3997251987,1745770192.2766826,0.014501719736,1745770192.2766826,nan,nan
287750,1.399723053,1745770192.9459605,0.014501669444,1745770192.9459605,nan,nan
287751,1.3997170925,1745770193.6152427,0.014501635917,1745770193.6152427,nan,nan
287752,1.3997172117,1745770194.2845314,0.014501593076,1745770194.2845314,nan,nan
287753,1.3997159004,1745770194.9537988,0.01450160332,1745770194.9537988,nan,nan
287754,1.3997169733,1745770195.623084,0.014501620084,1745770195.623084,nan,nan
287755,1.3997175694,1745770196.2923717,0.014501583762,1745770196.2923717,nan,nan
287756,1.3997262716,1745770196.9616458,0.014501636848,1745770196.9616458,nan,nan
287757,1.3997288942,1745770197.6309106,0.014501705766,1745770197.6309106,nan,nan
287758,1.3997293711,1745770198.3001766,0.014501727186,1745770198.3001766,nan,nan
287759,1.3997251987,1745770198.9694464,0.014501689933,1745770198.9694464,nan,nan
287760,1.399725318,1745770199.6387167,0.014501719736,1745770199.6387167,nan,nan
287761,1.3997274637,1745770200.3079886,0.014501677826,1745770200.3079886,nan,nan
287762,1.3997290134,1745770200.977259,0.014501704834,1745770200.977259,nan,nan
287763,1.3997280598,1745770201.646525,0.01450174395,1745770201.646525,nan,nan
287764,1.3997271061,1745770202.3157883,0.014501734637,1745770202.3157883,nan,nan
287765,1.3997306824,1745770202.9850607,0.014501750469,1745770202.9850607,nan,nan
287766,1.3997237682,1745770203.6543374,0.014501670375,1745770203.6543374,nan,nan
287767,1.3997246027,1745770204.3236165,0.01450163871,1745770204.3236165,nan,nan
287768,1.3997275829,1745770204.9928854,0.014501724392,1745770204.9928854,nan,nan
287769,1.3997250795,1745770205.6621633,0.01450168062,1745770205.6621633,nan,nan
287770,1.399725318,1745770206.3314445,0.014501646161,1745770206.3314445,nan,nan
287771,1.3997280598,1745770207.0007153,0.014501698315,1745770207.0007153,nan,nan
287772,1.3997222185,1745770207.6699877,0.01450168062,1745770207.6699877,nan,nan
287773,1.3997206688,1745770208.3392665,0.014501673169,1745770208.3392665,nan,nan
287774,1.3997222185,1745770209.008535,0.014501685277,1745770209.008535,nan,nan
287775,1.3997225761,1745770209.6778078,0.014501654543,1745770209.6778078,nan,nan
287776,1.3997184038,1745770210.3470876,0.014501629397,1745770210.3470876,nan,nan
287777,1.3997204304,1745770211.0163665,0.014501691796,1745770211.0163665,nan,nan
287778,1.3997222185,1745770211.6856332,0.014501717873,1745770211.6856332,nan,nan
287779,1.3997211456,1745770212.3549037,0.014501690865,1745770212.3549037,nan,nan
287780,1.3997229338,1745770213.0241776,0.014501671307,1745770213.0241776,nan,nan
287781,1.3997189999,1745770213.6934578,0.014501692727,1745770213.6934578,nan,nan
287782,1.3997188807,1745770214.3627324,0.014501671307,1745770214.3627324,nan,nan
287783,1.3997223377,1745770215.031996,0.014501706697,1745770215.031996,nan,nan
287784,1.3997195959,1745770215.701265,0.014501674101,1745770215.701265,nan,nan
287785,1.3997232914,1745770216.3705313,0.01450169459,1745770216.3705313,nan,nan
287786,1.3997222185,1745770217.0398047,0.014501682483,1745770217.0398047,nan,nan
287787,1.399715662,1745770217.7090816,0.014501690865,1745770217.7090816,nan,nan
287788,1.3997261524,1745770218.3783464,0.014501720667,1745770218.3783464,nan,nan
287789,1.3997210264,1745770219.0476253,0.014501675963,1745770219.0476253,nan,nan
287790,1.3997217417,1745770219.7168944,0.014501690865,1745770219.7168944,nan,nan
287791,1.3997187614,1745770220.3861668,0.014501687139,1745770220.3861668,nan,nan
287792,1.3997194767,1745770221.0554402,0.014501676895,1745770221.0554402,nan,nan
287793,1.3997217417,1745770221.7247121,0.014501699246,1745770221.7247121,nan,nan
287794,1.3997240067,1745770222.3939884,0.014501663856,1745770222.3939884,nan,nan
287795,1.399718523,1745770223.0632691,0.014501644298,1745770223.0632691,nan,nan
287796,1.3997130394,1745770223.732555,0.01450158935,1745770223.732555,nan,nan
287797,1.3997087479,1745770224.4018025,0.014501573518,1745770224.4018025,nan,nan
287798,1.3997131586,1745770225.0710645,0.014501612633,1745770225.0710645,nan,nan
287799,1.399718523,1745770225.7403421,0.014501648024,1745770225.7403421,nan,nan
287800,1.3997163773,1745770226.4096165,0.014501668513,1745770226.4096165,nan,nan
287801,1.3997138739,1745770227.0788984,0.014501618221,1745770227.0788984,nan,nan
287802,1.399707675,1745770227.748182,0.014501579106,1745770227.748182,nan,nan
287803,1.3997199535,1745770228.4174623,0.01450164523,1745770228.4174623,nan,nan
287804,1.3997159004,1745770229.0867481,0.014501602389,1745770229.0867481,nan,nan
287805,1.3997204304,1745770229.756023,0.014501655474,1745770229.756023,nan,nan
287806,1.3997244835,1745770230.4253056,0.014501646161,1745770230.4253056,nan,nan
287807,1.399723649,1745770231.0945792,0.014501689933,1745770231.0945792,nan,nan
287808,1.3997255564,1745770231.763851,0.01450168062,1745770231.763851,nan,nan
287809,1.3997193575,1745770232.4331293,0.014501646161,1745770232.4331293,nan,nan
287810,1.3997194767,1745770233.102413,0.014501690865,1745770233.102413,nan,nan
287811,1.3997220993,1745770233.7716892,0.014501637779,1745770233.7716892,nan,nan
287812,1.3997235298,1745770234.440964,0.014501677826,1745770234.440964,nan,nan
287813,1.3997166157,1745770235.1102426,0.014501658268,1745770235.1102426,nan,nan
287814,1.3997278214,1745770235.779513,0.014501725323,1745770235.779513,nan,nan
287815,1.3997275829,1745770236.4487822,0.014501711354,1745770236.4487822,nan,nan
287816,1.3997237682,1745770237.1180532,0.014501705766,1745770237.1180532,nan,nan
287817,1.3997211456,1745770237.7873275,0.014501689933,1745770237.7873275,nan,nan
287818,1.3997234106,1745770238.4565997,0.014501741156,1745770238.4565997,nan,nan
287819,1.399723053,1745770239.1258707,0.014501687139,1745770239.1258707,nan,nan
287820,1.3997180462,1745770239.7951536,0.014501634054,1745770239.7951536,nan,nan
287821,1.399725914,1745770240.4644227,0.014501687139,1745770240.4644227,nan,nan
287822,1.399721384,1745770241.133711,0.014501656406,1745770241.133711,nan,nan
287823,1.3997226954,1745770241.8029907,0.01450159587,1745770241.8029907,nan,nan
287824,1.3997194767,1745770242.4722676,0.014501641504,1745770242.4722676,nan,nan
287825,1.3997251987,1745770243.1415355,0.014501698315,1745770243.1415355,nan,nan
287826,1.3997243643,1745770243.8108144,0.014501695521,1745770243.8108144,nan,nan
287827,1.399725914,1745770244.4800894,0.014501705766,1745770244.4800894,nan,nan
287828,1.3997240067,1745770245.1493738,0.014501691796,1745770245.1493738,nan,nan
287829,1.3997240067,1745770245.8186495,0.01450170204,1745770245.8186495,nan,nan
287830,1.3997269869,1745770246.4879236,0.01450172253,1745770246.4879236,nan,nan
287831,1.3997305632,1745770247.1571913,0.014501761645,1745770247.1571913,nan,nan
287832,1.3997291327,1745770247.826462,0.014501739293,1745770247.826462,nan,nan
287833,1.3997266293,1745770248.495731,0.014501745813,1745770248.495731,nan,nan
287834,1.3997248411,1745770249.1650093,0.014501751401,1745770249.1650093,nan,nan
287835,1.3997290134,1745770249.8342838,0.014501675032,1745770249.8342838,nan,nan
287836,1.3997286558,1745770250.5035584,0.014501756057,1745770250.5035584,nan,nan
287837,1.3997232914,1745770251.1728308,0.014501716942,1745770251.1728308,nan,nan
287838,1.3997237682,1745770251.8421066,0.014501687139,1745770251.8421066,nan,nan
287839,1.399723053,1745770252.5113788,0.014501696452,1745770252.5113788,nan,nan
287840,1.3997254372,1745770253.1806586,0.014501729049,1745770253.1806586,nan,nan
287841,1.3997210264,1745770253.8499382,0.014501665719,1745770253.8499382,nan,nan
287842,1.3997261524,1745770254.5192094,0.01450172253,1745770254.5192094,nan,nan
287843,1.3997261524,1745770255.1884794,0.014501706697,1745770255.1884794,nan,nan
287844,1.3997261524,1745770255.8577516,0.014501710422,1745770255.8577516,nan,nan
287845,1.3997267485,1745770256.52702,0.014501717873,1745770256.52702,nan,nan
287846,1.3997263908,1745770257.1962788,0.014501721598,1745770257.1962788,nan,nan
287847,1.399728179,1745770257.8655524,0.014501710422,1745770257.8655524,nan,nan
287848,1.3997241259,1745770258.5348265,0.014501714148,1745770258.5348265,nan,nan
287849,1.3997250795,1745770259.2041063,0.014501699246,1745770259.2041063,nan,nan
287850,1.399723649,1745770259.87339,0.014501646161,1745770259.87339,nan,nan
287851,1.3997268677,1745770260.5426638,0.014501669444,1745770260.5426638,nan,nan
287852,1.399721384,1745770261.2119396,0.014501696452,1745770261.2119396,nan,nan
287853,1.3997205496,1745770261.881222,0.014501648955,1745770261.881222,nan,nan
287854,1.3997223377,1745770262.5504994,0.014501656406,1745770262.5504994,nan,nan
287855,1.3997229338,1745770263.2197826,0.014501635917,1745770263.2197826,nan,nan
287856,1.3997222185,1745770263.8890636,0.014501675963,1745770263.8890636,nan,nan
287857,1.3997242451,1745770264.5583453,0.014501655474,1745770264.5583453,nan,nan
287858,1.3997246027,1745770265.2276268,0.014501661994,1745770265.2276268,nan,nan
287859,1.3997237682,1745770265.8969188,0.014501633123,1745770265.8969188,nan,nan
287860,1.3997251987,1745770266.5661962,0.014501690865,1745770266.5661962,nan,nan
287861,1.3997243643,1745770267.23547,0.014501718804,1745770267.23547,nan,nan
287862,1.3997279406,1745770267.9047394,0.014501736499,1745770267.9047394,nan,nan
287863,1.3997271061,1745770268.5740123,0.014501716942,1745770268.5740123,nan,nan
287864,1.3997275829,1745770269.2432795,0.014501728117,1745770269.2432795,nan,nan
287865,1.3997296095,1745770269.9125423,0.014501748607,1745770269.9125423,nan,nan
287866,1.3997285366,1745770270.5818083,0.014501711354,1745770270.5818083,nan,nan
287867,1.3997309208,1745770271.2510793,0.014501749538,1745770271.2510793,nan,nan
287868,1.3997319937,1745770271.9203467,0.014501726255,1745770271.9203467,nan,nan
287869,1.3997343779,1745770272.589608,0.014501777478,1745770272.589608,nan,nan
287870,1.3997309208,1745770273.2588735,0.014501732774,1745770273.2588735,nan,nan
287871,1.3997300863,1745770273.9281535,0.014501675963,1745770273.9281535,nan,nan
287872,1.3997330666,1745770274.5974228,0.014501725323,1745770274.5974228,nan,nan
287873,1.3997306824,1745770275.2666912,0.014501705766,1745770275.2666912,nan,nan
287874,1.3997298479,1745770275.9359667,0.014501674101,1745770275.9359667,nan,nan
287875,1.3997261524,1745770276.605255,0.014501688071,1745770276.605255,nan,nan
287876,1.3997271061,1745770277.2745273,0.014501687139,1745770277.2745273,nan,nan
287877,1.3997205496,1745770277.9438145,0.014501625672,1745770277.9438145,nan,nan
287878,1.3997231722,1745770278.6130857,0.01450169459,1745770278.6130857,nan,nan
287879,1.399728179,1745770279.2823632,0.014501715079,1745770279.2823632,nan,nan
287880,1.3997277021,1745770279.9516356,0.014501692727,1745770279.9516356,nan,nan
287881,1.3997302055,1745770280.6209,0.014501740225,1745770280.6209,nan,nan
287882,1.3997280598,1745770281.2901669,0.014501743019,1745770281.2901669,nan,nan
287883,1.399728775,1745770281.9594507,0.014501687139,1745770281.9594507,nan,nan
287884,1.3997280598,1745770282.6287282,0.014501692727,1745770282.6287282,nan,nan
287885,1.3997277021,1745770283.2980082,0.014501648024,1745770283.2980082,nan,nan
287886,1.3997327089,1745770283.9672735,0.014501741156,1745770283.9672735,nan,nan
287887,1.3997327089,1745770284.6365526,0.014501773752,1745770284.6365526,nan,nan
287888,1.3997360468,1745770285.3058197,0.014501739293,1745770285.3058197,nan,nan
287889,1.3997279406,1745770285.9750967,0.014501725323,1745770285.9750967,nan,nan
287890,1.399730444,1745770286.6443658,0.014501720667,1745770286.6443658,nan,nan
