index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
167571,0.59995096922,1745704501.9823196,0.0062105790712,1745704501.9823196,nan,nan
167572,0.59995174408,1745704502.6516027,0.0062106456608,1745704502.6516027,nan,nan
167573,0.59995210171,1745704503.3208942,0.0062106093392,1745704503.3208942,nan,nan
167574,0.5999468565,1745704503.9901862,0.0062106237747,1745704503.9901862,nan,nan
167575,0.5999456048,1745704504.6594884,0.0062106112018,1745704504.6594884,nan,nan
167576,0.59995138645,1745704505.3287604,0.0062105860561,1745704505.3287604,nan,nan
167577,0.59994345903,1745704505.9980423,0.0062105618417,1745704505.9980423,nan,nan
167578,0.59995210171,1745704506.667315,0.0062105753459,1745704506.667315,nan,nan
167579,0.5999519825,1745704507.3366098,0.0062106275,1745704507.3366098,nan,nan
167580,0.59995681047,1745704508.0058892,0.0062106694095,1745704508.0058892,nan,nan
167581,0.59996396303,1745704508.6751804,0.0062107122503,1745704508.6751804,nan,nan
167582,0.59996038675,1745704509.344452,0.0062107332051,1745704509.344452,nan,nan
167583,0.59995627403,1745704510.0137386,0.0062107047997,1745704510.0137386,nan,nan
167584,0.59995865822,1745704510.6830142,0.0062106945552,1745704510.6830142,nan,nan
167585,0.5999584198,1745704511.3522873,0.0062107047997,1745704511.3522873,nan,nan
167586,0.59996402264,1745704512.0215774,0.0062107476406,1745704512.0215774,nan,nan
167587,0.59996533394,1745704512.690874,0.0062107597478,1745704512.690874,nan,nan
167588,0.59996861219,1745704513.3601854,0.0062107946724,1745704513.3601854,nan,nan
167589,0.5999648571,1745704514.0294726,0.0062107741833,1745704514.0294726,nan,nan
167590,0.59995996952,1745704514.6987424,0.0062107471749,1745704514.6987424,nan,nan
167591,0.59995788336,1745704515.3680205,0.006210714113,1745704515.3680205,nan,nan
167592,0.59995877743,1745704516.0372984,0.0062106982805,1745704516.0372984,nan,nan
167593,0.59996092319,1745704516.7065835,0.0062107066624,1745704516.7065835,nan,nan
167594,0.59995758533,1745704517.375863,0.0062107006088,1745704517.375863,nan,nan
167595,0.5999583602,1745704518.0451481,0.0062106568366,1745704518.0451481,nan,nan
167596,0.59996145964,1745704518.7144465,0.006210711319,1745704518.7144465,nan,nan
167597,0.59996110201,1745704519.383722,0.0062107364647,1745704519.383722,nan,nan
167598,0.59996116161,1745704520.0529923,0.0062107513659,1745704520.0529923,nan,nan
167599,0.59996283054,1745704520.7222815,0.0062107467093,1745704520.7222815,nan,nan
167600,0.59996134043,1745704521.3915792,0.0062106931582,1745704521.3915792,nan,nan
167601,0.59995466471,1745704522.0608637,0.0062106694095,1745704522.0608637,nan,nan
167602,0.59995931387,1745704522.7301443,0.0062106596306,1745704522.7301443,nan,nan
167603,0.59996169806,1745704523.3994417,0.0062106885016,1745704523.3994417,nan,nan
167604,0.59996074438,1745704524.0687218,0.0062107075937,1745704524.0687218,nan,nan
167605,0.59995871782,1745704524.7379994,0.0062106843106,1745704524.7379994,nan,nan
167606,0.59995526075,1745704525.4072866,0.0062106512487,1745704525.4072866,nan,nan
167607,0.59995746613,1745704526.0765717,0.0062106717378,1745704526.0765717,nan,nan
167608,0.59996199608,1745704526.7458658,0.0062107001431,1745704526.7458658,nan,nan
167609,0.59996294975,1745704527.4151688,0.0062106624246,1745704527.4151688,nan,nan
167610,0.59995931387,1745704528.0844586,0.0062106787227,1745704528.0844586,nan,nan
167611,0.59995567799,1745704528.753745,0.0062106335536,1745704528.753745,nan,nan
167612,0.5999546051,1745704529.4230278,0.0062106861733,1745704529.4230278,nan,nan
167613,0.59995871782,1745704530.0923026,0.0062106968835,1745704530.0923026,nan,nan
167614,0.59995394945,1745704530.7615988,0.0062106237747,1745704530.7615988,nan,nan
167615,0.59994482994,1745704531.4308772,0.0062105632387,1745704531.4308772,nan,nan
167616,0.59995013475,1745704532.1001675,0.0062106275,1745704532.1001675,nan,nan
167617,0.59995758533,1745704532.7694523,0.006210649386,1745704532.7694523,nan,nan
167618,0.59995675087,1745704533.438753,0.0062106144615,1745704533.438753,nan,nan
167619,0.59995156527,1745704534.1080372,0.0062106316909,1745704534.1080372,nan,nan
167620,0.5999558568,1745704534.7773225,0.0062106386758,1745704534.7773225,nan,nan
167621,0.59995478392,1745704535.4466085,0.0062106680125,1745704535.4466085,nan,nan
167622,0.59996277094,1745704536.1159065,0.006210714113,1745704536.1159065,nan,nan
167623,0.59996181726,1745704536.7851872,0.0062106894329,1745704536.7851872,nan,nan
167624,0.59996533394,1745704537.4544775,0.0062107322738,1745704537.4544775,nan,nan
167625,0.59996396303,1745704538.1237655,0.0062107411213,1745704538.1237655,nan,nan
167626,0.59996408224,1745704538.7930553,0.006210735999,1745704538.7930553,nan,nan
167627,0.59995287657,1745704539.462341,0.0062106610276,1745704539.462341,nan,nan
167628,0.59996020794,1745704540.1316128,0.0062107555568,1745704540.1316128,nan,nan
167629,0.59995532036,1745704540.8008988,0.0062106302939,1745704540.8008988,nan,nan
167630,0.59995859861,1745704541.4701731,0.0062107224949,1745704541.4701731,nan,nan
167631,0.59995412827,1745704542.1394598,0.0062106149271,1745704542.1394598,nan,nan
167632,0.59996074438,1745704542.8087347,0.006210683845,1745704542.8087347,nan,nan
167633,0.59995573759,1745704543.4780252,0.0062106354162,1745704543.4780252,nan,nan
167634,0.59995174408,1745704544.147317,0.0062106372789,1745704544.147317,nan,nan
167635,0.59995031357,1745704544.8166113,0.0062106405385,1745704544.8166113,nan,nan
167636,0.59995317459,1745704545.485888,0.0062105804682,1745704545.485888,nan,nan
167637,0.59995269775,1745704546.155182,0.0062106181867,1745704546.155182,nan,nan
167638,0.59995347261,1745704546.824468,0.0062106451951,1745704546.824468,nan,nan
167639,0.59995305538,1745704547.4937592,0.0062106116675,1745704547.4937592,nan,nan
167640,0.59995502234,1745704548.163045,0.0062106326222,1745704548.163045,nan,nan
167641,0.59994292259,1745704548.83235,0.006210600026,1745704548.83235,nan,nan
167642,0.5999442935,1745704549.5016282,0.0062105888501,1745704549.5016282,nan,nan
167643,0.59994465113,1745704550.1709146,0.0062105255201,1745704550.1709146,nan,nan
167644,0.59994500875,1745704550.840194,0.0062105720863,1745704550.840194,nan,nan
167645,0.59994995594,1745704551.5094967,0.0062106037512,1745704551.5094967,nan,nan
167646,0.59995168447,1745704552.1787763,0.0062105413526,1745704552.1787763,nan,nan
167647,0.59995317459,1745704552.8480582,0.0062106968835,1745704552.8480582,nan,nan
167648,0.59995555878,1745704553.5173423,0.0062106554396,1745704553.5173423,nan,nan
167649,0.59995472431,1745704554.1866307,0.0062106880359,1745704554.1866307,nan,nan
167650,0.5999584198,1745704554.85591,0.006210678257,1745704554.85591,nan,nan
167651,0.59995442629,1745704555.5251942,0.0062106586993,1745704555.5251942,nan,nan
167652,0.59996086359,1745704556.1944695,0.0062106931582,1745704556.1944695,nan,nan
167653,0.59996283054,1745704556.8637748,0.0062106736004,1745704556.8637748,nan,nan
167654,0.59996181726,1745704557.5330667,0.0062107513659,1745704557.5330667,nan,nan
167655,0.59996092319,1745704558.2023413,0.0062107178383,1745704558.2023413,nan,nan
167656,0.5999571085,1745704558.871629,0.0062106689438,1745704558.871629,nan,nan
167657,0.59995782375,1745704559.5409064,0.0062106708065,1745704559.5409064,nan,nan
167658,0.59996008873,1745704560.2101846,0.0062106475234,1745704560.2101846,nan,nan
167659,0.59996026754,1745704560.8794813,0.0062106787227,1745704560.8794813,nan,nan
167660,0.59995317459,1745704561.5487685,0.0062106368132,1745704561.5487685,nan,nan
167661,0.5999546051,1745704562.218054,0.0062106251717,1745704562.218054,nan,nan
167662,0.59995561838,1745704562.887336,0.0062106316909,1745704562.887336,nan,nan
167663,0.5999533534,1745704563.5566237,0.0062106270343,1745704563.5566237,nan,nan
167664,0.59994924068,1745704564.2258942,0.0062105935067,1745704564.2258942,nan,nan
167665,0.59995353222,1745704564.8951843,0.0062106037512,1745704564.8951843,nan,nan
167666,0.59995704889,1745704565.5644703,0.006210653577,1745704565.5644703,nan,nan
167667,0.59994894266,1745704566.2337646,0.0062105925754,1745704566.2337646,nan,nan
167668,0.59995561838,1745704566.9030502,0.0062106619589,1745704566.9030502,nan,nan
167669,0.59995895624,1745704567.5723329,0.0062106647529,1745704567.5723329,nan,nan
167670,0.59995275736,1745704568.2416213,0.0062106382102,1745704568.2416213,nan,nan
167671,0.59995621443,1745704568.9109101,0.0062106153928,1745704568.9109101,nan,nan
167672,0.59995812178,1745704569.5801911,0.0062106461264,1745704569.5801911,nan,nan
167673,0.59995913506,1745704570.2494712,0.0062106647529,1745704570.2494712,nan,nan
167674,0.59996062517,1745704570.9187665,0.0062107094564,1745704570.9187665,nan,nan
167675,0.59996068478,1745704571.5880427,0.0062106773257,1745704571.5880427,nan,nan
167676,0.59995859861,1745704572.2573273,0.0062106177211,1745704572.2573273,nan,nan
167677,0.59995627403,1745704572.926609,0.0062106638215,1745704572.926609,nan,nan
167678,0.59995663166,1745704573.5958834,0.0062107066624,1745704573.5958834,nan,nan
167679,0.59995663166,1745704574.2651613,0.0062106754631,1745704574.2651613,nan,nan
167680,0.59995776415,1745704574.9344382,0.0062106647529,1745704574.9344382,nan,nan
167681,0.59994918108,1745704575.6037283,0.0062106419355,1745704575.6037283,nan,nan
167682,0.59995603561,1745704576.2730086,0.006210653577,1745704576.2730086,nan,nan
167683,0.59995478392,1745704576.9423034,0.0062106004916,1745704576.9423034,nan,nan
167684,0.59994870424,1745704577.611605,0.006210594438,1745704577.611605,nan,nan
167685,0.59995532036,1745704578.280897,0.0062105949037,1745704578.280897,nan,nan
167686,0.59995961189,1745704578.9501784,0.0062106642872,1745704578.9501784,nan,nan
167687,0.59996038675,1745704579.6194627,0.0062106656842,1745704579.6194627,nan,nan
167688,0.59996140003,1745704580.2887456,0.0062106768601,1745704580.2887456,nan,nan
167689,0.59996259212,1745704580.9580355,0.0062107159756,1745704580.9580355,nan,nan
167690,0.59996491671,1745704581.6273386,0.0062107793055,1745704581.6273386,nan,nan
167691,0.5999674201,1745704582.29663,0.0062107006088,1745704582.29663,nan,nan
167692,0.59996980429,1745704582.9659164,0.0062107681297,1745704582.9659164,nan,nan
167693,0.59996217489,1745704583.6352093,0.0062106987461,1745704583.6352093,nan,nan
167694,0.59996253252,1745704584.3044991,0.0062107522972,1745704584.3044991,nan,nan
167695,0.5999597311,1745704584.973779,0.0062107080594,1745704584.973779,nan,nan
167696,0.59995663166,1745704585.6430564,0.0062107020058,1745704585.6430564,nan,nan
167697,0.59996074438,1745704586.3123384,0.0062106763944,1745704586.3123384,nan,nan
167698,0.59996199608,1745704586.9816391,0.0062106754631,1745704586.9816391,nan,nan
167699,0.59995639324,1745704587.6509228,0.0062106815167,1745704587.6509228,nan,nan
167700,0.59995669127,1745704588.3202183,0.0062106368132,1745704588.3202183,nan,nan
167701,0.59995520115,1745704588.989501,0.0062106279656,1745704588.989501,nan,nan
167702,0.5999597311,1745704589.6587803,0.0062106470577,1745704589.6587803,nan,nan
167703,0.5999546051,1745704590.328064,0.0062106265686,1745704590.328064,nan,nan
167704,0.5999559164,1745704590.9973435,0.0062106680125,1745704590.9973435,nan,nan
167705,0.59995466471,1745704591.6666338,0.006210598629,1745704591.6666338,nan,nan
167706,0.59995365143,1745704592.3359272,0.0062106032856,1745704592.3359272,nan,nan
167707,0.59995746613,1745704593.0052135,0.0062106116675,1745704593.0052135,nan,nan
167708,0.59996205568,1745704593.6744876,0.0062107248232,1745704593.6744876,nan,nan
167709,0.59995937347,1745704594.3437617,0.0062107103877,1745704594.3437617,nan,nan
167710,0.59995627403,1745704595.0130374,0.0062107061967,1745704595.0130374,nan,nan
167711,0.59995776415,1745704595.6823206,0.0062106712721,1745704595.6823206,nan,nan
167712,0.59995925426,1745704596.3516016,0.006210678257,1745704596.3516016,nan,nan
167713,0.59995770454,1745704597.0208793,0.00621071551,1745704597.0208793,nan,nan
167714,0.59995770454,1745704597.6901636,0.0062106847763,1745704597.6901636,nan,nan
167715,0.59995573759,1745704598.3594458,0.0062107108533,1745704598.3594458,nan,nan
167716,0.59995740652,1745704599.0287175,0.006210735999,1745704599.0287175,nan,nan
167717,0.59995669127,1745704599.6979907,0.0062107020058,1745704599.6979907,nan,nan
167718,0.59995448589,1745704600.367274,0.0062106801197,1745704600.367274,nan,nan
167719,0.59995537996,1745704601.0365531,0.0062106624246,1745704601.0365531,nan,nan
167720,0.59995651245,1745704601.7058342,0.0062106843106,1745704601.7058342,nan,nan
167721,0.59995162487,1745704602.3751132,0.0062107066624,1745704602.3751132,nan,nan
167722,0.5999494791,1745704603.0444038,0.0062106610276,1745704603.0444038,nan,nan
167723,0.59996002913,1745704603.7136753,0.0062107080594,1745704603.7136753,nan,nan
167724,0.5999571681,1745704604.382959,0.0062106717378,1745704604.382959,nan,nan
167725,0.59995746613,1745704605.052243,0.006210683845,1745704605.052243,nan,nan
167726,0.59995877743,1745704605.7215195,0.00621071551,1745704605.7215195,nan,nan
167727,0.59995532036,1745704606.3908098,0.0062106531113,1745704606.3908098,nan,nan
167728,0.59995317459,1745704607.0601027,0.0062106745318,1745704607.0601027,nan,nan
167729,0.5999546051,1745704607.7293873,0.0062106950209,1745704607.7293873,nan,nan
167730,0.5999494791,1745704608.3986814,0.0062106316909,1745704608.3986814,nan,nan
167731,0.59994846582,1745704609.067966,0.0062105897814,1745704609.067966,nan,nan
167732,0.59994465113,1745704609.7372432,0.0062105888501,1745704609.7372432,nan,nan
167733,0.59994751215,1745704610.406525,0.006210595835,1745704610.406525,nan,nan
167734,0.59994649887,1745704611.0758076,0.0062105837278,1745704611.0758076,nan,nan
167735,0.59994781017,1745704611.7450793,0.00621056417,1745704611.7450793,nan,nan
167736,0.59994035959,1745704612.414349,0.0062105618417,1745704612.414349,nan,nan
167737,0.59994804859,1745704613.0836112,0.0062105995603,1745704613.0836112,nan,nan
167738,0.59994375706,1745704613.752874,0.0062105949037,1745704613.752874,nan,nan
167739,0.59994465113,1745704614.4221432,0.00621053949,1745704614.4221432,nan,nan
167740,0.59995031357,1745704615.0914383,0.0062106316909,1745704615.0914383,nan,nan
167741,0.59994900227,1745704615.7607336,0.0062106456608,1745704615.7607336,nan,nan
167742,0.5999469161,1745704616.4300156,0.0062105874531,1745704616.4300156,nan,nan
167743,0.59995782375,1745704617.099284,0.0062106898986,1745704617.099284,nan,nan
167744,0.59994953871,1745704617.7685814,0.0062106386758,1745704617.7685814,nan,nan
167745,0.5999481082,1745704618.4378772,0.0062106400728,1745704618.4378772,nan,nan
167746,0.59995138645,1745704619.1071656,0.0062106708065,1745704619.1071656,nan,nan
167747,0.59995347261,1745704619.7764637,0.0062106605619,1745704619.7764637,nan,nan
167748,0.59994953871,1745704620.4457564,0.0062106479891,1745704620.4457564,nan,nan
167749,0.59995257854,1745704621.1150453,0.0062106633559,1745704621.1150453,nan,nan
167750,0.59995126724,1745704621.7843366,0.00621065218,1745704621.7843366,nan,nan
167751,0.59995114803,1745704622.45362,0.0062105851248,1745704622.45362,nan,nan
167752,0.5999519825,1745704623.1229055,0.0062106894329,1745704623.1229055,nan,nan
167753,0.59995269775,1745704623.7922006,0.0062106181867,1745704623.7922006,nan,nan
167754,0.59995245934,1745704624.4614823,0.0062106922269,1745704624.4614823,nan,nan
167755,0.59995037317,1745704625.1307805,0.0062106275,1745704625.1307805,nan,nan
167756,0.59995436668,1745704625.8000708,0.0062106377445,1745704625.8000708,nan,nan
167757,0.59995603561,1745704626.4693475,0.0062106316909,1745704626.4693475,nan,nan
167758,0.59994655848,1745704627.1386428,0.0062106372789,1745704627.1386428,nan,nan
167759,0.5999456048,1745704627.8079276,0.0062105236575,1745704627.8079276,nan,nan
167760,0.59995037317,1745704628.4772227,0.0062106084079,1745704628.4772227,nan,nan
167761,0.59995251894,1745704629.1465113,0.0062106456608,1745704629.1465113,nan,nan
167762,0.59995496273,1745704629.815812,0.0062106107362,1745704629.815812,nan,nan
167763,0.59997272491,1745704630.4851089,0.0062108016573,1745704630.4851089,nan,nan
167764,0.59996366501,1745704631.1544182,0.0062107956037,1745704631.1544182,nan,nan
167765,0.59996080399,1745704631.823717,0.0062107252888,1745704631.823717,nan,nan
167766,0.59996032715,1745704632.4930034,0.0062107760459,1745704632.4930034,nan,nan
167767,0.59995537996,1745704633.1622906,0.0062106591649,1745704633.1622906,nan,nan
167768,0.59996521473,1745704633.8315766,0.0062107886188,1745704633.8315766,nan,nan
167769,0.59995859861,1745704634.5008514,0.0062107439153,1745704634.5008514,nan,nan
167770,0.59996914864,1745704635.1701493,0.0062107834965,1745704635.1701493,nan,nan
167771,0.59996843338,1745704635.839455,0.0062108207494,1745704635.839455,nan,nan
167772,0.59996634722,1745704636.5087638,0.0062107946724,1745704636.5087638,nan,nan
167773,0.59996604919,1745704637.1780674,0.0062108165585,1745704637.1780674,nan,nan
167774,0.59996676445,1745704637.8473566,0.0062107872218,1745704637.8473566,nan,nan
167775,0.59996277094,1745704638.5166461,0.0062108188868,1745704638.5166461,nan,nan
167776,0.59996366501,1745704639.1859019,0.0062107644044,1745704639.1859019,nan,nan
167777,0.59996622801,1745704639.8551776,0.0062107583508,1745704639.8551776,nan,nan
167778,0.59996050596,1745704640.5244513,0.0062107536942,1745704640.5244513,nan,nan
167779,0.5999648571,1745704641.1937394,0.0062107807025,1745704641.1937394,nan,nan
167780,0.59996634722,1745704641.8630264,0.0062107956037,1745704641.8630264,nan,nan
167781,0.59996163845,1745704642.5322924,0.0062107793055,1745704642.5322924,nan,nan
