index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
297767,1.3997353315,1745776078.494879,0.014501937665,1745776078.494879,nan,nan
297768,1.3997336626,1745776079.1641378,0.01450191997,1745776079.1641378,nan,nan
297769,1.39973557,1745776079.8334124,0.014501967467,1745776079.8334124,nan,nan
297770,1.3997374773,1745776080.5026855,0.01450196933,1745776080.5026855,nan,nan
297771,1.3997386694,1745776081.171957,0.014501975849,1745776081.171957,nan,nan
297772,1.3997381926,1745776081.8412335,0.014501976781,1745776081.8412335,nan,nan
297773,1.3997393847,1745776082.5104904,0.014501921833,1745776082.5104904,nan,nan
297774,1.3997405767,1745776083.1797676,0.014501954429,1745776083.1797676,nan,nan
297775,1.3997325897,1745776083.8490307,0.01450193394,1745776083.8490307,nan,nan
297776,1.3997348547,1745776084.5182977,0.014501889236,1745776084.5182977,nan,nan
297777,1.3997381926,1745776085.1875842,0.014501960017,1745776085.1875842,nan,nan
297778,1.3997393847,1745776085.8568585,0.014501974918,1745776085.8568585,nan,nan
297779,1.3997374773,1745776086.5261328,0.014501971193,1745776086.5261328,nan,nan
297780,1.3997346163,1745776087.1954105,0.014501956291,1745776087.1954105,nan,nan
297781,1.3997319937,1745776087.864681,0.014501863159,1745776087.864681,nan,nan
297782,1.3997284174,1745776088.5339668,0.014501811936,1745776088.5339668,nan,nan
297783,1.3997271061,1745776089.203243,0.014501832426,1745776089.203243,nan,nan
297784,1.3997317553,1745776089.872511,0.01450187061,1745776089.872511,nan,nan
297785,1.3997303247,1745776090.5417843,0.014501845464,1745776090.5417843,nan,nan
297786,1.3997286558,1745776091.2110634,0.014501841739,1745776091.2110634,nan,nan
297787,1.3997330666,1745776091.8803344,0.01450185664,1745776091.8803344,nan,nan
297788,1.3997346163,1745776092.5495937,0.01450191997,1745776092.5495937,nan,nan
297789,1.3997323513,1745776093.2188509,0.014501945116,1745776093.2188509,nan,nan
297790,1.3997288942,1745776093.888129,0.014501876198,1745776093.888129,nan,nan
297791,1.3997300863,1745776094.5574005,0.0145018287,1745776094.5574005,nan,nan
297792,1.3997308016,1745776095.2266736,0.01450185664,1745776095.2266736,nan,nan
297793,1.3997288942,1745776095.8959484,0.014501804486,1745776095.8959484,nan,nan
297794,1.399730444,1745776096.5652192,0.014501880854,1745776096.5652192,nan,nan
297795,1.3997305632,1745776097.23449,0.014501841739,1745776097.23449,nan,nan
297796,1.3997331858,1745776097.9037538,0.014501883648,1745776097.9037538,nan,nan
297797,1.3997336626,1745776098.5730157,0.014501904137,1745776098.5730157,nan,nan
297798,1.3997311592,1745776099.2422779,0.014501894824,1745776099.2422779,nan,nan
297799,1.3997360468,1745776099.9115324,0.014501936734,1745776099.9115324,nan,nan
297800,1.3997364044,1745776100.580813,0.01450194791,1745776100.580813,nan,nan
297801,1.3997383118,1745776104.438171,0.01450188458,1745776104.438171,nan,nan
297802,1.3997383118,1745776104.4723895,0.01450188458,1745776104.4723895,nan,nan
297803,1.3997383118,1745776104.5065982,0.014501944184,1745776104.5065982,nan,nan
297804,1.3997306824,1745776104.5408092,0.014501959085,1745776104.5408092,nan,nan
297805,1.3997383118,1745776104.5750277,0.01450188458,1745776104.5750277,nan,nan
297806,1.3997421265,1745776104.6092381,0.014501810074,1745776104.6092381,nan,nan
297807,1.3997421265,1745776104.6434472,0.014501854777,1745776104.6434472,nan,nan
297808,1.3997421265,1745776104.6776576,0.014501854777,1745776104.6776576,nan,nan
297809,1.3997306824,1745776104.7118685,0.014501914382,1745776104.7118685,nan,nan
297810,1.3997383118,1745776104.7460787,0.014501914382,1745776104.7460787,nan,nan
297811,1.3997421265,1745776104.7802875,0.014501914382,1745776104.7802875,nan,nan
297812,1.3997306824,1745776104.8144963,0.014502003789,1745776104.8144963,nan,nan
297813,1.3997306824,1745776104.8487072,0.014501824975,1745776104.8487072,nan,nan
297814,1.3997383118,1745776104.8829253,0.014501914382,1745776104.8829253,nan,nan
297815,1.3997383118,1745776104.917137,0.01450188458,1745776104.917137,nan,nan
297816,1.3997306824,1745776104.9513466,0.01450188458,1745776104.9513466,nan,nan
297817,1.3997383118,1745776104.985557,0.014501914382,1745776104.985557,nan,nan
297818,1.3997306824,1745776105.0197666,0.014501854777,1745776105.0197666,nan,nan
297819,1.3997383118,1745776105.0539842,0.014501839876,1745776105.0539842,nan,nan
297820,1.3997383118,1745776105.0881934,0.014501854777,1745776105.0881934,nan,nan
297821,1.3997383118,1745776105.122402,0.014501944184,1745776105.122402,nan,nan
297822,1.3997383118,1745776105.1566124,0.014501944184,1745776105.1566124,nan,nan
297823,1.3997306824,1745776105.1908224,0.01450188458,1745776105.1908224,nan,nan
297824,1.3997383118,1745776105.2250404,0.014501854777,1745776105.2250404,nan,nan
297825,1.3997383118,1745776105.259251,0.01450188458,1745776105.259251,nan,nan
297826,1.399723053,1745776105.2934604,0.014501944184,1745776105.2934604,nan,nan
297827,1.3997383118,1745776105.3276722,0.014501795173,1745776105.3276722,nan,nan
297828,1.3997383118,1745776105.361882,0.014501869678,1745776105.361882,nan,nan
297829,1.3997383118,1745776105.3960922,0.01450188458,1745776105.3960922,nan,nan
297830,1.3997383118,1745776105.4303038,0.014501824975,1745776105.4303038,-0.0009754473,1745776105.438171
297831,1.3997383118,1745776105.4729078,0.01450188458,1745776105.4729078,nan,nan
297832,1.3997383118,1745776105.5071206,0.014501914382,1745776105.5071206,nan,nan
297833,1.3997383118,1745776105.5413294,0.014501944184,1745776105.5413294,nan,nan
297834,1.3997421265,1745776105.575538,0.014501973987,1745776105.575538,nan,nan
297835,1.3997383118,1745776105.6097467,0.014501914382,1745776105.6097467,nan,nan
297836,1.3997344971,1745776105.6439643,0.014501959085,1745776105.6439643,nan,nan
297837,1.3997421265,1745776105.678174,0.014501944184,1745776105.678174,nan,nan
297838,1.3997383118,1745776105.712385,0.014501839876,1745776105.712385,nan,nan
297839,1.3997383118,1745776105.7465956,0.014501869678,1745776105.7465956,nan,nan
297840,1.3997383118,1745776105.7808065,0.014501914382,1745776105.7808065,nan,nan
297841,1.3997268677,1745776105.815024,0.014501973987,1745776105.815024,nan,nan
297842,1.3997383118,1745776105.8492358,0.014501720667,1745776105.8492358,nan,nan
297843,1.3997383118,1745776105.8834462,0.014501914382,1745776105.8834462,nan,nan
297844,1.3997421265,1745776105.9176602,0.014501929283,1745776105.9176602,nan,nan
297845,1.3997383118,1745776105.9518697,0.014501959085,1745776105.9518697,nan,nan
297846,1.3997383118,1745776105.986087,0.014501973987,1745776105.986087,nan,nan
297847,1.3997383118,1745776106.0202966,0.014501899481,1745776106.0202966,nan,nan
297848,1.3997383118,1745776106.054506,0.014501944184,1745776106.054506,nan,nan
297849,1.3997383118,1745776106.0887158,0.014501914382,1745776106.0887158,nan,nan
297850,1.3997383118,1745776106.1229265,0.014501914382,1745776106.1229265,nan,nan
297851,1.3997306824,1745776106.1571372,0.01450188458,1745776106.1571372,nan,nan
297852,1.3997421265,1745776106.1913474,0.014501914382,1745776106.1913474,nan,nan
297853,1.3997383118,1745776106.2255569,0.014501944184,1745776106.2255569,nan,nan
297854,1.3997383118,1745776106.2597659,0.014501944184,1745776106.2597659,nan,nan
297855,1.399723053,1745776106.2939844,0.014501854777,1745776106.2939844,nan,nan
297856,1.3997306824,1745776106.3281996,0.014501824975,1745776106.3281996,nan,nan
297857,1.3997383118,1745776106.362409,0.014501854777,1745776106.362409,nan,nan
297858,1.3997383118,1745776106.3966196,0.014501869678,1745776106.3966196,nan,nan
297859,1.3997421265,1745776106.4308286,0.014501914382,1745776106.4308286,nan,nan
297860,1.3997421265,1745776106.4650476,0.014501854777,1745776106.4650476,nan,nan
297861,1.3997383118,1745776106.4992578,0.01450188458,1745776106.4992578,nan,nan
297862,1.3997306824,1745776106.5334682,0.014501899481,1745776106.5334682,nan,nan
297863,1.3997306824,1745776106.5676768,0.014501944184,1745776106.5676768,nan,nan
297864,1.3997383118,1745776106.6018863,0.014501854777,1745776106.6018863,nan,nan
297865,1.3997383118,1745776106.6361036,0.01450188458,1745776106.6361036,nan,nan
297866,1.3997383118,1745776106.6703136,0.014501944184,1745776106.6703136,nan,nan
297867,1.3997383118,1745776106.7045245,0.014501824975,1745776106.7045245,nan,nan
297868,1.3997383118,1745776106.7387345,0.014501914382,1745776106.7387345,nan,nan
297869,1.3997383118,1745776106.7729452,0.01450188458,1745776106.7729452,nan,nan
297870,1.3997268677,1745776106.8071551,0.014501973987,1745776106.8071551,nan,nan
297871,1.3997268677,1745776106.8413677,0.014501675963,1745776106.8413677,nan,nan
297872,1.3997383118,1745776106.8755772,0.01450188458,1745776106.8755772,nan,nan
297873,1.3997383118,1745776106.909788,0.014501854777,1745776106.909788,nan,nan
297874,1.3997383118,1745776106.9439962,0.014501944184,1745776106.9439962,nan,nan
297875,1.3997383118,1745776106.9782066,0.014501914382,1745776106.9782066,nan,nan
297876,1.3997306824,1745776107.0124195,0.014501780272,1745776107.0124195,nan,nan
297877,1.3997306824,1745776107.046631,0.014501854777,1745776107.046631,nan,nan
297878,1.3997306824,1745776107.080843,0.01450188458,1745776107.080843,nan,nan
297879,1.3997383118,1745776107.1150613,0.014501839876,1745776107.1150613,nan,nan
297880,1.3997383118,1745776107.1492708,0.01450188458,1745776107.1492708,nan,nan
297881,1.3997306824,1745776107.1834803,0.014501914382,1745776107.1834803,nan,nan
297882,1.3997306824,1745776107.2176907,0.014501854777,1745776107.2176907,nan,nan
297883,1.3997306824,1745776107.2519019,0.014501795173,1745776107.2519019,nan,nan
297884,1.399723053,1745776107.2861216,0.014501810074,1745776107.2861216,nan,nan
297885,1.3997306824,1745776107.3203337,0.014501780272,1745776107.3203337,nan,nan
297886,1.3997306824,1745776107.3545456,0.014501750469,1745776107.3545456,nan,nan
297887,1.3997344971,1745776107.388757,0.014501810074,1745776107.388757,nan,nan
297888,1.3997306824,1745776107.4229686,0.014501810074,1745776107.4229686,nan,nan
297889,1.3997306824,1745776107.4571788,0.014501899481,1745776107.4571788,nan,nan
297890,1.3997306824,1745776107.4913888,0.014501914382,1745776107.4913888,nan,nan
297891,1.3997268677,1745776107.5255983,0.014501914382,1745776107.5255983,nan,nan
297892,1.3997421265,1745776107.5598083,0.014501854777,1745776107.5598083,nan,nan
297893,1.3997383118,1745776107.5940182,0.014501869678,1745776107.5940182,nan,nan
297894,1.3997421265,1745776107.6282296,0.01450188458,1745776107.6282296,nan,nan
297895,1.3997344971,1745776107.6624393,0.01450188458,1745776107.6624393,nan,nan
297896,1.3997344971,1745776107.6966503,0.014501839876,1745776107.6966503,nan,nan
297897,1.3997344971,1745776107.730862,0.014501810074,1745776107.730862,nan,nan
297898,1.3997306824,1745776107.7650805,0.014501854777,1745776107.7650805,nan,nan
297899,1.399723053,1745776107.799293,0.014501854777,1745776107.799293,nan,nan
297900,1.3997383118,1745776107.8335059,0.01450176537,1745776107.8335059,nan,nan
297901,1.3997383118,1745776107.8677177,0.014501720667,1745776107.8677177,nan,nan
297902,1.3997306824,1745776107.901928,0.01450188458,1745776107.901928,nan,nan
297903,1.3997383118,1745776107.9361465,0.014501869678,1745776107.9361465,nan,nan
297904,1.3997383118,1745776107.970356,0.01450188458,1745776107.970356,nan,nan
297905,1.3997344971,1745776108.0045674,0.014501810074,1745776108.0045674,nan,nan
297906,1.3997306824,1745776108.0387774,0.014501869678,1745776108.0387774,nan,nan
297907,1.3997306824,1745776108.0729885,0.014501869678,1745776108.0729885,nan,nan
297908,1.3997306824,1745776108.1071987,0.014501869678,1745776108.1071987,nan,nan
297909,1.3997383118,1745776108.1414096,0.014501869678,1745776108.1414096,nan,nan
297910,1.3997306824,1745776108.1756208,0.01450188458,1745776108.1756208,nan,nan
297911,1.3997306824,1745776108.2098308,0.01450188458,1745776108.2098308,nan,nan
297912,1.3997383118,1745776108.2440407,0.014501944184,1745776108.2440407,nan,nan
297913,1.3997306824,1745776108.2782507,0.01450188458,1745776108.2782507,nan,nan
297914,1.3997306824,1745776108.3124604,0.01450188458,1745776108.3124604,nan,nan
297915,1.3997306824,1745776108.3466725,0.014501780272,1745776108.3466725,nan,nan
297916,1.3997383118,1745776108.380882,0.01450188458,1745776108.380882,nan,nan
297917,1.3997421265,1745776108.4151,0.014501929283,1745776108.4151,nan,nan
297918,1.3997344971,1745776108.4493096,0.014501854777,1745776108.4493096,nan,nan
297919,1.3997383118,1745776108.4835186,0.01450188458,1745776108.4835186,nan,nan
297920,1.3997421265,1745776108.517727,0.014501929283,1745776108.517727,nan,nan
297921,1.3997421265,1745776108.5519366,0.014501899481,1745776108.5519366,nan,nan
297922,1.3997383118,1745776108.586155,0.01450188458,1745776108.586155,nan,nan
297923,1.3997383118,1745776108.6203647,0.014501854777,1745776108.6203647,nan,nan
297924,1.3997383118,1745776108.654574,0.01450188458,1745776108.654574,nan,nan
297925,1.3997383118,1745776108.688784,0.014501944184,1745776108.688784,nan,nan
297926,1.3997383118,1745776108.7229939,0.014501899481,1745776108.7229939,nan,nan
297927,1.3997421265,1745776108.7572122,0.01450188458,1745776108.7572122,nan,nan
297928,1.3997268677,1745776108.7914228,0.014501914382,1745776108.7914228,nan,nan
297929,1.3997306824,1745776108.8256342,0.014501824975,1745776108.8256342,nan,nan
297930,1.3997421265,1745776108.8598442,0.014501824975,1745776108.8598442,nan,nan
297931,1.3997421265,1745776108.8940532,0.01450188458,1745776108.8940532,nan,nan
297932,1.3997421265,1745776108.9282613,0.014502048492,1745776108.9282613,nan,nan
297933,1.3997383118,1745776108.9624705,0.014501944184,1745776108.9624705,nan,nan
297934,1.3997421265,1745776108.9966803,0.014501944184,1745776108.9966803,nan,nan
297935,1.3997421265,1745776109.0308897,0.014501988888,1745776109.0308897,nan,nan
297936,1.3997383118,1745776109.0651069,0.014501929283,1745776109.0651069,nan,nan
297937,1.3997421265,1745776109.099322,0.014502003789,1745776109.099322,nan,nan
297938,1.3997383118,1745776109.1335304,0.014502003789,1745776109.1335304,nan,nan
297939,1.3997383118,1745776109.1677399,0.014501914382,1745776109.1677399,nan,nan
297940,1.3997421265,1745776109.2019496,0.014501929283,1745776109.2019496,nan,nan
297941,1.3997383118,1745776109.236167,0.014501899481,1745776109.236167,nan,nan
297942,1.3997383118,1745776109.2703767,0.01450188458,1745776109.2703767,nan,nan
297943,1.3997268677,1745776109.304587,0.014501944184,1745776109.304587,nan,nan
297944,1.3997268677,1745776109.338799,0.014501720667,1745776109.338799,nan,nan
297945,1.3997421265,1745776109.373008,0.014501914382,1745776109.373008,nan,nan
297946,1.3997344971,1745776109.4072254,0.014501944184,1745776109.4072254,nan,nan
297947,1.3997383118,1745776109.4414349,0.014501854777,1745776109.4414349,nan,nan
297948,1.3997383118,1745776109.4756444,0.014501944184,1745776109.4756444,nan,nan
297949,1.3997421265,1745776109.5098538,0.014501929283,1745776109.5098538,nan,nan
297950,1.3997306824,1745776109.5440638,0.014501914382,1745776109.5440638,nan,nan
297951,1.3997306824,1745776109.5782735,0.014501914382,1745776109.5782735,nan,nan
297952,1.3997306824,1745776109.6124837,0.01450188458,1745776109.6124837,nan,nan
297953,1.3997383118,1745776109.6466937,0.01450188458,1745776109.6466937,nan,nan
297954,1.3997421265,1745776109.6809032,0.014501854777,1745776109.6809032,nan,nan
297955,1.3997306824,1745776109.7151127,0.014501944184,1745776109.7151127,nan,nan
297956,1.3997344971,1745776109.7493227,0.014501914382,1745776109.7493227,nan,nan
297957,1.3997421265,1745776109.7835324,0.014501899481,1745776109.7835324,nan,nan
297958,1.399723053,1745776109.8177435,0.014501914382,1745776109.8177435,nan,nan
297959,1.3997306824,1745776109.851953,0.014501944184,1745776109.851953,nan,nan
297960,1.3997306824,1745776109.8861718,0.014501854777,1745776109.8861718,nan,nan
297961,1.3997344971,1745776109.9203827,0.014501854777,1745776109.9203827,nan,nan
297962,1.3997383118,1745776109.9545918,0.014501869678,1745776109.9545918,nan,nan
297963,1.3997306824,1745776109.988803,0.014501854777,1745776109.988803,nan,nan
297964,1.3997383118,1745776110.0230138,0.014501869678,1745776110.0230138,nan,nan
297965,1.3997306824,1745776110.0572333,0.014501839876,1745776110.0572333,nan,nan
297966,1.3997344971,1745776110.0914445,0.014501824975,1745776110.0914445,nan,nan
297967,1.3997383118,1745776110.125653,0.014501914382,1745776110.125653,nan,nan
297968,1.3997383118,1745776110.159863,0.01450188458,1745776110.159863,nan,nan
297969,1.3997383118,1745776110.1940787,0.014501914382,1745776110.1940787,nan,nan
297970,1.3997344971,1745776110.228289,0.014501973987,1745776110.228289,nan,nan
297971,1.3997383118,1745776110.262498,0.014501973987,1745776110.262498,nan,nan
297972,1.3997268677,1745776110.2967079,0.014501959085,1745776110.2967079,nan,nan
297973,1.3997344971,1745776110.3309183,0.014501824975,1745776110.3309183,nan,nan
297974,1.3997383118,1745776110.3651295,0.014501810074,1745776110.3651295,nan,nan
297975,1.3997383118,1745776110.3993394,0.014501854777,1745776110.3993394,nan,nan
297976,1.3997344971,1745776110.4335485,0.014501944184,1745776110.4335485,nan,nan
297977,1.3997306824,1745776110.4677591,0.014501854777,1745776110.4677591,-0.0009754491,1745776110.976857
297978,nan,nan,nan,nan,-0.0009754451,1745776114.36579
297979,nan,nan,nan,nan,-0.0009754458,1745776117.7564156
297980,nan,nan,nan,nan,-0.0009754365,1745776121.1451428
297981,nan,nan,nan,nan,-0.000975434,1745776124.5357997
297982,nan,nan,nan,nan,-0.0009754355,1745776127.9263048
297983,nan,nan,nan,nan,-0.000975442,1745776131.315839
297984,nan,nan,nan,nan,-0.0009754309,1745776134.706137
297985,nan,nan,nan,nan,-0.0009754246,1745776138.0975306
