index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
87684,0.19991499186,1745660860.6951401,0.0020687554497,1745660860.6951401,nan,nan
87685,0.19992388785,1745660861.3644145,0.0020688842051,1745660861.3644145,nan,nan
87686,0.19992248714,1745660862.033684,0.0020688828081,1745660862.033684,nan,nan
87687,0.19992002845,1745660862.7029455,0.0020688264631,1745660862.7029455,nan,nan
87688,0.19992436469,1745660863.3722143,0.00206887885,1745660863.3722143,nan,nan
87689,0.19992251694,1745660864.0414917,0.0020688327495,1745660864.0414917,nan,nan
87690,0.19992154837,1745660864.7107613,0.0020688697696,1745660864.7107613,nan,nan
87691,0.19992516935,1745660865.3800335,0.0020688951481,1745660865.3800335,nan,nan
87692,0.19991542399,1745660866.0493093,0.0020688115619,1745660866.0493093,nan,nan
87693,0.19992978871,1745660866.7185671,0.0020688886289,1745660866.7185671,nan,nan
87694,0.19993372262,1745660867.38784,0.0020689868834,1745660867.38784,nan,nan
87695,0.1999335438,1745660868.0570936,0.0020689724479,1745660868.0570936,nan,nan
87696,0.19992999732,1745660868.7263694,0.0020689410158,1745660868.7263694,nan,nan
87697,0.19993405044,1745660869.395642,0.0020689484663,1745660869.395642,nan,nan
87698,0.19993443787,1745660870.0649135,0.0020689934026,1745660870.0649135,nan,nan
87699,0.19993373752,1745660870.7341878,0.0020689801313,1745660870.7341878,nan,nan
87700,0.19993205369,1745660871.4034674,0.0020689617377,1745660871.4034674,nan,nan
87701,0.19993159175,1745660872.072745,0.0020689466037,1745660872.072745,nan,nan
87702,0.19992910326,1745660872.7420027,0.0020688977093,1745660872.7420027,nan,nan
87703,0.19992633164,1745660873.4112625,0.0020689012017,1745660873.4112625,nan,nan
87704,0.19992138445,1745660874.080528,0.0020689002704,1745660874.080528,nan,nan
87705,0.1999257952,1745660874.74978,0.0020688343793,1745660874.74978,nan,nan
87706,0.19992753863,1745660875.4190483,0.0020689065568,1745660875.4190483,nan,nan
87707,0.19991905987,1745660876.088318,0.0020688571967,1745660876.088318,nan,nan
87708,0.1999270916,1745660876.7575839,0.0020688935183,1745660876.7575839,nan,nan
87709,0.19992738962,1745660877.42685,0.0020689119119,1745660877.42685,nan,nan
87710,0.19992685318,1745660878.096135,0.0020689524245,1745660878.096135,nan,nan
87711,0.1999296546,1745660878.765412,0.0020689445082,1745660878.765412,nan,nan
87712,0.19993214309,1745660879.4346917,0.0020689661615,1745660879.4346917,nan,nan
87713,0.19992034137,1745660880.10398,0.0020689121448,1745660880.10398,nan,nan
87714,0.19992817938,1745660880.7732737,0.0020689144731,1745660880.7732737,nan,nan
87715,0.19992738962,1745660881.4425554,0.0020689119119,1745660881.4425554,nan,nan
87716,0.19992296398,1745660882.1118212,0.0020689016674,1745660882.1118212,nan,nan
87717,0.19992475212,1745660882.7810948,0.0020688588265,1745660882.7810948,nan,nan
87718,0.1999232173,1745660883.4503856,0.0020689528901,1745660883.4503856,nan,nan
87719,0.1999219507,1745660884.119656,0.0020689025987,1745660884.119656,nan,nan
87720,0.19992271066,1745660884.7889323,0.0020688376389,1745660884.7889323,nan,nan
87721,0.19992397726,1745660885.4582055,0.0020688446239,1745660885.4582055,nan,nan
87722,0.19992011786,1745660886.1274676,0.0020688776858,1745660886.1274676,nan,nan
87723,0.19993056357,1745660886.7967465,0.0020689384546,1745660886.7967465,nan,nan
87724,0.19992673397,1745660887.466013,0.002068917267,1745660887.466013,nan,nan
87725,0.19992749393,1745660888.135279,0.0020689116791,1745660888.135279,nan,nan
87726,0.19992269576,1745660888.8045428,0.0020689002704,1745660888.8045428,nan,nan
87727,0.19992889464,1745660889.4738247,0.0020689354278,1745660889.4738247,nan,nan
87728,0.19992515445,1745660890.1431093,0.0020689431112,1745660890.1431093,nan,nan
87729,0.1999244839,1745660890.812377,0.0020688972436,1745660890.812377,nan,nan
87730,0.19992364943,1745660891.4816432,0.0020688918885,1745660891.4816432,nan,nan
87731,0.19992569089,1745660892.1509156,0.0020688669756,1745660892.1509156,nan,nan
87732,0.1999257803,1745660892.8201778,0.0020689102821,1745660892.8201778,nan,nan
87733,0.19992427528,1745660893.4894276,0.0020688895602,1745660893.4894276,nan,nan
87734,0.1999232471,1745660894.1586988,0.002068889793,1745660894.1586988,nan,nan
87735,0.19992335141,1745660894.827975,0.0020688476507,1745660894.827975,nan,nan
87736,0.19992110133,1745660895.4972525,0.0020688395016,1745660895.4972525,nan,nan
87737,0.19992013276,1745660896.1665375,0.0020688367076,1745660896.1665375,nan,nan
87738,0.19991961122,1745660896.835815,0.002068834845,1745660896.835815,nan,nan
87739,0.19992300868,1745660897.5050814,0.0020688865334,1745660897.5050814,nan,nan
87740,0.19992473722,1745660898.1743462,0.0020688809454,1745660898.1743462,nan,nan
87741,0.19992433488,1745660898.8436294,0.0020689161029,1745660898.8436294,nan,nan
87742,0.19992725551,1745660899.5128896,0.0020689037628,1745660899.5128896,nan,nan
87743,0.19992135465,1745660900.1821616,0.0020688972436,1745660900.1821616,nan,nan
87744,0.19992390275,1745660900.8514376,0.0020688613877,1745660900.8514376,nan,nan
87745,0.19992743433,1745660901.5207214,0.002068917267,1745660901.5207214,nan,nan
87746,0.19992506504,1745660902.1899862,0.0020689030644,1745660902.1899862,nan,nan
87747,0.19991998374,1745660902.859267,0.0020688765217,1745660902.859267,nan,nan
87748,0.1999220103,1745660903.5285347,0.00206889119,1745660903.5285347,nan,nan
87749,0.19992701709,1745660904.1978004,0.00206887885,1745660904.1978004,nan,nan
87750,0.19993062317,1745660904.8670733,0.002068965463,1745660904.8670733,nan,nan
87751,0.19992503524,1745660905.5363631,0.0020689426456,1745660905.5363631,nan,nan
87752,0.19993004203,1745660906.2056236,0.0020688839722,1745660906.2056236,nan,nan
87753,0.19992522895,1745660906.874907,0.0020689181983,1745660906.874907,nan,nan
87754,0.19992105663,1745660907.5441895,0.0020689263474,1745660907.5441895,nan,nan
87755,0.19992551208,1745660908.2134585,0.0020689000376,1745660908.2134585,nan,nan
87756,0.19993467629,1745660908.8827264,0.0020690013189,1745660908.8827264,nan,nan
87757,0.19993185997,1745660909.5520005,0.0020689689554,1745660909.5520005,nan,nan
87758,0.19993029535,1745660910.2212794,0.0020689377561,1745660910.2212794,nan,nan
87759,0.19993241131,1745660910.8905597,0.0020689980593,1745660910.8905597,nan,nan
87760,0.19992241263,1745660911.5598342,0.0020689496305,1745660911.5598342,nan,nan
87761,0.19992543757,1745660912.2291274,0.0020689291414,1745660912.2291274,nan,nan
87762,0.19992570579,1745660912.8984106,0.0020689109806,1745660912.8984106,nan,nan
87763,0.19992280006,1745660913.5677032,0.0020689207595,1745660913.5677032,nan,nan
87764,0.19992506504,1745660914.236986,0.0020689142402,1745660914.236986,nan,nan
87765,0.1999206394,1745660914.90626,0.0020688069053,1745660914.90626,nan,nan
87766,0.19992333651,1745660915.5755296,0.00206887885,1745660915.5755296,nan,nan
87767,0.19992667437,1745660916.2448018,0.0020688872319,1745660916.2448018,nan,nan
87768,0.1999271065,1745660916.9140785,0.0020689761732,1745660916.9140785,nan,nan
87769,0.19992975891,1745660917.583358,0.0020689240191,1745660917.583358,nan,nan
87770,0.19992789626,1745660918.252624,0.0020689121448,1745660918.252624,nan,nan
87771,0.19992417097,1745660918.921898,0.0020689144731,1745660918.921898,nan,nan
87772,0.19992655516,1745660919.5911603,0.002068902133,1745660919.5911603,nan,nan
87773,0.19992470741,1745660920.2604296,0.0020688967779,1745660920.2604296,nan,nan
87774,0.19992697239,1745660920.929689,0.0020688972436,1745660920.929689,nan,nan
87775,0.19992473722,1745660921.5989668,0.0020689403173,1745660921.5989668,nan,nan
87776,0.19992959499,1745660922.2682369,0.002068865113,1745660922.2682369,nan,nan
87777,0.19992609322,1745660922.9374957,0.0020688604563,1745660922.9374957,nan,nan
87778,0.19992542267,1745660923.606767,0.0020688583609,1745660923.606767,nan,nan
87779,0.19992743433,1745660924.2760468,0.0020689207595,1745660924.2760468,nan,nan
87780,0.19992472231,1745660924.9453208,0.0020688634831,1745660924.9453208,nan,nan
87781,0.19992354512,1745660925.6145883,0.0020688900258,1745660925.6145883,nan,nan
87782,0.1999284476,1745660926.283858,0.0020688772202,1745660926.283858,nan,nan
87783,0.19992612302,1745660926.9531264,0.0020688872319,1745660926.9531264,nan,nan
87784,0.19992761314,1745660927.6223907,0.002068931004,1745660927.6223907,nan,nan
87785,0.19992673397,1745660928.291656,0.0020688851364,1745660928.291656,nan,nan
87786,0.19992920756,1745660928.9609332,0.0020689377561,1745660928.9609332,nan,nan
87787,0.19992892444,1745660929.630223,0.0020689128432,1745660929.630223,nan,nan
87788,0.19992807508,1745660930.2994885,0.0020688972436,1745660930.2994885,nan,nan
87789,0.19992397726,1745660930.968754,0.002068917267,1745660930.968754,nan,nan
87790,0.19992212951,1745660931.6380277,0.0020688653458,1745660931.6380277,nan,nan
87791,0.19992400706,1745660932.307289,0.0020688455552,1745660932.307289,nan,nan
87792,0.19992166758,1745660932.9765756,0.002068849979,1745660932.9765756,nan,nan
87793,0.19992016256,1745660933.6458561,0.0020688613877,1745660933.6458561,nan,nan
87794,0.19992163777,1745660934.3151128,0.0020688679069,1745660934.3151128,nan,nan
87795,0.19992436469,1745660934.9843743,0.0020688129589,1745660934.9843743,nan,nan
87796,0.19992446899,1745660935.6536524,0.0020688977093,1745660935.6536524,nan,nan
87797,0.19993077219,1745660936.3229043,0.0020689000376,1745660936.3229043,nan,nan
87798,0.19992734492,1745660936.9921896,0.0020689512603,1745660936.9921896,nan,nan
87799,0.19992277026,1745660937.6614363,0.0020689142402,1745660937.6614363,nan,nan
87800,0.19992527366,1745660938.3307133,0.0020688793156,1745660938.3307133,nan,nan
87801,0.19992287457,1745660938.9999723,0.0020688504446,1745660938.9999723,nan,nan
87802,0.19992287457,1745660939.6692305,0.0020688606892,1745660939.6692305,nan,nan
87803,0.19992437959,1745660940.338489,0.002068876056,1745660940.338489,nan,nan
87804,0.19991861284,1745660941.0077477,0.0020688367076,1745660941.0077477,nan,nan
87805,0.19991610944,1745660941.67701,0.0020688164514,1745660941.67701,nan,nan
87806,0.19992165267,1745660942.3462753,0.0020687542856,1745660942.3462753,nan,nan
87807,0.19991765916,1745660943.0155542,0.0020688278601,1745660943.0155542,nan,nan
87808,0.19991746545,1745660943.6848168,0.0020688027143,1745660943.6848168,nan,nan
87809,0.19991771877,1745660944.3540812,0.0020688108634,1745660944.3540812,nan,nan
87810,0.19992221892,1745660945.0233567,0.0020688262302,1745660945.0233567,nan,nan
87811,0.19992314279,1745660945.692635,0.002068788046,1745660945.692635,nan,nan
87812,0.19992382824,1745660946.3619075,0.0020688502118,1745660946.3619075,nan,nan
87813,0.19991986454,1745660947.0311925,0.0020688453224,1745660947.0311925,nan,nan
87814,0.19991932809,1745660947.7004683,0.0020688215736,1745660947.7004683,nan,nan
87815,0.19991806149,1745660948.3697462,0.0020688408986,1745660948.3697462,nan,nan
87816,0.19991388917,1745660949.0390077,0.002068821108,1745660949.0390077,nan,nan
87817,0.19991874695,1745660949.7082903,0.0020688262302,1745660949.7082903,nan,nan
87818,0.19992363453,1745660950.3775609,0.0020688627847,1745660950.3775609,nan,nan
87819,0.19992151856,1745660951.0468345,0.0020688569639,1745660951.0468345,nan,nan
87820,0.199920699,1745660951.7161057,0.002068836242,1745660951.7161057,nan,nan
87821,0.19992668927,1745660952.3853796,0.0020688727964,1745660952.3853796,nan,nan
87822,0.19992388785,1745660953.05465,0.0020688681398,1745660953.05465,nan,nan
87823,0.19992789626,1745660953.723918,0.0020688849036,1745660953.723918,nan,nan
87824,0.19992630184,1745660954.39317,0.0020688674413,1745660954.39317,nan,nan
87825,0.19992744923,1745660955.0624413,0.0020689126104,1745660955.0624413,nan,nan
87826,0.19993214309,1745660955.7317002,0.0020689533558,1745660955.7317002,nan,nan
87827,0.19992639124,1745660956.4009786,0.002068920061,1745660956.4009786,nan,nan
87828,0.19993183017,1745660957.0702515,0.0020689705852,1745660957.0702515,nan,nan
87829,0.19993081689,1745660957.73951,0.002068936592,1745660957.73951,nan,nan
87830,0.1999296695,1745660958.4087906,0.0020689396188,1745660958.4087906,nan,nan
87831,0.19993145764,1745660959.0780487,0.002068964066,1745660959.0780487,nan,nan
87832,0.19993306696,1745660959.7473187,0.0020689866506,1745660959.7473187,nan,nan
87833,0.19993470609,1745660960.4165888,0.0020689724479,1745660960.4165888,nan,nan
87834,0.19992856681,1745660961.0858757,0.0020689566154,1745660961.0858757,nan,nan
87835,0.19993372262,1745660961.755138,0.0020688904915,1745660961.755138,nan,nan
87836,0.19993232191,1745660962.4244149,0.0020690090023,1745660962.4244149,nan,nan
87837,0.19993172586,1745660963.0936768,0.0020689871162,1745660963.0936768,nan,nan
87838,0.19993107021,1745660963.762954,0.0020689377561,1745660963.762954,nan,nan
87839,0.19993157685,1745660964.432216,0.0020688828081,1745660964.432216,nan,nan
87840,0.19993419945,1745660965.101489,0.0020689868834,1745660965.101489,nan,nan
87841,0.19993311167,1745660965.770749,0.0020689263474,1745660965.770749,nan,nan
87842,0.19993260503,1745660966.4400284,0.0020689314697,1745660966.4400284,nan,nan
87843,0.19992858171,1745660967.1093059,0.0020689433441,1745660967.1093059,nan,nan
87844,0.19992801547,1745660967.7785864,0.0020689112134,1745660967.7785864,nan,nan
87845,0.19992637634,1745660968.4478524,0.0020688751247,1745660968.4478524,nan,nan
87846,0.19992181659,1745660969.1171343,0.0020688408986,1745660969.1171343,nan,nan
87847,0.19992640615,1745660969.7863953,0.00206890353,1745660969.7863953,nan,nan
87848,0.19992806017,1745660970.4556754,0.0020689319354,1745660970.4556754,nan,nan
87849,0.19992335141,1745660971.1249397,0.0020688949153,1745660971.1249397,nan,nan
87850,0.19992484152,1745660971.7942142,0.0020688988734,1745660971.7942142,nan,nan
87851,0.19992616773,1745660972.463463,0.0020689037628,1745660972.463463,nan,nan
87852,0.19992817938,1745660973.1327133,0.0020688662771,1745660973.1327133,nan,nan
87853,0.19993308187,1745660973.8019788,0.0020689112134,1745660973.8019788,nan,nan
87854,0.19993290305,1745660974.4712577,0.0020689610392,1745660974.4712577,nan,nan
87855,0.19992874563,1745660975.1405387,0.0020689633675,1745660975.1405387,nan,nan
87856,0.19993269444,1745660975.8097994,0.0020689521916,1745660975.8097994,nan,nan
87857,0.19993156195,1745660976.4790723,0.0020689642988,1745660976.4790723,nan,nan
87858,0.19992347062,1745660977.14836,0.0020689156372,1745660977.14836,nan,nan
87859,0.19992829859,1745660977.8176067,0.0020688807126,1745660977.8176067,nan,nan
87860,0.19992865622,1745660978.4868863,0.0020689093508,1745660978.4868863,nan,nan
87861,0.19992798567,1745660979.1561563,0.0020689535886,1745660979.1561563,nan,nan
87862,0.19992780685,1745660979.8254335,0.0020689133089,1745660979.8254335,nan,nan
87863,0.1999271661,1745660980.4946964,0.002068865113,1745660980.4946964,nan,nan
87864,0.19993004203,1745660981.1639676,0.0020689440425,1745660981.1639676,nan,nan
87865,0.19993050396,1745660981.8332381,0.0020689130761,1745660981.8332381,nan,nan
87866,0.19993415475,1745660982.5024981,0.0020689961966,1745660982.5024981,nan,nan
87867,0.19992385805,1745660983.1717887,0.002068906324,1745660983.1717887,nan,nan
87868,0.19993135333,1745660983.841061,0.0020689580124,1745660983.841061,nan,nan
87869,0.1999347806,1745660984.510328,0.0020689687226,1745660984.510328,nan,nan
87870,0.19993692636,1745660985.1796143,0.0020689885132,1745660985.1796143,nan,nan
87871,0.19993758202,1745660985.8489027,0.0020690348465,1745660985.8489027,nan,nan
87872,0.1999284476,1745660986.518182,0.0020689135417,1745660986.518182,nan,nan
87873,0.19992513955,1745660987.187465,0.002068920061,1745660987.187465,nan,nan
87874,0.19992801547,1745660987.8567302,0.0020688846707,1745660987.8567302,nan,nan
87875,0.19992861152,1745660988.5260177,0.0020689240191,1745660988.5260177,nan,nan
87876,0.19992826879,1745660989.1952806,0.0020688888617,1745660989.1952806,nan,nan
87877,0.19992804527,1745660989.8645587,0.0020689393859,1745660989.8645587,nan,nan
87878,0.1999322921,1745660990.5338345,0.0020689417142,1745660990.5338345,nan,nan
87879,0.19993625581,1745660991.203107,0.002068994334,1745660991.203107,nan,nan
87880,0.19993446767,1745660991.872375,0.0020689670928,1745660991.872375,nan,nan
87881,0.19993323088,1745660992.541651,0.0020689356606,1745660992.541651,nan,nan
87882,0.19993285835,1745660993.2109237,0.0020689731464,1745660993.2109237,nan,nan
87883,0.19993685186,1745660993.8801947,0.0020689850207,1745660993.8801947,nan,nan
87884,0.19992698729,1745660994.549471,0.0020689575467,1745660994.549471,nan,nan
87885,0.19992943108,1745660995.2187512,0.0020689493977,1745660995.2187512,nan,nan
87886,0.19992817938,1745660995.8880172,0.00206889119,1745660995.8880172,nan,nan
87887,0.19992958009,1745660996.5572953,0.0020688890945,1745660996.5572953,nan,nan
87888,0.19992481172,1745660997.2265515,0.0020688215736,1745660997.2265515,nan,nan
87889,0.19992190599,1745660997.8958197,0.0020689291414,1745660997.8958197,nan,nan
87890,0.19991920888,1745660998.5651002,0.0020688371733,1745660998.5651002,nan,nan
87891,0.1999168098,1745660999.2343967,0.0020687654614,1745660999.2343967,nan,nan
87892,0.19991460443,1745660999.903684,0.0020687670913,1745660999.903684,nan,nan
87893,0.19991283119,1745661000.5729716,0.0020687764045,1745661000.5729716,nan,nan
87894,0.19991639256,1745661001.2422566,0.0020687836222,1745661001.2422566,nan,nan
87895,0.19991761446,1745661001.911529,0.0020687824581,1745661001.911529,nan,nan
87896,0.19991901517,1745661002.5807889,0.0020688157529,1745661002.5807889,nan,nan
87897,0.199920699,1745661003.2500672,0.0020688159857,1745661003.2500672,nan,nan
87898,0.19991895556,1745661003.9193268,0.0020688192453,1745661003.9193268,nan,nan
87899,0.19992549717,1745661004.5885847,0.0020688872319,1745661004.5885847,nan,nan
87900,0.19992776215,1745661005.2578526,0.0020688772202,1745661005.2578526,nan,nan
87901,0.19992554188,1745661005.9270992,0.0020689100493,1745661005.9270992,nan,nan
87902,0.19992628694,1745661006.596367,0.0020688902587,1745661006.596367,nan,nan
