index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
378080,nan,nan,nan,nan,3.799e-07,1745821776.461792
378081,nan,nan,nan,nan,3.788e-07,1745821779.8500392
378082,nan,nan,nan,nan,3.738e-07,1745821783.239405
378083,nan,nan,nan,nan,3.752e-07,1745821786.629402
378084,nan,nan,nan,nan,3.612e-07,1745821790.0184555
378085,nan,nan,nan,nan,3.761e-07,1745821793.409064
378086,nan,nan,nan,nan,3.652e-07,1745821796.798091
378087,nan,nan,nan,nan,3.737e-07,1745821800.1878927
378088,nan,nan,nan,nan,3.669e-07,1745821803.5774007
378089,nan,nan,nan,nan,3.613e-07,1745821806.9671357
378090,nan,nan,nan,nan,3.669e-07,1745821810.357239
378091,nan,nan,nan,nan,3.683e-07,1745821813.7470462
378092,nan,nan,nan,nan,3.648e-07,1745821817.1364977
378093,nan,nan,nan,nan,3.601e-07,1745821820.5264056
378094,nan,nan,nan,nan,3.692e-07,1745821823.9158463
378095,nan,nan,nan,nan,3.669e-07,1745821827.3055267
378096,nan,nan,nan,nan,3.597e-07,1745821830.695114
378097,nan,nan,nan,nan,3.638e-07,1745821834.0851653
378098,nan,nan,nan,nan,3.552e-07,1745821837.474724
378099,nan,nan,nan,nan,3.574e-07,1745821840.8653245
378100,nan,nan,nan,nan,3.598e-07,1745821844.2555172
378101,nan,nan,nan,nan,3.589e-07,1745821847.643678
378102,nan,nan,nan,nan,3.589e-07,1745821851.0358634
378103,nan,nan,nan,nan,3.591e-07,1745821854.4242215
378104,nan,nan,nan,nan,3.579e-07,1745821857.8146646
378105,nan,nan,nan,nan,3.587e-07,1745821861.205356
378106,nan,nan,nan,nan,3.63e-07,1745821864.5963557
378107,nan,nan,nan,nan,3.552e-07,1745821867.9868839
378108,nan,nan,nan,nan,3.505e-07,1745821871.3743637
378109,nan,nan,nan,nan,3.481e-07,1745821874.765333
378110,nan,nan,nan,nan,3.549e-07,1745821878.1541574
378111,nan,nan,nan,nan,3.526e-07,1745821881.543591
378112,nan,nan,nan,nan,3.479e-07,1745821884.93221
378113,nan,nan,nan,nan,3.496e-07,1745821888.320687
378114,nan,nan,nan,nan,3.514e-07,1745821891.7121344
378115,nan,nan,nan,nan,3.514e-07,1745821895.101506
378116,nan,nan,nan,nan,3.488e-07,1745821898.4911697
378117,nan,nan,nan,nan,3.444e-07,1745821901.8789523
378118,nan,nan,nan,nan,3.439e-07,1745821905.2693279
378119,nan,nan,nan,nan,3.505e-07,1745821908.6589947
378120,nan,nan,nan,nan,3.471e-07,1745821912.0489178
378121,nan,nan,nan,nan,3.388e-07,1745821915.43895
378122,nan,nan,nan,nan,3.444e-07,1745821918.8273947
378123,nan,nan,nan,nan,3.376e-07,1745821922.2180588
378124,nan,nan,nan,nan,3.386e-07,1745821925.6074631
378125,nan,nan,nan,nan,3.401e-07,1745821928.997445
378126,nan,nan,nan,nan,3.401e-07,1745821932.3871226
378127,nan,nan,nan,nan,3.383e-07,1745821935.7768362
378128,nan,nan,nan,nan,3.458e-07,1745821939.1670902
378129,nan,nan,nan,nan,3.38e-07,1745821942.555868
378130,nan,nan,nan,nan,3.363e-07,1745821945.944715
378131,nan,nan,nan,nan,3.359e-07,1745821949.3360395
378132,nan,nan,nan,nan,3.434e-07,1745821952.7247415
378133,nan,nan,nan,nan,3.442e-07,1745821956.1146386
378134,nan,nan,nan,nan,3.381e-07,1745821959.50494
378135,nan,nan,nan,nan,3.453e-07,1745821962.894917
378136,nan,nan,nan,nan,3.43e-07,1745821966.2849612
378137,nan,nan,nan,nan,3.331e-07,1745821969.674212
378138,nan,nan,nan,nan,3.352e-07,1745821973.0637941
378139,nan,nan,nan,nan,3.329e-07,1745821976.4540412
378140,nan,nan,nan,nan,3.28e-07,1745821979.8444846
378141,nan,nan,nan,nan,3.346e-07,1745821983.2332745
378142,nan,nan,nan,nan,3.343e-07,1745821986.6227567
378143,nan,nan,nan,nan,3.368e-07,1745821990.0137641
378144,nan,nan,nan,nan,3.32e-07,1745821993.4033558
378145,nan,nan,nan,nan,3.203e-07,1745821996.7920492
378146,nan,nan,nan,nan,3.221e-07,1745822000.1809046
378147,nan,nan,nan,nan,3.27e-07,1745822003.5720167
378148,nan,nan,nan,nan,3.241e-07,1745822006.9599764
378149,nan,nan,nan,nan,3.269e-07,1745822010.3509808
378150,nan,nan,nan,nan,3.228e-07,1745822013.7413342
378151,nan,nan,nan,nan,3.189e-07,1745822017.1297603
378152,nan,nan,nan,nan,3.219e-07,1745822020.520129
378153,nan,nan,nan,nan,3.204e-07,1745822023.9093273
378154,nan,nan,nan,nan,3.24e-07,1745822027.2985032
378155,nan,nan,nan,nan,3.2e-07,1745822030.6887248
378156,nan,nan,nan,nan,3.235e-07,1745822034.0779243
378157,nan,nan,nan,nan,3.357e-07,1745822037.4678128
378158,nan,nan,nan,nan,3.236e-07,1745822040.85598
378159,nan,nan,nan,nan,3.232e-07,1745822044.2466466
378160,nan,nan,nan,nan,3.184e-07,1745822047.6364672
378161,nan,nan,nan,nan,3.135e-07,1745822051.0247622
378162,nan,nan,nan,nan,3.208e-07,1745822054.415039
378163,nan,nan,nan,nan,3.226e-07,1745822057.8037531
378164,nan,nan,nan,nan,3.124e-07,1745822061.1940775
378165,nan,nan,nan,nan,3.191e-07,1745822064.5831523
378166,nan,nan,nan,nan,3.237e-07,1745822067.9717512
378167,nan,nan,nan,nan,3.11e-07,1745822071.3637803
378168,nan,nan,nan,nan,3.238e-07,1745822074.752531
378169,nan,nan,nan,nan,3.26e-07,1745822078.1432757
378170,nan,nan,nan,nan,3.144e-07,1745822081.5306296
378171,nan,nan,nan,nan,3.116e-07,1745822084.9226317
378172,nan,nan,nan,nan,3.087e-07,1745822088.3124835
378173,nan,nan,nan,nan,3.196e-07,1745822091.701664
378174,nan,nan,nan,nan,3.152e-07,1745822095.0921464
378175,nan,nan,nan,nan,3.12e-07,1745822098.4800808
378176,nan,nan,nan,nan,3.135e-07,1745822101.8709936
378177,nan,nan,nan,nan,3.149e-07,1745822105.2598534
378178,nan,nan,nan,nan,3.194e-07,1745822108.6496148
378179,nan,nan,nan,nan,3.123e-07,1745822112.040498
378180,nan,nan,nan,nan,3.148e-07,1745822115.4286048
378181,nan,nan,nan,nan,3.06e-07,1745822118.818269
378182,nan,nan,nan,nan,3.207e-07,1745822122.2075353
378183,nan,nan,nan,nan,3.191e-07,1745822125.596802
378184,nan,nan,nan,nan,3.096e-07,1745822128.9845173
378185,nan,nan,nan,nan,3.071e-07,1745822132.3742387
378186,nan,nan,nan,nan,3.096e-07,1745822135.7655218
378187,nan,nan,nan,nan,3.157e-07,1745822139.1552176
378188,nan,nan,nan,nan,3.091e-07,1745822142.5441868
378189,nan,nan,nan,nan,3.062e-07,1745822145.933755
378190,nan,nan,nan,nan,3.162e-07,1745822149.3241446
378191,nan,nan,nan,nan,3.101e-07,1745822152.714631
378192,nan,nan,nan,nan,3.104e-07,1745822156.1037595
378193,nan,nan,nan,nan,3.076e-07,1745822159.494261
378194,nan,nan,nan,nan,3.149e-07,1745822162.8828366
378195,nan,nan,nan,nan,3.093e-07,1745822166.2722166
378196,nan,nan,nan,nan,3.029e-07,1745822169.662771
378197,nan,nan,nan,nan,3.051e-07,1745822173.052829
378198,nan,nan,nan,nan,3.043e-07,1745822176.4425023
378199,nan,nan,nan,nan,3.107e-07,1745822179.8310573
378200,nan,nan,nan,nan,3.116e-07,1745822183.2210765
378201,nan,nan,nan,nan,3.062e-07,1745822186.608554
378202,nan,nan,nan,nan,3.031e-07,1745822189.9984677
378203,nan,nan,nan,nan,3.031e-07,1745822193.3885422
378204,nan,nan,nan,nan,3.077e-07,1745822196.77867
378205,nan,nan,nan,nan,3.013e-07,1745822200.1682172
378206,nan,nan,nan,nan,2.984e-07,1745822203.5582933
378207,nan,nan,nan,nan,3.146e-07,1745822206.9472342
378208,nan,nan,nan,nan,2.943e-07,1745822210.3367362
378209,nan,nan,nan,nan,2.99e-07,1745822213.7272053
378210,nan,nan,nan,nan,3.008e-07,1745822217.1168807
378211,nan,nan,nan,nan,2.922e-07,1745822220.5074234
378212,nan,nan,nan,nan,2.908e-07,1745822223.896514
378213,nan,nan,nan,nan,2.946e-07,1745822227.285772
378214,nan,nan,nan,nan,2.921e-07,1745822230.676631
378215,nan,nan,nan,nan,2.919e-07,1745822234.0673492
378216,nan,nan,nan,nan,2.898e-07,1745822237.456714
378217,nan,nan,nan,nan,2.952e-07,1745822240.846668
378218,nan,nan,nan,nan,2.955e-07,1745822244.234395
378219,nan,nan,nan,nan,2.948e-07,1745822247.623931
378220,nan,nan,nan,nan,2.985e-07,1745822251.014258
378221,nan,nan,nan,nan,2.989e-07,1745822254.4036202
378222,nan,nan,nan,nan,2.899e-07,1745822257.793619
378223,nan,nan,nan,nan,2.913e-07,1745822261.183025
378224,nan,nan,nan,nan,2.978e-07,1745822264.5729365
378225,nan,nan,nan,nan,2.941e-07,1745822267.9623291
378226,nan,nan,nan,nan,2.914e-07,1745822271.3522058
378227,nan,nan,nan,nan,2.868e-07,1745822274.7419531
378228,nan,nan,nan,nan,2.895e-07,1745822278.1309402
378229,nan,nan,nan,nan,2.871e-07,1745822281.5215218
378230,nan,nan,nan,nan,2.816e-07,1745822284.9119155
378231,nan,nan,nan,nan,2.828e-07,1745822288.3015397
378232,nan,nan,nan,nan,2.893e-07,1745822291.690873
378233,nan,nan,nan,nan,2.862e-07,1745822295.0796506
378234,nan,nan,nan,nan,2.835e-07,1745822298.4701028
378235,nan,nan,nan,nan,2.801e-07,1745822301.8597367
378236,nan,nan,nan,nan,2.787e-07,1745822305.2484748
378237,nan,nan,nan,nan,2.786e-07,1745822308.6369536
378238,nan,nan,nan,nan,2.89e-07,1745822312.0278797
378239,nan,nan,nan,nan,2.787e-07,1745822315.4172952
378240,nan,nan,nan,nan,2.87e-07,1745822318.8077242
378241,nan,nan,nan,nan,2.821e-07,1745822322.1975105
378242,nan,nan,nan,nan,2.842e-07,1745822325.586031
378243,nan,nan,nan,nan,2.852e-07,1745822328.975088
378244,nan,nan,nan,nan,2.716e-07,1745822332.3651118
378245,nan,nan,nan,nan,2.791e-07,1745822335.7541375
378246,nan,nan,nan,nan,2.739e-07,1745822339.1459475
378247,nan,nan,nan,nan,2.823e-07,1745822342.5346599
378248,nan,nan,nan,nan,2.901e-07,1745822345.9244971
378249,nan,nan,nan,nan,2.857e-07,1745822349.3131237
378250,nan,nan,nan,nan,2.74e-07,1745822352.7031157
378251,nan,nan,nan,nan,2.741e-07,1745822356.092323
378252,nan,nan,nan,nan,2.759e-07,1745822359.4812841
378253,nan,nan,nan,nan,2.717e-07,1745822362.8727987
378254,nan,nan,nan,nan,2.718e-07,1745822366.2623785
378255,nan,nan,nan,nan,2.732e-07,1745822369.652298
378256,nan,nan,nan,nan,2.748e-07,1745822373.0421236
378257,nan,nan,nan,nan,2.675e-07,1745822376.4321563
378258,nan,nan,nan,nan,2.729e-07,1745822379.8229198
378259,nan,nan,nan,nan,2.633e-07,1745822383.2123597
378260,nan,nan,nan,nan,2.642e-07,1745822386.6026635
378261,nan,nan,nan,nan,2.666e-07,1745822389.9919236
378262,nan,nan,nan,nan,2.708e-07,1745822393.3822477
378263,nan,nan,nan,nan,2.624e-07,1745822396.772065
378264,nan,nan,nan,nan,2.637e-07,1745822400.162549
378265,nan,nan,nan,nan,2.584e-07,1745822403.5531285
378266,nan,nan,nan,nan,2.65e-07,1745822406.9423828
378267,nan,nan,nan,nan,2.603e-07,1745822410.3325696
378268,nan,nan,nan,nan,2.688e-07,1745822413.7220464
378269,nan,nan,nan,nan,2.573e-07,1745822417.1132603
378270,nan,nan,nan,nan,2.554e-07,1745822420.5033906
378271,nan,nan,nan,nan,2.596e-07,1745822423.891886
378272,nan,nan,nan,nan,2.609e-07,1745822427.2808409
378273,nan,nan,nan,nan,2.605e-07,1745822430.6702316
378274,nan,nan,nan,nan,2.551e-07,1745822434.0602872
378275,nan,nan,nan,nan,2.533e-07,1745822437.4502058
378276,nan,nan,nan,nan,2.552e-07,1745822440.8398387
378277,nan,nan,nan,nan,2.592e-07,1745822444.2300534
378278,nan,nan,nan,nan,2.582e-07,1745822447.618909
378279,nan,nan,nan,nan,2.553e-07,1745822451.0094428
378280,nan,nan,nan,nan,2.502e-07,1745822454.3989437
378281,nan,nan,nan,nan,2.575e-07,1745822457.7878394
378282,nan,nan,nan,nan,2.552e-07,1745822461.177863
378283,nan,nan,nan,nan,2.67e-07,1745822464.5678964
378284,nan,nan,nan,nan,2.505e-07,1745822467.9566977
378285,nan,nan,nan,nan,2.497e-07,1745822471.3469903
378286,nan,nan,nan,nan,2.557e-07,1745822474.7357926
378287,nan,nan,nan,nan,2.632e-07,1745822478.1262643
378288,nan,nan,nan,nan,2.579e-07,1745822481.5158389
378289,nan,nan,nan,nan,2.516e-07,1745822484.9048214
378290,nan,nan,nan,nan,2.567e-07,1745822488.2933764
378291,nan,nan,nan,nan,2.503e-07,1745822491.6841545
378292,nan,nan,nan,nan,2.563e-07,1745822495.0752137
378293,nan,nan,nan,nan,2.473e-07,1745822498.4642315
378294,nan,nan,nan,nan,2.465e-07,1745822501.855291
378295,nan,nan,nan,nan,2.51e-07,1745822505.2435176
378296,nan,nan,nan,nan,2.474e-07,1745822508.634478
378297,nan,nan,nan,nan,2.476e-07,1745822512.0239825
378298,nan,nan,nan,nan,2.491e-07,1745822515.4134336
378299,nan,nan,nan,nan,2.573e-07,1745822518.8049634
378300,nan,nan,nan,nan,2.473e-07,1745822522.1934605
378301,nan,nan,nan,nan,2.495e-07,1745822525.5838737
378302,nan,nan,nan,nan,2.509e-07,1745822528.972484
378303,nan,nan,nan,nan,2.401e-07,1745822532.3633194
378304,nan,nan,nan,nan,2.441e-07,1745822535.7543166
378305,nan,nan,nan,nan,2.467e-07,1745822539.1424098
378306,nan,nan,nan,nan,2.507e-07,1745822542.5317783
378307,nan,nan,nan,nan,2.463e-07,1745822545.9220068
378308,nan,nan,nan,nan,2.44e-07,1745822549.3120525
378309,nan,nan,nan,nan,2.402e-07,1745822552.702232
378310,nan,nan,nan,nan,2.502e-07,1745822556.091825
378311,nan,nan,nan,nan,2.403e-07,1745822559.4818091
378312,nan,nan,nan,nan,2.525e-07,1745822562.871972
378313,nan,nan,nan,nan,2.411e-07,1745822566.2612112
378314,nan,nan,nan,nan,2.432e-07,1745822569.6507952
378315,nan,nan,nan,nan,2.436e-07,1745822573.0396206
378316,nan,nan,nan,nan,2.432e-07,1745822576.4308763
378317,nan,nan,nan,nan,2.397e-07,1745822579.8212774
378318,nan,nan,nan,nan,2.366e-07,1745822583.2107966
378319,nan,nan,nan,nan,2.463e-07,1745822586.601098
378320,nan,nan,nan,nan,2.387e-07,1745822589.9905217
378321,nan,nan,nan,nan,2.378e-07,1745822593.3809013
378322,nan,nan,nan,nan,2.385e-07,1745822596.771933
378323,nan,nan,nan,nan,2.406e-07,1745822600.160874
378324,nan,nan,nan,nan,2.437e-07,1745822603.5499077
378325,nan,nan,nan,nan,2.388e-07,1745822606.9398277
378326,nan,nan,nan,nan,2.338e-07,1745822610.3310213
378327,nan,nan,nan,nan,2.278e-07,1745822613.7209518
378328,nan,nan,nan,nan,2.347e-07,1745822617.1109412
378329,nan,nan,nan,nan,2.39e-07,1745822620.5006673
378330,nan,nan,nan,nan,2.263e-07,1745822623.8905227
378331,nan,nan,nan,nan,2.392e-07,1745822627.281462
378332,nan,nan,nan,nan,2.343e-07,1745822630.6707184
378333,nan,nan,nan,nan,2.32e-07,1745822634.0617342
378334,nan,nan,nan,nan,2.348e-07,1745822637.4498715
378335,nan,nan,nan,nan,2.359e-07,1745822640.840264
378336,nan,nan,nan,nan,2.417e-07,1745822644.229015
378337,nan,nan,nan,nan,2.286e-07,1745822647.6196249
378338,nan,nan,nan,nan,2.262e-07,1745822651.0102656
378339,nan,nan,nan,nan,2.29e-07,1745822654.3998213
378340,nan,nan,nan,nan,2.356e-07,1745822657.7902954
378341,nan,nan,nan,nan,2.305e-07,1745822661.1798813
378342,nan,nan,nan,nan,2.353e-07,1745822664.5690262
378343,nan,nan,nan,nan,2.294e-07,1745822667.9589517
378344,nan,nan,nan,nan,2.303e-07,1745822671.3477235
378345,nan,nan,nan,nan,2.3e-07,1745822674.739346
378346,nan,nan,nan,nan,2.244e-07,1745822678.1285136
378347,nan,nan,nan,nan,2.412e-07,1745822681.5169787
378348,nan,nan,nan,nan,2.36e-07,1745822684.907493
378349,nan,nan,nan,nan,2.289e-07,1745822688.2961504
378350,nan,nan,nan,nan,2.337e-07,1745822691.6852388
378351,nan,nan,nan,nan,2.327e-07,1745822695.0756848
378352,nan,nan,nan,nan,2.254e-07,1745822698.4640062
378353,nan,nan,nan,nan,2.263e-07,1745822701.8604465
378354,nan,nan,nan,nan,2.17e-07,1745822705.2429974
378355,nan,nan,nan,nan,2.258e-07,1745822708.6341207
378356,nan,nan,nan,nan,2.264e-07,1745822712.0242975
378357,nan,nan,nan,nan,2.261e-07,1745822715.4143794
378358,nan,nan,nan,nan,2.242e-07,1745822718.8023853
378359,nan,nan,nan,nan,2.238e-07,1745822722.1932335
378360,nan,nan,nan,nan,2.345e-07,1745822725.5831928
378361,nan,nan,nan,nan,2.334e-07,1745822728.9718895
378362,nan,nan,nan,nan,2.253e-07,1745822732.3629231
378363,nan,nan,nan,nan,2.254e-07,1745822735.7520037
378364,nan,nan,nan,nan,2.369e-07,1745822739.1421337
378365,nan,nan,nan,nan,2.301e-07,1745822742.5331721
378366,nan,nan,nan,nan,2.186e-07,1745822745.9223943
378367,nan,nan,nan,nan,2.197e-07,1745822749.3123775
378368,nan,nan,nan,nan,2.238e-07,1745822752.7016828
378369,nan,nan,nan,nan,2.159e-07,1745822756.092593
378370,nan,nan,nan,nan,2.258e-07,1745822759.4826274
378371,nan,nan,nan,nan,2.25e-07,1745822762.8723826
378372,nan,nan,nan,nan,2.161e-07,1745822766.2629254
378373,nan,nan,nan,nan,2.209e-07,1745822769.6503508
378374,nan,nan,nan,nan,2.262e-07,1745822773.0423942
378375,nan,nan,nan,nan,2.131e-07,1745822776.4320226
378376,nan,nan,nan,nan,2.214e-07,1745822779.8219223
378377,nan,nan,nan,nan,2.131e-07,1745822783.211353
378378,nan,nan,nan,nan,2.224e-07,1745822786.5986254
378379,nan,nan,nan,nan,2.238e-07,1745822789.9903243
378380,nan,nan,nan,nan,2.253e-07,1745822793.3803205
378381,nan,nan,nan,nan,2.074e-07,1745822796.77022
378382,nan,nan,nan,nan,2.209e-07,1745822800.1591516
378383,nan,nan,nan,nan,2.164e-07,1745822803.5495303
378384,nan,nan,nan,nan,2.209e-07,1745822806.9390938
378385,nan,nan,nan,nan,2.122e-07,1745822810.328878
378386,nan,nan,nan,nan,2.09e-07,1745822813.7188325
378387,nan,nan,nan,nan,2.2e-07,1745822817.1070578
378388,nan,nan,nan,nan,2.132e-07,1745822820.4973814
378389,nan,nan,nan,nan,2.128e-07,1745822823.8866487
378390,nan,nan,nan,nan,2.151e-07,1745822827.276337
378391,nan,nan,nan,nan,2.103e-07,1745822830.6666462
378392,nan,nan,nan,nan,2.089e-07,1745822834.0550592
378393,nan,nan,nan,nan,2.108e-07,1745822837.446431
378394,nan,nan,nan,nan,2.088e-07,1745822840.8363686
378395,nan,nan,nan,nan,2.09e-07,1745822844.226448
378396,nan,nan,nan,nan,2.044e-07,1745822847.6158366
378397,nan,nan,nan,nan,2.139e-07,1745822851.0056174
378398,nan,nan,nan,nan,2.102e-07,1745822854.3964744
378399,nan,nan,nan,nan,2.07e-07,1745822857.787012
378400,nan,nan,nan,nan,2.07e-07,1745822861.1771472
378401,nan,nan,nan,nan,2.043e-07,1745822864.5679905
378402,nan,nan,nan,nan,2.036e-07,1745822867.9567747
378403,nan,nan,nan,nan,2.051e-07,1745822871.3472788
378404,nan,nan,nan,nan,2.062e-07,1745822874.737109
378405,nan,nan,nan,nan,2.044e-07,1745822878.126854
378406,nan,nan,nan,nan,2.042e-07,1745822881.5175924
378407,nan,nan,nan,nan,2.003e-07,1745822884.9066274
378408,nan,nan,nan,nan,2.019e-07,1745822888.2981048
378409,nan,nan,nan,nan,2.065e-07,1745822891.68788
378410,nan,nan,nan,nan,2.023e-07,1745822895.0777514
378411,nan,nan,nan,nan,2.033e-07,1745822898.4669874
378412,nan,nan,nan,nan,1.976e-07,1745822901.85557
378413,nan,nan,nan,nan,2.031e-07,1745822905.2445793
378414,nan,nan,nan,nan,1.966e-07,1745822908.6336315
378415,nan,nan,nan,nan,2.018e-07,1745822912.0244997
378416,nan,nan,nan,nan,1.975e-07,1745822915.4133983
378417,nan,nan,nan,nan,1.994e-07,1745822918.8042722
378418,nan,nan,nan,nan,1.987e-07,1745822922.195241
378419,nan,nan,nan,nan,1.953e-07,1745822925.5855622
378420,nan,nan,nan,nan,1.944e-07,1745822928.9752812
378421,nan,nan,nan,nan,1.983e-07,1745822932.3633962
378422,nan,nan,nan,nan,1.991e-07,1745822935.7541075
378423,nan,nan,nan,nan,1.953e-07,1745822939.144685
378424,nan,nan,nan,nan,1.83e-07,1745822942.5343955
378425,nan,nan,nan,nan,1.839e-07,1745822945.9240723
378426,nan,nan,nan,nan,1.922e-07,1745822949.3126643
378427,nan,nan,nan,nan,1.939e-07,1745822952.7024732
378428,nan,nan,nan,nan,1.902e-07,1745822956.0943043
378429,nan,nan,nan,nan,1.919e-07,1745822959.483168
378430,nan,nan,nan,nan,1.889e-07,1745822962.873625
378431,nan,nan,nan,nan,1.958e-07,1745822966.2615628
378432,nan,nan,nan,nan,1.921e-07,1745822969.6521986
378433,nan,nan,nan,nan,1.794e-07,1745822973.0432987
378434,nan,nan,nan,nan,1.86e-07,1745822976.433509
378435,nan,nan,nan,nan,1.907e-07,1745822979.824148
378436,nan,nan,nan,nan,1.855e-07,1745822983.2127092
378437,nan,nan,nan,nan,1.779e-07,1745822986.602507
378438,nan,nan,nan,nan,1.882e-07,1745822989.9918904
378439,nan,nan,nan,nan,1.791e-07,1745822993.381942
378440,nan,nan,nan,nan,1.891e-07,1745822996.7718601
378441,nan,nan,nan,nan,1.874e-07,1745823000.1613371
378442,nan,nan,nan,nan,1.835e-07,1745823003.5519211
378443,nan,nan,nan,nan,1.877e-07,1745823006.9408445
378444,nan,nan,nan,nan,1.826e-07,1745823010.331605
378445,nan,nan,nan,nan,1.725e-07,1745823013.7216454
378446,nan,nan,nan,nan,1.804e-07,1745823017.1114452
378447,nan,nan,nan,nan,1.841e-07,1745823020.5021267
378448,nan,nan,nan,nan,1.8e-07,1745823023.8910964
378449,nan,nan,nan,nan,1.853e-07,1745823027.2805161
378450,nan,nan,nan,nan,1.724e-07,1745823030.6700468
378451,-0.00011551268835,1745819434.1552696,-1.8731661839e-06,1745819434.1552696,1.734e-07,1745823034.06018
378452,-0.0001124647024,1745819434.8245406,-1.8340706447e-06,1745819434.8245406,nan,nan
378453,-0.00011343450751,1745819435.4937978,-1.893413355e-06,1745819435.4937978,nan,nan
378454,-0.00011135638488,1745819436.1630464,-1.8989976525e-06,1745819436.1630464,nan,nan
378455,-0.00011772937432,1745819436.8323202,-1.9066778805e-06,1745819436.8323202,nan,nan
378456,-0.00012022317969,1745819437.5015757,-1.9024885205e-06,1745819437.5015757,nan,nan
378457,-0.00011703663768,1745819438.1708505,-1.9492651973e-06,1745819438.1708505,nan,nan
378458,-0.00011288032692,1745819438.8401,-1.9234339561e-06,1745819438.8401,nan,nan
378459,-0.00011869919399,1745819439.509358,-1.9311128199e-06,1745819439.509358,nan,nan
378460,-0.00011121782882,1745819440.1786213,-1.8508258108e-06,1745819440.1786213,nan,nan
378461,-0.00011398870993,1745819440.8478885,-1.8857328996e-06,1745819440.8478885,nan,nan
378462,-0.00011537408864,1745819441.5171692,-1.8529212866e-06,1745819441.5171692,nan,nan
378463,-0.00011634394468,1745819442.1864386,-1.889223995e-06,1745819442.1864386,nan,nan
378464,-0.0001124647024,1745819442.8557186,-1.8229002308e-06,1745819442.8557186,nan,nan
378465,-0.00011592828378,1745819443.5250018,-1.8801486021e-06,1745819443.5250018,nan,nan
378466,-0.00011357304174,1745819444.194287,-1.882941433e-06,1745819444.194287,nan,nan
378467,-0.00011869923037,1745819444.8635654,-1.9206395336e-06,1745819444.8635654,nan,nan
378468,-0.00011412723688,1745819445.5328217,-1.8564112452e-06,1745819445.5328217,nan,nan
378469,-0.00012160859478,1745819446.2020957,-1.9171502572e-06,1745819446.2020957,nan,nan
378470,-0.00011537413229,1745819446.871369,-1.8731666387e-06,1745819446.871369,nan,nan
378471,-0.00011869917944,1745819447.540636,-1.9136593892e-06,1745819447.540636,nan,nan
378472,-0.00011717520101,1745819448.209902,-1.889223995e-06,1745819448.209902,nan,nan
378473,-0.00011385014659,1745819448.8791654,-1.8508258108e-06,1745819448.8791654,nan,nan
378474,-0.00011481995898,1745819449.548417,-1.8438443021e-06,1745819449.548417,nan,nan
378475,-0.00011412722961,1745819450.2176597,-1.8536186417e-06,1745819450.2176597,nan,nan
378476,-0.0001106636264,1745819450.8869188,-1.8340706447e-06,1745819450.8869188,nan,nan
378477,-0.00010900109191,1745819451.5562172,-1.8284856651e-06,1745819451.5562172,nan,nan
378478,-0.00010997094796,1745819452.2254875,-1.8592031665e-06,1745819452.2254875,nan,nan
378479,-0.00010941676737,1745819452.8947637,-1.7872939679e-06,1745819452.8947637,nan,nan
