index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
163233,0.59995031357,1745702418.2138975,0.0062106405385,1745702418.2138975,nan,nan
163234,0.5999559164,1745702418.8831787,0.0062106638215,1745702418.8831787,nan,nan
163235,0.59994953871,1745702419.5524735,0.0062106163241,1745702419.5524735,nan,nan
163236,0.59995275736,1745702420.221763,0.006210649386,1745702420.221763,nan,nan
163237,0.5999557972,1745702420.8910556,0.0062106740661,1745702420.8910556,nan,nan
163238,0.59995418787,1745702421.5603414,0.0062106586993,1745702421.5603414,nan,nan
163239,0.59995985031,1745702422.2296324,0.0062106675468,1745702422.2296324,nan,nan
163240,0.59995651245,1745702422.8989124,0.0062106829137,1745702422.8989124,nan,nan
163241,0.59995913506,1745702423.5681944,0.0062106628902,1745702423.5681944,nan,nan
163242,0.59995919466,1745702424.23748,0.0062106410041,1745702424.23748,nan,nan
163243,0.5999545455,1745702424.9067564,0.0062105967663,1745702424.9067564,nan,nan
163244,0.59996134043,1745702425.5760567,0.0062106968835,1745702425.5760567,nan,nan
163245,0.59996271133,1745702426.245347,0.0062107620761,1745702426.245347,nan,nan
163246,0.5999584198,1745702426.914617,0.0062107350677,1745702426.914617,nan,nan
163247,0.59995555878,1745702427.5839028,0.0062106931582,1745702427.5839028,nan,nan
163248,0.59996050596,1745702428.253194,0.0062107280828,1745702428.253194,nan,nan
163249,0.59996259212,1745702428.9224858,0.0062107495032,1745702428.9224858,nan,nan
163250,0.59996640682,1745702429.5917659,0.0062107727863,1745702429.5917659,nan,nan
163251,0.59996312857,1745702430.2610626,0.0062107699923,1745702430.2610626,nan,nan
163252,0.59996187687,1745702430.9303427,0.0062107145786,1745702430.9303427,nan,nan
163253,0.59996038675,1745702431.5996192,0.0062107169069,1745702431.5996192,nan,nan
163254,0.59996050596,1745702432.2689133,0.0062106950209,1745702432.2689133,nan,nan
163255,0.5999546051,1745702432.9381998,0.0062107304111,1745702432.9381998,nan,nan
163256,0.59994852543,1745702433.6074843,0.0062106912956,1745702433.6074843,nan,nan
163257,0.59995681047,1745702434.2767646,0.0062107038684,1745702434.2767646,nan,nan
163258,0.59995794296,1745702434.9460452,0.0062106344849,1745702434.9460452,nan,nan
163259,0.59996151924,1745702435.6153421,0.0062107322738,1745702435.6153421,nan,nan
163260,0.59996044636,1745702436.2846236,0.0062106675468,1745702436.2846236,nan,nan
163261,0.59995990992,1745702436.9539104,0.0062106768601,1745702436.9539104,nan,nan
163262,0.59995990992,1745702437.6231809,0.0062107546255,1745702437.6231809,nan,nan
163263,0.59995990992,1745702438.2924564,0.0062107369304,1745702438.2924564,nan,nan
163264,0.59996312857,1745702438.961728,0.0062107774429,1745702438.961728,nan,nan
163265,0.59996026754,1745702439.6310072,0.0062107010745,1745702439.6310072,nan,nan
163266,0.5999622941,1745702440.30026,0.0062107392587,1745702440.30026,nan,nan
163267,0.59996002913,1745702440.9695377,0.0062107569538,1745702440.9695377,nan,nan
163268,0.59996414185,1745702441.6388073,0.0062107713893,1745702441.6388073,nan,nan
163269,0.59996217489,1745702442.3080828,0.006210742984,1745702442.3080828,nan,nan
163270,0.59995794296,1745702442.9773483,0.0062107094564,1745702442.9773483,nan,nan
163271,0.59995931387,1745702443.6466377,0.0062107150443,1745702443.6466377,nan,nan
163272,0.59996598959,1745702444.3159335,0.0062107262202,1745702444.3159335,nan,nan
163273,0.59996193647,1745702444.9852057,0.0062107588165,1745702444.9852057,nan,nan
163274,0.59995484352,1745702445.6544745,0.0062106898986,1745702445.6544745,nan,nan
163275,0.59995090961,1745702446.3237708,0.0062106531113,1745702446.3237708,nan,nan
163276,0.5999584794,1745702446.9930468,0.0062107262202,1745702446.9930468,nan,nan
163277,0.59995692968,1745702447.6623294,0.006210678257,1745702447.6623294,nan,nan
163278,0.59995734692,1745702448.3316169,0.0062106419355,1745702448.3316169,nan,nan
163279,0.59995502234,1745702449.000908,0.0062106661499,1745702449.000908,nan,nan
163280,0.59995794296,1745702449.6702006,0.0062106349505,1745702449.6702006,nan,nan
163281,0.5999584794,1745702450.3394847,0.006210650783,1745702450.3394847,nan,nan
163282,0.59994739294,1745702451.0087767,0.0062106382102,1745702451.0087767,nan,nan
163283,0.5999506712,1745702451.6780663,0.0062106484547,1745702451.6780663,nan,nan
163284,0.59994375706,1745702452.3473513,0.0062105618417,1745702452.3473513,nan,nan
163285,0.59994983673,1745702453.0166287,0.0062105818652,1745702453.0166287,nan,nan
163286,0.59995150566,1745702453.6859226,0.0062106177211,1745702453.6859226,nan,nan
163287,0.5999520421,1745702454.355217,0.0062106186524,1745702454.355217,nan,nan
163288,0.59994870424,1745702455.0245152,0.0062106032856,1745702455.0245152,nan,nan
163289,0.59995287657,1745702455.6938074,0.0062106410041,1745702455.6938074,nan,nan
163290,0.59995281696,1745702456.3631005,0.0062106195837,1745702456.3631005,nan,nan
163291,0.59995383024,1745702457.0323899,0.0062106680125,1745702457.0323899,nan,nan
163292,0.59995412827,1745702457.701683,0.0062106223777,1745702457.701683,nan,nan
163293,0.5999558568,1745702458.3709664,0.0062106726691,1745702458.3709664,nan,nan
163294,0.59995251894,1745702459.0402663,0.0062106070109,1745702459.0402663,nan,nan
163295,0.59995174408,1745702459.7095525,0.0062106512487,1745702459.7095525,nan,nan
163296,0.59995514154,1745702460.37884,0.006210650783,1745702460.37884,nan,nan
163297,0.59995388985,1745702461.0481067,0.0062106875703,1745702461.0481067,nan,nan
163298,0.59995782375,1745702461.717404,0.0062106326222,1745702461.717404,nan,nan
163299,0.59996265173,1745702462.386681,0.0062107206322,1745702462.386681,nan,nan
163300,0.59996122122,1745702463.0559614,0.006210681051,1745702463.0559614,nan,nan
163301,0.59996306896,1745702463.7252603,0.0062106992118,1745702463.7252603,nan,nan
163302,0.5999557972,1745702464.3945484,0.0062107038684,1745702464.3945484,nan,nan
163303,0.5999596715,1745702465.0638275,0.006210714113,1745702465.0638275,nan,nan
163304,0.59995859861,1745702465.733108,0.0062107061967,1745702465.733108,nan,nan
163305,0.59996271133,1745702466.4023993,0.0062107313424,1745702466.4023993,nan,nan
163306,0.59996509552,1745702467.0717132,0.0062107741833,1745702467.0717132,nan,nan
163307,0.59996432066,1745702467.741017,0.0062107737176,1745702467.741017,nan,nan
163308,0.59995800257,1745702468.4102912,0.006210708525,1745702468.4102912,nan,nan
163309,0.59995549917,1745702469.0795662,0.0062107187696,1745702469.0795662,nan,nan
163310,0.59996384382,1745702469.7488546,0.006210737396,1745702469.7488546,nan,nan
163311,0.59996449947,1745702470.418136,0.006210766267,1745702470.418136,nan,nan
163312,0.5999571085,1745702471.0874114,0.0062107173726,1745702471.0874114,nan,nan
163313,0.59995883703,1745702471.7566903,0.0062107122503,1745702471.7566903,nan,nan
163314,0.59995543957,1745702472.4259722,0.0062106656842,1745702472.4259722,nan,nan
163315,0.59995698929,1745702473.0952542,0.0062106912956,1745702473.0952542,nan,nan
163316,0.59995627403,1745702473.7645395,0.0062106749974,1745702473.7645395,nan,nan
163317,0.59995186329,1745702474.4338253,0.0062106708065,1745702474.4338253,nan,nan
163318,0.59994995594,1745702475.103118,0.0062106293626,1745702475.103118,nan,nan
163319,0.59994971752,1745702475.7723942,0.006210568361,1745702475.7723942,nan,nan
163320,0.59995567799,1745702476.4416802,0.0062106512487,1745702476.4416802,nan,nan
163321,0.59995377064,1745702477.1109667,0.0062106167898,1745702477.1109667,nan,nan
163322,0.59995758533,1745702477.7802434,0.0062106847763,1745702477.7802434,nan,nan
163323,0.59995234013,1745702478.449534,0.0062106149271,1745702478.449534,nan,nan
163324,0.5999481082,1745702479.1188262,0.0062106051482,1745702479.1188262,nan,nan
163325,0.59995085001,1745702479.7880902,0.0062105744146,1745702479.7880902,nan,nan
163326,0.59995299578,1745702480.4573739,0.0062106680125,1745702480.4573739,nan,nan
163327,0.59995096922,1745702481.1266685,0.0062106135301,1745702481.1266685,nan,nan
163328,0.59995782375,1745702481.795949,0.0062107038684,1745702481.795949,nan,nan
163329,0.59995037317,1745702482.4652417,0.0062106400728,1745702482.4652417,nan,nan
163330,0.59995269775,1745702483.1345353,0.0062106624246,1745702483.1345353,nan,nan
163331,0.59995222092,1745702483.803826,0.0062106251717,1745702483.803826,nan,nan
163332,0.59995806217,1745702484.4731057,0.0062107043341,1745702484.4731057,nan,nan
163333,0.59996289015,1745702485.1424088,0.0062106945552,1745702485.1424088,nan,nan
163334,0.59995573759,1745702485.8116903,0.0062106731348,1745702485.8116903,nan,nan
163335,0.59994703531,1745702486.4809875,0.0062105874531,1745702486.4809875,nan,nan
163336,0.59995251894,1745702487.1502817,0.006210650783,1745702487.1502817,nan,nan
163337,0.59995484352,1745702487.8195772,0.0062106642872,1745702487.8195772,nan,nan
163338,0.59995359182,1745702488.4888685,0.0062106605619,1745702488.4888685,nan,nan
163339,0.59995800257,1745702489.1581454,0.0062106936239,1745702489.1581454,nan,nan
163340,0.5999596715,1745702489.8274248,0.0062106773257,1745702489.8274248,nan,nan
163341,0.5999584198,1745702490.4967098,0.0062107332051,1745702490.4967098,nan,nan
163342,0.59995543957,1745702491.1659968,0.0062106666155,1745702491.1659968,nan,nan
163343,0.59996289015,1745702491.8352914,0.0062107192352,1745702491.8352914,nan,nan
163344,0.59995859861,1745702492.5045671,0.0062107313424,1745702492.5045671,nan,nan
163345,0.59996110201,1745702493.1738775,0.0062106931582,1745702493.1738775,nan,nan
163346,0.59995603561,1745702493.843156,0.0062106922269,1745702493.843156,nan,nan
163347,0.59996074438,1745702494.5124352,0.0062106749974,1745702494.5124352,nan,nan
163348,0.59996110201,1745702495.1817374,0.006210683845,1745702495.1817374,nan,nan
163349,0.59996300936,1745702495.8510313,0.0062107364647,1745702495.8510313,nan,nan
163350,0.59995770454,1745702496.5203125,0.0062107029371,1745702496.5203125,nan,nan
163351,0.5999647975,1745702497.189601,0.0062107555568,1745702497.189601,nan,nan
163352,0.59996366501,1745702497.8588974,0.0062107583508,1745702497.8588974,nan,nan
163353,0.59996438026,1745702498.5281928,0.0062107248232,1745702498.5281928,nan,nan
163354,0.59996974468,1745702499.197497,0.006210797932,1745702499.197497,nan,nan
163355,0.59996682405,1745702499.8668041,0.0062107881531,1745702499.8668041,nan,nan
163356,0.59996688366,1745702500.5361102,0.0062108426355,1745702500.5361102,nan,nan
163357,0.59996443987,1745702501.2053976,0.0062107797712,1745702501.2053976,nan,nan
163358,0.59996569157,1745702501.8746896,0.0062107560225,1745702501.8746896,nan,nan
163359,0.59996068478,1745702502.5439599,0.0062107532285,1745702502.5439599,nan,nan
163360,0.59996396303,1745702503.213255,0.0062107685953,1745702503.213255,nan,nan
163361,0.59996646643,1745702503.8825598,0.006210795138,1745702503.8825598,nan,nan
163362,0.59996789694,1745702504.5518653,0.0062108067796,1745702504.5518653,nan,nan
163363,0.59996420145,1745702505.221153,0.006210770458,1745702505.221153,nan,nan
163364,0.59996467829,1745702505.8904383,0.006210766267,1745702505.8904383,nan,nan
163365,0.59996598959,1745702506.559744,0.0062107904814,1745702506.559744,nan,nan
163366,0.59996879101,1745702507.22903,0.0062107541598,1745702507.22903,nan,nan
163367,0.59996509552,1745702507.8983214,0.0062107327394,1745702507.8983214,nan,nan
163368,0.59996408224,1745702508.5676167,0.0062107150443,1745702508.5676167,nan,nan
163369,0.59995871782,1745702509.2368975,0.0062106992118,1745702509.2368975,nan,nan
163370,0.59995430708,1745702509.9061882,0.0062106410041,1745702509.9061882,nan,nan
163371,0.59995150566,1745702510.5754664,0.0062106223777,1745702510.5754664,nan,nan
163372,0.59994828701,1745702511.2447293,0.0062105949037,1745702511.2447293,nan,nan
163373,0.59994751215,1745702511.914014,0.0062105599791,1745702511.914014,nan,nan
163374,0.5999546051,1745702512.5833073,0.0062106326222,1745702512.5833073,nan,nan
163375,0.59995430708,1745702513.252591,0.0062106996775,1745702513.252591,nan,nan
163376,0.59994822741,1745702513.921886,0.0062106223777,1745702513.921886,nan,nan
163377,0.59995090961,1745702514.5911765,0.0062106377445,1745702514.5911765,nan,nan
163378,0.59995812178,1745702515.2604685,0.0062106666155,1745702515.2604685,nan,nan
163379,0.5999571085,1745702515.9297519,0.006210737396,1745702515.9297519,nan,nan
163380,0.59995406866,1745702516.5990362,0.0062106731348,1745702516.5990362,nan,nan
163381,0.59995430708,1745702517.2683237,0.006210650783,1745702517.2683237,nan,nan
163382,0.59995287657,1745702517.9376166,0.0062106312253,1745702517.9376166,nan,nan
163383,0.59995567799,1745702518.6069102,0.0062106773257,1745702518.6069102,nan,nan
163384,0.59995496273,1745702519.276188,0.0062107229605,1745702519.276188,nan,nan
163385,0.59995537996,1745702519.9454753,0.0062106675468,1745702519.9454753,nan,nan
163386,0.59995472431,1745702520.614764,0.0062107001431,1745702520.614764,nan,nan
163387,0.59994995594,1745702521.2840314,0.006210594438,1745702521.2840314,nan,nan
163388,0.59995245934,1745702521.953325,0.0062106600963,1745702521.953325,nan,nan
163389,0.59995758533,1745702522.6225924,0.0062106680125,1745702522.6225924,nan,nan
163390,0.59996002913,1745702523.2918541,0.0062107187696,1745702523.2918541,nan,nan
163391,0.59995830059,1745702523.9611402,0.0062107336707,1745702523.9611402,nan,nan
163392,0.59995961189,1745702524.630415,0.0062107392587,1745702524.630415,nan,nan
163393,0.59995937347,1745702525.2996898,0.0062107397243,1745702525.2996898,nan,nan
163394,0.59996551275,1745702525.9689815,0.0062107518315,1745702525.9689815,nan,nan
163395,0.59996312857,1745702526.6382828,0.006210741587,1745702526.6382828,nan,nan
163396,0.59996402264,1745702527.3075778,0.0062107574195,1745702527.3075778,nan,nan
163397,0.5999661684,1745702527.9768739,0.0062107336707,1745702527.9768739,nan,nan
163398,0.5999648571,1745702528.6461604,0.0062107699923,1745702528.6461604,nan,nan
163399,0.59996181726,1745702529.3154395,0.0062107611448,1745702529.3154395,nan,nan
163400,0.59996157885,1745702529.9847162,0.006210685242,1745702529.9847162,nan,nan
163401,0.59996086359,1745702530.6539867,0.0062107550912,1745702530.6539867,nan,nan
163402,0.59995311499,1745702531.3232744,0.0062106242403,1745702531.3232744,nan,nan
163403,0.59995102882,1745702531.992573,0.0062106470577,1745702531.992573,nan,nan
163404,0.59994828701,1745702532.661871,0.0062106037512,1745702532.661871,nan,nan
163405,0.59994930029,1745702533.3311667,0.006210621912,1745702533.3311667,nan,nan
163406,0.59994721413,1745702534.0004554,0.0062106195837,1745702534.0004554,nan,nan
163407,0.59995728731,1745702534.6697454,0.0062106149271,1745702534.6697454,nan,nan
163408,0.59995406866,1745702535.3390315,0.0062106568366,1745702535.3390315,nan,nan
163409,0.59995377064,1745702536.0083213,0.0062106349505,1745702536.0083213,nan,nan
163410,0.59994417429,1745702536.6776185,0.006210594438,1745702536.6776185,nan,nan
163411,0.59994763136,1745702537.3469248,0.0062105976976,1745702537.3469248,nan,nan
163412,0.59994846582,1745702538.016216,0.0062106424011,1745702538.016216,nan,nan
163413,0.59995007515,1745702538.685502,0.0062106479891,1745702538.685502,nan,nan
163414,0.59994828701,1745702539.3548028,0.0062106372789,1745702539.3548028,nan,nan
163415,0.59995013475,1745702540.024094,0.0062106605619,1745702540.024094,nan,nan
163416,0.5999533534,1745702540.6933804,0.0062106405385,1745702540.6933804,nan,nan
163417,0.59995293617,1745702541.3626492,0.0062106763944,1745702541.3626492,nan,nan
163418,0.59995275736,1745702542.0319448,0.0062106694095,1745702542.0319448,nan,nan
163419,0.5999597311,1745702542.7012205,0.006210735999,1745702542.7012205,nan,nan
163420,0.59995466471,1745702543.370495,0.0062107117847,1745702543.370495,nan,nan
163421,0.59995281696,1745702544.0397787,0.0062106517144,1745702544.0397787,nan,nan
163422,0.59995269775,1745702544.709068,0.0062106302939,1745702544.709068,nan,nan
163423,0.59995889664,1745702545.3783545,0.0062107201666,1745702545.3783545,nan,nan
163424,0.59995752573,1745702546.0476215,0.006210709922,1745702546.0476215,nan,nan
163425,0.59995996952,1745702546.7169151,0.0062106992118,1745702546.7169151,nan,nan
163426,0.59995979071,1745702547.3862145,0.0062107075937,1745702547.3862145,nan,nan
163427,0.5999532342,1745702548.0554874,0.0062107280828,1745702548.0554874,nan,nan
163428,0.59996497631,1745702548.7247937,0.0062107671984,1745702548.7247937,nan,nan
163429,0.59996390343,1745702549.3940773,0.0062107457779,1745702549.3940773,nan,nan
163430,0.59996575117,1745702550.0633676,0.0062107620761,1745702550.0633676,nan,nan
163431,0.59996747971,1745702550.7326577,0.0062107159756,1745702550.7326577,nan,nan
163432,0.59997016191,1745702551.401958,0.0062108291313,1745702551.401958,nan,nan
163433,0.59996092319,1745702552.0712283,0.0062107392587,1745702552.0712283,nan,nan
163434,0.59996008873,1745702552.7404988,0.0062107378617,1745702552.7404988,nan,nan
163435,0.59996038675,1745702553.4097803,0.0062106447294,1745702553.4097803,nan,nan
163436,0.59995651245,1745702554.0790544,0.0062107485719,1745702554.0790544,nan,nan
163437,0.59995532036,1745702554.7483366,0.0062106554396,1745702554.7483366,nan,nan
163438,0.59995627403,1745702555.4176173,0.0062107006088,1745702555.4176173,nan,nan
163439,0.5999584794,1745702556.0868924,0.0062107178383,1745702556.0868924,nan,nan
163440,0.59996336699,1745702556.7561827,0.0062107047997,1745702556.7561827,nan,nan
163441,0.59995466471,1745702557.4254632,0.0062106340192,1745702557.4254632,nan,nan
163442,0.5999597311,1745702558.0947413,0.006210714113,1745702558.0947413,nan,nan
163443,0.5999583602,1745702558.7640162,0.0062107299455,1745702558.7640162,nan,nan
163444,0.59996026754,1745702559.4332824,0.0062107532285,1745702559.4332824,nan,nan
